BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf G0000078 Gene
BINARY is G0000079 Class
BINARY SubClassOf G0000079 Gene
BINARY is G0000080 Class
BINARY SubClassOf G0000080 Gene
BINARY is G0000081 Class
BINARY SubClassOf G0000081 Gene
BINARY is G0000082 Class
BINARY SubClassOf G0000082 Gene
BINARY is G0000083 Class
BINARY SubClassOf G0000083 Gene
BINARY is G0000084 Class
BINARY SubClassOf G0000084 Gene
BINARY is G0000086 Class
BINARY SubClassOf G0000086 Gene
BINARY is G0000087 Class
BINARY SubClassOf G0000087 Gene
BINARY is G0000088 Class
BINARY SubClassOf G0000088 Gene
BINARY is G0000089 Class
BINARY SubClassOf G0000089 Gene
BINARY is G0000090 Class
BINARY SubClassOf G0000090 Gene
BINARY is G0000091 Class
BINARY SubClassOf G0000091 Gene
BINARY is G0000092 Class
BINARY SubClassOf G0000092 Gene
BINARY is G0000093 Class
BINARY SubClassOf G0000093 Gene
BINARY is G0000094 Class
BINARY SubClassOf G0000094 Gene
BINARY is G0000095 Class
BINARY SubClassOf G0000095 Gene
BINARY is G0000096 Class
BINARY SubClassOf G0000096 Gene
BINARY is G0000097 Class
BINARY SubClassOf G0000097 Gene
BINARY is G0000098 Class
BINARY SubClassOf G0000098 Gene
BINARY is G0000099 Class
BINARY SubClassOf G0000099 Gene
BINARY is G0000100 Class
BINARY SubClassOf G0000100 Gene
BINARY is G0000101 Class
BINARY SubClassOf G0000101 Gene
BINARY is G0000102 Class
BINARY SubClassOf G0000102 Gene
BINARY is G0000103 Class
BINARY SubClassOf G0000103 Gene
BINARY is G0000104 Class
BINARY SubClassOf G0000104 Gene
BINARY is G0000105 Class
BINARY SubClassOf G0000105 Gene
BINARY is G0000106 Class
BINARY SubClassOf G0000106 Gene
BINARY is G0000107 Class
BINARY SubClassOf G0000107 Gene
BINARY is G0000108 Class
BINARY SubClassOf G0000108 Gene
BINARY is G0000109 Class
BINARY SubClassOf G0000109 Gene
BINARY is G0000110 Class
BINARY SubClassOf G0000110 Gene
BINARY is G0000111 Class
BINARY SubClassOf G0000111 Gene
BINARY is G0000112 Class
BINARY SubClassOf G0000112 Gene
BINARY is G0000113 Class
BINARY SubClassOf G0000113 Gene
BINARY is G0000114 Class
BINARY SubClassOf G0000114 Gene
BINARY is G0000115 Class
BINARY SubClassOf G0000115 Gene
BINARY is G0000116 Class
BINARY SubClassOf G0000116 Gene
BINARY is G0000117 Class
BINARY SubClassOf G0000117 Gene
BINARY is G0000118 Class
BINARY SubClassOf G0000118 Gene
BINARY is G0000119 Class
BINARY SubClassOf G0000119 Gene
BINARY is G0000120 Class
BINARY SubClassOf G0000120 Gene
BINARY is G0000121 Class
BINARY SubClassOf G0000121 Gene
BINARY is G0000122 Class
BINARY SubClassOf G0000122 Gene
BINARY is G0000123 Class
BINARY SubClassOf G0000123 Gene
BINARY is G0000124 Class
BINARY SubClassOf G0000124 Gene
BINARY is G0000125 Class
BINARY SubClassOf G0000125 Gene
BINARY is G0000126 Class
BINARY SubClassOf G0000126 Gene
BINARY is G0000127 Class
BINARY SubClassOf G0000127 Gene
BINARY is G0000128 Class
BINARY SubClassOf G0000128 Gene
BINARY is G0000129 Class
BINARY SubClassOf G0000129 Gene
BINARY is G0000130 Class
BINARY SubClassOf G0000130 Gene
BINARY is G0000132 Class
BINARY SubClassOf G0000132 Gene
BINARY is G0000133 Class
BINARY SubClassOf G0000133 Gene
BINARY is G0000134 Class
BINARY SubClassOf G0000134 Gene
BINARY is G0000135 Class
BINARY SubClassOf G0000135 Gene
BINARY is G0000136 Class
BINARY SubClassOf G0000136 Gene
BINARY is G0000137 Class
BINARY SubClassOf G0000137 Gene
BINARY is G0000138 Class
BINARY SubClassOf G0000138 Gene
BINARY is G0000139 Class
BINARY SubClassOf G0000139 Gene
BINARY is G0000140 Class
BINARY SubClassOf G0000140 Gene
BINARY is G0000141 Class
BINARY SubClassOf G0000141 Gene
BINARY is G0000142 Class
BINARY SubClassOf G0000142 Gene
BINARY is G0000143 Class
BINARY SubClassOf G0000143 Gene
BINARY is G0000144 Class
BINARY SubClassOf G0000144 Gene
BINARY is G0000145 Class
BINARY SubClassOf G0000145 Gene
BINARY is G0000146 Class
BINARY SubClassOf G0000146 Gene
BINARY DisjointWith G0000146 Gene
BINARY is G0000147 Class
BINARY SubClassOf G0000147 Gene
BINARY is G0000148 Class
BINARY SubClassOf G0000148 Gene
BINARY is G0000149 Class
BINARY SubClassOf G0000149 Gene
BINARY is G0000150 Class
BINARY SubClassOf G0000150 Gene
BINARY is G0000151 Class
BINARY SubClassOf G0000151 Gene
BINARY is G0000152 Class
BINARY SubClassOf G0000152 Gene
BINARY is G0000153 Class
BINARY SubClassOf G0000153 Gene
BINARY is G0000154 Class
BINARY SubClassOf G0000154 Gene
BINARY is G0000155 Class
BINARY SubClassOf G0000155 Gene
BINARY is G0000156 Class
BINARY SubClassOf G0000156 Gene
BINARY is G0000157 Class
BINARY SubClassOf G0000157 Gene
BINARY is G0000158 Class
BINARY SubClassOf G0000158 Gene
BINARY is G0000159 Class
BINARY SubClassOf G0000159 Gene
BINARY is G0000160 Class
BINARY SubClassOf G0000160 Gene
BINARY is G0000162 Class
BINARY SubClassOf G0000162 Gene
BINARY is G0000163 Class
BINARY SubClassOf G0000163 Gene
BINARY is G0000164 Class
BINARY SubClassOf G0000164 Gene
BINARY is G0000165 Class
BINARY SubClassOf G0000165 Gene
BINARY is G0000166 Class
BINARY SubClassOf G0000166 Gene
BINARY is G0000167 Class
BINARY SubClassOf G0000167 Gene
BINARY is G0000168 Class
BINARY SubClassOf G0000168 Gene
BINARY is G0000169 Class
BINARY SubClassOf G0000169 Gene
BINARY is G0000170 Class
BINARY SubClassOf G0000170 Gene
BINARY is G0000171 Class
BINARY SubClassOf G0000171 Gene
BINARY is G0000172 Class
BINARY SubClassOf G0000172 Gene
BINARY is G0000173 Class
BINARY SubClassOf G0000173 Gene
BINARY is G0000174 Class
BINARY SubClassOf G0000174 Gene
BINARY is G0000175 Class
BINARY SubClassOf G0000175 Gene
BINARY is G0000176 Class
BINARY SubClassOf G0000176 Gene
BINARY is G0000177 Class
BINARY SubClassOf G0000177 Gene
BINARY is G0000178 Class
BINARY SubClassOf G0000178 Gene
BINARY is G0000179 Class
BINARY SubClassOf G0000179 Gene
BINARY is G0000180 Class
BINARY SubClassOf G0000180 Gene
BINARY is G0000181 Class
BINARY SubClassOf G0000181 Gene
BINARY is G0000182 Class
BINARY SubClassOf G0000182 Gene
BINARY is G0000183 Class
BINARY SubClassOf G0000183 Gene
BINARY is G0000184 Class
BINARY SubClassOf G0000184 Gene
BINARY is G0000185 Class
BINARY SubClassOf G0000185 Gene
BINARY is G0000186 Class
BINARY SubClassOf G0000186 Gene
BINARY is G0000187 Class
BINARY SubClassOf G0000187 Gene
BINARY is G0000188 Class
BINARY SubClassOf G0000188 Gene
BINARY is G0000189 Class
BINARY SubClassOf G0000189 Gene
BINARY is G0000190 Class
BINARY SubClassOf G0000190 Gene
BINARY is G0000191 Class
BINARY SubClassOf G0000191 Gene
BINARY is G0000192 Class
BINARY SubClassOf G0000192 Gene
BINARY is G0000193 Class
BINARY SubClassOf G0000193 Gene
BINARY is G0000194 Class
BINARY SubClassOf G0000194 Gene
BINARY is G0000195 Class
BINARY SubClassOf G0000195 Gene
BINARY is G0000196 Class
BINARY SubClassOf G0000196 Gene
BINARY is G0000197 Class
BINARY SubClassOf G0000197 Gene
BINARY is G0000198 Class
BINARY SubClassOf G0000198 Gene
BINARY is G0000199 Class
BINARY SubClassOf G0000199 Gene
BINARY is G0000200 Class
BINARY SubClassOf G0000200 Gene
BINARY is G0000201 Class
BINARY SubClassOf G0000201 Gene
BINARY is G0000202 Class
BINARY SubClassOf G0000202 Gene
BINARY is G0000203 Class
BINARY SubClassOf G0000203 Gene
BINARY is G0000204 Class
BINARY SubClassOf G0000204 Gene
BINARY is G0000205 Class
BINARY SubClassOf G0000205 Gene
BINARY is G0000206 Class
BINARY SubClassOf G0000206 Gene
BINARY is G0000207 Class
BINARY SubClassOf G0000207 Gene
BINARY is G0000208 Class
BINARY SubClassOf G0000208 Gene
BINARY is G0000209 Class
BINARY SubClassOf G0000209 Gene
BINARY is G0000210 Class
BINARY SubClassOf G0000210 Gene
BINARY is G0000211 Class
BINARY SubClassOf G0000211 Gene
BINARY is G0000212 Class
BINARY SubClassOf G0000212 Gene
BINARY is G0000213 Class
BINARY SubClassOf G0000213 Gene
BINARY is G0000214 Class
BINARY SubClassOf G0000214 Gene
BINARY is G0000215 Class
BINARY SubClassOf G0000215 Gene
BINARY is G0000216 Class
BINARY SubClassOf G0000216 Gene
BINARY is G0000217 Class
BINARY SubClassOf G0000217 Gene
BINARY is G0000218 Class
BINARY SubClassOf G0000218 Gene
BINARY is G0000219 Class
BINARY SubClassOf G0000219 Gene
BINARY is G0000220 Class
BINARY SubClassOf G0000220 Gene
BINARY is G0000221 Class
BINARY SubClassOf G0000221 Gene
BINARY is G0000222 Class
BINARY SubClassOf G0000222 Gene
BINARY is G0000223 Class
BINARY SubClassOf G0000223 Gene
BINARY is G0000224 Class
BINARY SubClassOf G0000224 Gene
BINARY is G0000225 Class
BINARY SubClassOf G0000225 Gene
BINARY is G0000226 Class
BINARY SubClassOf G0000226 Gene
BINARY is G0000227 Class
BINARY SubClassOf G0000227 Gene
BINARY is G0000228 Class
BINARY SubClassOf G0000228 Gene
BINARY is G0000229 Class
BINARY SubClassOf G0000229 Gene
BINARY is G0000230 Class
BINARY SubClassOf G0000230 Gene
BINARY is G0000231 Class
BINARY SubClassOf G0000231 Gene
BINARY is G0000232 Class
BINARY SubClassOf G0000232 Gene
BINARY is G0000233 Class
BINARY SubClassOf G0000233 Gene
BINARY is G0000234 Class
BINARY SubClassOf G0000234 Gene
BINARY is G0000235 Class
BINARY SubClassOf G0000235 Gene
BINARY is G0000236 Class
BINARY SubClassOf G0000236 Gene
BINARY is G0000237 Class
BINARY SubClassOf G0000237 Gene
BINARY is G0000238 Class
BINARY SubClassOf G0000238 Gene
BINARY is G0000239 Class
BINARY SubClassOf G0000239 Gene
BINARY is G0000240 Class
BINARY SubClassOf G0000240 Gene
BINARY is G0000241 Class
BINARY SubClassOf G0000241 Gene
BINARY is G0000242 Class
BINARY SubClassOf G0000242 Gene
BINARY is G0000243 Class
BINARY SubClassOf G0000243 Gene
BINARY is G0000244 Class
BINARY SubClassOf G0000244 Gene
BINARY is G0000245 Class
BINARY SubClassOf G0000245 Gene
BINARY is G0000246 Class
BINARY SubClassOf G0000246 Gene
BINARY is G0000247 Class
BINARY SubClassOf G0000247 Gene
BINARY is G0000248 Class
BINARY SubClassOf G0000248 Gene
BINARY is G0000249 Class
BINARY SubClassOf G0000249 Gene
BINARY is G0000250 Class
BINARY SubClassOf G0000250 Gene
BINARY is G0000251 Class
BINARY SubClassOf G0000251 Gene
BINARY is G0000252 Class
BINARY SubClassOf G0000252 Gene
BINARY is G0000253 Class
BINARY SubClassOf G0000253 Gene
BINARY is G0000254 Class
BINARY SubClassOf G0000254 Gene
BINARY is Gene Class
BINARY SubClassOf Gene MaterialEntity
BINARY DisjointWith Gene Protein
BINARY DisjointWith Gene Gene_Mutation
BINARY DisjointWith Gene G0000146
BINARY DisjointWith Gene Bone_Dysplasia
BINARY is Gene_Mutation Class
BINARY DisjointWith Gene_Mutation Protein
BINARY DisjointWith Gene_Mutation Gene
BINARY is P000001 Class
BINARY SubClassOf P000001 Protein,
BINARY SubClassOf P000001 is_encoded_by_some_G0000001,
BINARY SubClassOf P000001 is_encoded_by_only_G0000001
BINARY is P000002 Class
BINARY SubClassOf P000002 Protein,
BINARY SubClassOf P000002 is_encoded_by_some_G0000176,
BINARY SubClassOf P000002 is_encoded_by_only_G0000176
BINARY is P000003 Class
BINARY SubClassOf P000003 Protein,
BINARY SubClassOf P000003 is_encoded_by_some_G0000071,
BINARY SubClassOf P000003 is_encoded_by_only_G0000071
BINARY is P000004 Class
BINARY SubClassOf P000004 Protein,
BINARY SubClassOf P000004 is_encoded_by_some_G0000182,
BINARY SubClassOf P000004 is_encoded_by_only_G0000182
BINARY is P000005 Class
BINARY SubClassOf P000005 Protein,
BINARY SubClassOf P000005 is_encoded_by_some_G0000188,
BINARY SubClassOf P000005 is_encoded_by_only_G0000188
BINARY is P000006 Class
BINARY SubClassOf P000006 Protein,
BINARY SubClassOf P000006 is_encoded_by_some_G0000051,
BINARY SubClassOf P000006 is_encoded_by_only_G0000051
BINARY is P000007 Class
BINARY SubClassOf P000007 Protein,
BINARY SubClassOf P000007 is_encoded_by_some_G0000027,
BINARY SubClassOf P000007 is_encoded_by_only_G0000027
BINARY is P000008 Class
BINARY SubClassOf P000008 Protein,
BINARY SubClassOf P000008 is_encoded_by_some_G0000054,
BINARY SubClassOf P000008 is_encoded_by_only_G0000054
BINARY is P000009 Class
BINARY SubClassOf P000009 Protein,
BINARY SubClassOf P000009 is_encoded_by_some_G0000053,
BINARY SubClassOf P000009 is_encoded_by_only_G0000053
BINARY is P000010 Class
BINARY SubClassOf P000010 Protein,
BINARY SubClassOf P000010 is_encoded_by_some_G0000234,
BINARY SubClassOf P000010 is_encoded_by_only_G0000234
BINARY is P000011 Class
BINARY SubClassOf P000011 Protein,
BINARY SubClassOf P000011 is_encoded_by_some_G0000203,
BINARY SubClassOf P000011 is_encoded_by_only_G0000203
BINARY is P000012 Class
BINARY SubClassOf P000012 Protein,
BINARY SubClassOf P000012 is_encoded_by_some_G0000208,
BINARY SubClassOf P000012 is_encoded_by_only_G0000208
BINARY is P000013 Class
BINARY SubClassOf P000013 Protein,
BINARY SubClassOf P000013 is_encoded_by_some_G0000209,
BINARY SubClassOf P000013 is_encoded_by_only_G0000209
BINARY is P000014 Class
BINARY SubClassOf P000014 Protein,
BINARY SubClassOf P000014 is_encoded_by_some_G0000055,
BINARY SubClassOf P000014 is_encoded_by_only_G0000055
BINARY is P000015 Class
BINARY SubClassOf P000015 Protein,
BINARY SubClassOf P000015 is_encoded_by_some_G0000057,
BINARY SubClassOf P000015 is_encoded_by_only_G0000057
BINARY is P000016 Class
BINARY SubClassOf P000016 Protein,
BINARY SubClassOf P000016 is_encoded_by_some_G0000058,
BINARY SubClassOf P000016 is_encoded_by_only_G0000058
BINARY is P000017 Class
BINARY SubClassOf P000017 Protein,
BINARY SubClassOf P000017 is_encoded_by_some_G0000052,
BINARY SubClassOf P000017 is_encoded_by_only_G0000052
BINARY is P000018 Class
BINARY SubClassOf P000018 Protein,
BINARY SubClassOf P000018 is_encoded_by_some_G0000214,
BINARY SubClassOf P000018 is_encoded_by_only_G0000214
BINARY is P000019 Class
BINARY SubClassOf P000019 Protein,
BINARY SubClassOf P000019 is_encoded_by_some_G0000059,
BINARY SubClassOf P000019 is_encoded_by_only_G0000059
BINARY is P000020 Class
BINARY SubClassOf P000020 Protein,
BINARY SubClassOf P000020 is_encoded_by_some_G0000216,
BINARY SubClassOf P000020 is_encoded_by_only_G0000216
BINARY is P000021 Class
BINARY SubClassOf P000021 Protein,
BINARY SubClassOf P000021 is_encoded_by_some_G0000013,
BINARY SubClassOf P000021 is_encoded_by_only_G0000013
BINARY is P000022 Class
BINARY SubClassOf P000022 Protein,
BINARY SubClassOf P000022 is_encoded_by_some_G0000064,
BINARY SubClassOf P000022 is_encoded_by_only_G0000064
BINARY is P000023 Class
BINARY SubClassOf P000023 Protein,
BINARY SubClassOf P000023 is_encoded_by_some_G0000061,
BINARY SubClassOf P000023 is_encoded_by_only_G0000061
BINARY is P000024 Class
BINARY SubClassOf P000024 Protein,
BINARY SubClassOf P000024 is_encoded_by_some_G0000033,
BINARY SubClassOf P000024 is_encoded_by_only_G0000033
BINARY is P000025 Class
BINARY SubClassOf P000025 Protein,
BINARY SubClassOf P000025 is_encoded_by_some_G0000145,
BINARY SubClassOf P000025 is_encoded_by_only_G0000145
BINARY is P000026 Class
BINARY SubClassOf P000026 Protein,
BINARY SubClassOf P000026 is_encoded_by_some_G0000006,
BINARY SubClassOf P000026 is_encoded_by_only_G0000006
BINARY is P000027 Class
BINARY SubClassOf P000027 Protein,
BINARY SubClassOf P000027 is_encoded_by_some_G0000171,
BINARY SubClassOf P000027 is_encoded_by_only_G0000171
BINARY is P000028 Class
BINARY SubClassOf P000028 Protein,
BINARY SubClassOf P000028 is_encoded_by_some_G0000065,
BINARY SubClassOf P000028 is_encoded_by_only_G0000065
BINARY is P000029 Class
BINARY SubClassOf P000029 Protein,
BINARY SubClassOf P000029 is_encoded_by_some_G0000187,
BINARY SubClassOf P000029 is_encoded_by_only_G0000187
BINARY is P000030 Class
BINARY SubClassOf P000030 Protein,
BINARY SubClassOf P000030 is_encoded_by_some_G0000062,
BINARY SubClassOf P000030 is_encoded_by_only_G0000062
BINARY is P000031 Class
BINARY SubClassOf P000031 Protein,
BINARY SubClassOf P000031 is_encoded_by_some_G0000062,
BINARY SubClassOf P000031 is_encoded_by_only_G0000062
BINARY is P000032 Class
BINARY SubClassOf P000032 Protein,
BINARY SubClassOf P000032 is_encoded_by_some_G0000018,
BINARY SubClassOf P000032 is_encoded_by_only_G0000018
BINARY is P000033 Class
BINARY SubClassOf P000033 Protein,
BINARY SubClassOf P000033 is_encoded_by_some_G0000031,
BINARY SubClassOf P000033 is_encoded_by_only_G0000031
BINARY is P000034 Class
BINARY SubClassOf P000034 Protein,
BINARY SubClassOf P000034 is_encoded_by_some_G0000017,
BINARY SubClassOf P000034 is_encoded_by_only_G0000017
BINARY is P000035 Class
BINARY SubClassOf P000035 Protein,
BINARY SubClassOf P000035 is_encoded_by_some_G0000014,
BINARY SubClassOf P000035 is_encoded_by_only_G0000014
BINARY is P000036 Class
BINARY SubClassOf P000036 Protein,
BINARY SubClassOf P000036 is_encoded_by_some_G0000015,
BINARY SubClassOf P000036 is_encoded_by_only_G0000015
BINARY is P000037 Class
BINARY SubClassOf P000037 Protein,
BINARY SubClassOf P000037 is_encoded_by_some_G0000213,
BINARY SubClassOf P000037 is_encoded_by_only_G0000213
BINARY is P000038 Class
BINARY SubClassOf P000038 Protein,
BINARY SubClassOf P000038 is_encoded_by_some_G0000023,
BINARY SubClassOf P000038 is_encoded_by_only_G0000023
BINARY is P000039 Class
BINARY SubClassOf P000039 Protein,
BINARY SubClassOf P000039 is_encoded_by_some_G0000066,
BINARY SubClassOf P000039 is_encoded_by_only_G0000066
BINARY is P000040 Class
BINARY SubClassOf P000040 Protein,
BINARY SubClassOf P000040 is_encoded_by_some_G0000116,
BINARY SubClassOf P000040 is_encoded_by_only_G0000116
BINARY is P000041 Class
BINARY SubClassOf P000041 Protein,
BINARY SubClassOf P000041 is_encoded_by_some_G0000223,
BINARY SubClassOf P000041 is_encoded_by_only_G0000223
BINARY is P000042 Class
BINARY SubClassOf P000042 Protein,
BINARY SubClassOf P000042 is_encoded_by_some_G0000073,
BINARY SubClassOf P000042 is_encoded_by_only_G0000073
BINARY is P000043 Class
BINARY SubClassOf P000043 Protein,
BINARY SubClassOf P000043 is_encoded_by_some_G0000185,
BINARY SubClassOf P000043 is_encoded_by_only_G0000185
BINARY is P000044 Class
BINARY SubClassOf P000044 Protein,
BINARY SubClassOf P000044 is_encoded_by_some_G0000210,
BINARY SubClassOf P000044 is_encoded_by_only_G0000210
BINARY is P000045 Class
BINARY SubClassOf P000045 Protein,
BINARY SubClassOf P000045 is_encoded_by_some_G0000072,
BINARY SubClassOf P000045 is_encoded_by_only_G0000072
BINARY is P000046 Class
BINARY SubClassOf P000046 Protein,
BINARY SubClassOf P000046 is_encoded_by_some_G0000153,
BINARY SubClassOf P000046 is_encoded_by_only_G0000153
BINARY is P000047 Class
BINARY SubClassOf P000047 Protein,
BINARY SubClassOf P000047 is_encoded_by_some_G0000074,
BINARY SubClassOf P000047 is_encoded_by_only_G0000074
BINARY is P000048 Class
BINARY SubClassOf P000048 Protein
BINARY is P000049 Class
BINARY SubClassOf P000049 Protein,
BINARY SubClassOf P000049 is_encoded_by_some_G0000024,
BINARY SubClassOf P000049 is_encoded_by_only_G0000024
BINARY is P000050 Class
BINARY SubClassOf P000050 Protein,
BINARY SubClassOf P000050 is_encoded_by_some_G0000148,
BINARY SubClassOf P000050 is_encoded_by_only_G0000148
BINARY is P000051 Class
BINARY SubClassOf P000051 Protein,
BINARY SubClassOf P000051 is_encoded_by_some_G0000220,
BINARY SubClassOf P000051 is_encoded_by_only_G0000220
BINARY is P000052 Class
BINARY SubClassOf P000052 Protein,
BINARY SubClassOf P000052 is_encoded_by_some_G0000186,
BINARY SubClassOf P000052 is_encoded_by_only_G0000186
BINARY is P000053 Class
BINARY SubClassOf P000053 Protein,
BINARY SubClassOf P000053 is_encoded_by_some_G0000011,
BINARY SubClassOf P000053 is_encoded_by_only_G0000011
BINARY is P000054 Class
BINARY SubClassOf P000054 Protein,
BINARY SubClassOf P000054 is_encoded_by_some_G0000075,
BINARY SubClassOf P000054 is_encoded_by_only_G0000075
BINARY is P000055 Class
BINARY SubClassOf P000055 Protein,
BINARY SubClassOf P000055 is_encoded_by_some_G0000076,
BINARY SubClassOf P000055 is_encoded_by_only_G0000076
BINARY is P000057 Class
BINARY SubClassOf P000057 Protein,
BINARY SubClassOf P000057 is_encoded_by_some_G0000012,
BINARY SubClassOf P000057 is_encoded_by_only_G0000012
BINARY is P000058 Class
BINARY SubClassOf P000058 Protein,
BINARY SubClassOf P000058 is_encoded_by_some_G0000079,
BINARY SubClassOf P000058 is_encoded_by_only_G0000079
BINARY is P000059 Class
BINARY SubClassOf P000059 Protein,
BINARY SubClassOf P000059 is_encoded_by_some_G0000078,
BINARY SubClassOf P000059 is_encoded_by_only_G0000078
BINARY is P000060 Class
BINARY SubClassOf P000060 Protein,
BINARY SubClassOf P000060 is_encoded_by_some_G0000173,
BINARY SubClassOf P000060 is_encoded_by_only_G0000173
BINARY is P000061 Class
BINARY SubClassOf P000061 Protein,
BINARY SubClassOf P000061 is_encoded_by_some_G0000178,
BINARY SubClassOf P000061 is_encoded_by_only_G0000178
BINARY is P000062 Class
BINARY SubClassOf P000062 Protein,
BINARY SubClassOf P000062 is_encoded_by_some_G0000172,
BINARY SubClassOf P000062 is_encoded_by_only_G0000172
BINARY is P000063 Class
BINARY SubClassOf P000063 Protein,
BINARY SubClassOf P000063 is_encoded_by_some_G0000081,
BINARY SubClassOf P000063 is_encoded_by_only_G0000081
BINARY is P000064 Class
BINARY SubClassOf P000064 Protein,
BINARY SubClassOf P000064 is_encoded_by_some_G0000196,
BINARY SubClassOf P000064 is_encoded_by_only_G0000196
BINARY is P000065 Class
BINARY SubClassOf P000065 Protein,
BINARY SubClassOf P000065 is_encoded_by_some_G0000082,
BINARY SubClassOf P000065 is_encoded_by_only_G0000082
BINARY is P000066 Class
BINARY SubClassOf P000066 Protein,
BINARY SubClassOf P000066 is_encoded_by_some_G0000083,
BINARY SubClassOf P000066 is_encoded_by_only_G0000083
BINARY is P000067 Class
BINARY SubClassOf P000067 Protein,
BINARY SubClassOf P000067 is_encoded_by_some_G0000041,
BINARY SubClassOf P000067 is_encoded_by_only_G0000041
BINARY is P000068 Class
BINARY SubClassOf P000068 Protein,
BINARY SubClassOf P000068 is_encoded_by_some_G0000042,
BINARY SubClassOf P000068 is_encoded_by_only_G0000042
BINARY is P000069 Class
BINARY SubClassOf P000069 Protein,
BINARY SubClassOf P000069 is_encoded_by_some_G0000080,
BINARY SubClassOf P000069 is_encoded_by_only_G0000080
BINARY is P000070 Class
BINARY SubClassOf P000070 Protein,
BINARY SubClassOf P000070 is_encoded_by_some_G0000009,
BINARY SubClassOf P000070 is_encoded_by_only_G0000009
BINARY is P000071 Class
BINARY SubClassOf P000071 Protein,
BINARY SubClassOf P000071 is_encoded_by_some_G0000010,
BINARY SubClassOf P000071 is_encoded_by_only_G0000010
BINARY is P000072 Class
BINARY SubClassOf P000072 Protein,
BINARY SubClassOf P000072 is_encoded_by_some_G0000226,
BINARY SubClassOf P000072 is_encoded_by_only_G0000226
BINARY is P000073 Class
BINARY SubClassOf P000073 Protein,
BINARY SubClassOf P000073 is_encoded_by_some_G0000044,
BINARY SubClassOf P000073 is_encoded_by_only_G0000044
BINARY is P000074 Class
BINARY SubClassOf P000074 Protein,
BINARY SubClassOf P000074 is_encoded_by_some_G0000036,
BINARY SubClassOf P000074 is_encoded_by_only_G0000036
BINARY is P000075 Class
BINARY SubClassOf P000075 Protein,
BINARY SubClassOf P000075 is_encoded_by_some_G0000037,
BINARY SubClassOf P000075 is_encoded_by_only_G0000037
BINARY is P000076 Class
BINARY SubClassOf P000076 Protein,
BINARY SubClassOf P000076 is_encoded_by_some_G0000060,
BINARY SubClassOf P000076 is_encoded_by_only_G0000060
BINARY is P000077 Class
BINARY SubClassOf P000077 Protein,
BINARY SubClassOf P000077 is_encoded_by_some_G0000156,
BINARY SubClassOf P000077 is_encoded_by_only_G0000156
BINARY is P000078 Class
BINARY SubClassOf P000078 Protein,
BINARY SubClassOf P000078 is_encoded_by_some_G0000168,
BINARY SubClassOf P000078 is_encoded_by_only_G0000168
BINARY is P000079 Class
BINARY SubClassOf P000079 Protein,
BINARY SubClassOf P000079 is_encoded_by_some_G0000225,
BINARY SubClassOf P000079 is_encoded_by_only_G0000225
BINARY is P000080 Class
BINARY SubClassOf P000080 Protein,
BINARY SubClassOf P000080 is_encoded_by_some_G0000035,
BINARY SubClassOf P000080 is_encoded_by_only_G0000035
BINARY is P000081 Class
BINARY SubClassOf P000081 Protein,
BINARY SubClassOf P000081 is_encoded_by_some_G0000212,
BINARY SubClassOf P000081 is_encoded_by_only_G0000212
BINARY is P000082 Class
BINARY SubClassOf P000082 Protein,
BINARY SubClassOf P000082 is_encoded_by_some_G0000038,
BINARY SubClassOf P000082 is_encoded_by_only_G0000038
BINARY is P000083 Class
BINARY SubClassOf P000083 Protein,
BINARY SubClassOf P000083 is_encoded_by_some_G0000038,
BINARY SubClassOf P000083 is_encoded_by_only_G0000038
BINARY is P000084 Class
BINARY SubClassOf P000084 Protein,
BINARY SubClassOf P000084 is_encoded_by_some_G0000211,
BINARY SubClassOf P000084 is_encoded_by_only_G0000211
BINARY is P000085 Class
BINARY SubClassOf P000085 Protein,
BINARY SubClassOf P000085 is_encoded_by_some_G0000162,
BINARY SubClassOf P000085 is_encoded_by_only_G0000162
BINARY is P000086 Class
BINARY SubClassOf P000086 Protein,
BINARY SubClassOf P000086 is_encoded_by_some_G0000084,
BINARY SubClassOf P000086 is_encoded_by_only_G0000084
BINARY is P000087 Class
BINARY SubClassOf P000087 Protein,
BINARY SubClassOf P000087 is_encoded_by_some_G0000218,
BINARY SubClassOf P000087 is_encoded_by_only_G0000218
BINARY is P000088 Class
BINARY SubClassOf P000088 Protein,
BINARY SubClassOf P000088 is_encoded_by_some_G0000048,
BINARY SubClassOf P000088 is_encoded_by_only_G0000048
BINARY is P000089 Class
BINARY SubClassOf P000089 Protein,
BINARY SubClassOf P000089 is_encoded_by_some_G0000049,
BINARY SubClassOf P000089 is_encoded_by_only_G0000049
BINARY is P000090 Class
BINARY SubClassOf P000090 Protein,
BINARY SubClassOf P000090 is_encoded_by_some_G0000050,
BINARY SubClassOf P000090 is_encoded_by_only_G0000050
BINARY is P000091 Class
BINARY SubClassOf P000091 Protein,
BINARY SubClassOf P000091 is_encoded_by_some_G0000047,
BINARY SubClassOf P000091 is_encoded_by_only_G0000047
BINARY is P000092 Class
BINARY SubClassOf P000092 Protein,
BINARY SubClassOf P000092 is_encoded_by_some_G0000077,
BINARY SubClassOf P000092 is_encoded_by_only_G0000077
BINARY is P000093 Class
BINARY SubClassOf P000093 Protein,
BINARY SubClassOf P000093 is_encoded_by_some_G0000056,
BINARY SubClassOf P000093 is_encoded_by_only_G0000056
