BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf ZFA_0009332 ZFA_0009250
BINARY is ZFA_0009336 Class
BINARY SubClassOf ZFA_0009336 ZFA_0009046,
BINARY SubClassOf ZFA_0009336 RO_0002202_some_ZFA_0009350,
BINARY SubClassOf ZFA_0009336 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009336 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009337 Class
BINARY SubClassOf ZFA_0009337 ZFA_0009336
BINARY is ZFA_0009338 Class
BINARY SubClassOf ZFA_0009338 ZFA_0009336
BINARY is ZFA_0009343 Class
BINARY SubClassOf ZFA_0009343 ZFA_0009344
BINARY is ZFA_0009344 Class
BINARY SubClassOf ZFA_0009344 ZFA_0009142,
BINARY SubClassOf ZFA_0009344 RO_0002202_some_ZFA_0009349,
BINARY SubClassOf ZFA_0009344 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009344 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009349 Class
BINARY is ZFA_0009350 Class
BINARY is ZFA_0009357 Class
BINARY is ZFA_0009360 Class
BINARY SubClassOf ZFA_0009360 ZFA_0009125,
BINARY SubClassOf ZFA_0009360 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009360 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009368 Class
BINARY is ZFS_0000000 Class
BINARY is ZFS_0000014 Class
BINARY is ZFS_0000021 Class
BINARY is ZFS_0000023 Class
BINARY SubClassOf ZFS_0000023 ZFS_0100000,
BINARY SubClassOf ZFS_0000023 BFO_0000050_some_ZFS_0000049
BINARY is ZFS_0000024 Class
BINARY is ZFS_0000025 Class
BINARY is ZFS_0000026 Class
BINARY is ZFS_0000027 Class
BINARY is ZFS_0000028 Class
BINARY is ZFS_0000029 Class
BINARY is ZFS_0000034 Class
BINARY is ZFS_0000035 Class
BINARY is ZFS_0000036 Class
BINARY is ZFS_0000038 Class
BINARY is ZFS_0000040 Class
BINARY is ZFS_0000044 Class
BINARY is ZFS_0000049 Class
BINARY is ZFS_0100000 Class
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
