BINARY is hasGene ObjectProperty
BINARY SubClassOf GO_0005950 GO_1902494
BINARY is GO_0005951 Class
BINARY SubClassOf GO_0005951 GO_1902494
BINARY is GO_0005954 Class
BINARY SubClassOf GO_0005954 GO_0043234,
BINARY SubClassOf GO_0005954 GO_0044424
BINARY is GO_0005956 Class
BINARY SubClassOf GO_0005956 GO_0043234,
BINARY SubClassOf GO_0005956 GO_0044424
BINARY is GO_0005958 Class
BINARY SubClassOf GO_0005958 GO_0070419
BINARY is GO_0005966 Class
BINARY SubClassOf GO_0005966 GO_1902494
BINARY is GO_0006306 Class
BINARY is GO_0006349 Class
BINARY SubClassOf GO_0006349 GO_0040029
BINARY is GO_0006357 Class
BINARY is GO_0006370 Class
BINARY SubClassOf GO_0006370 GO_0006397,
BINARY SubClassOf GO_0006370 GO_0009452
BINARY is GO_0006397 Class
BINARY is GO_0006400 Class
BINARY is GO_0006417 Class
BINARY is GO_0006418 Class
BINARY is GO_0006432 Class
BINARY SubClassOf GO_0006432 GO_0006418
BINARY is GO_0006446 Class
BINARY is GO_0006447 Class
BINARY SubClassOf GO_0006447 GO_0006446
BINARY is GO_0007319 Class
BINARY SubClassOf GO_0007319 GO_0017148
BINARY is GO_0007323 Class
BINARY is GO_0008023 Class
BINARY SubClassOf GO_0008023 GO_0043234,
BINARY SubClassOf GO_0008023 GO_0044451
BINARY is GO_0008024 Class
BINARY SubClassOf GO_0008024 GO_0008023,
BINARY SubClassOf GO_0008024 GO_0032806
BINARY is GO_0008028 Class
BINARY is GO_0008036 Class
BINARY SubClassOf GO_0008036 GO_0038023
BINARY is GO_0008043 Class
BINARY SubClassOf GO_0008043 GO_0070288
BINARY is GO_0008068 Class
BINARY SubClassOf GO_0008068 GO_0005234
BINARY is GO_0008074 Class
BINARY SubClassOf GO_0008074 GO_0043234,
BINARY SubClassOf GO_0008074 GO_0044445
BINARY is GO_0008084 Class
BINARY SubClassOf GO_0008084 GO_0070851
BINARY is GO_0008092 Class
BINARY is GO_0008094 Class
BINARY is GO_0008134 Class
BINARY is GO_0008142 Class
BINARY SubClassOf GO_0008142 GO_0032934
BINARY is GO_0008145 Class
BINARY SubClassOf GO_0008145 GO_0043176
BINARY is GO_0008146 Class
BINARY is GO_0008168 Class
BINARY is GO_0008171 Class
BINARY is GO_0008172 Class
BINARY is GO_0008174 Class
BINARY is GO_0008180 Class
BINARY SubClassOf GO_0008180 GO_0043234,
BINARY SubClassOf GO_0008180 GO_0044428
BINARY is GO_0008188 Class
BINARY is GO_0008230 Class
BINARY SubClassOf GO_0008230 GO_0043235
BINARY is GO_0008234 Class
BINARY SubClassOf GO_0008234 GO_0070011
BINARY is GO_0008238 Class
BINARY is GO_0008247 Class
BINARY SubClassOf GO_0008247 GO_1902494
BINARY is GO_0008263 Class
BINARY SubClassOf GO_0008263 GO_0000700
BINARY is GO_0008275 Class
BINARY SubClassOf GO_0008275 GO_0000930
BINARY is GO_0008278 Class
BINARY SubClassOf GO_0008278 GO_0043234,
BINARY SubClassOf GO_0008278 GO_0044427
BINARY is GO_0008280 Class
BINARY SubClassOf GO_0008280 GO_0043234,
BINARY SubClassOf GO_0008280 GO_0044427
BINARY is GO_0008289 Class
BINARY is GO_0008290 Class
BINARY SubClassOf GO_0008290 GO_0043234,
BINARY SubClassOf GO_0008290 GO_0044430
BINARY is GO_0008303 Class
BINARY SubClassOf GO_0008303 GO_1902494
BINARY is GO_0008305 Class
BINARY SubClassOf GO_0008305 GO_0043234,
BINARY SubClassOf GO_0008305 GO_0043235,
BINARY SubClassOf GO_0008305 GO_0044459,
BINARY SubClassOf GO_0008305 GO_0098636
BINARY is GO_0008313 Class
BINARY SubClassOf GO_0008313 GO_0005006
BINARY is GO_0008320 Class
BINARY SubClassOf GO_0008320 GO_0008565,
BINARY SubClassOf GO_0008320 GO_0022884
BINARY is GO_0008328 Class
BINARY SubClassOf GO_0008328 GO_0043235
BINARY is GO_0008329 Class
BINARY SubClassOf GO_0008329 GO_0038023
BINARY is GO_0008352 Class
BINARY SubClassOf GO_0008352 GO_0005875,
BINARY SubClassOf GO_0008352 GO_0044450
BINARY is GO_0008374 Class
BINARY is GO_0008378 Class
BINARY is GO_0008410 Class
BINARY is GO_0008425 Class
BINARY is GO_0008432 Class
BINARY SubClassOf GO_0008432 GO_0019901
BINARY is GO_0008434 Class
BINARY SubClassOf GO_0008434 GO_0038023
BINARY is GO_0008470 Class
BINARY SubClassOf GO_0008470 GO_0003995
BINARY is GO_0008493 Class
BINARY is GO_0008514 Class
BINARY is GO_0008537 Class
BINARY SubClassOf GO_0008537 GO_0043234,
BINARY SubClassOf GO_0008537 GO_0044424
BINARY is GO_0008540 Class
BINARY SubClassOf GO_0008540 GO_0043234,
BINARY SubClassOf GO_0008540 GO_0044424
BINARY is GO_0008541 Class
BINARY SubClassOf GO_0008541 GO_0043234,
BINARY SubClassOf GO_0008541 GO_0044424
BINARY is GO_0008565 Class
BINARY is GO_0008922 Class
BINARY SubClassOf GO_0008922 GO_0015645,
BINARY SubClassOf GO_0008922 GO_0016878
BINARY is GO_0009000 Class
BINARY SubClassOf GO_0009000 GO_0016846
BINARY is GO_0009034 Class
BINARY SubClassOf GO_0009034 GO_0016830
BINARY is GO_0009316 Class
BINARY SubClassOf GO_0009316 GO_1902494
BINARY is GO_0009317 Class
BINARY SubClassOf GO_0009317 GO_1902494
BINARY is GO_0009318 Class
BINARY SubClassOf GO_0009318 GO_1902494
BINARY is GO_0009319 Class
BINARY SubClassOf GO_0009319 GO_0070069
BINARY is GO_0009320 Class
BINARY SubClassOf GO_0009320 GO_1902494
BINARY is GO_0009323 Class
BINARY SubClassOf GO_0009323 GO_0031248
BINARY is GO_0009325 Class
BINARY is GO_0009327 Class
BINARY SubClassOf GO_0009327 GO_0043234,
BINARY SubClassOf GO_0009327 GO_0044424
BINARY is GO_0009328 Class
BINARY SubClassOf GO_0009328 GO_1902494
BINARY is GO_0009330 Class
BINARY SubClassOf GO_0009330 GO_0043234,
BINARY SubClassOf GO_0009330 GO_0044424
BINARY is GO_0009332 Class
BINARY SubClassOf GO_0009332 GO_1902494
BINARY is GO_0009333 Class
BINARY SubClassOf GO_0009333 GO_1902494
BINARY is GO_0009337 Class
BINARY SubClassOf GO_0009337 GO_0043234,
BINARY SubClassOf GO_0009337 GO_0044424
BINARY is GO_0009338 Class
BINARY SubClassOf GO_0009338 GO_1902494
BINARY is GO_0009340 Class
BINARY SubClassOf GO_0009340 GO_0043234,
BINARY SubClassOf GO_0009340 GO_0044444
BINARY is GO_0009341 Class
BINARY SubClassOf GO_0009341 GO_1902494
BINARY is GO_0009343 Class
BINARY SubClassOf GO_0009343 GO_1902494
BINARY is GO_0009344 Class
BINARY SubClassOf GO_0009344 GO_0043234,
BINARY SubClassOf GO_0009344 GO_0044464
BINARY is GO_0009345 Class
BINARY SubClassOf GO_0009345 GO_1902494
BINARY is GO_0009346 Class
BINARY SubClassOf GO_0009346 GO_0043234,
BINARY SubClassOf GO_0009346 GO_0044444
BINARY is GO_0009350 Class
BINARY SubClassOf GO_0009350 GO_1902494
BINARY is GO_0009356 Class
BINARY SubClassOf GO_0009356 GO_0043234,
BINARY SubClassOf GO_0009356 GO_0044424
BINARY is GO_0009359 Class
BINARY SubClassOf GO_0009359 GO_1902494
BINARY is GO_0009366 Class
BINARY SubClassOf GO_0009366 GO_0043234,
BINARY SubClassOf GO_0009366 GO_0044424
BINARY is GO_0009368 Class
BINARY SubClassOf GO_0009368 GO_0043234,
BINARY SubClassOf GO_0009368 GO_0044424
BINARY is GO_0009378 Class
BINARY SubClassOf GO_0009378 GO_0003678
BINARY is GO_0009380 Class
BINARY SubClassOf GO_0009380 GO_1902494,
BINARY SubClassOf GO_0009380 GO_1990391
BINARY is GO_0009452 Class
BINARY is GO_0009503 Class
BINARY SubClassOf GO_0009503 GO_0030076
BINARY is GO_0009512 Class
BINARY SubClassOf GO_0009512 GO_0043234,
BINARY SubClassOf GO_0009512 GO_0044436,
BINARY SubClassOf GO_0009512 GO_0070069
BINARY is GO_0009521 Class
BINARY SubClassOf GO_0009521 GO_0043234,
BINARY SubClassOf GO_0009521 GO_0044425,
BINARY SubClassOf GO_0009521 GO_0044436
BINARY is GO_0009522 Class
BINARY SubClassOf GO_0009522 GO_0009521
BINARY is GO_0009523 Class
BINARY SubClassOf GO_0009523 GO_0009521
BINARY is GO_0009536 Class
BINARY SubClassOf GO_0009536 GO_0043231
BINARY is GO_0009538 Class
BINARY SubClassOf GO_0009538 GO_0043234,
BINARY SubClassOf GO_0009538 GO_0044425,
BINARY SubClassOf GO_0009538 GO_0044436
BINARY is GO_0009539 Class
BINARY SubClassOf GO_0009539 GO_0043234,
BINARY SubClassOf GO_0009539 GO_0044425,
BINARY SubClassOf GO_0009539 GO_0044436
BINARY is GO_0009544 Class
BINARY SubClassOf GO_0009544 GO_0043234,
BINARY SubClassOf GO_0009544 GO_0044425,
BINARY SubClassOf GO_0009544 GO_0044434,
BINARY SubClassOf GO_0009544 GO_0044436
BINARY is GO_0009547 Class
BINARY is GO_0009573 Class
BINARY SubClassOf GO_0009573 GO_0044434,
BINARY SubClassOf GO_0009573 GO_0048492
BINARY is GO_0009655 Class
BINARY SubClassOf GO_0009655 GO_0043234,
BINARY SubClassOf GO_0009655 GO_0044425,
BINARY SubClassOf GO_0009655 GO_0044434,
BINARY SubClassOf GO_0009655 GO_0044436
BINARY is GO_0009656 Class
BINARY SubClassOf GO_0009656 GO_0043234,
BINARY SubClassOf GO_0009656 GO_0044425,
BINARY SubClassOf GO_0009656 GO_0044434,
BINARY SubClassOf GO_0009656 GO_0044436
BINARY is GO_0009673 Class
BINARY SubClassOf GO_0009673 GO_0015114
BINARY is GO_0009782 Class
BINARY SubClassOf GO_0009782 GO_0043234,
BINARY SubClassOf GO_0009782 GO_0044425,
BINARY SubClassOf GO_0009782 GO_0044436
BINARY is GO_0009783 Class
BINARY SubClassOf GO_0009783 GO_0043234,
BINARY SubClassOf GO_0009783 GO_0044425,
BINARY SubClassOf GO_0009783 GO_0044436
BINARY is GO_0009840 Class
BINARY SubClassOf GO_0009840 GO_0009368
BINARY is GO_0009841 Class
BINARY SubClassOf GO_0009841 GO_0009368
BINARY is GO_0009881 Class
BINARY SubClassOf GO_0009881 GO_0038023
BINARY is GO_0009921 Class
BINARY SubClassOf GO_0009921 GO_0043234,
BINARY SubClassOf GO_0009921 GO_0044459
BINARY is GO_0009975 Class
BINARY is GO_0010006 Class
BINARY SubClassOf GO_0010006 GO_0043234,
BINARY SubClassOf GO_0010006 GO_0044425,
BINARY SubClassOf GO_0010006 GO_0044434
BINARY is GO_0010007 Class
BINARY SubClassOf GO_0010007 GO_1902494
BINARY is GO_0010168 Class
BINARY SubClassOf GO_0010168 GO_0043231
BINARY is GO_0010169 Class
BINARY SubClassOf GO_0010169 GO_1902494
BINARY is GO_0010278 Class
BINARY SubClassOf GO_0010278 GO_0043234,
BINARY SubClassOf GO_0010278 GO_0044425,
BINARY SubClassOf GO_0010278 GO_0044434
BINARY is GO_0010282 Class
BINARY SubClassOf GO_0010282 GO_0000323
BINARY is GO_0010316 Class
BINARY SubClassOf GO_0010316 GO_0043234
BINARY is GO_0010317 Class
BINARY SubClassOf GO_0010317 GO_0043234
BINARY is GO_0010318 Class
BINARY SubClassOf GO_0010318 GO_0043234
BINARY is GO_0010420 Class
BINARY is GO_0010468 Class
BINARY is GO_0010484 Class
BINARY is GO_0010486 Class
BINARY SubClassOf GO_0010486 GO_0005384
BINARY is GO_0010598 Class
BINARY SubClassOf GO_0010598 GO_0043234,
BINARY SubClassOf GO_0010598 GO_0044424,
BINARY SubClassOf GO_0010598 GO_0044425
BINARY is GO_0010608 Class
BINARY is GO_0010610 Class
BINARY SubClassOf GO_0010610 GO_0043488
BINARY is GO_0010629 Class
BINARY is GO_0010723 Class
BINARY SubClassOf GO_0010723 GO_0034395
BINARY is GO_0012507 Class
BINARY SubClassOf GO_0012507 GO_0030658,
BINARY SubClassOf GO_0012507 GO_0030662
BINARY is GO_0015020 Class
BINARY is GO_0015026 Class
BINARY SubClassOf GO_0015026 GO_0038023
BINARY is GO_0015078 Class
BINARY is GO_0015081 Class
BINARY is GO_0015087 Class
BINARY is GO_0015095 Class
BINARY SubClassOf GO_0015095 GO_0046873,
BINARY SubClassOf GO_0015095 GO_0072509
BINARY is GO_0015114 Class
BINARY is GO_0015120 Class
BINARY SubClassOf GO_0015120 GO_0042879
BINARY is GO_0015125 Class
BINARY is GO_0015128 Class
BINARY SubClassOf GO_0015128 GO_0042879
BINARY is GO_0015133 Class
BINARY is GO_0015134 Class
BINARY SubClassOf GO_0015134 GO_0015133,
BINARY SubClassOf GO_0015134 GO_0015144
BINARY is GO_0015135 Class
BINARY SubClassOf GO_0015135 GO_0015134
BINARY is GO_0015140 Class
BINARY is GO_0015141 Class
BINARY is GO_0015144 Class
BINARY is GO_0015157 Class
BINARY is GO_0015179 Class
BINARY is GO_0015181 Class
BINARY is GO_0015189 Class
BINARY is GO_0015197 Class
BINARY is GO_0015219 Class
BINARY SubClassOf GO_0015219 GO_0008320
BINARY is GO_0015234 Class
BINARY SubClassOf GO_0015234 GO_0022891,
BINARY SubClassOf GO_0015234 GO_0090482,
BINARY SubClassOf GO_0015234 GO_1901474,
BINARY SubClassOf GO_0015234 GO_1901682
BINARY is GO_0015238 Class
BINARY is GO_0015266 Class
BINARY SubClassOf GO_0015266 GO_0008320
BINARY is GO_0015295 Class
BINARY is GO_0015296 Class
BINARY is GO_0015297 Class
BINARY is GO_0015301 Class
BINARY is GO_0015307 Class
BINARY is GO_0015315 Class
BINARY is GO_0015327 Class
BINARY SubClassOf GO_0015327 GO_0005313,
BINARY SubClassOf GO_0015327 GO_0015301,
BINARY SubClassOf GO_0015327 GO_0015328
BINARY is GO_0015328 Class
BINARY is GO_0015364 Class
BINARY SubClassOf GO_0015364 GO_0015114,
BINARY SubClassOf GO_0015364 GO_0015297
BINARY is GO_0015368 Class
BINARY is GO_0015399 Class
BINARY is GO_0015403 Class
BINARY SubClassOf GO_0015403 GO_0015234
BINARY is GO_0015410 Class
BINARY SubClassOf GO_0015410 GO_0005384
BINARY is GO_0015422 Class
BINARY SubClassOf GO_0015422 GO_0015157,
BINARY SubClassOf GO_0015422 GO_0042626
BINARY is GO_0015423 Class
BINARY SubClassOf GO_0015423 GO_0015422
BINARY is GO_0015424 Class
BINARY is GO_0015432 Class
BINARY SubClassOf GO_0015432 GO_0015125,
BINARY SubClassOf GO_0015432 GO_0042626
BINARY is GO_0015444 Class
BINARY SubClassOf GO_0015444 GO_0015095
BINARY is GO_0015450 Class
BINARY SubClassOf GO_0015450 GO_0008320
BINARY is GO_0015453 Class
BINARY SubClassOf GO_0015453 GO_0015399
BINARY is GO_0015462 Class
BINARY is GO_0015485 Class
BINARY SubClassOf GO_0015485 GO_0032934
BINARY is GO_0015487 Class
BINARY is GO_0015490 Class
BINARY is GO_0015491 Class
BINARY is GO_0015493 Class
BINARY SubClassOf GO_0015493 GO_0005280
BINARY is GO_0015494 Class
BINARY SubClassOf GO_0015494 GO_0005280
BINARY is GO_0015495 Class
BINARY SubClassOf GO_0015495 GO_0005280
BINARY is GO_0015520 Class
BINARY SubClassOf GO_0015520 GO_0008493,
BINARY SubClassOf GO_0015520 GO_0008514,
BINARY SubClassOf GO_0015520 GO_0015307,
BINARY SubClassOf GO_0015520 GO_1901618
BINARY is GO_0015539 Class
BINARY SubClassOf GO_0015539 GO_0015134
BINARY is GO_0015550 Class
BINARY SubClassOf GO_0015550 GO_0015134
BINARY is GO_0015557 Class
BINARY SubClassOf GO_0015557 GO_0008320
BINARY is GO_0015562 Class
BINARY is GO_0015565 Class
BINARY SubClassOf GO_0015565 GO_0034639
BINARY is GO_0015568 Class
BINARY SubClassOf GO_0015568 GO_0042879
BINARY is GO_0015605 Class
BINARY is GO_0015619 Class
BINARY SubClassOf GO_0015619 GO_0015234
BINARY is GO_0015627 Class
BINARY SubClassOf GO_0015627 GO_0043234,
BINARY SubClassOf GO_0015627 GO_0044464
BINARY is GO_0015631 Class
BINARY is GO_0015638 Class
BINARY SubClassOf GO_0015638 GO_0015197,
BINARY SubClassOf GO_0015638 GO_0015238,
BINARY SubClassOf GO_0015638 GO_0042887
BINARY is GO_0015645 Class
BINARY is GO_0015661 Class
BINARY SubClassOf GO_0015661 GO_0034639
BINARY is GO_0015662 Class
BINARY is GO_0015930 Class
BINARY SubClassOf GO_0015930 GO_0016638
BINARY is GO_0016010 Class
BINARY SubClassOf GO_0016010 GO_0043234,
BINARY SubClassOf GO_0016010 GO_0044459
BINARY is GO_0016011 Class
BINARY SubClassOf GO_0016011 GO_0043234,
BINARY SubClassOf GO_0016011 GO_0044459
BINARY is GO_0016012 Class
BINARY SubClassOf GO_0016012 GO_0043234,
BINARY SubClassOf GO_0016012 GO_0044459
BINARY is GO_0016013 Class
BINARY SubClassOf GO_0016013 GO_0043234,
BINARY SubClassOf GO_0016013 GO_0044459
BINARY is GO_0016014 Class
BINARY SubClassOf GO_0016014 GO_0043234,
BINARY SubClassOf GO_0016014 GO_0044459
BINARY is GO_0016021 Class
BINARY is GO_0016023 Class
BINARY SubClassOf GO_0016023 GO_0043231
BINARY is GO_0016027 Class
BINARY SubClassOf GO_0016027 GO_0043234,
BINARY SubClassOf GO_0016027 GO_0044459,
BINARY SubClassOf GO_0016027 GO_0044463
BINARY is GO_0016041 Class
BINARY SubClassOf GO_0016041 GO_0015930
BINARY is GO_0016084 Class
BINARY SubClassOf GO_0016084 GO_0005179
BINARY is GO_0016166 Class
BINARY SubClassOf GO_0016166 GO_0016627
BINARY is GO_0016168 Class
BINARY is GO_0016169 Class
BINARY SubClassOf GO_0016169 GO_0042314
BINARY is GO_0016272 Class
BINARY SubClassOf GO_0016272 GO_0043234
BINARY is GO_0016281 Class
BINARY SubClassOf GO_0016281 GO_0043234,
BINARY SubClassOf GO_0016281 GO_0044444
BINARY is GO_0016289 Class
BINARY is GO_0016297 Class
BINARY is GO_0016342 Class
BINARY SubClassOf GO_0016342 GO_0043234,
BINARY SubClassOf GO_0016342 GO_0044459
BINARY is GO_0016405 Class
BINARY is GO_0016410 Class
BINARY is GO_0016413 Class
BINARY is GO_0016414 Class
BINARY is GO_0016459 Class
BINARY SubClassOf GO_0016459 GO_0043234,
BINARY SubClassOf GO_0016459 GO_0044430
BINARY is GO_0016460 Class
BINARY SubClassOf GO_0016460 GO_0016459
BINARY is GO_0016461 Class
BINARY SubClassOf GO_0016461 GO_0016459
BINARY is GO_0016465 Class
BINARY SubClassOf GO_0016465 GO_0043234,
BINARY SubClassOf GO_0016465 GO_0044445
BINARY is GO_0016469 Class
BINARY SubClassOf GO_0016469 GO_0043234,
BINARY SubClassOf GO_0016469 GO_0044425
BINARY is GO_0016472 Class
BINARY SubClassOf GO_0016472 GO_0043234,
BINARY SubClassOf GO_0016472 GO_0044425
BINARY is GO_0016473 Class
BINARY SubClassOf GO_0016473 GO_0016472
BINARY is GO_0016474 Class
BINARY SubClassOf GO_0016474 GO_0016472
BINARY is GO_0016494 Class
BINARY is GO_0016504 Class
BINARY SubClassOf GO_0016504 GO_0061134
BINARY is GO_0016507 Class
BINARY SubClassOf GO_0016507 GO_0036125
BINARY is GO_0016516 Class
BINARY SubClassOf GO_0016516 GO_0043235
BINARY is GO_0016533 Class
BINARY SubClassOf GO_0016533 GO_0043234
BINARY is GO_0016581 Class
BINARY SubClassOf GO_0016581 GO_0090545
BINARY is GO_0016586 Class
BINARY SubClassOf GO_0016586 GO_0070603
BINARY is GO_0016592 Class
BINARY SubClassOf GO_0016592 GO_0043234,
BINARY SubClassOf GO_0016592 GO_0044451
BINARY is GO_0016593 Class
BINARY SubClassOf GO_0016593 GO_0008023
BINARY is GO_0016597 Class
BINARY is GO_0016600 Class
BINARY SubClassOf GO_0016600 GO_0043234,
BINARY SubClassOf GO_0016600 GO_0044459
BINARY is GO_0016620 Class
BINARY is GO_0016625 Class
BINARY is GO_0016627 Class
BINARY is GO_0016636 Class
BINARY is GO_0016638 Class
BINARY is GO_0016639 Class
BINARY is GO_0016646 Class
BINARY is GO_0016648 Class
BINARY is GO_0016651 Class
BINARY is GO_0016662 Class
BINARY is GO_0016671 Class
BINARY is GO_0016682 Class
BINARY is GO_0016703 Class
BINARY is GO_0016706 Class
BINARY is GO_0016708 Class
BINARY is GO_0016713 Class
BINARY is GO_0016727 Class
BINARY is GO_0016755 Class
BINARY is GO_0016758 Class
BINARY is GO_0016763 Class
BINARY is GO_0016765 Class
BINARY is GO_0016779 Class
BINARY is GO_0016791 Class
BINARY is GO_0016794 Class
BINARY is GO_0016803 Class
BINARY is GO_0016812 Class
BINARY is GO_0016814 Class
BINARY is GO_0016823 Class
BINARY is GO_0016829 Class
BINARY is GO_0016830 Class
BINARY is GO_0016832 Class
BINARY is GO_0016843 Class
BINARY is GO_0016846 Class
BINARY is GO_0016853 Class
BINARY is GO_0016857 Class
BINARY is GO_0016860 Class
BINARY is GO_0016861 Class
BINARY is GO_0016863 Class
BINARY is GO_0016872 Class
BINARY is GO_0016878 Class
BINARY is GO_0016881 Class
BINARY is GO_0016885 Class
BINARY is GO_0016888 Class
BINARY is GO_0016890 Class
BINARY is GO_0016899 Class
BINARY is GO_0016903 Class
BINARY is GO_0016914 Class
BINARY SubClassOf GO_0016914 GO_0043234,
BINARY SubClassOf GO_0016914 GO_0044421
BINARY is GO_0016937 Class
BINARY SubClassOf GO_0016937 GO_0003995
BINARY is GO_0016942 Class
BINARY SubClassOf GO_0016942 GO_0036454
BINARY is GO_0017046 Class
BINARY is GO_0017053 Class
BINARY SubClassOf GO_0017053 GO_0043234
BINARY is GO_0017086 Class
BINARY SubClassOf GO_0017086 GO_0043234,
BINARY SubClassOf GO_0017086 GO_0044429
BINARY is GO_0017087 Class
BINARY SubClassOf GO_0017087 GO_0043234,
BINARY SubClassOf GO_0017087 GO_0044429
BINARY is GO_0017090 Class
BINARY SubClassOf GO_0017090 GO_0043234,
BINARY SubClassOf GO_0017090 GO_0044425
BINARY is GO_0017101 Class
BINARY SubClassOf GO_0017101 GO_0043234,
BINARY SubClassOf GO_0017101 GO_0044424
BINARY is GO_0017102 Class
BINARY SubClassOf GO_0017102 GO_0043234,
BINARY SubClassOf GO_0017102 GO_0044444
BINARY is GO_0017108 Class
BINARY SubClassOf GO_0017108 GO_0048256
BINARY is GO_0017109 Class
BINARY SubClassOf GO_0017109 GO_1902494
BINARY is GO_0017110 Class
BINARY is GO_0017111 Class
BINARY is GO_0017116 Class
BINARY SubClassOf GO_0017116 GO_0043142
BINARY is GO_0017119 Class
BINARY SubClassOf GO_0017119 GO_0043234,
BINARY SubClassOf GO_0017119 GO_0044431
BINARY is GO_0017133 Class
BINARY SubClassOf GO_0017133 GO_0045251
BINARY is GO_0017148 Class
BINARY SubClassOf GO_0017148 GO_0006417,
BINARY SubClassOf GO_0017148 GO_0010629
BINARY is GO_0017177 Class
BINARY SubClassOf GO_0017177 GO_0043234,
BINARY SubClassOf GO_0017177 GO_0044432
BINARY is GO_0018024 Class
BINARY is GO_0018030 Class
BINARY SubClassOf GO_0018030 GO_0019107
BINARY is GO_0018271 Class
BINARY is GO_0018444 Class
BINARY SubClassOf GO_0018444 GO_0043234,
BINARY SubClassOf GO_0018444 GO_0044444
BINARY is GO_0018477 Class
BINARY SubClassOf GO_0018477 GO_0033721
BINARY is GO_0018612 Class
BINARY SubClassOf GO_0018612 GO_0016708
BINARY is GO_0018726 Class
BINARY SubClassOf GO_0018726 GO_0019111
BINARY is GO_0018774 Class
BINARY SubClassOf GO_0018774 GO_0016823
BINARY is GO_0019005 Class
BINARY is GO_0019008 Class
BINARY SubClassOf GO_0019008 GO_0043234,
BINARY SubClassOf GO_0019008 GO_0044464
BINARY is GO_0019013 Class
BINARY SubClassOf GO_0019013 GO_0044423
BINARY is GO_0019015 Class
BINARY SubClassOf GO_0019015 GO_0044423
BINARY is GO_0019028 Class
BINARY SubClassOf GO_0019028 GO_0044423
BINARY is GO_0019030 Class
BINARY is GO_0019033 Class
BINARY SubClassOf GO_0019033 GO_0044423
BINARY is GO_0019035 Class
BINARY SubClassOf GO_0019035 GO_0043234,
BINARY SubClassOf GO_0019035 GO_0044428
BINARY is GO_0019036 Class
BINARY SubClassOf GO_0019036 GO_0043234,
BINARY SubClassOf GO_0019036 GO_0044428
BINARY is GO_0019104 Class
BINARY is GO_0019107 Class
BINARY is GO_0019111 Class
BINARY is GO_0019197 Class
BINARY SubClassOf GO_0019197 GO_0043234,
BINARY SubClassOf GO_0019197 GO_0044444
BINARY is GO_0019238 Class
BINARY is GO_0019239 Class
BINARY is GO_0019773 Class
BINARY SubClassOf GO_0019773 GO_0043234,
BINARY SubClassOf GO_0019773 GO_0044424
BINARY is GO_0019774 Class
BINARY SubClassOf GO_0019774 GO_0043234,
BINARY SubClassOf GO_0019774 GO_0044424
BINARY is GO_0019783 Class
BINARY SubClassOf GO_0019783 GO_0008234
BINARY is GO_0019812 Class
BINARY SubClassOf GO_0019812 GO_1902494
BINARY is GO_0019813 Class
BINARY SubClassOf GO_0019813 GO_1902494
BINARY is GO_0019814 Class
BINARY SubClassOf GO_0019814 GO_0043234
BINARY is GO_0019815 Class
BINARY SubClassOf GO_0019815 GO_0019814,
BINARY SubClassOf GO_0019815 GO_0043235
BINARY is GO_0019822 Class
BINARY SubClassOf GO_0019822 GO_0005777
BINARY is GO_0019829 Class
BINARY is GO_0019843 Class
BINARY is GO_0019867 Class
BINARY is GO_0019897 Class
BINARY is GO_0019898 Class
BINARY is GO_0019901 Class
BINARY is GO_0019904 Class
BINARY is GO_0019907 Class
BINARY SubClassOf GO_0019907 GO_0032806
BINARY is GO_0019908 Class
BINARY SubClassOf GO_0019908 GO_0000307
BINARY is GO_0019955 Class
BINARY is GO_0020009 Class
BINARY SubClassOf GO_0020009 GO_0043231
BINARY is GO_0020022 Class
BINARY SubClassOf GO_0020022 GO_0043231
BINARY is GO_0020025 Class
BINARY SubClassOf GO_0020025 GO_0005874
BINARY is GO_0022623 Class
BINARY SubClassOf GO_0022623 GO_0043234,
BINARY SubClassOf GO_0022623 GO_0044424
BINARY is GO_0022624 Class
BINARY SubClassOf GO_0022624 GO_0043234,
BINARY SubClassOf GO_0022624 GO_0044424
BINARY is GO_0022804 Class
BINARY is GO_0022840 Class
BINARY SubClassOf GO_0022840 GO_0022842
BINARY is GO_0022841 Class
BINARY SubClassOf GO_0022841 GO_0022840
BINARY is GO_0022842 Class
BINARY is GO_0022857 Class
BINARY is GO_0022865 Class
BINARY SubClassOf GO_0022865 GO_0022857
BINARY is GO_0022866 Class
BINARY SubClassOf GO_0022866 GO_0022865
BINARY is GO_0022867 Class
BINARY SubClassOf GO_0022867 GO_0022865
BINARY is GO_0022884 Class
BINARY is GO_0022885 Class
BINARY is GO_0022891 Class
BINARY is GO_0030008 Class
BINARY SubClassOf GO_0030008 GO_0043234,
BINARY SubClassOf GO_0030008 GO_0044424
BINARY is GO_0030014 Class
BINARY SubClassOf GO_0030014 GO_0043234,
BINARY SubClassOf GO_0030014 GO_0044424
BINARY is GO_0030015 Class
BINARY SubClassOf GO_0030015 GO_0043234,
BINARY SubClassOf GO_0030015 GO_0044424
BINARY is GO_0030055 Class
BINARY is GO_0030056 Class
BINARY SubClassOf GO_0030056 GO_0030055
BINARY is GO_0030058 Class
BINARY SubClassOf GO_0030058 GO_0016638
BINARY is GO_0030061 Class
BINARY SubClassOf GO_0030061 GO_0044455
BINARY is GO_0030062 Class
BINARY SubClassOf GO_0030062 GO_0045239
BINARY is GO_0030075 Class
BINARY SubClassOf GO_0030075 GO_0043232
BINARY is GO_0030076 Class
