BINARY is has-part ObjectProperty
BINARY SubClassOf MTHU009316 MTHU000034
BINARY is MTHU009317 Class
BINARY SubClassOf MTHU009317 MTHU000037
BINARY is MTHU009318 Class
BINARY SubClassOf MTHU009318 MTHU000037
BINARY is MTHU009319 Class
BINARY SubClassOf MTHU009319 MTHU000040
BINARY is MTHU009324 Class
BINARY SubClassOf MTHU009324 MTHU000063,
BINARY SubClassOf MTHU009324 MTHU000065
BINARY is MTHU009325 Class
BINARY SubClassOf MTHU009325 MTHU000817,
BINARY SubClassOf MTHU009325 MTHU001848
BINARY is MTHU009328 Class
BINARY SubClassOf MTHU009328 MTHU000034
BINARY is MTHU009329 Class
BINARY SubClassOf MTHU009329 MTHU000034
BINARY is MTHU009330 Class
BINARY SubClassOf MTHU009330 MTHU000034
BINARY is MTHU009332 Class
BINARY SubClassOf MTHU009332 MTHU000086
BINARY is MTHU009334 Class
BINARY SubClassOf MTHU009334 MTHU000034
BINARY is MTHU009336 Class
BINARY SubClassOf MTHU009336 MTHU000034
BINARY is MTHU009339 Class
BINARY SubClassOf MTHU009339 MTHU001728
BINARY is MTHU009346 Class
BINARY SubClassOf MTHU009346 MTHU000089
BINARY is MTHU009351 Class
BINARY SubClassOf MTHU009351 MTHU000052
BINARY is MTHU009354 Class
BINARY SubClassOf MTHU009354 MTHU000139
BINARY is MTHU009355 Class
BINARY SubClassOf MTHU009355 MTHU000052
BINARY is MTHU009359 Class
BINARY SubClassOf MTHU009359 MTHU000139
BINARY is MTHU009368 Class
BINARY SubClassOf MTHU009368 MTHU000139
BINARY is MTHU009370 Class
BINARY SubClassOf MTHU009370 MTHU000089
BINARY is MTHU009371 Class
BINARY SubClassOf MTHU009371 MTHU000083
BINARY is MTHU009372 Class
BINARY SubClassOf MTHU009372 MTHU000083
BINARY is MTHU009383 Class
BINARY SubClassOf MTHU009383 MTHU000139
BINARY is MTHU009395 Class
BINARY SubClassOf MTHU009395 MTHU000139
BINARY is MTHU009396 Class
BINARY SubClassOf MTHU009396 MTHU000139
BINARY is MTHU009397 Class
BINARY SubClassOf MTHU009397 MTHU000139
BINARY is MTHU009400 Class
BINARY SubClassOf MTHU009400 MTHU000072
BINARY is MTHU009404 Class
BINARY SubClassOf MTHU009404 MTHU000243
BINARY is MTHU009405 Class
BINARY SubClassOf MTHU009405 MTHU000243
BINARY is MTHU009408 Class
BINARY SubClassOf MTHU009408 MTHU000089
BINARY is MTHU009409 Class
BINARY SubClassOf MTHU009409 MTHU000089
BINARY is MTHU009419 Class
BINARY SubClassOf MTHU009419 MTHU000243
BINARY is MTHU009420 Class
BINARY SubClassOf MTHU009420 MTHU000063
BINARY is MTHU009421 Class
BINARY SubClassOf MTHU009421 MTHU000004
BINARY is MTHU009423 Class
BINARY SubClassOf MTHU009423 MTHU000122
BINARY is MTHU009425 Class
BINARY SubClassOf MTHU009425 MTHU000055
BINARY is MTHU009427 Class
BINARY SubClassOf MTHU009427 MTHU000072
BINARY is MTHU009428 Class
BINARY SubClassOf MTHU009428 MTHU000075
BINARY is MTHU009429 Class
BINARY SubClassOf MTHU009429 MTHU000075
BINARY is MTHU009432 Class
BINARY SubClassOf MTHU009432 MTHU000083
BINARY is MTHU009433 Class
BINARY SubClassOf MTHU009433 MTHU000252
BINARY is MTHU009434 Class
BINARY SubClassOf MTHU009434 MTHU000106
BINARY is MTHU009435 Class
BINARY SubClassOf MTHU009435 MTHU000106
BINARY is MTHU009436 Class
BINARY SubClassOf MTHU009436 MTHU000113
BINARY is MTHU009443 Class
BINARY SubClassOf MTHU009443 MTHU000072
BINARY is MTHU009444 Class
BINARY SubClassOf MTHU009444 MTHU000075
BINARY is MTHU009446 Class
BINARY SubClassOf MTHU009446 MTHU000083
BINARY is MTHU009447 Class
BINARY SubClassOf MTHU009447 MTHU000252
BINARY is MTHU009451 Class
BINARY SubClassOf MTHU009451 MTHU000080
BINARY is MTHU009456 Class
BINARY SubClassOf MTHU009456 MTHU000252
BINARY is MTHU009463 Class
BINARY SubClassOf MTHU009463 MTHU000119
BINARY is MTHU009465 Class
BINARY SubClassOf MTHU009465 MTHU000075
BINARY is MTHU009470 Class
BINARY SubClassOf MTHU009470 MTHU000083
BINARY is MTHU009471 Class
BINARY SubClassOf MTHU009471 MTHU000252
BINARY is MTHU009477 Class
BINARY SubClassOf MTHU009477 MTHU000047
BINARY is MTHU009479 Class
BINARY SubClassOf MTHU009479 MTHU000089
BINARY is MTHU009486 Class
BINARY SubClassOf MTHU009486 MTHU000083
BINARY is MTHU009487 Class
BINARY SubClassOf MTHU009487 MTHU000083
BINARY is MTHU009491 Class
BINARY SubClassOf MTHU009491 MTHU000067
BINARY is MTHU009493 Class
BINARY SubClassOf MTHU009493 MTHU000067
BINARY is MTHU009494 Class
BINARY SubClassOf MTHU009494 MTHU000067
BINARY is MTHU009499 Class
BINARY SubClassOf MTHU009499 MTHU000106
BINARY is MTHU009500 Class
BINARY SubClassOf MTHU009500 MTHU000106
BINARY is MTHU009513 Class
BINARY SubClassOf MTHU009513 MTHU000190
BINARY is MTHU009515 Class
BINARY SubClassOf MTHU009515 MTHU000190
BINARY is MTHU009516 Class
BINARY SubClassOf MTHU009516 MTHU000047
BINARY is MTHU009517 Class
BINARY SubClassOf MTHU009517 MTHU000080
BINARY is MTHU009518 Class
BINARY SubClassOf MTHU009518 MTHU000089
BINARY is MTHU009519 Class
BINARY SubClassOf MTHU009519 MTHU000052
BINARY is MTHU009524 Class
BINARY SubClassOf MTHU009524 MTHU000032
BINARY is MTHU009526 Class
BINARY SubClassOf MTHU009526 MTHU000034
BINARY is MTHU009527 Class
BINARY SubClassOf MTHU009527 MTHU000034
BINARY is MTHU009528 Class
BINARY SubClassOf MTHU009528 MTHU000037
BINARY is MTHU009529 Class
BINARY SubClassOf MTHU009529 MTHU000040
BINARY is MTHU009531 Class
BINARY SubClassOf MTHU009531 MTHU000072
BINARY is MTHU009532 Class
BINARY SubClassOf MTHU009532 MTHU000072
BINARY is MTHU009538 Class
BINARY SubClassOf MTHU009538 MTHU000190
BINARY is MTHU009541 Class
BINARY SubClassOf MTHU009541 MTHU000086
BINARY is MTHU009542 Class
BINARY SubClassOf MTHU009542 MTHU000034
BINARY is MTHU009543 Class
BINARY SubClassOf MTHU009543 MTHU000034
BINARY is MTHU009544 Class
BINARY SubClassOf MTHU009544 MTHU000037
BINARY is MTHU009545 Class
BINARY SubClassOf MTHU009545 MTHU000037
BINARY is MTHU009547 Class
BINARY SubClassOf MTHU009547 MTHU000072
BINARY is MTHU009548 Class
BINARY SubClassOf MTHU009548 MTHU000075
BINARY is MTHU009549 Class
BINARY SubClassOf MTHU009549 MTHU001848
BINARY is MTHU009551 Class
BINARY SubClassOf MTHU009551 MTHU001848
BINARY is MTHU009553 Class
BINARY SubClassOf MTHU009553 MTHU000190
BINARY is MTHU009555 Class
BINARY SubClassOf MTHU009555 MTHU000086
BINARY is MTHU009556 Class
BINARY SubClassOf MTHU009556 MTHU000086
BINARY is MTHU009557 Class
BINARY SubClassOf MTHU009557 MTHU000089
BINARY is MTHU009561 Class
BINARY SubClassOf MTHU009561 MTHU000037
BINARY is MTHU009563 Class
BINARY SubClassOf MTHU009563 MTHU000040
BINARY is MTHU009565 Class
BINARY SubClassOf MTHU009565 MTHU000040
BINARY is MTHU009566 Class
BINARY SubClassOf MTHU009566 MTHU000072,
BINARY SubClassOf MTHU009566 MTHU000083
BINARY is MTHU009567 Class
BINARY SubClassOf MTHU009567 MTHU000072
BINARY is MTHU009568 Class
BINARY SubClassOf MTHU009568 MTHU000075
BINARY is MTHU009571 Class
BINARY SubClassOf MTHU009571 MTHU000072
BINARY is MTHU009578 Class
BINARY SubClassOf MTHU009578 MTHU000376
BINARY is MTHU009581 Class
BINARY SubClassOf MTHU009581 MTHU000055
BINARY is MTHU009583 Class
BINARY SubClassOf MTHU009583 MTHU000040
BINARY is MTHU009584 Class
BINARY SubClassOf MTHU009584 MTHU000040
BINARY is MTHU009585 Class
BINARY SubClassOf MTHU009585 MTHU000072
BINARY is MTHU009586 Class
BINARY SubClassOf MTHU009586 MTHU000083
BINARY is MTHU009587 Class
BINARY SubClassOf MTHU009587 MTHU000083
BINARY is MTHU009588 Class
BINARY SubClassOf MTHU009588 MTHU000083
BINARY is MTHU009593 Class
BINARY SubClassOf MTHU009593 MTHU001848
BINARY is MTHU009594 Class
BINARY SubClassOf MTHU009594 MTHU001848
BINARY is MTHU009595 Class
BINARY SubClassOf MTHU009595 MTHU000004
BINARY is MTHU009599 Class
BINARY SubClassOf MTHU009599 MTHU000089
BINARY is MTHU009604 Class
BINARY SubClassOf MTHU009604 MTHU000072
BINARY is MTHU009605 Class
BINARY SubClassOf MTHU009605 MTHU000072,
BINARY SubClassOf MTHU009605 MTHU000075
BINARY is MTHU009606 Class
BINARY SubClassOf MTHU009606 MTHU000083
BINARY is MTHU009607 Class
BINARY SubClassOf MTHU009607 MTHU000110
BINARY is MTHU009611 Class
BINARY SubClassOf MTHU009611 MTHU000089
BINARY is MTHU009613 Class
BINARY SubClassOf MTHU009613 MTHU000122
BINARY is MTHU009615 Class
BINARY SubClassOf MTHU009615 MTHU000032
BINARY is MTHU009618 Class
BINARY SubClassOf MTHU009618 MTHU000072
BINARY is MTHU009625 Class
BINARY SubClassOf MTHU009625 MTHU000063
BINARY is MTHU009626 Class
BINARY SubClassOf MTHU009626 MTHU001848
BINARY is MTHU009627 Class
BINARY SubClassOf MTHU009627 MTHU001848
BINARY is MTHU009628 Class
BINARY SubClassOf MTHU009628 MTHU000004
BINARY is MTHU009629 Class
BINARY SubClassOf MTHU009629 MTHU000047
BINARY is MTHU009630 Class
BINARY SubClassOf MTHU009630 MTHU000050
BINARY is MTHU009631 Class
BINARY SubClassOf MTHU009631 MTHU000080
BINARY is MTHU009632 Class
BINARY SubClassOf MTHU009632 MTHU000080
BINARY is MTHU009633 Class
BINARY SubClassOf MTHU009633 MTHU003422
BINARY is MTHU009635 Class
BINARY SubClassOf MTHU009635 MTHU000052
BINARY is MTHU009636 Class
BINARY SubClassOf MTHU009636 MTHU000052
BINARY is MTHU009640 Class
BINARY SubClassOf MTHU009640 MTHU000513
BINARY is MTHU009641 Class
BINARY SubClassOf MTHU009641 MTHU000040
BINARY is MTHU009642 Class
BINARY SubClassOf MTHU009642 MTHU000040
BINARY is MTHU009643 Class
BINARY SubClassOf MTHU009643 MTHU000040
BINARY is MTHU009646 Class
BINARY SubClassOf MTHU009646 MTHU000075
BINARY is MTHU009647 Class
BINARY SubClassOf MTHU009647 MTHU000075
BINARY is MTHU009648 Class
BINARY SubClassOf MTHU009648 MTHU000075
BINARY is MTHU009651 Class
BINARY SubClassOf MTHU009651 MTHU000083
BINARY is MTHU009652 Class
BINARY SubClassOf MTHU009652 MTHU000252
BINARY is MTHU009662 Class
BINARY SubClassOf MTHU009662 MTHU000209
BINARY is MTHU009663 Class
BINARY SubClassOf MTHU009663 MTHU000083
BINARY is MTHU009666 Class
BINARY SubClassOf MTHU009666 MTHU000131
BINARY is MTHU009667 Class
BINARY SubClassOf MTHU009667 MTHU000004,
BINARY SubClassOf MTHU009667 MTHU000220
BINARY is MTHU009668 Class
BINARY SubClassOf MTHU009668 MTHU000052
BINARY is MTHU009679 Class
BINARY SubClassOf MTHU009679 MTHU000086
BINARY is MTHU009683 Class
BINARY SubClassOf MTHU009683 MTHU000067
BINARY is MTHU009684 Class
BINARY SubClassOf MTHU009684 MTHU000067
BINARY is MTHU009692 Class
BINARY SubClassOf MTHU009692 MTHU000209
BINARY is MTHU009696 Class
BINARY SubClassOf MTHU009696 MTHU000083
BINARY is MTHU009700 Class
BINARY SubClassOf MTHU009700 MTHU000209
BINARY is MTHU009701 Class
BINARY SubClassOf MTHU009701 MTHU000209
BINARY is MTHU009719 Class
BINARY SubClassOf MTHU009719 MTHU000139
BINARY is MTHU009720 Class
BINARY SubClassOf MTHU009720 MTHU000072,
BINARY SubClassOf MTHU009720 MTHU000083
BINARY is MTHU009724 Class
BINARY SubClassOf MTHU009724 MTHU000089
BINARY is MTHU009727 Class
BINARY SubClassOf MTHU009727 MTHU000122
BINARY is MTHU009730 Class
BINARY SubClassOf MTHU009730 MTHU000083
BINARY is MTHU009731 Class
BINARY SubClassOf MTHU009731 MTHU000083
BINARY is MTHU009733 Class
BINARY SubClassOf MTHU009733 MTHU000055,
BINARY SubClassOf MTHU009733 MTHU000122
BINARY is MTHU009736 Class
BINARY SubClassOf MTHU009736 MTHU000067
BINARY is MTHU009737 Class
BINARY SubClassOf MTHU009737 MTHU000067
BINARY is MTHU009739 Class
BINARY SubClassOf MTHU009739 MTHU000209
BINARY is MTHU009740 Class
BINARY SubClassOf MTHU009740 MTHU000209
BINARY is MTHU009741 Class
BINARY SubClassOf MTHU009741 MTHU000209
BINARY is MTHU009745 Class
BINARY SubClassOf MTHU009745 MTHU000220,
BINARY SubClassOf MTHU009745 MTHU003422
BINARY is MTHU009747 Class
BINARY SubClassOf MTHU009747 MTHU000209
BINARY is MTHU009750 Class
BINARY SubClassOf MTHU009750 MTHU000209
BINARY is MTHU009751 Class
BINARY SubClassOf MTHU009751 MTHU000209
BINARY is MTHU009752 Class
BINARY SubClassOf MTHU009752 MTHU000209
BINARY is MTHU009753 Class
BINARY SubClassOf MTHU009753 MTHU000209
BINARY is MTHU009754 Class
BINARY SubClassOf MTHU009754 MTHU000083
BINARY is MTHU009763 Class
BINARY SubClassOf MTHU009763 MTHU000004
BINARY is MTHU009786 Class
BINARY SubClassOf MTHU009786 MTHU000756
BINARY is MTHU009787 Class
BINARY SubClassOf MTHU009787 MTHU000756
BINARY is MTHU009803 Class
BINARY SubClassOf MTHU009803 MTHU000047
BINARY is MTHU009804 Class
BINARY SubClassOf MTHU009804 MTHU000047
BINARY is MTHU009813 Class
BINARY SubClassOf MTHU009813 MTHU000047
BINARY is MTHU009814 Class
BINARY SubClassOf MTHU009814 MTHU000086
BINARY is MTHU009815 Class
BINARY SubClassOf MTHU009815 MTHU000086
BINARY is MTHU009816 Class
BINARY SubClassOf MTHU009816 MTHU000055
BINARY is MTHU009819 Class
BINARY SubClassOf MTHU009819 MTHU000029
BINARY is MTHU009822 Class
BINARY SubClassOf MTHU009822 MTHU000032
BINARY is MTHU009823 Class
BINARY SubClassOf MTHU009823 MTHU000032
BINARY is MTHU009825 Class
BINARY SubClassOf MTHU009825 MTHU000034
BINARY is MTHU009826 Class
BINARY SubClassOf MTHU009826 MTHU000037
BINARY is MTHU009827 Class
BINARY SubClassOf MTHU009827 MTHU000072
BINARY is MTHU009828 Class
BINARY SubClassOf MTHU009828 MTHU000083
BINARY is MTHU009832 Class
BINARY SubClassOf MTHU009832 MTHU000113
BINARY is MTHU009833 Class
BINARY SubClassOf MTHU009833 MTHU000080
BINARY is MTHU009834 Class
BINARY SubClassOf MTHU009834 MTHU000025
BINARY is MTHU009844 Class
BINARY SubClassOf MTHU009844 MTHU000106
BINARY is MTHU009845 Class
BINARY SubClassOf MTHU009845 MTHU000106
BINARY is MTHU009846 Class
BINARY SubClassOf MTHU009846 MTHU000106
BINARY is MTHU009847 Class
BINARY SubClassOf MTHU009847 MTHU000106
BINARY is MTHU009848 Class
BINARY SubClassOf MTHU009848 MTHU000106
BINARY is MTHU009849 Class
BINARY SubClassOf MTHU009849 MTHU000106
BINARY is MTHU009851 Class
BINARY SubClassOf MTHU009851 MTHU000106
BINARY is MTHU009852 Class
BINARY SubClassOf MTHU009852 MTHU000106
BINARY is MTHU009853 Class
BINARY SubClassOf MTHU009853 MTHU000106
BINARY is MTHU009854 Class
BINARY SubClassOf MTHU009854 MTHU000106
BINARY is MTHU009855 Class
BINARY SubClassOf MTHU009855 MTHU000106
BINARY is MTHU009862 Class
BINARY SubClassOf MTHU009862 MTHU000089
BINARY is MTHU009863 Class
BINARY SubClassOf MTHU009863 MTHU000122
BINARY is MTHU009865 Class
BINARY SubClassOf MTHU009865 MTHU000513
BINARY is MTHU009867 Class
BINARY SubClassOf MTHU009867 MTHU000029
BINARY is MTHU009868 Class
BINARY SubClassOf MTHU009868 MTHU000034
BINARY is MTHU009869 Class
BINARY SubClassOf MTHU009869 MTHU000034
BINARY is MTHU009870 Class
BINARY SubClassOf MTHU009870 MTHU000037
BINARY is MTHU009872 Class
BINARY SubClassOf MTHU009872 MTHU000040
BINARY is MTHU009873 Class
BINARY SubClassOf MTHU009873 MTHU000083
BINARY is MTHU009877 Class
BINARY SubClassOf MTHU009877 MTHU000113
BINARY is MTHU009891 Class
BINARY SubClassOf MTHU009891 MTHU000083
BINARY is MTHU009892 Class
BINARY SubClassOf MTHU009892 MTHU000083
BINARY is MTHU009893 Class
BINARY SubClassOf MTHU009893 MTHU000083
BINARY is MTHU009894 Class
BINARY SubClassOf MTHU009894 MTHU000083
BINARY is MTHU009895 Class
BINARY SubClassOf MTHU009895 MTHU000083
BINARY is MTHU009902 Class
BINARY SubClassOf MTHU009902 MTHU000113
BINARY is MTHU009903 Class
BINARY SubClassOf MTHU009903 MTHU000110,
BINARY SubClassOf MTHU009903 MTHU000113
BINARY is MTHU009906 Class
BINARY SubClassOf MTHU009906 MTHU000113
BINARY is MTHU009921 Class
BINARY SubClassOf MTHU009921 MTHU000131
BINARY is MTHU009923 Class
BINARY SubClassOf MTHU009923 MTHU000131
BINARY is MTHU009925 Class
BINARY SubClassOf MTHU009925 MTHU000063
BINARY is MTHU009926 Class
BINARY SubClassOf MTHU009926 MTHU000063
BINARY is MTHU009927 Class
BINARY SubClassOf MTHU009927 MTHU000063
BINARY is MTHU009928 Class
BINARY SubClassOf MTHU009928 MTHU000065
BINARY is MTHU009929 Class
BINARY SubClassOf MTHU009929 MTHU000065
BINARY is MTHU009931 Class
BINARY SubClassOf MTHU009931 MTHU000065
BINARY is MTHU009942 Class
BINARY SubClassOf MTHU009942 MTHU000063
BINARY is MTHU009943 Class
BINARY SubClassOf MTHU009943 MTHU000817
BINARY is MTHU009946 Class
BINARY SubClassOf MTHU009946 MTHU000004
BINARY is MTHU009951 Class
BINARY SubClassOf MTHU009951 MTHU000106
BINARY is MTHU009956 Class
BINARY SubClassOf MTHU009956 MTHU000050
BINARY is MTHU009957 Class
BINARY SubClassOf MTHU009957 MTHU000224
BINARY is MTHU009959 Class
BINARY SubClassOf MTHU009959 MTHU000052
BINARY is MTHU009961 Class
BINARY SubClassOf MTHU009961 MTHU000119
BINARY is MTHU009963 Class
BINARY SubClassOf MTHU009963 MTHU000055
BINARY is MTHU009964 Class
BINARY SubClassOf MTHU009964 MTHU000072
BINARY is MTHU009965 Class
BINARY SubClassOf MTHU009965 MTHU000072
BINARY is MTHU009966 Class
BINARY SubClassOf MTHU009966 MTHU000072,
BINARY SubClassOf MTHU009966 MTHU000083
BINARY is MTHU009967 Class
BINARY SubClassOf MTHU009967 MTHU000072
BINARY is MTHU009968 Class
BINARY SubClassOf MTHU009968 MTHU000072
BINARY is MTHU009969 Class
BINARY SubClassOf MTHU009969 MTHU000075
BINARY is MTHU009970 Class
BINARY SubClassOf MTHU009970 MTHU000075
BINARY is MTHU009971 Class
BINARY SubClassOf MTHU009971 MTHU000075
BINARY is MTHU009972 Class
BINARY SubClassOf MTHU009972 MTHU000075
BINARY is MTHU009973 Class
BINARY SubClassOf MTHU009973 MTHU000083
BINARY is MTHU009974 Class
BINARY SubClassOf MTHU009974 MTHU000083
BINARY is MTHU009979 Class
BINARY SubClassOf MTHU009979 MTHU000243
BINARY is MTHU009980 Class
BINARY SubClassOf MTHU009980 MTHU000243
BINARY is MTHU009983 Class
BINARY SubClassOf MTHU009983 MTHU000220
BINARY is MTHU009986 Class
BINARY SubClassOf MTHU009986 MTHU000052
BINARY is MTHU009994 Class
BINARY SubClassOf MTHU009994 MTHU000004
BINARY is MTHU009998 Class
BINARY SubClassOf MTHU009998 MTHU000176
BINARY is MTHU010000 Class
BINARY SubClassOf MTHU010000 MTHU000004
BINARY is MTHU010006 Class
BINARY SubClassOf MTHU010006 MTHU000072
BINARY is MTHU010007 Class
BINARY SubClassOf MTHU010007 MTHU000072
BINARY is MTHU010008 Class
BINARY SubClassOf MTHU010008 MTHU000072,
BINARY SubClassOf MTHU010008 MTHU000075
BINARY is MTHU010014 Class
BINARY SubClassOf MTHU010014 MTHU000034
BINARY is MTHU010015 Class
BINARY SubClassOf MTHU010015 MTHU000072
BINARY is MTHU010019 Class
BINARY SubClassOf MTHU010019 MTHU000083
BINARY is MTHU010020 Class
BINARY SubClassOf MTHU010020 MTHU000083,
BINARY SubClassOf MTHU010020 MTHU000110
BINARY is MTHU010021 Class
BINARY SubClassOf MTHU010021 MTHU000083
BINARY is MTHU010022 Class
BINARY SubClassOf MTHU010022 MTHU000083
BINARY is MTHU010024 Class
BINARY SubClassOf MTHU010024 MTHU000252
BINARY is MTHU010031 Class
BINARY SubClassOf MTHU010031 MTHU000477
BINARY is MTHU010036 Class
BINARY SubClassOf MTHU010036 MTHU000078
BINARY is MTHU010037 Class
BINARY SubClassOf MTHU010037 MTHU000052
BINARY is MTHU010038 Class
BINARY SubClassOf MTHU010038 MTHU000052
BINARY is MTHU010043 Class
BINARY SubClassOf MTHU010043 MTHU000034
BINARY is MTHU010044 Class
BINARY SubClassOf MTHU010044 MTHU000034
BINARY is MTHU010045 Class
BINARY SubClassOf MTHU010045 MTHU000072
BINARY is MTHU010046 Class
BINARY SubClassOf MTHU010046 MTHU000075
BINARY is MTHU010047 Class
BINARY SubClassOf MTHU010047 MTHU000072,
BINARY SubClassOf MTHU010047 MTHU000075
BINARY is MTHU010048 Class
BINARY SubClassOf MTHU010048 MTHU000075
BINARY is MTHU010049 Class
BINARY SubClassOf MTHU010049 MTHU000113
BINARY is MTHU010055 Class
BINARY SubClassOf MTHU010055 MTHU000083
BINARY is MTHU010056 Class
BINARY SubClassOf MTHU010056 MTHU000113
BINARY is MTHU010057 Class
BINARY SubClassOf MTHU010057 MTHU000113
BINARY is MTHU010058 Class
BINARY SubClassOf MTHU010058 MTHU000083,
BINARY SubClassOf MTHU010058 MTHU000113
BINARY is MTHU010059 Class
BINARY SubClassOf MTHU010059 MTHU000113
BINARY is MTHU010062 Class
BINARY SubClassOf MTHU010062 MTHU000243
BINARY is MTHU010068 Class
BINARY SubClassOf MTHU010068 MTHU000209
BINARY is MTHU010069 Class
BINARY SubClassOf MTHU010069 MTHU000209
BINARY is MTHU010071 Class
BINARY SubClassOf MTHU010071 MTHU000113
BINARY is MTHU010076 Class
BINARY SubClassOf MTHU010076 MTHU000004
BINARY is MTHU010077 Class
BINARY SubClassOf MTHU010077 MTHU000004
BINARY is MTHU010081 Class
BINARY SubClassOf MTHU010081 MTHU003422
BINARY is MTHU010082 Class
BINARY SubClassOf MTHU010082 MTHU000089
BINARY is MTHU010103 Class
BINARY SubClassOf MTHU010103 MTHU000063
BINARY is MTHU010104 Class
BINARY SubClassOf MTHU010104 MTHU000050
BINARY is MTHU010107 Class
BINARY SubClassOf MTHU010107 MTHU000055
BINARY is MTHU010111 Class
BINARY SubClassOf MTHU010111 MTHU000083
BINARY is MTHU010117 Class
BINARY SubClassOf MTHU010117 MTHU000055
BINARY is MTHU010119 Class
BINARY SubClassOf MTHU010119 MTHU000083
BINARY is MTHU010120 Class
BINARY SubClassOf MTHU010120 MTHU000083
BINARY is MTHU010132 Class
BINARY SubClassOf MTHU010132 MTHU000139
BINARY is MTHU010133 Class
BINARY SubClassOf MTHU010133 MTHU004756
BINARY is MTHU010136 Class
BINARY SubClassOf MTHU010136 MTHU000083
BINARY is MTHU010137 Class
BINARY SubClassOf MTHU010137 MTHU000083
BINARY is MTHU010141 Class
BINARY SubClassOf MTHU010141 MTHU000176
BINARY is MTHU010143 Class
BINARY SubClassOf MTHU010143 MTHU000176
BINARY is MTHU010146 Class
BINARY SubClassOf MTHU010146 MTHU001848
BINARY is MTHU010205 Class
BINARY SubClassOf MTHU010205 MTHU000086
BINARY is MTHU010214 Class
BINARY SubClassOf MTHU010214 MTHU000029
BINARY is MTHU010221 Class
BINARY SubClassOf MTHU010221 MTHU000139
BINARY is MTHU010224 Class
BINARY SubClassOf MTHU010224 MTHU000067
BINARY is MTHU010227 Class
BINARY SubClassOf MTHU010227 MTHU000209
BINARY is MTHU010228 Class
BINARY SubClassOf MTHU010228 MTHU000209
BINARY is MTHU010233 Class
BINARY SubClassOf MTHU010233 MTHU000224
BINARY is MTHU010239 Class
BINARY SubClassOf MTHU010239 MTHU000209
BINARY is MTHU010240 Class
BINARY SubClassOf MTHU010240 MTHU000209
BINARY is MTHU010243 Class
BINARY SubClassOf MTHU010243 MTHU000067
BINARY is MTHU010249 Class
BINARY SubClassOf MTHU010249 MTHU000083
BINARY is MTHU010257 Class
BINARY SubClassOf MTHU010257 MTHU000089
BINARY is MTHU010260 Class
BINARY SubClassOf MTHU010260 MTHU000034
BINARY is MTHU010261 Class
BINARY SubClassOf MTHU010261 MTHU000034
BINARY is MTHU010262 Class
BINARY SubClassOf MTHU010262 MTHU000037
BINARY is MTHU010263 Class
BINARY SubClassOf MTHU010263 MTHU000037
BINARY is MTHU010265 Class
BINARY SubClassOf MTHU010265 MTHU000072
BINARY is MTHU010266 Class
BINARY SubClassOf MTHU010266 MTHU000072
BINARY is MTHU010267 Class
BINARY SubClassOf MTHU010267 MTHU000072
BINARY is MTHU010268 Class
BINARY SubClassOf MTHU010268 MTHU000075
BINARY is MTHU010278 Class
BINARY SubClassOf MTHU010278 MTHU000089
BINARY is MTHU010279 Class
BINARY SubClassOf MTHU010279 MTHU000089
BINARY is MTHU010283 Class
BINARY SubClassOf MTHU010283 MTHU000122
BINARY is MTHU010286 Class
BINARY SubClassOf MTHU010286 MTHU000072,
BINARY SubClassOf MTHU010286 MTHU000075
BINARY is MTHU010289 Class
BINARY SubClassOf MTHU010289 MTHU000190
BINARY is MTHU010290 Class
BINARY SubClassOf MTHU010290 MTHU000376
BINARY is MTHU010291 Class
BINARY SubClassOf MTHU010291 MTHU000376
BINARY is MTHU010293 Class
BINARY SubClassOf MTHU010293 MTHU000126
BINARY is MTHU010295 Class
BINARY SubClassOf MTHU010295 MTHU000037
BINARY is MTHU010296 Class
BINARY SubClassOf MTHU010296 MTHU000040
BINARY is MTHU010297 Class
BINARY SubClassOf MTHU010297 MTHU000040
BINARY is MTHU010300 Class
BINARY SubClassOf MTHU010300 MTHU000209
BINARY is MTHU010301 Class
BINARY SubClassOf MTHU010301 MTHU000209
BINARY is MTHU010302 Class
BINARY SubClassOf MTHU010302 MTHU000106
BINARY is MTHU010311 Class
BINARY SubClassOf MTHU010311 MTHU000078
BINARY is MTHU010321 Class
BINARY SubClassOf MTHU010321 MTHU000040
BINARY is MTHU010329 Class
BINARY SubClassOf MTHU010329 MTHU000029
BINARY is MTHU010332 Class
BINARY SubClassOf MTHU010332 MTHU000034
BINARY is MTHU010333 Class
BINARY SubClassOf MTHU010333 MTHU000040
BINARY is MTHU010341 Class
BINARY SubClassOf MTHU010341 MTHU000040
BINARY is MTHU010343 Class
BINARY SubClassOf MTHU010343 MTHU000072
BINARY is MTHU010344 Class
BINARY SubClassOf MTHU010344 MTHU000072,
BINARY SubClassOf MTHU010344 MTHU000075
BINARY is MTHU010345 Class
BINARY SubClassOf MTHU010345 MTHU000072
BINARY is MTHU010346 Class
BINARY SubClassOf MTHU010346 MTHU000072
BINARY is MTHU010347 Class
BINARY SubClassOf MTHU010347 MTHU000072
BINARY is MTHU010348 Class
BINARY SubClassOf MTHU010348 MTHU000075
BINARY is MTHU010349 Class
BINARY SubClassOf MTHU010349 MTHU000075
BINARY is MTHU010350 Class
BINARY SubClassOf MTHU010350 MTHU000083
BINARY is MTHU010352 Class
BINARY SubClassOf MTHU010352 MTHU000037
BINARY is MTHU010353 Class
