BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf 13685 withdrawn
BINARY is 13730 Class
BINARY SubClassOf 13730 withdrawn
BINARY is 13737 Class
BINARY SubClassOf 13737 withdrawn
BINARY is 13738 Class
BINARY SubClassOf 13738 withdrawn
BINARY is 13739 Class
BINARY SubClassOf 13739 withdrawn
BINARY is 13754 Class
BINARY SubClassOf 13754 withdrawn
BINARY is 1376 Class
BINARY SubClassOf 1376 withdrawn
BINARY is 13790 Class
BINARY SubClassOf 13790 withdrawn
BINARY is 13791 Class
BINARY SubClassOf 13791 withdrawn
BINARY is 13792 Class
BINARY SubClassOf 13792 withdrawn
BINARY is 13793 Class
BINARY SubClassOf 13793 withdrawn
BINARY is 13794 Class
BINARY SubClassOf 13794 withdrawn
BINARY is 13807 Class
BINARY SubClassOf 13807 withdrawn
BINARY is 13808 Class
BINARY SubClassOf 13808 withdrawn
BINARY is 13822 Class
BINARY SubClassOf 13822 withdrawn
BINARY is 13832 Class
BINARY SubClassOf 13832 withdrawn
BINARY is 13833 Class
BINARY SubClassOf 13833 withdrawn
BINARY is 13837 Class
BINARY SubClassOf 13837 withdrawn
BINARY is 13845 Class
BINARY SubClassOf 13845 withdrawn
BINARY is 13849 Class
BINARY SubClassOf 13849 withdrawn
BINARY is 13856 Class
BINARY SubClassOf 13856 withdrawn
BINARY is 13863 Class
BINARY SubClassOf 13863 withdrawn
BINARY is 13865 Class
BINARY SubClassOf 13865 withdrawn
BINARY is 13873 Class
BINARY SubClassOf 13873 withdrawn
BINARY is 13878 Class
BINARY SubClassOf 13878 withdrawn
BINARY is 1387 Class
BINARY SubClassOf 1387 withdrawn
BINARY is 13891 Class
BINARY SubClassOf 13891 withdrawn
BINARY is 13892 Class
BINARY SubClassOf 13892 withdrawn
BINARY is 13894 Class
BINARY SubClassOf 13894 withdrawn
BINARY is 13895 Class
BINARY SubClassOf 13895 withdrawn
BINARY is 13896 Class
BINARY SubClassOf 13896 withdrawn
BINARY is 13897 Class
BINARY SubClassOf 13897 withdrawn
BINARY is 13898 Class
BINARY SubClassOf 13898 withdrawn
BINARY is 13899 Class
BINARY SubClassOf 13899 withdrawn
BINARY is 138 Class
BINARY SubClassOf 138 withdrawn
BINARY is 13901 Class
BINARY SubClassOf 13901 withdrawn
BINARY is 13903 Class
BINARY SubClassOf 13903 withdrawn
BINARY is 13904 Class
BINARY SubClassOf 13904 withdrawn
BINARY is 13905 Class
BINARY SubClassOf 13905 withdrawn
BINARY is 13925 Class
BINARY SubClassOf 13925 withdrawn
BINARY is 13926 Class
BINARY SubClassOf 13926 withdrawn
BINARY is 13928 Class
BINARY SubClassOf 13928 withdrawn
BINARY is 13929 Class
BINARY SubClassOf 13929 withdrawn
BINARY is 13942 Class
BINARY SubClassOf 13942 withdrawn
BINARY is 13952 Class
BINARY SubClassOf 13952 withdrawn
BINARY is 13960 Class
BINARY SubClassOf 13960 withdrawn
BINARY is 13969 Class
BINARY SubClassOf 13969 withdrawn
BINARY is 13984 Class
BINARY SubClassOf 13984 withdrawn
BINARY is 13988 Class
BINARY SubClassOf 13988 withdrawn
BINARY is 1398 Class
BINARY SubClassOf 1398 withdrawn
BINARY is 13990 Class
BINARY SubClassOf 13990 withdrawn
BINARY is 13 Class
BINARY SubClassOf 13 withdrawn
BINARY is 14020 Class
BINARY SubClassOf 14020 withdrawn
BINARY is 14041 Class
BINARY SubClassOf 14041 withdrawn
BINARY is 14057 Class
BINARY SubClassOf 14057 withdrawn
BINARY is 14070 Class
BINARY SubClassOf 14070 withdrawn
BINARY is 14071 Class
BINARY SubClassOf 14071 withdrawn
BINARY is 14072 Class
BINARY SubClassOf 14072 withdrawn
BINARY is 14080 Class
BINARY SubClassOf 14080 withdrawn
BINARY is 14081 Class
BINARY SubClassOf 14081 withdrawn
BINARY is 14087 Class
BINARY SubClassOf 14087 withdrawn
BINARY is 14091 Class
BINARY SubClassOf 14091 withdrawn
BINARY is 14092 Class
BINARY SubClassOf 14092 withdrawn
BINARY is 14093 Class
BINARY SubClassOf 14093 withdrawn
BINARY is 14094 Class
BINARY SubClassOf 14094 withdrawn
BINARY is 14095 Class
BINARY SubClassOf 14095 withdrawn
BINARY is 14100 Class
BINARY SubClassOf 14100 withdrawn
BINARY is 14102 Class
BINARY SubClassOf 14102 withdrawn
BINARY is 1410 Class
BINARY SubClassOf 1410 withdrawn
BINARY is 14116 Class
BINARY SubClassOf 14116 withdrawn
BINARY is 1411 Class
BINARY SubClassOf 1411 withdrawn
BINARY is 14127 Class
BINARY SubClassOf 14127 withdrawn
BINARY is 1412 Class
BINARY SubClassOf 1412 withdrawn
BINARY is 1413 Class
BINARY SubClassOf 1413 withdrawn
BINARY is 14140 Class
BINARY SubClassOf 14140 withdrawn
BINARY is 14143 Class
BINARY SubClassOf 14143 withdrawn
BINARY is 14144 Class
BINARY SubClassOf 14144 withdrawn
BINARY is 14145 Class
BINARY SubClassOf 14145 withdrawn
BINARY is 14146 Class
BINARY SubClassOf 14146 withdrawn
BINARY is 14147 Class
BINARY SubClassOf 14147 withdrawn
BINARY is 14149 Class
BINARY SubClassOf 14149 withdrawn
BINARY is 1414 Class
BINARY SubClassOf 1414 withdrawn
BINARY is 14155 Class
BINARY SubClassOf 14155 withdrawn
BINARY is 14156 Class
BINARY SubClassOf 14156 withdrawn
BINARY is 14157 Class
BINARY SubClassOf 14157 withdrawn
BINARY is 14159 Class
BINARY SubClassOf 14159 withdrawn
BINARY is 1415 Class
BINARY SubClassOf 1415 withdrawn
BINARY is 14162 Class
BINARY SubClassOf 14162 withdrawn
BINARY is 14166 Class
BINARY SubClassOf 14166 withdrawn
BINARY is 1416 Class
BINARY SubClassOf 1416 withdrawn
BINARY is 14172 Class
BINARY SubClassOf 14172 withdrawn
BINARY is 14174 Class
BINARY SubClassOf 14174 withdrawn
BINARY is 14176 Class
BINARY SubClassOf 14176 withdrawn
BINARY is 1417 Class
BINARY SubClassOf 1417 withdrawn
BINARY is 14181 Class
BINARY SubClassOf 14181 withdrawn
BINARY is 1418 Class
BINARY SubClassOf 1418 withdrawn
BINARY is 14199 Class
BINARY SubClassOf 14199 withdrawn
BINARY is 1419 Class
BINARY SubClassOf 1419 withdrawn
BINARY is 14200 Class
BINARY SubClassOf 14200 withdrawn
BINARY is 14204 Class
BINARY SubClassOf 14204 withdrawn
BINARY is 14206 Class
BINARY SubClassOf 14206 withdrawn
BINARY is 14207 Class
BINARY SubClassOf 14207 withdrawn
BINARY is 14208 Class
BINARY SubClassOf 14208 withdrawn
BINARY is 1420 Class
BINARY SubClassOf 1420 withdrawn
BINARY is 14218 Class
BINARY SubClassOf 14218 withdrawn
BINARY is 14223 Class
BINARY SubClassOf 14223 withdrawn
BINARY is 14224 Class
BINARY SubClassOf 14224 withdrawn
BINARY is 14225 Class
BINARY SubClassOf 14225 withdrawn
BINARY is 14226 Class
BINARY SubClassOf 14226 withdrawn
BINARY is 14227 Class
BINARY SubClassOf 14227 withdrawn
BINARY is 14228 Class
BINARY SubClassOf 14228 withdrawn
BINARY is 14229 Class
BINARY SubClassOf 14229 withdrawn
BINARY is 14230 Class
BINARY SubClassOf 14230 withdrawn
BINARY is 14231 Class
BINARY SubClassOf 14231 withdrawn
BINARY is 14232 Class
BINARY SubClassOf 14232 withdrawn
BINARY is 14233 Class
BINARY SubClassOf 14233 withdrawn
BINARY is 14238 Class
BINARY SubClassOf 14238 withdrawn
BINARY is 1423 Class
BINARY SubClassOf 1423 withdrawn
BINARY is 14242 Class
BINARY SubClassOf 14242 withdrawn
BINARY is 14252 Class
BINARY SubClassOf 14252 withdrawn
BINARY is 1425 Class
BINARY SubClassOf 1425 withdrawn
BINARY is 14260 Class
BINARY SubClassOf 14260 withdrawn
BINARY is 14266 Class
BINARY SubClassOf 14266 withdrawn
BINARY is 14274 Class
BINARY SubClassOf 14274 withdrawn
BINARY is 1427 Class
BINARY SubClassOf 1427 withdrawn
BINARY is 1428 Class
BINARY SubClassOf 1428 withdrawn
BINARY is 1429 Class
BINARY SubClassOf 1429 withdrawn
BINARY is 14302 Class
BINARY SubClassOf 14302 withdrawn
BINARY is 14308 Class
BINARY SubClassOf 14308 withdrawn
BINARY is 14309 Class
BINARY SubClassOf 14309 withdrawn
BINARY is 1430 Class
BINARY SubClassOf 1430 withdrawn
BINARY is 1431 Class
BINARY SubClassOf 1431 withdrawn
BINARY is 14322 Class
BINARY SubClassOf 14322 withdrawn
BINARY is 14327 Class
BINARY SubClassOf 14327 withdrawn
BINARY is 1432 Class
BINARY SubClassOf 1432 withdrawn
BINARY is 14330 Class
BINARY SubClassOf 14330 withdrawn
BINARY is 1433 Class
BINARY SubClassOf 1433 withdrawn
BINARY is 14363 Class
BINARY SubClassOf 14363 withdrawn
BINARY is 14401 Class
BINARY SubClassOf 14401 withdrawn
BINARY is 14403 Class
BINARY SubClassOf 14403 withdrawn
BINARY is 14413 Class
BINARY SubClassOf 14413 withdrawn
BINARY is 14414 Class
BINARY SubClassOf 14414 withdrawn
BINARY is 14419 Class
BINARY SubClassOf 14419 withdrawn
BINARY is 14420 Class
BINARY SubClassOf 14420 withdrawn
BINARY is 14421 Class
BINARY SubClassOf 14421 withdrawn
BINARY is 14424 Class
BINARY SubClassOf 14424 withdrawn
BINARY is 14425 Class
BINARY SubClassOf 14425 withdrawn
BINARY is 14426 Class
BINARY SubClassOf 14426 withdrawn
BINARY is 14427 Class
BINARY SubClassOf 14427 withdrawn
BINARY is 14431 Class
BINARY SubClassOf 14431 withdrawn
BINARY is 14433 Class
BINARY SubClassOf 14433 withdrawn
BINARY is 14441 Class
BINARY SubClassOf 14441 withdrawn
BINARY is 14443 Class
BINARY SubClassOf 14443 withdrawn
BINARY is 14444 Class
BINARY SubClassOf 14444 withdrawn
BINARY is 14445 Class
BINARY SubClassOf 14445 withdrawn
BINARY is 14447 Class
BINARY SubClassOf 14447 withdrawn
BINARY is 14459 Class
BINARY SubClassOf 14459 withdrawn
BINARY is 14505 Class
BINARY SubClassOf 14505 withdrawn
BINARY is 1450 Class
BINARY SubClassOf 1450 withdrawn
BINARY is 14519 Class
BINARY SubClassOf 14519 withdrawn
BINARY is 1451 Class
BINARY SubClassOf 1451 withdrawn
BINARY is 14528 Class
BINARY SubClassOf 14528 withdrawn
BINARY is 14532 Class
BINARY SubClassOf 14532 withdrawn
BINARY is 14535 Class
BINARY SubClassOf 14535 withdrawn
BINARY is 14538 Class
BINARY SubClassOf 14538 withdrawn
BINARY is 1453 Class
BINARY SubClassOf 1453 withdrawn
BINARY is 14541 Class
BINARY SubClassOf 14541 withdrawn
BINARY is 1454 Class
BINARY SubClassOf 1454 withdrawn
BINARY is 14557 Class
BINARY SubClassOf 14557 withdrawn
BINARY is 14564 Class
BINARY SubClassOf 14564 withdrawn
BINARY is 1456 Class
BINARY SubClassOf 1456 withdrawn
BINARY is 14571 Class
BINARY SubClassOf 14571 withdrawn
BINARY is 1457 Class
BINARY SubClassOf 1457 withdrawn
BINARY is 14588 Class
BINARY SubClassOf 14588 withdrawn
BINARY is 14590 Class
BINARY SubClassOf 14590 withdrawn
BINARY is 14591 Class
BINARY SubClassOf 14591 withdrawn
BINARY is 14594 Class
BINARY SubClassOf 14594 withdrawn
BINARY is 14595 Class
BINARY SubClassOf 14595 withdrawn
BINARY is 14606 Class
BINARY SubClassOf 14606 withdrawn
BINARY is 14617 Class
BINARY SubClassOf 14617 withdrawn
BINARY is 14627 Class
BINARY SubClassOf 14627 withdrawn
BINARY is 14641 Class
BINARY SubClassOf 14641 withdrawn
BINARY is 1465 Class
BINARY SubClassOf 1465 withdrawn
BINARY is 14664 Class
BINARY SubClassOf 14664 withdrawn
BINARY is 1466 Class
BINARY SubClassOf 1466 withdrawn
BINARY is 1467 Class
BINARY SubClassOf 1467 withdrawn
BINARY is 14684 Class
BINARY SubClassOf 14684 withdrawn
BINARY is 1468 Class
BINARY SubClassOf 1468 withdrawn
BINARY is 14710 Class
BINARY SubClassOf 14710 withdrawn
BINARY is 14715 Class
BINARY SubClassOf 14715 withdrawn
BINARY is 14717 Class
BINARY SubClassOf 14717 withdrawn
BINARY is 14720 Class
BINARY SubClassOf 14720 withdrawn
BINARY is 14734 Class
BINARY SubClassOf 14734 withdrawn
BINARY is 1475 Class
BINARY SubClassOf 1475 withdrawn
BINARY is 14775 Class
BINARY SubClassOf 14775 withdrawn
BINARY is 14776 Class
BINARY SubClassOf 14776 withdrawn
BINARY is 14777 Class
BINARY SubClassOf 14777 withdrawn
BINARY is 14778 Class
BINARY SubClassOf 14778 withdrawn
BINARY is 14782 Class
BINARY SubClassOf 14782 withdrawn
BINARY is 14802 Class
BINARY SubClassOf 14802 withdrawn
BINARY is 14830 Class
BINARY SubClassOf 14830 withdrawn
BINARY is 14924 Class
BINARY SubClassOf 14924 withdrawn
BINARY is 14925 Class
BINARY SubClassOf 14925 withdrawn
BINARY is 14926 Class
BINARY SubClassOf 14926 withdrawn
BINARY is 14936 Class
BINARY SubClassOf 14936 withdrawn
BINARY is 1495 Class
BINARY SubClassOf 1495 withdrawn
BINARY is 14961 Class
BINARY SubClassOf 14961 withdrawn
BINARY is 1496 Class
BINARY SubClassOf 1496 withdrawn
BINARY is 14 Class
BINARY SubClassOf 14 withdrawn
BINARY is 15002 Class
BINARY SubClassOf 15002 withdrawn
BINARY is 15006 Class
BINARY SubClassOf 15006 withdrawn
BINARY is 15010 Class
BINARY SubClassOf 15010 withdrawn
BINARY is 15013 Class
BINARY SubClassOf 15013 withdrawn
BINARY is 15044 Class
BINARY SubClassOf 15044 withdrawn
BINARY is 15045 Class
BINARY SubClassOf 15045 withdrawn
BINARY is 15046 Class
BINARY SubClassOf 15046 withdrawn
BINARY is 15051 Class
BINARY SubClassOf 15051 withdrawn
BINARY is 15054 Class
BINARY SubClassOf 15054 withdrawn
BINARY is 15055 Class
BINARY SubClassOf 15055 withdrawn
BINARY is 15056 Class
BINARY SubClassOf 15056 withdrawn
BINARY is 15060 Class
BINARY SubClassOf 15060 withdrawn
BINARY is 15061 Class
BINARY SubClassOf 15061 withdrawn
BINARY is 15064 Class
BINARY SubClassOf 15064 withdrawn
BINARY is 15065 Class
BINARY SubClassOf 15065 withdrawn
BINARY is 15066 Class
BINARY SubClassOf 15066 withdrawn
BINARY is 15067 Class
BINARY SubClassOf 15067 withdrawn
BINARY is 15068 Class
BINARY SubClassOf 15068 withdrawn
BINARY is 15069 Class
BINARY SubClassOf 15069 withdrawn
BINARY is 15070 Class
BINARY SubClassOf 15070 withdrawn
BINARY is 15073 Class
BINARY SubClassOf 15073 withdrawn
BINARY is 15074 Class
BINARY SubClassOf 15074 withdrawn
BINARY is 15075 Class
BINARY SubClassOf 15075 withdrawn
BINARY is 15081 Class
BINARY SubClassOf 15081 withdrawn
BINARY is 15086 Class
BINARY SubClassOf 15086 withdrawn
BINARY is 15088 Class
BINARY SubClassOf 15088 withdrawn
BINARY is 15092 Class
BINARY SubClassOf 15092 withdrawn
BINARY is 15099 Class
BINARY SubClassOf 15099 withdrawn
BINARY is 15109 Class
BINARY SubClassOf 15109 withdrawn
BINARY is 15112 Class
BINARY SubClassOf 15112 withdrawn
BINARY is 15114 Class
BINARY SubClassOf 15114 withdrawn
BINARY is 15116 Class
BINARY SubClassOf 15116 withdrawn
BINARY is 15119 Class
BINARY SubClassOf 15119 withdrawn
BINARY is 15120 Class
BINARY SubClassOf 15120 withdrawn
BINARY is 15121 Class
BINARY SubClassOf 15121 withdrawn
BINARY is 15123 Class
BINARY SubClassOf 15123 withdrawn
BINARY is 15133 Class
BINARY SubClassOf 15133 withdrawn
BINARY is 15157 Class
BINARY SubClassOf 15157 withdrawn
BINARY is 15179 Class
BINARY SubClassOf 15179 withdrawn
BINARY is 15186 Class
BINARY SubClassOf 15186 withdrawn
BINARY is 1518 Class
BINARY SubClassOf 1518 withdrawn
BINARY is 15192 Class
BINARY SubClassOf 15192 withdrawn
BINARY is 15227 Class
BINARY SubClassOf 15227 withdrawn
BINARY is 15242 Class
BINARY SubClassOf 15242 withdrawn
BINARY is 15243 Class
BINARY SubClassOf 15243 withdrawn
BINARY is 1524 Class
BINARY SubClassOf 1524 withdrawn
BINARY is 15263 Class
BINARY SubClassOf 15263 withdrawn
BINARY is 15264 Class
BINARY SubClassOf 15264 withdrawn
BINARY is 15266 Class
BINARY SubClassOf 15266 withdrawn
BINARY is 15268 Class
BINARY SubClassOf 15268 withdrawn
BINARY is 1526 Class
BINARY SubClassOf 1526 withdrawn
BINARY is 15274 Class
BINARY SubClassOf 15274 withdrawn
BINARY is 15300 Class
BINARY SubClassOf 15300 withdrawn
BINARY is 1531 Class
BINARY SubClassOf 1531 withdrawn
BINARY is 15323 Class
BINARY SubClassOf 15323 withdrawn
BINARY is 15326 Class
BINARY SubClassOf 15326 withdrawn
BINARY is 1532 Class
BINARY SubClassOf 1532 withdrawn
BINARY is 15330 Class
BINARY SubClassOf 15330 withdrawn
BINARY is 15331 Class
BINARY SubClassOf 15331 withdrawn
BINARY is 15334 Class
BINARY SubClassOf 15334 withdrawn
BINARY is 15336 Class
BINARY SubClassOf 15336 withdrawn
BINARY is 1533 Class
BINARY SubClassOf 1533 withdrawn
BINARY is 1534 Class
BINARY SubClassOf 1534 withdrawn
BINARY is 15357 Class
BINARY SubClassOf 15357 withdrawn
BINARY is 15368 Class
BINARY SubClassOf 15368 withdrawn
BINARY is 15377 Class
BINARY SubClassOf 15377 withdrawn
BINARY is 15379 Class
BINARY SubClassOf 15379 withdrawn
BINARY is 15380 Class
BINARY SubClassOf 15380 withdrawn
BINARY is 15382 Class
BINARY SubClassOf 15382 withdrawn
BINARY is 15383 Class
BINARY SubClassOf 15383 withdrawn
BINARY is 15384 Class
BINARY SubClassOf 15384 withdrawn
BINARY is 15385 Class
BINARY SubClassOf 15385 withdrawn
BINARY is 15386 Class
BINARY SubClassOf 15386 withdrawn
BINARY is 15387 Class
BINARY SubClassOf 15387 withdrawn
BINARY is 1538 Class
BINARY SubClassOf 1538 withdrawn
BINARY is 15392 Class
BINARY SubClassOf 15392 withdrawn
BINARY is 15393 Class
BINARY SubClassOf 15393 withdrawn
BINARY is 15394 Class
BINARY SubClassOf 15394 withdrawn
BINARY is 15396 Class
BINARY SubClassOf 15396 withdrawn
BINARY is 15397 Class
BINARY SubClassOf 15397 withdrawn
BINARY is 15398 Class
BINARY SubClassOf 15398 withdrawn
BINARY is 15400 Class
BINARY SubClassOf 15400 withdrawn
BINARY is 15409 Class
BINARY SubClassOf 15409 withdrawn
BINARY is 15410 Class
BINARY SubClassOf 15410 withdrawn
BINARY is 15411 Class
BINARY SubClassOf 15411 withdrawn
BINARY is 15412 Class
BINARY SubClassOf 15412 withdrawn
BINARY is 15414 Class
BINARY SubClassOf 15414 withdrawn
BINARY is 15415 Class
BINARY SubClassOf 15415 withdrawn
BINARY is 15416 Class
BINARY SubClassOf 15416 withdrawn
BINARY is 15417 Class
BINARY SubClassOf 15417 withdrawn
BINARY is 15418 Class
BINARY SubClassOf 15418 withdrawn
BINARY is 15419 Class
BINARY SubClassOf 15419 withdrawn
BINARY is 15420 Class
BINARY SubClassOf 15420 withdrawn
BINARY is 15421 Class
BINARY SubClassOf 15421 withdrawn
BINARY is 15422 Class
BINARY SubClassOf 15422 withdrawn
BINARY is 15423 Class
BINARY SubClassOf 15423 withdrawn
BINARY is 15425 Class
BINARY SubClassOf 15425 withdrawn
BINARY is 15427 Class
BINARY SubClassOf 15427 withdrawn
BINARY is 15428 Class
BINARY SubClassOf 15428 withdrawn
BINARY is 15429 Class
BINARY SubClassOf 15429 withdrawn
BINARY is 15430 Class
BINARY SubClassOf 15430 withdrawn
BINARY is 15433 Class
BINARY SubClassOf 15433 withdrawn
BINARY is 15435 Class
BINARY SubClassOf 15435 withdrawn
BINARY is 15438 Class
BINARY SubClassOf 15438 withdrawn
BINARY is 15439 Class
BINARY SubClassOf 15439 withdrawn
BINARY is 15440 Class
BINARY SubClassOf 15440 withdrawn
BINARY is 15441 Class
BINARY SubClassOf 15441 withdrawn
BINARY is 15442 Class
BINARY SubClassOf 15442 withdrawn
BINARY is 15457 Class
BINARY SubClassOf 15457 withdrawn
BINARY is 1545 Class
BINARY SubClassOf 1545 withdrawn
BINARY is 1547 Class
BINARY SubClassOf 1547 withdrawn
BINARY is 15493 Class
BINARY SubClassOf 15493 withdrawn
BINARY is 15498 Class
BINARY SubClassOf 15498 withdrawn
BINARY is 15499 Class
BINARY SubClassOf 15499 withdrawn
BINARY is 15539 Class
BINARY SubClassOf 15539 withdrawn
BINARY is 15542 Class
BINARY SubClassOf 15542 withdrawn
BINARY is 15543 Class
BINARY SubClassOf 15543 withdrawn
BINARY is 15545 Class
BINARY SubClassOf 15545 withdrawn
BINARY is 15575 Class
BINARY SubClassOf 15575 withdrawn
BINARY is 1558 Class
BINARY SubClassOf 1558 withdrawn
BINARY is 15596 Class
BINARY SubClassOf 15596 withdrawn
BINARY is 1559 Class
BINARY SubClassOf 1559 withdrawn
BINARY is 15603 Class
BINARY SubClassOf 15603 withdrawn
BINARY is 1560 Class
BINARY SubClassOf 1560 withdrawn
BINARY is 15612 Class
BINARY SubClassOf 15612 withdrawn
BINARY is 1561 Class
BINARY SubClassOf 1561 withdrawn
BINARY is 15627 Class
BINARY SubClassOf 15627 withdrawn
BINARY is 15628 Class
BINARY SubClassOf 15628 withdrawn
BINARY is 1562 Class
BINARY SubClassOf 1562 withdrawn
BINARY is 1563 Class
BINARY SubClassOf 1563 withdrawn
BINARY is 15665 Class
BINARY SubClassOf 15665 withdrawn
BINARY is 15666 Class
BINARY SubClassOf 15666 withdrawn
BINARY is 1566 Class
BINARY SubClassOf 1566 withdrawn
BINARY is 15670 Class
BINARY SubClassOf 15670 withdrawn
BINARY is 1567 Class
BINARY SubClassOf 1567 withdrawn
BINARY is 15681 Class
BINARY SubClassOf 15681 withdrawn
BINARY is 156 Class
BINARY SubClassOf 156 withdrawn
BINARY is 15704 Class
BINARY SubClassOf 15704 withdrawn
BINARY is 15705 Class
BINARY SubClassOf 15705 withdrawn
BINARY is 15709 Class
BINARY SubClassOf 15709 withdrawn
BINARY is 1572 Class
BINARY SubClassOf 1572 withdrawn
BINARY is 15733 Class
BINARY SubClassOf 15733 withdrawn
BINARY is 15735 Class
BINARY SubClassOf 15735 withdrawn
BINARY is 15737 Class
BINARY SubClassOf 15737 withdrawn
BINARY is 15744 Class
BINARY SubClassOf 15744 withdrawn
BINARY is 1574 Class
BINARY SubClassOf 1574 withdrawn
BINARY is 1575 Class
BINARY SubClassOf 1575 withdrawn
BINARY is 1576 Class
BINARY SubClassOf 1576 withdrawn
BINARY is 15778 Class
BINARY SubClassOf 15778 withdrawn
BINARY is 15779 Class
BINARY SubClassOf 15779 withdrawn
BINARY is 15780 Class
BINARY SubClassOf 15780 withdrawn
BINARY is 15796 Class
BINARY SubClassOf 15796 withdrawn
BINARY is 15798 Class
BINARY SubClassOf 15798 withdrawn
BINARY is 157 Class
BINARY SubClassOf 157 withdrawn
BINARY is 15800 Class
BINARY SubClassOf 15800 withdrawn
BINARY is 15810 Class
BINARY SubClassOf 15810 withdrawn
BINARY is 15820 Class
BINARY SubClassOf 15820 withdrawn
BINARY is 15821 Class
BINARY SubClassOf 15821 withdrawn
BINARY is 15824 Class
BINARY SubClassOf 15824 withdrawn
BINARY is 15834 Class
BINARY SubClassOf 15834 withdrawn
BINARY is 15843 Class
BINARY SubClassOf 15843 withdrawn
BINARY is 15863 Class
BINARY SubClassOf 15863 withdrawn
BINARY is 15871 Class
BINARY SubClassOf 15871 withdrawn
BINARY is 15883 Class
BINARY SubClassOf 15883 withdrawn
BINARY is 15884 Class
BINARY SubClassOf 15884 withdrawn
BINARY is 1588 Class
BINARY SubClassOf 1588 withdrawn
BINARY is 15895 Class
BINARY SubClassOf 15895 withdrawn
BINARY is 15896 Class
BINARY SubClassOf 15896 withdrawn
BINARY is 158 Class
BINARY SubClassOf 158 withdrawn
BINARY is 15949 Class
BINARY SubClassOf 15949 withdrawn
BINARY is 15953 Class
BINARY SubClassOf 15953 withdrawn
BINARY is 15960 Class
BINARY SubClassOf 15960 withdrawn
BINARY is 15969 Class
BINARY SubClassOf 15969 withdrawn
BINARY is 15976 Class
BINARY SubClassOf 15976 withdrawn
BINARY is 15978 Class
BINARY SubClassOf 15978 withdrawn
BINARY is 1597 Class
BINARY SubClassOf 1597 withdrawn
BINARY is 1598 Class
BINARY SubClassOf 1598 withdrawn
BINARY is 159 Class
BINARY SubClassOf 159 withdrawn
BINARY is 1601 Class
BINARY SubClassOf 1601 withdrawn
BINARY is 16026 Class
BINARY SubClassOf 16026 withdrawn
BINARY is 16032 Class
BINARY SubClassOf 16032 withdrawn
BINARY is 16033 Class
BINARY SubClassOf 16033 withdrawn
BINARY is 16057 Class
BINARY SubClassOf 16057 withdrawn
BINARY is 16080 Class
BINARY SubClassOf 16080 withdrawn
BINARY is 16103 Class
BINARY SubClassOf 16103 withdrawn
BINARY is 16107 Class
BINARY SubClassOf 16107 withdrawn
BINARY is 16117 Class
BINARY SubClassOf 16117 withdrawn
BINARY is 16124 Class
BINARY SubClassOf 16124 withdrawn
BINARY is 16138 Class
BINARY SubClassOf 16138 withdrawn
BINARY is 16141 Class
BINARY SubClassOf 16141 withdrawn
BINARY is 16146 Class
BINARY SubClassOf 16146 withdrawn
BINARY is 16149 Class
BINARY SubClassOf 16149 withdrawn
BINARY is 1614 Class
BINARY SubClassOf 1614 withdrawn
BINARY is 16150 Class
BINARY SubClassOf 16150 withdrawn
BINARY is 16151 Class
BINARY SubClassOf 16151 withdrawn
BINARY is 16152 Class
BINARY SubClassOf 16152 withdrawn
BINARY is 16169 Class
BINARY SubClassOf 16169 withdrawn
BINARY is 16190 Class
BINARY SubClassOf 16190 withdrawn
BINARY is 16199 Class
BINARY SubClassOf 16199 withdrawn
BINARY is 1619 Class
BINARY SubClassOf 1619 withdrawn
BINARY is 16202 Class
BINARY SubClassOf 16202 withdrawn
BINARY is 16215 Class
BINARY SubClassOf 16215 withdrawn
BINARY is 16220 Class
BINARY SubClassOf 16220 withdrawn
BINARY is 16238 Class
BINARY SubClassOf 16238 withdrawn
BINARY is 16241 Class
BINARY SubClassOf 16241 withdrawn
BINARY is 16242 Class
BINARY SubClassOf 16242 withdrawn
BINARY is 1624 Class
BINARY SubClassOf 1624 withdrawn
BINARY is 1626 Class
BINARY SubClassOf 1626 withdrawn
BINARY is 1627 Class
BINARY SubClassOf 1627 withdrawn
BINARY is 16295 Class
BINARY SubClassOf 16295 withdrawn
BINARY is 16296 Class
BINARY SubClassOf 16296 withdrawn
BINARY is 1629 Class
BINARY SubClassOf 1629 withdrawn
BINARY is 16303 Class
BINARY SubClassOf 16303 withdrawn
BINARY is 16304 Class
BINARY SubClassOf 16304 withdrawn
BINARY is 16307 Class
BINARY SubClassOf 16307 withdrawn
BINARY is 16308 Class
BINARY SubClassOf 16308 withdrawn
BINARY is 16322 Class
BINARY SubClassOf 16322 withdrawn
BINARY is 16333 Class
BINARY SubClassOf 16333 withdrawn
BINARY is 16340 Class
BINARY SubClassOf 16340 withdrawn
BINARY is 16351 Class
BINARY SubClassOf 16351 withdrawn
BINARY is 16359 Class
BINARY SubClassOf 16359 withdrawn
BINARY is 16360 Class
BINARY SubClassOf 16360 withdrawn
BINARY is 16368 Class
BINARY SubClassOf 16368 withdrawn
BINARY is 16382 Class
BINARY SubClassOf 16382 withdrawn
BINARY is 16399 Class
BINARY SubClassOf 16399 withdrawn
BINARY is 16401 Class
BINARY SubClassOf 16401 withdrawn
BINARY is 16409 Class
BINARY SubClassOf 16409 withdrawn
BINARY is 1640 Class
BINARY SubClassOf 1640 withdrawn
BINARY is 16413 Class
