BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is Q24_4 Class
BINARY SubClassOf Q24_4 Q24
BINARY DisjointWith Q24_4 Q24_9
BINARY DisjointWith Q24_4 Q24_8
BINARY DisjointWith Q24_4 Q24_6
BINARY DisjointWith Q24_4 Q24_5
BINARY DisjointWith Q24_4 Q24_3
BINARY DisjointWith Q24_4 Q24_2
BINARY DisjointWith Q24_4 Q24_1
BINARY DisjointWith Q24_4 Q24_0
BINARY is Q24_5 Class
BINARY SubClassOf Q24_5 Q24
BINARY DisjointWith Q24_5 Q24_9
BINARY DisjointWith Q24_5 Q24_8
BINARY DisjointWith Q24_5 Q24_6
BINARY DisjointWith Q24_5 Q24_4
BINARY DisjointWith Q24_5 Q24_3
BINARY DisjointWith Q24_5 Q24_2
BINARY DisjointWith Q24_5 Q24_1
BINARY DisjointWith Q24_5 Q24_0
BINARY is Q24_6 Class
BINARY SubClassOf Q24_6 Q24
BINARY DisjointWith Q24_6 Q24_9
BINARY DisjointWith Q24_6 Q24_8
BINARY DisjointWith Q24_6 Q24_5
BINARY DisjointWith Q24_6 Q24_4
BINARY DisjointWith Q24_6 Q24_3
BINARY DisjointWith Q24_6 Q24_2
BINARY DisjointWith Q24_6 Q24_1
BINARY DisjointWith Q24_6 Q24_0
BINARY is Q24_8 Class
BINARY SubClassOf Q24_8 Q24
BINARY DisjointWith Q24_8 Q24_9
BINARY DisjointWith Q24_8 Q24_6
BINARY DisjointWith Q24_8 Q24_5
BINARY DisjointWith Q24_8 Q24_4
BINARY DisjointWith Q24_8 Q24_3
BINARY DisjointWith Q24_8 Q24_2
BINARY DisjointWith Q24_8 Q24_1
BINARY DisjointWith Q24_8 Q24_0
BINARY is Q24_9 Class
BINARY SubClassOf Q24_9 Q24
BINARY DisjointWith Q24_9 Q24_8
BINARY DisjointWith Q24_9 Q24_6
BINARY DisjointWith Q24_9 Q24_5
BINARY DisjointWith Q24_9 Q24_4
BINARY DisjointWith Q24_9 Q24_3
BINARY DisjointWith Q24_9 Q24_2
BINARY DisjointWith Q24_9 Q24_1
BINARY DisjointWith Q24_9 Q24_0
BINARY is Q25 Class
BINARY is Q25_0 Class
BINARY SubClassOf Q25_0 Q25
BINARY DisjointWith Q25_0 Q25_9
BINARY DisjointWith Q25_0 Q25_8
BINARY DisjointWith Q25_0 Q25_7
BINARY DisjointWith Q25_0 Q25_6
BINARY DisjointWith Q25_0 Q25_5
BINARY DisjointWith Q25_0 Q25_4
BINARY DisjointWith Q25_0 Q25_3
BINARY DisjointWith Q25_0 Q25_2
BINARY DisjointWith Q25_0 Q25_1
BINARY is Q25_1 Class
BINARY SubClassOf Q25_1 Q25
BINARY DisjointWith Q25_1 Q25_9
BINARY DisjointWith Q25_1 Q25_8
BINARY DisjointWith Q25_1 Q25_7
BINARY DisjointWith Q25_1 Q25_6
BINARY DisjointWith Q25_1 Q25_5
BINARY DisjointWith Q25_1 Q25_4
BINARY DisjointWith Q25_1 Q25_3
BINARY DisjointWith Q25_1 Q25_2
BINARY DisjointWith Q25_1 Q25_0
BINARY is Q25_2 Class
BINARY SubClassOf Q25_2 Q25
BINARY DisjointWith Q25_2 Q25_9
BINARY DisjointWith Q25_2 Q25_8
BINARY DisjointWith Q25_2 Q25_7
BINARY DisjointWith Q25_2 Q25_6
BINARY DisjointWith Q25_2 Q25_5
BINARY DisjointWith Q25_2 Q25_4
BINARY DisjointWith Q25_2 Q25_3
BINARY DisjointWith Q25_2 Q25_1
BINARY DisjointWith Q25_2 Q25_0
BINARY is Q25_3 Class
BINARY SubClassOf Q25_3 Q25
BINARY DisjointWith Q25_3 Q25_9
BINARY DisjointWith Q25_3 Q25_8
BINARY DisjointWith Q25_3 Q25_7
BINARY DisjointWith Q25_3 Q25_6
BINARY DisjointWith Q25_3 Q25_5
BINARY DisjointWith Q25_3 Q25_4
BINARY DisjointWith Q25_3 Q25_2
BINARY DisjointWith Q25_3 Q25_1
BINARY DisjointWith Q25_3 Q25_0
BINARY is Q25_4 Class
BINARY SubClassOf Q25_4 Q25
BINARY DisjointWith Q25_4 Q25_9
BINARY DisjointWith Q25_4 Q25_8
BINARY DisjointWith Q25_4 Q25_7
BINARY DisjointWith Q25_4 Q25_6
BINARY DisjointWith Q25_4 Q25_5
BINARY DisjointWith Q25_4 Q25_3
BINARY DisjointWith Q25_4 Q25_2
BINARY DisjointWith Q25_4 Q25_1
BINARY DisjointWith Q25_4 Q25_0
BINARY is Q25_5 Class
BINARY SubClassOf Q25_5 Q25
BINARY DisjointWith Q25_5 Q25_9
BINARY DisjointWith Q25_5 Q25_8
BINARY DisjointWith Q25_5 Q25_7
BINARY DisjointWith Q25_5 Q25_6
BINARY DisjointWith Q25_5 Q25_4
BINARY DisjointWith Q25_5 Q25_3
BINARY DisjointWith Q25_5 Q25_2
BINARY DisjointWith Q25_5 Q25_1
BINARY DisjointWith Q25_5 Q25_0
BINARY is Q25_6 Class
BINARY SubClassOf Q25_6 Q25
BINARY DisjointWith Q25_6 Q25_9
BINARY DisjointWith Q25_6 Q25_8
BINARY DisjointWith Q25_6 Q25_7
BINARY DisjointWith Q25_6 Q25_5
BINARY DisjointWith Q25_6 Q25_4
BINARY DisjointWith Q25_6 Q25_3
BINARY DisjointWith Q25_6 Q25_2
BINARY DisjointWith Q25_6 Q25_1
BINARY DisjointWith Q25_6 Q25_0
BINARY is Q25_7 Class
BINARY SubClassOf Q25_7 Q25
BINARY DisjointWith Q25_7 Q25_9
BINARY DisjointWith Q25_7 Q25_8
BINARY DisjointWith Q25_7 Q25_6
BINARY DisjointWith Q25_7 Q25_5
BINARY DisjointWith Q25_7 Q25_4
BINARY DisjointWith Q25_7 Q25_3
BINARY DisjointWith Q25_7 Q25_2
BINARY DisjointWith Q25_7 Q25_1
BINARY DisjointWith Q25_7 Q25_0
BINARY is Q25_8 Class
BINARY SubClassOf Q25_8 Q25
BINARY DisjointWith Q25_8 Q25_9
BINARY DisjointWith Q25_8 Q25_7
BINARY DisjointWith Q25_8 Q25_6
BINARY DisjointWith Q25_8 Q25_5
BINARY DisjointWith Q25_8 Q25_4
BINARY DisjointWith Q25_8 Q25_3
BINARY DisjointWith Q25_8 Q25_2
BINARY DisjointWith Q25_8 Q25_1
BINARY DisjointWith Q25_8 Q25_0
BINARY is Q25_9 Class
BINARY SubClassOf Q25_9 Q25
BINARY DisjointWith Q25_9 Q25_8
BINARY DisjointWith Q25_9 Q25_7
BINARY DisjointWith Q25_9 Q25_6
BINARY DisjointWith Q25_9 Q25_5
BINARY DisjointWith Q25_9 Q25_4
BINARY DisjointWith Q25_9 Q25_3
BINARY DisjointWith Q25_9 Q25_2
BINARY DisjointWith Q25_9 Q25_1
BINARY DisjointWith Q25_9 Q25_0
BINARY is Q26 Class
BINARY is Q26_0 Class
BINARY SubClassOf Q26_0 Q26
BINARY DisjointWith Q26_0 Q26_9
BINARY DisjointWith Q26_0 Q26_8
BINARY DisjointWith Q26_0 Q26_6
BINARY DisjointWith Q26_0 Q26_5
BINARY DisjointWith Q26_0 Q26_4
BINARY DisjointWith Q26_0 Q26_3
BINARY DisjointWith Q26_0 Q26_2
BINARY DisjointWith Q26_0 Q26_1
BINARY is Q26_1 Class
BINARY SubClassOf Q26_1 Q26
BINARY DisjointWith Q26_1 Q26_9
BINARY DisjointWith Q26_1 Q26_8
BINARY DisjointWith Q26_1 Q26_6
BINARY DisjointWith Q26_1 Q26_5
BINARY DisjointWith Q26_1 Q26_4
BINARY DisjointWith Q26_1 Q26_3
BINARY DisjointWith Q26_1 Q26_2
BINARY DisjointWith Q26_1 Q26_0
BINARY is Q26_2 Class
BINARY SubClassOf Q26_2 Q26
BINARY DisjointWith Q26_2 Q26_9
BINARY DisjointWith Q26_2 Q26_8
BINARY DisjointWith Q26_2 Q26_6
BINARY DisjointWith Q26_2 Q26_5
BINARY DisjointWith Q26_2 Q26_4
BINARY DisjointWith Q26_2 Q26_3
BINARY DisjointWith Q26_2 Q26_1
BINARY DisjointWith Q26_2 Q26_0
BINARY is Q26_3 Class
BINARY SubClassOf Q26_3 Q26
BINARY DisjointWith Q26_3 Q26_9
BINARY DisjointWith Q26_3 Q26_8
BINARY DisjointWith Q26_3 Q26_6
BINARY DisjointWith Q26_3 Q26_5
BINARY DisjointWith Q26_3 Q26_4
BINARY DisjointWith Q26_3 Q26_2
BINARY DisjointWith Q26_3 Q26_1
BINARY DisjointWith Q26_3 Q26_0
BINARY is Q26_4 Class
BINARY SubClassOf Q26_4 Q26
BINARY DisjointWith Q26_4 Q26_9
BINARY DisjointWith Q26_4 Q26_8
BINARY DisjointWith Q26_4 Q26_6
BINARY DisjointWith Q26_4 Q26_5
BINARY DisjointWith Q26_4 Q26_3
BINARY DisjointWith Q26_4 Q26_2
BINARY DisjointWith Q26_4 Q26_1
BINARY DisjointWith Q26_4 Q26_0
BINARY is Q26_5 Class
BINARY SubClassOf Q26_5 Q26
BINARY DisjointWith Q26_5 Q26_9
BINARY DisjointWith Q26_5 Q26_8
BINARY DisjointWith Q26_5 Q26_6
BINARY DisjointWith Q26_5 Q26_4
BINARY DisjointWith Q26_5 Q26_3
BINARY DisjointWith Q26_5 Q26_2
BINARY DisjointWith Q26_5 Q26_1
BINARY DisjointWith Q26_5 Q26_0
BINARY is Q26_6 Class
BINARY SubClassOf Q26_6 Q26
BINARY DisjointWith Q26_6 Q26_9
BINARY DisjointWith Q26_6 Q26_8
BINARY DisjointWith Q26_6 Q26_5
BINARY DisjointWith Q26_6 Q26_4
BINARY DisjointWith Q26_6 Q26_3
BINARY DisjointWith Q26_6 Q26_2
BINARY DisjointWith Q26_6 Q26_1
BINARY DisjointWith Q26_6 Q26_0
BINARY is Q26_8 Class
BINARY SubClassOf Q26_8 Q26
BINARY DisjointWith Q26_8 Q26_9
BINARY DisjointWith Q26_8 Q26_6
BINARY DisjointWith Q26_8 Q26_5
BINARY DisjointWith Q26_8 Q26_4
BINARY DisjointWith Q26_8 Q26_3
BINARY DisjointWith Q26_8 Q26_2
BINARY DisjointWith Q26_8 Q26_1
BINARY DisjointWith Q26_8 Q26_0
BINARY is Q26_9 Class
BINARY SubClassOf Q26_9 Q26
BINARY DisjointWith Q26_9 Q26_8
BINARY DisjointWith Q26_9 Q26_6
BINARY DisjointWith Q26_9 Q26_5
BINARY DisjointWith Q26_9 Q26_4
BINARY DisjointWith Q26_9 Q26_3
BINARY DisjointWith Q26_9 Q26_2
BINARY DisjointWith Q26_9 Q26_1
BINARY DisjointWith Q26_9 Q26_0
BINARY is Q27 Class
BINARY is Q27_0 Class
BINARY SubClassOf Q27_0 Q27
BINARY DisjointWith Q27_0 Q27_9
BINARY DisjointWith Q27_0 Q27_8
BINARY DisjointWith Q27_0 Q27_4
BINARY DisjointWith Q27_0 Q27_3
BINARY DisjointWith Q27_0 Q27_2
BINARY DisjointWith Q27_0 Q27_1
BINARY is Q27_1 Class
BINARY SubClassOf Q27_1 Q27
BINARY DisjointWith Q27_1 Q27_9
BINARY DisjointWith Q27_1 Q27_8
BINARY DisjointWith Q27_1 Q27_4
BINARY DisjointWith Q27_1 Q27_3
BINARY DisjointWith Q27_1 Q27_2
BINARY DisjointWith Q27_1 Q27_0
BINARY is Q27_2 Class
BINARY SubClassOf Q27_2 Q27
BINARY DisjointWith Q27_2 Q27_9
BINARY DisjointWith Q27_2 Q27_8
BINARY DisjointWith Q27_2 Q27_4
BINARY DisjointWith Q27_2 Q27_3
BINARY DisjointWith Q27_2 Q27_1
BINARY DisjointWith Q27_2 Q27_0
BINARY is Q27_3 Class
BINARY SubClassOf Q27_3 Q27
BINARY DisjointWith Q27_3 Q27_9
BINARY DisjointWith Q27_3 Q27_8
BINARY DisjointWith Q27_3 Q27_4
BINARY DisjointWith Q27_3 Q27_2
BINARY DisjointWith Q27_3 Q27_1
BINARY DisjointWith Q27_3 Q27_0
BINARY is Q27_4 Class
BINARY SubClassOf Q27_4 Q27
BINARY DisjointWith Q27_4 Q27_9
BINARY DisjointWith Q27_4 Q27_8
BINARY DisjointWith Q27_4 Q27_3
BINARY DisjointWith Q27_4 Q27_2
BINARY DisjointWith Q27_4 Q27_1
BINARY DisjointWith Q27_4 Q27_0
BINARY is Q27_8 Class
BINARY SubClassOf Q27_8 Q27
BINARY DisjointWith Q27_8 Q27_9
BINARY DisjointWith Q27_8 Q27_4
BINARY DisjointWith Q27_8 Q27_3
BINARY DisjointWith Q27_8 Q27_2
BINARY DisjointWith Q27_8 Q27_1
BINARY DisjointWith Q27_8 Q27_0
BINARY is Q27_9 Class
BINARY SubClassOf Q27_9 Q27
BINARY DisjointWith Q27_9 Q27_8
BINARY DisjointWith Q27_9 Q27_4
BINARY DisjointWith Q27_9 Q27_3
BINARY DisjointWith Q27_9 Q27_2
BINARY DisjointWith Q27_9 Q27_1
BINARY DisjointWith Q27_9 Q27_0
BINARY is Q28 Class
BINARY is Q28_0 Class
BINARY SubClassOf Q28_0 Q28
BINARY DisjointWith Q28_0 Q28_9
BINARY DisjointWith Q28_0 Q28_8
BINARY DisjointWith Q28_0 Q28_3
BINARY DisjointWith Q28_0 Q28_2
BINARY DisjointWith Q28_0 Q28_1
BINARY is Q28_1 Class
BINARY SubClassOf Q28_1 Q28
BINARY DisjointWith Q28_1 Q28_9
BINARY DisjointWith Q28_1 Q28_8
BINARY DisjointWith Q28_1 Q28_3
BINARY DisjointWith Q28_1 Q28_2
BINARY DisjointWith Q28_1 Q28_0
BINARY is Q28_2 Class
BINARY SubClassOf Q28_2 Q28
BINARY DisjointWith Q28_2 Q28_9
BINARY DisjointWith Q28_2 Q28_8
BINARY DisjointWith Q28_2 Q28_3
BINARY DisjointWith Q28_2 Q28_1
BINARY DisjointWith Q28_2 Q28_0
BINARY is Q28_3 Class
BINARY SubClassOf Q28_3 Q28
BINARY DisjointWith Q28_3 Q28_9
BINARY DisjointWith Q28_3 Q28_8
BINARY DisjointWith Q28_3 Q28_2
BINARY DisjointWith Q28_3 Q28_1
BINARY DisjointWith Q28_3 Q28_0
BINARY is Q28_8 Class
BINARY SubClassOf Q28_8 Q28
BINARY DisjointWith Q28_8 Q28_9
BINARY DisjointWith Q28_8 Q28_3
BINARY DisjointWith Q28_8 Q28_2
BINARY DisjointWith Q28_8 Q28_1
BINARY DisjointWith Q28_8 Q28_0
BINARY is Q28_9 Class
BINARY SubClassOf Q28_9 Q28
BINARY DisjointWith Q28_9 Q28_8
BINARY DisjointWith Q28_9 Q28_3
BINARY DisjointWith Q28_9 Q28_2
BINARY DisjointWith Q28_9 Q28_1
BINARY DisjointWith Q28_9 Q28_0
BINARY is Q30 Class
BINARY is Q30_0 Class
BINARY SubClassOf Q30_0 Q30
BINARY DisjointWith Q30_0 Q30_9
BINARY DisjointWith Q30_0 Q30_8
BINARY DisjointWith Q30_0 Q30_3
BINARY DisjointWith Q30_0 Q30_2
BINARY DisjointWith Q30_0 Q30_1
BINARY is Q30_1 Class
BINARY SubClassOf Q30_1 Q30
BINARY DisjointWith Q30_1 Q30_9
BINARY DisjointWith Q30_1 Q30_8
BINARY DisjointWith Q30_1 Q30_3
BINARY DisjointWith Q30_1 Q30_2
BINARY DisjointWith Q30_1 Q30_0
BINARY is Q30_2 Class
BINARY SubClassOf Q30_2 Q30
BINARY DisjointWith Q30_2 Q30_9
BINARY DisjointWith Q30_2 Q30_8
BINARY DisjointWith Q30_2 Q30_3
BINARY DisjointWith Q30_2 Q30_1
BINARY DisjointWith Q30_2 Q30_0
BINARY is Q30_3 Class
BINARY SubClassOf Q30_3 Q30
BINARY DisjointWith Q30_3 Q30_9
BINARY DisjointWith Q30_3 Q30_8
BINARY DisjointWith Q30_3 Q30_2
BINARY DisjointWith Q30_3 Q30_1
BINARY DisjointWith Q30_3 Q30_0
BINARY is Q30_8 Class
BINARY SubClassOf Q30_8 Q30
BINARY DisjointWith Q30_8 Q30_9
BINARY DisjointWith Q30_8 Q30_3
BINARY DisjointWith Q30_8 Q30_2
BINARY DisjointWith Q30_8 Q30_1
BINARY DisjointWith Q30_8 Q30_0
BINARY is Q30_9 Class
BINARY SubClassOf Q30_9 Q30
BINARY DisjointWith Q30_9 Q30_8
BINARY DisjointWith Q30_9 Q30_3
BINARY DisjointWith Q30_9 Q30_2
BINARY DisjointWith Q30_9 Q30_1
BINARY DisjointWith Q30_9 Q30_0
BINARY is Q30_Q34 Class
BINARY SubClassOf Q30_Q34 Q00_Q99
BINARY is Q31 Class
BINARY is Q31_0 Class
BINARY SubClassOf Q31_0 Q31
BINARY DisjointWith Q31_0 Q31_9
BINARY DisjointWith Q31_0 Q31_8
BINARY DisjointWith Q31_0 Q31_4
BINARY DisjointWith Q31_0 Q31_3
BINARY DisjointWith Q31_0 Q31_2
BINARY DisjointWith Q31_0 Q31_1
BINARY is Q31_1 Class
BINARY SubClassOf Q31_1 Q31
BINARY DisjointWith Q31_1 Q31_9
BINARY DisjointWith Q31_1 Q31_8
BINARY DisjointWith Q31_1 Q31_4
BINARY DisjointWith Q31_1 Q31_3
BINARY DisjointWith Q31_1 Q31_2
BINARY DisjointWith Q31_1 Q31_0
BINARY is Q31_2 Class
BINARY SubClassOf Q31_2 Q31
BINARY DisjointWith Q31_2 Q31_9
BINARY DisjointWith Q31_2 Q31_8
BINARY DisjointWith Q31_2 Q31_4
BINARY DisjointWith Q31_2 Q31_3
BINARY DisjointWith Q31_2 Q31_1
BINARY DisjointWith Q31_2 Q31_0
BINARY is Q31_3 Class
BINARY SubClassOf Q31_3 Q31
BINARY DisjointWith Q31_3 Q31_9
BINARY DisjointWith Q31_3 Q31_8
BINARY DisjointWith Q31_3 Q31_4
BINARY DisjointWith Q31_3 Q31_2
BINARY DisjointWith Q31_3 Q31_1
BINARY DisjointWith Q31_3 Q31_0
BINARY is Q31_4 Class
BINARY SubClassOf Q31_4 Q31
BINARY DisjointWith Q31_4 Q31_9
BINARY DisjointWith Q31_4 Q31_8
BINARY DisjointWith Q31_4 Q31_3
BINARY DisjointWith Q31_4 Q31_2
BINARY DisjointWith Q31_4 Q31_1
BINARY DisjointWith Q31_4 Q31_0
BINARY is Q31_8 Class
BINARY SubClassOf Q31_8 Q31
BINARY DisjointWith Q31_8 Q31_9
BINARY DisjointWith Q31_8 Q31_4
BINARY DisjointWith Q31_8 Q31_3
BINARY DisjointWith Q31_8 Q31_2
BINARY DisjointWith Q31_8 Q31_1
BINARY DisjointWith Q31_8 Q31_0
BINARY is Q31_9 Class
BINARY SubClassOf Q31_9 Q31
BINARY DisjointWith Q31_9 Q31_8
BINARY DisjointWith Q31_9 Q31_4
BINARY DisjointWith Q31_9 Q31_3
BINARY DisjointWith Q31_9 Q31_2
BINARY DisjointWith Q31_9 Q31_1
BINARY DisjointWith Q31_9 Q31_0
BINARY is Q32 Class
BINARY is Q32_0 Class
BINARY SubClassOf Q32_0 Q32
BINARY DisjointWith Q32_0 Q32_4
BINARY DisjointWith Q32_0 Q32_3
BINARY DisjointWith Q32_0 Q32_2
BINARY DisjointWith Q32_0 Q32_1
BINARY is Q32_1 Class
BINARY SubClassOf Q32_1 Q32
BINARY DisjointWith Q32_1 Q32_4
BINARY DisjointWith Q32_1 Q32_3
BINARY DisjointWith Q32_1 Q32_2
BINARY DisjointWith Q32_1 Q32_0
BINARY is Q32_2 Class
BINARY SubClassOf Q32_2 Q32
BINARY DisjointWith Q32_2 Q32_4
BINARY DisjointWith Q32_2 Q32_3
BINARY DisjointWith Q32_2 Q32_1
BINARY DisjointWith Q32_2 Q32_0
BINARY is Q32_3 Class
BINARY SubClassOf Q32_3 Q32
BINARY DisjointWith Q32_3 Q32_4
BINARY DisjointWith Q32_3 Q32_2
BINARY DisjointWith Q32_3 Q32_1
BINARY DisjointWith Q32_3 Q32_0
BINARY is Q32_4 Class
BINARY SubClassOf Q32_4 Q32
BINARY DisjointWith Q32_4 Q32_3
BINARY DisjointWith Q32_4 Q32_2
BINARY DisjointWith Q32_4 Q32_1
BINARY DisjointWith Q32_4 Q32_0
BINARY is Q33 Class
BINARY is Q33_0 Class
BINARY SubClassOf Q33_0 Q33
BINARY DisjointWith Q33_0 Q33_9
BINARY DisjointWith Q33_0 Q33_8
BINARY DisjointWith Q33_0 Q33_6
BINARY DisjointWith Q33_0 Q33_5
BINARY DisjointWith Q33_0 Q33_4
BINARY DisjointWith Q33_0 Q33_3
BINARY DisjointWith Q33_0 Q33_2
BINARY DisjointWith Q33_0 Q33_1
BINARY is Q33_1 Class
BINARY SubClassOf Q33_1 Q33
BINARY DisjointWith Q33_1 Q33_9
BINARY DisjointWith Q33_1 Q33_8
BINARY DisjointWith Q33_1 Q33_6
BINARY DisjointWith Q33_1 Q33_5
BINARY DisjointWith Q33_1 Q33_4
BINARY DisjointWith Q33_1 Q33_3
BINARY DisjointWith Q33_1 Q33_2
BINARY DisjointWith Q33_1 Q33_0
BINARY is Q33_2 Class
BINARY SubClassOf Q33_2 Q33
BINARY DisjointWith Q33_2 Q33_9
BINARY DisjointWith Q33_2 Q33_8
BINARY DisjointWith Q33_2 Q33_6
BINARY DisjointWith Q33_2 Q33_5
BINARY DisjointWith Q33_2 Q33_4
BINARY DisjointWith Q33_2 Q33_3
BINARY DisjointWith Q33_2 Q33_1
BINARY DisjointWith Q33_2 Q33_0
BINARY is Q33_3 Class
BINARY SubClassOf Q33_3 Q33
BINARY DisjointWith Q33_3 Q33_9
BINARY DisjointWith Q33_3 Q33_8
BINARY DisjointWith Q33_3 Q33_6
BINARY DisjointWith Q33_3 Q33_5
BINARY DisjointWith Q33_3 Q33_4
BINARY DisjointWith Q33_3 Q33_2
BINARY DisjointWith Q33_3 Q33_1
BINARY DisjointWith Q33_3 Q33_0
BINARY is Q33_4 Class
BINARY SubClassOf Q33_4 Q33
BINARY DisjointWith Q33_4 Q33_9
BINARY DisjointWith Q33_4 Q33_8
BINARY DisjointWith Q33_4 Q33_6
BINARY DisjointWith Q33_4 Q33_5
BINARY DisjointWith Q33_4 Q33_3
BINARY DisjointWith Q33_4 Q33_2
BINARY DisjointWith Q33_4 Q33_1
BINARY DisjointWith Q33_4 Q33_0
BINARY is Q33_5 Class
BINARY SubClassOf Q33_5 Q33
BINARY DisjointWith Q33_5 Q33_9
BINARY DisjointWith Q33_5 Q33_8
BINARY DisjointWith Q33_5 Q33_6
BINARY DisjointWith Q33_5 Q33_4
BINARY DisjointWith Q33_5 Q33_3
BINARY DisjointWith Q33_5 Q33_2
BINARY DisjointWith Q33_5 Q33_1
BINARY DisjointWith Q33_5 Q33_0
BINARY is Q33_6 Class
BINARY SubClassOf Q33_6 Q33
BINARY DisjointWith Q33_6 Q33_9
BINARY DisjointWith Q33_6 Q33_8
BINARY DisjointWith Q33_6 Q33_5
BINARY DisjointWith Q33_6 Q33_4
BINARY DisjointWith Q33_6 Q33_3
BINARY DisjointWith Q33_6 Q33_2
BINARY DisjointWith Q33_6 Q33_1
BINARY DisjointWith Q33_6 Q33_0
BINARY is Q33_8 Class
BINARY SubClassOf Q33_8 Q33
BINARY DisjointWith Q33_8 Q33_9
BINARY DisjointWith Q33_8 Q33_6
BINARY DisjointWith Q33_8 Q33_5
BINARY DisjointWith Q33_8 Q33_4
BINARY DisjointWith Q33_8 Q33_3
BINARY DisjointWith Q33_8 Q33_2
BINARY DisjointWith Q33_8 Q33_1
BINARY DisjointWith Q33_8 Q33_0
BINARY is Q33_9 Class
BINARY SubClassOf Q33_9 Q33
BINARY DisjointWith Q33_9 Q33_8
BINARY DisjointWith Q33_9 Q33_6
BINARY DisjointWith Q33_9 Q33_5
BINARY DisjointWith Q33_9 Q33_4
BINARY DisjointWith Q33_9 Q33_3
BINARY DisjointWith Q33_9 Q33_2
BINARY DisjointWith Q33_9 Q33_1
BINARY DisjointWith Q33_9 Q33_0
BINARY is Q34 Class
BINARY is Q34_0 Class
BINARY SubClassOf Q34_0 Q34
BINARY DisjointWith Q34_0 Q34_9
BINARY DisjointWith Q34_0 Q34_8
BINARY DisjointWith Q34_0 Q34_1
BINARY is Q34_1 Class
BINARY SubClassOf Q34_1 Q34
BINARY DisjointWith Q34_1 Q34_9
BINARY DisjointWith Q34_1 Q34_8
BINARY DisjointWith Q34_1 Q34_0
BINARY is Q34_8 Class
BINARY SubClassOf Q34_8 Q34
BINARY DisjointWith Q34_8 Q34_9
BINARY DisjointWith Q34_8 Q34_1
BINARY DisjointWith Q34_8 Q34_0
BINARY is Q34_9 Class
BINARY SubClassOf Q34_9 Q34
BINARY DisjointWith Q34_9 Q34_8
BINARY DisjointWith Q34_9 Q34_1
BINARY DisjointWith Q34_9 Q34_0
BINARY is Q35 Class
BINARY is Q35_0 Class
BINARY SubClassOf Q35_0 Q35
BINARY DisjointWith Q35_0 Q35_9
BINARY DisjointWith Q35_0 Q35_8
BINARY DisjointWith Q35_0 Q35_7
BINARY DisjointWith Q35_0 Q35_6
BINARY DisjointWith Q35_0 Q35_5
BINARY DisjointWith Q35_0 Q35_4
BINARY DisjointWith Q35_0 Q35_3
BINARY DisjointWith Q35_0 Q35_2
BINARY DisjointWith Q35_0 Q35_1
BINARY is Q35_1 Class
BINARY SubClassOf Q35_1 Q35
BINARY DisjointWith Q35_1 Q35_9
BINARY DisjointWith Q35_1 Q35_8
BINARY DisjointWith Q35_1 Q35_7
BINARY DisjointWith Q35_1 Q35_6
BINARY DisjointWith Q35_1 Q35_5
BINARY DisjointWith Q35_1 Q35_4
BINARY DisjointWith Q35_1 Q35_3
BINARY DisjointWith Q35_1 Q35_2
BINARY DisjointWith Q35_1 Q35_0
BINARY is Q35_2 Class
BINARY SubClassOf Q35_2 Q35
BINARY DisjointWith Q35_2 Q35_9
BINARY DisjointWith Q35_2 Q35_8
BINARY DisjointWith Q35_2 Q35_7
BINARY DisjointWith Q35_2 Q35_6
BINARY DisjointWith Q35_2 Q35_5
BINARY DisjointWith Q35_2 Q35_4
BINARY DisjointWith Q35_2 Q35_3
BINARY DisjointWith Q35_2 Q35_1
BINARY DisjointWith Q35_2 Q35_0
BINARY is Q35_3 Class
BINARY SubClassOf Q35_3 Q35
BINARY DisjointWith Q35_3 Q35_9
BINARY DisjointWith Q35_3 Q35_8
BINARY DisjointWith Q35_3 Q35_7
BINARY DisjointWith Q35_3 Q35_6
BINARY DisjointWith Q35_3 Q35_5
BINARY DisjointWith Q35_3 Q35_4
BINARY DisjointWith Q35_3 Q35_2
BINARY DisjointWith Q35_3 Q35_1
BINARY DisjointWith Q35_3 Q35_0
BINARY is Q35_4 Class
BINARY SubClassOf Q35_4 Q35
BINARY DisjointWith Q35_4 Q35_9
BINARY DisjointWith Q35_4 Q35_8
BINARY DisjointWith Q35_4 Q35_7
BINARY DisjointWith Q35_4 Q35_6
BINARY DisjointWith Q35_4 Q35_5
BINARY DisjointWith Q35_4 Q35_3
BINARY DisjointWith Q35_4 Q35_2
BINARY DisjointWith Q35_4 Q35_1
BINARY DisjointWith Q35_4 Q35_0
BINARY is Q35_5 Class
BINARY SubClassOf Q35_5 Q35
BINARY DisjointWith Q35_5 Q35_9
BINARY DisjointWith Q35_5 Q35_8
BINARY DisjointWith Q35_5 Q35_7
BINARY DisjointWith Q35_5 Q35_6
BINARY DisjointWith Q35_5 Q35_4
BINARY DisjointWith Q35_5 Q35_3
BINARY DisjointWith Q35_5 Q35_2
BINARY DisjointWith Q35_5 Q35_1
BINARY DisjointWith Q35_5 Q35_0
BINARY is Q35_6 Class
BINARY SubClassOf Q35_6 Q35
BINARY DisjointWith Q35_6 Q35_9
BINARY DisjointWith Q35_6 Q35_8
BINARY DisjointWith Q35_6 Q35_7
BINARY DisjointWith Q35_6 Q35_5
BINARY DisjointWith Q35_6 Q35_4
BINARY DisjointWith Q35_6 Q35_3
BINARY DisjointWith Q35_6 Q35_2
