BINARY is float Datatype
BINARY SubClassOf Surfing Exercise_leisure_activity,
BINARY SubClassOf Surfing hasActivityEffect_some_Improved_body_balance,
BINARY SubClassOf Surfing hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Surfing hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Surfing hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Surfing hasActivityLocation_some_Outdoor,
BINARY SubClassOf Surfing hasActivityRequiredCondition_some_Water,
BINARY SubClassOf Surfing hasActivityEffect_only
BINARY SubClassOf Surfing (Improved_body_balance_or_Increased_breathing_or_Increased_heart_rate_or_Increased_muscle_strength)
BINARY is Sweeping Class
BINARY SubClassOf Sweeping Housekeeping_chore
BINARY is Swimming Class
BINARY SubClassOf Swimming Exercise_leisure_activity
BINARY is Tae_kwon_do Class
BINARY SubClassOf Tae_kwon_do Martial_art
BINARY is Taebo Class
BINARY SubClassOf Taebo Aerobic_dance
BINARY is Tai_chi Class
BINARY SubClassOf Tai_chi Mind_body_activity,
BINARY SubClassOf Tai_chi hasActivityEffect_some_Improved_body_balance,
BINARY SubClassOf Tai_chi hasActivityEffect_some_Improved_posture,
BINARY SubClassOf Tai_chi hasActivityEffect_some_Improved_range_of_motion,
BINARY SubClassOf Tai_chi hasActivityEffect_some_Relieve_muscle_tension,
BINARY SubClassOf Tai_chi hasActivityEffect_some_Stretch_muscle,
BINARY SubClassOf Tai_chi hasActivityEffect_only
BINARY SubClassOf Tai_chi (Improved_body_balance_or_Improved_posture_or_Improved_range_of_motion_or_Relieve_muscle_tension_or_Stretch_muscle)
BINARY is Tennis Class
BINARY SubClassOf Tennis Ball_game
BINARY is Tidying Class
BINARY SubClassOf Tidying Housekeeping_chore
BINARY is Track_and_field Class
BINARY SubClassOf Track_and_field Exercise_leisure_activity
BINARY is Treadmill_running Class
BINARY SubClassOf Treadmill_running Running
BINARY is Triathalon Class
BINARY SubClassOf Triathalon Exercise_leisure_activity,
BINARY SubClassOf Triathalon hasActivityLocation_some_Outdoor
BINARY is Unit_of_measure Class
BINARY is Up_stair_climing Class
BINARY SubClassOf Up_stair_climing Stair_climbing
BINARY DisjointWith Up_stair_climing Down_stair_climing
BINARY is Vacuuming Class
BINARY SubClassOf Vacuuming Housekeeping_chore
BINARY is Volleyball Class
BINARY SubClassOf Volleyball Ball_game
BINARY is Walking Class
BINARY SubClassOf Walking Exercise_leisure_activity
BINARY is Wall_climbing Class
BINARY SubClassOf Wall_climbing Climbing
BINARY is Wallpapering Class
BINARY SubClassOf Wallpapering Home_improvement_maintenance
BINARY is Washing Class
BINARY SubClassOf Washing Housekeeping_chore
BINARY is Washing_car Class
BINARY SubClassOf Washing_car Home_improvement_maintenance
BINARY is Washing_dish Class
BINARY SubClassOf Washing_dish Housekeeping_chore
BINARY is Washing_walls Class
BINARY SubClassOf Washing_walls Home_improvement_maintenance
BINARY is Washing_windows Class
BINARY SubClassOf Washing_windows Home_improvement_maintenance
BINARY is Water Class
BINARY is Water_sport Class
BINARY equiv Water_sport Activity_and_(hasActivityRequiredCondition_some_Water)
BINARY SubClassOf Water_sport Activity
BINARY is Watering_plant Class
BINARY SubClassOf Watering_plant Gardening
BINARY is Weeding Class
BINARY SubClassOf Weeding Gardening
BINARY is Weightlifting Class
BINARY SubClassOf Weightlifting Exercise_leisure_activity,
BINARY SubClassOf Weightlifting hasActivityEffect_some_Increased_bone_strength,
BINARY SubClassOf Weightlifting hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Weightlifting hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Weightlifting hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Weightlifting hasActivityEffect_only
BINARY SubClassOf Weightlifting (Increased_bone_strength_or_Increased_breathing_or_Increased_heart_rate_or_Increased_muscle_strength)
BINARY is Winter_sport Class
BINARY equiv Winter_sport Activity_and_((hasActivityRequiredCondition_some_Ice)_or_(hasActivityRequiredCondition_some_Snow))
BINARY SubClassOf Winter_sport Activity
BINARY is Wrestling Class
BINARY SubClassOf Wrestling Martial_art
BINARY is Yard_work Class
BINARY SubClassOf Yard_work Daily_living_activity
BINARY is Yoga Class
BINARY SubClassOf Yoga Mind_body_activity,
BINARY SubClassOf Yoga hasActivityEffect_some_Improved_posture,
BINARY SubClassOf Yoga hasActivityEffect_some_Relieve_muscle_tension,
BINARY SubClassOf Yoga hasActivityEffect_some_Stretch_muscle,
BINARY SubClassOf Yoga hasActivityEffect_only
BINARY SubClassOf Yoga (Improved_posture_or_Relieve_muscle_tension_or_Stretch_muscle)
BINARY is Zumba Class
BINARY SubClassOf Zumba Aerobic_dance
BINARY is www.w3.org/2002/07/# Class
BINARY is Orange_theory_1_hour_class_once_per_week_with_vigorous_intensity Individual
BINARY Types Orange_theory_1_hour_class_once_per_week_with_vigorous_intensity High_intensity_interval_training
BINARY is Tennis_for_2_hours_everyday_until_panting_and_sweating_a_lot Individual
BINARY Types Tennis_for_2_hours_everyday_until_panting_and_sweating_a_lot Tennis
BINARY is high_intensity_interval_training_for_1_hour_twice_per_week Individual
BINARY Types high_intensity_interval_training_for_1_hour_twice_per_week High_intensity_interval_training
BINARY is lab_swimming_for_45_minutes_for_3_days_per_week_until_breathe_harder_than_normal Individual
BINARY Types lab_swimming_for_45_minutes_for_3_days_per_week_until_breathe_harder_than_normal Lab_swimming
BINARY is moderate_basketball_for_30_minutes_once_a_week Individual
BINARY Types moderate_basketball_for_30_minutes_once_a_week Basketball
BINARY is moderate_intensity_cycling_for_45_minutes_2_times_per_week Individual
BINARY Types moderate_intensity_cycling_for_45_minutes_2_times_per_week Cycling
BINARY is play_competitive_tennis_3_times_a_week_for_1_hour Individual
BINARY Types play_competitive_tennis_3_times_a_week_for_1_hour Tennis
BINARY is running_for_120_min_everyday_until_puffing_and_panting Individual
BINARY Types running_for_120_min_everyday_until_puffing_and_panting Treadmill_running
BINARY is running_for_15_minutes_once_per_week_until_out_of_breath Individual
BINARY Types running_for_15_minutes_once_per_week_until_out_of_breath Running
BINARY is running_for_15_to_20_min_for_3_days_per_week_until_reach_two_miles Individual
BINARY Types running_for_15_to_20_min_for_3_days_per_week_until_reach_two_miles Treadmill_running
BINARY is running_for_30_minutes_twice_a_week_with_moderate_intensity Individual
BINARY Types running_for_30_minutes_twice_a_week_with_moderate_intensity Running
BINARY is stair_climber_for_20_minutes_3_times_per_week_moderate_activity Individual
BINARY Types stair_climber_for_20_minutes_3_times_per_week_moderate_activity Up_stair_climing
BINARY is stationary_cycling_for_10_minutes_for_2_days_per_week Individual
BINARY Types stationary_cycling_for_10_minutes_for_2_days_per_week Stationary_cycling
BINARY is stroll_for_an_hour_5_days_a_week_until_breathing_harder_than_normal Individual
BINARY Types stroll_for_an_hour_5_days_a_week_until_breathing_harder_than_normal Strolling
BINARY is swimming_for_30_minutes_3_times_per_week_with_moderate_intensity Individual
BINARY Types swimming_for_30_minutes_3_times_per_week_with_moderate_intensity Lab_swimming
BINARY is take_a_walk_for_30_minutes_every_day Individual
BINARY Types take_a_walk_for_30_minutes_every_day Strolling
BINARY is walking_for_1_hour_once_a_week Individual
BINARY Types walking_for_1_hour_once_a_week Walking
BINARY DisjointClasses walking_for_1_hour_once_a_week Athletic_walking,Brisk_walking,Clearing_walk,Hiking,Strolling
BINARY DisjointClasses walking_for_1_hour_once_a_week Autorepair,Carpentry,Electrical_work,Hammering,Home_repair,Painting,Polish_car,Wallpapering,Washing_car,Washing_walls,Washing_windows
BINARY DisjointClasses walking_for_1_hour_once_a_week Badminton,Baseball,Basketball,Bing,Field_hockey,Floor_hockey,Football,Golf,Handball,Racquetball,Soccer,Softball,Squash,Tennis,Volleyball
BINARY DisjointClasses walking_for_1_hour_once_a_week Chopping_wood,Cleaning_gutter,Driveway_cleaning,Gardening,Removing_leaf,Removing_snow,Sawing_wood,Shoveling
BINARY DisjointClasses walking_for_1_hour_once_a_week Clearing_walk,Tai_chi,Yoga
BINARY DisjointClasses walking_for_1_hour_once_a_week Field_hockey,Floor_hockey,Ice_hockey,Ringette,Street_hockey
BINARY DisjointClasses walking_for_1_hour_once_a_week Frisbee,Shooting_baskets,Shooting_pool,Shuffleboarding
BINARY DisjointClasses walking_for_1_hour_once_a_week Home_improvement_maintenance,Housekeeping_chore,Yard_work
BINARY DisjointClasses walking_for_1_hour_once_a_week Ice_skate,Inline_skate,Quad_skate
BINARY DisjointClasses walking_for_1_hour_once_a_week Judo,Karate,Tae_kwon_do,Wrestling
BINARY DisjointClasses walking_for_1_hour_once_a_week Mountaineering,Rock_climbing,Wall_climbing
