BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is multidisciplinary_study Class
BINARY SubClassOf multidisciplinary_study study_design
BINARY is multiple_case_study Class
BINARY SubClassOf multiple_case_study case_study
BINARY is narrative_review Class
BINARY SubClassOf narrative_review literature_review
BINARY is narrative_synthesis Class
BINARY SubClassOf narrative_synthesis research_synthesis
BINARY is national_survey Class
BINARY SubClassOf national_survey survey
BINARY is natural_experiment Class
BINARY SubClassOf natural_experiment study_design
BINARY is needs_assessment Class
BINARY SubClassOf needs_assessment evaluation,
BINARY SubClassOf needs_assessment population_study
BINARY is neoadjuvant_study Class
BINARY SubClassOf neoadjuvant_study adjuvant_study
BINARY is nested_case_control_design Class
BINARY SubClassOf nested_case_control_design case_control_design
BINARY DisjointWith nested_case_control_design uncontrolled_longitudinal_study
BINARY DisjointWith nested_case_control_design non_controlled_design
BINARY is network_meta_analysis Class
BINARY SubClassOf network_meta_analysis meta_analysis
BINARY is neural_network_model Class
BINARY SubClassOf neural_network_model computer_model
BINARY is neurologic_model Class
BINARY SubClassOf neurologic_model biological_model
BINARY is neuromuscular_maturity_assessment Class
BINARY SubClassOf neuromuscular_maturity_assessment evaluation
BINARY is non_comparative_study Class
BINARY SubClassOf non_comparative_study study_design
BINARY DisjointWith non_comparative_study non_randomized_comparative_design
BINARY DisjointWith non_comparative_study comparative_study
BINARY DisjointWith non_comparative_study comparative_qualitative_study
BINARY DisjointWith non_comparative_study comparative_evaluation
BINARY DisjointWith non_comparative_study comparative_effectiveness_study
BINARY is non_controlled_design Class
BINARY SubClassOf non_controlled_design study_design
BINARY DisjointWith non_controlled_design single_blind_randomized_controlled_trial
BINARY DisjointWith non_controlled_design randomized_placebo_controlled_trial
BINARY DisjointWith non_controlled_design randomized_controlled_trial
BINARY DisjointWith non_controlled_design randomized_controlled_equivalence_trial
BINARY DisjointWith non_controlled_design randomized_controlled_clinical_trial
BINARY DisjointWith non_controlled_design quasi_randomized_design
BINARY DisjointWith non_controlled_design quasi_randomized_controlled_design
BINARY DisjointWith non_controlled_design quasi_experimental_design
BINARY DisjointWith non_controlled_design quasi_experimental_clinical_trial
BINARY DisjointWith non_controlled_design prospective_randomized_controlled_trial
BINARY DisjointWith non_controlled_design pragmatic_single_blind_randomized_controlled_trial
BINARY DisjointWith non_controlled_design pragmatic_randomized_controlled_trial
BINARY DisjointWith non_controlled_design pragmatic_adaptive_randomized_controlled_trial
BINARY DisjointWith non_controlled_design open_label_randomized_controlled_trial
BINARY DisjointWith non_controlled_design non_randomized_controlled_design
BINARY DisjointWith non_controlled_design nested_case_control_design
BINARY DisjointWith non_controlled_design multicentred_randomised_controlled_trial
BINARY DisjointWith non_controlled_design multi_center_prospective_controlled_observational_study
BINARY DisjointWith non_controlled_design matched_case_control_design
BINARY DisjointWith non_controlled_design intervention_community_trial
BINARY DisjointWith non_controlled_design hospital_based_case_control_design
BINARY DisjointWith non_controlled_design historically_controlled_design
BINARY DisjointWith non_controlled_design experimental_design
BINARY DisjointWith non_controlled_design double_blind_randomized_placebo_controlled_trial
BINARY DisjointWith non_controlled_design double_blind_randomized_placebo_controlled_parallel_study
BINARY DisjointWith non_controlled_design double_blind_randomized_controlled_trial
BINARY DisjointWith non_controlled_design double_blind_placebo_controlled_trial
BINARY DisjointWith non_controlled_design double_blind_placebo_controlled_parallel_arm_trial
BINARY DisjointWith non_controlled_design controlled_design
BINARY DisjointWith non_controlled_design controlled_clinical_trial
BINARY DisjointWith non_controlled_design cluster_quasi_randomized_controlled_design
BINARY DisjointWith non_controlled_design case_control_design
BINARY is non_equivalent_control_group_design Class
BINARY SubClassOf non_equivalent_control_group_design non_randomized_clinical_trial
BINARY DisjointWith non_equivalent_control_group_design randomized_controlled_clinical_trial
BINARY DisjointWith non_equivalent_control_group_design randomized_clinical_trial
BINARY is non_experimental_design Class
BINARY SubClassOf non_experimental_design study_design
BINARY DisjointWith non_experimental_design experimental_design
BINARY is non_randomized_clinical_trial Class
BINARY SubClassOf non_randomized_clinical_trial clinical_trial
BINARY DisjointWith non_randomized_clinical_trial randomized_controlled_clinical_trial
BINARY DisjointWith non_randomized_clinical_trial randomized_clinical_trial
BINARY is non_randomized_comparative_design Class
BINARY SubClassOf non_randomized_comparative_design comparative_study
BINARY DisjointWith non_randomized_comparative_design non_comparative_study
BINARY is non_randomized_controlled_design Class
BINARY equiv non_randomized_controlled_design double_blind_randomized_placebo_controlled_trial
BINARY SubClassOf non_randomized_controlled_design controlled_design
BINARY DisjointWith non_randomized_controlled_design uncontrolled_longitudinal_study
BINARY DisjointWith non_randomized_controlled_design single_blind_randomized_controlled_trial
BINARY DisjointWith non_randomized_controlled_design randomized_placebo_controlled_trial
BINARY DisjointWith non_randomized_controlled_design randomized_controlled_trial
BINARY DisjointWith non_randomized_controlled_design randomized_controlled_equivalence_trial
BINARY DisjointWith non_randomized_controlled_design prospective_randomized_controlled_trial
BINARY DisjointWith non_randomized_controlled_design pragmatic_single_blind_randomized_controlled_trial
BINARY DisjointWith non_randomized_controlled_design pragmatic_randomized_controlled_trial
BINARY DisjointWith non_randomized_controlled_design pragmatic_adaptive_randomized_controlled_trial
BINARY DisjointWith non_randomized_controlled_design open_label_randomized_controlled_trial
BINARY DisjointWith non_randomized_controlled_design non_controlled_design
BINARY DisjointWith non_randomized_controlled_design multicentred_randomised_controlled_trial
BINARY DisjointWith non_randomized_controlled_design double_blind_randomized_placebo_controlled_trial
BINARY DisjointWith non_randomized_controlled_design double_blind_randomized_placebo_controlled_parallel_study
BINARY DisjointWith non_randomized_controlled_design double_blind_randomized_controlled_trial
BINARY is non_randomized_cross_over_design Class
BINARY SubClassOf non_randomized_cross_over_design cross_over_design,
BINARY SubClassOf non_randomized_cross_over_design non_randomized_design
BINARY DisjointWith non_randomized_cross_over_design randomized_design
BINARY DisjointWith non_randomized_cross_over_design randomized_cross_over_design
BINARY DisjointWith non_randomized_cross_over_design randomized_controlled_clinical_trial
BINARY DisjointWith non_randomized_cross_over_design randomized_clinical_trial
BINARY DisjointWith non_randomized_cross_over_design randomized_2x2_trial
BINARY DisjointWith non_randomized_cross_over_design multicenter_cluster_randomized_trial
BINARY DisjointWith non_randomized_cross_over_design group_randomized_design
BINARY DisjointWith non_randomized_cross_over_design cost_effectiveness_pragmatic_multicenter_randomized_trial
BINARY DisjointWith non_randomized_cross_over_design cluster_randomized_design
BINARY DisjointWith non_randomized_cross_over_design cluster_randomized_controlled_design
BINARY DisjointWith non_randomized_cross_over_design Pragmatic_cluster_randomized_trial
BINARY is non_randomized_design Class
BINARY SubClassOf non_randomized_design study_design
BINARY DisjointWith non_randomized_design randomized_design
BINARY DisjointWith non_randomized_design randomized_cross_over_design
BINARY DisjointWith non_randomized_design randomized_controlled_clinical_trial
BINARY DisjointWith non_randomized_design randomized_clinical_trial
BINARY DisjointWith non_randomized_design randomized_2x2_trial
BINARY DisjointWith non_randomized_design multicenter_cluster_randomized_trial
BINARY DisjointWith non_randomized_design group_randomized_design
BINARY DisjointWith non_randomized_design cost_effectiveness_pragmatic_multicenter_randomized_trial
BINARY DisjointWith non_randomized_design cluster_randomized_design
BINARY DisjointWith non_randomized_design cluster_randomized_controlled_design
BINARY DisjointWith non_randomized_design Pragmatic_cluster_randomized_trial
BINARY is nonconcurrent_cohort_study Class
BINARY SubClassOf nonconcurrent_cohort_study cohort_study
BINARY DisjointWith nonconcurrent_cohort_study concurrent_design
BINARY is nonconsecutive_case_series Class
BINARY SubClassOf nonconsecutive_case_series case_series_study
BINARY is nucleic_acid_biochemistry_molecular_modeling Class
BINARY SubClassOf nucleic_acid_biochemistry_molecular_modeling molecular_model
BINARY is nursing_assessment Class
BINARY SubClassOf nursing_assessment evaluation
BINARY is nursing_evaluation_study Class
BINARY SubClassOf nursing_evaluation_study evaluation
BINARY is nursing_model Class
BINARY SubClassOf nursing_model model
BINARY is nutrition_research_clinical_trial Class
BINARY SubClassOf nutrition_research_clinical_trial nutritional_study
BINARY is nutrition_research_non-clinical_trial Class
BINARY SubClassOf nutrition_research_non-clinical_trial nutritional_study
BINARY is nutritional_assessment Class
BINARY SubClassOf nutritional_assessment evaluation,
BINARY SubClassOf nutritional_assessment nutritional_study
BINARY is nutritional_study Class
BINARY SubClassOf nutritional_study study_design
BINARY is nutritional_survey Class
BINARY SubClassOf nutritional_survey nutritional_study,
BINARY SubClassOf nutritional_survey survey
BINARY is observation_based_evaluation Class
BINARY SubClassOf observation_based_evaluation evaluation,
BINARY SubClassOf observation_based_evaluation observational_study
BINARY is observation_outcome_assessment Class
BINARY SubClassOf observation_outcome_assessment evaluation,
BINARY SubClassOf observation_outcome_assessment outcome_study
BINARY is observational_study Class
BINARY SubClassOf observational_study study_design
BINARY is open_clinical_design Class
BINARY SubClassOf open_clinical_design open_design
BINARY is open_design Class
BINARY SubClassOf open_design study_design
BINARY is open_label_clinical_design Class
BINARY SubClassOf open_label_clinical_design clinical_trial,
BINARY SubClassOf open_label_clinical_design open_label_design
BINARY is open_label_design Class
BINARY SubClassOf open_label_design open_design
BINARY is open_label_randomized_controlled_trial Class
BINARY SubClassOf open_label_randomized_controlled_trial open_label_design,
BINARY SubClassOf open_label_randomized_controlled_trial randomized_controlled_trial
BINARY DisjointWith open_label_randomized_controlled_trial uncontrolled_longitudinal_study
BINARY DisjointWith open_label_randomized_controlled_trial non_randomized_controlled_design
BINARY DisjointWith open_label_randomized_controlled_trial non_controlled_design
BINARY is organizational_case_study Class
BINARY SubClassOf organizational_case_study case_study
BINARY is organizational_model Class
BINARY SubClassOf organizational_model model
BINARY is outcome_and_process_assessment Class
BINARY SubClassOf outcome_and_process_assessment outcome_study,
BINARY SubClassOf outcome_and_process_assessment process_assessment
BINARY is outcome_study Class
BINARY SubClassOf outcome_study study_design
BINARY is pain_assessment Class
BINARY SubClassOf pain_assessment evaluation
BINARY is panel_study Class
BINARY SubClassOf panel_study cohort_study,
BINARY SubClassOf panel_study longitudinal_study
BINARY is parallel_design Class
BINARY SubClassOf parallel_design study_design
BINARY is parallel_economic_evaluation Class
BINARY SubClassOf parallel_economic_evaluation economic_evaluation
BINARY is participation_study Class
BINARY SubClassOf participation_study study_design
BINARY is patient_outcome_assessment Class
BINARY SubClassOf patient_outcome_assessment health_care_outcome_assessment
BINARY is patient_related_assessment Class
BINARY SubClassOf patient_related_assessment evaluation
BINARY is performance_assessment Class
BINARY SubClassOf performance_assessment evaluation
BINARY is personnel_survey Class
BINARY SubClassOf personnel_survey survey
BINARY is pharmacodynamic_study Class
BINARY SubClassOf pharmacodynamic_study pharmacological_study
BINARY is pharmacoeconomic_study Class
BINARY SubClassOf pharmacoeconomic_study economic_evaluation,
BINARY SubClassOf pharmacoeconomic_study pharmacological_study
BINARY is pharmacogenomic_study Class
BINARY SubClassOf pharmacogenomic_study genetic_study,
BINARY SubClassOf pharmacogenomic_study pharmacological_study
BINARY is pharmacokinetic_study Class
BINARY SubClassOf pharmacokinetic_study pharmacological_study
BINARY is pharmacological_study Class
BINARY SubClassOf pharmacological_study drug_evaluation
BINARY is phase_III_study Class
BINARY SubClassOf phase_III_study clinical_trial
BINARY is phase_IIIa_trial Class
BINARY SubClassOf phase_IIIa_trial phase_III_study
BINARY is phase_IIIb_trial Class
BINARY SubClassOf phase_IIIb_trial phase_III_study
BINARY is phase_II_trial Class
BINARY SubClassOf phase_II_trial clinical_trial
BINARY is phase_IIa_trial Class
BINARY SubClassOf phase_IIa_trial phase_II_trial
BINARY is phase_IIb_trial Class
BINARY SubClassOf phase_IIb_trial phase_II_trial
BINARY is phase_IV_trial Class
BINARY SubClassOf phase_IV_trial clinical_trial
BINARY is phase_I_and_II_vaccine_trials Class
BINARY is phase_I_II_trial phase_I/
BINARY is phase_I_trial Class
BINARY SubClassOf phase_I_trial clinical_trial
BINARY is physical_assessment Class
BINARY SubClassOf physical_assessment evaluation
BINARY is pilot_assessment Class
BINARY SubClassOf pilot_assessment evaluation
BINARY is pilot_study_ Class
BINARY SubClassOf pilot_study_ study_design
BINARY is planned_clinical_trial Class
BINARY SubClassOf planned_clinical_trial clinical_trial
BINARY is plant_model Class
BINARY SubClassOf plant_model biological_model
BINARY is population_based_cross_sectional_study Class
BINARY SubClassOf population_based_cross_sectional_study cross_sectional_study,
BINARY SubClassOf population_based_cross_sectional_study population_study
BINARY is population_screening_trial Class
BINARY SubClassOf population_screening_trial screening_trial
BINARY is population_study Class
BINARY SubClassOf population_study study_design
BINARY is population_surveillance Class
BINARY SubClassOf population_surveillance surveillance
BINARY is post_cardiac_transplant_evaluation Class
BINARY SubClassOf post_cardiac_transplant_evaluation evaluation
BINARY is postmarketing_evaluation_study Class
BINARY SubClassOf postmarketing_evaluation_study evaluation
BINARY is postpartum_risk_assessment Class
BINARY SubClassOf postpartum_risk_assessment risk_assessment
BINARY is pragmatic_adaptive_randomized_controlled_trial Class
BINARY SubClassOf pragmatic_adaptive_randomized_controlled_trial adaptive_design,
BINARY SubClassOf pragmatic_adaptive_randomized_controlled_trial pragmatic_randomized_controlled_trial,
BINARY SubClassOf pragmatic_adaptive_randomized_controlled_trial randomized_controlled_trial
BINARY DisjointWith pragmatic_adaptive_randomized_controlled_trial uncontrolled_longitudinal_study
BINARY DisjointWith pragmatic_adaptive_randomized_controlled_trial non_randomized_controlled_design
BINARY DisjointWith pragmatic_adaptive_randomized_controlled_trial non_controlled_design
BINARY is pragmatic_clinical_trial Class
BINARY SubClassOf pragmatic_clinical_trial clinical_trial,
BINARY SubClassOf pragmatic_clinical_trial pragmatic_design
BINARY is pragmatic_design Class
BINARY SubClassOf pragmatic_design study_design
BINARY is pragmatic_randomized_controlled_trial Class
BINARY SubClassOf pragmatic_randomized_controlled_trial pragmatic_design,
BINARY SubClassOf pragmatic_randomized_controlled_trial randomized_controlled_trial
BINARY DisjointWith pragmatic_randomized_controlled_trial uncontrolled_longitudinal_study
BINARY DisjointWith pragmatic_randomized_controlled_trial non_randomized_controlled_design
BINARY DisjointWith pragmatic_randomized_controlled_trial non_controlled_design
BINARY is pragmatic_single_blind_randomized_controlled_trial Class
BINARY SubClassOf pragmatic_single_blind_randomized_controlled_trial pragmatic_randomized_controlled_trial,
BINARY SubClassOf pragmatic_single_blind_randomized_controlled_trial single_blind_randomized_controlled_trial
BINARY DisjointWith pragmatic_single_blind_randomized_controlled_trial uncontrolled_longitudinal_study
BINARY DisjointWith pragmatic_single_blind_randomized_controlled_trial non_randomized_controlled_design
BINARY DisjointWith pragmatic_single_blind_randomized_controlled_trial non_controlled_design
BINARY is pre_and_post_design Class
BINARY SubClassOf pre_and_post_design before_after_design
BINARY is pre_clinical_model Class
BINARY SubClassOf pre_clinical_model animal_model
BINARY is pre_clinical_trial Class
BINARY SubClassOf pre_clinical_trial clinical_trial
BINARY is pre_test_post_test_control_group_design Class
BINARY SubClassOf pre_test_post_test_control_group_design pre_and_post_design
BINARY is preclinical_drug_evaluation Class
BINARY SubClassOf preclinical_drug_evaluation drug_evaluation
BINARY is preclinical_study Class
BINARY SubClassOf preclinical_study animal_study
BINARY is predictive_model Class
BINARY SubClassOf predictive_model statistical_model
BINARY is preliminary_economic_evaluation Class
BINARY SubClassOf preliminary_economic_evaluation economic_evaluation,
BINARY SubClassOf preliminary_economic_evaluation preliminary_evaluation
BINARY is preliminary_evaluation Class
BINARY SubClassOf preliminary_evaluation evaluation
BINARY is preliminary_model_based_assessment Class
BINARY SubClassOf preliminary_model_based_assessment evaluation,
BINARY SubClassOf preliminary_model_based_assessment preliminary_evaluation
BINARY is prevalence_study Class
BINARY SubClassOf prevalence_study population_study
BINARY is prevention_and_treatment_evaluation Class
BINARY SubClassOf prevention_and_treatment_evaluation evaluation
BINARY is preventive_clinical_trial Class
BINARY SubClassOf preventive_clinical_trial clinical_trial
BINARY is preventive_community_trial Class
BINARY SubClassOf preventive_community_trial community_study
BINARY is primary_economic_evaluation Class
BINARY SubClassOf primary_economic_evaluation economic_evaluation
BINARY is process_assessment Class
BINARY SubClassOf process_assessment evaluation
BINARY is program_evaluation Class
BINARY SubClassOf program_evaluation evaluation
BINARY is prospective_case_series Class
BINARY SubClassOf prospective_case_series case_series_study
BINARY is prospective_case_study Class
BINARY SubClassOf prospective_case_study case_study,
BINARY SubClassOf prospective_case_study prospective_study
BINARY is prospective_cohort_study Class
BINARY SubClassOf prospective_cohort_study cohort_study
BINARY DisjointWith prospective_cohort_study retrospective_cohort_study
BINARY DisjointWith prospective_cohort_study multi_center_retrospective_cohort_study
BINARY is prospective_observational_study Class
BINARY SubClassOf prospective_observational_study observational_study,
BINARY SubClassOf prospective_observational_study prospective_study
BINARY is prospective_randomized_controlled_trial Class
BINARY SubClassOf prospective_randomized_controlled_trial prospective_study,
BINARY SubClassOf prospective_randomized_controlled_trial randomized_controlled_trial
BINARY DisjointWith prospective_randomized_controlled_trial uncontrolled_longitudinal_study
BINARY DisjointWith prospective_randomized_controlled_trial non_randomized_controlled_design
BINARY DisjointWith prospective_randomized_controlled_trial non_controlled_design
BINARY is prospective_study Class
BINARY SubClassOf prospective_study study_design
BINARY DisjointWith prospective_study familial_study
BINARY is protein_disruption_model Class
BINARY SubClassOf protein_disruption_model molecular_model
BINARY is psychological_model Class
BINARY SubClassOf psychological_model model
BINARY is psychometric_development_study Class
BINARY SubClassOf psychometric_development_study psychometric_study
BINARY is psychometric_study Class
BINARY SubClassOf psychometric_study study_design
BINARY is psychosocial_assessment Class
BINARY SubClassOf psychosocial_assessment evaluation
BINARY is qualitative_assessment Class
BINARY SubClassOf qualitative_assessment evaluation
BINARY is qualitative_evidence_synthesis Class
BINARY SubClassOf qualitative_evidence_synthesis evidence_synthesis
BINARY is qualitative_multiple_case_study Class
BINARY SubClassOf qualitative_multiple_case_study multiple_case_study,
BINARY SubClassOf qualitative_multiple_case_study qualitative_study
BINARY is qualitative_review Class
BINARY SubClassOf qualitative_review literature_review
BINARY is qualitative_study Class
BINARY SubClassOf qualitative_study study_design
BINARY is qualitative_synthesis Class
BINARY SubClassOf qualitative_synthesis research_synthesis
BINARY is quality_assessment Class
BINARY SubClassOf quality_assessment evaluation
BINARY is quality_of_life_assessment Class
BINARY SubClassOf quality_of_life_assessment quality_assessment
BINARY is quantitative_evaluation Class
BINARY SubClassOf quantitative_evaluation evaluation
BINARY is quantitative_review Class
BINARY SubClassOf quantitative_review literature_review
BINARY is quantitative_study Class
BINARY SubClassOf quantitative_study study_design
BINARY is quantitative_synthesis Class
BINARY SubClassOf quantitative_synthesis research_synthesis
BINARY is quasi_experimental_clinical_trial Class
BINARY SubClassOf quasi_experimental_clinical_trial quasi_experimental_design
BINARY DisjointWith quasi_experimental_clinical_trial uncontrolled_longitudinal_study
BINARY DisjointWith quasi_experimental_clinical_trial non_controlled_design
BINARY is quasi_experimental_design Class
BINARY SubClassOf quasi_experimental_design controlled_design
BINARY DisjointWith quasi_experimental_design uncontrolled_longitudinal_study
BINARY DisjointWith quasi_experimental_design non_controlled_design
BINARY is quasi_randomized_controlled_design Class
BINARY SubClassOf quasi_randomized_controlled_design quasi_randomized_design
BINARY DisjointWith quasi_randomized_controlled_design uncontrolled_longitudinal_study
BINARY DisjointWith quasi_randomized_controlled_design non_controlled_design
BINARY is quasi_randomized_design Class
BINARY SubClassOf quasi_randomized_design quasi_experimental_design
BINARY DisjointWith quasi_randomized_design uncontrolled_longitudinal_study
BINARY DisjointWith quasi_randomized_design non_controlled_design
BINARY is questionnaire Class
BINARY SubClassOf questionnaire study_design
BINARY is questionnaire_survey Class
BINARY SubClassOf questionnaire_survey questionnaire,
BINARY SubClassOf questionnaire_survey survey
BINARY is randomized_2x2_trial Class
BINARY SubClassOf randomized_2x2_trial randomized_design
BINARY DisjointWith randomized_2x2_trial non_randomized_design
BINARY DisjointWith randomized_2x2_trial non_randomized_cross_over_design
BINARY is randomized_clinical_trial Class
BINARY SubClassOf randomized_clinical_trial clinical_trial,
BINARY SubClassOf randomized_clinical_trial randomized_design
BINARY DisjointWith randomized_clinical_trial non_randomized_design
BINARY DisjointWith randomized_clinical_trial non_randomized_cross_over_design
BINARY DisjointWith randomized_clinical_trial non_randomized_clinical_trial
BINARY DisjointWith randomized_clinical_trial non_equivalent_control_group_design
BINARY is randomized_controlled_clinical_trial Class
BINARY SubClassOf randomized_controlled_clinical_trial controlled_clinical_trial,
BINARY SubClassOf randomized_controlled_clinical_trial randomized_clinical_trial
BINARY DisjointWith randomized_controlled_clinical_trial uncontrolled_longitudinal_study
BINARY DisjointWith randomized_controlled_clinical_trial non_randomized_design
BINARY DisjointWith randomized_controlled_clinical_trial non_randomized_cross_over_design
BINARY DisjointWith randomized_controlled_clinical_trial non_randomized_clinical_trial
BINARY DisjointWith randomized_controlled_clinical_trial non_equivalent_control_group_design
BINARY DisjointWith randomized_controlled_clinical_trial non_controlled_design
BINARY is randomized_controlled_equivalence_trial Class
BINARY SubClassOf randomized_controlled_equivalence_trial randomized_controlled_trial
BINARY DisjointWith randomized_controlled_equivalence_trial uncontrolled_longitudinal_study
BINARY DisjointWith randomized_controlled_equivalence_trial non_randomized_controlled_design
BINARY DisjointWith randomized_controlled_equivalence_trial non_controlled_design
BINARY is randomized_controlled_trial Class
BINARY SubClassOf randomized_controlled_trial controlled_design
BINARY DisjointWith randomized_controlled_trial uncontrolled_longitudinal_study
BINARY DisjointWith randomized_controlled_trial non_randomized_controlled_design
BINARY DisjointWith randomized_controlled_trial non_controlled_design
BINARY is randomized_cross_over_design Class
BINARY SubClassOf randomized_cross_over_design cross_over_design,
BINARY SubClassOf randomized_cross_over_design randomized_design
BINARY DisjointWith randomized_cross_over_design non_randomized_design
BINARY DisjointWith randomized_cross_over_design non_randomized_cross_over_design
BINARY is randomized_design Class
BINARY SubClassOf randomized_design study_design
BINARY DisjointWith randomized_design non_randomized_design
BINARY DisjointWith randomized_design non_randomized_cross_over_design
BINARY is randomized_evaluation Class
BINARY SubClassOf randomized_evaluation evaluation
BINARY is randomized_placebo_controlled_trial Class
BINARY SubClassOf randomized_placebo_controlled_trial randomized_controlled_trial
BINARY DisjointWith randomized_placebo_controlled_trial uncontrolled_longitudinal_study
BINARY DisjointWith randomized_placebo_controlled_trial non_randomized_controlled_design
BINARY DisjointWith randomized_placebo_controlled_trial non_controlled_design
BINARY is rapid_assessment Class
BINARY SubClassOf rapid_assessment evaluation
BINARY is rapid_evidence_assessment Class
BINARY SubClassOf rapid_evidence_assessment evidence_assessment,
BINARY SubClassOf rapid_evidence_assessment rapid_assessment
BINARY is rapid_health_technology_assessment Class
BINARY SubClassOf rapid_health_technology_assessment health_technology_assessment
BINARY is rapid_realist_review Class
BINARY SubClassOf rapid_realist_review rapid_review,
BINARY SubClassOf rapid_realist_review realist_review
BINARY is rapid_review Class
BINARY SubClassOf rapid_review literature_review
BINARY is realist_review Class
BINARY SubClassOf realist_review literature_review
BINARY is realist_synthesis Class
BINARY SubClassOf realist_synthesis research_synthesis
BINARY is reassessment_study Class
BINARY SubClassOf reassessment_study evaluation
BINARY is receptive_vocabulary_assessment Class
BINARY SubClassOf receptive_vocabulary_assessment evaluation
BINARY is record_linkage_population_cohort_study Class
BINARY SubClassOf record_linkage_population_cohort_study cohort_study,
BINARY SubClassOf record_linkage_population_cohort_study population_study,
BINARY SubClassOf record_linkage_population_cohort_study record_linkage_study
BINARY is record_linkage_study Class
BINARY SubClassOf record_linkage_study study_design
BINARY is records_review Class
BINARY SubClassOf records_review study_design
BINARY is reference_information_model Class
BINARY SubClassOf reference_information_model computer_model
BINARY is refutational_synthesis Class
BINARY SubClassOf refutational_synthesis research_synthesis
BINARY is registry_study Class
BINARY SubClassOf registry_study study_design
BINARY is regulatory_assessment Class
BINARY SubClassOf regulatory_assessment evaluation
BINARY is rehabilitation_model Class
BINARY SubClassOf rehabilitation_model model
BINARY is reliability_study Class
BINARY SubClassOf reliability_study study_design
BINARY is research_synthesis Class
BINARY SubClassOf research_synthesis literature_review
BINARY is retrospective_case_control_design Class
BINARY SubClassOf retrospective_case_control_design retrospective_study
BINARY is retrospective_case_series Class
BINARY SubClassOf retrospective_case_series case_series_study
BINARY is retrospective_cohort_study Class
BINARY SubClassOf retrospective_cohort_study cohort_study
BINARY DisjointWith retrospective_cohort_study prospective_cohort_study
BINARY is retrospective_panel_study Class
BINARY SubClassOf retrospective_panel_study retrospective_study
BINARY is retrospective_study Class
BINARY SubClassOf retrospective_study study_design,
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is www.w3.org/2000/01/-schema# isCrossFunctionalWith_some_prospective_study,
BINARY is www.w3.org/2000/01/-schema# isCrossFunctionalWith_some
BINARY is www.w3.org/2000/01/-schema# (familial_study_and_prospective_study),
BINARY is www.w3.org/2000/01/-schema# isCrossFunctionalWith_only_familial_study
BINARY is review_of_current_evidence Class
BINARY SubClassOf review_of_current_evidence current_review,
BINARY SubClassOf review_of_current_evidence evidence_report
BINARY is review_of_research Class
BINARY SubClassOf review_of_research literature_review
BINARY is risk_assessment Class
BINARY SubClassOf risk_assessment evaluation
BINARY is risk_factor_assessment Class
BINARY SubClassOf risk_factor_assessment risk_assessment
BINARY is safety_study Class
BINARY SubClassOf safety_study study_design
BINARY is sampling_study Class
BINARY SubClassOf sampling_study study_design,
BINARY SubClassOf sampling_study survey
BINARY is scientific_evaluation Class
BINARY SubClassOf scientific_evaluation evaluation
BINARY is scoping_review Class
BINARY SubClassOf scoping_review literature_review
BINARY is screening_trial Class
BINARY SubClassOf screening_trial clinical_trial
BINARY is secondary_study Class
BINARY SubClassOf secondary_study study_design
BINARY is selective_review Class
BINARY SubClassOf selective_review literature_review
BINARY is self_assessment Class
BINARY SubClassOf self_assessment evaluation
BINARY is semi_structured_interview Class
BINARY SubClassOf semi_structured_interview interview_study
BINARY is seroepidemiologic_study Class
BINARY SubClassOf seroepidemiologic_study epidemiological_study
BINARY is simulation_model Class
BINARY SubClassOf simulation_model computer_model
BINARY is single_blind_randomized_controlled_trial Class
BINARY SubClassOf single_blind_randomized_controlled_trial randomized_controlled_trial
BINARY DisjointWith single_blind_randomized_controlled_trial uncontrolled_longitudinal_study
BINARY DisjointWith single_blind_randomized_controlled_trial non_randomized_controlled_design
BINARY DisjointWith single_blind_randomized_controlled_trial non_controlled_design
BINARY is single_blind_study Class
BINARY SubClassOf single_blind_study blind_design
BINARY is single_case_study Class
BINARY SubClassOf single_case_study case_study
BINARY is single_group_study Class
BINARY SubClassOf single_group_study clinical_trial
BINARY is sleep_study Class
BINARY SubClassOf sleep_study study_design
BINARY is sociological_study Class
BINARY SubClassOf sociological_study study_design
BINARY is solomon_four_group_design Class
BINARY SubClassOf solomon_four_group_design pre_and_post_design
BINARY is statistical_model Class
BINARY SubClassOf statistical_model mathematical_model
BINARY is stepped_wedge_design Class
BINARY SubClassOf stepped_wedge_design study_design
BINARY is structured_interview Class
BINARY SubClassOf structured_interview interview_study
BINARY is structured_review Class
BINARY SubClassOf structured_review literature_review
BINARY is study_design Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is summative_evaluation Class
BINARY SubClassOf summative_evaluation evaluation
BINARY is supportive_care_study Class
BINARY SubClassOf supportive_care_study clinical_trial
BINARY is surveillance Class
BINARY SubClassOf surveillance health_survey
BINARY is surveillance_modeling Class
BINARY SubClassOf surveillance_modeling model
BINARY is survey Class
BINARY SubClassOf survey demographic_and_health_survey,
BINARY SubClassOf survey study_design
BINARY is symptom_assessment Class
BINARY SubClassOf symptom_assessment evaluation
BINARY is synthesis_of_available_evidence Class
BINARY SubClassOf synthesis_of_available_evidence evidence_synthesis
BINARY is synthesis_of_current_research Class
BINARY SubClassOf synthesis_of_current_research research_synthesis
BINARY is synthesis_of_qualitative_research Class
BINARY SubClassOf synthesis_of_qualitative_research qualitative_synthesis,
