BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf Liter_per_Kilogram_per_Day Units
BINARY is Liter_per_Minute Class
BINARY SubClassOf Liter_per_Minute Units
BINARY is Liter_per_Second Class
BINARY SubClassOf Liter_per_Second Units
BINARY is Liter_per_kilogram Class
BINARY SubClassOf Liter_per_kilogram Units
BINARY is Liters_per_Minute Class
BINARY SubClassOf Liters_per_Minute Units
BINARY is Litre_per_kilogram Class
BINARY SubClassOf Litre_per_kilogram Units
BINARY is Log_international_units_per_milliliter Class
BINARY SubClassOf Log_international_units_per_milliliter Units
BINARY is Log_international_units_per_millilitre Class
BINARY SubClassOf Log_international_units_per_millilitre Units
BINARY is Looxcie Class
BINARY SubClassOf Looxcie Units
BINARY is Loss Class
BINARY SubClassOf Loss Units
BINARY is Low_Power_Field Class
BINARY SubClassOf Low_Power_Field Units
BINARY is Lowest-Highest Class
BINARY SubClassOf Lowest-Highest Units
BINARY is Lozenge Class
BINARY SubClassOf Lozenge Units
BINARY is Lozenge_-_unit_of_product_usage Class
BINARY SubClassOf Lozenge_-_unit_of_product_usage Units
BINARY is Lozenge_Dosing_Unit Class
BINARY SubClassOf Lozenge_Dosing_Unit Units
BINARY is Lumen Class
BINARY SubClassOf Lumen Units
BINARY is MBq Class
BINARY SubClassOf MBq Units
BINARY is MHz Class
BINARY SubClassOf MHz Units
BINARY is MIU Class
BINARY SubClassOf MIU Units
BINARY is MV Class
BINARY SubClassOf MV Units
BINARY is Male Class
BINARY SubClassOf Male Units
BINARY is Manual Class
BINARY SubClassOf Manual Units
BINARY is Map Class
BINARY SubClassOf Map Units
BINARY is MapMyFitness Class
BINARY SubClassOf MapMyFitness Units
BINARY is Marital_status Class
BINARY SubClassOf Marital_status Units
BINARY is Marriage_Age Class
BINARY SubClassOf Marriage_Age Units
BINARY is Mass-Volume_Percentage Class
BINARY SubClassOf Mass-Volume_Percentage Units
BINARY is Mass_Percentage Class
BINARY SubClassOf Mass_Percentage Units
BINARY is Mass_per_unit_area Class
BINARY SubClassOf Mass_per_unit_area Units
BINARY is Mass_per_unit_mass Class
BINARY SubClassOf Mass_per_unit_mass Units
BINARY is Mass_per_unit_molar_quantity Class
BINARY SubClassOf Mass_per_unit_molar_quantity Units
BINARY is Max_Rep_Tot_Work Class
BINARY SubClassOf Max_Rep_Tot_Work Units
BINARY is McV Class
BINARY SubClassOf McV Units
BINARY is MeV Class
BINARY SubClassOf MeV Units
BINARY is Mealsnap Class
BINARY SubClassOf Mealsnap Units
BINARY is Medical_Drop Class
BINARY SubClassOf Medical_Drop Units
BINARY is Medisana Class
BINARY SubClassOf Medisana Units
BINARY is Medium Class
BINARY SubClassOf Medium Units,
BINARY SubClassOf Medium Urogenital_function_(Body_measurement)
BINARY is Mega-International_Unit Class
BINARY SubClassOf Mega-International_Unit Units
BINARY is Mega_International_Unit Class
BINARY SubClassOf Mega_International_Unit Units
BINARY is Megabecquerel Class
BINARY SubClassOf Megabecquerel Units
BINARY is Megabecquerel_per_Gram Class
BINARY SubClassOf Megabecquerel_per_Gram Units
BINARY is Megabecquerel_per_Kilogram Class
BINARY SubClassOf Megabecquerel_per_Kilogram Units
BINARY is Megabecquerel_per_Liter Class
BINARY SubClassOf Megabecquerel_per_Liter Units
BINARY is Megabecquerel_per_Microgram Class
BINARY SubClassOf Megabecquerel_per_Microgram Units
BINARY is Megabecquerel_per_Microliter Class
BINARY SubClassOf Megabecquerel_per_Microliter Units
BINARY is Megabecquerel_per_Milligram Class
BINARY SubClassOf Megabecquerel_per_Milligram Units
BINARY is Megabecquerel_per_milliliter Class
BINARY SubClassOf Megabecquerel_per_milliliter Units
BINARY is Megabecquerel_per_millilitre Class
BINARY SubClassOf Megabecquerel_per_millilitre Units
BINARY is Megabecquerel_per_nanogram Class
BINARY SubClassOf Megabecquerel_per_nanogram Units
BINARY is Megaherz Class
BINARY SubClassOf Megaherz Units
BINARY is Megainternational_Unit Class
BINARY SubClassOf Megainternational_Unit Units
BINARY is Meridian Class
BINARY SubClassOf Meridian Units
BINARY is Met Class
BINARY SubClassOf Met Units
BINARY is Meter Class
BINARY SubClassOf Meter Units
BINARY is Meter_per_Second Class
BINARY SubClassOf Meter_per_Second Units
BINARY is Metric_Drop Class
BINARY SubClassOf Metric_Drop Units
BINARY is Microcurie Class
BINARY SubClassOf Microcurie Units
BINARY is Microcurie_per_Gram Class
BINARY SubClassOf Microcurie_per_Gram Units
BINARY is Microcurie_per_Milliliter Class
BINARY SubClassOf Microcurie_per_Milliliter Units
BINARY is Microequivalent Class
BINARY SubClassOf Microequivalent Units
BINARY is Microgram Class
BINARY SubClassOf Microgram Units
BINARY is Microgram_equivalents_per_milliliter Class
BINARY SubClassOf Microgram_equivalents_per_milliliter Units
BINARY is Microgram_equivalents_per_millilitre Class
BINARY SubClassOf Microgram_equivalents_per_millilitre Units
BINARY is Microgram_per_24_Hours Class
BINARY SubClassOf Microgram_per_24_Hours Units
BINARY is Microgram_per_Cubic_Decimeter Class
BINARY SubClassOf Microgram_per_Cubic_Decimeter Units
BINARY is Microgram_per_Cubic_Meter Class
BINARY SubClassOf Microgram_per_Cubic_Meter Units
BINARY is Microgram_per_Day Class
BINARY SubClassOf Microgram_per_Day Units
BINARY is Microgram_per_Deciliter Class
BINARY SubClassOf Microgram_per_Deciliter Units
BINARY is Microgram_per_Gram Class
BINARY SubClassOf Microgram_per_Gram Units
BINARY is Microgram_per_Gram_per_Day Class
BINARY SubClassOf Microgram_per_Gram_per_Day Units
BINARY is Microgram_per_Gram_per_Hour Class
BINARY SubClassOf Microgram_per_Gram_per_Hour Units
BINARY is Microgram_per_Gram_per_Minute Class
BINARY SubClassOf Microgram_per_Gram_per_Minute Units
BINARY is Microgram_per_Hour Class
BINARY SubClassOf Microgram_per_Hour Units
BINARY is Microgram_per_Kilogram Class
BINARY SubClassOf Microgram_per_Kilogram Units
BINARY is Microgram_per_Kilogram_per_Day Class
BINARY SubClassOf Microgram_per_Kilogram_per_Day Units
BINARY is Microgram_per_Kilogram_per_Hour Class
BINARY SubClassOf Microgram_per_Kilogram_per_Hour Units
BINARY is Microgram_per_Kilogram_per_Minute Class
BINARY SubClassOf Microgram_per_Kilogram_per_Minute Units
BINARY is Microgram_per_Liter Class
BINARY SubClassOf Microgram_per_Liter Units
BINARY is Microgram_per_Meter_Squared Class
BINARY SubClassOf Microgram_per_Meter_Squared Units
BINARY is Microgram_per_Microgram Class
BINARY SubClassOf Microgram_per_Microgram Units
BINARY is Microgram_per_Microgram_per_Day Class
BINARY SubClassOf Microgram_per_Microgram_per_Day Units
BINARY is Microgram_per_Microliter Class
BINARY SubClassOf Microgram_per_Microliter Units
BINARY is Microgram_per_Milligram_per_Day Class
BINARY SubClassOf Microgram_per_Milligram_per_Day Units
BINARY is Microgram_per_Milliliter Class
BINARY SubClassOf Microgram_per_Milliliter Units
BINARY is Microgram_per_Milliliter_per_Hour Class
BINARY SubClassOf Microgram_per_Milliliter_per_Hour Units
BINARY is Microgram_per_Minute Class
BINARY SubClassOf Microgram_per_Minute Units
BINARY is Microgram_per_Nanoliter Class
BINARY SubClassOf Microgram_per_Nanoliter Units
BINARY is Microgram_per_Square_Meter Class
BINARY SubClassOf Microgram_per_Square_Meter Units
BINARY is Microgram_per_Square_Meter_per_Day Class
BINARY SubClassOf Microgram_per_Square_Meter_per_Day Units
BINARY is Microgram_per_Square_Meter_per_Hour Class
BINARY SubClassOf Microgram_per_Square_Meter_per_Hour Units
BINARY is Microgram_per_Square_Meter_per_Minute Class
BINARY SubClassOf Microgram_per_Square_Meter_per_Minute Units
BINARY is Microgram_per_milligram Class
BINARY SubClassOf Microgram_per_milligram Units
BINARY is Micrograms_per_Hour Class
BINARY SubClassOf Micrograms_per_Hour Units
BINARY is Micrograms_per_Minute Class
BINARY SubClassOf Micrograms_per_Minute Units
BINARY is Micrograms_per_gram_haemoglobin Class
BINARY SubClassOf Micrograms_per_gram_haemoglobin Units
BINARY is Micrograms_per_gram_hemoglobin Class
BINARY SubClassOf Micrograms_per_gram_hemoglobin Units
BINARY is Micrograms_per_microliter Class
BINARY SubClassOf Micrograms_per_microliter Units
BINARY is Micrograms_per_microlitre Class
BINARY SubClassOf Micrograms_per_microlitre Units
BINARY is Microinternational_Unit_per_Microliter Class
BINARY SubClassOf Microinternational_Unit_per_Microliter Units
BINARY is Microinternational_Unit_per_Milliliter Class
BINARY SubClassOf Microinternational_Unit_per_Milliliter Units
BINARY is Microkatal Class
BINARY SubClassOf Microkatal Units
BINARY is Microkatal_per_Liter Class
BINARY SubClassOf Microkatal_per_Liter Units
BINARY is Microliter Class
BINARY SubClassOf Microliter Units
BINARY is Microliter_per_Milliliter Class
BINARY SubClassOf Microliter_per_Milliliter Units
BINARY is Microlitre_per_millilitre Class
BINARY SubClassOf Microlitre_per_millilitre Units
BINARY is Micromole_per_24_Hours Class
BINARY SubClassOf Micromole_per_24_Hours Units
BINARY is Micromole_per_Cubic_Meter Class
BINARY SubClassOf Micromole_per_Cubic_Meter Units
BINARY is Micromole_per_Day Class
BINARY SubClassOf Micromole_per_Day Units
BINARY is Micromole_per_Gram Class
BINARY SubClassOf Micromole_per_Gram Units
BINARY is Micromole_per_Liter Class
BINARY SubClassOf Micromole_per_Liter Units
BINARY is Micromole_per_Microgram Class
BINARY SubClassOf Micromole_per_Microgram Units
BINARY is Micromole_per_Milligram Class
BINARY SubClassOf Micromole_per_Milligram Units
BINARY is Micromole_per_Milligram_per_Minute Class
BINARY SubClassOf Micromole_per_Milligram_per_Minute Units
BINARY is Micromole_per_Nanogram Class
BINARY SubClassOf Micromole_per_Nanogram Units
BINARY is Micromole_per_Nanoliter Class
BINARY SubClassOf Micromole_per_Nanoliter Units
BINARY is Micromole_per_milliliter Class
BINARY SubClassOf Micromole_per_milliliter Units
BINARY is Micromole_per_millilitre Class
BINARY SubClassOf Micromole_per_millilitre Units
BINARY is Micromole_per_mole Class
BINARY SubClassOf Micromole_per_mole Units
BINARY is Micromoles_per_Day Class
BINARY SubClassOf Micromoles_per_Day Units
BINARY is Micromoles_per_gram_per_year Class
BINARY SubClassOf Micromoles_per_gram_per_year Units
BINARY is Micron Class
BINARY SubClassOf Micron Units
BINARY is Micron_Cubed Class
BINARY SubClassOf Micron_Cubed Units
BINARY is Microosmole Class
BINARY SubClassOf Microosmole Units
BINARY is Microsoft_HealthVault Class
BINARY SubClassOf Microsoft_HealthVault Units
BINARY is Microunit Class
BINARY SubClassOf Microunit Units
BINARY is Microunit_per_Microliter Class
BINARY SubClassOf Microunit_per_Microliter Units
BINARY is Microvolt Class
BINARY SubClassOf Microvolt Units
BINARY is Mild_deficit Class
BINARY SubClassOf Mild_deficit Units
BINARY is Mile Class
BINARY SubClassOf Mile Units
BINARY is Miles_per_hour Class
BINARY SubClassOf Miles_per_hour Units
BINARY is MilliCuries_per_kilogram Class
BINARY SubClassOf MilliCuries_per_kilogram Units
BINARY is Millicurie Class
BINARY SubClassOf Millicurie Units
BINARY is Millicurie_per_Kilogram Class
BINARY SubClassOf Millicurie_per_Kilogram Units
BINARY is Millicurie_per_Liter Class
BINARY SubClassOf Millicurie_per_Liter Units
BINARY is Milliequivalent Class
BINARY SubClassOf Milliequivalent Units
BINARY is Milliequivalent_per_24_Hours Class
BINARY SubClassOf Milliequivalent_per_24_Hours Units
BINARY is Milliequivalent_per_Deciliter Class
BINARY SubClassOf Milliequivalent_per_Deciliter Units
BINARY is Milliequivalent_per_Gram Class
BINARY SubClassOf Milliequivalent_per_Gram Units
BINARY is Milliequivalent_per_Kilogram Class
BINARY SubClassOf Milliequivalent_per_Kilogram Units
BINARY is Milliequivalent_per_Liter Class
BINARY SubClassOf Milliequivalent_per_Liter Units
BINARY is Milliequivalent_per_Microgram Class
BINARY SubClassOf Milliequivalent_per_Microgram Units
BINARY is Milliequivalent_per_Microliter Class
BINARY SubClassOf Milliequivalent_per_Microliter Units
BINARY is Milliequivalent_per_Milliimole Class
BINARY SubClassOf Milliequivalent_per_Milliimole Units
BINARY is Milliequivalent_per_Milliliter Class
BINARY SubClassOf Milliequivalent_per_Milliliter Units
BINARY is Milliequivalents_per_Day Class
BINARY SubClassOf Milliequivalents_per_Day Units
BINARY is Milliequivalents_per_deciliter Class
BINARY SubClassOf Milliequivalents_per_deciliter Units
BINARY is Milliequivalents_per_decilitre Class
BINARY SubClassOf Milliequivalents_per_decilitre Units
BINARY is Milliequivalents_per_kilogram_per_day Class
BINARY SubClassOf Milliequivalents_per_kilogram_per_day Units
BINARY is Milliequivalents_per_kilogram_per_minute Class
BINARY SubClassOf Milliequivalents_per_kilogram_per_minute Units
BINARY is Milliequivalents_per_meter2 Class
BINARY SubClassOf Milliequivalents_per_meter2 Units
BINARY is Milliequivalents_per_meter_squared Class
BINARY SubClassOf Milliequivalents_per_meter_squared Units
BINARY is Milliequivalents_per_metre_squared Class
BINARY SubClassOf Milliequivalents_per_metre_squared Units
BINARY is Milliequivalents_per_milliliter Class
BINARY SubClassOf Milliequivalents_per_milliliter Units
BINARY is Milliequivalents_per_millilitre Class
BINARY SubClassOf Milliequivalents_per_millilitre Units
BINARY is Milliequivalents_per_square_meter Class
BINARY SubClassOf Milliequivalents_per_square_meter Units
BINARY is Milliequivalents_per_square_metre Class
BINARY SubClassOf Milliequivalents_per_square_metre Units
BINARY is Milligram-meter_per_beat Class
BINARY SubClassOf Milligram-meter_per_beat Units
BINARY is Milligram_per_24_Hours Class
BINARY SubClassOf Milligram_per_24_Hours Units
BINARY is Milligram_per_Cubic_Decimeter Class
BINARY SubClassOf Milligram_per_Cubic_Decimeter Units
BINARY is Milligram_per_Cubic_Meter Class
BINARY SubClassOf Milligram_per_Cubic_Meter Units
BINARY is Milligram_per_Day Class
BINARY SubClassOf Milligram_per_Day Units
BINARY is Milligram_per_Deciliter Class
BINARY SubClassOf Milligram_per_Deciliter Units
BINARY is Milligram_per_Gram Class
BINARY SubClassOf Milligram_per_Gram Units
BINARY is Milligram_per_Gram_per_Hour Class
BINARY SubClassOf Milligram_per_Gram_per_Hour Units
BINARY is Milligram_per_Gram_per_Minute Class
BINARY SubClassOf Milligram_per_Gram_per_Minute Units
BINARY is Milligram_per_Hour Class
BINARY SubClassOf Milligram_per_Hour Units
BINARY is Milligram_per_Kilogram Class
BINARY SubClassOf Milligram_per_Kilogram Units
BINARY is Milligram_per_Kilogram_per_Day Class
BINARY SubClassOf Milligram_per_Kilogram_per_Day Units
BINARY is Milligram_per_Kilogram_per_Hour Class
BINARY SubClassOf Milligram_per_Kilogram_per_Hour Units
BINARY is Milligram_per_Kilogram_per_Minute Class
BINARY SubClassOf Milligram_per_Kilogram_per_Minute Units
BINARY is Milligram_per_Liter Class
BINARY SubClassOf Milligram_per_Liter Units
BINARY is Milligram_per_Meter_Squared Class
BINARY SubClassOf Milligram_per_Meter_Squared Units
BINARY is Milligram_per_Microliter Class
BINARY SubClassOf Milligram_per_Microliter Units
BINARY is Milligram_per_Milligram Class
BINARY SubClassOf Milligram_per_Milligram Units
BINARY is Milligram_per_Milligram_per_Day Class
BINARY SubClassOf Milligram_per_Milligram_per_Day Units
BINARY is Milligram_per_Milliliter Class
BINARY SubClassOf Milligram_per_Milliliter Units
BINARY is Milligram_per_Minute Class
BINARY SubClassOf Milligram_per_Minute Units
BINARY is Milligram_per_Square_Meter Class
BINARY SubClassOf Milligram_per_Square_Meter Units
BINARY is Milligram_per_Square_Meter_per_Day Class
BINARY SubClassOf Milligram_per_Square_Meter_per_Day Units
BINARY is Milligram_per_Square_Meter_per_Hour Class
BINARY SubClassOf Milligram_per_Square_Meter_per_Hour Units
BINARY is Milligram_per_Square_Meter_per_Minute Class
BINARY SubClassOf Milligram_per_Square_Meter_per_Minute Units
BINARY is Milligram_per_centimeter_squared Class
BINARY SubClassOf Milligram_per_centimeter_squared Units
BINARY is Milligram_per_centimetre_squared Class
BINARY SubClassOf Milligram_per_centimetre_squared Units
BINARY is Milligram_per_meter2_per_day Class
BINARY SubClassOf Milligram_per_meter2_per_day Units
BINARY is Milligram_per_meter2_per_hour Class
BINARY SubClassOf Milligram_per_meter2_per_hour Units
BINARY is Milligram_per_meter_squared_per_day Class
BINARY SubClassOf Milligram_per_meter_squared_per_day Units
BINARY is Milligram_per_meter_squared_per_hour Class
BINARY SubClassOf Milligram_per_meter_squared_per_hour Units
BINARY is Milligram_per_metre_squared_per_day Class
BINARY SubClassOf Milligram_per_metre_squared_per_day Units
BINARY is Milligram_per_metre_squared_per_hour Class
BINARY SubClassOf Milligram_per_metre_squared_per_hour Units
BINARY is Milligram_per_square_metre_per_day Class
BINARY SubClassOf Milligram_per_square_metre_per_day Units
BINARY is Milligram_per_square_metre_per_hour Class
BINARY SubClassOf Milligram_per_square_metre_per_hour Units
BINARY is Milligram_percent Class
BINARY SubClassOf Milligram_percent Units
BINARY is Milligrams_haemoglobin_per_gram Class
BINARY SubClassOf Milligrams_haemoglobin_per_gram Units
BINARY is Milligrams_hemoglobin_per_gram Class
BINARY SubClassOf Milligrams_hemoglobin_per_gram Units
BINARY is Milliinternational_Unit_per_Liter Class
BINARY SubClassOf Milliinternational_Unit_per_Liter Units
BINARY is Milliinternational_Unit_per_Milliliter Class
BINARY SubClassOf Milliinternational_Unit_per_Milliliter Units
BINARY is Milliinternational_units_per_hour Class
BINARY SubClassOf Milliinternational_units_per_hour Units
BINARY is Millikatal Class
BINARY SubClassOf Millikatal Units
BINARY is Milliliter_per_100_Milliliters Class
BINARY SubClassOf Milliliter_per_100_Milliliters Units
BINARY is Milliliter_per_24_Hours Class
BINARY SubClassOf Milliliter_per_24_Hours Units
BINARY is Milliliter_per_Breath Class
BINARY SubClassOf Milliliter_per_Breath Units
BINARY is Milliliter_per_Gram Class
BINARY SubClassOf Milliliter_per_Gram Units
BINARY is Milliliter_per_Gram_per_Day Class
BINARY SubClassOf Milliliter_per_Gram_per_Day Units
BINARY is Milliliter_per_Gram_per_Hour Class
BINARY SubClassOf Milliliter_per_Gram_per_Hour Units
BINARY is Milliliter_per_Gram_per_Minute Class
BINARY SubClassOf Milliliter_per_Gram_per_Minute Units
BINARY is Milliliter_per_Hour Class
BINARY SubClassOf Milliliter_per_Hour Units
BINARY is Milliliter_per_Kilogram Class
BINARY SubClassOf Milliliter_per_Kilogram Units
BINARY is Milliliter_per_Kilogram_per_Day Class
BINARY SubClassOf Milliliter_per_Kilogram_per_Day Units
BINARY is Milliliter_per_Kilogram_per_Hour Class
BINARY SubClassOf Milliliter_per_Kilogram_per_Hour Units
BINARY is Milliliter_per_Kilogram_per_Minute Class
BINARY SubClassOf Milliliter_per_Kilogram_per_Minute Units
BINARY is Milliliter_per_Liter Class
BINARY SubClassOf Milliliter_per_Liter Units
BINARY is Milliliter_per_Minute Class
BINARY SubClassOf Milliliter_per_Minute Units
BINARY is Milliliter_per_Second Class
BINARY SubClassOf Milliliter_per_Second Units
BINARY is Milliliter_per_Square_Meter Class
BINARY SubClassOf Milliliter_per_Square_Meter Units
BINARY is Milliliter_per_Square_Meter_per_Day Class
BINARY SubClassOf Milliliter_per_Square_Meter_per_Day Units
BINARY is Milliliter_per_Square_Meter_per_Hour Class
BINARY SubClassOf Milliliter_per_Square_Meter_per_Hour Units
BINARY is Milliliter_per_Square_Meter_per_Minute Class
BINARY SubClassOf Milliliter_per_Square_Meter_per_Minute Units
BINARY is Milliliter_per_meter2 Class
BINARY SubClassOf Milliliter_per_meter2 Units
BINARY is Milliliter_per_meter_squared Class
BINARY SubClassOf Milliliter_per_meter_squared Units
BINARY is Milliliter_per_metre_squared Class
BINARY SubClassOf Milliliter_per_metre_squared Units
BINARY is Milliliter_per_milliliter Class
BINARY SubClassOf Milliliter_per_milliliter Units
BINARY is Milliliter_per_square_metre Class
BINARY SubClassOf Milliliter_per_square_metre Units
BINARY is Milliliters_per_Hour Class
BINARY SubClassOf Milliliters_per_Hour Units
BINARY is Milliliters_per_Minute Class
BINARY SubClassOf Milliliters_per_Minute Units
BINARY is Millilitre_per_gram Class
BINARY SubClassOf Millilitre_per_gram Units
BINARY is Millilitre_per_millilitre Class
BINARY SubClassOf Millilitre_per_millilitre Units
BINARY is Millimeter Class
BINARY SubClassOf Millimeter Units
BINARY is Millimeter_Squared Class
BINARY SubClassOf Millimeter_Squared Units
BINARY is Millimeter_of_Mercury Class
BINARY SubClassOf Millimeter_of_Mercury Units
BINARY is Millimeter_per_Hour Class
BINARY SubClassOf Millimeter_per_Hour Units
BINARY is Millimole Class
BINARY SubClassOf Millimole Units
BINARY is Millimole_per_Gram Class
BINARY SubClassOf Millimole_per_Gram Units
BINARY is Millimole_per_Kilogram Class
BINARY SubClassOf Millimole_per_Kilogram Units
BINARY is Millimole_per_Liter Class
BINARY SubClassOf Millimole_per_Liter Units
BINARY is Millimole_per_Microgram Class
BINARY SubClassOf Millimole_per_Microgram Units
BINARY is Millimole_per_Microliter Class
BINARY SubClassOf Millimole_per_Microliter Units
BINARY is Millimole_per_Milligram Class
BINARY SubClassOf Millimole_per_Milligram Units
BINARY is Millimole_per_Milliliter Class
BINARY SubClassOf Millimole_per_Milliliter Units
BINARY is Millimole_per_kilogram_per_day Class
BINARY SubClassOf Millimole_per_kilogram_per_day Units
BINARY is Millimole_per_kilogram_per_hour Class
BINARY SubClassOf Millimole_per_kilogram_per_hour Units
BINARY is Millimole_per_meter_squared Class
BINARY SubClassOf Millimole_per_meter_squared Units
BINARY is Millimole_per_metre_squared Class
BINARY SubClassOf Millimole_per_metre_squared Units
BINARY is Millimole_per_square_meter Class
BINARY SubClassOf Millimole_per_square_meter Units
BINARY is Millimole_per_square_metre Class
BINARY SubClassOf Millimole_per_square_metre Units
BINARY is Millimoles_per_deciliter Class
BINARY SubClassOf Millimoles_per_deciliter Units
BINARY is Millimoles_per_decilitre Class
BINARY SubClassOf Millimoles_per_decilitre Units
BINARY is Millimoles_per_kilogram_per_minute Class
BINARY SubClassOf Millimoles_per_kilogram_per_minute Units
BINARY is Million_Cells_per_Microliter Class
BINARY SubClassOf Million_Cells_per_Microliter Units
BINARY is Million_International_Units Class
BINARY SubClassOf Million_International_Units Units
BINARY is Million_Unit Class
BINARY SubClassOf Million_Unit Units
BINARY is Million_per_Cubic_Millimeter Class
BINARY SubClassOf Million_per_Cubic_Millimeter Units
BINARY is Million_per_Liter Class
BINARY SubClassOf Million_per_Liter Units
BINARY is Million_per_Microliter Class
BINARY SubClassOf Million_per_Microliter Units
BINARY is Million_per_Milliliter Class
BINARY SubClassOf Million_per_Milliliter Units
BINARY is Million_units_per_meter2 Class
BINARY SubClassOf Million_units_per_meter2 Units
BINARY is Million_units_per_meter_squared Class
BINARY SubClassOf Million_units_per_meter_squared Units
BINARY is Million_units_per_metre_squared Class
BINARY SubClassOf Million_units_per_metre_squared Units
BINARY is Million_units_per_square_meter Class
BINARY SubClassOf Million_units_per_square_meter Units
BINARY is Million_units_per_square_metre Class
BINARY SubClassOf Million_units_per_square_metre Units
BINARY is Milliosmole_per_Kilogram Class
BINARY SubClassOf Milliosmole_per_Kilogram Units
BINARY is Milliosmoles_per_kilogram_H2O Class
BINARY SubClassOf Milliosmoles_per_kilogram_H2O Units
BINARY is Milliosmoles_per_kilogram_water Class
BINARY SubClassOf Milliosmoles_per_kilogram_water Units
BINARY is Millipascal Class
BINARY SubClassOf Millipascal Units
BINARY is Millisecond Class
BINARY SubClassOf Millisecond Units
BINARY is Milliunit Class
BINARY SubClassOf Milliunit Units
BINARY is Milliunit_per_Liter Class
BINARY SubClassOf Milliunit_per_Liter Units
BINARY is Milliunit_per_Milliliter Class
BINARY SubClassOf Milliunit_per_Milliliter Units
BINARY is Milliunit_per_gram Class
BINARY SubClassOf Milliunit_per_gram Units
BINARY is Milliunit_per_hour Class
BINARY SubClassOf Milliunit_per_hour Units
BINARY is Milliunit_per_kilogram_per_day Class
BINARY SubClassOf Milliunit_per_kilogram_per_day Units
BINARY is Milliunit_per_kilogram_per_hour Class
BINARY SubClassOf Milliunit_per_kilogram_per_hour Units
BINARY is Milliunit_per_kilogram_per_minute Class
BINARY SubClassOf Milliunit_per_kilogram_per_minute Units
BINARY is Milliunit_per_minute Class
BINARY SubClassOf Milliunit_per_minute Units
BINARY is Milliunits_per_gram_haemoglobin Class
BINARY SubClassOf Milliunits_per_gram_haemoglobin Units
BINARY is Milliunits_per_gram_hemoglobin Class
BINARY SubClassOf Milliunits_per_gram_hemoglobin Units
BINARY is Millivolt Class
BINARY SubClassOf Millivolt Units
BINARY is Minimum Class
BINARY SubClassOf Minimum Units
BINARY is Molar Class
BINARY SubClassOf Molar Units
BINARY is Molar_quantity_per_unit_body_weight Class
BINARY SubClassOf Molar_quantity_per_unit_body_weight Units
BINARY is Mole Class
BINARY SubClassOf Mole Units
BINARY is Mole_per_Gram Class
BINARY SubClassOf Mole_per_Gram Units
BINARY is Mole_per_Kilogram Class
BINARY SubClassOf Mole_per_Kilogram Units
BINARY is Mole_per_Milligram Class
BINARY SubClassOf Mole_per_Milligram Units
BINARY is Mole_per_Milliliter Class
BINARY SubClassOf Mole_per_Milliliter Units
BINARY is Mole_per_Mole Class
BINARY SubClassOf Mole_per_Mole Units
BINARY is Mole_per_liter Class
BINARY SubClassOf Mole_per_liter Units
BINARY is Moles_per_unit_area Class
BINARY SubClassOf Moles_per_unit_area Units
BINARY is Moles_per_unit_mole Class
BINARY SubClassOf Moles_per_unit_mole Units
BINARY is Moles_per_unit_time Class
BINARY SubClassOf Moles_per_unit_time Units
BINARY is Moles_per_unit_time_per_unit_volume Class
BINARY SubClassOf Moles_per_unit_time_per_unit_volume Units
BINARY is Momentary Class
BINARY SubClassOf Momentary Units
BINARY is Momento Class
BINARY SubClassOf Momento Units
BINARY is Monthly Class
BINARY SubClassOf Monthly Units
BINARY is MoodPanda Class
BINARY SubClassOf MoodPanda Units
BINARY is MyFitnessPal Class
BINARY SubClassOf MyFitnessPal Units
BINARY is N Class
BINARY SubClassOf N Units
BINARY is NGM Class
BINARY SubClassOf NGM Units
BINARY is NMOLE Class
BINARY SubClassOf NMOLE Units
BINARY is N_-_index_of_refraction Class
BINARY SubClassOf N_-_index_of_refraction Units
BINARY is N_of_Performance Class
BINARY SubClassOf N_of_Performance Units
BINARY is N_of_steps Class
BINARY SubClassOf N_of_steps Units
BINARY is Nanocurie Class
BINARY SubClassOf Nanocurie Units
BINARY is Nanogram Class
BINARY SubClassOf Nanogram Units
BINARY is Nanogram_per_Cubic_Decimeter Class
BINARY SubClassOf Nanogram_per_Cubic_Decimeter Units
BINARY is Nanogram_per_Deciliter Class
BINARY SubClassOf Nanogram_per_Deciliter Units
BINARY is Nanogram_per_Liter Class
BINARY SubClassOf Nanogram_per_Liter Units
BINARY is Nanogram_per_Microliter Class
BINARY SubClassOf Nanogram_per_Microliter Units
BINARY is Nanogram_per_Milligram Class
BINARY SubClassOf Nanogram_per_Milligram Units
BINARY is Nanogram_per_Milligram_of_Creatinine Class
BINARY SubClassOf Nanogram_per_Milligram_of_Creatinine Units
BINARY is Nanogram_per_Milliliter Class
BINARY SubClassOf Nanogram_per_Milliliter Units
BINARY is Nanogram_per_Milliliter_per_Hour Class
BINARY SubClassOf Nanogram_per_Milliliter_per_Hour Units
BINARY is Nanogram_per_gram Class
BINARY SubClassOf Nanogram_per_gram Units
BINARY is Nanogram_per_kilogram_per_day Class
BINARY SubClassOf Nanogram_per_kilogram_per_day Units
BINARY is Nanogram_per_kilogram_per_hour Class
BINARY SubClassOf Nanogram_per_kilogram_per_hour Units
BINARY is Nanograms_per_milliliter_per_hour Class
BINARY SubClassOf Nanograms_per_milliliter_per_hour Units
BINARY is Nanograms_per_millilitre_per_hour Class
BINARY SubClassOf Nanograms_per_millilitre_per_hour Units
