BINARY is string Datatype
BINARY DisjointWith sao271459227 sao1319795695
BINARY is sao273773228 Class
BINARY SubClassOf sao273773228 sao1211023249
BINARY DisjointWith sao273773228 sao1079900774
BINARY is sao280355188 Class
BINARY is sao28175134 Class
BINARY is sao289211478 Class
BINARY DisjointWith sao289211478 sao1506103497
BINARY DisjointWith sao289211478 sao1311109124
BINARY is sao293240763 Class
BINARY DisjointWith sao293240763 sao1319795695
BINARY is sao295057932 Class
BINARY DisjointWith sao295057932 sao1594955670
BINARY is sao31662418 Class
BINARY SubClassOf sao31662418 sao1301290450
BINARY is sao333328131 Class
BINARY DisjointWith sao333328131 sao1804523077
BINARY is sao3593465546 Class
BINARY is sao371494298 Class
BINARY is sao374942934 Class
BINARY is sao386529203 Class
BINARY is sao388182739 Class
BINARY SubClassOf sao388182739 sao1189060993
BINARY is sao403156667 Class
BINARY SubClassOf sao403156667 sao577473346
BINARY is sao413722576 Class
BINARY SubClassOf sao413722576 sao1586851177
BINARY is sao414196390 Class
BINARY is sao429277527 Class
BINARY SubClassOf sao429277527 sao630986029
BINARY DisjointWith sao429277527 sao1582628662
BINARY is sao445485807 Class
BINARY SubClassOf sao445485807 sao1615953555
BINARY DisjointWith sao445485807 sao581845896
BINARY is sao451912436 Class
BINARY SubClassOf sao451912436 sao414196390,
BINARY SubClassOf sao451912436 sao1434436507_only_sao1546288504
BINARY DisjointWith sao451912436 sao725931194
BINARY DisjointWith sao451912436 sao585356902
BINARY DisjointWith sao451912436 sao499555322
BINARY DisjointWith sao451912436 sao2045955158
BINARY DisjointWith sao451912436 sao1860313010
BINARY DisjointWith sao451912436 sao1720343330
BINARY DisjointWith sao451912436 sao1702920020
BINARY DisjointWith sao451912436 sao1036339110
BINARY is sao452970150 Class
BINARY DisjointWith sao452970150 sao1319795695
BINARY is sao468574704 Class
BINARY DisjointWith sao468574704 sao1319795695
BINARY is sao478230652 Class
BINARY SubClassOf sao478230652 sao180601769
BINARY DisjointWith sao478230652 sao885490876
BINARY DisjointWith sao478230652 sao577473346
BINARY DisjointWith sao478230652 sao1985096626
BINARY DisjointWith sao478230652 sao1362520468
BINARY DisjointWith sao478230652 sao1071221672
BINARY is sao494258938 Class
BINARY SubClassOf sao494258938 sao1911631652
BINARY DisjointWith sao494258938 sao1730664005
BINARY is sao499555322 Class
BINARY SubClassOf sao499555322 sao414196390
BINARY DisjointWith sao499555322 sao725931194
BINARY DisjointWith sao499555322 sao585356902
BINARY DisjointWith sao499555322 sao451912436
BINARY DisjointWith sao499555322 sao2045955158
BINARY DisjointWith sao499555322 sao1860313010
BINARY DisjointWith sao499555322 sao1720343330
BINARY DisjointWith sao499555322 sao1702920020
BINARY DisjointWith sao499555322 sao1036339110
BINARY is sao505137457 Class
BINARY SubClassOf sao505137457 sao1499850686
BINARY DisjointWith sao505137457 sao661522542
BINARY DisjointWith sao505137457 sao238602892
BINARY DisjointWith sao505137457 sao220861693
BINARY DisjointWith sao505137457 sao1820400233
BINARY DisjointWith sao505137457 sao1687101204
BINARY DisjointWith sao505137457 sao1615953555
BINARY DisjointWith sao505137457 sao1571698684
BINARY DisjointWith sao505137457 sao1455996588
BINARY DisjointWith sao505137457 sao1049471211
BINARY is sao508958414 Class
BINARY SubClassOf sao508958414 sao-343550527,
BINARY SubClassOf sao508958414 sao1844377738_some_sao614641003
BINARY DisjointWith sao508958414 sao118944228
BINARY DisjointWith sao508958414 sao-1899375636
BINARY is sao5277619 Class
BINARY DisjointWith sao5277619 sao1319795695
BINARY is sao561419532 Class
BINARY SubClassOf sao561419532 sao624292949
BINARY DisjointWith sao561419532 sao819927218
BINARY is sao577473346 Class
BINARY SubClassOf sao577473346 sao180601769
BINARY DisjointWith sao577473346 sao885490876
BINARY DisjointWith sao577473346 sao478230652
BINARY DisjointWith sao577473346 sao1985096626
BINARY DisjointWith sao577473346 sao1362520468
BINARY DisjointWith sao577473346 sao1071221672
BINARY is sao581845896 Class
BINARY SubClassOf sao581845896 sao1615953555
BINARY DisjointWith sao581845896 sao445485807
BINARY is sao585356902 Class
BINARY SubClassOf sao585356902 sao414196390
BINARY DisjointWith sao585356902 sao725931194
BINARY DisjointWith sao585356902 sao499555322
BINARY DisjointWith sao585356902 sao451912436
BINARY DisjointWith sao585356902 sao2045955158
BINARY DisjointWith sao585356902 sao1860313010
BINARY DisjointWith sao585356902 sao1720343330
BINARY DisjointWith sao585356902 sao1702920020
BINARY DisjointWith sao585356902 sao1036339110
BINARY is sao614188547 Class
BINARY DisjointWith sao614188547 sao1983595164
BINARY DisjointWith sao614188547 sao1643644091
BINARY is sao614641003 Class
BINARY is sao615619190 Class
BINARY DisjointWith sao615619190 sao1319795695
BINARY is sao621772985 Class
BINARY DisjointWith sao621772985 sao1149261773
BINARY DisjointWith sao621772985 sao-423426544
BINARY is sao624292949 Class
BINARY is sao627227260 Class
BINARY DisjointWith sao627227260 sao1596975044
BINARY DisjointWith sao627227260 sao1586851177
BINARY DisjointWith sao627227260 sao1470140754
BINARY is sao628508602 Class
BINARY SubClassOf sao628508602 sao1337158144
BINARY is sao630204337 Class
BINARY DisjointWith sao630204337 sao1319795695
BINARY is sao630986029 Class
BINARY is sao647178911 Class
BINARY SubClassOf sao647178911 sao1149261773
BINARY is sao656094176 Class
BINARY SubClassOf sao656094176 sao1330317521
BINARY is sao658938043 Class
BINARY DisjointWith sao658938043 sao1741889714
BINARY is sao661522542 Class
BINARY SubClassOf sao661522542 sao1499850686
BINARY DisjointWith sao661522542 sao505137457
BINARY DisjointWith sao661522542 sao238602892
BINARY DisjointWith sao661522542 sao220861693
BINARY DisjointWith sao661522542 sao1820400233
BINARY DisjointWith sao661522542 sao1687101204
BINARY DisjointWith sao661522542 sao1615953555
BINARY DisjointWith sao661522542 sao1571698684
BINARY DisjointWith sao661522542 sao1455996588
BINARY DisjointWith sao661522542 sao1049471211
BINARY is sao666410040 Class
BINARY is sao694815499 Class
BINARY SubClassOf sao694815499 sao1683772610
BINARY is sao707332678 Class
BINARY SubClassOf sao707332678 sao1872343973
BINARY is sao710427438 Class
BINARY SubClassOf sao710427438 sao1036339110
BINARY is sao725931194 Class
BINARY SubClassOf sao725931194 sao414196390,
BINARY SubClassOf sao725931194 sao1434436507_only_sao1682692988
BINARY DisjointWith sao725931194 sao585356902
BINARY DisjointWith sao725931194 sao499555322
BINARY DisjointWith sao725931194 sao451912436
BINARY DisjointWith sao725931194 sao2045955158
BINARY DisjointWith sao725931194 sao1860313010
BINARY DisjointWith sao725931194 sao1720343330
BINARY DisjointWith sao725931194 sao1702920020
BINARY DisjointWith sao725931194 sao1036339110
BINARY is sao730872736 Class
BINARY SubClassOf sao730872736 sao1337158144
BINARY is sao772007592 Class
BINARY SubClassOf sao772007592 sao478230652
BINARY is sao785001660 Class
BINARY is sao786552500 Class
BINARY SubClassOf sao786552500 sao840814183
BINARY is sao787716553 Class
BINARY SubClassOf sao787716553 sao1337158144
BINARY is sao816233655 Class
BINARY DisjointWith sao816233655 sao840814183
BINARY is sao819927218 Class
BINARY SubClassOf sao819927218 sao624292949
BINARY DisjointWith sao819927218 sao561419532
BINARY is sao82362520 Class
BINARY is sao830092290 Class
BINARY DisjointWith sao830092290 sao936144858
BINARY DisjointWith sao830092290 sao1191319089
BINARY DisjointWith sao830092290 sao-188049490
BINARY is sao830981606 Class
BINARY SubClassOf sao830981606 sao1337158144
BINARY is sao840814183 Class
BINARY SubClassOf sao840814183 sao2128417084
BINARY DisjointWith sao840814183 sao816233655
BINARY DisjointWith sao840814183 sao1123695773
BINARY is sao877341397 Class
BINARY is sao879919129 Class
BINARY SubClassOf sao879919129 sao1177708494
BINARY is sao885490876 Class
BINARY SubClassOf sao885490876 sao180601769
BINARY DisjointWith sao885490876 sao577473346
BINARY DisjointWith sao885490876 sao478230652
BINARY DisjointWith sao885490876 sao1985096626
BINARY DisjointWith sao885490876 sao1362520468
BINARY DisjointWith sao885490876 sao1071221672
BINARY is sao888950834 Class
BINARY SubClassOf sao888950834 sao1290101869
BINARY is sao897115057 Class
BINARY SubClassOf sao897115057 sao1960697157
BINARY is sao903454364 Class
BINARY SubClassOf sao903454364 sao-943768255
BINARY DisjointWith sao903454364 sao2019617624
BINARY DisjointWith sao903454364 sao1682692988
BINARY DisjointWith sao903454364 sao1546288504
BINARY DisjointWith sao903454364 sao113580911
BINARY DisjointWith sao903454364 sao-1686050947
BINARY is sao906421617 Class
BINARY DisjointWith sao906421617 sao1319795695
BINARY is sao914572699 Class
BINARY is sao927884761 Class
BINARY is sao936144858 Class
BINARY SubClassOf sao936144858 sao1791490892,
BINARY SubClassOf sao936144858 sao1896217670_some_sao1191319089
BINARY DisjointWith sao936144858 sao830092290
BINARY DisjointWith sao936144858 sao1191319089
BINARY DisjointWith sao936144858 sao-188049490
BINARY is sao936599761 Class
BINARY DisjointWith sao936599761 sao1319795695
BINARY is sao940366596 Class
BINARY DisjointWith sao940366596 sao1319795695
BINARY is sao941107815 Class
BINARY is sao941226261 Class
BINARY DisjointWith sao941226261 sao1983595164
BINARY DisjointWith sao941226261 sao1643644091
BINARY is sao95019936 Class
BINARY SubClassOf sao95019936 sao1456184038
BINARY DisjointWith sao95019936 sao1820400233
BINARY DisjointWith sao95019936 sao1429207766
BINARY is sao952483289 Class
BINARY is sao956358115 Class
BINARY DisjointWith sao956358115 sao1319795695
BINARY is sao969067581 Class
BINARY SubClassOf sao969067581 sao1211239798
BINARY is sao971374186 Class
BINARY SubClassOf sao971374186 sao1149261773
BINARY is sao976831666 Class
BINARY SubClassOf sao976831666 sao1490223249
BINARY DisjointWith sao976831666 sao1037637579
BINARY is sao992129328 Class
BINARY SubClassOf sao992129328 sao1301290450
BINARY is sao99825125 Class
BINARY DisjointWith sao99825125 sao138926812
BINARY is Object Class
BINARY is www.w3.org/2002/07/# Class
