BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf GSSO_002082 GSSO_011227
BINARY is GSSO_002083 Class
BINARY SubClassOf GSSO_002083 GSSO_002025,
BINARY SubClassOf GSSO_002083 GSSO_011254
BINARY is GSSO_002084 Class
BINARY SubClassOf GSSO_002084 GSSO_002025,
BINARY SubClassOf GSSO_002084 GSSO_011227
BINARY is GSSO_002085 Class
BINARY SubClassOf GSSO_002085 GSSO_002025,
BINARY SubClassOf GSSO_002085 GSSO_011247
BINARY is GSSO_002086 Class
BINARY SubClassOf GSSO_002086 GSSO_002025,
BINARY SubClassOf GSSO_002086 GSSO_011220
BINARY is GSSO_002087 Class
BINARY SubClassOf GSSO_002087 GSSO_002025,
BINARY SubClassOf GSSO_002087 GSSO_011255
BINARY is GSSO_002088 Class
BINARY SubClassOf GSSO_002088 GSSO_002025,
BINARY SubClassOf GSSO_002088 GSSO_011220
BINARY is GSSO_002089 Class
BINARY SubClassOf GSSO_002089 GSSO_002025,
BINARY SubClassOf GSSO_002089 GSSO_011220
BINARY is GSSO_002090 Class
BINARY SubClassOf GSSO_002090 GSSO_002025,
BINARY SubClassOf GSSO_002090 GSSO_011220
BINARY is GSSO_002091 Class
BINARY SubClassOf GSSO_002091 GSSO_002025,
BINARY SubClassOf GSSO_002091 GSSO_011256
BINARY is GSSO_002092 Class
BINARY SubClassOf GSSO_002092 GSSO_002025,
BINARY SubClassOf GSSO_002092 GSSO_011215
BINARY is GSSO_002093 Class
BINARY SubClassOf GSSO_002093 GSSO_002025,
BINARY SubClassOf GSSO_002093 GSSO_011224
BINARY is GSSO_002094 Class
BINARY SubClassOf GSSO_002094 GSSO_002025,
BINARY SubClassOf GSSO_002094 GSSO_011253
BINARY is GSSO_002095 Class
BINARY SubClassOf GSSO_002095 GSSO_002025,
BINARY SubClassOf GSSO_002095 GSSO_011217
BINARY is GSSO_002098 Class
BINARY SubClassOf GSSO_002098 GSSO_002025,
BINARY SubClassOf GSSO_002098 GSSO_011217
BINARY is GSSO_002099 Class
BINARY SubClassOf GSSO_002099 GSSO_002025,
BINARY SubClassOf GSSO_002099 GSSO_011217
BINARY is GSSO_002100 Class
BINARY SubClassOf GSSO_002100 GSSO_002025,
BINARY SubClassOf GSSO_002100 GSSO_011217
BINARY is GSSO_002101 Class
BINARY SubClassOf GSSO_002101 GSSO_002025,
BINARY SubClassOf GSSO_002101 GSSO_011219
BINARY is GSSO_002103 Class
BINARY SubClassOf GSSO_002103 GSSO_002025,
BINARY SubClassOf GSSO_002103 GSSO_011219
BINARY is GSSO_002104 Class
BINARY SubClassOf GSSO_002104 GSSO_002025,
BINARY SubClassOf GSSO_002104 GSSO_011215
BINARY is GSSO_002105 Class
BINARY SubClassOf GSSO_002105 GSSO_002025,
BINARY SubClassOf GSSO_002105 GSSO_011215
BINARY is GSSO_002106 Class
BINARY SubClassOf GSSO_002106 GSSO_002025,
BINARY SubClassOf GSSO_002106 GSSO_011219
BINARY is GSSO_002107 Class
BINARY SubClassOf GSSO_002107 GSSO_002025,
BINARY SubClassOf GSSO_002107 GSSO_011219
BINARY is GSSO_002108 Class
BINARY SubClassOf GSSO_002108 GSSO_002025,
BINARY SubClassOf GSSO_002108 GSSO_011220
BINARY is GSSO_002109 Class
BINARY SubClassOf GSSO_002109 GSSO_002025,
BINARY SubClassOf GSSO_002109 GSSO_011215
BINARY is GSSO_002110 Class
BINARY SubClassOf GSSO_002110 GSSO_002025,
BINARY SubClassOf GSSO_002110 GSSO_011218
BINARY is GSSO_002111 Class
BINARY SubClassOf GSSO_002111 GSSO_002025,
BINARY SubClassOf GSSO_002111 GSSO_011257
BINARY is GSSO_002112 Class
BINARY SubClassOf GSSO_002112 GSSO_002025,
BINARY SubClassOf GSSO_002112 GSSO_011225
BINARY is GSSO_002113 Class
BINARY SubClassOf GSSO_002113 GSSO_002025,
BINARY SubClassOf GSSO_002113 GSSO_011209
BINARY is GSSO_002114 Class
BINARY SubClassOf GSSO_002114 GSSO_002025,
BINARY SubClassOf GSSO_002114 GSSO_011215
BINARY is GSSO_002115 Class
BINARY SubClassOf GSSO_002115 GSSO_002025,
BINARY SubClassOf GSSO_002115 GSSO_011217
BINARY is GSSO_002116 Class
BINARY SubClassOf GSSO_002116 GSSO_002025,
BINARY SubClassOf GSSO_002116 GSSO_011229
BINARY is GSSO_002117 Class
BINARY SubClassOf GSSO_002117 GSSO_002025,
BINARY SubClassOf GSSO_002117 GSSO_011224
BINARY is GSSO_002118 Class
BINARY SubClassOf GSSO_002118 GSSO_002025,
BINARY SubClassOf GSSO_002118 GSSO_011218
BINARY is GSSO_002119 Class
BINARY SubClassOf GSSO_002119 GSSO_002025,
BINARY SubClassOf GSSO_002119 GSSO_011234
BINARY is GSSO_002120 Class
BINARY SubClassOf GSSO_002120 GSSO_002025,
BINARY SubClassOf GSSO_002120 GSSO_011223
BINARY is GSSO_002121 Class
BINARY SubClassOf GSSO_002121 GSSO_002025,
BINARY SubClassOf GSSO_002121 GSSO_011220
BINARY is GSSO_002122 Class
BINARY SubClassOf GSSO_002122 GSSO_002025,
BINARY SubClassOf GSSO_002122 GSSO_011220
BINARY is GSSO_002123 Class
BINARY SubClassOf GSSO_002123 GSSO_002025,
BINARY SubClassOf GSSO_002123 GSSO_011220
BINARY is GSSO_002124 Class
BINARY SubClassOf GSSO_002124 GSSO_002025,
BINARY SubClassOf GSSO_002124 GSSO_011220
BINARY is GSSO_002125 Class
BINARY SubClassOf GSSO_002125 GSSO_002025,
BINARY SubClassOf GSSO_002125 GSSO_011224
BINARY is GSSO_002126 Class
BINARY SubClassOf GSSO_002126 GSSO_002025,
BINARY SubClassOf GSSO_002126 GSSO_011230
BINARY is GSSO_002127 Class
BINARY SubClassOf GSSO_002127 GSSO_002025,
BINARY SubClassOf GSSO_002127 GSSO_011254
BINARY is GSSO_002128 Class
BINARY SubClassOf GSSO_002128 GSSO_002025,
BINARY SubClassOf GSSO_002128 GSSO_011222
BINARY is GSSO_002129 Class
BINARY SubClassOf GSSO_002129 GSSO_002025,
BINARY SubClassOf GSSO_002129 GSSO_011222
BINARY is GSSO_002130 Class
BINARY SubClassOf GSSO_002130 GSSO_002025,
BINARY SubClassOf GSSO_002130 GSSO_011222
BINARY is GSSO_002131 Class
BINARY SubClassOf GSSO_002131 GSSO_002025,
BINARY SubClassOf GSSO_002131 GSSO_011222
BINARY is GSSO_002132 Class
BINARY SubClassOf GSSO_002132 GSSO_002025,
BINARY SubClassOf GSSO_002132 GSSO_011220
BINARY is GSSO_002133 Class
BINARY SubClassOf GSSO_002133 GSSO_005974
BINARY is GSSO_002134 Class
BINARY SubClassOf GSSO_002134 GSSO_002025,
BINARY SubClassOf GSSO_002134 GSSO_011220
BINARY is GSSO_002135 Class
BINARY SubClassOf GSSO_002135 GSSO_002025,
BINARY SubClassOf GSSO_002135 GSSO_011220
BINARY is GSSO_002136 Class
BINARY SubClassOf GSSO_002136 GSSO_002025,
BINARY SubClassOf GSSO_002136 GSSO_011259
BINARY is GSSO_002137 Class
BINARY SubClassOf GSSO_002137 GSSO_002025,
BINARY SubClassOf GSSO_002137 GSSO_011214
BINARY is GSSO_002139 Class
BINARY SubClassOf GSSO_002139 GSSO_002025,
BINARY SubClassOf GSSO_002139 GSSO_011220
BINARY is GSSO_002140 Class
BINARY SubClassOf GSSO_002140 GSSO_002025,
BINARY SubClassOf GSSO_002140 GSSO_011220
BINARY is GSSO_002141 Class
BINARY SubClassOf GSSO_002141 GSSO_002025,
BINARY SubClassOf GSSO_002141 GSSO_011214
BINARY is GSSO_002142 Class
BINARY SubClassOf GSSO_002142 GSSO_002025,
BINARY SubClassOf GSSO_002142 GSSO_011220
BINARY is GSSO_002143 Class
BINARY SubClassOf GSSO_002143 GSSO_005974
BINARY is GSSO_002144 Class
BINARY SubClassOf GSSO_002144 GSSO_002025,
BINARY SubClassOf GSSO_002144 GSSO_011225
BINARY is GSSO_002145 Class
BINARY SubClassOf GSSO_002145 GSSO_002025,
BINARY SubClassOf GSSO_002145 GSSO_011260
BINARY is GSSO_002146 Class
BINARY SubClassOf GSSO_002146 GSSO_002025,
BINARY SubClassOf GSSO_002146 GSSO_011248
BINARY is GSSO_002147 Class
BINARY SubClassOf GSSO_002147 GSSO_002025,
BINARY SubClassOf GSSO_002147 GSSO_011215
BINARY is GSSO_002148 Class
BINARY SubClassOf GSSO_002148 GSSO_002025,
BINARY SubClassOf GSSO_002148 GSSO_011261
BINARY is GSSO_002149 Class
BINARY SubClassOf GSSO_002149 GSSO_002025,
BINARY SubClassOf GSSO_002149 GSSO_011215
BINARY is GSSO_002150 Class
BINARY SubClassOf GSSO_002150 GSSO_002025,
BINARY SubClassOf GSSO_002150 GSSO_011220
BINARY is GSSO_002151 Class
BINARY SubClassOf GSSO_002151 GSSO_002025,
BINARY SubClassOf GSSO_002151 GSSO_011217
BINARY is GSSO_002152 Class
BINARY SubClassOf GSSO_002152 GSSO_002025,
BINARY SubClassOf GSSO_002152 GSSO_011217
BINARY is GSSO_002153 Class
BINARY SubClassOf GSSO_002153 GSSO_002025,
BINARY SubClassOf GSSO_002153 GSSO_011217
BINARY is GSSO_002154 Class
BINARY SubClassOf GSSO_002154 GSSO_002025,
BINARY SubClassOf GSSO_002154 GSSO_011258
BINARY is GSSO_002155 Class
BINARY SubClassOf GSSO_002155 GSSO_002025,
BINARY SubClassOf GSSO_002155 GSSO_011249
BINARY is GSSO_002156 Class
BINARY SubClassOf GSSO_002156 GSSO_002025,
BINARY SubClassOf GSSO_002156 GSSO_011262
BINARY is GSSO_002157 Class
BINARY SubClassOf GSSO_002157 GSSO_002025,
BINARY SubClassOf GSSO_002157 GSSO_011245
BINARY is GSSO_002158 Class
BINARY SubClassOf GSSO_002158 GSSO_002025,
BINARY SubClassOf GSSO_002158 GSSO_011215
BINARY is GSSO_002163 Class
BINARY SubClassOf GSSO_002163 GSSO_002024,
BINARY SubClassOf GSSO_002163 GSSO_011212
BINARY is GSSO_002164 Class
BINARY SubClassOf GSSO_002164 GSSO_002024,
BINARY SubClassOf GSSO_002164 GSSO_011213
BINARY is GSSO_002166 Class
BINARY SubClassOf GSSO_002166 GSSO_002024,
BINARY SubClassOf GSSO_002166 GSSO_011213
BINARY is GSSO_002167 Class
BINARY SubClassOf GSSO_002167 GSSO_002195,
BINARY SubClassOf GSSO_002167 GSSO_002196
BINARY is GSSO_002189 Class
BINARY SubClassOf GSSO_002189 GSSO_002024,
BINARY SubClassOf GSSO_002189 GSSO_011266
BINARY is GSSO_002190 Class
BINARY SubClassOf GSSO_002190 GSSO_000370
BINARY is GSSO_002191 Class
BINARY SubClassOf GSSO_002191 GSSO_002195
BINARY is GSSO_002194 Class
BINARY SubClassOf GSSO_002194 GSSO_001333
BINARY is GSSO_002195 Class
BINARY SubClassOf GSSO_002195 GSSO_001333
BINARY is GSSO_002196 Class
BINARY SubClassOf GSSO_002196 GSSO_001333
BINARY is GSSO_002197 Class
BINARY SubClassOf GSSO_002197 GSSO_002196
BINARY is GSSO_002300 Class
BINARY SubClassOf GSSO_002300 GSSO_002024,
BINARY SubClassOf GSSO_002300 GSSO_011212
BINARY is GSSO_002301 Class
BINARY SubClassOf GSSO_002301 GSSO_002024,
BINARY SubClassOf GSSO_002301 GSSO_011212
BINARY is GSSO_002302 Class
BINARY SubClassOf GSSO_002302 GSSO_002024,
BINARY SubClassOf GSSO_002302 GSSO_011212
BINARY is GSSO_002303 Class
BINARY SubClassOf GSSO_002303 GSSO_002024,
BINARY SubClassOf GSSO_002303 GSSO_011212
BINARY is GSSO_002304 Class
BINARY SubClassOf GSSO_002304 GSSO_002024,
BINARY SubClassOf GSSO_002304 GSSO_011211
BINARY is GSSO_002305 Class
BINARY SubClassOf GSSO_002305 GSSO_002024,
BINARY SubClassOf GSSO_002305 GSSO_009846,
BINARY SubClassOf GSSO_002305 GSSO_011267
BINARY is GSSO_002306 Class
BINARY SubClassOf GSSO_002306 GSSO_002024,
BINARY SubClassOf GSSO_002306 GSSO_011266
BINARY is GSSO_002307 Class
BINARY SubClassOf GSSO_002307 GSSO_002024,
BINARY SubClassOf GSSO_002307 GSSO_011270
BINARY is GSSO_002308 Class
BINARY SubClassOf GSSO_002308 GSSO_002024,
BINARY SubClassOf GSSO_002308 GSSO_011263
BINARY is GSSO_002309 Class
BINARY SubClassOf GSSO_002309 GSSO_002024,
BINARY SubClassOf GSSO_002309 GSSO_011267
BINARY is GSSO_002310 Class
BINARY SubClassOf GSSO_002310 GSSO_002309
BINARY is GSSO_002311 Class
BINARY SubClassOf GSSO_002311 GSSO_002309
BINARY is GSSO_002312 Class
BINARY SubClassOf GSSO_002312 GSSO_002309,
BINARY SubClassOf GSSO_002312 GSSO_002314
BINARY is GSSO_002313 Class
BINARY SubClassOf GSSO_002313 GSSO_002309
BINARY is GSSO_002314 Class
BINARY SubClassOf GSSO_002314 GSSO_002024
BINARY is GSSO_002320 Class
BINARY SubClassOf GSSO_002320 GSSO_002024,
BINARY SubClassOf GSSO_002320 GSSO_011212
BINARY is GSSO_002321 Class
BINARY SubClassOf GSSO_002321 GSSO_002024,
BINARY SubClassOf GSSO_002321 GSSO_011212
BINARY is GSSO_002325 Class
BINARY SubClassOf GSSO_002325 GSSO_002024,
BINARY SubClassOf GSSO_002325 GSSO_011266
BINARY is GSSO_002387 Class
BINARY SubClassOf GSSO_002387 GSSO_001468
BINARY is GSSO_002388 Class
BINARY SubClassOf GSSO_002388 GSSO_001468
BINARY is GSSO_003086 Class
BINARY SubClassOf GSSO_003086 GSSO_000387,
BINARY SubClassOf GSSO_003086 GSSO_003102
BINARY is GSSO_003095 Class
BINARY SubClassOf GSSO_003095 GSSO_011297
BINARY is GSSO_003096 Class
BINARY SubClassOf GSSO_003096 GSSO_003095
BINARY is GSSO_003101 Class
BINARY SubClassOf GSSO_003101 GSSO_004366
BINARY is GSSO_003102 Class
BINARY SubClassOf GSSO_003102 GSSO_003573
BINARY is GSSO_003114 Class
BINARY SubClassOf GSSO_003114 GSSO_003096
BINARY is GSSO_003115 Class
BINARY SubClassOf GSSO_003115 GSSO_003096
BINARY is GSSO_003116 Class
BINARY SubClassOf GSSO_003116 GSSO_003096
BINARY is GSSO_003558 Class
BINARY SubClassOf GSSO_003558 GSSO_011889
BINARY is GSSO_003571 Class
BINARY SubClassOf GSSO_003571 GSSO_012003
BINARY is GSSO_003572 Class
BINARY SubClassOf GSSO_003572 GSSO_003571
BINARY is GSSO_003573 Class
BINARY SubClassOf GSSO_003573 GSSO_004366
BINARY is GSSO_003574 Class
BINARY SubClassOf GSSO_003574 GSSO_003573
BINARY is GSSO_003707 Class
BINARY SubClassOf GSSO_003707 GSSO_000370,
BINARY SubClassOf GSSO_003707 GSSO_009439
BINARY is GSSO_003709 Class
BINARY SubClassOf GSSO_003709 GSSO_000130,
BINARY SubClassOf GSSO_003709 GSSO_007700
BINARY is GSSO_003727 Class
BINARY SubClassOf GSSO_003727 GSSO_001603,
BINARY SubClassOf GSSO_003727 GSSO_003732
BINARY is GSSO_003728 Class
BINARY SubClassOf GSSO_003728 GSSO_009319
BINARY is GSSO_003729 Class
BINARY SubClassOf GSSO_003729 GSSO_001601,
BINARY SubClassOf GSSO_003729 GSSO_010150
BINARY is GSSO_003730 Class
BINARY SubClassOf GSSO_003730 GSSO_000130,
BINARY SubClassOf GSSO_003730 GSSO_007702
BINARY is GSSO_003731 Class
BINARY SubClassOf GSSO_003731 GSSO_003728
BINARY is GSSO_003732 Class
BINARY SubClassOf GSSO_003732 GSSO_003728
BINARY is GSSO_003735 Class
BINARY SubClassOf GSSO_003735 GSSO_003728
BINARY is GSSO_003744 Class
BINARY SubClassOf GSSO_003744 GSSO_003747
BINARY is GSSO_003745 Class
BINARY SubClassOf GSSO_003745 GSSO_003744
BINARY is GSSO_003746 Class
BINARY SubClassOf GSSO_003746 GSSO_003744
BINARY is GSSO_003747 Class
BINARY SubClassOf GSSO_003747 GSSO_000130,
BINARY SubClassOf GSSO_003747 GSSO_011291
BINARY is GSSO_003748 Class
BINARY SubClassOf GSSO_003748 GSSO_003747
BINARY is GSSO_003749 Class
BINARY SubClassOf GSSO_003749 GSSO_003747
BINARY is GSSO_003752 Class
BINARY SubClassOf GSSO_003752 GSSO_003749
BINARY is GSSO_003753 Class
BINARY SubClassOf GSSO_003753 GSSO_003749
BINARY is GSSO_003759 Class
BINARY SubClassOf GSSO_003759 GSSO_000130,
BINARY SubClassOf GSSO_003759 GSSO_007701
BINARY is GSSO_003800 Class
BINARY SubClassOf GSSO_003800 GSSO_011390
BINARY is GSSO_003801 Class
BINARY SubClassOf GSSO_003801 GSSO_011389
BINARY is GSSO_003802 Class
BINARY SubClassOf GSSO_003802 GSSO_000381
BINARY is GSSO_003803 Class
BINARY SubClassOf GSSO_003803 GSSO_000369
BINARY is GSSO_003897 Class
BINARY SubClassOf GSSO_003897 GSSO_000369,
BINARY SubClassOf GSSO_003897 GSSO_009438
BINARY is GSSO_003951 Class
BINARY SubClassOf GSSO_003951 SIO_000498
BINARY is GSSO_003976 Class
BINARY SubClassOf GSSO_003976 SIO_000498
BINARY is GSSO_004059 Class
BINARY SubClassOf GSSO_004059 GSSO_001954
BINARY is GSSO_004062 Class
BINARY SubClassOf GSSO_004062 GSSO_002194
BINARY is GSSO_004091 Class
BINARY SubClassOf GSSO_004091 GSSO_001333
BINARY is GSSO_004134 Class
BINARY SubClassOf GSSO_004134 GSSO_005801
BINARY is GSSO_004166 Class
BINARY SubClassOf GSSO_004166 GSSO_001456
BINARY is GSSO_004184 Class
BINARY SubClassOf GSSO_004184 GSSO_006371
BINARY is GSSO_004185 Class
BINARY SubClassOf GSSO_004185 GSSO_001781,
BINARY SubClassOf GSSO_004185 GSSO_004184
BINARY is GSSO_004186 Class
BINARY SubClassOf GSSO_004186 GSSO_000130,
BINARY SubClassOf GSSO_004186 GSSO_004184
BINARY is GSSO_004364 Class
BINARY SubClassOf GSSO_004364 SIO_000498
BINARY is GSSO_004365 Class
BINARY SubClassOf GSSO_004365 SIO_000498
BINARY is GSSO_004366 Class
BINARY SubClassOf GSSO_004366 GSSO_012002
BINARY is GSSO_004367 Class
BINARY SubClassOf GSSO_004367 SIO_000498
BINARY is GSSO_004368 Class
BINARY SubClassOf GSSO_004368 GSSO_003096
BINARY is GSSO_004371 Class
BINARY SubClassOf GSSO_004371 GSSO_004364
BINARY is GSSO_004372 Class
BINARY SubClassOf GSSO_004372 GSSO_004371
BINARY is GSSO_004373 Class
BINARY SubClassOf GSSO_004373 GSSO_004372
BINARY is GSSO_004507 Class
BINARY SubClassOf GSSO_004507 GSSO_001203
BINARY is GSSO_004508 Class
BINARY SubClassOf GSSO_004508 GSSO_001203
BINARY is GSSO_004509 Class
BINARY SubClassOf GSSO_004509 GSSO_000171
BINARY is GSSO_004510 Class
BINARY SubClassOf GSSO_004510 GSSO_004509
BINARY is GSSO_004511 Class
BINARY SubClassOf GSSO_004511 NCIT_C16423
BINARY is GSSO_004512 Class
BINARY SubClassOf GSSO_004512 GSSO_004511
BINARY is GSSO_004516 Class
BINARY SubClassOf GSSO_004516 GSSO_000379
BINARY is GSSO_004521 Class
BINARY SubClassOf GSSO_004521 GSSO_000369
BINARY is GSSO_004532 Class
BINARY SubClassOf GSSO_004532 GSSO_000381
BINARY is GSSO_004533 Class
BINARY SubClassOf GSSO_004533 NCIT_C27954
BINARY is GSSO_004538 Class
BINARY SubClassOf GSSO_004538 GSSO_000395,
BINARY SubClassOf GSSO_004538 GSSO_009473
BINARY is GSSO_004575 Class
BINARY SubClassOf GSSO_004575 GSSO_004577
BINARY is GSSO_004576 Class
BINARY SubClassOf GSSO_004576 GSSO_004575
BINARY is GSSO_004577 Class
BINARY SubClassOf GSSO_004577 GSSO_003951
BINARY is GSSO_004578 Class
BINARY SubClassOf GSSO_004578 GSSO_003951
BINARY is GSSO_004717 Class
BINARY SubClassOf GSSO_004717 NCIT_C72884
BINARY is GSSO_004725 Class
BINARY SubClassOf GSSO_004725 GSSO_001954
BINARY is GSSO_004728 Class
BINARY SubClassOf GSSO_004728 GSSO_001954
BINARY is GSSO_004903 Class
BINARY SubClassOf GSSO_004903 GSSO_000387,
BINARY SubClassOf GSSO_004903 GSSO_004906
BINARY is GSSO_004904 Class
BINARY SubClassOf GSSO_004904 GSSO_000387,
BINARY SubClassOf GSSO_004904 GSSO_004907
BINARY is GSSO_004905 Class
BINARY SubClassOf GSSO_004905 GSSO_000387,
BINARY SubClassOf GSSO_004905 GSSO_004908
BINARY is GSSO_004906 Class
BINARY SubClassOf GSSO_004906 GSSO_003101
BINARY is GSSO_004907 Class
BINARY SubClassOf GSSO_004907 GSSO_003101
BINARY is GSSO_004908 Class
BINARY SubClassOf GSSO_004908 GSSO_003101
BINARY is GSSO_005283 Class
BINARY SubClassOf GSSO_005283 GSSO_001169,
BINARY SubClassOf GSSO_005283 NCIT_C16423
BINARY is GSSO_005284 Class
BINARY SubClassOf GSSO_005284 GSSO_000390,
BINARY SubClassOf GSSO_005284 GSSO_001169
BINARY is GSSO_005285 Class
BINARY SubClassOf GSSO_005285 GSSO_000398,
BINARY SubClassOf GSSO_005285 GSSO_001169
BINARY is GSSO_005286 Class
BINARY SubClassOf GSSO_005286 GSSO_000370,
BINARY SubClassOf GSSO_005286 GSSO_001169
BINARY is GSSO_005287 Class
BINARY SubClassOf GSSO_005287 GSSO_000369,
BINARY SubClassOf GSSO_005287 GSSO_001169
BINARY is GSSO_005293 Class
BINARY SubClassOf GSSO_005293 SIO_000498
BINARY is GSSO_005294 Class
BINARY SubClassOf GSSO_005294 GSSO_005293
BINARY is GSSO_005295 Class
BINARY SubClassOf GSSO_005295 GSSO_005294
BINARY is GSSO_005296 Class
BINARY SubClassOf GSSO_005296 GSSO_005294
BINARY is GSSO_005297 Class
BINARY SubClassOf GSSO_005297 GSSO_000374,
BINARY SubClassOf GSSO_005297 GSSO_005285,
BINARY SubClassOf GSSO_005297 GSSO_005286
BINARY is GSSO_005298 Class
BINARY SubClassOf GSSO_005298 GSSO_000388,
BINARY SubClassOf GSSO_005298 GSSO_001169
BINARY is GSSO_005299 Class
BINARY SubClassOf GSSO_005299 GSSO_000375,
BINARY SubClassOf GSSO_005299 GSSO_005298
BINARY is GSSO_005300 Class
BINARY SubClassOf GSSO_005300 SIO_000498
BINARY is GSSO_005301 Class
BINARY SubClassOf GSSO_005301 GSSO_005300
BINARY is GSSO_005302 Class
BINARY SubClassOf GSSO_005302 GSSO_001169,
BINARY SubClassOf GSSO_005302 GSSO_005301
BINARY is GSSO_005303 Class
BINARY SubClassOf GSSO_005303 GSSO_001452
BINARY is GSSO_005444 Class
BINARY SubClassOf GSSO_005444 SIO_000498
BINARY is GSSO_005505 Class
BINARY SubClassOf GSSO_005505 GSSO_002044
BINARY is GSSO_005506 Class
BINARY SubClassOf GSSO_005506 GSSO_002044
BINARY is GSSO_005626 Class
BINARY SubClassOf GSSO_005626 SIO_000498
BINARY is GSSO_005648 Class
BINARY SubClassOf GSSO_005648 GSSO_000398
BINARY is GSSO_005649 Class
BINARY SubClassOf GSSO_005649 GSSO_004365
BINARY is GSSO_005717 Class
BINARY SubClassOf GSSO_005717 GSSO_003951
BINARY is GSSO_005718 Class
BINARY SubClassOf GSSO_005718 GSSO_005717
BINARY is GSSO_005719 Class
BINARY SubClassOf GSSO_005719 GSSO_005717
BINARY is GSSO_005720 Class
BINARY SubClassOf GSSO_005720 GSSO_005717
BINARY is GSSO_005721 Class
BINARY SubClassOf GSSO_005721 GSSO_005717
BINARY is GSSO_005722 Class
BINARY SubClassOf GSSO_005722 GSSO_000381,
BINARY SubClassOf GSSO_005722 GSSO_005721,
BINARY SubClassOf GSSO_005722 GSSO_011103
BINARY is GSSO_005723 Class
BINARY SubClassOf GSSO_005723 GSSO_000374,
BINARY SubClassOf GSSO_005723 GSSO_005720,
BINARY SubClassOf GSSO_005723 GSSO_011103
BINARY is GSSO_005724 Class
BINARY SubClassOf GSSO_005724 GSSO_005721
BINARY is GSSO_005725 Class
BINARY SubClassOf GSSO_005725 GSSO_005720
BINARY is GSSO_005726 Class
BINARY SubClassOf GSSO_005726 GSSO_000388,
BINARY SubClassOf GSSO_005726 GSSO_006371
BINARY is GSSO_005727 Class
BINARY SubClassOf GSSO_005727 GSSO_000398,
BINARY SubClassOf GSSO_005727 GSSO_006371
BINARY is GSSO_005728 Class
BINARY SubClassOf GSSO_005728 GSSO_000375,
BINARY SubClassOf GSSO_005728 GSSO_001603,
BINARY SubClassOf GSSO_005728 GSSO_005726
BINARY is GSSO_005729 Class
BINARY SubClassOf GSSO_005729 GSSO_000380,
BINARY SubClassOf GSSO_005729 GSSO_001602,
BINARY SubClassOf GSSO_005729 GSSO_005726
BINARY is GSSO_005732 Class
BINARY SubClassOf GSSO_005732 GSSO_007641
BINARY is GSSO_005733 Class
BINARY SubClassOf GSSO_005733 GSSO_003727,
BINARY SubClassOf GSSO_005733 GSSO_005728
BINARY is GSSO_005734 Class
BINARY SubClassOf GSSO_005734 GSSO_001827,
BINARY SubClassOf GSSO_005734 GSSO_005729
BINARY is GSSO_005738 Class
BINARY SubClassOf GSSO_005738 GSSO_005727,
BINARY SubClassOf GSSO_005738 GSSO_007675
BINARY is GSSO_005739 Class
BINARY SubClassOf GSSO_005739 GSSO_003728
BINARY is GSSO_005740 Class
BINARY SubClassOf GSSO_005740 GSSO_005726,
BINARY SubClassOf GSSO_005740 GSSO_007675
BINARY is GSSO_005741 Class
BINARY SubClassOf GSSO_005741 GSSO_003727
BINARY is GSSO_005742 Class
BINARY SubClassOf GSSO_005742 GSSO_001827
BINARY is GSSO_005743 Class
BINARY SubClassOf GSSO_005743 GSSO_011389
BINARY is GSSO_005748 Class
BINARY SubClassOf GSSO_005748 GSSO_004186,
BINARY SubClassOf GSSO_005748 GSSO_007675
BINARY is GSSO_005750 Class
BINARY SubClassOf GSSO_005750 GSSO_007906,
BINARY SubClassOf GSSO_005750 GSSO_012358
BINARY is GSSO_005751 Class
BINARY SubClassOf GSSO_005751 GSSO_005750
BINARY is GSSO_005752 Class
BINARY SubClassOf GSSO_005752 GSSO_005750
BINARY is GSSO_005754 Class
BINARY SubClassOf GSSO_005754 GSSO_001333
BINARY is GSSO_005755 Class
BINARY SubClassOf GSSO_005755 GSSO_001333
BINARY is GSSO_005756 Class
BINARY SubClassOf GSSO_005756 GSSO_001778,
BINARY SubClassOf GSSO_005756 GSSO_003727
BINARY is GSSO_005758 Class
BINARY SubClassOf GSSO_005758 GSSO_011389
BINARY is GSSO_005759 Class
BINARY SubClassOf GSSO_005759 GSSO_005758
BINARY is GSSO_005760 Class
BINARY SubClassOf GSSO_005760 GSSO_005758
BINARY is GSSO_005761 Class
BINARY SubClassOf GSSO_005761 GSSO_005759
BINARY is GSSO_005762 Class
BINARY SubClassOf GSSO_005762 GSSO_005759
BINARY is GSSO_005763 Class
BINARY SubClassOf GSSO_005763 GSSO_005759
BINARY is GSSO_005764 Class
BINARY SubClassOf GSSO_005764 GSSO_005760
BINARY is GSSO_005765 Class
BINARY SubClassOf GSSO_005765 GSSO_005760
BINARY is GSSO_005766 Class
BINARY SubClassOf GSSO_005766 GSSO_002194
BINARY is GSSO_005767 Class
BINARY SubClassOf GSSO_005767 GSSO_002194
BINARY is GSSO_005768 Class
BINARY SubClassOf GSSO_005768 GSSO_005754
BINARY is GSSO_005769 Class
BINARY SubClassOf GSSO_005769 GSSO_005755
BINARY is GSSO_005770 Class
BINARY SubClassOf GSSO_005770 GSSO_002194
BINARY is GSSO_005774 Class
BINARY SubClassOf GSSO_005774 GSSO_011389
BINARY is GSSO_005775 Class
BINARY SubClassOf GSSO_005775 NCIT_C42781
