BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf CHEBI_26442 CHEBI_26437
BINARY is CHEBI_26443 Class
BINARY SubClassOf CHEBI_26443 CHEBI_26438,
BINARY SubClassOf CHEBI_26443 CHEBI_26558
BINARY is CHEBI_26444 Class
BINARY SubClassOf CHEBI_26444 CHEBI_17972,
BINARY SubClassOf CHEBI_26444 CHEBI_26439
BINARY is CHEBI_26446 Class
BINARY SubClassOf CHEBI_26446 CHEBI_26441,
BINARY SubClassOf CHEBI_26446 CHEBI_26561
BINARY is CHEBI_26457 Class
BINARY is CHEBI_26469 Class
BINARY SubClassOf CHEBI_26469 CHEBI_51143
BINARY is CHEBI_2651 Class
BINARY is CHEBI_26523 Class
BINARY is CHEBI_26558 Class
BINARY SubClassOf CHEBI_26558 CHEBI_17188
BINARY is CHEBI_26561 Class
BINARY SubClassOf CHEBI_26561 CHEBI_26562,
BINARY SubClassOf CHEBI_26561 CHEBI_36976
BINARY is CHEBI_26562 Class
BINARY SubClassOf CHEBI_26562 CHEBI_25900
BINARY is CHEBI_26706 Class
BINARY is CHEBI_26707 Class
BINARY is CHEBI_26816 Class
BINARY SubClassOf CHEBI_26816 CHEBI_25703,
BINARY SubClassOf CHEBI_26816 CHEBI_37734,
BINARY SubClassOf CHEBI_26816 CHEBI_63299
BINARY is CHEBI_26819 Class
BINARY SubClassOf CHEBI_26819 CHEBI_35701
BINARY is CHEBI_26830 Class
BINARY SubClassOf CHEBI_26830 CHEBI_26835
BINARY is CHEBI_26835 Class
BINARY is CHEBI_26932 Class
BINARY SubClassOf CHEBI_26932 CHEBI_33833
BINARY is CHEBI_26995 Class
BINARY is CHEBI_2700 Class
BINARY SubClassOf CHEBI_2700 CHEBI_23981
BINARY is CHEBI_27001 Class
BINARY SubClassOf CHEBI_27001 CHEBI_25608
BINARY is CHEBI_27162 Class
BINARY is CHEBI_27171 Class
BINARY SubClassOf CHEBI_27171 CHEBI_33672
BINARY is CHEBI_27232 Class
BINARY SubClassOf CHEBI_27232 CHEBI_27237
BINARY is CHEBI_27237 Class
BINARY SubClassOf CHEBI_27237 CHEBI_25608
BINARY is CHEBI_27355 Class
BINARY SubClassOf CHEBI_27355 CHEBI_35132,
BINARY SubClassOf CHEBI_27355 CHEBI_63405
BINARY is CHEBI_27365 Class
BINARY SubClassOf CHEBI_27365 CHEBI_24867
BINARY is CHEBI_27372 Class
BINARY SubClassOf CHEBI_27372 CHEBI_24848
BINARY is CHEBI_27379 Class
BINARY SubClassOf CHEBI_27379 CHEBI_23197
BINARY is CHEBI_27403 Class
BINARY SubClassOf CHEBI_27403 CHEBI_23197
BINARY is CHEBI_27432 Class
BINARY SubClassOf CHEBI_27432 CHEBI_25681
BINARY is CHEBI_27458 Class
BINARY SubClassOf CHEBI_27458 CHEBI_23197
BINARY is CHEBI_27466 Class
BINARY SubClassOf CHEBI_27466 CHEBI_15455,
BINARY SubClassOf CHEBI_27466 CHEBI_20060
BINARY is CHEBI_27485 Class
BINARY SubClassOf CHEBI_27485 CHEBI_26346
BINARY is CHEBI_27510 Class
BINARY SubClassOf CHEBI_27510 CHEBI_23403
BINARY is CHEBI_27732 Class
BINARY SubClassOf CHEBI_27732 CHEBI_25348
BINARY is CHEBI_27997 Class
BINARY SubClassOf CHEBI_27997 CHEBI_36021
BINARY is CHEBI_28070 Class
BINARY SubClassOf CHEBI_28070 CHEBI_27237,
BINARY SubClassOf CHEBI_28070 CHEBI_37651
BINARY is CHEBI_28125 Class
BINARY SubClassOf CHEBI_28125 CHEBI_25681
BINARY is CHEBI_28158 Class
BINARY SubClassOf CHEBI_28158 CHEBI_36066
BINARY is CHEBI_28260 Class
BINARY is CHEBI_28324 Class
BINARY SubClassOf CHEBI_28324 CHEBI_23618
BINARY is CHEBI_28325 Class
BINARY SubClassOf CHEBI_28325 CHEBI_20060
BINARY is CHEBI_28533 Class
BINARY SubClassOf CHEBI_28533 CHEBI_23197
BINARY is CHEBI_28694 Class
BINARY SubClassOf CHEBI_28694 CHEBI_33366
BINARY is CHEBI_28701 Class
BINARY SubClassOf CHEBI_28701 CHEBI_23218
BINARY is CHEBI_28728 Class
BINARY SubClassOf CHEBI_28728 CHEBI_26995
BINARY is CHEBI_28806 Class
BINARY SubClassOf CHEBI_28806 CHEBI_23630,
BINARY SubClassOf CHEBI_28806 CHEBI_36993
BINARY is CHEBI_28807 Class
BINARY SubClassOf CHEBI_28807 CHEBI_23630,
BINARY SubClassOf CHEBI_28807 CHEBI_37042
BINARY is CHEBI_28823 Class
BINARY SubClassOf CHEBI_28823 CHEBI_23630,
BINARY SubClassOf CHEBI_28823 CHEBI_37036
BINARY is CHEBI_28846 Class
BINARY SubClassOf CHEBI_28846 CHEBI_37037,
BINARY SubClassOf CHEBI_28846 CHEBI_37092
BINARY is CHEBI_28850 Class
BINARY SubClassOf CHEBI_28850 CHEBI_23641,
BINARY SubClassOf CHEBI_28850 CHEBI_37037
BINARY is CHEBI_28862 Class
BINARY SubClassOf CHEBI_28862 CHEBI_23625,
BINARY SubClassOf CHEBI_28862 CHEBI_37036,
BINARY SubClassOf CHEBI_28862 CHEBI_63573
BINARY is CHEBI_28868 Class
BINARY is CHEBI_28895 Class
BINARY SubClassOf CHEBI_28895 CHEBI_27237,
BINARY SubClassOf CHEBI_28895 CHEBI_37018
BINARY is CHEBI_28907 Class
BINARY SubClassOf CHEBI_28907 CHEBI_26816
BINARY is CHEBI_28918 Class
BINARY SubClassOf CHEBI_28918 CHEBI_33567
BINARY is CHEBI_28938 Class
BINARY SubClassOf CHEBI_28938 CHEBI_35106,
BINARY SubClassOf CHEBI_28938 CHEBI_35274,
BINARY SubClassOf CHEBI_28938 CHEBI_37577,
BINARY SubClassOf CHEBI_28938 CHEBI_60242
BINARY is CHEBI_28965 Class
BINARY SubClassOf CHEBI_28965 CHEBI_29067,
BINARY SubClassOf CHEBI_28965 CHEBI_35693
BINARY is CHEBI_29044 Class
BINARY SubClassOf CHEBI_29044 CHEBI_28965
BINARY is CHEBI_29052 Class
BINARY SubClassOf CHEBI_29052 CHEBI_17138
BINARY is CHEBI_29067 Class
BINARY is CHEBI_29075 Class
BINARY SubClassOf CHEBI_29075 CHEBI_36976
BINARY is CHEBI_29105 Class
BINARY SubClassOf CHEBI_29105 CHEBI_30412,
BINARY SubClassOf CHEBI_29105 CHEBI_60240,
BINARY SubClassOf CHEBI_29105 CHEBI_63056
BINARY is CHEBI_29108 Class
BINARY SubClassOf CHEBI_29108 CHEBI_30412,
BINARY SubClassOf CHEBI_29108 CHEBI_39123,
BINARY SubClassOf CHEBI_29108 CHEBI_60240
BINARY is CHEBI_29132 Class
BINARY SubClassOf CHEBI_29132 CHEBI_24783
BINARY is CHEBI_29147 Class
BINARY SubClassOf CHEBI_29147 CHEBI_27171
BINARY is CHEBI_29158 Class
BINARY SubClassOf CHEBI_29158 CHEBI_2651
BINARY is CHEBI_29167 Class
BINARY SubClassOf CHEBI_29167 CHEBI_17843
BINARY is CHEBI_29168 Class
BINARY SubClassOf CHEBI_29168 CHEBI_15176
BINARY is CHEBI_29169 Class
BINARY SubClassOf CHEBI_29169 CHEBI_17843
BINARY is CHEBI_29171 Class
BINARY SubClassOf CHEBI_29171 CHEBI_17843
BINARY is CHEBI_29173 Class
BINARY SubClassOf CHEBI_29173 CHEBI_17843
BINARY is CHEBI_29174 Class
BINARY SubClassOf CHEBI_29174 CHEBI_17843
BINARY is CHEBI_29175 Class
BINARY SubClassOf CHEBI_29175 CHEBI_15176
BINARY is CHEBI_29176 Class
BINARY SubClassOf CHEBI_29176 CHEBI_17843
BINARY is CHEBI_29177 Class
BINARY SubClassOf CHEBI_29177 CHEBI_17843
BINARY is CHEBI_29178 Class
BINARY SubClassOf CHEBI_29178 CHEBI_17843
BINARY is CHEBI_29179 Class
BINARY SubClassOf CHEBI_29179 CHEBI_17843
BINARY is CHEBI_29180 Class
BINARY SubClassOf CHEBI_29180 CHEBI_17843
BINARY is CHEBI_29181 Class
BINARY SubClassOf CHEBI_29181 CHEBI_17843
BINARY is CHEBI_29182 Class
BINARY SubClassOf CHEBI_29182 CHEBI_17843
BINARY is CHEBI_29183 Class
BINARY SubClassOf CHEBI_29183 CHEBI_17843
BINARY is CHEBI_29184 Class
BINARY SubClassOf CHEBI_29184 CHEBI_17843
BINARY is CHEBI_29185 Class
BINARY SubClassOf CHEBI_29185 CHEBI_17843
BINARY is CHEBI_29256 Class
BINARY is CHEBI_29347 Class
BINARY is CHEBI_29888 Class
BINARY SubClassOf CHEBI_29888 CHEBI_36608
BINARY is CHEBI_30412 Class
BINARY is CHEBI_30413 Class
BINARY SubClassOf CHEBI_30413 CHEBI_25216
BINARY is CHEBI_30762 Class
BINARY SubClassOf CHEBI_30762 CHEBI_25388
BINARY is CHEBI_32988 Class
BINARY is CHEBI_33238 Class
BINARY is CHEBI_33240 Class
BINARY is CHEBI_33256 Class
BINARY SubClassOf CHEBI_33256 CHEBI_32988
BINARY is CHEBI_33259 Class
BINARY is CHEBI_33260 Class
BINARY SubClassOf CHEBI_33260 CHEBI_33608
BINARY is CHEBI_33261 Class
BINARY is CHEBI_33273 Class
BINARY SubClassOf CHEBI_33273 CHEBI_36358
BINARY is CHEBI_33302 Class
BINARY is CHEBI_33308 Class
BINARY SubClassOf CHEBI_33308 CHEBI_35701
BINARY is CHEBI_33366 Class
BINARY is CHEBI_33405 Class
BINARY SubClassOf CHEBI_33405 CHEBI_33608
BINARY is CHEBI_33408 Class
BINARY SubClassOf CHEBI_33408 CHEBI_24833,
BINARY SubClassOf CHEBI_33408 CHEBI_33302
BINARY is CHEBI_33434 Class
BINARY is CHEBI_33447 Class
BINARY SubClassOf CHEBI_33447 CHEBI_26816
BINARY is CHEBI_33455 Class
BINARY SubClassOf CHEBI_33455 CHEBI_33408
BINARY is CHEBI_33457 Class
BINARY SubClassOf CHEBI_33457 CHEBI_33408
BINARY is CHEBI_33458 Class
BINARY is CHEBI_33461 Class
BINARY is CHEBI_33482 Class
BINARY SubClassOf CHEBI_33482 CHEBI_26835,
BINARY SubClassOf CHEBI_33482 CHEBI_33485
BINARY is CHEBI_33485 Class
BINARY is CHEBI_33497 Class
BINARY SubClassOf CHEBI_33497 CHEBI_23367
BINARY is CHEBI_33567 Class
BINARY is CHEBI_33595 Class
BINARY is CHEBI_33608 Class
BINARY SubClassOf CHEBI_33608 CHEBI_33674
BINARY is CHEBI_33659 Class
BINARY is CHEBI_33672 Class
BINARY SubClassOf CHEBI_33672 CHEBI_33595,
BINARY SubClassOf CHEBI_33672 CHEBI_5686
BINARY is CHEBI_33674 Class
BINARY is CHEBI_33676 Class
BINARY SubClassOf CHEBI_33676 CHEBI_33497
BINARY is CHEBI_33692 Class
BINARY SubClassOf CHEBI_33692 CHEBI_33608
BINARY is CHEBI_33697 Class
BINARY is CHEBI_33702 Class
BINARY SubClassOf CHEBI_33702 CHEBI_36358
BINARY is CHEBI_33741 Class
BINARY SubClassOf CHEBI_33741 CHEBI_33497
BINARY is CHEBI_33744 Class
BINARY SubClassOf CHEBI_33744 CHEBI_33497
BINARY is CHEBI_33745 Class
BINARY SubClassOf CHEBI_33745 CHEBI_33497
BINARY is CHEBI_33747 Class
BINARY SubClassOf CHEBI_33747 CHEBI_33497
BINARY is CHEBI_33767 Class
BINARY SubClassOf CHEBI_33767 CHEBI_33497
BINARY is CHEBI_33833 Class
BINARY SubClassOf CHEBI_33833 CHEBI_24532,
BINARY SubClassOf CHEBI_33833 CHEBI_33659
BINARY is CHEBI_33838 Class
BINARY SubClassOf CHEBI_33838 CHEBI_21731
BINARY is CHEBI_33839 Class
BINARY is CHEBI_33861 Class
BINARY SubClassOf CHEBI_33861 CHEBI_33497
BINARY is CHEBI_33886 Class
BINARY is CHEBI_33906 Class
BINARY is CHEBI_33909 Class
BINARY is CHEBI_33913 Class
BINARY is CHEBI_33914 Class
BINARY is CHEBI_33917 Class
BINARY is CHEBI_33958 Class
BINARY SubClassOf CHEBI_33958 CHEBI_24866,
BINARY SubClassOf CHEBI_33958 CHEBI_37578
BINARY is CHEBI_34159 Class
BINARY SubClassOf CHEBI_34159 CHEBI_26346
BINARY is CHEBI_34718 Class
BINARY SubClassOf CHEBI_34718 CHEBI_36683,
BINARY SubClassOf CHEBI_34718 CHEBI_51143
BINARY is CHEBI_35106 Class
BINARY is CHEBI_35131 Class
BINARY is CHEBI_35132 Class
BINARY is CHEBI_35159 Class
BINARY SubClassOf CHEBI_35159 CHEBI_26562
BINARY is CHEBI_35202 Class
BINARY is CHEBI_35241 Class
BINARY SubClassOf CHEBI_35241 CHEBI_36976,
BINARY SubClassOf CHEBI_35241 CHEBI_63299
BINARY is CHEBI_35267 Class
BINARY SubClassOf CHEBI_35267 CHEBI_26469
BINARY is CHEBI_35274 Class
BINARY is CHEBI_35284 Class
BINARY SubClassOf CHEBI_35284 CHEBI_26469
BINARY is CHEBI_35285 Class
BINARY SubClassOf CHEBI_35285 CHEBI_26469
BINARY is CHEBI_35341 Class
BINARY is CHEBI_35348 Class
BINARY is CHEBI_35352 Class
BINARY is CHEBI_35358 Class
BINARY SubClassOf CHEBI_35358 CHEBI_33256
BINARY is CHEBI_35374 Class
BINARY SubClassOf CHEBI_35374 CHEBI_21060
BINARY is CHEBI_35405 Class
BINARY is CHEBI_35411 Class
BINARY is CHEBI_35436 Class
BINARY SubClassOf CHEBI_35436 CHEBI_24278
BINARY is CHEBI_35489 Class
BINARY is CHEBI_35618 Class
BINARY SubClassOf CHEBI_35618 CHEBI_25698
BINARY is CHEBI_35693 Class
BINARY is CHEBI_35695 Class
BINARY is CHEBI_35701 Class
BINARY SubClassOf CHEBI_35701 CHEBI_50860
BINARY is CHEBI_35741 Class
BINARY is CHEBI_35757 Class
BINARY is CHEBI_35875 Class
BINARY SubClassOf CHEBI_35875 CHEBI_33833
BINARY is CHEBI_36021 Class
BINARY is CHEBI_36066 Class
BINARY is CHEBI_36094 Class
BINARY SubClassOf CHEBI_36094 CHEBI_24866
BINARY is CHEBI_36147 Class
BINARY SubClassOf CHEBI_36147 CHEBI_28965
BINARY is CHEBI_36158 Class
BINARY SubClassOf CHEBI_36158 CHEBI_25216
BINARY is CHEBI_36262 Class
BINARY SubClassOf CHEBI_36262 CHEBI_35202,
BINARY SubClassOf CHEBI_36262 CHEBI_35405
BINARY is CHEBI_36264 Class
BINARY SubClassOf CHEBI_36264 CHEBI_36262
BINARY is CHEBI_36357 Class
BINARY is CHEBI_36358 Class
BINARY SubClassOf CHEBI_36358 CHEBI_24870,
BINARY SubClassOf CHEBI_36358 CHEBI_36357
BINARY is CHEBI_36359 Class
BINARY is CHEBI_36477 Class
BINARY is CHEBI_36498 Class
BINARY is CHEBI_36608 Class
BINARY SubClassOf CHEBI_36608 CHEBI_50860
BINARY is CHEBI_36683 Class
BINARY is CHEBI_36700 Class
BINARY SubClassOf CHEBI_36700 CHEBI_35701
BINARY is CHEBI_36730 Class
BINARY SubClassOf CHEBI_36730 CHEBI_61313
BINARY is CHEBI_36873 Class
BINARY SubClassOf CHEBI_36873 CHEBI_22563,
BINARY SubClassOf CHEBI_36873 CHEBI_36875
BINARY is CHEBI_36875 Class
BINARY is CHEBI_36876 Class
BINARY SubClassOf CHEBI_36876 CHEBI_36873
BINARY is CHEBI_36877 Class
BINARY SubClassOf CHEBI_36877 CHEBI_36873
BINARY is CHEBI_36880 Class
BINARY SubClassOf CHEBI_36880 CHEBI_25699
BINARY is CHEBI_36963 Class
BINARY is CHEBI_36976 Class
BINARY SubClassOf CHEBI_36976 CHEBI_25608
BINARY is CHEBI_36979 Class
BINARY SubClassOf CHEBI_36979 CHEBI_21731
BINARY is CHEBI_36980 Class
BINARY is CHEBI_36981 Class
BINARY SubClassOf CHEBI_36981 CHEBI_36976
BINARY is CHEBI_36982 Class
BINARY SubClassOf CHEBI_36982 CHEBI_23447,
BINARY SubClassOf CHEBI_36982 CHEBI_26395
BINARY is CHEBI_3699 Class
BINARY SubClassOf CHEBI_3699 CHEBI_18379
BINARY is CHEBI_36993 Class
BINARY SubClassOf CHEBI_36993 CHEBI_26390
BINARY is CHEBI_36995 Class
BINARY is CHEBI_37007 Class
BINARY SubClassOf CHEBI_37007 CHEBI_36976,
BINARY SubClassOf CHEBI_37007 CHEBI_36980,
BINARY SubClassOf CHEBI_37007 CHEBI_47885
BINARY is CHEBI_37009 Class
BINARY SubClassOf CHEBI_37009 CHEBI_26558
BINARY is CHEBI_37010 Class
BINARY SubClassOf CHEBI_37010 CHEBI_26558
BINARY is CHEBI_37013 Class
BINARY SubClassOf CHEBI_37013 CHEBI_26561,
BINARY SubClassOf CHEBI_37013 CHEBI_29075
BINARY is CHEBI_37014 Class
BINARY SubClassOf CHEBI_37014 CHEBI_29075
BINARY is CHEBI_37015 Class
BINARY SubClassOf CHEBI_37015 CHEBI_26561
BINARY is CHEBI_37018 Class
BINARY is CHEBI_37021 Class
BINARY SubClassOf CHEBI_37021 CHEBI_26397
BINARY is CHEBI_37036 Class
BINARY SubClassOf CHEBI_37036 CHEBI_26390
BINARY is CHEBI_37037 Class
BINARY is CHEBI_37038 Class
BINARY SubClassOf CHEBI_37038 CHEBI_26396,
BINARY SubClassOf CHEBI_37038 CHEBI_26400,
BINARY SubClassOf CHEBI_37038 CHEBI_37075
BINARY is CHEBI_37042 Class
BINARY SubClassOf CHEBI_37042 CHEBI_26390
BINARY is CHEBI_37043 Class
BINARY SubClassOf CHEBI_37043 CHEBI_26435
BINARY is CHEBI_37044 Class
BINARY is CHEBI_37045 Class
BINARY SubClassOf CHEBI_37045 CHEBI_26398
BINARY is CHEBI_37075 Class
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is CHEBI_37092 Class
BINARY SubClassOf CHEBI_37092 CHEBI_25608
BINARY is CHEBI_37096 Class
BINARY SubClassOf CHEBI_37096 CHEBI_22256
BINARY is CHEBI_37121 Class
BINARY SubClassOf CHEBI_37121 CHEBI_24455
BINARY is CHEBI_37123 Class
BINARY SubClassOf CHEBI_37123 CHEBI_25608
BINARY is CHEBI_37292 Class
BINARY SubClassOf CHEBI_37292 CHEBI_26562
BINARY is CHEBI_37407 Class
BINARY SubClassOf CHEBI_37407 CHEBI_25698
BINARY is CHEBI_37449 Class
BINARY SubClassOf CHEBI_37449 CHEBI_22390
BINARY is CHEBI_37481 Class
BINARY SubClassOf CHEBI_37481 CHEBI_25703,
BINARY SubClassOf CHEBI_37481 CHEBI_37734
BINARY is CHEBI_37577 Class
BINARY is CHEBI_37578 Class
BINARY is CHEBI_37584 Class
BINARY SubClassOf CHEBI_37584 CHEBI_47885
BINARY is CHEBI_37622 Class
BINARY SubClassOf CHEBI_37622 CHEBI_33256
BINARY is CHEBI_37650 Class
BINARY SubClassOf CHEBI_37650 CHEBI_26558,
BINARY SubClassOf CHEBI_37650 CHEBI_29075
BINARY is CHEBI_37651 Class
BINARY is CHEBI_37734 Class
BINARY SubClassOf CHEBI_37734 CHEBI_26079,
BINARY SubClassOf CHEBI_37734 CHEBI_35701
BINARY is CHEBI_37739 Class
BINARY is CHEBI_37783 Class
BINARY is CHEBI_38179 Class
BINARY SubClassOf CHEBI_38179 CHEBI_33833
BINARY is CHEBI_38180 Class
BINARY SubClassOf CHEBI_38180 CHEBI_33833
BINARY is CHEBI_38927 Class
BINARY SubClassOf CHEBI_38927 CHEBI_18379
BINARY is CHEBI_39123 Class
BINARY is CHEBI_39447 Class
BINARY is CHEBI_39457 Class
BINARY is CHEBI_4139 Class
BINARY SubClassOf CHEBI_4139 CHEBI_12936
BINARY is CHEBI_41423 Class
BINARY SubClassOf CHEBI_41423 CHEBI_26410
BINARY is CHEBI_4178 Class
BINARY SubClassOf CHEBI_4178 CHEBI_33886
BINARY is CHEBI_4195 Class
BINARY SubClassOf CHEBI_4195 CHEBI_47877
BINARY is CHEBI_4208 Class
BINARY SubClassOf CHEBI_4208 CHEBI_17608
BINARY is CHEBI_4431 Class
BINARY SubClassOf CHEBI_4431 CHEBI_23634,
BINARY SubClassOf CHEBI_4431 CHEBI_36976
BINARY is CHEBI_46195 Class
BINARY SubClassOf CHEBI_46195 CHEBI_22160
BINARY is CHEBI_46322 Class
BINARY SubClassOf CHEBI_46322 CHEBI_25608
BINARY is CHEBI_46761 Class
BINARY SubClassOf CHEBI_46761 CHEBI_25676
BINARY is CHEBI_46828 Class
BINARY SubClassOf CHEBI_46828 CHEBI_35695
BINARY is CHEBI_47017 Class
BINARY is CHEBI_47018 Class
BINARY SubClassOf CHEBI_47018 CHEBI_47017
BINARY is CHEBI_47042 Class
BINARY is CHEBI_47266 Class
BINARY SubClassOf CHEBI_47266 CHEBI_33608
BINARY is CHEBI_47778 Class
BINARY SubClassOf CHEBI_47778 CHEBI_35741
BINARY is CHEBI_47828 Class
BINARY SubClassOf CHEBI_47828 CHEBI_47042
BINARY is CHEBI_47857 Class
BINARY SubClassOf CHEBI_47857 CHEBI_33256
BINARY is CHEBI_47877 Class
BINARY SubClassOf CHEBI_47877 CHEBI_47878
BINARY is CHEBI_47878 Class
BINARY is CHEBI_47880 Class
BINARY SubClassOf CHEBI_47880 CHEBI_35701
BINARY is CHEBI_47881 Class
BINARY is CHEBI_47885 Class
BINARY SubClassOf CHEBI_47885 CHEBI_36976
BINARY is CHEBI_47923 Class
BINARY SubClassOf CHEBI_47923 CHEBI_25676
BINARY is CHEBI_48117 Class
BINARY SubClassOf CHEBI_48117 CHEBI_21731
BINARY is CHEBI_50860 Class
BINARY is CHEBI_50893 Class
BINARY SubClassOf CHEBI_50893 CHEBI_33833
BINARY is CHEBI_51143 Class
BINARY is CHEBI_51277 Class
BINARY SubClassOf CHEBI_51277 CHEBI_35701
BINARY is CHEBI_51570 Class
BINARY SubClassOf CHEBI_51570 CHEBI_33256
BINARY is CHEBI_52050 Class
BINARY SubClassOf CHEBI_52050 CHEBI_27458
BINARY is CHEBI_52135 Class
BINARY SubClassOf CHEBI_52135 CHEBI_17984
BINARY is CHEBI_52288 Class
BINARY SubClassOf CHEBI_52288 CHEBI_25634
BINARY is CHEBI_53058 Class
BINARY SubClassOf CHEBI_53058 CHEBI_24275
BINARY is CHEBI_53368 Class
BINARY SubClassOf CHEBI_53368 CHEBI_33839
BINARY is CHEBI_5686 Class
BINARY is CHEBI_57560 Class
BINARY SubClassOf CHEBI_57560 CHEBI_28868
BINARY is CHEBI_58698 Class
BINARY SubClassOf CHEBI_58698 CHEBI_58945
BINARY is CHEBI_58945 Class
BINARY SubClassOf CHEBI_58945 CHEBI_26079
BINARY is CHEBI_59088 Class
BINARY SubClassOf CHEBI_59088 CHEBI_15926
BINARY is CHEBI_59108 Class
BINARY is CHEBI_59268 Class
BINARY is CHEBI_601027 Class
BINARY SubClassOf CHEBI_601027 CHEBI_25235
BINARY is CHEBI_60240 Class
BINARY is CHEBI_60242 Class
BINARY is CHEBI_60473 Class
BINARY SubClassOf CHEBI_60473 CHEBI_53368
BINARY is CHEBI_60479 Class
BINARY is CHEBI_60637 Class
BINARY SubClassOf CHEBI_60637 CHEBI_59108
BINARY is CHEBI_60815 Class
BINARY SubClassOf CHEBI_60815 CHEBI_37739
BINARY is CHEBI_61049 Class
BINARY SubClassOf CHEBI_61049 CHEBI_25106
BINARY is CHEBI_61073 Class
BINARY is CHEBI_61078 Class
BINARY SubClassOf CHEBI_61078 CHEBI_26401,
BINARY SubClassOf CHEBI_61078 CHEBI_37123
BINARY is CHEBI_61079 Class
BINARY SubClassOf CHEBI_61079 CHEBI_37123
BINARY is CHEBI_61120 Class
BINARY SubClassOf CHEBI_61120 CHEBI_33833
BINARY is CHEBI_61292 Class
BINARY SubClassOf CHEBI_61292 CHEBI_26395
BINARY is CHEBI_61293 Class
BINARY SubClassOf CHEBI_61293 CHEBI_26395
BINARY is CHEBI_61296 Class
BINARY SubClassOf CHEBI_61296 CHEBI_26395
BINARY is CHEBI_61297 Class
BINARY SubClassOf CHEBI_61297 CHEBI_26390
BINARY is CHEBI_61313 Class
BINARY SubClassOf CHEBI_61313 CHEBI_35341
BINARY is CHEBI_61666 Class
BINARY SubClassOf CHEBI_61666 CHEBI_22718
BINARY is CHEBI_62764 Class
BINARY SubClassOf CHEBI_62764 CHEBI_51143
BINARY is CHEBI_62923 Class
BINARY SubClassOf CHEBI_62923 CHEBI_14178
BINARY is CHEBI_62924 Class
BINARY SubClassOf CHEBI_62924 CHEBI_14178
BINARY is CHEBI_63056 Class
BINARY is CHEBI_63161 Class
BINARY is CHEBI_63299 Class
BINARY is CHEBI_63405 Class
BINARY is CHEBI_63453 Class
BINARY SubClassOf CHEBI_63453 CHEBI_26410
BINARY is CHEBI_63573 Class
BINARY SubClassOf CHEBI_63573 CHEBI_26390
BINARY is CHEBI_63590 Class
BINARY SubClassOf CHEBI_63590 CHEBI_57560
BINARY is CHEBI_63797 Class
BINARY SubClassOf CHEBI_63797 CHEBI_22718,
BINARY SubClassOf CHEBI_63797 CHEBI_25388
BINARY is CHEBI_63817 Class
BINARY SubClassOf CHEBI_63817 CHEBI_25388
BINARY is CHEBI_63837 Class
BINARY SubClassOf CHEBI_63837 CHEBI_61313
BINARY is CHEBI_63843 Class
BINARY SubClassOf CHEBI_63843 CHEBI_61313
BINARY is CHEBI_63850 Class
BINARY SubClassOf CHEBI_63850 CHEBI_59268
BINARY is CHEBI_63904 Class
BINARY SubClassOf CHEBI_63904 CHEBI_57560
BINARY is CHEBI_63944 Class
BINARY is CHEBI_64600 Class
BINARY SubClassOf CHEBI_64600 CHEBI_61313
BINARY is CHEBI_64604 Class
BINARY is CHEBI_64620 Class
BINARY SubClassOf CHEBI_64620 CHEBI_61078,
BINARY SubClassOf CHEBI_64620 CHEBI_61079
BINARY is CHEBI_65049 Class
BINARY SubClassOf CHEBI_65049 CHEBI_53368
BINARY is CHEBI_65134 Class
BINARY SubClassOf CHEBI_65134 CHEBI_37038
BINARY is CHEBI_65310 Class
BINARY SubClassOf CHEBI_65310 CHEBI_21731
BINARY is CHEBI_68452 Class
BINARY SubClassOf CHEBI_68452 CHEBI_33833
BINARY is GO_0005775 Class
BINARY is GO_0008305 Class
BINARY SubClassOf GO_0008305 GO_0032991,
BINARY SubClassOf GO_0008305 GO_0044459
BINARY is GO_0031090 Class
BINARY is GO_0032588 Class
BINARY SubClassOf GO_0032588 GO_0031090,
BINARY SubClassOf GO_0032588 GO_0044424
BINARY is GO_0032991 Class
BINARY is GO_0034774 Class
BINARY is GO_0035578 Class
BINARY SubClassOf GO_0035578 GO_0005775,
BINARY SubClassOf GO_0035578 GO_0034774
BINARY is GO_0044424 Class
BINARY is GO_0044459 Class
BINARY is MI_0194 Class
BINARY is MI_0414 Class
BINARY is MI_0572 Class
BINARY SubClassOf MI_0572 MI_0910
BINARY is MI_0701 Class
BINARY SubClassOf MI_0701 MI_0986
BINARY is MI_0881 Class
BINARY is MI_0882 Class
BINARY SubClassOf MI_0882 MI_0881
BINARY is MI_0902 Class
BINARY SubClassOf MI_0902 MI_0910
BINARY is MI_0910 Class
BINARY SubClassOf MI_0910 MI_0194
BINARY is MI_0933 Class
BINARY is MI_0986 Class
BINARY SubClassOf MI_0986 MI_0414
BINARY is MI_0987 Class
BINARY SubClassOf MI_0987 MI_0986
BINARY is MI_1271 Class
BINARY SubClassOf MI_1271 MI_0933
BINARY is MI_1278 Class
BINARY SubClassOf MI_1278 MI_1271
BINARY is MI_1279 Class
BINARY SubClassOf MI_1279 MI_1271
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
