BINARY is boolean Datatype
BINARY is HED_0012845 Class
BINARY SubClassOf HED_0012845 HED_0012826
BINARY is HED_0012851 Class
BINARY SubClassOf HED_0012851 HED_0012826
BINARY is HED_0012852 Class
BINARY SubClassOf HED_0012852 HED_0012826
BINARY is HED_0012855 Class
BINARY SubClassOf HED_0012855 HED_0012826
BINARY is HED_0012860 Class
BINARY SubClassOf HED_0012860 HED_0012826
BINARY is HED_0012861 Class
BINARY SubClassOf HED_0012861 HED_0012826
BINARY is HED_0013039 Class
BINARY SubClassOf HED_0013039 HED_0012825
BINARY is HED_0013040 Class
BINARY SubClassOf HED_0013040 HED_0013039
BINARY is HED_0013045 Class
BINARY SubClassOf HED_0013045 HED_0013039
BINARY is HED_0013046 Class
BINARY SubClassOf HED_0013046 HED_0013039
BINARY is HED_0013047 Class
BINARY SubClassOf HED_0013047 HED_0013039
BINARY is HED_0013048 Class
BINARY SubClassOf HED_0013048 HED_0013039
BINARY is HED_0013049 Class
BINARY SubClassOf HED_0013049 HED_0013039
BINARY is HED_0013050 Class
BINARY SubClassOf HED_0013050 HED_0013039
BINARY is HED_0013062 Class
BINARY is HED_0013063 Class
BINARY SubClassOf HED_0013063 HED_0013062
BINARY is HED_0013064 Class
BINARY SubClassOf HED_0013064 HED_0013063
BINARY is HED_0013065 Class
BINARY SubClassOf HED_0013065 HED_0013063
BINARY is HED_0013066 Class
BINARY SubClassOf HED_0013066 HED_0013063
BINARY is HED_0013067 Class
BINARY SubClassOf HED_0013067 HED_0013063
BINARY is HED_0013068 Class
BINARY SubClassOf HED_0013068 HED_0013063
BINARY is HED_0013069 Class
BINARY SubClassOf HED_0013069 HED_0013063
BINARY is HED_0013070 Class
BINARY SubClassOf HED_0013070 HED_0013063
BINARY is HED_0013071 Class
BINARY SubClassOf HED_0013071 HED_0013063
BINARY is HED_0013072 Class
BINARY SubClassOf HED_0013072 HED_0013063
BINARY is HED_0013073 Class
BINARY SubClassOf HED_0013073 HED_0013063
BINARY is HED_0013074 Class
BINARY SubClassOf HED_0013074 HED_0013063
BINARY is HED_0013075 Class
BINARY SubClassOf HED_0013075 HED_0013063
BINARY is HED_0013076 Class
BINARY SubClassOf HED_0013076 HED_0013062
BINARY is HED_0013077 Class
BINARY SubClassOf HED_0013077 HED_0013076
BINARY is HED_0013078 Class
BINARY SubClassOf HED_0013078 HED_0013076
BINARY is HED_0013079 Class
BINARY SubClassOf HED_0013079 HED_0013076
BINARY is HED_0013080 Class
BINARY SubClassOf HED_0013080 HED_0013076
BINARY is HED_0013081 Class
BINARY SubClassOf HED_0013081 HED_0013076
BINARY is HED_0013082 Class
BINARY SubClassOf HED_0013082 HED_0013076
BINARY is HED_0013083 Class
BINARY SubClassOf HED_0013083 HED_0013076
BINARY is HED_0013084 Class
BINARY SubClassOf HED_0013084 HED_0013076
BINARY is HED_0013085 Class
BINARY SubClassOf HED_0013085 HED_0013076
BINARY is HED_0013086 Class
BINARY SubClassOf HED_0013086 HED_0013076
BINARY is HED_0013087 Class
BINARY SubClassOf HED_0013087 HED_0013062
BINARY is HED_0013088 Class
BINARY SubClassOf HED_0013088 HED_0013087
BINARY is HED_0013089 Class
BINARY SubClassOf HED_0013089 HED_0013087
BINARY is HED_0013090 Class
BINARY SubClassOf HED_0013090 HED_0013087
BINARY is HED_0013091 Class
BINARY SubClassOf HED_0013091 HED_0013087
BINARY is HED_0013092 Class
BINARY SubClassOf HED_0013092 HED_0013062
BINARY is HED_0013093 Class
BINARY SubClassOf HED_0013093 HED_0013092
BINARY is HED_0013094 Class
BINARY SubClassOf HED_0013094 HED_0013092
BINARY is HED_0013095 Class
BINARY SubClassOf HED_0013095 HED_0013092
BINARY is HED_0013096 Class
BINARY SubClassOf HED_0013096 HED_0013092
BINARY is HED_0013097 Class
BINARY SubClassOf HED_0013097 HED_0013092
BINARY is HED_0013098 Class
BINARY SubClassOf HED_0013098 HED_0013092
BINARY is HED_0013099 Class
BINARY SubClassOf HED_0013099 HED_0013092
BINARY is HED_0013100 Class
BINARY SubClassOf HED_0013100 HED_0013062
BINARY is HED_0013101 Class
BINARY SubClassOf HED_0013101 HED_0013100
BINARY is HED_0013102 Class
BINARY SubClassOf HED_0013102 HED_0013100
BINARY is HED_0013103 Class
BINARY SubClassOf HED_0013103 HED_0013062
BINARY is HED_0013104 Class
BINARY SubClassOf HED_0013104 HED_0013103
BINARY is HED_0013105 Class
BINARY SubClassOf HED_0013105 HED_0013103
BINARY is HED_0013106 Class
BINARY SubClassOf HED_0013106 HED_0013103
BINARY is HED_0013107 Class
BINARY SubClassOf HED_0013107 HED_0013103
BINARY is HED_0013108 Class
BINARY SubClassOf HED_0013108 HED_0013103
BINARY is HED_0013109 Class
BINARY SubClassOf HED_0013109 HED_0013103
BINARY is HED_0013110 Class
BINARY SubClassOf HED_0013110 HED_0013103
BINARY is HED_0013111 Class
BINARY SubClassOf HED_0013111 HED_0013103
BINARY is HED_0013112 Class
BINARY SubClassOf HED_0013112 HED_0013103
BINARY is HED_0013113 Class
BINARY SubClassOf HED_0013113 HED_0013103
BINARY is HED_0013114 Class
BINARY SubClassOf HED_0013114 HED_0013103
BINARY is HED_0013115 Class
BINARY SubClassOf HED_0013115 HED_0013103
BINARY is HED_0013116 Class
BINARY SubClassOf HED_0013116 HED_0013103
BINARY is HED_0013117 Class
BINARY SubClassOf HED_0013117 HED_0013103
BINARY is HED_0013118 Class
BINARY SubClassOf HED_0013118 HED_0013103
BINARY is HED_0013119 Class
BINARY SubClassOf HED_0013119 HED_0013103
BINARY is HED_0013120 Class
BINARY SubClassOf HED_0013120 HED_0013103
BINARY is HED_0013121 Class
BINARY SubClassOf HED_0013121 HED_0013103
BINARY is HED_0013122 Class
BINARY SubClassOf HED_0013122 HED_0013103
BINARY is HED_0013123 Class
BINARY SubClassOf HED_0013123 HED_0013103
BINARY is HED_0013124 Class
BINARY SubClassOf HED_0013124 HED_0013103
BINARY is HED_0013125 Class
BINARY SubClassOf HED_0013125 HED_0013103
BINARY is HED_0013126 Class
BINARY SubClassOf HED_0013126 HED_0013103
BINARY is HED_0013127 Class
BINARY SubClassOf HED_0013127 HED_0013103
BINARY is HED_0013128 Class
BINARY SubClassOf HED_0013128 HED_0000005
BINARY is HED_0013129 Class
BINARY SubClassOf HED_0013129 HED_0013128
BINARY is HED_0013130 Class
BINARY SubClassOf HED_0013130 HED_0013129
BINARY is HED_0013131 Class
BINARY SubClassOf HED_0013131 HED_0013129
BINARY is HED_0013132 Class
BINARY SubClassOf HED_0013132 HED_0013129
BINARY is HED_0013133 Class
BINARY SubClassOf HED_0013133 HED_0013129
BINARY is HED_0013134 Class
BINARY SubClassOf HED_0013134 HED_0013129
BINARY is HED_0013135 Class
BINARY SubClassOf HED_0013135 HED_0013129
BINARY is HED_0013136 Class
BINARY SubClassOf HED_0013136 HED_0013129
BINARY is HED_0013137 Class
BINARY SubClassOf HED_0013137 HED_0013128
BINARY is HED_0013138 Class
BINARY SubClassOf HED_0013138 HED_0013137
BINARY is HED_0013139 Class
BINARY SubClassOf HED_0013139 HED_0013137
BINARY is HED_0013140 Class
BINARY SubClassOf HED_0013140 HED_0013137
BINARY is HED_0013141 Class
BINARY SubClassOf HED_0013141 HED_0013137
BINARY is HED_0013142 Class
BINARY SubClassOf HED_0013142 HED_0013137
BINARY is HED_0013143 Class
BINARY SubClassOf HED_0013143 HED_0013137
BINARY is HED_0013144 Class
BINARY SubClassOf HED_0013144 HED_0013137
BINARY is HED_0013145 Class
BINARY SubClassOf HED_0013145 HED_0013137
BINARY is HED_0013146 Class
BINARY SubClassOf HED_0013146 HED_0013137
BINARY is HED_0013147 Class
BINARY SubClassOf HED_0013147 HED_0013137
BINARY is HED_0013148 Class
BINARY SubClassOf HED_0013148 HED_0013137
BINARY is HED_0013149 Class
BINARY SubClassOf HED_0013149 HED_0013137
BINARY is HED_0013150 Class
BINARY SubClassOf HED_0013150 HED_0013137
BINARY is HED_0013151 Class
BINARY SubClassOf HED_0013151 HED_0013137
BINARY is HED_0013152 Class
BINARY SubClassOf HED_0013152 HED_0013137
BINARY is HED_0013153 Class
BINARY SubClassOf HED_0013153 HED_0013128
BINARY is HED_0013154 Class
BINARY SubClassOf HED_0013154 HED_0013153
BINARY is HED_0013155 Class
BINARY SubClassOf HED_0013155 HED_0013153
BINARY is HED_0013156 Class
BINARY SubClassOf HED_0013156 HED_0013128
BINARY is HED_0013157 Class
BINARY SubClassOf HED_0013157 HED_0013156
BINARY is HED_0013158 Class
BINARY SubClassOf HED_0013158 HED_0013156
BINARY is HED_0013159 Class
BINARY SubClassOf HED_0013159 HED_0013128
BINARY is HED_0013160 Class
BINARY SubClassOf HED_0013160 HED_0013159
BINARY is HED_0013161 Class
BINARY SubClassOf HED_0013161 HED_0013159
BINARY is HED_0013162 Class
BINARY SubClassOf HED_0013162 HED_0013159
BINARY is HED_0013163 Class
BINARY SubClassOf HED_0013163 HED_0013159
BINARY is HED_0013164 Class
BINARY SubClassOf HED_0013164 HED_0013159
BINARY is HED_0013165 Class
BINARY SubClassOf HED_0013165 HED_0013159
BINARY is HED_0013166 Class
BINARY SubClassOf HED_0013166 HED_0013159
BINARY is HED_0013167 Class
BINARY SubClassOf HED_0013167 HED_0013159
BINARY is HED_0013168 Class
BINARY SubClassOf HED_0013168 HED_0013159
BINARY is HED_0013169 Class
BINARY equiv HED_0013169 HED_0013159_and_(HED_0010105_some_HED_0013175)_and_(HED_0010105_some_HED_0013182)_and_(HED_0010105_some_HED_0013186)
BINARY SubClassOf HED_0013169 HED_0013159
BINARY is HED_0013170 Class
BINARY SubClassOf HED_0013170 HED_0013159
BINARY is HED_0013171 Class
BINARY SubClassOf HED_0013171 HED_0013159
BINARY is HED_0013172 Class
BINARY SubClassOf HED_0013172 HED_0013159
BINARY is HED_0013173 Class
BINARY SubClassOf HED_0013173 HED_0013159
BINARY is HED_0013174 Class
BINARY SubClassOf HED_0013174 HED_0013159
BINARY is HED_0013175 Class
BINARY equiv HED_0013175 HED_0013159_and_(HED_0010105_some_HED_0013169)_and_(HED_0010105_some_HED_0013182)_and_(HED_0010105_some_HED_0013186)
BINARY SubClassOf HED_0013175 HED_0013159
BINARY is HED_0013176 Class
BINARY equiv HED_0013176 HED_0013159_and_(HED_0010105_some_HED_0013183)
BINARY SubClassOf HED_0013176 HED_0013159
BINARY is HED_0013177 Class
BINARY equiv HED_0013177 HED_0013159_and_(HED_0010105_some_HED_0013171)_and_(HED_0010105_some_HED_0013178)_and_(HED_0010105_some_HED_0013179)_and_(HED_0010105_some_HED_0013189)_and_(HED_0010105_some_HED_0013191)
BINARY SubClassOf HED_0013177 HED_0013159
BINARY is HED_0013178 Class
BINARY equiv HED_0013178 HED_0013159_and_(HED_0010105_some_HED_0013171)_and_(HED_0010105_some_HED_0013177)_and_(HED_0010105_some_HED_0013179)_and_(HED_0010105_some_HED_0013189)_and_(HED_0010105_some_HED_0013190)_and_(HED_0010105_some_HED_0013191)
BINARY SubClassOf HED_0013178 HED_0013159
BINARY is HED_0013179 Class
BINARY equiv HED_0013179 HED_0013159_and_(HED_0010105_some_HED_0013171)_and_(HED_0010105_some_HED_0013177)_and_(HED_0010105_some_HED_0013178)_and_(HED_0010105_some_HED_0013179)_and_(HED_0010105_some_HED_0013189)_and_(HED_0010105_some_HED_0013190)
BINARY SubClassOf HED_0013179 HED_0013159
BINARY is HED_0013180 Class
BINARY SubClassOf HED_0013180 HED_0013159
BINARY is HED_0013181 Class
BINARY SubClassOf HED_0013181 HED_0013159
BINARY is HED_0013182 Class
BINARY equiv HED_0013182 HED_0013159_and_(HED_0010105_some_HED_0013169)_and_(HED_0010105_some_HED_0013175)_and_(HED_0010105_some_HED_0013186)
BINARY SubClassOf HED_0013182 HED_0013159
BINARY is HED_0013183 Class
BINARY equiv HED_0013183 HED_0013159_and_(HED_0010105_some_HED_0013176)
BINARY SubClassOf HED_0013183 HED_0013159
BINARY is HED_0013184 Class
BINARY SubClassOf HED_0013184 HED_0013159
BINARY is HED_0013185 Class
BINARY SubClassOf HED_0013185 HED_0013159
BINARY is HED_0013186 Class
BINARY equiv HED_0013186 HED_0013159_and_(HED_0010105_some_HED_0013169)_and_(HED_0010105_some_HED_0013175)_and_(HED_0010105_some_HED_0013182)
BINARY SubClassOf HED_0013186 HED_0013159
BINARY is HED_0013187 Class
BINARY SubClassOf HED_0013187 HED_0013159
BINARY is HED_0013188 Class
BINARY SubClassOf HED_0013188 HED_0013159
BINARY is HED_0013189 Class
BINARY equiv HED_0013189 HED_0013159_and_(HED_0010105_some_HED_0013171)_and_(HED_0010105_some_HED_0013177)_and_(HED_0010105_some_HED_0013178)_and_(HED_0010105_some_HED_0013179)_and_(HED_0010105_some_HED_0013189)_and_(HED_0010105_some_HED_0013191)
BINARY SubClassOf HED_0013189 HED_0013159
BINARY is HED_0013190 Class
BINARY equiv HED_0013190 HED_0013159_and_(HED_0010105_some_HED_0013171)_and_(HED_0010105_some_HED_0013177)_and_(HED_0010105_some_HED_0013178)_and_(HED_0010105_some_HED_0013179)_and_(HED_0010105_some_HED_0013189)_and_(HED_0010105_some_HED_0013191)
BINARY SubClassOf HED_0013190 HED_0013159
BINARY is HED_0013191 Class
BINARY equiv HED_0013191 HED_0013159_and_(HED_0010105_some_HED_0013171)_and_(HED_0010105_some_HED_0013177)_and_(HED_0010105_some_HED_0013178)_and_(HED_0010105_some_HED_0013179)_and_(HED_0010105_some_HED_0013189)_and_(HED_0010105_some_HED_0013190)
BINARY SubClassOf HED_0013191 HED_0013159
BINARY is HED_0013192 Class
BINARY SubClassOf HED_0013192 HED_0013159
BINARY is HED_0013193 Class
BINARY SubClassOf HED_0013193 HED_0013128
BINARY is HED_0013194 Class
BINARY SubClassOf HED_0013194 HED_0013193
BINARY is HED_0013195 Class
BINARY SubClassOf HED_0013195 HED_0013193
BINARY is HED_0013196 Class
BINARY SubClassOf HED_0013196 HED_0013193
BINARY is HED_0013197 Class
BINARY SubClassOf HED_0013197 HED_0013193
BINARY is HED_0013198 Class
BINARY SubClassOf HED_0013198 HED_0013193
BINARY is HED_0013199 Class
BINARY SubClassOf HED_0013199 HED_0013193
BINARY is www.w3.org/2002/07/# Class
