BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf ZFA_0009154 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009154 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009168 Class
BINARY is ZFA_0009185 Class
BINARY SubClassOf ZFA_0009185 ZFA_0009248,
BINARY SubClassOf ZFA_0009185 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009185 RO_0002497_some_ZFS_0000044,
BINARY SubClassOf ZFA_0009185 RO_0002496_only_ZFA_0009311
BINARY is ZFA_0009190 Class
BINARY is ZFA_0009191 Class
BINARY SubClassOf ZFA_0009191 ZFA_0009051,
BINARY SubClassOf ZFA_0009191 ZFA_0009067,
BINARY SubClassOf ZFA_0009191 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009191 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009192 Class
BINARY is ZFA_0009193 Class
BINARY is ZFA_0009194 Class
BINARY SubClassOf ZFA_0009194 ZFA_0009191,
BINARY SubClassOf ZFA_0009194 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009194 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009195 Class
BINARY SubClassOf ZFA_0009195 ZFA_0009191,
BINARY SubClassOf ZFA_0009195 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009195 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009208 Class
BINARY is ZFA_0009209 Class
BINARY SubClassOf ZFA_0009209 ZFA_0009088,
BINARY SubClassOf ZFA_0009209 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009209 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009214 Class
BINARY is ZFA_0009219 Class
BINARY SubClassOf ZFA_0009219 ZFA_0009127,
BINARY SubClassOf ZFA_0009219 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009219 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009220 Class
BINARY SubClassOf ZFA_0009220 ZFA_0009219
BINARY is ZFA_0009221 Class
BINARY SubClassOf ZFA_0009221 ZFA_0009127,
BINARY SubClassOf ZFA_0009221 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009221 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009222 Class
BINARY SubClassOf ZFA_0009222 ZFA_0009220,
BINARY SubClassOf ZFA_0009222 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009222 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009223 Class
BINARY SubClassOf ZFA_0009223 ZFA_0009220,
BINARY SubClassOf ZFA_0009223 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009223 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009225 Class
BINARY SubClassOf ZFA_0009225 ZFA_0009051,
BINARY SubClassOf ZFA_0009225 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009225 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009238 Class
BINARY SubClassOf ZFA_0009238 ZFA_0009248
BINARY is ZFA_0009239 Class
BINARY SubClassOf ZFA_0009239 ZFA_0009248
BINARY is ZFA_0009240 Class
BINARY SubClassOf ZFA_0009240 ZFA_0009248,
BINARY SubClassOf ZFA_0009240 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009240 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009242 Class
BINARY SubClassOf ZFA_0009242 ZFA_0009248,
BINARY SubClassOf ZFA_0009242 BFO_0000050_some_ZFA_0001120,
BINARY SubClassOf ZFA_0009242 RO_0002496_some_ZFS_0000023,
BINARY SubClassOf ZFA_0009242 RO_0002497_some_ZFS_0000038
BINARY is ZFA_0009243 Class
BINARY SubClassOf ZFA_0009243 ZFA_0009244,
BINARY SubClassOf ZFA_0009243 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009243 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009244 Class
BINARY SubClassOf ZFA_0009244 ZFA_0009052,
BINARY SubClassOf ZFA_0009244 ZFA_0009242,
BINARY SubClassOf ZFA_0009244 RO_0002496_some_ZFS_0000023,
BINARY SubClassOf ZFA_0009244 RO_0002497_some_ZFS_0000000
BINARY is ZFA_0009245 Class
BINARY SubClassOf ZFA_0009245 ZFA_0009051,
BINARY SubClassOf ZFA_0009245 ZFA_0009242,
BINARY SubClassOf ZFA_0009245 RO_0002496_some_ZFS_0000025,
BINARY SubClassOf ZFA_0009245 RO_0002497_some_ZFS_0000029
BINARY is ZFA_0009246 Class
BINARY SubClassOf ZFA_0009246 ZFA_0009248,
BINARY SubClassOf ZFA_0009246 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009246 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009247 Class
BINARY SubClassOf ZFA_0009247 ZFA_0009052,
BINARY SubClassOf ZFA_0009247 ZFA_0009246,
BINARY SubClassOf ZFA_0009247 RO_0002496_some_ZFS_0000028,
BINARY SubClassOf ZFA_0009247 RO_0002497_some_ZFS_0000043
BINARY is ZFA_0009248 Class
BINARY SubClassOf ZFA_0009248 ZFA_0009190,
BINARY SubClassOf ZFA_0009248 ZFA_0009193,
BINARY SubClassOf ZFA_0009248 BFO_0000050_some_ZFA_0000396,
BINARY SubClassOf ZFA_0009248 RO_0002202_some_ZFA_0009011,
BINARY SubClassOf ZFA_0009248 RO_0002496_some_ZFS_0000023,
BINARY SubClassOf ZFA_0009248 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009250 Class
BINARY is ZFA_0009254 Class
BINARY SubClassOf ZFA_0009254 ZFA_0009328,
BINARY SubClassOf ZFA_0009254 RO_0002202_some_ZFA_0009268,
BINARY SubClassOf ZFA_0009254 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009254 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009255 Class
BINARY SubClassOf ZFA_0009255 ZFA_0009051,
BINARY SubClassOf ZFA_0009255 BFO_0000050_some_ZFA_0000119,
BINARY SubClassOf ZFA_0009255 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009255 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009257 Class
BINARY is ZFA_0009258 Class
BINARY SubClassOf ZFA_0009258 ZFA_0009020,
BINARY SubClassOf ZFA_0009258 RO_0002202_some_ZFA_0009081,
BINARY SubClassOf ZFA_0009258 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009258 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009262 Class
BINARY SubClassOf ZFA_0009262 ZFA_0009154,
BINARY SubClassOf ZFA_0009262 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009262 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009266 Class
BINARY SubClassOf ZFA_0009266 ZFA_0009328,
BINARY SubClassOf ZFA_0009266 RO_0002202_some_ZFA_0009257,
BINARY SubClassOf ZFA_0009266 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009266 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009267 Class
BINARY SubClassOf ZFA_0009267 ZFA_0009141,
BINARY SubClassOf ZFA_0009267 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009267 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009268 Class
BINARY SubClassOf ZFA_0009268 ZFA_0009328,
BINARY SubClassOf ZFA_0009268 RO_0002202_some_ZFA_0009266,
BINARY SubClassOf ZFA_0009268 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009268 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009273 Class
BINARY SubClassOf ZFA_0009273 ZFA_0009067,
BINARY SubClassOf ZFA_0009273 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009273 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009274 Class
BINARY SubClassOf ZFA_0009274 ZFA_0009370,
BINARY SubClassOf ZFA_0009274 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009274 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009275 Class
BINARY SubClassOf ZFA_0009275 ZFA_0009154
BINARY is ZFA_0009276 Class
BINARY SubClassOf ZFA_0009276 ZFA_0009248,
BINARY SubClassOf ZFA_0009276 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009276 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009278 Class
BINARY SubClassOf ZFA_0009278 ZFA_0009250,
BINARY SubClassOf ZFA_0009278 RO_0002202_some_ZFA_0009348,
BINARY SubClassOf ZFA_0009278 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009278 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009290 Class
BINARY SubClassOf ZFA_0009290 ZFA_0009248,
BINARY SubClassOf ZFA_0009290 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009290 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009292 Class
BINARY SubClassOf ZFA_0009292 ZFA_0009168,
BINARY SubClassOf ZFA_0009292 RO_0002202_some_ZFA_0001120,
BINARY SubClassOf ZFA_0009292 RO_0002202_some_ZFA_0009306,
BINARY SubClassOf ZFA_0009292 RO_0002496_some_ZFS_0000029,
BINARY SubClassOf ZFA_0009292 RO_0002497_some_ZFS_0000000
BINARY is ZFA_0009294 Class
BINARY SubClassOf ZFA_0009294 ZFA_0009075,
BINARY SubClassOf ZFA_0009294 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009294 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009297 Class
BINARY SubClassOf ZFA_0009297 ZFA_0009051,
BINARY SubClassOf ZFA_0009297 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009297 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009299 Class
BINARY SubClassOf ZFA_0009299 ZFA_0009297,
BINARY SubClassOf ZFA_0009299 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009299 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009300 Class
BINARY SubClassOf ZFA_0009300 ZFA_0009067,
BINARY SubClassOf ZFA_0009300 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009300 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009301 Class
BINARY SubClassOf ZFA_0009301 ZFA_0009248,
BINARY SubClassOf ZFA_0009301 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009301 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009304 Class
BINARY SubClassOf ZFA_0009304 ZFA_0009033,
BINARY SubClassOf ZFA_0009304 BFO_0000050_some_ZFA_0001443,
BINARY SubClassOf ZFA_0009304 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009304 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009306 Class
BINARY is ZFA_0009310 Class
BINARY SubClassOf ZFA_0009310 ZFA_0009067,
BINARY SubClassOf ZFA_0009310 BFO_0000050_some_ZFA_0000024,
BINARY SubClassOf ZFA_0009310 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009310 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009311 Class
BINARY SubClassOf ZFA_0009311 ZFA_0009052,
BINARY SubClassOf ZFA_0009311 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009311 RO_0002497_some_ZFS_0000044
BINARY DisjointWith ZFA_0009311 
BINARY DisjointWith ZFA_0009311 ZFS_0000000
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is ZFA_0009315 Class
BINARY SubClassOf ZFA_0009315 ZFA_0009051,
BINARY SubClassOf ZFA_0009315 BFO_0000050_some_ZFA_0000119,
BINARY SubClassOf ZFA_0009315 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009315 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009318 Class
BINARY SubClassOf ZFA_0009318 ZFA_0009055,
BINARY SubClassOf ZFA_0009318 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009318 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009319 Class
BINARY SubClassOf ZFA_0009319 ZFA_0009318
BINARY is ZFA_0009320 Class
BINARY SubClassOf ZFA_0009320 ZFA_0009318
BINARY is ZFA_0009322 Class
BINARY SubClassOf ZFA_0009322 ZFA_0009318
BINARY is ZFA_0009326 Class
BINARY is ZFA_0009327 Class
BINARY SubClassOf ZFA_0009327 ZFA_0009048
BINARY is ZFA_0009328 Class
BINARY SubClassOf ZFA_0009328 ZFA_0009327,
BINARY SubClassOf ZFA_0009328 RO_0002202_some_ZFA_0009257,
BINARY SubClassOf ZFA_0009328 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009328 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009331 Class
BINARY is ZFA_0009332 Class
BINARY SubClassOf ZFA_0009332 ZFA_0009250,
BINARY SubClassOf ZFA_0009332 RO_0002202_some_ZFA_0009331,
BINARY SubClassOf ZFA_0009332 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009332 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009346 Class
BINARY SubClassOf ZFA_0009346 ZFA_0009278
BINARY is ZFA_0009347 Class
BINARY SubClassOf ZFA_0009347 ZFA_0009278
BINARY is ZFA_0009348 Class
BINARY is ZFA_0009352 Class
BINARY is ZFA_0009353 Class
BINARY is ZFA_0009358 Class
BINARY SubClassOf ZFA_0009358 ZFA_0009125,
BINARY SubClassOf ZFA_0009358 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009358 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009359 Class
BINARY SubClassOf ZFA_0009359 ZFA_0009125
BINARY is ZFA_0009360 Class
BINARY SubClassOf ZFA_0009360 ZFA_0009125
BINARY is ZFA_0009361 Class
BINARY SubClassOf ZFA_0009361 ZFA_0009248,
BINARY SubClassOf ZFA_0009361 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009361 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009366 Class
BINARY SubClassOf ZFA_0009366 ZFA_0009120,
BINARY SubClassOf ZFA_0009366 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009366 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009367 Class
BINARY SubClassOf ZFA_0009367 ZFA_0009366
BINARY is ZFA_0009370 Class
BINARY SubClassOf ZFA_0009370 ZFA_0009001,
BINARY SubClassOf ZFA_0009370 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009370 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009375 Class
BINARY is ZFA_0009376 Class
BINARY SubClassOf ZFA_0009376 ZFA_0009375,
BINARY SubClassOf ZFA_0009376 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009376 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009378 Class
BINARY is ZFA_0009396 Class
BINARY SubClassOf ZFA_0009396 ZFA_0009248,
BINARY SubClassOf ZFA_0009396 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009396 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009398 Class
BINARY SubClassOf ZFA_0009398 ZFA_0009020,
BINARY SubClassOf ZFA_0009398 RO_0002202_some_ZFA_0000124,
BINARY SubClassOf ZFA_0009398 RO_0002496_some_ZFS_0000029,
BINARY SubClassOf ZFA_0009398 RO_0002497_some_ZFS_0000000
BINARY is ZFS_0000000 Class
BINARY DisjointWith ZFS_0000000 ZFA_0009311
BINARY is ZFS_0000023 Class
BINARY is ZFS_0000024 Class
BINARY is ZFS_0000025 Class
BINARY SubClassOf ZFS_0000025 ZFS_0100000,
BINARY SubClassOf ZFS_0000025 BFO_0000050_some_ZFS_0000049
BINARY is ZFS_0000026 Class
BINARY is ZFS_0000027 Class
BINARY is ZFS_0000028 Class
BINARY is ZFS_0000029 Class
BINARY is ZFS_0000030 Class
BINARY is ZFS_0000034 Class
BINARY is ZFS_0000037 Class
BINARY is ZFS_0000038 Class
BINARY is ZFS_0000039 Class
BINARY is ZFS_0000040 Class
BINARY is ZFS_0000041 Class
BINARY is ZFS_0000043 Class
BINARY is ZFS_0000044 Class
BINARY is ZFS_0000049 Class
BINARY is ZFS_0100000 Class
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
