BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is HYPERVENTIL Class
BINARY SubClassOf HYPERVENTIL GENSIGNS,
BINARY is GEN RES/
BINARY is HYPERVOLEM Class
BINARY SubClassOf HYPERVOLEM GENSIGNS,
BINARY SubClassOf HYPERVOLEM PATHVOLDIS,
BINARY is GEN, HAL/
BINARY is WB MAN/
BINARY is HYPOTHERMIA Class
BINARY SubClassOf HYPOTHERMIA ENDOTHYR,
BINARY SubClassOf HYPOTHERMIA GENSIGNS,
BINARY is GEN BODY/
BINARY is HYPOXIA Class
BINARY SubClassOf HYPOXIA GENSIGNS,
BINARY SubClassOf HYPOXIA PULMGEN,
BINARY is O, MAN/ION/
BINARY is GEN RES/
BINARY is LEUKOCYTOSIS Class
BINARY SubClassOf LEUKOCYTOSIS HEMWBCABN,
BINARY is INC HAL/WBC/
BINARY is LEUKOPENIA Class
BINARY SubClassOf LEUKOPENIA HEMWBCDEC,
BINARY is DEC HAL/WBC/
BINARY is MATFETGEST Class
BINARY is MATFETNEWBORN Class
BINARY is MATFETPOSTPART Class
BINARY is MELENA Class
BINARY SubClassOf MELENA GIBOWEL,
BINARY SubClassOf MELENA GIGASTDUO,
BINARY SubClassOf MELENA HEM,
BINARY SubClassOf MELENA HEMHMRG,
BINARY SubClassOf MELENA PATHHEM,
BINARY is GEN DIG/
BINARY is MENORRHAGIA Class
BINARY SubClassOf MENORRHAGIA GYNUTER,
BINARY SubClassOf MENORRHAGIA HEM,
BINARY SubClassOf MENORRHAGIA HEMHMRG,
BINARY is MENS UG/FG/
BINARY is METHEMOGLOBIN Class
BINARY SubClassOf METHEMOGLOBIN HEMRBCDIS,
BINARY is HGB HAL/RBC/
BINARY is METHEMOGLOBINURIA Class
BINARY SubClassOf METHEMOGLOBINURIA HEMRBCDIS,
BINARY is URN UG/UT/
BINARY is METRORRHAGIA Class
BINARY SubClassOf METRORRHAGIA GYNUTER,
BINARY SubClassOf METRORRHAGIA HEM,
BINARY SubClassOf METRORRHAGIA HEMHMRG
BINARY is METSIADH Class
BINARY is MONOCYTOSIS Class
BINARY SubClassOf MONOCYTOSIS HEMWBCABN,
BINARY is M HAL/WBC/INC/
BINARY is MYELOFIBROSIS Class
BINARY SubClassOf MYELOFIBROSIS HEMMARDEPRESS,
BINARY is DEC HAL/MAR/
BINARY is NECRO Class
BINARY SubClassOf NECRO GENSIGNS,
BINARY is GEN BODY/
BINARY is NERPSYCH Class
BINARY is NERSTROKE Class
BINARY is OBESITY Class
BINARY SubClassOf OBESITY GENSIGNS,
BINARY is WT MAN/
BINARY is OCCLUS Class
BINARY SubClassOf OCCLUS GENSIGNS,
BINARY is ART, CV/VASC/
BINARY is GEN CV/VASC/
BINARY is OPH Class
BINARY is OPHCORNEA Class
BINARY is OPHLENSE Class
BINARY SubClassOf OPHLENSE OPH
BINARY is OPHLOCAL Class
BINARY is OPHRET Class
BINARY is OPHUVEA Class
BINARY is PALLOR Class
BINARY SubClassOf PALLOR GENSIGNS,
BINARY SubClassOf PALLOR HEMRBCDEC,
BINARY SubClassOf PALLOR PATHHEM,
BINARY is CAP CV/VASC/
BINARY is PANCYTOPENIA Class
BINARY SubClassOf PANCYTOPENIA HEMMARDEPRESS,
BINARY is DEC HAL/MAR/
BINARY is PATHCOLLAGEN Class
BINARY is PATHDIC Class
BINARY is PATHFETDEATH Class
BINARY is PATHHEM Class
BINARY is PATHTROMBART Class
BINARY is PATHVOLDIS Class
BINARY is PETECHIA Class
BINARY SubClassOf PETECHIA HEM,
BINARY SubClassOf PETECHIA HEMHMRG,
BINARY is GEN HAL/COAG/
BINARY is POLYCYTHEMIA Class
BINARY SubClassOf POLYCYTHEMIA HEMRBCINC,
BINARY is INC, HAL/MAR/
BINARY is INC HAL/RBC/
BINARY is PSORIASIS Class
BINARY SubClassOf PSORIASIS SKINECZEMA,
BINARY is HYP SKIN/DERM/
BINARY is PULMGEN Class
BINARY is PURPURA Class
BINARY SubClassOf PURPURA HEM,
BINARY SubClassOf PURPURA HEMCLOTDEC,
BINARY SubClassOf PURPURA HEMHMRG,
BINARY SubClassOf PURPURA PATHHEM,
BINARY is GEN HAL/COAG/
BINARY is RENALCALC Class
BINARY is RENALNEPH Class
BINARY is SKINECZEMA Class
BINARY is SKINPIGMENT Class
BINARY is SKINRASH Class
BINARY is SPHEROCYTOSIS Class
BINARY SubClassOf SPHEROCYTOSIS HEMRBCABN,
BINARY is GEN HAL/RBC/
BINARY is SULFHEMOGLOBIN Class
BINARY SubClassOf SULFHEMOGLOBIN HEMRBCDIS,
BINARY is HGB HAL/RBC/
BINARY is SWEAT Class
BINARY SubClassOf SWEAT GENSIGNS,
BINARY is SWGL SKIN/
BINARY is SYNCOPE Class
BINARY SubClassOf SYNCOPE CVHYPOT,
BINARY SubClassOf SYNCOPE GENSIGNS,
BINARY is GEN CV/VASC/
BINARY is THROMBOCYTHEM Class
BINARY SubClassOf THROMBOCYTHEM HEMPLATINC,
BINARY is INC HAL/PLAT/
BINARY is THROMBOCYTOPENIA Class
BINARY SubClassOf THROMBOCYTOPENIA HEMCLOTDEC,
BINARY SubClassOf THROMBOCYTOPENIA HEMPLATDEC,
BINARY SubClassOf THROMBOCYTOPENIA PATHDIC,
BINARY is DEC HAL/PLAT/
BINARY is YAWN Class
BINARY SubClassOf YAWN GENSIGNS,
BINARY is GEN RES/
BINARY is BODY/ Class
BINARY is BODY/ Class
BINARY is BODY/ Class
BINARY is CV/CARD/ Class
BINARY is CV/VASC/ Class
BINARY is CV/VASC/ Class
BINARY is CV/VASC/ Class
BINARY is DIG/ Class
BINARY is DIG/ Class
BINARY is DIG/ Class
BINARY SubClassOf DIG/ DIG
BINARY is DIG/ Class
BINARY is ENDO/ Class
BINARY is ENDO/PIT/ Class
BINARY is HAL/ Class
BINARY is HAL/COAG/ Class
BINARY is HAL/COAG/ Class
BINARY is HAL/COAG/ Class
BINARY is HAL/MAR/ Class
BINARY is HAL/MAR/ Class
BINARY is HAL/PLAT/ Class
BINARY is HAL/PLAT/ Class
BINARY is HAL/PLAT/ Class
BINARY is HAL/RBC/ Class
BINARY is HAL/RBC/ Class
BINARY is HAL/RBC/ Class
BINARY is HAL/RBC/ Class
BINARY is HAL/WBC/ Class
BINARY is HAL/WBC/ Class
BINARY is HAL/WBC/DEC/ Class
BINARY is HAL/WBC/INC/ Class
BINARY is HAL/WBC/INC/ Class
BINARY is MAN/ Class
BINARY is MAN/ Class
BINARY is MAN/ Class
BINARY is MAN/ Class
BINARY is MAN/ION/ Class
BINARY is MAN/ION/ Class
BINARY is MS/ Class
BINARY is MS/ Class
BINARY is NER/ Class
BINARY is RES/ Class
BINARY is RES/ Class
BINARY is SKIN/ Class
BINARY is SKIN/DERM/ Class
BINARY is SKIN/DERM/ Class
BINARY is SS/EYE/ Class
BINARY is UG/FG/ Class
BINARY is UG/FG/ Class
BINARY is UG/UT/ Class
BINARY is UG/UT/B/ Class
BINARY is T021 Class
BINARY is T026 Class
BINARY SubClassOf T026 T021
BINARY is T085 Class
BINARY is T086 Class
BINARY SubClassOf T086 T085
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
