BINARY is purl.org/obo//OBO_REL# ObjectProperty
BINARY is purl.org/obo//UO# Class
BINARY SubClassOf purl.org/obo//UO# IAO_0000125
BINARY is purl.org/obo//UO# Class
BINARY SubClassOf purl.org/obo//UO# IAO_0000125
BINARY is purl.org/obo//UO# Class
BINARY is UO_0000217 purl.org/obo//UO#
BINARY is purl.org/obo//UO# Class
BINARY is UO_0000190 purl.org/obo//UO#
BINARY is www.w3.org/2002/07/# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Individual
BINARY is NEMO_0000453 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Individual
BINARY is NEMO_0000453 purl.bioontology.org/NEMO/ontology/NEMO.#
