BINARY is SIO_000203 ObjectProperty
BINARY is 200906073189769451 Class
BINARY SubClassOf 200906073189769451 200906027592015260
BINARY is 200906073524728137 Class
BINARY SubClassOf 200906073524728137 200906027592015260
BINARY is 200906073588362667 Class
BINARY SubClassOf 200906073588362667 200906027592015260
BINARY is 200906074052365260 Class
BINARY SubClassOf 200906074052365260 200906027592015260
BINARY is 200906074084440191 Class
BINARY SubClassOf 200906074084440191 200906027592015260
BINARY is 200906074468177374 Class
BINARY SubClassOf 200906074468177374 200906027592015260
BINARY is 200906074498550509 Class
BINARY SubClassOf 200906074498550509 200906027592015260
BINARY is 200906075106731477 Class
BINARY SubClassOf 200906075106731477 GC08_cat
BINARY is 200906075607227728 Class
BINARY SubClassOf 200906075607227728 200906027592015260
BINARY is 200906075904060387 Class
BINARY SubClassOf 200906075904060387 200906027592015260
BINARY is 200906075906880063 Class
BINARY SubClassOf 200906075906880063 200906027592015260
BINARY is 200906075931798894 Class
BINARY SubClassOf 200906075931798894 EB11_cat
BINARY is 200906076789822428 Class
BINARY SubClassOf 200906076789822428 200906027592015260
BINARY is 200906076985229832 Class
BINARY SubClassOf 200906076985229832 200906027592015260
BINARY is 200906077275825947 Class
BINARY SubClassOf 200906077275825947 200906027592015260
BINARY is 200906077410653558 Class
BINARY SubClassOf 200906077410653558 IA14_cat
BINARY is 200906077418075871 Class
BINARY is 200906077645334557 Class
BINARY SubClassOf 200906077645334557 IA14_cat
BINARY is 200906078332278318 Class
BINARY SubClassOf 200906078332278318 200906027592015260
BINARY is 200906078478164730 Class
BINARY SubClassOf 200906078478164730 200906027592015260
BINARY is 200906078479447824 Class
BINARY SubClassOf 200906078479447824 200906027592015260
BINARY is 200906078710892658 Class
BINARY SubClassOf 200906078710892658 200906027592015260
BINARY is 200906078734782527 Class
BINARY SubClassOf 200906078734782527 200906027592015260
BINARY is 200906078940358669 Class
BINARY SubClassOf 200906078940358669 EB11_cat
BINARY is 200906078979844277 Class
BINARY SubClassOf 200906078979844277 ML01_cat
BINARY is 200906079264319171 Class
BINARY SubClassOf 200906079264319171 PA04_cat
BINARY is 200906080047086990 Class
BINARY SubClassOf 200906080047086990 GC08_cat
BINARY is 200906080186215559 Class
BINARY SubClassOf 200906080186215559 PA04_cat
BINARY is 200906080642961942 Class
BINARY SubClassOf 200906080642961942 EB11_cat
BINARY is 200906080933470970 Class
BINARY SubClassOf 200906080933470970 200906027592015260
BINARY is 200906081005751906 Class
BINARY SubClassOf 200906081005751906 200906027592015260
BINARY is 200906081153734956 Class
BINARY SubClassOf 200906081153734956 200906027592015260
BINARY is 200906081366913161 Class
BINARY SubClassOf 200906081366913161 200906027592015260
BINARY is 200906081399477138 Class
BINARY SubClassOf 200906081399477138 200906027592015260
BINARY is 200906081594339335 Class
BINARY SubClassOf 200906081594339335 200906027592015260
BINARY is 200906081823277381 Class
BINARY SubClassOf 200906081823277381 200906027592015260
BINARY is 200906082135260943 Class
BINARY SubClassOf 200906082135260943 200906027592015260
BINARY is 200906082265526384 Class
BINARY SubClassOf 200906082265526384 200906027592015260
BINARY is 200906082458279180 Class
BINARY SubClassOf 200906082458279180 200906027592015260
BINARY is 200906082568659263 Class
BINARY SubClassOf 200906082568659263 EB11_cat
BINARY is 200906083569004712 Class
BINARY SubClassOf 200906083569004712 200906027592015260
BINARY is 200906083573465511 Class
BINARY SubClassOf 200906083573465511 200906027592015260
BINARY is 200906084536396158 Class
BINARY SubClassOf 200906084536396158 200906027592015260
BINARY is 200906084606206513 Class
BINARY SubClassOf 200906084606206513 200906027592015260
BINARY is 200906085431233284 Class
BINARY SubClassOf 200906085431233284 200906027592015260
BINARY is 200906085583852460 Class
BINARY SubClassOf 200906085583852460 200906027592015260
BINARY is 200906086033718428 Class
BINARY SubClassOf 200906086033718428 200906027592015260
BINARY is 200906086368465001 Class
BINARY SubClassOf 200906086368465001 200906027592015260
BINARY is 200906087403817109 Class
BINARY SubClassOf 200906087403817109 PA13_cat
BINARY is 200906087735166357 Class
BINARY SubClassOf 200906087735166357 200906027592015260
BINARY is 200906087956708804 Class
BINARY SubClassOf 200906087956708804 200906027592015260
BINARY is 200906088178607821 Class
BINARY SubClassOf 200906088178607821 200906027592015260
BINARY is 200906088399663840 Class
BINARY SubClassOf 200906088399663840 200906027592015260
BINARY is 200906088464092928 Class
BINARY SubClassOf 200906088464092928 IA14_cat
BINARY is 200906088836284357 Class
BINARY SubClassOf 200906088836284357 PA04_cat
BINARY is 200906088982496870 Class
BINARY SubClassOf 200906088982496870 200906027592015260
BINARY is 200906089311571467 Class
BINARY SubClassOf 200906089311571467 200906027592015260
BINARY is 200906090150900277 Class
BINARY SubClassOf 200906090150900277 BB01_cat
BINARY is 200906090167869209 Class
BINARY SubClassOf 200906090167869209 PA04_cat
BINARY is 200906090227971970 Class
BINARY SubClassOf 200906090227971970 IA14_cat
BINARY is 200906090455612549 Class
BINARY SubClassOf 200906090455612549 BB01_cat
BINARY is 200906090640896880 Class
BINARY SubClassOf 200906090640896880 PA04_cat
BINARY is 200906091053774620 Class
BINARY SubClassOf 200906091053774620 200906027592015260
BINARY is 200906091195802620 Class
BINARY SubClassOf 200906091195802620 200906027592015260
BINARY is 200906091317118238 Class
BINARY SubClassOf 200906091317118238 GC08_cat
BINARY is 200906091444131405 Class
BINARY SubClassOf 200906091444131405 200906027592015260
BINARY is 200906091881820180 Class
BINARY SubClassOf 200906091881820180 200906027592015260
BINARY is 200906091894413117 Class
BINARY SubClassOf 200906091894413117 200906027592015260
BINARY is 200906092356753958 Class
BINARY SubClassOf 200906092356753958 200906027592015260
BINARY is 200906092595482800 Class
BINARY SubClassOf 200906092595482800 200906027592015260
BINARY is 200906092775719425 Class
BINARY SubClassOf 200906092775719425 200906027592015260
BINARY is 200906093029769839 Class
BINARY SubClassOf 200906093029769839 CA23_cat
BINARY is 200906093064217229 Class
BINARY SubClassOf 200906093064217229 200906027592015260
BINARY is 200906093119286411 Class
BINARY SubClassOf 200906093119286411 200906027592015260
BINARY is 200906093260796601 Class
BINARY SubClassOf 200906093260796601 IA14_cat
BINARY is 200906093306213100 Class
BINARY SubClassOf 200906093306213100 200906027592015260
BINARY is 200906093567584369 Class
BINARY SubClassOf 200906093567584369 EB11_cat
BINARY is 200906093835710453 Class
BINARY SubClassOf 200906093835710453 EB11_cat
BINARY is 200906093920027746 Class
BINARY SubClassOf 200906093920027746 200906027592015260
BINARY is 200906095328893794 Class
BINARY SubClassOf 200906095328893794 EB11_cat
BINARY is 200906095560443126 Class
BINARY SubClassOf 200906095560443126 EB11_cat
BINARY is 200906095919366556 Class
BINARY SubClassOf 200906095919366556 PA06_cat
BINARY is 200906096097819690 Class
BINARY SubClassOf 200906096097819690 PA04_cat
BINARY is 200906096618388127 Class
BINARY SubClassOf 200906096618388127 200906027592015260
BINARY is 200906097017072005 Class
BINARY SubClassOf 200906097017072005 200906027592015260
BINARY is 200906097159562166 Class
BINARY SubClassOf 200906097159562166 ML01_cat
BINARY is 200906097490289763 Class
BINARY SubClassOf 200906097490289763 200906027592015260
BINARY is 200906097490543260 Class
BINARY SubClassOf 200906097490543260 200906027592015260
BINARY is 200906097760245712 Class
BINARY SubClassOf 200906097760245712 200906027592015260
BINARY is 200906097818436190 Class
BINARY SubClassOf 200906097818436190 PA06_cat
BINARY is 200906097858222346 Class
BINARY SubClassOf 200906097858222346 200906027592015260
BINARY is 200906098014363552 Class
BINARY SubClassOf 200906098014363552 IA14_cat
BINARY is 200906098114287802 Class
BINARY SubClassOf 200906098114287802 200906027592015260
BINARY is 200906098259909631 Class
BINARY SubClassOf 200906098259909631 200906027592015260
BINARY is 200906098271742327 Class
BINARY SubClassOf 200906098271742327 200906027592015260
BINARY is 200906098832411139 Class
BINARY SubClassOf 200906098832411139 200906027592015260
BINARY is 200906099071490761 Class
BINARY SubClassOf 200906099071490761 BB01_cat
BINARY is 200906099601165620 Class
BINARY SubClassOf 200906099601165620 CA23_cat
BINARY is 201006002379713114 Class
BINARY SubClassOf 201006002379713114 200906027592015260
BINARY is 201006003588252465 Class
BINARY SubClassOf 201006003588252465 EB11_cat
BINARY is 201006007177476112 Class
BINARY SubClassOf 201006007177476112 200906027592015260
BINARY is 201006007426013985 Class
BINARY SubClassOf 201006007426013985 200906027592015260
BINARY is 201006007692519940 Class
BINARY SubClassOf 201006007692519940 PA04_cat
BINARY is 201006008376663416 Class
BINARY SubClassOf 201006008376663416 200906027592015260
BINARY is 201006010238946410 Class
BINARY SubClassOf 201006010238946410 200906027592015260
BINARY is 201006015877233493 Class
BINARY SubClassOf 201006015877233493 200906027592015260
BINARY is 201006016974075696 Class
BINARY SubClassOf 201006016974075696 EB11_cat
BINARY is 201006018316068360 Class
BINARY SubClassOf 201006018316068360 EB11_cat
BINARY is 201006019536607242 Class
BINARY SubClassOf 201006019536607242 EB11_cat
BINARY is 201006019692978161 Class
BINARY SubClassOf 201006019692978161 200906027592015260
BINARY is 201006019864046207 Class
BINARY SubClassOf 201006019864046207 200906027592015260
BINARY is 201006020000533015 Class
BINARY SubClassOf 201006020000533015 CA23_cat
BINARY is 201006020086644639 Class
BINARY SubClassOf 201006020086644639 200906027592015260
BINARY is 201006022220470297 Class
BINARY SubClassOf 201006022220470297 200906027592015260
BINARY is 201006022670232590 Class
BINARY SubClassOf 201006022670232590 200906027592015260
BINARY is 201006023186769802 Class
BINARY SubClassOf 201006023186769802 CA23_cat
BINARY is 201006024579798240 Class
BINARY SubClassOf 201006024579798240 200906027592015260
BINARY is 201006026174004745 Class
BINARY SubClassOf 201006026174004745 200906027592015260
BINARY is 201006026179052845 Class
BINARY SubClassOf 201006026179052845 200906027592015260
BINARY is 201006026444682996 Class
BINARY SubClassOf 201006026444682996 200906027592015260
BINARY is 201006027065758361 Class
BINARY SubClassOf 201006027065758361 200906027592015260
BINARY is 201006027112575521 Class
BINARY SubClassOf 201006027112575521 ML01_cat
BINARY is 201006031489279126 Class
BINARY SubClassOf 201006031489279126 IA14_cat
BINARY is 201006035222797280 Class
BINARY SubClassOf 201006035222797280 EB11_cat
BINARY is 201006035567993626 Class
BINARY SubClassOf 201006035567993626 CA23_cat
BINARY is 201006037049811754 Class
BINARY SubClassOf 201006037049811754 200906027592015260
BINARY is 201006039624816871 Class
BINARY SubClassOf 201006039624816871 CA23_cat
BINARY is 201006043533442305 Class
BINARY SubClassOf 201006043533442305 200906027592015260
BINARY is 201006046920481970 Class
BINARY SubClassOf 201006046920481970 200906027592015260
BINARY is 201006049201084063 Class
BINARY SubClassOf 201006049201084063 200906027592015260
BINARY is 201006049826881387 Class
BINARY SubClassOf 201006049826881387 200906027592015260
BINARY is 201006050240881602 Class
BINARY SubClassOf 201006050240881602 200906027592015260
BINARY is 201006052089482493 Class
BINARY SubClassOf 201006052089482493 PA04_cat
BINARY is 201006053126862559 Class
BINARY SubClassOf 201006053126862559 200906027592015260
BINARY is 201006053326724746 Class
BINARY SubClassOf 201006053326724746 BB01_cat
BINARY is 201006054157425552 Class
BINARY SubClassOf 201006054157425552 IA14_cat
BINARY is 201006056300462270 Class
BINARY SubClassOf 201006056300462270 EB11_cat
BINARY is 201006057041748612 Class
BINARY SubClassOf 201006057041748612 200906027592015260
BINARY is 201006061748037485 Class
BINARY SubClassOf 201006061748037485 EB11_cat
BINARY is 201006065545137927 Class
BINARY SubClassOf 201006065545137927 200906027592015260
BINARY is 201006067017021359 Class
BINARY SubClassOf 201006067017021359 200906027592015260
BINARY is 201006068997967667 Class
BINARY SubClassOf 201006068997967667 200906027592015260
BINARY is 201006075390498150 Class
BINARY SubClassOf 201006075390498150 200906027592015260
BINARY is 201006078794059345 Class
BINARY SubClassOf 201006078794059345 200906027592015260
BINARY is 201006079539915269 Class
BINARY SubClassOf 201006079539915269 200906027592015260
BINARY is 201006080047337381 Class
BINARY SubClassOf 201006080047337381 200906027592015260
BINARY is 201006080219445700 Class
BINARY SubClassOf 201006080219445700 200906027592015260
BINARY is 201006080473888859 Class
BINARY SubClassOf 201006080473888859 IA14_cat
BINARY is 201006084218139384 Class
BINARY SubClassOf 201006084218139384 200906027592015260
BINARY is 201006086111907330 Class
BINARY SubClassOf 201006086111907330 200906027592015260
BINARY is 201006088948231427 Class
BINARY SubClassOf 201006088948231427 EB11_cat
BINARY is 201006090487000570 Class
BINARY SubClassOf 201006090487000570 ML01_cat
BINARY is 201006091973310804 Class
BINARY SubClassOf 201006091973310804 BB01_cat
BINARY is 201006092215747475 Class
BINARY SubClassOf 201006092215747475 200906027592015260
BINARY is 201006092644693600 Class
BINARY SubClassOf 201006092644693600 CA23_cat
BINARY is 201006096786119043 Class
BINARY SubClassOf 201006096786119043 BB01_cat
BINARY is 201006097430179030 Class
BINARY SubClassOf 201006097430179030 EB11_cat
BINARY is 201006099040449454 Class
BINARY SubClassOf 201006099040449454 200906027592015260
BINARY is 201006099952144590 Class
BINARY SubClassOf 201006099952144590 200906027592015260
BINARY is 201106001288961434 Class
BINARY SubClassOf 201106001288961434 200906027592015260
BINARY is 201106001823246243 Class
BINARY SubClassOf 201106001823246243 200906027592015260
BINARY is 201106004389820660 Class
BINARY SubClassOf 201106004389820660 200906027592015260
BINARY is 201106005914660455 Class
BINARY SubClassOf 201106005914660455 200906027592015260
BINARY is 201106008272813634 Class
BINARY SubClassOf 201106008272813634 200906027592015260
BINARY is 201106008560488837 Class
BINARY SubClassOf 201106008560488837 CA23_cat
BINARY is 201106009057395950 Class
BINARY SubClassOf 201106009057395950 200906027592015260
BINARY is 201106013571909625 Class
BINARY SubClassOf 201106013571909625 PA06_cat
BINARY is 201106015333700974 Class
BINARY SubClassOf 201106015333700974 200906027592015260
BINARY is 201106017926201225 Class
BINARY SubClassOf 201106017926201225 200906027592015260
BINARY is 201106020225542312 Class
BINARY SubClassOf 201106020225542312 PA06_cat
BINARY is 201106020768959167 Class
BINARY SubClassOf 201106020768959167 200906027592015260
BINARY is 201106020915910462 Class
BINARY SubClassOf 201106020915910462 200906027592015260
BINARY is 201106022447087942 Class
BINARY SubClassOf 201106022447087942 200906027592015260
BINARY is 201106023605049120 Class
BINARY SubClassOf 201106023605049120 200906027592015260
BINARY is 201106030903267160 Class
BINARY SubClassOf 201106030903267160 200906027592015260
BINARY is 201106031990696621 Class
BINARY SubClassOf 201106031990696621 200906027592015260
BINARY is 201106034762731424 Class
BINARY SubClassOf 201106034762731424 EB11_cat
BINARY is 201106036927282436 Class
BINARY SubClassOf 201106036927282436 200906027592015260
BINARY is 201106037781063512 Class
BINARY SubClassOf 201106037781063512 PA04_cat
BINARY is 201106040826713069 Class
BINARY SubClassOf 201106040826713069 200906027592015260
BINARY is 201106043965133467 Class
BINARY SubClassOf 201106043965133467 PA04_cat
BINARY is 201106047991938428 Class
BINARY SubClassOf 201106047991938428 200906027592015260
BINARY is 201106050253412820 Class
BINARY SubClassOf 201106050253412820 200906027592015260
BINARY is 201106050696525449 Class
BINARY SubClassOf 201106050696525449 200906027592015260
BINARY is 201106056296959898 Class
BINARY SubClassOf 201106056296959898 PA04_cat
BINARY is 201106062162782991 Class
BINARY SubClassOf 201106062162782991 200906027592015260
BINARY is 201106067066983694 Class
BINARY SubClassOf 201106067066983694 200906027592015260
BINARY is 201106068704357417 Class
BINARY SubClassOf 201106068704357417 EB11_cat
BINARY is 201106069407918392 Class
BINARY SubClassOf 201106069407918392 200906027592015260
BINARY is 201106069425895995 Class
BINARY SubClassOf 201106069425895995 200906027592015260
BINARY is 201106071369362061 Class
BINARY SubClassOf 201106071369362061 200906027592015260
BINARY is 201106071805419678 Class
BINARY SubClassOf 201106071805419678 GC08_cat
BINARY is 201106078872448113 Class
BINARY SubClassOf 201106078872448113 200906027592015260
BINARY is 201106086081836236 Class
BINARY SubClassOf 201106086081836236 IA14_cat
BINARY is 201106088425128115 Class
BINARY SubClassOf 201106088425128115 200906027592015260
BINARY is 201106088878425218 Class
BINARY SubClassOf 201106088878425218 200906027592015260
BINARY is 201106089832957742 Class
BINARY SubClassOf 201106089832957742 200906027592015260
BINARY is 201106091319971629 Class
BINARY SubClassOf 201106091319971629 200906027592015260
BINARY is 201106092535919271 Class
BINARY SubClassOf 201106092535919271 200906027592015260
BINARY is 201106093283723065 Class
BINARY SubClassOf 201106093283723065 200906027592015260
BINARY is 201106095829160884 Class
BINARY SubClassOf 201106095829160884 EB11_cat
BINARY is 201106096868769264 Class
BINARY SubClassOf 201106096868769264 200906027592015260
BINARY is 201106099237211147 Class
BINARY SubClassOf 201106099237211147 ML01_cat
BINARY is 201206000956003360 Class
BINARY SubClassOf 201206000956003360 EB11_cat
BINARY is 201206012845299536 Class
BINARY SubClassOf 201206012845299536 CA23_cat
BINARY is 201206013628381581 Class
BINARY SubClassOf 201206013628381581 CA23_cat
BINARY is 201206014573476649 Class
BINARY SubClassOf 201206014573476649 EB11_cat
BINARY is 201206016587255010 Class
BINARY SubClassOf 201206016587255010 EB11_cat
BINARY is 201206027666314414 Class
BINARY SubClassOf 201206027666314414 EB11_cat
BINARY is 201206032687976720 Class
BINARY SubClassOf 201206032687976720 IA14_cat
BINARY is 201206035699930326 Class
BINARY SubClassOf 201206035699930326 EB11_cat
BINARY is 201206039509310063 Class
BINARY SubClassOf 201206039509310063 CA23_cat
BINARY is 201206040527901751 Class
BINARY SubClassOf 201206040527901751 EB11_cat
BINARY is 201206046217742988 Class
BINARY SubClassOf 201206046217742988 EB11_cat
BINARY is 201206049466017680 Class
BINARY SubClassOf 201206049466017680 EB11_cat
BINARY is 201206055546470912 Class
BINARY SubClassOf 201206055546470912 PA04_cat
BINARY is 201206059646660137 Class
BINARY SubClassOf 201206059646660137 CA23_cat
BINARY is 201206063221171911 Class
BINARY SubClassOf 201206063221171911 IA14_cat
BINARY is 201206063763020235 Class
BINARY SubClassOf 201206063763020235 CA23_cat
BINARY is 201206064673868240 Class
BINARY SubClassOf 201206064673868240 BB01_cat
BINARY is 201206066618262971 Class
BINARY SubClassOf 201206066618262971 BB01_cat
BINARY is 201206066874474102 Class
BINARY SubClassOf 201206066874474102 ML01_cat
BINARY is 201206069891272768 Class
BINARY SubClassOf 201206069891272768 ML01_cat
BINARY is 201206070972829960 Class
BINARY SubClassOf 201206070972829960 PA13_cat
BINARY is 201206072718332845 Class
BINARY SubClassOf 201206072718332845 EB11_cat
BINARY is 201206093765884829 Class
BINARY SubClassOf 201206093765884829 EB11_cat
BINARY is 201206095184876631 Class
BINARY SubClassOf 201206095184876631 EB11_cat
BINARY is 201206099238568453 Class
BINARY SubClassOf 201206099238568453 IA14_cat
BINARY is 201306004020712940 Class
BINARY SubClassOf 201306004020712940 EB11_cat
BINARY is 201306006392734268 Class
BINARY SubClassOf 201306006392734268 EA12_cat
BINARY is 201306012275431351 Class
BINARY SubClassOf 201306012275431351 BB01_cat
BINARY is 201306013343730709 Class
BINARY SubClassOf 201306013343730709 200906027592015260
BINARY is 201306013871316140 Class
BINARY SubClassOf 201306013871316140 EB11_cat
BINARY is 201306015586572551 Class
BINARY SubClassOf 201306015586572551 IA14_cat
BINARY is 201306015698941053 Class
BINARY SubClassOf 201306015698941053 EB11_cat
BINARY is 201306018612028333 Class
BINARY SubClassOf 201306018612028333 EB11_cat
BINARY is 201306018781176112 Class
BINARY SubClassOf 201306018781176112 ML01_cat
BINARY is 201306022149218613 Class
BINARY SubClassOf 201306022149218613 ML01_cat
BINARY is 201306022770368491 Class
BINARY SubClassOf 201306022770368491 IA14_cat
BINARY is 201306022829385387 Class
BINARY SubClassOf 201306022829385387 IA14_cat
BINARY is 201306022903802890 Class
BINARY SubClassOf 201306022903802890 EB11_cat
BINARY is 201306025418510937 Class
BINARY SubClassOf 201306025418510937 BB01_cat
BINARY is 201306026138306087 Class
BINARY SubClassOf 201306026138306087 EB11_cat
BINARY is 201306028736319854 Class
BINARY SubClassOf 201306028736319854 200906027592015260
BINARY is 201306029106901390 Class
BINARY SubClassOf 201306029106901390 200906027592015260
BINARY is 201306029737701635 Class
BINARY SubClassOf 201306029737701635 ML01_cat
BINARY is 201306029899961126 Class
BINARY SubClassOf 201306029899961126 ML01_cat
BINARY is 201306030571546910 Class
BINARY SubClassOf 201306030571546910 ML01_cat
BINARY is 201306030725203360 Class
BINARY SubClassOf 201306030725203360 EB11_cat
BINARY is 201306032728610830 Class
BINARY SubClassOf 201306032728610830 EB11_cat
BINARY is 201306033759979812 Class
BINARY SubClassOf 201306033759979812 IA14_cat
BINARY is 201306034287470674 Class
BINARY SubClassOf 201306034287470674 EB11_cat
BINARY is 201306034847389720 Class
BINARY SubClassOf 201306034847389720 IA14_cat
BINARY is 201306036179284239 Class
BINARY SubClassOf 201306036179284239 BB01_cat
BINARY is 201306036365094547 Class
BINARY SubClassOf 201306036365094547 BB01_cat
BINARY is 201306039482404661 Class
BINARY SubClassOf 201306039482404661 EB11_cat
BINARY is 201306042217836801 Class
BINARY SubClassOf 201306042217836801 EB11_cat
BINARY is 201306043255439685 Class
BINARY SubClassOf 201306043255439685 IA14_cat
BINARY is 201306043492912034 Class
BINARY SubClassOf 201306043492912034 ML01_cat
BINARY is 201306043665164560 Class
BINARY SubClassOf 201306043665164560 IA14_cat
BINARY is 201306047478628671 Class
BINARY SubClassOf 201306047478628671 IA14_cat
BINARY is 201306051630662241 Class
BINARY SubClassOf 201306051630662241 EB11_cat
BINARY is 201306053424213123 Class
BINARY SubClassOf 201306053424213123 PA06_cat
BINARY is 201306053736973508 Class
BINARY SubClassOf 201306053736973508 ML01_cat
BINARY is 201306059224502234 Class
BINARY SubClassOf 201306059224502234 EB11_cat
BINARY is 201306059433277698 Class
BINARY SubClassOf 201306059433277698 EB11_cat
BINARY is 201306061198687276 Class
BINARY SubClassOf 201306061198687276 200906027592015260
BINARY is 201306061370917505 Class
BINARY SubClassOf 201306061370917505 200906027592015260
BINARY is 201306062068304185 Class
BINARY SubClassOf 201306062068304185 EB11_cat
BINARY is 201306062868999084 Class
BINARY SubClassOf 201306062868999084 IA14_cat
BINARY is 201306064031201745 Class
BINARY SubClassOf 201306064031201745 IA14_cat
BINARY is 201306064514824514 Class
BINARY SubClassOf 201306064514824514 IA14_cat
BINARY is 201306068234712163 Class
BINARY SubClassOf 201306068234712163 IA14_cat
BINARY is 201306068318714200 Class
BINARY SubClassOf 201306068318714200 EB11_cat
BINARY is 201306070196446211 Class
BINARY SubClassOf 201306070196446211 200906027592015260
BINARY is 201306077052414093 Class
BINARY SubClassOf 201306077052414093 EB11_cat
BINARY is 201306077847813581 Class
BINARY SubClassOf 201306077847813581 200906027592015260
BINARY is 201306078328254490 Class
BINARY SubClassOf 201306078328254490 200906027592015260
BINARY is 201306081552076108 Class
BINARY SubClassOf 201306081552076108 ML01_cat
BINARY is 201306082401253098 Class
BINARY SubClassOf 201306082401253098 IA14_cat
BINARY is 201306090624961810 Class
BINARY SubClassOf 201306090624961810 EB11_cat
BINARY is 201306096753711909 Class
BINARY SubClassOf 201306096753711909 200906027592015260
BINARY is 201306098051196758 Class
BINARY SubClassOf 201306098051196758 IA14_cat
BINARY is 201306098238463148 Class
BINARY SubClassOf 201306098238463148 IA14_cat
BINARY is 201306099071749431 Class
BINARY SubClassOf 201306099071749431 IA14_cat
BINARY is 201406004843130005 Class
BINARY SubClassOf 201406004843130005 EB11_cat
BINARY is 201406014210009245 Class
BINARY SubClassOf 201406014210009245 BB01_cat
BINARY is 201406095433932630 Class
BINARY SubClassOf 201406095433932630 EB11_cat
BINARY is 201506057267917979 Class
BINARY SubClassOf 201506057267917979 EB11_cat
BINARY is 201606000662037801 Class
BINARY SubClassOf 201606000662037801 EB11_cat
BINARY is 201606000889858950 Class
BINARY SubClassOf 201606000889858950 200906027592015260
BINARY is 201606002176922103 Class
BINARY SubClassOf 201606002176922103 CA23_cat
BINARY is 201606003248241013 Class
BINARY SubClassOf 201606003248241013 200906027592015260
BINARY is 201606003395799623 Class
BINARY SubClassOf 201606003395799623 200906027592015260
BINARY is 201606003398347189 Class
BINARY SubClassOf 201606003398347189 200906027592015260
BINARY is 201606003527375550 Class
BINARY SubClassOf 201606003527375550 200906027592015260
BINARY is 201606004477071128 Class
BINARY SubClassOf 201606004477071128 200906027592015260
BINARY is 201606006025167252 Class
BINARY SubClassOf 201606006025167252 PA04_cat
BINARY is 201606007194339034 Class
BINARY SubClassOf 201606007194339034 200906027592015260
BINARY is 201606013924536000 Class
BINARY SubClassOf 201606013924536000 EB11_cat
BINARY is 201606015982934140 Class
BINARY SubClassOf 201606015982934140 200906027592015260
BINARY is 201606019875199441 Class
BINARY SubClassOf 201606019875199441 200906027592015260
BINARY is 201606021052778548 Class
BINARY SubClassOf 201606021052778548 200906027592015260
BINARY is 201706012492265540 Class
BINARY SubClassOf 201706012492265540 200906027592015260
BINARY is 201706013581316740 Class
BINARY SubClassOf 201706013581316740 200906027592015260
BINARY is 201706015034046308 Class
BINARY SubClassOf 201706015034046308 200906027592015260
BINARY is A Class
BINARY is AC05 Class
BINARY SubClassOf AC05 A
BINARY is AC22 Class
BINARY SubClassOf AC22 A
BINARY is B Class
BINARY is BB01_cat Class
BINARY is OWLClass_00000000000000000470 LS_ur_c/
BINARY is BL01 Class
BINARY SubClassOf BL01 B
BINARY is CA Class
BINARY is CA06 Class
BINARY SubClassOf CA06 CA
BINARY is CA23_cat Class
BINARY is OWLClass_00000000000000000283 LS_ur_c/
BINARY is CC Class
BINARY is CC06 Class
BINARY SubClassOf CC06 CC
BINARY is CC10 Class
BINARY SubClassOf CC10 CC
BINARY is Data_cat Class
BINARY is OWLClass_00000000000000000700 LS_ur_c/
BINARY is E Class
BINARY is OWLClass_00000000000000000259 LS_ur_c/
BINARY is EA11 Class
BINARY SubClassOf EA11 E
BINARY is EA12 Class
BINARY SubClassOf EA12 E
BINARY is EA12_cat Class
BINARY is OWLClass_00000000000000000681 LS_ur_c/
BINARY is EA13 Class
BINARY SubClassOf EA13 E
BINARY is EA14 Class
BINARY SubClassOf EA14 E
BINARY is EA15 Class
BINARY SubClassOf EA15 E
BINARY is EA16 Class
BINARY SubClassOf EA16 E
BINARY is EA17 Class
BINARY SubClassOf EA17 E
BINARY is EA18 Class
BINARY SubClassOf EA18 E
BINARY is EB11 Class
BINARY SubClassOf EB11 E
BINARY is EB11_cat Class
BINARY is OWLClass_00000000000000000681 LS_ur_c/
BINARY is EC11 Class
BINARY SubClassOf EC11 E
BINARY is EE11 Class
BINARY SubClassOf EE11 E
BINARY is EF11 Class
BINARY SubClassOf EF11 E
BINARY is EG01 Class
BINARY SubClassOf EG01 E
BINARY is GAB Class
BINARY is GB03 Class
BINARY SubClassOf GB03 GAB
BINARY is GC08_cat Class
BINARY is OWLClass_00000000000000000291 LS_ur_c/
BINARY is GC09_cat Class
BINARY is OWLClass_00000000000000000291 LS_ur_c/
BINARY is GC14_cat Class
BINARY is OWLClass_00000000000000000298 LS_ur_c/
BINARY is I Class
BINARY is IA14 Class
BINARY is IA14_cat Class
BINARY SubClassOf IA14_cat IA14
BINARY is IB01 Class
BINARY SubClassOf IB01 I
BINARY is IB01_cat Class
BINARY SubClassOf IB01_cat IB01
BINARY is IB03 Class
BINARY SubClassOf IB03 I
BINARY is IB03_cat Class
BINARY SubClassOf IB03_cat IB03
BINARY is L Class
BINARY is LS51 Class
BINARY SubClassOf LS51 L
BINARY is M Class
BINARY is MF07 Class
BINARY SubClassOf MF07 M
BINARY is ML01_cat Class
BINARY is OWLClass_00000000000000000406 LS_ur_c/
BINARY is ML02 Class
BINARY SubClassOf ML02 M
BINARY is N Class
BINARY is NA07 Class
BINARY SubClassOf NA07 N
BINARY is P Class
BINARY is PA04_cat Class
BINARY is OWLClass_00000000000000000670 LS_ur_c/
BINARY is PA06_cat Class
BINARY is OWLClass_00000000000000000670 LS_ur_c/
BINARY is PA07 Class
