RO 0000087 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
C0032825 SubClassOf C1512185.
C0033144 is Class.
C0033306 is Class.
C0033306 SubClassOf C0683001.
C0033308 is Class.
C0033308 SubClassOf C0010094.
C0033452 is Class.
C0033452 SubClassOf C0021054,.
C0033452 SubClassOf C0443862.
C0033551 is Class.
C0033551 SubClassOf C0030016.
C0033607 is Class.
C0033607 SubClassOf C0003451,.
C0033607 SubClassOf C0014432,.
C0033607 SubClassOf C0919438.
C0033613 is Class.
C0033613 SubClassOf C1254351,.
C0033613 SubClassOf C1629038.
C0033684 is Class.
C0033684 SubClassOf C0002520.
C0033692 is Class.
C0033692 SubClassOf C0017973.
C0033706 is Class.
C0033706 SubClassOf C0014436.
C0033978 is Class.
C0033978 SubClassOf C0682880,.
C0033978 SubClassOf C2093625.
C0034135 is Class.
C0034135 SubClassOf C0443782,.
C0034135 SubClassOf C0443871.
C0034137 is Class.
C0034403 is Class.
C0034403 SubClassOf C0003374,.
C0034403 SubClassOf C0003391,.
C0034403 SubClassOf C0003392,.
C0034403 SubClassOf C0014432.
C0034541 is Class.
C0034541 SubClassOf C0003392.
C0034861 is Class.
C0034861 SubClassOf C1335535.
C0035064 is Class.
C0035064 SubClassOf C0013227.
C0035331 is Class.
C0035331 SubClassOf C0035339,.
C0035331 SubClassOf C0042839.
C0035339 is Class.
C0035339 SubClassOf C0007271,.
C0035339 SubClassOf C0010858,.
C0035339 SubClassOf C0011625,.
C0035339 SubClassOf C1706946,.
C0035339 SubClassOf C2064808.
C0035527 is Class.
C0035527 SubClassOf C0162713.
C0036075 is Class.
C0036077 is Class.
C0036442 is Class.
C0036442 SubClassOf C0003385,.
C0036442 SubClassOf C0037766,.
C0036442 SubClassOf C0041177,.
C0036442 SubClassOf C1444689,.
C0036442 SubClassOf C1513783.
C0036557 is Class.
C0036557 SubClassOf C0301389,.
C0036557 SubClassOf C1268921,.
C0036557 SubClassOf C2064865,.
C0036557 SubClassOf C2584932.
C0036581 is Class.
C0036581 SubClassOf C0003402,.
C0036581 SubClassOf C0011625,.
C0036581 SubClassOf C0040577,.
C0036581 SubClassOf C1254347,.
C0036581 SubClassOf C2145047.
C0036733 is Class.
C0036733 SubClassOf C1291116,.
C0036733 SubClassOf C1961133.
C0036751 is Class.
C0036751 SubClassOf C0027908,.
C0036751 SubClassOf C0083001,.
C0036751 SubClassOf C0162757,.
C0036751 SubClassOf C0301974,.
C0036751 SubClassOf C0582246.
C0036773 is Class.
C0036773 SubClassOf C0033684.
C0036825 is Class.
C0036825 SubClassOf C1367806.
C0036884 is Class.
C0036884 SubClassOf C0019928,.
C0036884 SubClassOf C0301818.
C0037473 is Class.
C0037473 SubClassOf C0304459.
C0037659 is Class.
C0037659 SubClassOf C0017182,.
C0037659 SubClassOf C0019120,.
C0037659 SubClassOf C0582246.
C0037663 is Class.
C0037663 SubClassOf C0019932,.
C0037663 SubClassOf C0032016,.
C0037663 SubClassOf C1254352.
C0037766 is Class.
C0037766 SubClassOf C0004382,.
C0037766 SubClassOf C0017173,.
C0037766 SubClassOf C0360271,.
C0037766 SubClassOf C2697973.
C0037900 is Class.
C0037900 SubClassOf C0012171.
C0038317 is Class.
C0038585 is Class.
C0038585 SubClassOf C0017182,.
C0038585 SubClassOf C0582246.
C0038651 is Class.
C0038651 SubClassOf C0007004.
C0038838 is Class.
C0038838 SubClassOf C0030016,.
C0038838 SubClassOf C2240391.
C0039052 is Class.
C0039052 SubClassOf C0004382,.
C0039052 SubClassOf C2064865.
C0039245 is Class.
C0039245 SubClassOf C0001046,.
C0039245 SubClassOf C0001186,.
C0039245 SubClassOf C0304408,.
C0039245 SubClassOf C0594440,.
C0039245 SubClassOf C1531592,.
C0039245 SubClassOf C2067217.
C0039561 is Class.
C0039561 SubClassOf C0023779,.
C0039561 SubClassOf C1688568.
C0039586 is Class.
C0039586 SubClassOf C0301819.
C0039796 is Class.
C0040123 is Class.
C0040123 SubClassOf C0040135,.
C0040123 SubClassOf C0279175,.
C0040123 SubClassOf C0597192.
C0040125 is Class.
C0040125 SubClassOf C0019927,.
C0040125 SubClassOf C0521961.
C0040135 is Class.
C0040135 SubClassOf C0019932,.
C0040135 SubClassOf C1320237.
C0040162 is Class.
C0040162 SubClassOf C2015795,.
C0040162 SubClassOf C2699938.
C0040165 is Class.
C0040165 SubClassOf C0040135,.
C0040165 SubClassOf C0279175.
C0040349 is Class.
C0040349 SubClassOf C1277062.
C0040577 is Class.
C0040577 SubClassOf C0443771.
C0040615 is Class.
C0040615 SubClassOf C0033978,.
C0040615 SubClassOf C2064865,.
C0040615 SubClassOf C2697973.
C0040616 is Class.
C0040616 SubClassOf C1268921.
C0040676 is Class.
C0040676 SubClassOf C0014442.
C0040679 is Class.
C0040679 SubClassOf C0018928.
C0040691 is Class.
C0040691 SubClassOf C0018284.
C0040845 is Class.
C0040845 SubClassOf C0022585,.
C0040845 SubClassOf C0035339,.
C0040845 SubClassOf C0358061.
C0041004 is Class.
C0041004 SubClassOf C0012171.
C0041177 is Class.
C0041190 is Class.
C0041190 SubClassOf C0003385,.
C0041190 SubClassOf C0010586,.
C0041190 SubClassOf C0026964,.
C0041190 SubClassOf C1444689.
C0041236 is Class.
C0041236 SubClassOf C0030946,.
C0041236 SubClassOf C2979985.
C0041980 is Class.
C0041980 SubClassOf C0003402,.
C0041980 SubClassOf C0043315,.
C0041980 SubClassOf C0574031.
C0041983 is Class.
C0041983 SubClassOf C0012798,.
C0041983 SubClassOf C0018100,.
C0041983 SubClassOf C0033613.
C0042196 is Class.
C0042196 SubClassOf C0042210,.
C0042196 SubClassOf C0205991.
C0042210 is Class.
C0042210 SubClassOf C0005525,.
C0042210 SubClassOf C0360485,.
C0042210 SubClassOf C1630493,.
C0042210 SubClassOf C2093625.
C0042291 is Class.
C0042291 SubClassOf C0003286,.
C0042291 SubClassOf C0014432,.
C0042291 SubClassOf C0023779,.
C0042291 SubClassOf C0242911,.
C0042291 SubClassOf C0589471,.
C0042291 SubClassOf C1276998,.
C0042291 SubClassOf C1533054.
C0042397 is Class.
C0042397 SubClassOf C0007220,.
C0042397 SubClassOf C0039052.
C0042402 is Class.
C0042402 SubClassOf C0003364.
C0042839 is Class.
C0042849 is Class.
C0042849 SubClassOf C0973669.
C0042874 is Class.
C0042874 SubClassOf C0003402,.
C0042874 SubClassOf C0005078,.
C0042874 SubClassOf C0259753.
C0042890 is Class.
C0042890 SubClassOf C0443771,.
C0042890 SubClassOf C1254351,.
C0042890 SubClassOf C1706946,.
C0042890 SubClassOf C2064887.
C0043047 is Class.
C0043047 SubClassOf C1289922,.
C0043047 SubClassOf C1688568,.
C0043047 SubClassOf C1706946.
C0043314 is Class.
C0043314 SubClassOf C0031638,.
C0043314 SubClassOf C0043315.
C0043315 is Class.
C0043481 is Class.
C0043481 SubClassOf C0556112.
C0049506 is Class.
C0049506 SubClassOf C0001641,.
C0049506 SubClassOf C0003290,.
C0049506 SubClassOf C0019592,.
C0049506 SubClassOf C0360108.
C0051259 is Class.
C0051259 SubClassOf C0033607.
C0051266 is Class.
C0051266 SubClassOf C0033607,.
C0051266 SubClassOf C0301679.
C0051920 is Class.
C0051920 SubClassOf C0001640.
C0053218 is Class.
C0053218 SubClassOf C0005064.
C0054444 is Class.
C0054444 SubClassOf C1335532.
C0055752 is Class.
C0055752 SubClassOf C0001648,.
C0055752 SubClassOf C0037766,.
C0055752 SubClassOf C0304437,.
C0055752 SubClassOf C2585578.
C0056289 is Class.
C0056289 SubClassOf C0003392,.
C0056289 SubClassOf C0020616.
C0057936 is Class.
C0057936 SubClassOf C0002073.
C0058188 is Class.
C0058188 SubClassOf C0019592.
C0059676 is Class.
C0059676 SubClassOf C0001644.
C0059934 is Class.
C0059934 SubClassOf C0020289.
C0060152 is Class.
C0060152 SubClassOf C0392419.
C0060520 is Class.
C0060520 SubClassOf C0009924,.
C0060520 SubClassOf C2316167.
C0061450 is Class.
C0061450 SubClassOf C0003280,.
C0061450 SubClassOf C0016018,.
C0061450 SubClassOf C0020616.
C0063164 is Class.
C0063164 SubClassOf C0030016.
C0063340 is Class.
C0063340 SubClassOf C0001641,.
C0063340 SubClassOf C0242910.
C0063684 is Class.
C0063684 SubClassOf C0003620,.
C0063684 SubClassOf C0030292,.
C0063684 SubClassOf C0935929.
C0064582 is Class.
C0064582 SubClassOf C0007004,.
C0064582 SubClassOf C2064836.
C0065356 is Class.
C0065356 SubClassOf C1629044.
C0066080 is Class.
C0066080 SubClassOf C0021576,.
C0066080 SubClassOf C0021580.
C0066447 is Class.
C0066447 SubClassOf C0043314.
C0068986 is Class.
C0068986 SubClassOf C0001640.
C0069751 is Class.
C0069751 SubClassOf C0360123.
C0071744 is Class.
C0071744 SubClassOf C1291116.
C0073096 is Class.
C0073096 SubClassOf C0003211,.
C0073096 SubClassOf C0003402,.
C0073096 SubClassOf C0014432,.
C0073096 SubClassOf C0085826,.
C0073096 SubClassOf C1268903,.
C0073096 SubClassOf C1883668.
C0073379 is Class.
C0073379 SubClassOf C0003286,.
C0073379 SubClassOf C0242910,.
C0073379 SubClassOf C0242912,.
C0073379 SubClassOf C2091312.
C0074554 is Class.
C0074554 SubClassOf C0360714.
C0077008 is Class.
C0077008 SubClassOf C0003392,.
C0077008 SubClassOf C0016411,.
C0077008 SubClassOf C2911817.
C0077126 is Class.
C0077126 SubClassOf C0085826.
C0077497 is Class.
C0077497 SubClassOf C1272573.
C0078939 is Class.
C0078939 SubClassOf C0002716.
C0078944 is Class.
C0078944 SubClassOf C0262176.
C0079189 is Class.
C0079460 is Class.
C0079460 SubClassOf C0009392.
C0079633 is Class.
C0079633 SubClassOf C0021764.
C0083001 is Class.
C0085149 is Class.
C0085149 SubClassOf C1562036,.
C0085149 SubClassOf C1690933,.
C0085149 SubClassOf C2746052.
C0085155 is Class.
C0085155 SubClassOf C0457591.
C0085295 is Class.
C0085295 SubClassOf C0021764.
C0085387 is Class.
C0085387 SubClassOf C0919438.
C0085401 is Class.
C0085401 SubClassOf C0033684.
C0085542 is Class.
C0085542 SubClassOf C0027375,.
C0085542 SubClassOf C0360714.
C0085826 is Class.
C0085826 SubClassOf C0007220,.
C0085826 SubClassOf C0018938,.
C0085826 SubClassOf C2697895.
C0087096 is Class.
C0087096 SubClassOf C0003402,.
C0087096 SubClassOf C0042890.
C0123091 is Class.
C0123091 SubClassOf C1276998.
C0132298 is Class.
C0132298 SubClassOf C0018284.
C0132555 is Class.
C0132555 SubClassOf C0023689,.
C0132555 SubClassOf C0030016.
C0150270 is Class.
C0150270 SubClassOf C1273870,.
C0150270 SubClassOf C1443302,.
C0150270 SubClassOf C1622419,.
C0150270 SubClassOf C2093625.
C0162713 is Class.
C0162713 SubClassOf C0003392.
C0162757 is Class.
C0162768 is Class.
C0163026 is Class.
C0163026 SubClassOf C0001644.
C0165565 is Class.
C0165565 SubClassOf C0003195.
C0171023 is Class.
C0171023 SubClassOf C0003297,.
C0171023 SubClassOf C0304389,.
C0171023 SubClassOf C1276996,.
C0171023 SubClassOf C1276998,.
C0171023 SubClassOf C2183343.
C0175168 is Class.
C0175168 SubClassOf C0033684.
C0178601 is Class.
C0178601 SubClassOf C0003405.
C0182638 is Class.
C0182638 SubClassOf C0013227,.
C0182638 SubClassOf C1254351.
C0199780 is Class.
C0199780 SubClassOf C0150270.
C0205991 is Class.
C0205991 SubClassOf C0020971.
C0206109 is Class.
C0206109 SubClassOf C0013227.
C0206140 is Class.
C0206208 is Class.
C0206208 SubClassOf C0016452.
C0206486 is Class.
C0206486 SubClassOf C0242911.
C0208355 is Class.
C0208355 SubClassOf C0020289.
C0220806 is Class.
C0220806 SubClassOf C0439861,.
C0220806 SubClassOf C2093625.
C0229664 is Class.
C0229664 SubClassOf C0005767.
C0229671 is Class.
C0229671 SubClassOf C0450129.
C0242181 is Class.
C0242181 SubClassOf C0304402.
C0242209 is Class.
C0242209 SubClassOf C0007004,.
C0242209 SubClassOf C0016452.
C0242295 is Class.
C0242295 SubClassOf C0304471,.
C0242295 SubClassOf C2064887.
C0242391 is Class.
C0242391 SubClassOf C0033684.
C0242417 is Class.
C0242417 SubClassOf C0014442.
C0242889 is Class.
C0242889 SubClassOf C0003364.
C0242893 is Class.
C0242894 is Class.
C0242896 is Class.
C0242896 SubClassOf C0004382,.
C0242896 SubClassOf C2064865,.
C0242896 SubClassOf C2697973.
C0242910 is Class.
C0242910 SubClassOf C0007680.
C0242911 is Class.
C0242911 SubClassOf C0033978.
C0242912 is Class.
C0242912 SubClassOf C0033613.
C0242937 is Class.
C0242937 SubClassOf C0002771.
C0242948 is Class.
C0259753 is Class.
C0259753 SubClassOf C0042890.
C0259754 is Class.
C0259754 SubClassOf C0042890.
C0262176 is Class.
C0262176 SubClassOf C0150270.
C0279025 is Class.
C0279025 SubClassOf C0013216,.
C0279025 SubClassOf C0199780.
C0279175 is Class.
C0279175 SubClassOf C0019928,.
C0279175 SubClassOf C0019932.
C0279516 is Class.
C0279516 SubClassOf C1136254.
C0280004 is Class.
C0280004 SubClassOf C0242937.
C0280038 is Class.
C0280038 SubClassOf C0003376.
C0280039 is Class.
C0280039 SubClassOf C0003376.
C0280076 is Class.
C0280076 SubClassOf C0007220.
C0280077 is Class.
C0280077 SubClassOf C0683001.
C0280079 is Class.
C0280079 SubClassOf C0011625.
C0280082 is Class.
C0280082 SubClassOf C0304471.
C0282090 is Class.
C0282090 SubClassOf C0007422.
C0282374 is Class.
C0282374 SubClassOf C0042397,.
C0282374 SubClassOf C1272573,.
C0282374 SubClassOf C1276307.
C0282532 is Class.
C0282532 SubClassOf C0003392.
C0282555 is Class.
C0282555 SubClassOf C0013227.
C0282556 is Class.
C0282556 SubClassOf C0282686,.
C0282556 SubClassOf C2697974.
C0282685 is Class.
C0282685 SubClassOf C0282686.
C0282686 is Class.
C0282686 SubClassOf C2093625.
C0284655 is Class.
C0284655 SubClassOf C0020289.
C0296800 is Class.
C0296800 SubClassOf C0282555,.
C0296800 SubClassOf C2585579.
C0299792 is Class.
C0299792 SubClassOf C1276998,.
C0299792 SubClassOf C1533054.
C0301132 is Class.
C0301258 is Class.
C0301258 SubClassOf C0304416.
C0301340 is Class.
C0301340 SubClassOf C1298698,.
C0301340 SubClassOf C1527392,.
C0301340 SubClassOf C2584795.
C0301389 is Class.
C0301389 SubClassOf C0682880.
C0301532 is Class.
C0301532 SubClassOf C0042890,.
C0301532 SubClassOf C0242295.
C0301679 is Class.
C0301713 is Class.
C0301713 SubClassOf C0002520.
C0301714 is Class.
C0301714 SubClassOf C0002520.
C0301715 is Class.
C0301715 SubClassOf C0002520.
C0301818 is Class.
C0301818 SubClassOf C0019932,.
C0301818 SubClassOf C0038317.
C0301819 is Class.
C0301819 SubClassOf C0019932.
C0301821 is Class.
C0301821 SubClassOf C1260930.
C0301822 is Class.
C0301822 SubClassOf C1445654.
C0301974 is Class.
C0301974 SubClassOf C1292116.
C0302583 is Class.
C0302583 SubClassOf C0018928,.
C0302583 SubClassOf C0556113.
C0302609 is Class.
C0302609 SubClassOf C0919438.
C0303013 is Class.
C0303013 SubClassOf C0443771.
C0303249 is Class.
C0303254 is Class.
C0303506 is Class.
C0303506 SubClassOf C0003289.
C0304229 is Class.
C0304229 SubClassOf C0457591.
C0304387 is Class.
C0304387 SubClassOf C0006525,.
C0304387 SubClassOf C0040615.
C0304389 is Class.
C0304389 SubClassOf C0040615.
C0304402 is Class.
C0304402 SubClassOf C0007680.
C0304403 is Class.
C0304403 SubClassOf C0033978,.
C0304403 SubClassOf C0304402.
C0304408 is Class.
C0304408 SubClassOf C0596986.
C0304416 is Class.
C0304416 SubClassOf C0002062,.
C0304416 SubClassOf C0242896.
C0304437 is Class.
C0304437 SubClassOf C0358430,.
C0304437 SubClassOf C1298773.
C0304459 is Class.
C0304459 SubClassOf C0361878.
C0304471 is Class.
C0304471 SubClassOf C0013227.
C0304523 is Class.
C0304523 SubClassOf C0003364.
C0304580 is Class.
C0304580 SubClassOf C1629038.
C0304653 is Class.
C0304653 SubClassOf C0013227.
C0304812 is Class.
C0304812 SubClassOf C1260930.
C0304951 is Class.
C0304951 SubClassOf C0358514.
C0310589 is Class.
C0310589 SubClassOf C0042890.
C0311439 is Class.
C0311461 is Class.
C0311461 SubClassOf C0002520,.
C0311461 SubClassOf C0729308.
C0311462 is Class.
C0311462 SubClassOf C0002520.
C0312457 is Class.
C0312457 SubClassOf C0504082,.
C0312457 SubClassOf C2979985.
C0312743 is Class.
C0312743 SubClassOf C1292104.
C0313542 is Class.
C0313542 SubClassOf C2733550.
C0353698 is Class.
C0353698 SubClassOf C0003295.
C0354671 is Class.
C0354671 SubClassOf C0001644.
C0356365 is Class.
C0356365 SubClassOf C0020616.
C0357746 is Class.
C0357746 SubClassOf C0358514,.
C0357746 SubClassOf C2585619.
C0358061 is Class.
C0358061 SubClassOf C0011625.
C0358213 is Class.
C0358213 SubClassOf C0003204.
C0358214 is Class.
C0358214 SubClassOf C0013227.
C0358430 is Class.
C0358430 SubClassOf C0360271,.
C0358430 SubClassOf C2093625,.
C0358430 SubClassOf C2697972.
C0358514 is Class.
C0358514 SubClassOf C0013227.
C0360098 is Class.
C0360098 SubClassOf C0002934.
C0360105 is Class.
C0360105 SubClassOf C0003289.
C0360108 is Class.
C0360108 SubClassOf C0003289.
C0360114 is Class.
C0360114 SubClassOf C0005064.
C0360123 is Class.
C0360123 SubClassOf C0003286.
C0360167 is Class.
C0360167 SubClassOf C0039052.
C0360271 is Class.
C0360271 SubClassOf C0013227.
C0360293 is Class.
C0360293 SubClassOf C0013227.
C0360296 is Class.
C0360296 SubClassOf C0013227.
C0360301 is Class.
C0360301 SubClassOf C0360296.
C0360310 is Class.
C0360310 SubClassOf C0358514.
C0360390 is Class.
C0360390 SubClassOf C0279516.
C0360485 is Class.
C0360485 SubClassOf C2979985.
C0360511 is Class.
C0360511 SubClassOf C0013227.
C0360587 is Class.
C0360587 SubClassOf C0013227.
C0360589 is Class.
C0360589 SubClassOf C0019932,.
C0360589 SubClassOf C0360587,.
C0360589 SubClassOf C0521941.
C0360714 is Class.
C0360714 SubClassOf C0003367,.
C0360714 SubClassOf C0014432,.
C0360714 SubClassOf C0919438,.
C0360714 SubClassOf C1516000.
C0360722 is Class.
C0360722 SubClassOf C0013227.
C0361218 is Class.
C0361218 SubClassOf C0013231.
C0361878 is Class.
C0361878 SubClassOf C0304471,.
C0361878 SubClassOf C1688568.
C0376561 is Class.
C0376561 SubClassOf C1524094.
C0376568 is Class.
C0376568 SubClassOf C0919438.
C0387288 is Class.
C0387288 SubClassOf C0032712,.
C0387288 SubClassOf C0162713,.
C0387288 SubClassOf C0973585,.
C0387288 SubClassOf C2015801.
C0392419 is Class.
C0392419 SubClassOf C0031253,.
C0392419 SubClassOf C0729466.
C0392920 is Class.
C0392920 SubClassOf C0003392,.
C0392920 SubClassOf C0013216.
C0427965 is Class.
C0439861 is Class.
C0440016 is Class.
C0440016 SubClassOf C0304951.
C0440124 is Class.
C0440737 is Class.
C0440737 SubClassOf C2979985.
C0443078 is Class.
C0443078 SubClassOf C0682880.
C0443120 is Class.
C0443120 SubClassOf C0456388.
C0443533 is Class.
C0443619 is Class.
C0443619 SubClassOf C0582261.
C0443771 is Class.
C0443771 SubClassOf C0678695.
C0443782 is Class.
C0443782 SubClassOf C0014442.
C0443796 is Class.
C0443796 SubClassOf C2733550.
C0443852 is Class.
C0443862 is Class.
C0443871 is Class.
C0443871 SubClassOf C0033684,.
C0443871 SubClassOf C0443852.
C0444414 is Class.
C0444414 SubClassOf C0729760.
C0450129 is Class.
C0450129 SubClassOf C0440737.
C0450442 is Class.
C0452428 is Class.
C0452428 SubClassOf C0016452.
C0452492 is Class.
C0452492 SubClassOf C0016452.
C0452829 is Class.
C0452829 SubClassOf C0016452.
C0456388 is Class.
C0456388 SubClassOf C2979985.
C0457550 is Class.
C0457550 SubClassOf C1629035.
C0457591 is Class.
C0457591 SubClassOf C0729762.
C0504082 is Class.
C0521941 is Class.
C0521941 SubClassOf C0013227,.
C0521941 SubClassOf C2697972.
C0521961 is Class.
C0521961 SubClassOf C0522259.
C0521963 is Class.
C0522259 is Class.
C0522259 SubClassOf C1691009.
C0527316 is Class.
C0527316 SubClassOf C0001046,.
C0527316 SubClassOf C0594440,.
C0527316 SubClassOf C1531592.
C0538674 is Class.
C0538674 SubClassOf C0030016.
C0544420 is Class.
C0544420 SubClassOf C0012237,.
C0544420 SubClassOf C2183531.
C0556082 is Class.
C0556082 SubClassOf C0002520,.
C0556082 SubClassOf C0770246.
C0556112 is Class.
C0556112 SubClassOf C0026162,.
C0556112 SubClassOf C0242295.
C0556113 is Class.
C0556113 SubClassOf C0242295.
C0556620 is Class.
C0556620 SubClassOf C0018533.
C0557858 is Class.
C0557858 SubClassOf C0567360.
C0566606 is Class.
C0567360 is Class.
C0567360 SubClassOf C2979985.
C0567421 is Class.
C0567421 SubClassOf C0729761.
C0567431 is Class.
C0567431 SubClassOf C0729761.
C0574031 is Class.
C0576784 is Class.
C0577749 is Class.
C0581803 is Class.
C0581803 SubClassOf C0018928.
C0582127 is Class.
C0582127 SubClassOf C0301818.
C0582246 is Class.
C0582246 SubClassOf C0030956,.
C0582246 SubClassOf C0457550.
C0582261 is Class.
C0582261 SubClassOf C0014432,.
C0582261 SubClassOf C0815047.
C0589068 is Class.
C0589068 SubClassOf C0001962,.
C0589068 SubClassOf C0443078.
C0589471 is Class.
C0593802 is Class.
C0593802 SubClassOf C0003392,.
C0593802 SubClassOf C0014930,.
C0593802 SubClassOf C0919438.
C0594440 is Class.
C0594440 SubClassOf C0008425,.
C0594440 SubClassOf C1276997.
C0596087 is Class.
C0596087 SubClassOf C0003392,.
C0596087 SubClassOf C0973585.
C0596326 is Class.
C0596577 is Class.
C0596986 is Class.
C0596986 SubClassOf C0304402.
C0597192 is Class.
C0597192 SubClassOf C0019932,.
C0597192 SubClassOf C0815043.
C0597763 is Class.
C0597763 SubClassOf C0040676.
C0598317 is Class.
C0598317 SubClassOf C0919438.
C0598695 is Class.
C0598695 SubClassOf C1276997.
C0602107 is Class.
C0602107 SubClassOf C0001637,.
C0602107 SubClassOf C0039052.
C0649350 is Class.
C0649350 SubClassOf C0001046,.
C0649350 SubClassOf C0242912,.
C0649350 SubClassOf C0304408,.
C0649350 SubClassOf C0594440,.
C0649350 SubClassOf C1531592,.
C0649350 SubClassOf C2067217.
C0678695 is Class.
C0678695 SubClassOf C1880311,.
C0678695 SubClassOf C2979985.
C0682768 is Class.
C0682768 SubClassOf C0019932,.
C0682768 SubClassOf C0033684.
C0682880 is Class.
C0682880 SubClassOf C0007680,.
C0682880 SubClassOf C0729758.
C0683001 is Class.
C0683001 SubClassOf C0019932,.
C0683001 SubClassOf C0038317.
C0699954 is Class.
C0699954 SubClassOf C0039245.
C0717758 is Class.
C0717758 SubClassOf C0021081,.
C0717758 SubClassOf C0162768,.
C0717758 SubClassOf C1320237,.
C0717758 SubClassOf C1562242,.
C0717758 SubClassOf C2064752.
C0729308 is Class.
C0729308 SubClassOf C0678695.
C0729466 is Class.
C0729511 is Class.
C0729511 SubClassOf C0301819.
C0729633 is Class.
C0729633 SubClassOf C0019932.
C0729758 is Class.
C0729759 is Class.
C0729760 is Class.
C0729760 SubClassOf C0220806,.
C0729760 SubClassOf C0729758.
C0729761 is Class.
C0729761 SubClassOf C0220806,.
C0729761 SubClassOf C0729759.
C0729762 is Class.
C0729762 SubClassOf C0013227.
C0731033 is Class.
C0731033 SubClassOf C0003295,.
C0731033 SubClassOf C0018928,.
C0731033 SubClassOf C1517282.
C0733470 is Class.
C0765273 is Class.
C0765273 SubClassOf C0035339.
C0770246 is Class.
C0770246 SubClassOf C0242295,.
C0770246 SubClassOf C1320239.
C0770343 is Class.
C0770343 SubClassOf C0014442,.
C0770343 SubClassOf C0030289,.
C0770343 SubClassOf C1516895.
C0770472 is Class.
C0770472 SubClassOf C0001644.
C0771744 is Class.
C0771744 SubClassOf C0001640,.
C0771744 SubClassOf C0042397.
C0771752 is Class.
C0771752 SubClassOf C0019592,.
C0771752 SubClassOf C0296800.
C0771848 is Class.
C0771848 SubClassOf C0527316,.
C0771848 SubClassOf C2067217.
C0771988 is Class.
C0771988 SubClassOf C0025242.
C0772125 is Class.
C0772125 SubClassOf C0032088,.
C0772125 SubClassOf C0242295,.
C0772125 SubClassOf C0361218,.
C0772125 SubClassOf C1636187,.
C0772125 SubClassOf C2240391.
C0772181 is Class.
C0772181 SubClassOf C2317408.
C0772415 is Class.
C0772415 SubClassOf C0649350.
C0812325 is Class.
C0812325 SubClassOf C0017337.
C0812327 is Class.
C0812327 SubClassOf C1710463.
C0813154 is Class.
C0813154 SubClassOf C2093625.
C0815043 is Class.
C0815047 is Class.
C0876248 is Class.
C0876248 SubClassOf C0021054.
C0919437 is Class.
C0919437 SubClassOf C0017337.
C0919438 is Class.
C0919438 SubClassOf C0014442,.
C0919438 SubClassOf C1254351.
C0919542 is Class.
C0919542 SubClassOf C0919437.
C0935929 is Class.
C0935929 SubClassOf C2093625,.
C0935929 SubClassOf C2697970.
C0935996 is Class.
C0935996 SubClassOf C0017337.
C0951315 is Class.
C0951315 SubClassOf C0001644,.
C0951315 SubClassOf C0282556,.
C0951315 SubClassOf C0602107.
C0973585 is Class.
C0973585 SubClassOf C0013227.
C0973669 is Class.
C0973669 SubClassOf C0242295.
C1136254 is Class.
C1136254 SubClassOf C0003204,.
C1136254 SubClassOf C0031253,.
C1136254 SubClassOf C2093625.
C1136312 is Class.
C1136312 SubClassOf C0019592.
C1137947 is Class.
C1137947 SubClassOf C0582261.
C1171892 is Class.
C1171892 SubClassOf C0018284.
C1254347 is Class.
C1254349 is Class.
C1254350 is Class.
C1254350 SubClassOf C0220806.
C1254351 is Class.
C1254352 is Class.
C1254355 is Class.
C1254355 SubClassOf C0220806.
C1254872 is Class.
C1255634 is Class.
C1255634 SubClassOf C1254350.
C1260603 is Class.
C1260930 is Class.
C1260930 SubClassOf C0019928,.
C1260930 SubClassOf C0019932.
C1268874 is Class.
C1268874 SubClassOf C0002520,.
C1268874 SubClassOf C0242295,.
C1268874 SubClassOf C1254349.
C1268902 is Class.
C1268902 SubClassOf C0003376.
C1268903 is Class.
C1268903 SubClassOf C0003392,.
C1268903 SubClassOf C1513327.
C1268904 is Class.
C1268911 is Class.
C1268911 SubClassOf C0040615.
C1268914 is Class.
C1268914 SubClassOf C0003360,.
C1268914 SubClassOf C0031959.
C1268921 is Class.
C1268921 SubClassOf C0033978.
C1268922 is Class.
C1268922 SubClassOf C0017173.
C1272573 is Class.
C1272573 SubClassOf C0006280,.
C1272573 SubClassOf C0039052.
C1273870 is Class.
C1276307 is Class.
C1276307 SubClassOf C0282686.
C1276996 is Class.
C1276996 SubClassOf C0040615.
C1276997 is Class.
C1276997 SubClassOf C0007680.
C1276998 is Class.
C1276998 SubClassOf C0033978.
C1277062 is Class.
C1277062 SubClassOf C2093625.
C1289922 is Class.
C1291116 is Class.
C1291116 SubClassOf C0582261.
C1292104 is Class.
C1292104 SubClassOf C0021054.
C1292116 is Class.
C1292116 SubClassOf C0021054.
C1292266 is Class.
C1292266 SubClassOf C0032120.
C1292267 is Class.
C1292267 SubClassOf C2733550.
C1292269 is Class.
C1292269 SubClassOf C2733550.
C1298698 is Class.
C1298698 SubClassOf C0003392,.
C1298698 SubClassOf C0079189.
C1298773 is Class.
C1298773 SubClassOf C0013227.
C1302670 is Class.
C1302670 SubClassOf C0021027.
C1302678 is Class.
C1305923 is Class.
C1305923 SubClassOf C0030956,.
C1305923 SubClassOf C0033684.
C1320003 is Class.
C1320003 SubClassOf C0013227.
C1320173 is Class.
C1320173 SubClassOf C0040615.
