www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 134957)).
DRON 00034656 is Class.
DRON 00034656 SubClassOf DRON 00027669,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "15.0"^^double))) and (BFO 0000071 some CHEBI 45951)).
DRON 00034691 is Class.
DRON 00034691 SubClassOf DRON 00027654,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 51210)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "125.0"^^double))) and (BFO 0000071 some CHEBI 8255)).
DRON 00034696 is Class.
DRON 00034696 SubClassOf DRON 00027523,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "375.0"^^double))) and (BFO 0000071 some CHEBI 2676)).
DRON 00034701 is Class.
DRON 00034703 is Class.
DRON 00034703 SubClassOf DRON 00027547.
DRON 00034712 is Class.
DRON 00034712 SubClassOf DRON 00027300,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 6030)).
DRON 00034714 is Class.
DRON 00034714 SubClassOf DRON 00021489,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 4325)).
DRON 00034724 is Class.
DRON 00034727 is Class.
DRON 00034727 SubClassOf DRON 00025782.
DRON 00034751 is Class.
DRON 00034751 SubClassOf DRON 00026207.
DRON 00034760 is Class.
DRON 00034760 SubClassOf DRON 00027304,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some CHEBI 80756)).
DRON 00034772 is Class.
DRON 00034785 is Class.
DRON 00034785 SubClassOf DRON 00031026,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.4"^^double))) and (BFO 0000071 some CHEBI 27470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "305.0"^^double))) and (BFO 0000071 some CHEBI 31607)).
DRON 00034786 is Class.
DRON 00034786 SubClassOf DRON 00031027,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.35"^^double))) and (BFO 0000071 some CHEBI 27470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "305.0"^^double))) and (BFO 0000071 some CHEBI 31607)).
DRON 00034804 is Class.
DRON 00034811 is Class.
DRON 00034816 is Class.
DRON 00034816 SubClassOf DRON 00023514,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 32192)).
DRON 00034819 is Class.
DRON 00034823 is Class.
DRON 00034823 SubClassOf DRON 00027335.
DRON 00034828 is Class.
DRON 00034828 SubClassOf DRON 00026020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "80.0"^^double))) and (BFO 0000071 some DRON 00018280)).
DRON 00034858 is Class.
DRON 00034858 SubClassOf DRON 00025322.
DRON 00034863 is Class.
DRON 00034863 SubClassOf DRON 00026193.
DRON 00034864 is Class.
DRON 00034864 SubClassOf DRON 00026253.
DRON 00034866 is Class.
DRON 00034866 SubClassOf DRON 00026253.
DRON 00034873 is Class.
DRON 00034873 SubClassOf DRON 00027451.
DRON 00034880 is Class.
DRON 00034886 is Class.
DRON 00034886 SubClassOf DRON 00026083,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 16914)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 26833)).
DRON 00034901 is Class.
DRON 00034901 SubClassOf DRON 00022017.
DRON 00034916 is Class.
DRON 00034916 SubClassOf DRON 00027363,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "3.0"^^double))) and (BFO 0000071 some DRON 00015036)).
DRON 00034926 is Class.
DRON 00034926 SubClassOf DRON 00027685,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some CHEBI 94449)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 7514)).
DRON 00034928 is Class.
DRON 00034928 SubClassOf DRON 00023920,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 15882)).
DRON 00034945 is Class.
DRON 00034945 SubClassOf DRON 00021772,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some CHEBI 28918)).
DRON 00034946 is Class.
DRON 00034946 SubClassOf DRON 00021772,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 28918)).
DRON 00034957 is Class.
DRON 00034957 SubClassOf DRON 00020684,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 27732)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00034983 is Class.
DRON 00034983 SubClassOf DRON 00025662,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some CHEBI 17234)).
DRON 00034984 is Class.
DRON 00034984 SubClassOf DRON 00025508.
DRON 00034986 is Class.
DRON 00034986 SubClassOf DRON 00025807,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 28757)).
DRON 00034991 is Class.
DRON 00034991 SubClassOf DRON 00026006.
DRON 00035002 is Class.
DRON 00035002 SubClassOf DRON 00024384,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 17754)).
DRON 00035003 is Class.
DRON 00035003 SubClassOf DRON 00026007,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 6804)).
DRON 00035006 is Class.
DRON 00035006 SubClassOf DRON 00024227,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 116735)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "3.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00035031 is Class.
DRON 00035031 SubClassOf DRON 00027429,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some CHEBI 49575)).
DRON 00035036 is Class.
DRON 00035036 SubClassOf DRON 00027385.
DRON 00035040 is Class.
DRON 00035040 SubClassOf DRON 00021907,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "322.0"^^double))) and (BFO 0000071 some CHEBI 31607)).
DRON 00035043 is Class.
DRON 00035043 SubClassOf DRON 00022073,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.2"^^double))) and (BFO 0000071 some CHEBI 5613)).
DRON 00035046 is Class.
DRON 00035046 SubClassOf DRON 00023494,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 32168)).
DRON 00035072 is Class.
DRON 00035074 is Class.
DRON 00035076 is Class.
DRON 00035076 SubClassOf DRON 00026163,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 31317)).
DRON 00035086 is Class.
DRON 00035086 SubClassOf DRON 00027663,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 135507)).
DRON 00035093 is Class.
DRON 00035093 SubClassOf DRON 00022711,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 7581)).
DRON 00035099 is Class.
DRON 00035101 is Class.
DRON 00035101 SubClassOf DRON 00020873,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 2955)).
DRON 00035120 is Class.
DRON 00035130 is Class.
DRON 00035130 SubClassOf DRON 00027765,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some DRON 00018667)).
DRON 00035134 is Class.
DRON 00035134 SubClassOf DRON 00026405.
DRON 00035146 is Class.
DRON 00035146 SubClassOf DRON 00027711.
DRON 00035157 is Class.
DRON 00035157 SubClassOf DRON 00020355,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "160.0"^^double))) and (BFO 0000071 some DRON 00763725)).
DRON 00035160 is Class.
DRON 00035160 SubClassOf DRON 00027394,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.25"^^double))) and (BFO 0000071 some CHEBI 3207)).
DRON 00035161 is Class.
DRON 00035161 SubClassOf DRON 00027518.
DRON 00035162 is Class.
DRON 00035162 SubClassOf DRON 00026501.
DRON 00035163 is Class.
DRON 00035163 SubClassOf DRON 00020366,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some DRON 00016889)).
DRON 00035164 is Class.
DRON 00035164 SubClassOf DRON 00027083,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 7488)).
DRON 00035165 is Class.
DRON 00035165 SubClassOf DRON 00027420,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 6603)).
DRON 00035166 is Class.
DRON 00035166 SubClassOf DRON 00027520,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1000.0"^^double))) and (BFO 0000071 some CHEBI 6775)).
DRON 00035167 is Class.
DRON 00035167 SubClassOf DRON 00025920,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 5855)).
DRON 00035169 is Class.
DRON 00035169 SubClassOf DRON 00022725,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 18357)).
DRON 00035172 is Class.
DRON 00035209 is Class.
DRON 00035209 SubClassOf DRON 00031081,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 6970)).
DRON 00035216 is Class.
DRON 00035216 SubClassOf DRON 00027642,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some CHEBI 4532)).
DRON 00035223 is Class.
DRON 00035231 is Class.
DRON 00035236 is Class.
DRON 00035236 SubClassOf DRON 00023374,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "16.0"^^double))) and (BFO 0000071 some CHEBI 9122)).
DRON 00035238 is Class.
DRON 00035240 is Class.
DRON 00035241 is Class.
DRON 00035244 is Class.
DRON 00035259 is Class.
DRON 00035261 is Class.
DRON 00035261 SubClassOf DRON 00021057,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 3286)).
DRON 00035263 is Class.
DRON 00035265 is Class.
DRON 00035265 SubClassOf DRON 00027496.
DRON 00035266 is Class.
DRON 00035266 SubClassOf DRON 00020352.
DRON 00035271 is Class.
DRON 00035271 SubClassOf DRON 00026026.
DRON 00035273 is Class.
DRON 00035273 SubClassOf DRON 00021776.
DRON 00035275 is Class.
DRON 00035281 is Class.
DRON 00035281 SubClassOf DRON 00026027.
DRON 00035290 is Class.
DRON 00035292 is Class.
DRON 00035293 is Class.
DRON 00035294 is Class.
DRON 00035294 SubClassOf DRON 00020488,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 15366)).
DRON 00035301 is Class.
DRON 00035305 is Class.
DRON 00035316 is Class.
DRON 00035316 SubClassOf DRON 00026277,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "120.0"^^double))) and (BFO 0000071 some CHEBI 24996)).
DRON 00035321 is Class.
DRON 00035323 is Class.
DRON 00035323 SubClassOf DRON 00020540,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 133809)).
DRON 00035324 is Class.
DRON 00035331 is Class.
DRON 00035334 is Class.
DRON 00035334 SubClassOf DRON 00020863,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 575568)).
DRON 00035336 is Class.
DRON 00035338 is Class.
DRON 00035346 is Class.
DRON 00035347 is Class.
DRON 00035358 is Class.
DRON 00035359 is Class.
DRON 00035359 SubClassOf DRON 00020474,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "325.0"^^double))) and (BFO 0000071 some CHEBI 46195)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 102524)).
DRON 00035372 is Class.
DRON 00035372 SubClassOf DRON 00021123,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 3387)).
DRON 00035374 is Class.
DRON 00035375 is Class.
DRON 00035375 SubClassOf DRON 00021130,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 15765)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 3395)).
DRON 00035391 is Class.
DRON 00035391 SubClassOf DRON 00031136,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "650.0"^^double))) and (BFO 0000071 some CHEBI 48814)).
DRON 00035395 is Class.
DRON 00035395 SubClassOf DRON 00021401,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "3.75"^^double))) and (BFO 0000071 some CHEBI 59590)).
DRON 00035396 is Class.
DRON 00035396 SubClassOf DRON 00021401,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "7.5"^^double))) and (BFO 0000071 some CHEBI 59590)).
DRON 00035408 is Class.
DRON 00035413 is Class.
DRON 00035416 is Class.
DRON 00035416 SubClassOf DRON 00021337,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 3699)).
DRON 00035419 is Class.
DRON 00035437 is Class.
DRON 00035437 SubClassOf DRON 00021410.
DRON 00035438 is Class.
DRON 00035438 SubClassOf DRON 00021410.
DRON 00035446 is Class.
DRON 00035446 SubClassOf DRON 00021457,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 3988)).
DRON 00035451 is Class.
DRON 00035458 is Class.
DRON 00035465 is Class.
DRON 00035465 SubClassOf DRON 00021522,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.25"^^double))) and (BFO 0000071 some CHEBI 41879)).
DRON 00035478 is Class.
DRON 00035478 SubClassOf DRON 00021571,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 4495)).
DRON 00035481 is Class.
DRON 00035496 is Class.
DRON 00035496 SubClassOf DRON 00021677,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 4653)).
DRON 00035499 is Class.
DRON 00035507 is Class.
DRON 00035516 is Class.
DRON 00035516 SubClassOf DRON 00021807,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 48923)).
DRON 00035518 is Class.
DRON 00035520 is Class.
DRON 00035521 is Class.
DRON 00035523 is Class.
DRON 00035530 is Class.
DRON 00035543 is Class.
DRON 00035543 SubClassOf DRON 00021865,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
