CI ChemClass is ObjectProperty.
CI MoA is ObjectProperty.
CI PE is ObjectProperty.
CI with is ObjectProperty.
has DoseForm is ObjectProperty.
has Ingredient is ObjectProperty.
has MoA is ObjectProperty.
has PE is ObjectProperty.
has PK is ObjectProperty.
induces is ObjectProperty.
N0000147120 SubClassOf CI with some N0000001649,.
N0000147120 SubClassOf CI with some N0000002085,.
N0000147120 SubClassOf CI with some N0000002540,.
N0000147120 SubClassOf CI with some N0000002743,.
N0000147120 SubClassOf has Ingredient some N0000179650,.
N0000147120 SubClassOf has MoA some N0000020065,.
N0000147120 SubClassOf has PE some N0000008375,.
N0000147120 SubClassOf has PE some N0000009756,.
N0000147120 SubClassOf has PE some N0000178477,.
N0000147120 SubClassOf may treat some N0000000407,.
N0000147120 SubClassOf may treat some N0000000507,.
N0000147120 SubClassOf may treat some N0000000508,.
N0000147120 SubClassOf may treat some N0000001616,.
N0000147120 SubClassOf may treat some N0000002085,.
N0000147120 SubClassOf may treat some N0000002895.
N0000147152 is Class.
N0000147152 SubClassOf N0000147986,.
N0000147152 SubClassOf CI ChemClass some N0000007605,.
N0000147152 SubClassOf CI with some N0000000999,.
N0000147152 SubClassOf CI with some N0000001649,.
N0000147152 SubClassOf has Ingredient some N0000006638,.
N0000147152 SubClassOf has MoA some N0000000099,.
N0000147152 SubClassOf has PE some N0000008299,.
N0000147152 SubClassOf has PE some N0000008421,.
N0000147152 SubClassOf has PE some N0000009911,.
N0000147152 SubClassOf has PE some N0000178477,.
N0000147152 SubClassOf may treat some N0000001616,.
N0000147152 SubClassOf may treat some N0000002499,.
N0000147152 SubClassOf may treat some N0000002576,.
N0000147152 SubClassOf may treat some N0000003353,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000195,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000242,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000335,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000355,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000361,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000392,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000401,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000402,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000415,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000477,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000500,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000508,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000512,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000520,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000556,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000596,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000602,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000604,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000607,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0000921,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0001131,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0001309,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0001384,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0001463,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0001509,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0001560,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0001984,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0002095,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0002106,.
N0000147152 SubClassOf OCVDAE 0000001 some OAE 0002126.
N0000147198 is Class.
N0000147198 SubClassOf N0000010586,.
N0000147198 SubClassOf CI with some N0000000375,.
N0000147198 SubClassOf CI with some N0000000687,.
N0000147198 SubClassOf CI with some N0000000999,.
N0000147198 SubClassOf CI with some N0000001430,.
N0000147198 SubClassOf CI with some N0000002363,.
N0000147198 SubClassOf CI with some N0000003118,.
N0000147198 SubClassOf CI with some N0000003541,.
N0000147198 SubClassOf has MoA some N0000000238,.
N0000147198 SubClassOf has PE some N0000008369,.
N0000147198 SubClassOf has PE some N0000009756,.
N0000147198 SubClassOf has PE some N0000009763,.
N0000147198 SubClassOf has PE some N0000009809,.
N0000147198 SubClassOf may prevent some N0000001434,.
N0000147198 SubClassOf may treat some N0000000507,.
N0000147198 SubClassOf may treat some N0000000508,.
N0000147198 SubClassOf may treat some N0000000683,.
N0000147198 SubClassOf may treat some N0000001434,.
N0000147198 SubClassOf may treat some N0000002729,.
N0000147198 SubClassOf may treat some N0000002895.
N0000147201 is Class.
N0000147201 SubClassOf N0000020091,.
N0000147201 SubClassOf CI ChemClass some N0000004336,.
N0000147201 SubClassOf CI ChemClass some N0000006047,.
N0000147201 SubClassOf CI ChemClass some N0000007423,.
N0000147201 SubClassOf CI with some N0000000273,.
N0000147201 SubClassOf CI with some N0000000999,.
N0000147201 SubClassOf CI with some N0000010195,.
N0000147201 SubClassOf has Ingredient some N0000007619,.
N0000147201 SubClassOf has MoA some N0000000130,.
N0000147201 SubClassOf has MoA some N0000000209,.
N0000147201 SubClassOf has PE some N0000008351,.
N0000147201 SubClassOf has PE some N0000008376,.
N0000147201 SubClassOf may diagnose some N0000000407,.
N0000147201 SubClassOf may prevent some N0000001484,.
N0000147201 SubClassOf may treat some N0000001484.
N0000147333 is Class.
N0000147333 SubClassOf N0000147925,.
N0000147333 SubClassOf CI with some N0000000999,.
N0000147333 SubClassOf CI with some N0000001430,.
N0000147333 SubClassOf CI with some N0000002729,.
N0000147333 SubClassOf has Ingredient some N0000179524,.
N0000147333 SubClassOf has MoA some N0000000180,.
N0000147333 SubClassOf has PE some N0000008330,.
N0000147333 SubClassOf may treat some N0000000958,.
N0000147333 SubClassOf may treat some N0000003118,.
N0000147333 SubClassOf may treat some N0000003869,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000048,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000166,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000218,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000306,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000380,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000406,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000455,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000491,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000542,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000551,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000568,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000626,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0000779,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0001336,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0001448,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0001463,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0001509,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0001923,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0001969,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0001980,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0002206,.
N0000147333 SubClassOf OCVDAE 0000001 some OAE 0002330.
N0000147522 is Class.
N0000147522 SubClassOf N0000147944,.
N0000147522 SubClassOf CI with some N0000000445,.
N0000147522 SubClassOf CI with some N0000000999,.
N0000147522 SubClassOf CI with some N0000001649,.
N0000147522 SubClassOf CI with some N0000002729,.
N0000147522 SubClassOf CI with some N0000003541,.
N0000147522 SubClassOf has Ingredient some N0000179693,.
N0000147522 SubClassOf has MoA some N0000020065,.
N0000147522 SubClassOf has PE some N0000008375,.
N0000147522 SubClassOf has PE some N0000178477,.
N0000147522 SubClassOf may treat some N0000000407,.
N0000147522 SubClassOf may treat some N0000001616,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000272,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000355,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000594,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000602,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000656,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000724,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000727,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000729,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000747,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0000998,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0001860,.
N0000147522 SubClassOf OCVDAE 0000001 some OAE 0002247.
N0000147543 is Class.
N0000147543 SubClassOf N0000010596,.
N0000147543 SubClassOf CI with some N0000000999,.
N0000147543 SubClassOf CI with some N0000001649,.
N0000147543 SubClassOf has Ingredient some N0000006560,.
N0000147543 SubClassOf has MoA some N0000020065,.
N0000147543 SubClassOf has PE some N0000008352,.
N0000147543 SubClassOf has PE some N0000008375,.
N0000147543 SubClassOf may treat some N0000002846,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000050,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000194,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000210,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000382,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000389,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000401,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000416,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000455,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000492,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000500,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000551,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000590,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000594,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000621,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000688,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000698,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000720,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000729,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000734,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000747,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000946,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0000964,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0001068,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0001269,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0001448,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0001467,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0001732,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0001861,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0001877,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0002299,.
N0000147543 SubClassOf OCVDAE 0000001 some OAE 0002300,.
N0000147543 SubClassOf OCVDAE 0000001 only OAE 0001129.
N0000147565 is Class.
N0000147565 SubClassOf N0000148025,.
N0000147565 SubClassOf CI ChemClass some N0000007605,.
N0000147565 SubClassOf CI with some N0000000999,.
N0000147565 SubClassOf CI with some N0000001649,.
N0000147565 SubClassOf has Ingredient some N0000179262,.
N0000147565 SubClassOf has MoA some N0000000099,.
N0000147565 SubClassOf has PE some N0000008299,.
N0000147565 SubClassOf has PE some N0000008421,.
N0000147565 SubClassOf has PE some N0000009911,.
N0000147565 SubClassOf has PE some N0000178477,.
N0000147565 SubClassOf may treat some N0000001616,.
N0000147565 SubClassOf may treat some N0000002499,.
N0000147565 SubClassOf may treat some N0000003353.
N0000147607 is Class.
N0000147607 SubClassOf N0000147996,.
N0000147607 SubClassOf CI ChemClass some N0000004336,.
N0000147607 SubClassOf CI ChemClass some N0000006760,.
N0000147607 SubClassOf CI ChemClass some N0000007007,.
N0000147607 SubClassOf CI ChemClass some N0000007423,.
N0000147607 SubClassOf CI ChemClass some N0000007508,.
N0000147607 SubClassOf CI ChemClass some N0000007728,.
N0000147607 SubClassOf CI with some N0000000600,.
N0000147607 SubClassOf CI with some N0000000617,.
N0000147607 SubClassOf CI with some N0000000999,.
N0000147607 SubClassOf CI with some N0000001434,.
N0000147607 SubClassOf CI with some N0000001649,.
N0000147607 SubClassOf CI with some N0000002729,.
N0000147607 SubClassOf CI with some N0000002743,.
N0000147607 SubClassOf CI with some N0000003154,.
N0000147607 SubClassOf CI with some N0000003849,.
N0000147607 SubClassOf has Ingredient some N0000179601,.
N0000147607 SubClassOf has MoA some N0000000161,.
N0000147607 SubClassOf has MoA some N0000000180,.
N0000147607 SubClassOf has PE some N0000008472,.
N0000147607 SubClassOf has PE some N0000009756,.
N0000147607 SubClassOf may treat some N0000000507,.
N0000147607 SubClassOf may treat some N0000002895,.
N0000147607 SubClassOf site of metabolism some N0000000026,.
N0000147607 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000147607 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000147607 SubClassOf OCVDAE 0000001 some OAE 0000455,.
N0000147607 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000147607 SubClassOf OCVDAE 0000001 some OAE 0000911,.
N0000147607 SubClassOf OCVDAE 0000001 some OAE 0001297,.
N0000147607 SubClassOf OCVDAE 0000001 some OAE 0002125,.
N0000147607 SubClassOf OCVDAE 0000001 some OAE 0002184,.
N0000147607 SubClassOf OCVDAE 0000001 some OAE 0002186,.
N0000147607 SubClassOf OCVDAE 0000001 some OAE 0002209,.
N0000147607 SubClassOf OCVDAE 0000001 some OAE 0002227.
N0000147627 is Class.
N0000147627 SubClassOf N0000010583,.
N0000147627 SubClassOf CI PE some N0000008321,.
N0000147627 SubClassOf CI with some N0000000507,.
N0000147627 SubClassOf CI with some N0000000508,.
N0000147627 SubClassOf CI with some N0000000999,.
N0000147627 SubClassOf CI with some N0000001879,.
N0000147627 SubClassOf CI with some N0000002743,.
N0000147627 SubClassOf CI with some N0000003541,.
N0000147627 SubClassOf has Ingredient some N0000007355,.
N0000147627 SubClassOf has MoA some N0000000228,.
N0000147627 SubClassOf has PE some N0000009764,.
N0000147627 SubClassOf may treat some N0000002889,.
N0000147627 SubClassOf may treat some N0000002892,.
N0000147627 SubClassOf may treat some N0000003166.
N0000147653 is Class.
N0000147653 SubClassOf N0000147724,.
N0000147653 SubClassOf CI ChemClass some N0000004336,.
N0000147653 SubClassOf CI ChemClass some N0000005508,.
N0000147653 SubClassOf CI ChemClass some N0000007355,.
N0000147653 SubClassOf CI ChemClass some N0000007423,.
N0000147653 SubClassOf CI with some N0000000999,.
N0000147653 SubClassOf CI with some N0000001649,.
N0000147653 SubClassOf CI with some N0000002743,.
N0000147653 SubClassOf CI with some N0000003541,.
N0000147653 SubClassOf has Ingredient some N0000006461,.
N0000147653 SubClassOf has MoA some N0000000069,.
N0000147653 SubClassOf has MoA some N0000000180,.
N0000147653 SubClassOf has PE some N0000008375,.
N0000147653 SubClassOf has PE some N0000178477,.
N0000147653 SubClassOf may treat some N0000000406,.
N0000147653 SubClassOf may treat some N0000001616.
N0000147655 is Class.
N0000147655 SubClassOf N0000147932,.
N0000147655 SubClassOf CI with some N0000000631,.
N0000147655 SubClassOf CI with some N0000000999,.
N0000147655 SubClassOf CI with some N0000002729,.
N0000147655 SubClassOf has Ingredient some N0000179669,.
N0000147655 SubClassOf has MoA some N0000000180,.
N0000147655 SubClassOf has PE some N0000008330,.
N0000147655 SubClassOf may treat some N0000003118,.
N0000147655 SubClassOf may treat some N0000003541.
N0000147665 is Class.
N0000147665 SubClassOf N0000147827,.
N0000147665 SubClassOf CI ChemClass some N0000007605,.
N0000147665 SubClassOf CI with some N0000000999,.
N0000147665 SubClassOf CI with some N0000001649,.
N0000147665 SubClassOf has Ingredient some N0000179277,.
N0000147665 SubClassOf has MoA some N0000009919,.
N0000147665 SubClassOf has PE some N0000008299,.
N0000147665 SubClassOf has PE some N0000008421,.
N0000147665 SubClassOf has PE some N0000009911,.
N0000147665 SubClassOf has PE some N0000178477,.
N0000147665 SubClassOf may treat some N0000001616,.
N0000147665 SubClassOf may treat some N0000002499,.
N0000147665 SubClassOf may treat some N0000003353.
N0000147701 is Class.
N0000147701 SubClassOf N0000010583,.
N0000147701 SubClassOf (CI with some N0000000600) and (CI with some N0000002873),.
N0000147701 SubClassOf CI ChemClass some N0000004840,.
N0000147701 SubClassOf CI ChemClass some N0000005131,.
N0000147701 SubClassOf CI ChemClass some N0000005508,.
N0000147701 SubClassOf CI ChemClass some N0000006590,.
N0000147701 SubClassOf CI ChemClass some N0000007423,.
N0000147701 SubClassOf CI with some N0000000999,.
N0000147701 SubClassOf CI with some N0000002485,.
N0000147701 SubClassOf CI with some N0000002743,.
N0000147701 SubClassOf CI with some N0000010216,.
N0000147701 SubClassOf has Ingredient some N0000005761,.
N0000147701 SubClassOf has MoA some N0000000069,.
N0000147701 SubClassOf has MoA some N0000000161,.
N0000147701 SubClassOf has MoA some N0000000180,.
N0000147701 SubClassOf has MoA some N0000000211,.
N0000147701 SubClassOf has PE some N0000008303,.
N0000147701 SubClassOf has PE some N0000009756,.
N0000147701 SubClassOf has PE some N0000009914,.
N0000147701 SubClassOf may treat some N0000002895,.
N0000147701 SubClassOf may treat some N0000003118.
N0000147706 is Class.
N0000147706 SubClassOf N0000010583,.
N0000147706 SubClassOf CI with some N0000000443,.
N0000147706 SubClassOf CI with some N0000001610,.
N0000147706 SubClassOf CI with some N0000002547,.
N0000147706 SubClassOf has Ingredient some N0000005907,.
N0000147706 SubClassOf has MoA some N0000000128,.
N0000147706 SubClassOf has PE some N0000009809,.
N0000147706 SubClassOf has PE some N0000009909,.
N0000147706 SubClassOf may treat some N0000000683,.
N0000147706 SubClassOf may treat some N0000000686,.
N0000147706 SubClassOf may treat some N0000001434,.
N0000147706 SubClassOf may treat some N0000002729,.
N0000147706 SubClassOf OCVDAE 0000001 some OAE 0000194,.
N0000147706 SubClassOf OCVDAE 0000001 some OAE 0000375,.
N0000147706 SubClassOf OCVDAE 0000001 some OAE 0000406,.
N0000147706 SubClassOf OCVDAE 0000001 some OAE 0000455,.
N0000147706 SubClassOf OCVDAE 0000001 some OAE 0000551,.
N0000147706 SubClassOf OCVDAE 0000001 some OAE 0000568,.
N0000147706 SubClassOf OCVDAE 0000001 some OAE 0001003,.
N0000147706 SubClassOf OCVDAE 0000001 some OAE 0001448,.
N0000147706 SubClassOf OCVDAE 0000001 some OAE 0001797,.
N0000147706 SubClassOf OCVDAE 0000001 some OAE 0002023,.
N0000147706 SubClassOf OCVDAE 0000001 some OAE 0002580.
N0000147724 is Class.
N0000147724 SubClassOf N0000010584,.
N0000147724 SubClassOf CI ChemClass some N0000004336,.
N0000147724 SubClassOf CI ChemClass some N0000005508,.
N0000147724 SubClassOf CI ChemClass some N0000007355,.
N0000147724 SubClassOf CI ChemClass some N0000007423,.
N0000147724 SubClassOf CI with some N0000000999,.
N0000147724 SubClassOf CI with some N0000001649,.
N0000147724 SubClassOf CI with some N0000002743,.
N0000147724 SubClassOf CI with some N0000003541,.
N0000147724 SubClassOf has Ingredient some N0000006461,.
N0000147724 SubClassOf has MoA some N0000000069,.
N0000147724 SubClassOf has MoA some N0000000180,.
N0000147724 SubClassOf has PE some N0000008375,.
N0000147724 SubClassOf has PE some N0000178477,.
N0000147724 SubClassOf may treat some N0000000406,.
N0000147724 SubClassOf may treat some N0000001616.
N0000147814 is Class.
N0000147814 SubClassOf N0000010586,.
N0000147814 SubClassOf CI with some N0000000999,.
N0000147814 SubClassOf CI with some N0000001649,.
N0000147814 SubClassOf CI with some N0000002085,.
N0000147814 SubClassOf CI with some N0000002540,.
N0000147814 SubClassOf CI with some N0000002743,.
N0000147814 SubClassOf has Ingredient some N0000006682,.
N0000147814 SubClassOf has MoA some N0000020065,.
N0000147814 SubClassOf has PE some N0000008375,.
N0000147814 SubClassOf has PE some N0000009756,.
N0000147814 SubClassOf has PE some N0000178477,.
N0000147814 SubClassOf may treat some N0000000407,.
N0000147814 SubClassOf may treat some N0000000507,.
N0000147814 SubClassOf may treat some N0000000508,.
N0000147814 SubClassOf may treat some N0000001616,.
N0000147814 SubClassOf may treat some N0000002085,.
N0000147814 SubClassOf may treat some N0000002895.
N0000147821 is Class.
N0000147821 SubClassOf N0000010586,.
N0000147821 SubClassOf CI with some N0000000999,.
N0000147821 SubClassOf CI with some N0000001430,.
N0000147821 SubClassOf CI with some N0000002729,.
N0000147821 SubClassOf has Ingredient some N0000005784,.
N0000147821 SubClassOf has MoA some N0000009915,.
N0000147821 SubClassOf has PE some N0000008334,.
N0000147821 SubClassOf has PE some N0000009757,.
N0000147821 SubClassOf may prevent some N0000003541,.
N0000147821 SubClassOf may prevent some N0000003870,.
N0000147821 SubClassOf may treat some N0000000507,.
N0000147821 SubClassOf may treat some N0000000508,.
N0000147821 SubClassOf may treat some N0000003869.
N0000147822 is Class.
N0000147822 SubClassOf N0000010586,.
N0000147822 SubClassOf CI ChemClass some N0000008046,.
N0000147822 SubClassOf CI with some N0000001610,.
N0000147822 SubClassOf CI with some N0000004248,.
N0000147822 SubClassOf has Ingredient some N0000006055,.
N0000147822 SubClassOf has MoA some N0000009921,.
N0000147822 SubClassOf has PE some N0000009808,.
N0000147822 SubClassOf has PE some N0000009809,.
N0000147822 SubClassOf may treat some N0000000683.
N0000147825 is Class.
N0000147825 SubClassOf N0000010586,.
N0000147825 SubClassOf CI ChemClass some N0000008046,.
N0000147825 SubClassOf CI with some N0000002390,.
N0000147825 SubClassOf CI with some N0000003118,.
N0000147825 SubClassOf has Ingredient some N0000006091,.
N0000147825 SubClassOf has MoA some N0000000117,.
N0000147825 SubClassOf has MoA some N0000000122,.
N0000147825 SubClassOf has PE some N0000009808,.
N0000147825 SubClassOf has PE some N0000009809,.
N0000147825 SubClassOf has PE some N0000009826,.
N0000147825 SubClassOf has PE some N0000009941,.
N0000147825 SubClassOf may treat some N0000000600,.
N0000147825 SubClassOf may treat some N0000000683,.
N0000147825 SubClassOf may treat some N0000001430,.
N0000147825 SubClassOf may treat some N0000001748,.
N0000147825 SubClassOf may treat some N0000002728.
N0000147827 is Class.
N0000147827 SubClassOf N0000010586,.
N0000147827 SubClassOf CI ChemClass some N0000007605,.
N0000147827 SubClassOf CI with some N0000000999,.
N0000147827 SubClassOf CI with some N0000001649,.
N0000147827 SubClassOf has Ingredient some N0000007318,.
N0000147827 SubClassOf has MoA some N0000009919,.
N0000147827 SubClassOf has PE some N0000008299,.
N0000147827 SubClassOf has PE some N0000008421,.
N0000147827 SubClassOf has PE some N0000009911,.
N0000147827 SubClassOf has PE some N0000178477,.
N0000147827 SubClassOf may treat some N0000001616,.
N0000147827 SubClassOf may treat some N0000002499,.
N0000147827 SubClassOf may treat some N0000003353.
N0000147835 is Class.
N0000147835 SubClassOf N0000010587,.
N0000147835 SubClassOf CI with some N0000000415,.
N0000147835 SubClassOf CI with some N0000000999,.
N0000147835 SubClassOf CI with some N0000001573,.
N0000147835 SubClassOf CI with some N0000001649,.
N0000147835 SubClassOf CI with some N0000010195,.
N0000147835 SubClassOf has Ingredient some N0000006195,.
N0000147835 SubClassOf has MoA some N0000000181,.
N0000147835 SubClassOf has PE some N0000008423,.
N0000147835 SubClassOf has PE some N0000008669,.
N0000147835 SubClassOf has PE some N0000008731,.
N0000147835 SubClassOf has PE some N0000008859,.
N0000147835 SubClassOf has PE some N0000009553,.
N0000147835 SubClassOf has PE some N0000009826,.
N0000147835 SubClassOf has PE some N0000178477,.
N0000147835 SubClassOf may prevent some N0000000957,.
N0000147835 SubClassOf may prevent some N0000003570,.
N0000147835 SubClassOf may prevent some N0000003826,.
N0000147835 SubClassOf may treat some N0000000482,.
N0000147835 SubClassOf may treat some N0000000534,.
N0000147835 SubClassOf may treat some N0000000957,.
N0000147835 SubClassOf may treat some N0000001057,.
N0000147835 SubClassOf may treat some N0000001434,.
N0000147835 SubClassOf may treat some N0000001617,.
N0000147835 SubClassOf may treat some N0000003826.
N0000147861 is Class.
N0000147861 SubClassOf N0000010589,.
N0000147861 SubClassOf CI MoA some N0000000184,.
N0000147861 SubClassOf CI with some N0000001434,.
N0000147861 SubClassOf CI with some N0000001610,.
N0000147861 SubClassOf CI with some N0000002390,.
N0000147861 SubClassOf has Ingredient some N0000006941,.
N0000147861 SubClassOf has MoA some N0000009918,.
N0000147861 SubClassOf has PE some N0000009883,.
N0000147861 SubClassOf has PE some N0000009940,.
N0000147861 SubClassOf has PE some N0000178477,.
N0000147861 SubClassOf may treat some N0000001616,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000166,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000218,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000280,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000310,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000335,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000375,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000388,.
