double is Datatype.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 3766)).
DRON 00044523 is Class.
DRON 00044523 SubClassOf DRON 00026517.
DRON 00044526 is Class.
DRON 00044526 SubClassOf DRON 00026517.
DRON 00044531 is Class.
DRON 00044531 SubClassOf DRON 00026517.
DRON 00044538 is Class.
DRON 00044544 is Class.
DRON 00044544 SubClassOf DRON 00025024,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.2"^^double))) and (BFO 0000071 some DRON 00018290)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 16714)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some DRON 00018086)).
DRON 00044578 is Class.
DRON 00044578 SubClassOf DRON 00025855.
DRON 00044610 is Class.
DRON 00044610 SubClassOf DRON 00024544,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.0025"^^double))) and (BFO 0000071 some CHEBI 17439)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.1"^^double))) and (BFO 0000071 some CHEBI 26948)).
DRON 00044620 is Class.
DRON 00044620 SubClassOf DRON 00025481.
DRON 00044623 is Class.
DRON 00044623 SubClassOf DRON 00021455,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 31444)).
DRON 00044625 is Class.
DRON 00044625 SubClassOf DRON 00024831,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 3988)).
DRON 00044629 is Class.
DRON 00044636 is Class.
DRON 00044636 SubClassOf DRON 00026036,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 51066)).
DRON 00044646 is Class.
DRON 00044646 SubClassOf DRON 00026533.
DRON 00044655 is Class.
DRON 00044659 is Class.
DRON 00044660 is Class.
DRON 00044678 is Class.
DRON 00044693 is Class.
DRON 00044693 SubClassOf DRON 00025662,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "115.0"^^double))) and (BFO 0000071 some CHEBI 17234)).
DRON 00044695 is Class.
DRON 00044695 SubClassOf DRON 00021559.
DRON 00044696 is Class.
DRON 00044696 SubClassOf DRON 00026492.
DRON 00044740 is Class.
DRON 00044740 SubClassOf DRON 00025474.
DRON 00044748 is Class.
DRON 00044750 is Class.
DRON 00044751 is Class.
DRON 00044754 is Class.
DRON 00044754 SubClassOf DRON 00025864.
DRON 00044755 is Class.
DRON 00044755 SubClassOf DRON 00025864.
DRON 00044761 is Class.
DRON 00044761 SubClassOf DRON 00024842,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "75.0"^^double))) and (BFO 0000071 some CHEBI 4653)).
DRON 00044765 is Class.
DRON 00044765 SubClassOf DRON 00021693,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 4657)).
DRON 00044815 is Class.
DRON 00044815 SubClassOf DRON 00021773,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 28918)).
DRON 00044829 is Class.
DRON 00044829 SubClassOf DRON 00026481.
DRON 00044838 is Class.
DRON 00044843 is Class.
DRON 00044857 is Class.
DRON 00044875 is Class.
DRON 00044875 SubClassOf DRON 00024853,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.02"^^double))) and (BFO 0000071 some CHEBI 4903)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 5120)).
DRON 00044895 is Class.
DRON 00044899 is Class.
DRON 00044899 SubClassOf DRON 00021898,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.6"^^double))) and (BFO 0000071 some CHEBI 119915)).
DRON 00044902 is Class.
DRON 00044902 SubClassOf DRON 00021898,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.4"^^double))) and (BFO 0000071 some CHEBI 119915)).
DRON 00044915 is Class.
DRON 00044915 SubClassOf DRON 00021916,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "160.0"^^double))) and (BFO 0000071 some CHEBI 75832)).
DRON 00044917 is Class.
DRON 00044917 SubClassOf DRON 00021914,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 75832)).
DRON 00044929 is Class.
DRON 00044932 is Class.
DRON 00044932 SubClassOf DRON 00027180.
DRON 00044935 is Class.
DRON 00044935 SubClassOf DRON 00023867.
DRON 00044940 is Class.
DRON 00044953 is Class.
DRON 00044953 SubClassOf DRON 00021982,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 16842)).
DRON 00044986 is Class.
DRON 00044986 SubClassOf DRON 00022027,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 5384)).
DRON 00044988 is Class.
DRON 00044993 is Class.
DRON 00044993 SubClassOf DRON 00022031,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "4000.0"^^double))) and (BFO 0000071 some CHEBI 17234)).
DRON 00044999 is Class.
DRON 00044999 SubClassOf DRON 00022036,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "3.0"^^double))) and (BFO 0000071 some CHEBI 5441)).
DRON 00045000 is Class.
DRON 00045028 is Class.
DRON 00045033 is Class.
DRON 00045033 SubClassOf DRON 00023559,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "6.67"^^double))) and (BFO 0000071 some CHEBI 28177)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "6.67"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00045039 is Class.
DRON 00045045 is Class.
DRON 00045045 SubClassOf DRON 00023230,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "6.0"^^double))) and (BFO 0000071 some CHEBI 51209)).
DRON 00045065 is Class.
DRON 00045065 SubClassOf DRON 00023559,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 28177)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "6.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00045069 is Class.
DRON 00045069 SubClassOf DRON 00022062,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 5555)).
DRON 00045077 is Class.
DRON 00045095 is Class.
DRON 00045095 SubClassOf DRON 00024398.
DRON 00045115 is Class.
DRON 00045115 SubClassOf DRON 00023261,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 8713)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "12.5"^^double))) and (BFO 0000071 some CHEBI 5778)).
DRON 00045135 is Class.
DRON 00045139 is Class.
DRON 00045139 SubClassOf DRON 00025365.
DRON 00045145 is Class.
DRON 00045145 SubClassOf DRON 00022105,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.67"^^double))) and (BFO 0000071 some CHEBI 17650)).
DRON 00045158 is Class.
DRON 00045158 SubClassOf DRON 00026585.
DRON 00045159 is Class.
DRON 00045159 SubClassOf DRON 00026483.
DRON 00045162 is Class.
DRON 00045162 SubClassOf DRON 00025416.
DRON 00045170 is Class.
DRON 00045181 is Class.
DRON 00045182 is Class.
DRON 00045184 is Class.
DRON 00045185 is Class.
DRON 00045201 is Class.
DRON 00045201 SubClassOf DRON 00028014.
DRON 00045206 is Class.
DRON 00045206 SubClassOf DRON 00027084.
DRON 00045240 is Class.
DRON 00045241 is Class.
DRON 00045253 is Class.
DRON 00045253 SubClassOf DRON 00027517,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 6061)).
DRON 00045271 is Class.
DRON 00045271 SubClassOf DRON 00022195,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "173.0"^^double))) and (BFO 0000071 some CHEBI 140503)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "8.67"^^double))) and (BFO 0000071 some CHEBI 17309)).
DRON 00045315 is Class.
DRON 00045315 SubClassOf DRON 00022275,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 43755)).
DRON 00045327 is Class.
DRON 00045327 SubClassOf DRON 00022301,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 6538)).
DRON 00045345 is Class.
DRON 00045345 SubClassOf DRON 00022325,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "108.0"^^double))) and (BFO 0000071 some DRON 00015259)).
DRON 00045350 is Class.
DRON 00045357 is Class.
DRON 00045357 SubClassOf DRON 00024884,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "325.0"^^double))) and (BFO 0000071 some CHEBI 6640)).
DRON 00045362 is Class.
DRON 00045362 SubClassOf DRON 00022351.
DRON 00045363 is Class.
DRON 00045363 SubClassOf DRON 00025799,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.308"^^double))) and (BFO 0000071 some CHEBI 86364)).
DRON 00045375 is Class.
DRON 00045375 SubClassOf DRON 00022382,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 34829)).
DRON 00045378 is Class.
DRON 00045378 SubClassOf DRON 00022397,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 6746)).
DRON 00045388 is Class.
DRON 00045388 SubClassOf DRON 00020428.
DRON 00045395 is Class.
DRON 00045395 SubClassOf DRON 00020428.
DRON 00045411 is Class.
DRON 00045415 is Class.
DRON 00045415 SubClassOf DRON 00022730,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.15"^^double))) and (BFO 0000071 some CHEBI 6784)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "9.85"^^double))) and (BFO 0000071 some CHEBI 34895)).
DRON 00045445 is Class.
DRON 00045448 is Class.
DRON 00045448 SubClassOf DRON 00026426,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 73244)).
DRON 00045473 is Class.
DRON 00045473 SubClassOf DRON 00026523.
DRON 00045474 is Class.
DRON 00045474 SubClassOf DRON 00026298,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 6909)).
DRON 00045477 is Class.
DRON 00045477 SubClassOf DRON 00025477.
DRON 00045482 is Class.
DRON 00045490 is Class.
DRON 00045492 is Class.
DRON 00045492 SubClassOf DRON 00026748,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "45.0"^^double))) and (BFO 0000071 some CHEBI 6950)).
DRON 00045500 is Class.
DRON 00045500 SubClassOf DRON 00024020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "400.0"^^double))) and (BFO 0000071 some CHEBI 63611)).
DRON 00045505 is Class.
DRON 00045515 is Class.
DRON 00045515 SubClassOf DRON 00023837,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 7466)).
DRON 00045524 is Class.
DRON 00045530 is Class.
DRON 00045530 SubClassOf DRON 00022637.
DRON 00045553 is Class.
DRON 00045553 SubClassOf DRON 00025280,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "135.0"^^double))) and (BFO 0000071 some CHEBI 8346)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 17154)).
DRON 00045557 is Class.
DRON 00045561 is Class.
DRON 00045561 SubClassOf DRON 00022697,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some CHEBI 7573)).
DRON 00045583 is Class.
DRON 00045583 SubClassOf DRON 00022718,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "13.0"^^double))) and (BFO 0000071 some CHEBI 28787)).
DRON 00045585 is Class.
DRON 00045585 SubClassOf DRON 00022717,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 28787)).
DRON 00045597 is Class.
DRON 00045597 SubClassOf DRON 00025866.
DRON 00045603 is Class.
DRON 00045607 is Class.
DRON 00045615 is Class.
DRON 00045615 SubClassOf DRON 00025991,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "3.0"^^double))) and (BFO 0000071 some CHEBI 7731)).
DRON 00045621 is Class.
DRON 00045635 is Class.
DRON 00045635 SubClassOf DRON 00024901.
DRON 00045645 is Class.
DRON 00045645 SubClassOf DRON 00022787,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some CHEBI 7824)).
DRON 00045673 is Class.
DRON 00045695 is Class.
DRON 00045695 SubClassOf DRON 00022843,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 7930)).
DRON 00045715 is Class.
DRON 00045715 SubClassOf DRON 00022878,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 7982)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "650.0"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00045753 is Class.
DRON 00045753 SubClassOf DRON 00026484.
DRON 00045766 is Class.
DRON 00045766 SubClassOf DRON 00025558,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.5"^^double))) and (BFO 0000071 some CHEBI 6762)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 8093)).
DRON 00045770 is Class.
DRON 00045782 is Class.
DRON 00045782 SubClassOf DRON 00025929,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 32687)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 39098)).
DRON 00045787 is Class.
DRON 00045787 SubClassOf DRON 00026513.
DRON 00045795 is Class.
DRON 00045795 SubClassOf DRON 00020435.
DRON 00045801 is Class.
DRON 00045801 SubClassOf DRON 00024481.
DRON 00045815 is Class.
DRON 00045815 SubClassOf DRON 00023089.
DRON 00045829 is Class.
DRON 00045829 SubClassOf DRON 00023098.
DRON 00045842 is Class.
DRON 00045842 SubClassOf DRON 00026586.
DRON 00045843 is Class.
DRON 00045845 is Class.
DRON 00045845 SubClassOf DRON 00023945,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 8347)).
DRON 00045874 is Class.
DRON 00045874 SubClassOf DRON 00025868.
DRON 00045876 is Class.
DRON 00045876 SubClassOf DRON 00025868.
DRON 00045895 is Class.
DRON 00045895 SubClassOf DRON 00026337.
DRON 00045896 is Class.
DRON 00045896 SubClassOf DRON 00025390,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "148.0"^^double))) and (BFO 0000071 some DRON 00017985)).
DRON 00045899 is Class.
DRON 00045899 SubClassOf DRON 00029795,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
