www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
ECOSIM CNASU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CNASU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NaSO4 is ECOSIM#.
ECOSIM CNAU is Class.
ECOSIM CNAU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CNAU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CNAU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Potassium is ECOSIM#.
ECOSIM CNEAR is Class.
ECOSIM CNEAR SubClassOf ECOSIM CATEGORYBiogeochemistry,.
ECOSIM CNEAR SubClassOf ECOSIM CATEGORYCanopyStructure,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NitrogenCarbonRatio is ECOSIM#.
ECOSIM CNETX is Class.
ECOSIM CNETX SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CNETX SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM CNETX SubClassOf ECOSIM attribute some ECOSIMCONCEPT NetExchange,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM CNGR is Class.
ECOSIM CNGR SubClassOf ECOSIM CATEGORYCanopyStructure,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Grain, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NitrogenCarbonRatio is ECOSIM#.
ECOSIM CNH4 is Class.
ECOSIM CNH4 SubClassOf ECOSIM CATEGORYBiogeochemistry,.
ECOSIM CNH4 SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
 has unit some ECOSIM mgkg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NH4 is ECOSIM#.
ECOSIM CNHSK is Class.
ECOSIM CNHSK SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CNHSK SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Husk,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NitrogenCarbonRatio is ECOSIM#.
ECOSIM CNLF is Class.
ECOSIM CNLF SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CNLF SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Carbon, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Nitrogen is ECOSIM#.
ECOSIM CNND is Class.
ECOSIM CNND SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CNND SubClassOf ECOSIM context some ECOSIMCONCEPT NitrogenCarbonRatio,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Nodule is ECOSIM#.
ECOSIM CNNQ is Class.
ECOSIM CNNQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CNNQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CNNQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT N2 is ECOSIM#.
ECOSIM CNNR is Class.
ECOSIM CNNR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CNNR SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CNNR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CNNR SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT N2 is ECOSIM#.
ECOSIM CNO is Class.
ECOSIM CNO SubClassOf ECOSIMCONCEPT Element,.
ECOSIM CNO SubClassOf ECOSIM CATEGORYBiogeochemistry.
ECOSIM CNO3 is Class.
ECOSIM CNO3 SubClassOf ECOSIM CATEGORYBiogeochemistry,.
ECOSIM CNO3 SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM CNO3 SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
 has unit some ECOSIM mgkg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NO3 is ECOSIM#.
ECOSIM CNOQ is Class.
ECOSIM CNOQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CNOQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CNOQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NO3 is ECOSIM#.
ECOSIM CNOR is Class.
ECOSIM CNOR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CNOR SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM CNOR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CNOR SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NO3 is ECOSIM#.
ECOSIM CNORI is Class.
ECOSIM CNORI SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CNORI SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CNORI SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CNORI SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NO3 is ECOSIM#.
ECOSIM CNRSV is Class.
ECOSIM CNRSV SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CNRSV SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Reserve,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NitrogenCarbonRatio is ECOSIM#.
ECOSIM CNRT is Class.
ECOSIM CNRT SubClassOf ECOSIM CATEGORYRootPhysiology,.
ECOSIM CNRT SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Root,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NitrogenCarbonRatio is ECOSIM#.
ECOSIM CNRTS is Class.
ECOSIM CNRTS SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM CNRTS SubClassOf ECOSIM CATEGORYRootPhysiology,.
 measured in some ECOSIMCONCEPT RootGrowthYield, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Root is ECOSIM#.
ECOSIM CNSHE is Class.
ECOSIM CNSHE SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CNSHE SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Sheath,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CarbonNitrogenRatio is ECOSIM#.
ECOSIM CNSTK is Class.
ECOSIM CNSTK SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CNSTK SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Stalk,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NitrogenCarbonRatio is ECOSIM#.
ECOSIM CNWS is Class.
ECOSIM CNWS SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CNWS SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 measurement of some ECOSIMCONCEPT CNRatio is ECOSIM#.
ECOSIM CNZU is Class.
ECOSIM CNZU SubClassOf ECOSIM CATEGORYBiogeochemistry,.
ECOSIM CNZU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CNZU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Al is ECOSIM#.
ECOSIM CO2B is Class.
ECOSIM CO2B SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM CO2B SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM CO2B SubClassOf ECOSIM context some ECOSIMCONCEPT C4Photosynthesis,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT BundleSheathCell, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NonstructuralC3Content is ECOSIM#.
ECOSIM CO2E is Class.
ECOSIM CO2E SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CO2E SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CO2E SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM umolmol-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Air, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM CO2EI is Class.
ECOSIM CO2EI SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CO2EI SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CO2EI SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM umolmol-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Atmosphere, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM CO2I is Class.
ECOSIM CO2I SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM CO2I SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM CO2I SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM umolm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM CO2L is Class.
ECOSIM CO2L SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM CO2L SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM CO2L SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CO2L SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Aqueous,.
 has unit some ECOSIM uM, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM CO2Q is Class.
ECOSIM CO2Q SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM CO2Q SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM CO2Q SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM umolmol-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM COA is Class.
ECOSIM COA SubClassOf ECOSIM CATEGORYBiogeochemistry,.
 measurement of some ECOSIMCONCEPT MetabolicActivity is ECOSIM#.
ECOSIM COAU is Class.
ECOSIM COAU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM COAU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM COAU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Acetate is ECOSIM#.
ECOSIM COC is Class.
ECOSIM COC SubClassOf ECOSIM CATEGORYBiogeochemistry,.
 measurement of some ECOSIMCONCEPT Carbon is ECOSIM#.
ECOSIM COCU is Class.
ECOSIM COCU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM COCU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM COCU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT DOC is ECOSIM#.
ECOSIM COHQ is Class.
ECOSIM COHQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM COHQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM COHQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT OH is ECOSIM#.
ECOSIM COHR is Class.
ECOSIM COHR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM COHR SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM COHR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM COHR SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Hydroxide is ECOSIM#.
ECOSIM COHU is Class.
ECOSIM COHU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM COHU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM COHU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT SO4 is ECOSIM#.
ECOSIM COMPL is Class.
ECOSIM COMPL SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM COMPL SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM uM, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2Concentration is ECOSIM#.
ECOSIM CON is Class.
ECOSIM CON SubClassOf ECOSIM CATEGORYBiogeochemistry.
ECOSIM CONU is Class.
ECOSIM CONU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CONU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CONU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT DissolvedOrganicNitrogen is ECOSIM#.
ECOSIM COPU is Class.
ECOSIM COPU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM COPU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM COPU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT DissolvedOrganicPhosphorus is ECOSIM#.
ECOSIM COQA is Class.
ECOSIM COQA SubClassOf ECOSIM CATEGORYMicrobialActivity,.
ECOSIM COQA SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Acetate is ECOSIM#.
ECOSIM COQC is Class.
ECOSIM COQC SubClassOf ECOSIM CATEGORYMicrobialActivity,.
ECOSIM COQC SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT OrganicCarbon is ECOSIM#.
ECOSIM COXQ is Class.
ECOSIM COXQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM COXQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM COXQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT O2 is ECOSIM#.
ECOSIM COXR is Class.
ECOSIM COXR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM COXR SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM COXR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Precipitation, is ECOSIM#.
 measurement of some ECOSIMCONCEPT O2 is ECOSIM#.
ECOSIM CPEAR is Class.
ECOSIM CPEAR SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CPEAR SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Ear,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PhosphorosCarbonRatio is ECOSIM#.
ECOSIM CPGR is Class.
ECOSIM CPGR SubClassOf ECOSIM CATEGORYCanopyStructure,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Grain, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PCRatio is ECOSIM#.
ECOSIM CPHSK is Class.
ECOSIM CPHSK SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CPHSK SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Husk,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Husk, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PhosphorosCarbonRatio is ECOSIM#.
ECOSIM CPLF is Class.
ECOSIM CPLF SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CPLF SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PhosphorosCarbonRatio is ECOSIM#.
ECOSIM CPND is Class.
ECOSIM CPND SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CPND SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Nodule,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PhosphorosCarbonRatio is ECOSIM#.
ECOSIM CPO is Class.
ECOSIM CPO SubClassOf ECOSIM CATEGORYBiogeochemistry.
ECOSIM CPO4 is Class.
ECOSIM CPO4 SubClassOf ECOSIM CATEGORYBiogeochemistry,.
ECOSIM CPO4 SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
 has unit some ECOSIM mgkg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Phosphate is ECOSIM#.
ECOSIM CPOOL3 is Class.
ECOSIM CPOOL3 SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2 is ECOSIM#.
ECOSIM CPOOL4 is Class.
ECOSIM CPOOL4 SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM CPOOL4 SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM CPOOL4 SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
ECOSIM CPOOL4 SubClassOf ECOSIM context some ECOSIMCONCEPT C4Photosynthesis,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT C4 is ECOSIM#.
ECOSIM CPOQ is Class.
ECOSIM CPOQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CPOQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CPOQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT H2PO4 is ECOSIM#.
ECOSIM CPOR is Class.
ECOSIM CPOR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CPOR SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CPOR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CPOR SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT H2PO4 is ECOSIM#.
ECOSIM CPRSV is Class.
ECOSIM CPRSV SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CPRSV SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Reserve,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PhosphorosCarbonRatio is ECOSIM#.
ECOSIM CPRT is Class.
ECOSIM CPRT SubClassOf ECOSIM CATEGORYRootPhysiology,.
ECOSIM CPRT SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Root,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PhosphorosCarbonRatio is ECOSIM#.
ECOSIM CPRTS is Class.
ECOSIM CPRTS SubClassOf ECOSIM CATEGORYRootPhysiology,.
ECOSIM CPRTS SubClassOf ECOSIM context some ECOSIMCONCEPT RootGrowthYield,.
ECOSIM CPRTS SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Root,.
 measurement of some ECOSIMCONCEPT PhosphorosCarbonRatio is ECOSIM#.
ECOSIM CPSHE is Class.
ECOSIM CPSHE SubClassOf ECOSIM CATEGORYCanopyStructure,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Sheath, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PhosphorosCarbonRatio is ECOSIM#.
ECOSIM CPSTK is Class.
ECOSIM CPSTK SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CPSTK SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Stalk,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PhosphorosCarbonRatio is ECOSIM#.
ECOSIM CPWS is Class.
ECOSIM CPWS SubClassOf ECOSIM CATEGORYCanopyStructure,.
 measurement of some ECOSIMCONCEPT CarbonPhosphorusRatio is ECOSIM#.
ECOSIM CSO4 is Class.
ECOSIM CSO4 SubClassOf ECOSIM CATEGORYBiogeochemistry,.
ECOSIM CSO4 SubClassOf ECOSIM CATEGORYSoilProperty,.
ECOSIM CSO4 SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
 has unit some ECOSIM mgkg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT SO4 is ECOSIM#.
ECOSIM CSOQ is Class.
ECOSIM CSOQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CSOQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CSOQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT SO4 is ECOSIM#.
ECOSIM CSOR is Class.
ECOSIM CSOR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CSOR SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CSOR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CSOR SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT SO4 is ECOSIM#.
ECOSIM CSOU is Class.
ECOSIM CSOU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CSOU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CSOU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Cl is ECOSIM#.
ECOSIM CSTR is Class.
ECOSIM CSTR SubClassOf ECOSIM CATEGORYSoilSolution,.
 has unit some ECOSIM molm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Solution, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Ion is ECOSIM#.
ECOSIM CSTRQ is Class.
ECOSIM CSTRQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CSTRQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Water is ECOSIM#.
ECOSIM CSTRR is Class.
ECOSIM CSTRR SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CSTRR SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Ions is ECOSIM#.
ECOSIM CTC is Class.
ECOSIM CTC SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM CTC SubClassOf ECOSIM CATEGORYCanopyStructure,.
 has unit some ECOSIM oC, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Temperature is ECOSIM#.
ECOSIM CanH2OHeldVg is Class.
ECOSIM CanH2OHeldVg SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m3d-2 is ECOSIM#.
ECOSIM CanPBLeafShethC is Class.
ECOSIM CanPBLeafShethC SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2 is ECOSIM#.
ECOSIM CanPBStalkC is Class.
ECOSIM CanPBStalkC SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2 is ECOSIM#.
ECOSIM CanPBranchHeight is Class.
ECOSIM CanPBranchHeight SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CanPBranchHeight SubClassOf ECOSIM attribute some ECOSIMCONCEPT Height,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Branch is ECOSIM#.
ECOSIM CanPCi2CaRatio is Class.
ECOSIM CanPCi2CaRatio SubClassOf ECOSIMCONCEPT UnclassifiedVariable.
ECOSIM CanPHeight4WatUptake is Class.
