www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
EUPATH 0043109 SubClassOf ObsoleteClass.
EUPATH 0043110 is Class.
EUPATH 0043110 SubClassOf ObsoleteClass.
EUPATH 0043113 is Class.
EUPATH 0043113 SubClassOf ObsoleteClass.
EUPATH 0043115 is Class.
EUPATH 0043115 SubClassOf ObsoleteClass.
EUPATH 0043192 is Class.
EUPATH 0043192 SubClassOf ObsoleteClass.
EUPATH 0043194 is Class.
EUPATH 0043194 SubClassOf ObsoleteClass.
EUPATH 0043197 is Class.
EUPATH 0043197 SubClassOf ObsoleteClass.
EUPATH 0043198 is Class.
EUPATH 0043198 SubClassOf ObsoleteClass.
EUPATH 0043199 is Class.
EUPATH 0043199 SubClassOf ObsoleteClass.
EUPATH 0043200 is Class.
EUPATH 0043200 SubClassOf ObsoleteClass.
ObsoleteClass is Class.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
