double is Datatype.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 63845)).
DRON 00026353 is Class.
DRON 00026353 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 63845)).
DRON 00026355 is Class.
DRON 00026355 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 26833)).
DRON 00026356 is Class.
DRON 00026356 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 75211)).
DRON 00026361 is Class.
DRON 00026361 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 9620)).
DRON 00026362 is Class.
DRON 00026365 is Class.
DRON 00026365 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 164200)).
DRON 00026369 is Class.
DRON 00026369 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16199)).
DRON 00026371 is Class.
DRON 00026372 is Class.
DRON 00026372 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 36560)).
DRON 00026376 is Class.
DRON 00026376 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 30114)).
DRON 00026378 is Class.
DRON 00026378 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31199)).
DRON 00026379 is Class.
DRON 00026379 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 82365)).
DRON 00026380 is Class.
DRON 00026380 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00013308)).
DRON 00026381 is Class.
DRON 00026381 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 34911)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 41237)).
DRON 00026383 is Class.
DRON 00026383 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 41237)).
DRON 00026384 is Class.
DRON 00026384 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31286)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4636)).
DRON 00026387 is Class.
DRON 00026387 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31286)).
DRON 00026390 is Class.
DRON 00026390 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3614)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 39561)).
DRON 00026393 is Class.
DRON 00026393 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 59477)).
DRON 00026394 is Class.
DRON 00026394 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 34393)).
DRON 00026395 is Class.
DRON 00026395 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 26833)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27810)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 34393)).
DRON 00026399 is Class.
DRON 00026399 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 453011)).
DRON 00026407 is Class.
DRON 00026407 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31439)).
DRON 00026408 is Class.
DRON 00026408 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135520)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4636)).
DRON 00026419 is Class.
DRON 00026419 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 29805)).
DRON 00026422 is Class.
DRON 00026422 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17594)).
DRON 00026428 is Class.
DRON 00026428 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31832)).
DRON 00026434 is Class.
DRON 00026434 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7825)).
DRON 00026436 is Class.
DRON 00026436 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 34916)).
DRON 00026438 is Class.
DRON 00026438 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 62984)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8357)).
DRON 00026439 is Class.
DRON 00026440 is Class.
DRON 00026440 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8357)).
DRON 00026444 is Class.
DRON 00026444 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 26833)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27810)).
DRON 00026445 is Class.
DRON 00026445 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27810)).
DRON 00026446 is Class.
DRON 00026446 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135934)).
DRON 00026455 is Class.
DRON 00026455 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 32234)).
DRON 00026457 is Class.
DRON 00026457 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 32242)).
DRON 00026458 is Class.
DRON 00026458 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018200)).
DRON 00026460 is Class.
DRON 00026460 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 32076)).
DRON 00026461 is Class.
DRON 00026461 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17650)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 34393)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8357)).
DRON 00026464 is Class.
DRON 00026469 is Class.
DRON 00026477 is Class.
DRON 00026481 is Class.
DRON 00026485 is Class.
DRON 00026486 is Class.
DRON 00026489 is Class.
DRON 00026494 is Class.
DRON 00026495 is Class.
DRON 00026497 is Class.
DRON 00026503 is Class.
DRON 00026504 is Class.
DRON 00026510 is Class.
DRON 00026514 is Class.
DRON 00026517 is Class.
DRON 00026527 is Class.
DRON 00026531 is Class.
DRON 00026536 is Class.
DRON 00026542 is Class.
DRON 00026545 is Class.
DRON 00026546 is Class.
DRON 00026547 is Class.
DRON 00026562 is Class.
DRON 00026576 is Class.
DRON 00026581 is Class.
DRON 00026595 is Class.
DRON 00026599 is Class.
DRON 00026608 is Class.
DRON 00026612 is Class.
DRON 00026633 is Class.
DRON 00026655 is Class.
DRON 00026658 is Class.
DRON 00026660 is Class.
DRON 00026661 is Class.
DRON 00026666 is Class.
DRON 00026666 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5127)).
DRON 00026670 is Class.
DRON 00026684 is Class.
DRON 00026684 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7660)).
DRON 00026688 is Class.
DRON 00026694 is Class.
DRON 00026699 is Class.
DRON 00026703 is Class.
DRON 00026704 is Class.
DRON 00026708 is Class.
DRON 00026715 is Class.
DRON 00026739 is Class.
DRON 00026741 is Class.
DRON 00026767 is Class.
DRON 00026773 is Class.
DRON 00026798 is Class.
DRON 00026828 is Class.
DRON 00026830 is Class.
DRON 00026831 is Class.
DRON 00026838 is Class.
DRON 00026838 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 204734)).
DRON 00026879 is Class.
DRON 00026897 is Class.
DRON 00026897 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 9667)).
DRON 00026899 is Class.
DRON 00026901 is Class.
DRON 00026912 is Class.
DRON 00026918 is Class.
DRON 00026918 SubClassOf DRON 00000505,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 51209)).
DRON 00026924 is Class.
DRON 00026932 is Class.
DRON 00026938 is Class.
DRON 00026938 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 61468)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8357)).
DRON 00026958 is Class.
DRON 00026966 is Class.
DRON 00026966 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 9667)).
DRON 00026975 is Class.
DRON 00026980 is Class.
DRON 00027003 is Class.
DRON 00027005 is Class.
DRON 00027005 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00013688)).
DRON 00027030 is Class.
DRON 00027044 is Class.
DRON 00027050 is Class.
DRON 00027059 is Class.
DRON 00027063 is Class.
DRON 00027064 is Class.
DRON 00027074 is Class.
DRON 00027088 is Class.
DRON 00027101 is Class.
DRON 00027101 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6651)).
DRON 00027102 is Class.
DRON 00027119 is Class.
DRON 00027122 is Class.
DRON 00027126 is Class.
DRON 00027126 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4636)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8357)).
DRON 00027130 is Class.
DRON 00027133 is Class.
DRON 00027140 is Class.
DRON 00027142 is Class.
DRON 00027168 is Class.
DRON 00027168 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16236)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 26833)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 35176)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 36560)).
DRON 00027169 is Class.
DRON 00027169 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16236)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)).
DRON 00027170 is Class.
DRON 00027170 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16236)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27810)).
DRON 00027174 is Class.
DRON 00027174 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 82365)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00014240)).
DRON 00027199 is Class.
DRON 00027199 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3077)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3764)).
DRON 00027205 is Class.
DRON 00027211 is Class.
DRON 00027222 is Class.
DRON 00027226 is Class.
DRON 00027235 is Class.
DRON 00027241 is Class.
DRON 00027246 is Class.
DRON 00027268 is Class.
DRON 00027279 is Class.
DRON 00027284 is Class.
DRON 00027291 is Class.
DRON 00027302 is Class.
DRON 00027325 is Class.
DRON 00027343 is Class.
DRON 00027350 is Class.
DRON 00027352 is Class.
DRON 00027354 is Class.
DRON 00027354 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 116735)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 164200)).
DRON 00027370 is Class.
DRON 00027370 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15440)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15676)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5693)).
DRON 00027372 is Class.
DRON 00027372 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 32130)).
DRON 00027382 is Class.
DRON 00027386 is Class.
DRON 00027391 is Class.
DRON 00027393 is Class.
DRON 00027393 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15367)).
DRON 00027395 is Class.
DRON 00027395 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3374)).
DRON 00027399 is Class.
DRON 00027402 is Class.
DRON 00027402 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3001)).
DRON 00027405 is Class.
DRON 00027405 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3077)).
DRON 00027406 is Class.
DRON 00027406 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 205919)).
DRON 00027407 is Class.
DRON 00027407 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 32687)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4388)).
DRON 00027409 is Class.
DRON 00027409 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17833)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3077)).
DRON 00027410 is Class.
DRON 00027410 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 50749)).
DRON 00027411 is Class.
DRON 00027411 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5108)).
DRON 00027412 is Class.
DRON 00027412 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3374)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018290)).
DRON 00027413 is Class.
DRON 00027413 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3374)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018200)).
DRON 00027416 is Class.
DRON 00027416 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 116735)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135523)).
DRON 00027417 is Class.
DRON 00027417 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17650)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 52010)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6762)).
DRON 00027418 is Class.
DRON 00027418 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5109)).
DRON 00027423 is Class.
DRON 00027427 is Class.
DRON 00027434 is Class.
DRON 00027435 is Class.
DRON 00027435 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16842)).
DRON 00027453 is Class.
DRON 00027453 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018280)).
DRON 00027454 is Class.
DRON 00027454 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 35176)).
DRON 00027457 is Class.
DRON 00027470 is Class.
DRON 00027488 is Class.
DRON 00027489 is Class.
DRON 00027491 is Class.
DRON 00027499 is Class.
DRON 00027505 is Class.
DRON 00027532 is Class.
DRON 00027532 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 9604)).
DRON 00027534 is Class.
DRON 00027534 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 45979)).
DRON 00027551 is Class.
DRON 00027565 is Class.
DRON 00027566 is Class.
DRON 00027621 is Class.
DRON 00027623 is Class.
DRON 00027624 is Class.
DRON 00027625 is Class.
DRON 00027660 is Class.
DRON 00027660 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 48923)).
DRON 00027669 is Class.
DRON 00027673 is Class.
DRON 00027687 is Class.
DRON 00027704 is Class.
DRON 00027706 is Class.
DRON 00027743 is Class.
DRON 00027770 is Class.
DRON 00027781 is Class.
DRON 00027792 is Class.
DRON 00027818 is Class.
DRON 00027828 is Class.
DRON 00027832 is Class.
DRON 00027852 is Class.
DRON 00027852 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17698)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27810)).
DRON 00027857 is Class.
DRON 00027865 is Class.
DRON 00027870 is Class.
DRON 00027877 is Class.
DRON 00027877 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 23965)).
DRON 00027911 is Class.
DRON 00027916 is Class.
DRON 00027916 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015617)).
DRON 00027926 is Class.
DRON 00027934 is Class.
DRON 00027934 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
