www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 9661)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723302)).
DRON 00072682 is Class.
DRON 00072682 SubClassOf DRON 00035797.
DRON 00072687 is Class.
DRON 00072687 SubClassOf DRON 00045554.
DRON 00072720 is Class.
DRON 00072720 SubClassOf DRON 00046909.
DRON 00072721 is Class.
DRON 00072721 SubClassOf DRON 00038258.
DRON 00072722 is Class.
DRON 00072722 SubClassOf DRON 00038258.
DRON 00072748 is Class.
DRON 00072748 SubClassOf DRON 00044731.
DRON 00072783 is Class.
DRON 00072783 SubClassOf DRON 00037977.
DRON 00072953 is Class.
DRON 00072953 SubClassOf DRON 00035880.
DRON 00073008 is Class.
DRON 00073008 SubClassOf DRON 00046119.
DRON 00073032 is Class.
DRON 00073032 SubClassOf DRON 00046591,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 190296)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00937521)).
DRON 00073045 is Class.
DRON 00073045 SubClassOf DRON 00046204.
DRON 00073046 is Class.
DRON 00073046 SubClassOf DRON 00046751.
DRON 00073047 is Class.
DRON 00073047 SubClassOf DRON 00046751.
DRON 00073077 is Class.
DRON 00073077 SubClassOf DRON 00034879.
DRON 00073107 is Class.
DRON 00073107 SubClassOf DRON 00035951.
DRON 00073122 is Class.
DRON 00073122 SubClassOf DRON 00035813,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17716)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 18346)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 28017)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32596)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00012940)).
DRON 00073170 is Class.
DRON 00073170 SubClassOf DRON 00035818.
DRON 00073183 is Class.
DRON 00073183 SubClassOf DRON 00035378.
DRON 00073251 is Class.
DRON 00073251 SubClassOf DRON 00038216.
DRON 00073331 is Class.
DRON 00073331 SubClassOf DRON 00036034,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723422)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723913)).
DRON 00073334 is Class.
DRON 00073334 SubClassOf DRON 00046365.
DRON 00073453 is Class.
DRON 00073453 SubClassOf DRON 00036066.
DRON 00073503 is Class.
DRON 00073503 SubClassOf DRON 00043664.
DRON 00073536 is Class.
DRON 00073536 SubClassOf DRON 00036487.
DRON 00073551 is Class.
DRON 00073551 SubClassOf DRON 00036032.
DRON 00073572 is Class.
DRON 00073572 SubClassOf DRON 00044113.
DRON 00073616 is Class.
DRON 00073616 SubClassOf DRON 00043689.
DRON 00073665 is Class.
DRON 00073665 SubClassOf DRON 00035803.
DRON 00073680 is Class.
DRON 00073680 SubClassOf DRON 00037470.
DRON 00073689 is Class.
DRON 00073689 SubClassOf DRON 00035802.
DRON 00073705 is Class.
DRON 00073705 SubClassOf DRON 00037328.
DRON 00073726 is Class.
DRON 00073726 SubClassOf DRON 00046565.
DRON 00073727 is Class.
DRON 00073727 SubClassOf DRON 00046565.
DRON 00073728 is Class.
DRON 00073728 SubClassOf DRON 00046565.
DRON 00073729 is Class.
DRON 00073729 SubClassOf DRON 00046565.
DRON 00073736 is Class.
DRON 00073736 SubClassOf DRON 00037885.
DRON 00073751 is Class.
DRON 00073751 SubClassOf DRON 00053944.
DRON 00073755 is Class.
DRON 00073755 SubClassOf DRON 00045604.
DRON 00073758 is Class.
DRON 00073758 SubClassOf DRON 00043200.
DRON 00073766 is Class.
DRON 00073766 SubClassOf DRON 00043199.
DRON 00073789 is Class.
DRON 00073789 SubClassOf DRON 00053947.
DRON 00073817 is Class.
DRON 00073817 SubClassOf DRON 00044908.
DRON 00073830 is Class.
DRON 00073830 SubClassOf DRON 00037493.
DRON 00073899 is Class.
DRON 00073899 SubClassOf DRON 00044678.
DRON 00073926 is Class.
DRON 00073926 SubClassOf DRON 00037517.
DRON 00073927 is Class.
DRON 00073927 SubClassOf DRON 00037517.
DRON 00073928 is Class.
DRON 00073928 SubClassOf DRON 00037517.
DRON 00073929 is Class.
DRON 00073929 SubClassOf DRON 00037517.
DRON 00073930 is Class.
DRON 00073930 SubClassOf DRON 00037517.
DRON 00074003 is Class.
DRON 00074003 SubClassOf DRON 00035801.
DRON 00074004 is Class.
DRON 00074004 SubClassOf DRON 00035801.
DRON 00074005 is Class.
DRON 00074005 SubClassOf DRON 00035801.
DRON 00074006 is Class.
DRON 00074006 SubClassOf DRON 00035801.
DRON 00074007 is Class.
DRON 00074007 SubClassOf DRON 00035801.
DRON 00074036 is Class.
DRON 00074036 SubClassOf DRON 00036278.
DRON 00074042 is Class.
DRON 00074042 SubClassOf DRON 00046785.
DRON 00074085 is Class.
DRON 00074085 SubClassOf DRON 00037967.
DRON 00074093 is Class.
DRON 00074093 SubClassOf DRON 00037968.
DRON 00074113 is Class.
DRON 00074113 SubClassOf DRON 00044319.
DRON 00074170 is Class.
DRON 00074170 SubClassOf DRON 00045701,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017909)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018231)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723290)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723364)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723508)).
DRON 00074175 is Class.
DRON 00074175 SubClassOf DRON 00037545.
DRON 00074209 is Class.
DRON 00074209 SubClassOf DRON 00037548,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17716)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 9661)).
DRON 00074220 is Class.
DRON 00074220 SubClassOf DRON 00036213.
DRON 00074295 is Class.
DRON 00074295 SubClassOf DRON 00035294,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32954)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00724161)).
DRON 00074296 is Class.
DRON 00074296 SubClassOf DRON 00046672.
DRON 00074302 is Class.
DRON 00074302 SubClassOf DRON 00046792.
DRON 00074303 is Class.
DRON 00074303 SubClassOf DRON 00046792.
DRON 00074357 is Class.
DRON 00074357 SubClassOf DRON 00036347.
DRON 00074364 is Class.
DRON 00074364 SubClassOf DRON 00044295.
DRON 00074376 is Class.
DRON 00074376 SubClassOf DRON 00044375.
DRON 00074384 is Class.
DRON 00074384 SubClassOf DRON 00038258.
DRON 00074410 is Class.
DRON 00074410 SubClassOf DRON 00044378.
DRON 00074455 is Class.
DRON 00074455 SubClassOf DRON 00053980.
DRON 00074500 is Class.
DRON 00074500 SubClassOf DRON 00040564,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723212)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723286)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723484)).
DRON 00074507 is Class.
DRON 00074507 SubClassOf DRON 00045036.
DRON 00074510 is Class.
DRON 00074510 SubClassOf DRON 00062400.
DRON 00074525 is Class.
DRON 00074525 SubClassOf DRON 00046112.
DRON 00074529 is Class.
DRON 00074529 SubClassOf DRON 00045622,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30911)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53258)).
DRON 00074579 is Class.
DRON 00074579 SubClassOf DRON 00039357.
DRON 00074589 is Class.
DRON 00074589 SubClassOf DRON 00043232.
DRON 00074635 is Class.
DRON 00074635 SubClassOf DRON 00045966.
DRON 00074670 is Class.
DRON 00074670 SubClassOf DRON 00036016.
DRON 00074685 is Class.
DRON 00074685 SubClassOf DRON 00037222,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17246)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17548)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17992)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31835)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32035)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32063)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 3311)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46726)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 90184)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00019232)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723360)).
DRON 00074743 is Class.
DRON 00074743 SubClassOf DRON 00044951.
DRON 00074762 is Class.
DRON 00074762 SubClassOf DRON 00037282,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 59732)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723573)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723684)).
DRON 00074791 is Class.
DRON 00074791 SubClassOf DRON 00037660.
DRON 00074872 is Class.
DRON 00074872 SubClassOf DRON 00035549.
DRON 00074886 is Class.
DRON 00074886 SubClassOf DRON 00037705.
DRON 00074917 is Class.
DRON 00074917 SubClassOf DRON 00038033.
DRON 00074923 is Class.
DRON 00074923 SubClassOf DRON 00054001.
DRON 00074959 is Class.
DRON 00074959 SubClassOf DRON 00043679.
DRON 00074997 is Class.
DRON 00074997 SubClassOf DRON 00035404.
DRON 00075025 is Class.
DRON 00075025 SubClassOf DRON 00037714.
DRON 00075047 is Class.
DRON 00075047 SubClassOf DRON 00053654.
DRON 00075048 is Class.
DRON 00075048 SubClassOf DRON 00053654.
DRON 00075049 is Class.
DRON 00075049 SubClassOf DRON 00053654.
DRON 00075050 is Class.
DRON 00075050 SubClassOf DRON 00053654.
DRON 00075051 is Class.
DRON 00075051 SubClassOf DRON 00053654.
DRON 00075052 is Class.
DRON 00075052 SubClassOf DRON 00053654.
DRON 00075053 is Class.
DRON 00075053 SubClassOf DRON 00053654.
DRON 00075054 is Class.
DRON 00075054 SubClassOf DRON 00053654.
DRON 00075055 is Class.
DRON 00075055 SubClassOf DRON 00053654.
DRON 00075056 is Class.
DRON 00075056 SubClassOf DRON 00053654.
DRON 00075057 is Class.
DRON 00075057 SubClassOf DRON 00053654.
DRON 00075058 is Class.
DRON 00075058 SubClassOf DRON 00053654.
DRON 00075059 is Class.
DRON 00075059 SubClassOf DRON 00053654.
DRON 00075060 is Class.
DRON 00075060 SubClassOf DRON 00053654.
DRON 00075061 is Class.
DRON 00075061 SubClassOf DRON 00053654.
DRON 00075100 is Class.
DRON 00075100 SubClassOf DRON 00038828,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)).
DRON 00075101 is Class.
DRON 00075101 SubClassOf DRON 00038828.
DRON 00075102 is Class.
DRON 00075102 SubClassOf DRON 00038828.
DRON 00075103 is Class.
DRON 00075103 SubClassOf DRON 00044343.
DRON 00075105 is Class.
DRON 00075105 SubClassOf DRON 00036010.
DRON 00075106 is Class.
DRON 00075106 SubClassOf DRON 00036009.
DRON 00075107 is Class.
DRON 00075107 SubClassOf DRON 00044865.
DRON 00075108 is Class.
DRON 00075108 SubClassOf DRON 00044865.
DRON 00075109 is Class.
DRON 00075109 SubClassOf DRON 00038185.
DRON 00075113 is Class.
DRON 00075113 SubClassOf DRON 00054015.
DRON 00075115 is Class.
DRON 00075115 SubClassOf DRON 00044353,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17883)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32139)).
DRON 00075119 is Class.
DRON 00075119 SubClassOf DRON 00044355.
DRON 00075121 is Class.
DRON 00075121 SubClassOf DRON 00046433.
DRON 00075125 is Class.
DRON 00075125 SubClassOf DRON 00037720.
DRON 00075129 is Class.
DRON 00075129 SubClassOf DRON 00037722.
DRON 00075130 is Class.
DRON 00075130 SubClassOf DRON 00037723.
DRON 00075131 is Class.
DRON 00075131 SubClassOf DRON 00035415.
DRON 00075132 is Class.
DRON 00075132 SubClassOf DRON 00035415.
DRON 00075133 is Class.
DRON 00075133 SubClassOf DRON 00035415.
DRON 00075134 is Class.
DRON 00075134 SubClassOf DRON 00035415.
DRON 00075135 is Class.
DRON 00075135 SubClassOf DRON 00035415.
DRON 00075136 is Class.
DRON 00075136 SubClassOf DRON 00035414.
DRON 00075137 is Class.
DRON 00075137 SubClassOf DRON 00035414.
DRON 00075139 is Class.
DRON 00075139 SubClassOf DRON 00044452.
DRON 00075143 is Class.
DRON 00075143 SubClassOf DRON 00044454.
DRON 00075145 is Class.
DRON 00075145 SubClassOf DRON 00046423.
DRON 00075148 is Class.
DRON 00075148 SubClassOf DRON 00044455.
DRON 00075149 is Class.
DRON 00075149 SubClassOf DRON 00044637.
DRON 00075151 is Class.
DRON 00075151 SubClassOf DRON 00037726.
DRON 00075152 is Class.
DRON 00075152 SubClassOf DRON 00045170.
DRON 00075155 is Class.
DRON 00075155 SubClassOf DRON 00035115.
DRON 00075156 is Class.
DRON 00075156 SubClassOf DRON 00045170.
DRON 00075157 is Class.
DRON 00075157 SubClassOf DRON 00057899.
DRON 00075159 is Class.
DRON 00075159 SubClassOf DRON 00040672.
DRON 00075170 is Class.
DRON 00075170 SubClassOf DRON 00058982.
DRON 00075175 is Class.
DRON 00075175 SubClassOf DRON 00058234.
DRON 00075176 is Class.
DRON 00075176 SubClassOf DRON 00037309.
DRON 00075178 is Class.
DRON 00075178 SubClassOf DRON 00057885.
DRON 00075179 is Class.
DRON 00075179 SubClassOf DRON 00057780.
DRON 00075181 is Class.
DRON 00075181 SubClassOf DRON 00057661.
DRON 00075183 is Class.
DRON 00075183 SubClassOf DRON 00045260.
DRON 00075184 is Class.
DRON 00075184 SubClassOf DRON 00047490.
DRON 00075189 is Class.
DRON 00075189 SubClassOf DRON 00035849.
DRON 00075191 is Class.
DRON 00075191 SubClassOf DRON 00058982.
DRON 00075193 is Class.
DRON 00075193 SubClassOf DRON 00046562,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)).
DRON 00075197 is Class.
DRON 00075197 SubClassOf DRON 00044284.
DRON 00075198 is Class.
DRON 00075198 SubClassOf DRON 00046795.
DRON 00075249 is Class.
DRON 00075249 SubClassOf DRON 00046416,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15428)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17992)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018612)).
DRON 00075267 is Class.
DRON 00075267 SubClassOf DRON 00043086.
DRON 00075275 is Class.
DRON 00075275 SubClassOf DRON 00045135,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16125)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32154)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 75584)).
DRON 00075289 is Class.
DRON 00075289 SubClassOf DRON 00044660.
DRON 00075366 is Class.
DRON 00075366 SubClassOf DRON 00038355.
DRON 00075383 is Class.
DRON 00075383 SubClassOf DRON 00045179.
DRON 00075399 is Class.
DRON 00075399 SubClassOf DRON 00043100.
DRON 00075400 is Class.
DRON 00075400 SubClassOf DRON 00055171.
DRON 00075401 is Class.
DRON 00075401 SubClassOf DRON 00055171.
DRON 00075402 is Class.
DRON 00075402 SubClassOf DRON 00055171.
DRON 00075423 is Class.
DRON 00075423 SubClassOf DRON 00044856.
DRON 00075456 is Class.
DRON 00075456 SubClassOf DRON 00046466.
DRON 00075463 is Class.
DRON 00075463 SubClassOf DRON 00046791,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16134)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16236)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17824)),.
