double is Datatype.
DRON 00035399 is Class.
DRON 00035422 is Class.
DRON 00035422 SubClassOf DRON 00021347,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 100241)).
DRON 00035428 is Class.
DRON 00035428 SubClassOf DRON 00026400.
DRON 00035435 is Class.
DRON 00035437 is Class.
DRON 00035437 SubClassOf DRON 00021410,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 49566)).
DRON 00035447 is Class.
DRON 00035447 SubClassOf DRON 00021457,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "400.0"^^double))) and (BFO 0000071 some CHEBI 3988)).
DRON 00035462 is Class.
DRON 00035462 SubClassOf DRON 00026215.
DRON 00035463 is Class.
DRON 00035463 SubClassOf DRON 00026215.
DRON 00035466 is Class.
DRON 00035467 is Class.
DRON 00035467 SubClassOf DRON 00021522,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 41879)).
DRON 00035475 is Class.
DRON 00035491 is Class.
DRON 00035506 is Class.
DRON 00035506 SubClassOf DRON 00021723,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 66964)).
DRON 00035507 is Class.
DRON 00035507 SubClassOf DRON 00021733,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 4728)).
DRON 00035516 is Class.
DRON 00035517 is Class.
DRON 00035517 SubClassOf DRON 00021814,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 4858)).
DRON 00035549 is Class.
DRON 00035561 is Class.
DRON 00035561 SubClassOf DRON 00024363.
DRON 00035562 is Class.
DRON 00035562 SubClassOf DRON 00026244.
DRON 00035566 is Class.
DRON 00035566 SubClassOf DRON 00026847.
DRON 00035568 is Class.
DRON 00035568 SubClassOf DRON 00026847.
DRON 00035580 is Class.
DRON 00035581 is Class.
DRON 00035581 SubClassOf DRON 00026245.
DRON 00035583 is Class.
DRON 00035583 SubClassOf DRON 00022036,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.25"^^double))) and (BFO 0000071 some CHEBI 5441)).
DRON 00035586 is Class.
DRON 00035593 is Class.
DRON 00035593 SubClassOf DRON 00026248.
DRON 00035595 is Class.
DRON 00035595 SubClassOf DRON 00026420.
DRON 00035597 is Class.
DRON 00035597 SubClassOf DRON 00020578,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 17883)).
DRON 00035607 is Class.
DRON 00035607 SubClassOf DRON 00026254,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 17650)).
DRON 00035613 is Class.
DRON 00035613 SubClassOf DRON 00026421.
DRON 00035617 is Class.
DRON 00035617 SubClassOf DRON 00020615,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "400.0"^^double))) and (BFO 0000071 some CHEBI 5855)).
DRON 00035618 is Class.
DRON 00035622 is Class.
DRON 00035625 is Class.
DRON 00035632 is Class.
DRON 00035636 is Class.
DRON 00035637 is Class.
DRON 00035637 SubClassOf DRON 00020652,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 6073)).
DRON 00035638 is Class.
DRON 00035644 is Class.
DRON 00035654 is Class.
DRON 00035654 SubClassOf DRON 00026282.
DRON 00035661 is Class.
DRON 00035681 is Class.
DRON 00035681 SubClassOf DRON 00026425.
DRON 00035688 is Class.
DRON 00035708 is Class.
DRON 00035708 SubClassOf DRON 00023292,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.1"^^double))) and (BFO 0000071 some CHEBI 28487)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 6847)).
DRON 00035717 is Class.
DRON 00035717 SubClassOf DRON 00022486,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "15.0"^^double))) and (BFO 0000071 some CHEBI 5778)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 61058)).
DRON 00035728 is Class.
DRON 00035728 SubClassOf DRON 00022517,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 64354)).
DRON 00035736 is Class.
DRON 00035736 SubClassOf DRON 00026375.
DRON 00035737 is Class.
DRON 00035737 SubClassOf DRON 00022596,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 7444)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 3013)).
DRON 00035747 is Class.
DRON 00035758 is Class.
DRON 00035761 is Class.
DRON 00035762 is Class.
DRON 00035777 is Class.
DRON 00035777 SubClassOf DRON 00022754,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "400.0"^^double))) and (BFO 0000071 some CHEBI 7731)).
DRON 00035779 is Class.
DRON 00035779 SubClassOf DRON 00022761,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 7773)).
DRON 00035784 is Class.
DRON 00035787 is Class.
DRON 00035787 SubClassOf DRON 00022854,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "75.0"^^double))) and (BFO 0000071 some CHEBI 7953)).
DRON 00035803 is Class.
DRON 00035803 SubClassOf DRON 00024096,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "45.0"^^double))) and (BFO 0000071 some CHEBI 8104)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 8093)).
DRON 00035817 is Class.
DRON 00035817 SubClassOf DRON 00027322,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 64746)).
DRON 00035847 is Class.
DRON 00035847 SubClassOf DRON 00023277,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 8774)).
DRON 00035862 is Class.
DRON 00035866 is Class.
DRON 00035866 SubClassOf DRON 00023351,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 16794)).
DRON 00035867 is Class.
DRON 00035867 SubClassOf DRON 00023361.
DRON 00035871 is Class.
DRON 00035871 SubClassOf DRON 00025819,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some DRON 00013009)).
DRON 00035885 is Class.
DRON 00035899 is Class.
DRON 00035904 is Class.
DRON 00035917 is Class.
DRON 00035917 SubClassOf DRON 00023585,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 9566)).
DRON 00035919 is Class.
DRON 00035944 is Class.
DRON 00035944 SubClassOf DRON 00026362.
DRON 00035951 is Class.
DRON 00035953 is Class.
DRON 00035967 is Class.
DRON 00035967 SubClassOf DRON 00023868,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some CHEBI 9727)).
DRON 00035975 is Class.
DRON 00035975 SubClassOf DRON 00030441.
DRON 00035977 is Class.
DRON 00035984 is Class.
DRON 00035984 SubClassOf DRON 00026441.
DRON 00035990 is Class.
DRON 00035990 SubClassOf DRON 00023634,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 9637)).
DRON 00035993 is Class.
DRON 00035997 is Class.
DRON 00035997 SubClassOf DRON 00023500,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 61057)).
DRON 00035999 is Class.
DRON 00036010 is Class.
DRON 00036010 SubClassOf DRON 00021184.
DRON 00036017 is Class.
DRON 00036017 SubClassOf DRON 00020380,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1000.0"^^double))) and (BFO 0000071 some CHEBI 27909)).
DRON 00036018 is Class.
DRON 00036018 SubClassOf DRON 00026587.
DRON 00036024 is Class.
DRON 00036024 SubClassOf DRON 00022235,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 6367)).
DRON 00036027 is Class.
DRON 00036027 SubClassOf DRON 00022234,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 6367)).
DRON 00036030 is Class.
DRON 00036031 is Class.
DRON 00036031 SubClassOf DRON 00020468,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "325.0"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00036032 is Class.
DRON 00036033 is Class.
DRON 00036038 is Class.
DRON 00036065 is Class.
DRON 00036065 SubClassOf DRON 00020572,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "750.0"^^double))) and (BFO 0000071 some CHEBI 82365)).
DRON 00036070 is Class.
DRON 00036071 is Class.
DRON 00036076 is Class.
DRON 00036076 SubClassOf DRON 00020422.
DRON 00036087 is Class.
DRON 00036087 SubClassOf DRON 00020969,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.4"^^double))) and (BFO 0000071 some CHEBI 15956)).
DRON 00036090 is Class.
DRON 00036097 is Class.
DRON 00036097 SubClassOf DRON 00027509,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 27732)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "325.0"^^double))) and (BFO 0000071 some CHEBI 31206)).
DRON 00036098 is Class.
DRON 00036129 is Class.
DRON 00036129 SubClassOf DRON 00026180.
DRON 00036160 is Class.
DRON 00036160 SubClassOf DRON 00026410.
DRON 00036164 is Class.
DRON 00036164 SubClassOf DRON 00026220.
DRON 00036171 is Class.
DRON 00036171 SubClassOf DRON 00025878.
DRON 00036186 is Class.
DRON 00036218 is Class.
DRON 00036219 is Class.
DRON 00036219 SubClassOf DRON 00026421.
DRON 00036225 is Class.
DRON 00036225 SubClassOf DRON 00026203.
DRON 00036228 is Class.
DRON 00036253 is Class.
DRON 00036253 SubClassOf DRON 00026318.
DRON 00036264 is Class.
DRON 00036266 is Class.
DRON 00036267 is Class.
DRON 00036267 SubClassOf DRON 00022919,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "90.0"^^double))) and (BFO 0000071 some CHEBI 34914)).
DRON 00036328 is Class.
DRON 00036328 SubClassOf DRON 00026354,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 26833)).
DRON 00036339 is Class.
DRON 00036341 is Class.
DRON 00036341 SubClassOf DRON 00030441.
DRON 00036347 is Class.
DRON 00036347 SubClassOf DRON 00020551,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1500.0"^^double))) and (BFO 0000071 some CHEBI 22652)).
DRON 00036406 is Class.
DRON 00036406 SubClassOf DRON 00026793.
DRON 00036427 is Class.
DRON 00036427 SubClassOf DRON 00025939,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 116735)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "6.0"^^double))) and (BFO 0000071 some CHEBI 34393)).
DRON 00036445 is Class.
DRON 00036449 is Class.
DRON 00036467 is Class.
DRON 00036467 SubClassOf DRON 00026180,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 3374)).
DRON 00036478 is Class.
DRON 00036478 SubClassOf DRON 00030441.
DRON 00036487 is Class.
DRON 00036497 is Class.
DRON 00036497 SubClassOf DRON 00020960,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 3090)).
DRON 00036500 is Class.
DRON 00036509 is Class.
DRON 00036509 SubClassOf DRON 00026328.
DRON 00036514 is Class.
DRON 00036514 SubClassOf DRON 00020465,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 2376)).
DRON 00036535 is Class.
DRON 00036537 is Class.
DRON 00036537 SubClassOf DRON 00020357,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some DRON 00016321)).
DRON 00036546 is Class.
DRON 00036546 SubClassOf DRON 00027122.
DRON 00036551 is Class.
DRON 00036551 SubClassOf DRON 00021160,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "130.0"^^double))) and (BFO 0000071 some DRON 00016544)).
DRON 00036571 is Class.
DRON 00036571 SubClassOf DRON 00026186.
DRON 00036577 is Class.
DRON 00036577 SubClassOf DRON 00022944,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 28044)).
DRON 00036587 is Class.
DRON 00036587 SubClassOf DRON 00023729,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1000.0"^^double))) and (BFO 0000071 some CHEBI 18186)).
DRON 00036591 is Class.
DRON 00036603 is Class.
DRON 00036617 is Class.
DRON 00036617 SubClassOf DRON 00024431,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some DRON 00016396)).
DRON 00036637 is Class.
DRON 00036637 SubClassOf DRON 00021872,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 4911)).
DRON 00036646 is Class.
DRON 00036646 SubClassOf DRON 00022394,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 28876)).
DRON 00036647 is Class.
DRON 00036647 SubClassOf DRON 00022525,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 6909)).
DRON 00036650 is Class.
DRON 00036650 SubClassOf DRON 00022682,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 7565)).
DRON 00036653 is Class.
DRON 00036653 SubClassOf DRON 00031034,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some CHEBI 27470)).
DRON 00036655 is Class.
DRON 00036655 SubClassOf DRON 00021915,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "350.0"^^double))) and (BFO 0000071 some CHEBI 75832)).
DRON 00036662 is Class.
DRON 00036662 SubClassOf DRON 00023388,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some CHEBI 9147)).
DRON 00036667 is Class.
DRON 00036667 SubClassOf DRON 00024310,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some CHEBI 46245)).
DRON 00036686 is Class.
DRON 00036697 is Class.
DRON 00036697 SubClassOf DRON 00021600.
DRON 00036706 is Class.
DRON 00036706 SubClassOf DRON 00028207.
DRON 00036707 is Class.
DRON 00036707 SubClassOf DRON 00024208.
DRON 00036716 is Class.
DRON 00036716 SubClassOf DRON 00026132.
DRON 00036717 is Class.
DRON 00036717 SubClassOf DRON 00025305.
DRON 00036721 is Class.
DRON 00036721 SubClassOf DRON 00026386.
DRON 00036730 is Class.
DRON 00036730 SubClassOf DRON 00025341.
DRON 00036737 is Class.
DRON 00036737 SubClassOf DRON 00026412.
DRON 00036745 is Class.
DRON 00036758 is Class.
DRON 00036758 SubClassOf DRON 00022711,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 7581)).
DRON 00036769 is Class.
DRON 00036769 SubClassOf DRON 00023110,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 8354)).
DRON 00036771 is Class.
DRON 00036771 SubClassOf DRON 00026335.
DRON 00036772 is Class.
DRON 00036772 SubClassOf DRON 00026338.
DRON 00036773 is Class.
DRON 00036773 SubClassOf DRON 00023266,.
has proper part some is www.obofoundry.org/ro/ro.#.
