www.w3.org/2000/01/-schema# is AnnotationProperty.
200906081178726532 SubClassOf 200906018366364245.
200906081328933361 is Class.
200906081328933361 SubClassOf 200906018366364245.
200906081499805345 is Class.
200906081499805345 SubClassOf BH01 cat.
200906082060473130 is Class.
200906082060473130 SubClassOf 200906018366364245.
200906082453890379 is Class.
200906082453890379 SubClassOf 200906018366364245.
200906082464686129 is Class.
200906082464686129 SubClassOf 200906018366364245.
200906082514431704 is Class.
200906082514431704 SubClassOf 200906018366364245.
200906082545800830 is Class.
200906082545800830 SubClassOf 200906018366364245.
200906082623177397 is Class.
200906082623177397 SubClassOf 200906018366364245.
200906082718347435 is Class.
200906082718347435 SubClassOf 200906018366364245.
200906082797390081 is Class.
200906082797390081 SubClassOf 200906018366364245.
200906083013936977 is Class.
200906083013936977 SubClassOf 200906018366364245.
200906083237264630 is Class.
200906083237264630 SubClassOf 200906018366364245.
200906083648822820 is Class.
200906083648822820 SubClassOf 200906018366364245.
200906083650017489 is Class.
200906083650017489 SubClassOf 200906018366364245.
200906083818641868 is Class.
200906083818641868 SubClassOf 200906018366364245.
200906083862563459 is Class.
200906083862563459 SubClassOf 200906018366364245.
200906083908303457 is Class.
200906083908303457 SubClassOf 200906018366364245.
200906084016143940 is Class.
200906084016143940 SubClassOf 200906018366364245.
200906084075623610 is Class.
200906084075623610 SubClassOf 200906018366364245.
200906084232448739 is Class.
200906084232448739 SubClassOf 200906018366364245.
200906084246782860 is Class.
200906084246782860 SubClassOf 200906018366364245.
200906084426568409 is Class.
200906084426568409 SubClassOf 200906018366364245.
200906084831561896 is Class.
200906084831561896 SubClassOf 200906018366364245.
200906084857783323 is Class.
200906084857783323 SubClassOf 200906018366364245.
200906085306715080 is Class.
200906085306715080 SubClassOf 200906018366364245.
200906085421622630 is Class.
200906085421622630 SubClassOf 200906018366364245.
200906085488386451 is Class.
200906085488386451 SubClassOf 200906018366364245.
200906085780021456 is Class.
200906085780021456 SubClassOf 200906018366364245.
200906085852671558 is Class.
200906085852671558 SubClassOf 200906018366364245.
200906086282716133 is Class.
200906086282716133 SubClassOf 200906018366364245.
200906086968228682 is Class.
200906086968228682 SubClassOf 200906018366364245.
200906087094377212 is Class.
200906087094377212 SubClassOf BH01 cat.
200906087191289891 is Class.
200906087191289891 SubClassOf 200906018366364245.
200906087870924598 is Class.
200906087870924598 SubClassOf 200906018366364245.
200906087900460320 is Class.
200906087900460320 SubClassOf 200906018366364245.
200906087906832890 is Class.
200906087906832890 SubClassOf 200906018366364245.
200906087972487834 is Class.
200906087972487834 SubClassOf BH01 cat.
200906088171682879 is Class.
200906088171682879 SubClassOf 200906018366364245.
200906088398647689 is Class.
200906088398647689 SubClassOf 200906018366364245.
200906088407794800 is Class.
200906088407794800 SubClassOf 200906018366364245.
200906088447069742 is Class.
200906088447069742 SubClassOf 200906018366364245.
200906088725026693 is Class.
200906088725026693 SubClassOf 200906018366364245.
200906088743232659 is Class.
200906088743232659 SubClassOf 200906018366364245.
200906088767940310 is Class.
200906088767940310 SubClassOf 200906018366364245.
200906089192808798 is Class.
200906089192808798 SubClassOf 200906018366364245.
200906089214833546 is Class.
200906089214833546 SubClassOf 200906018366364245.
200906089230197528 is Class.
200906089230197528 SubClassOf 200906018366364245.
200906089502379256 is Class.
200906089502379256 SubClassOf AB07 cat.
200906089513455191 is Class.
200906089513455191 SubClassOf 200906018366364245.
200906090119799789 is Class.
200906090119799789 SubClassOf 200906018366364245.
200906090166636464 is Class.
200906090166636464 SubClassOf 200906018366364245.
200906090178794731 is Class.
200906090178794731 SubClassOf 200906018366364245.
200906090538844468 is Class.
200906090538844468 SubClassOf 200906018366364245.
200906090565390886 is Class.
200906090565390886 SubClassOf 200906018366364245.
200906090663291144 is Class.
200906090663291144 SubClassOf 200906018366364245.
200906090752819454 is Class.
200906090752819454 SubClassOf 200906018366364245.
200906090950527973 is Class.
200906090950527973 SubClassOf 200906018366364245.
200906091780382343 is Class.
200906091780382343 SubClassOf 200906018366364245.
200906091852774934 is Class.
200906091852774934 SubClassOf 200906018366364245.
200906091975340475 is Class.
200906091975340475 SubClassOf IA11.
200906092349503563 is Class.
200906092349503563 SubClassOf 200906018366364245.
200906092870501844 is Class.
200906092870501844 SubClassOf 200906018366364245.
200906093027223367 is Class.
200906093027223367 SubClassOf 200906018366364245.
200906093052206841 is Class.
200906093052206841 SubClassOf 200906018366364245.
200906093657672038 is Class.
200906093657672038 SubClassOf 200906018366364245.
200906093759950482 is Class.
200906093759950482 SubClassOf 200906018366364245.
200906094218217398 is Class.
200906094218217398 SubClassOf 200906018366364245.
200906094380896029 is Class.
200906094380896029 SubClassOf 200906018366364245.
200906094489347840 is Class.
200906094489347840 SubClassOf IA11.
200906094960207352 is Class.
200906094960207352 SubClassOf 200906018366364245.
200906095084778912 is Class.
200906095084778912 SubClassOf 200906018366364245.
200906095087355796 is Class.
200906095087355796 SubClassOf 200906018366364245.
200906095233409712 is Class.
200906095233409712 SubClassOf 200906018366364245.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
200906095345980676 is Class.
200906095345980676 SubClassOf IA11.
200906095505431348 is Class.
200906095505431348 SubClassOf 200906018366364245.
200906096121337634 is Class.
200906096121337634 SubClassOf IA11.
200906096338127786 is Class.
200906096338127786 SubClassOf 200906018366364245.
200906096491445649 is Class.
200906096491445649 SubClassOf 200906018366364245.
200906096510463440 is Class.
200906096510463440 SubClassOf 200906018366364245.
200906096665494709 is Class.
200906096665494709 SubClassOf 200906018366364245.
200906096699973894 is Class.
200906096699973894 SubClassOf 200906018366364245.
200906097074887856 is Class.
200906097074887856 SubClassOf 200906018366364245.
200906097222757754 is Class.
200906097222757754 SubClassOf 200906018366364245.
200906098192538501 is Class.
200906098192538501 SubClassOf 200906018366364245.
200906098231700389 is Class.
200906098231700389 SubClassOf 200906018366364245.
200906098596127890 is Class.
200906098596127890 SubClassOf 200906018366364245.
200906098959886748 is Class.
200906098959886748 SubClassOf 200906018366364245.
200906099057835292 is Class.
200906099057835292 SubClassOf 200906018366364245.
200906099436072352 is Class.
200906099436072352 SubClassOf GA08 cat.
200906099436984637 is Class.
200906099436984637 SubClassOf 200906018366364245.
200906099727189770 is Class.
200906099727189770 SubClassOf IA11.
200906099731638651 is Class.
200906099731638651 SubClassOf 200906018366364245.
200906099884841871 is Class.
200906099884841871 SubClassOf 200906018366364245.
200906099951230785 is Class.
200906099951230785 SubClassOf 200906018366364245.
201006001685543919 is Class.
201006001685543919 SubClassOf AB07 cat.
201006003758256606 is Class.
201006003758256606 SubClassOf 200906018366364245.
201006008580087548 is Class.
201006008580087548 SubClassOf 200906018366364245.
201006009313803869 is Class.
201006009313803869 SubClassOf 200906018366364245.
201006013240032319 is Class.
201006013240032319 SubClassOf AB07 cat.
201006014483627392 is Class.
201006014483627392 SubClassOf AB07 cat.
201006027112575521 is Class.
201006027112575521 SubClassOf IA11.
201006035567993626 is Class.
201006035567993626 SubClassOf AB07 cat.
201006039552257724 is Class.
201006039552257724 SubClassOf AB07 cat.
201006040029559421 is Class.
201006040029559421 SubClassOf AB07 cat.
201006042929957387 is Class.
201006042929957387 SubClassOf 200906018366364245.
201006052799289676 is Class.
201006052799289676 SubClassOf IA11.
201006071617524416 is Class.
201006071617524416 SubClassOf AB07 cat.
201006074887533343 is Class.
201006074887533343 SubClassOf IA11.
201006095482930024 is Class.
201006095482930024 SubClassOf IA11.
201106019332870987 is Class.
201106019332870987 SubClassOf BH01 cat.
201106042409738809 is Class.
201106042409738809 SubClassOf LS42 cat.
201106045628274698 is Class.
201106045628274698 SubClassOf LS42 cat.
201106047669825987 is Class.
201106047669825987 SubClassOf AB07 cat.
201106053835782680 is Class.
201106053835782680 SubClassOf AB07 cat.
201106082712889412 is Class.
201106082712889412 SubClassOf LS42 cat.
201206017823129655 is Class.
201206017823129655 SubClassOf 200906018366364245.
201206032976440529 is Class.
201206032976440529 SubClassOf BH01 cat.
201206071519116355 is Class.
201206071519116355 SubClassOf BH01 cat.
201306000033209796 is Class.
201306000033209796 SubClassOf BH01 cat.
201306008933841111 is Class.
201306008933841111 SubClassOf IA11.
201306025012923262 is Class.
201306025012923262 SubClassOf 200906018366364245.
201306027176175871 is Class.
201306027176175871 SubClassOf GA08 cat.
201306031564184090 is Class.
201306031564184090 SubClassOf AB07 cat.
201306041457748784 is Class.
201306041457748784 SubClassOf IA11.
201306049060952157 is Class.
201306049060952157 SubClassOf IA11.
201306053699659369 is Class.
201306053699659369 SubClassOf 200906018366364245.
201306062041557480 is Class.
201306062041557480 SubClassOf 200906018366364245.
201306067260243329 is Class.
201306067260243329 SubClassOf LS42 cat.
201306073891741509 is Class.
201306073891741509 SubClassOf GA08 cat.
201306082712259510 is Class.
201306082712259510 SubClassOf IA11.
201306086081246980 is Class.
201306086081246980 SubClassOf AB07 cat.
201306087381093252 is Class.
201306087381093252 SubClassOf AB07 cat.
201306091295393887 is Class.
201306091295393887 SubClassOf IA11.
201406032696125142 is Class.
201406032696125142 SubClassOf 200906018366364245.
201406056005431664 is Class.
201406056005431664 SubClassOf 200906018366364245.
201406073621686082 is Class.
201406073621686082 SubClassOf BH01 cat.
201506099931687867 is Class.
201506099931687867 SubClassOf IA11.
201606002349589197 is Class.
201606002349589197 SubClassOf 200906018366364245.
201606002944098130 is Class.
201606002944098130 SubClassOf AB07 cat,.
201606002944098130 SubClassOf IA11.
201606003176913070 is Class.
201606003176913070 SubClassOf BH01 cat.
kb0000000252 is Class.
kb0000000665 is Class.
kb0000000665 SubClassOf kb0000000252.
A is Class.
AA34 is Class.
AA34 SubClassOf A.
AB07 cat is Class.
OWLClass 00000000000000000274 is LS ur c/.
AC09 is Class.
AC09 SubClassOf A.
AC12 is Class.
AC12 SubClassOf A.
BH01 cat is Class.
OWLClass 00000000000000000470 is LS ur c/.
CA is Class.
CA04 is Class.
CA04 SubClassOf CA.
CC is Class.
CC14 is Class.
CC14 SubClassOf CC.
Device cat is Class.
Device cat SubClassOf IA11.
GA08 cat is Class.
OWLClass 00000000000000000398 is LS ur c/.
GC is Class.
GC16 is Class.
GC16 SubClassOf GC.
I is Class.
IA11 is Class.
IA11 SubClassOf I.
IA11 cat is Class.
IA11 cat SubClassOf IA11.
Issue cat is Class.
Issue cat SubClassOf I.
LS38 cat is Class.
OWLClass 00000000000000000700 is LS ur c/.
LS42 cat is Class.
OWLClass 00000000000000000715 is LS ur c/.
M is Class.
MS01 is Class.
MS01 SubClassOf M.
LS ur c/ is Class.
LS ur c/ is Class.
LS ur c/ is Class.
LS ur c/ SubClassOf IA11.
LS ur c/ is Class.
LS ur c/ SubClassOf IA11.
LS ur c/ is Class.
LS ur c/ SubClassOf IA11.
LS ur c/ is Class.
LS ur c/ is Class.
LS ur c/ SubClassOf Issue cat.
LS ur c/ is Class.
LS ur c/ is Class.
SIO 000000 is Class.
SIO 000006 is Class.
SIO 000006 SubClassOf SIO 000000.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
