www.w3.org/2000/01/-schema# is AnnotationProperty.
200906061373980620 SubClassOf IA08.
200906061592146385 is Class.
200906061592146385 SubClassOf 200906067060073884.
200906061787529840 is Class.
200906061787529840 SubClassOf IA08.
200906061988890451 is Class.
200906061988890451 SubClassOf MB02 cat.
200906062074489054 is Class.
200906062074489054 SubClassOf 200906067060073884.
200906062444070210 is Class.
200906062444070210 SubClassOf 200906067060073884.
200906062632361841 is Class.
200906062632361841 SubClassOf 200906067060073884.
200906062811693083 is Class.
200906062811693083 SubClassOf 200906067060073884.
200906063174236052 is Class.
200906063174236052 SubClassOf PA07 cat.
200906063334032840 is Class.
200906063334032840 SubClassOf 200906067060073884.
200906063341618000 is Class.
200906063341618000 SubClassOf 200906067060073884.
200906063364770217 is Class.
200906063364770217 SubClassOf PA07 cat.
200906063549036439 is Class.
200906063549036439 SubClassOf 200906067060073884.
200906063805767527 is Class.
200906063805767527 SubClassOf IA08.
200906063928564264 is Class.
200906063928564264 SubClassOf 200906067060073884.
200906063947581498 is Class.
200906063947581498 SubClassOf 200906067060073884.
200906063990001527 is Class.
200906063990001527 SubClassOf 200906067060073884.
200906064261188214 is Class.
200906064261188214 SubClassOf IA08.
200906064304479110 is Class.
200906064304479110 SubClassOf 200906067060073884.
200906064320566872 is Class.
200906064320566872 SubClassOf MB02 cat.
200906064406950721 is Class.
200906064406950721 SubClassOf IA04.
200906064510486085 is Class.
200906064510486085 SubClassOf 200906067060073884.
200906064558412326 is Class.
OWLClass 00000000000000000665 is LS ur c/.
200906064566318878 is Class.
200906064566318878 SubClassOf 200906067060073884.
200906064645159890 is Class.
200906064645159890 SubClassOf 200906067060073884.
200906064703668091 is Class.
200906064703668091 SubClassOf IA08.
200906064867404702 is Class.
200906064867404702 SubClassOf 200906067060073884.
200906064889461360 is Class.
200906064889461360 SubClassOf 200906067060073884.
200906065003062504 is Class.
200906065003062504 SubClassOf 200906067060073884.
200906065127409626 is Class.
200906065127409626 SubClassOf 200906067060073884.
200906065153997110 is Class.
200906065153997110 SubClassOf PA07 cat.
200906065334592716 is Class.
200906065334592716 SubClassOf 200906067060073884.
200906065406000100 is Class.
200906065406000100 SubClassOf 200906067060073884.
200906065467640438 is Class.
200906065467640438 SubClassOf IA08.
200906065645422415 is Class.
200906065645422415 SubClassOf PA07 cat.
200906065647371710 is Class.
200906065647371710 SubClassOf 200906067060073884.
200906065699064212 is Class.
200906065699064212 SubClassOf CC08 cat.
200906065764892195 is Class.
200906065764892195 SubClassOf IA04.
200906066062410083 is Class.
200906066062410083 SubClassOf IA08.
200906066097498269 is Class.
200906066097498269 SubClassOf PA07 cat.
200906066427942225 is Class.
200906066427942225 SubClassOf 200906067060073884.
200906066454036767 is Class.
200906066454036767 SubClassOf 200906067060073884.
200906066678440717 is Class.
200906066678440717 SubClassOf IA08.
200906066747020415 is Class.
200906066747020415 SubClassOf IA08.
200906066869724308 is Class.
200906066869724308 SubClassOf 200906067060073884.
200906066976457045 is Class.
200906066976457045 SubClassOf 200906067060073884.
200906067060073884 is Class.
200906067060073884 SubClassOf IA08,.
OWLClass 00000000000000000665 is LS ur c/.
200906067246522565 is Class.
200906067246522565 SubClassOf PA07 cat.
200906067305684086 is Class.
200906067305684086 SubClassOf 200906067060073884.
200906067531378338 is Class.
200906067531378338 SubClassOf 200906067060073884.
200906067593101502 is Class.
200906067593101502 SubClassOf 200906067060073884.
200906067877979117 is Class.
200906067877979117 SubClassOf 200906067060073884.
200906068008212937 is Class.
200906068008212937 SubClassOf IA04.
200906068053378900 is Class.
200906068053378900 SubClassOf IA08.
200906068418061871 is Class.
200906068418061871 SubClassOf 200906067060073884.
200906068569820421 is Class.
200906068569820421 SubClassOf 200906067060073884.
200906068584169869 is Class.
200906068584169869 SubClassOf 200906067060073884.
200906068737973220 is Class.
200906068737973220 SubClassOf 200906067060073884.
200906068767479905 is Class.
200906068767479905 SubClassOf IA04.
200906068809881482 is Class.
200906068809881482 SubClassOf PA07 cat.
200906068850559414 is Class.
200906068850559414 SubClassOf 200906067060073884.
200906068916644760 is Class.
200906068916644760 SubClassOf 200906067060073884.
200906069271210449 is Class.
200906069271210449 SubClassOf 200906067060073884.
200906069403132337 is Class.
200906069403132337 SubClassOf 200906067060073884.
200906069423592784 is Class.
200906069423592784 SubClassOf IA08.
200906069676909547 is Class.
200906069676909547 SubClassOf 200906067060073884.
200906069761672750 is Class.
200906069761672750 SubClassOf 200906067060073884.
200906069914125975 is Class.
200906069914125975 SubClassOf 200906067060073884.
200906070118437050 is Class.
200906070118437050 SubClassOf 200906067060073884.
200906070152940780 is Class.
200906070152940780 SubClassOf IA08.
200906070469104910 is Class.
200906070469104910 SubClassOf 200906067060073884.
200906070471975812 is Class.
200906070471975812 SubClassOf 200906067060073884.
200906070699006410 is Class.
200906070699006410 SubClassOf 200906067060073884.
200906070705914863 is Class.
200906070705914863 SubClassOf 200906067060073884.
200906070841927685 is Class.
200906070841927685 SubClassOf IA08.
200906070856176546 is Class.
200906070856176546 SubClassOf 200906067060073884.
200906070961459537 is Class.
200906070961459537 SubClassOf MB02 cat.
200906070982724702 is Class.
200906070982724702 SubClassOf 200906067060073884.
200906071005898669 is Class.
200906071005898669 SubClassOf 200906067060073884.
200906071055544213 is Class.
200906071055544213 SubClassOf 200906067060073884.
200906071073331596 is Class.
200906071073331596 SubClassOf IA08.
200906071211797747 is Class.
200906071211797747 SubClassOf 200906067060073884.
200906071426308941 is Class.
200906071426308941 SubClassOf IA08.
200906071507554319 is Class.
200906071507554319 SubClassOf 200906067060073884.
200906071699976262 is Class.
200906071699976262 SubClassOf IA08.
200906071752522600 is Class.
200906071752522600 SubClassOf 200906067060073884.
200906071782113659 is Class.
200906071782113659 SubClassOf IA04.
200906071833033485 is Class.
200906071833033485 SubClassOf IA04.
200906072019607388 is Class.
200906072019607388 SubClassOf 200906067060073884.
200906072080077278 is Class.
200906072080077278 SubClassOf 200906067060073884.
200906072102793770 is Class.
200906072102793770 SubClassOf 200906067060073884.
200906072126143750 is Class.
200906072126143750 SubClassOf 200906067060073884.
200906072158189116 is Class.
200906072158189116 SubClassOf 200906067060073884.
200906072163475720 is Class.
200906072163475720 SubClassOf IA08.
200906072177560950 is Class.
200906072177560950 SubClassOf 200906067060073884.
200906072322195769 is Class.
200906072322195769 SubClassOf 200906067060073884.
200906072436772006 is Class.
200906072436772006 SubClassOf IA08.
200906072565531821 is Class.
200906072565531821 SubClassOf 200906067060073884.
200906072596178348 is Class.
200906072596178348 SubClassOf 200906067060073884.
200906072973460754 is Class.
200906072973460754 SubClassOf 200906067060073884.
200906073127367209 is Class.
200906073127367209 SubClassOf 200906067060073884.
200906073348543141 is Class.
200906073348543141 SubClassOf MB02 cat.
200906073669809666 is Class.
200906073669809666 SubClassOf IA08.
200906073820832136 is Class.
200906073820832136 SubClassOf 200906067060073884.
200906073826026212 is Class.
200906073826026212 SubClassOf MB02 cat.
200906073947298155 is Class.
200906073947298155 SubClassOf 200906067060073884.
200906073961578829 is Class.
200906073961578829 SubClassOf 200906067060073884.
200906073962890869 is Class.
200906073962890869 SubClassOf 200906067060073884.
200906074291987672 is Class.
200906074291987672 SubClassOf 200906067060073884.
200906074449009169 is Class.
200906074449009169 SubClassOf 200906067060073884.
200906074814967956 is Class.
200906074814967956 SubClassOf 200906067060073884.
200906074884888999 is Class.
200906074884888999 SubClassOf 200906067060073884.
200906074889612894 is Class.
200906074889612894 SubClassOf 200906067060073884.
200906075140042273 is Class.
200906075140042273 SubClassOf MB02 cat.
200906075318119119 is Class.
OWLClass 00000000000000000665 is LS ur c/.
200906075496976580 is Class.
200906075496976580 SubClassOf IA08.
200906075615492368 is Class.
200906075615492368 SubClassOf 200906067060073884.
200906075763918137 is Class.
200906075763918137 SubClassOf 200906067060073884.
200906075815729427 is Class.
200906075815729427 SubClassOf IA08.
200906075889125329 is Class.
200906075889125329 SubClassOf 200906067060073884.
200906076126693322 is Class.
200906076126693322 SubClassOf IA08.
200906076159236342 is Class.
200906076159236342 SubClassOf 200906067060073884.
200906076346634378 is Class.
200906076346634378 SubClassOf 200906067060073884.
200906076514263127 is Class.
200906076514263127 SubClassOf 200906067060073884.
200906077017373594 is Class.
200906077017373594 SubClassOf 200906067060073884.
200906077034318262 is Class.
200906077034318262 SubClassOf 200906067060073884.
200906077088872389 is Class.
200906077088872389 SubClassOf 200906067060073884.
200906077299611220 is Class.
200906077299611220 SubClassOf 200906067060073884.
200906077575898911 is Class.
200906077575898911 SubClassOf 200906067060073884.
200906077766863115 is Class.
200906077766863115 SubClassOf 200906067060073884.
200906077829586109 is Class.
200906077829586109 SubClassOf 200906067060073884.
200906077839430883 is Class.
200906077839430883 SubClassOf 200906067060073884.
200906077909471043 is Class.
200906077909471043 SubClassOf 200906067060073884.
200906078028017885 is Class.
200906078028017885 SubClassOf 200906067060073884.
200906078063580622 is Class.
200906078063580622 SubClassOf PA07 cat.
200906078146396017 is Class.
200906078146396017 SubClassOf 200906067060073884.
200906078226832713 is Class.
200906078226832713 SubClassOf 200906067060073884.
200906078358035111 is Class.
200906078358035111 SubClassOf 200906067060073884.
200906078515448042 is Class.
200906078515448042 SubClassOf MB02 cat.
200906078864406985 is Class.
200906078864406985 SubClassOf IA08.
200906078899486175 is Class.
200906078899486175 SubClassOf 200906067060073884.
200906078972895763 is Class.
200906078972895763 SubClassOf 200906067060073884.
200906079059371357 is Class.
200906079059371357 SubClassOf 200906067060073884.
200906079121505373 is Class.
200906079121505373 SubClassOf IA04.
200906079168680440 is Class.
200906079168680440 SubClassOf 200906067060073884.
200906079203793911 is Class.
200906079203793911 SubClassOf 200906067060073884.
200906079233667449 is Class.
200906079233667449 SubClassOf 200906067060073884.
200906079456180193 is Class.
200906079456180193 SubClassOf 200906067060073884.
200906079513552876 is Class.
200906079513552876 SubClassOf PA07 cat.
200906079550909571 is Class.
200906079550909571 SubClassOf IA04.
200906079600524439 is Class.
200906079600524439 SubClassOf IA04.
200906079887065529 is Class.
200906079887065529 SubClassOf IA04.
200906079942882108 is Class.
OWLClass 00000000000000000665 is LS ur c/.
200906080035269720 is Class.
200906080035269720 SubClassOf 200906067060073884.
200906080044875063 is Class.
200906080044875063 SubClassOf 200906067060073884.
200906080052384311 is Class.
200906080052384311 SubClassOf IA08.
200906080085248170 is Class.
200906080085248170 SubClassOf 200906067060073884.
200906080120277910 is Class.
200906080120277910 SubClassOf 200906067060073884.
200906080266402287 is Class.
200906080266402287 SubClassOf IA08.
200906080659514150 is Class.
200906080659514150 SubClassOf 200906067060073884.
200906080814962369 is Class.
200906080814962369 SubClassOf 200906067060073884.
200906080896594796 is Class.
200906080896594796 SubClassOf 200906067060073884.
200906081310287110 is Class.
200906081310287110 SubClassOf 200906067060073884.
200906081613548935 is Class.
200906081613548935 SubClassOf 200906067060073884.
200906081908970698 is Class.
200906081908970698 SubClassOf 200906067060073884.
200906082033946174 is Class.
200906082033946174 SubClassOf 200906067060073884.
200906082066483285 is Class.
200906082066483285 SubClassOf IA04.
200906082067988909 is Class.
200906082067988909 SubClassOf 200906067060073884.
200906082074138104 is Class.
200906082074138104 SubClassOf 200906067060073884.
200906082120477962 is Class.
200906082120477962 SubClassOf 200906067060073884.
200906082165643383 is Class.
200906082165643383 SubClassOf 200906067060073884.
200906082275182004 is Class.
200906082275182004 SubClassOf 200906067060073884.
200906082276736240 is Class.
200906082276736240 SubClassOf 200906067060073884.
200906082437880193 is Class.
200906082437880193 SubClassOf 200906067060073884.
200906082620547150 is Class.
200906082620547150 SubClassOf 200906067060073884.
200906082633868932 is Class.
200906082633868932 SubClassOf IA08.
200906082844746485 is Class.
200906082844746485 SubClassOf 200906067060073884.
200906083256551399 is Class.
200906083256551399 SubClassOf 200906067060073884.
200906083294619010 is Class.
200906083294619010 SubClassOf 200906067060073884.
200906083305505152 is Class.
200906083305505152 SubClassOf MB02 cat.
200906083398495003 is Class.
200906083398495003 SubClassOf 200906067060073884.
200906083832767092 is Class.
200906083832767092 SubClassOf 200906067060073884.
200906083847180004 is Class.
200906083847180004 SubClassOf MB02 cat.
200906084036231136 is Class.
200906084036231136 SubClassOf 200906067060073884.
200906084046174211 is Class.
200906084046174211 SubClassOf IA08.
200906084066789450 is Class.
200906084066789450 SubClassOf 200906067060073884.
200906084096745074 is Class.
200906084096745074 SubClassOf IA04.
200906084127117786 is Class.
200906084127117786 SubClassOf IA04.
200906084198904878 is Class.
200906084198904878 SubClassOf 200906067060073884.
200906084432851660 is Class.
200906084432851660 SubClassOf IA04.
200906084704018571 is Class.
200906084704018571 SubClassOf IA04.
200906085114929826 is Class.
200906085114929826 SubClassOf 200906067060073884.
200906085264153877 is Class.
200906085264153877 SubClassOf 200906067060073884.
200906085525202145 is Class.
200906085525202145 SubClassOf IA08.
200906085543561586 is Class.
200906085543561586 SubClassOf PA07 cat.
200906085582495345 is Class.
200906085582495345 SubClassOf IA08.
200906085786025224 is Class.
200906085786025224 SubClassOf IA04.
200906085899501618 is Class.
200906085899501618 SubClassOf IA08.
200906085994095775 is Class.
200906085994095775 SubClassOf 200906067060073884.
200906086101183066 is Class.
200906086101183066 SubClassOf 200906067060073884.
200906086190864160 is Class.
200906086190864160 SubClassOf IA08.
200906086339033720 is Class.
200906086339033720 SubClassOf 200906067060073884.
200906086399304022 is Class.
200906086399304022 SubClassOf 200906067060073884.
200906086630504390 is Class.
200906086630504390 SubClassOf 200906067060073884.
200906086651538120 is Class.
200906086651538120 SubClassOf 200906067060073884.
200906086836069917 is Class.
200906086836069917 SubClassOf IA04.
200906087023493831 is Class.
200906087023493831 SubClassOf 200906067060073884.
200906087048997036 is Class.
200906087048997036 SubClassOf 200906067060073884.
200906087073464557 is Class.
200906087073464557 SubClassOf 200906067060073884.
200906087074188464 is Class.
200906087074188464 SubClassOf PA07 cat.
200906087401016141 is Class.
200906087401016141 SubClassOf 200906067060073884.
200906087456910828 is Class.
200906087456910828 SubClassOf 200906067060073884.
200906087604462589 is Class.
200906087604462589 SubClassOf MB02 cat.
200906088078761750 is Class.
200906088078761750 SubClassOf 200906067060073884.
200906088132346373 is Class.
200906088132346373 SubClassOf 200906067060073884.
200906088181674203 is Class.
200906088181674203 SubClassOf 200906067060073884.
200906088194892137 is Class.
200906088194892137 SubClassOf IA08.
200906088219142758 is Class.
200906088219142758 SubClassOf 200906067060073884.
200906088221016999 is Class.
200906088221016999 SubClassOf PA07 cat.
200906088237639600 is Class.
200906088237639600 SubClassOf 200906067060073884.
200906088585669874 is Class.
200906088585669874 SubClassOf 200906067060073884.
200906088622105161 is Class.
200906088622105161 SubClassOf MB02 cat.
200906089125645027 is Class.
200906089125645027 SubClassOf 200906067060073884.
200906089240976142 is Class.
200906089240976142 SubClassOf 200906067060073884.
200906089272156821 is Class.
200906089272156821 SubClassOf 200906067060073884.
200906089569733526 is Class.
200906089569733526 SubClassOf 200906067060073884.
200906089597143270 is Class.
200906089597143270 SubClassOf IA08.
200906089923321222 is Class.
200906089923321222 SubClassOf IB11.
200906089966529463 is Class.
200906089966529463 SubClassOf 200906067060073884.
200906090116189289 is Class.
200906090116189289 SubClassOf IA04.
200906090131541150 is Class.
200906090131541150 SubClassOf MB02 cat.
200906090722308951 is Class.
200906090722308951 SubClassOf 200906067060073884.
200906091043590806 is Class.
200906091043590806 SubClassOf 200906067060073884.
200906091186625376 is Class.
200906091186625376 SubClassOf IA08.
200906091247251300 is Class.
200906091247251300 SubClassOf 200906067060073884.
200906091273597486 is Class.
200906091273597486 SubClassOf 200906067060073884.
200906091385499800 is Class.
200906091385499800 SubClassOf 200906067060073884.
200906091954201041 is Class.
200906091954201041 SubClassOf 200906067060073884.
200906091962743554 is Class.
200906091962743554 SubClassOf 200906067060073884.
200906092073065648 is Class.
200906092073065648 SubClassOf 200906067060073884.
200906092107698742 is Class.
200906092107698742 SubClassOf 200906067060073884.
200906092215044708 is Class.
200906092215044708 SubClassOf IA08.
200906092258738541 is Class.
200906092258738541 SubClassOf 200906067060073884.
200906092434922516 is Class.
200906092434922516 SubClassOf CC08 cat,.
200906092434922516 SubClassOf IA08.
200906092474451982 is Class.
200906092474451982 SubClassOf 200906067060073884.
200906092504607885 is Class.
200906092504607885 SubClassOf 200906067060073884.
200906092664357508 is Class.
200906092664357508 SubClassOf 200906067060073884.
200906092749072987 is Class.
200906092749072987 SubClassOf MB02 cat.
200906092767781570 is Class.
200906092767781570 SubClassOf 200906067060073884.
200906092842652322 is Class.
200906092842652322 SubClassOf 200906067060073884.
200906092924969030 is Class.
200906092924969030 SubClassOf 200906067060073884.
200906093014479800 is Class.
200906093014479800 SubClassOf 200906067060073884.
200906093272939041 is Class.
200906093272939041 SubClassOf 200906067060073884.
200906093320986812 is Class.
200906093320986812 SubClassOf MB02 cat.
200906093640612678 is Class.
200906093640612678 SubClassOf 200906067060073884.
200906093750349476 is Class.
200906093750349476 SubClassOf PA07 cat.
200906093841756414 is Class.
200906093841756414 SubClassOf 200906067060073884.
200906094099216078 is Class.
200906094099216078 SubClassOf 200906067060073884.
200906094614290499 is Class.
200906094614290499 SubClassOf 200906067060073884.
200906094626559680 is Class.
200906094626559680 SubClassOf 200906067060073884.
200906094915469737 is Class.
200906094915469737 SubClassOf 200906067060073884.
200906095490377392 is Class.
200906095490377392 SubClassOf 200906067060073884.
200906095494544552 is Class.
200906095494544552 SubClassOf 200906067060073884.
200906095713583798 is Class.
200906095713583798 SubClassOf 200906067060073884.
200906095786880146 is Class.
200906095786880146 SubClassOf PA07 cat.
200906095819442301 is Class.
200906095819442301 SubClassOf IA08.
200906095870316868 is Class.
200906095870316868 SubClassOf MB02 cat.
200906095949486173 is Class.
200906095949486173 SubClassOf MB02 cat.
200906096125722494 is Class.
200906096125722494 SubClassOf 200906067060073884.
200906096197185019 is Class.
200906096197185019 SubClassOf 200906067060073884.
200906096221469627 is Class.
200906096221469627 SubClassOf 200906067060073884.
200906096564897330 is Class.
200906096564897330 SubClassOf 200906067060073884.
200906096645085977 is Class.
200906096645085977 SubClassOf IA04.
200906096725175489 is Class.
200906096725175489 SubClassOf 200906067060073884.
200906096738817820 is Class.
200906096738817820 SubClassOf 200906067060073884.
200906096857540216 is Class.
200906096857540216 SubClassOf 200906067060073884.
200906097091572311 is Class.
200906097091572311 SubClassOf 200906067060073884.
200906097268521186 is Class.
200906097268521186 SubClassOf 200906067060073884.
200906097512395678 is Class.
200906097512395678 SubClassOf PA07 cat.
200906097518595350 is Class.
200906097518595350 SubClassOf 200906067060073884.
200906097743711246 is Class.
200906097743711246 SubClassOf 200906067060073884.
200906097755159018 is Class.
200906097755159018 SubClassOf 200906067060073884.
200906097780862823 is Class.
200906097780862823 SubClassOf 200906067060073884.
200906097857635744 is Class.
200906097857635744 SubClassOf IA04.
200906097881762960 is Class.
200906097881762960 SubClassOf 200906067060073884.
200906098184433024 is Class.
200906098184433024 SubClassOf 200906067060073884.
200906098252110697 is Class.
200906098252110697 SubClassOf 200906067060073884.
200906098263568989 is Class.
200906098263568989 SubClassOf IA04.
200906098390901603 is Class.
200906098390901603 SubClassOf 200906067060073884.
200906098463587236 is Class.
200906098463587236 SubClassOf 200906067060073884.
200906098582519915 is Class.
200906098582519915 SubClassOf 200906067060073884.
200906098903265597 is Class.
200906098903265597 SubClassOf 200906067060073884.
200906099019403010 is Class.
200906099019403010 SubClassOf 200906067060073884.
200906099511700828 is Class.
200906099511700828 SubClassOf 200906067060073884.
200906099688504123 is Class.
200906099688504123 SubClassOf IA04.
200906099777692189 is Class.
200906099777692189 SubClassOf IA08.
200906099845988164 is Class.
200906099845988164 SubClassOf 200906067060073884.
201006000760687887 is Class.
201006000760687887 SubClassOf 200906067060073884.
201006001657440373 is Class.
201006001657440373 SubClassOf 200906067060073884.
201006001799679926 is Class.
201006001799679926 SubClassOf 200906067060073884.
201006002372444282 is Class.
201006002372444282 SubClassOf 200906067060073884.
201006002523894935 is Class.
201006002523894935 SubClassOf 200906067060073884.
201006002842760739 is Class.
201006002842760739 SubClassOf 200906067060073884.
201006003870369022 is Class.
201006003870369022 SubClassOf 200906067060073884.
201006004149662653 is Class.
201006004149662653 SubClassOf 200906067060073884.
201006004300218167 is Class.
201006004300218167 SubClassOf 200906067060073884.
201006007350221648 is Class.
201006007350221648 SubClassOf 200906067060073884.
201006007862334410 is Class.
201006007862334410 SubClassOf 200906067060073884.
201006008605995304 is Class.
201006008605995304 SubClassOf AC17 cat.
201006008685456034 is Class.
201006008685456034 SubClassOf 200906067060073884.
201006009397850093 is Class.
201006009397850093 SubClassOf 200906067060073884.
201006009824571940 is Class.
201006009824571940 SubClassOf 200906067060073884.
201006010082369808 is Class.
201006010082369808 SubClassOf 200906067060073884.
201006010481578291 is Class.
201006010481578291 SubClassOf 200906067060073884.
201006011099695225 is Class.
201006011099695225 SubClassOf PA07 cat.
201006012521215297 is Class.
201006012521215297 SubClassOf 200906067060073884.
201006013605501968 is Class.
OWLClass 00000000000000000705 is LS ur c/.
201006014001765610 is Class.
201006014001765610 SubClassOf 200906067060073884.
201006014232920201 is Class.
201006014232920201 SubClassOf 200906067060073884.
201006014552301720 is Class.
201006014552301720 SubClassOf 200906067060073884.
201006015761257476 is Class.
201006015761257476 SubClassOf MB02 cat.
201006016983037900 is Class.
201006016983037900 SubClassOf 200906067060073884.
201006017526592503 is Class.
201006017526592503 SubClassOf CC08 cat.
201006017675513683 is Class.
201006017675513683 SubClassOf 200906067060073884.
201006018316068360 is Class.
201006018316068360 SubClassOf 200906067060073884.
201006020787895148 is Class.
201006020787895148 SubClassOf 200906067060073884.
201006022075254793 is Class.
201006022075254793 SubClassOf CC08 cat.
201006023120102700 is Class.
201006023120102700 SubClassOf 200906067060073884.
201006024989590425 is Class.
201006024989590425 SubClassOf 200906067060073884.
201006027267924417 is Class.
201006027267924417 SubClassOf 200906067060073884.
201006027534940184 is Class.
201006027534940184 SubClassOf 200906067060073884.
201006027817343409 is Class.
201006027817343409 SubClassOf 200906067060073884.
201006028535347017 is Class.
201006028535347017 SubClassOf 200906067060073884.
201006028963487508 is Class.
201006028963487508 SubClassOf 200906067060073884.
201006030079987313 is Class.
201006030079987313 SubClassOf 200906067060073884.
201006030238478255 is Class.
201006030238478255 SubClassOf 200906067060073884.
201006033651097072 is Class.
201006033651097072 SubClassOf PA07 cat.
201006036366989643 is Class.
201006036366989643 SubClassOf IA08.
201006037083161629 is Class.
201006037083161629 SubClassOf 200906067060073884.
201006037287788604 is Class.
201006037287788604 SubClassOf 200906067060073884.
201006037554318698 is Class.
201006037554318698 SubClassOf 200906067060073884.
201006037786616610 is Class.
201006037786616610 SubClassOf MB02 cat.
201006039407893590 is Class.
201006039407893590 SubClassOf 200906067060073884.
201006040613933653 is Class.
201006040613933653 SubClassOf 200906067060073884.
201006040683130825 is Class.
201006040683130825 SubClassOf MB02 cat.
201006042312519110 is Class.
201006042312519110 SubClassOf IA08.
201006044810876250 is Class.
201006044810876250 SubClassOf 200906067060073884.
201006045963237066 is Class.
201006045963237066 SubClassOf AC17 cat.
201006046149192651 is Class.
201006046149192651 SubClassOf MB02 cat.
201006047434460410 is Class.
201006047434460410 SubClassOf 200906067060073884.
201006048795394362 is Class.
201006048795394362 SubClassOf 200906067060073884.
201006049288245890 is Class.
201006049288245890 SubClassOf 200906067060073884.
201006050447899706 is Class.
201006050447899706 SubClassOf 200906067060073884.
201006051326741044 is Class.
201006051326741044 SubClassOf 200906067060073884.
201006051821628300 is Class.
201006051821628300 SubClassOf 200906067060073884.
201006052645264050 is Class.
201006052645264050 SubClassOf 200906067060073884.
201006054157425552 is Class.
201006054157425552 SubClassOf 200906067060073884.
201006054850144079 is Class.
201006054850144079 SubClassOf 200906067060073884.
201006056534704197 is Class.
201006056534704197 SubClassOf 200906067060073884.
201006056820653001 is Class.
201006056820653001 SubClassOf 200906067060073884.
201006056984030544 is Class.
201006056984030544 SubClassOf MB02 cat.
201006057539533770 is Class.
201006057539533770 SubClassOf 200906067060073884.
201006058333341218 is Class.
201006058333341218 SubClassOf 200906067060073884.
201006058590840500 is Class.
201006058590840500 SubClassOf 200906067060073884.
201006058611365786 is Class.
201006058611365786 SubClassOf 200906067060073884.
201006059626657372 is Class.
201006059626657372 SubClassOf 200906067060073884.
201006064974869085 is Class.
201006064974869085 SubClassOf 200906067060073884.
201006065200159464 is Class.
201006065200159464 SubClassOf 200906067060073884.
201006065500094690 is Class.
201006065500094690 SubClassOf 200906067060073884.
201006066762446519 is Class.
201006066762446519 SubClassOf 200906067060073884.
201006066904635217 is Class.
201006066904635217 SubClassOf IA08.
201006067046342377 is Class.
201006067046342377 SubClassOf 200906067060073884.
201006067367456668 is Class.
201006067367456668 SubClassOf 200906067060073884.
201006073525158084 is Class.
201006073525158084 SubClassOf 200906067060073884.
201006075014109762 is Class.
201006075014109762 SubClassOf 200906067060073884.
201006075834648129 is Class.
201006075834648129 SubClassOf 200906067060073884.
201006077520010521 is Class.
201006077520010521 SubClassOf IA04.
201006079083501360 is Class.
201006079083501360 SubClassOf 200906067060073884.
201006079291451309 is Class.
201006079291451309 SubClassOf 200906067060073884.
201006082400154507 is Class.
201006082400154507 SubClassOf 200906067060073884.
201006088644578820 is Class.
201006088644578820 SubClassOf 200906067060073884.
201006088662553486 is Class.
201006088662553486 SubClassOf 200906067060073884.
201006088686161724 is Class.
201006088686161724 SubClassOf 200906067060073884.
201006089970252388 is Class.
201006089970252388 SubClassOf 200906067060073884.
201006091655271034 is Class.
201006091655271034 SubClassOf 200906067060073884.
201006091688948544 is Class.
201006091688948544 SubClassOf 200906067060073884.
201006091898154656 is Class.
201006091898154656 SubClassOf MB02 cat.
201006091973310804 is Class.
201006091973310804 SubClassOf 200906067060073884.
201006092897396768 is Class.
201006092897396768 SubClassOf 200906067060073884.
201006093368468571 is Class.
201006093368468571 SubClassOf 200906067060073884.
201006093954182504 is Class.
201006093954182504 SubClassOf 200906067060073884.
201006094153732894 is Class.
201006094153732894 SubClassOf 200906067060073884.
201006094848976565 is Class.
201006094848976565 SubClassOf 200906067060073884.
201006096597537772 is Class.
201006096597537772 SubClassOf IA04.
201006096951976606 is Class.
201006096951976606 SubClassOf 200906067060073884.
201106000988791924 is Class.
201106000988791924 SubClassOf 200906067060073884.
201106001248775280 is Class.
201106001248775280 SubClassOf 200906067060073884.
201106001925427838 is Class.
201106001925427838 SubClassOf 200906067060073884.
201106002359719520 is Class.
201106002359719520 SubClassOf 200906067060073884.
201106002894883046 is Class.
201106002894883046 SubClassOf 200906067060073884.
201106003051626358 is Class.
201106003051626358 SubClassOf 200906067060073884,.
201106003051626358 SubClassOf IA04.
201106003600160404 is Class.
201106003600160404 SubClassOf 200906067060073884.
201106003668134568 is Class.
201106003668134568 SubClassOf 200906067060073884.
201106003825301902 is Class.
201106003825301902 SubClassOf 200906067060073884.
201106004717093054 is Class.
201106004717093054 SubClassOf IA08.
201106006277195642 is Class.
201106006277195642 SubClassOf 200906067060073884.
201106006865627133 is Class.
201106006865627133 SubClassOf 200906067060073884.
201106007516990189 is Class.
201106007516990189 SubClassOf 200906067060073884.
201106008192338048 is Class.
201106008192338048 SubClassOf 200906067060073884.
201106008325853994 is Class.
201106008325853994 SubClassOf 200906067060073884.
201106008445424868 is Class.
201106008445424868 SubClassOf 200906067060073884.
201106010241062333 is Class.
201106010241062333 SubClassOf 200906067060073884.
201106011420027679 is Class.
201106011420027679 SubClassOf 200906067060073884.
201106011926030970 is Class.
201106011926030970 SubClassOf 200906067060073884.
201106011965345031 is Class.
201106011965345031 SubClassOf MB02 cat.
201106012658008709 is Class.
201106012658008709 SubClassOf 200906067060073884.
201106015369260318 is Class.
201106015369260318 SubClassOf CC08 cat.
201106015456660098 is Class.
201106015456660098 SubClassOf 200906067060073884.
201106018896552229 is Class.
