has template is ObjectProperty.
RAC1 mRNA SubClassOf UnprocessedmRNA.
RAC mRNA is Class.
RAC mRNA SubClassOf UnprocessedmRNA.
RAF1 mRNA is Class.
RAF1 mRNA SubClassOf UnprocessedmRNA.
RAGE mRNA is Class.
RAGE mRNA SubClassOf UnprocessedmRNA.
RARETargetgenes mRNA is Class.
RARETargetgenes mRNA SubClassOf UnprocessedmRNA.
RAS mRNA is Class.
RAS mRNA SubClassOf UnprocessedmRNA.
RELN mRNA is Class.
RELN mRNA SubClassOf UnprocessedmRNA.
RHEB mRNA is Class.
RHEB mRNA SubClassOf UnprocessedmRNA.
RHOA mRNA is Class.
RHOA mRNA SubClassOf UnprocessedmRNA.
RIPK2 mRNA is Class.
RIPK2 mRNA SubClassOf UnprocessedmRNA.
ROR mRNA is Class.
ROR mRNA SubClassOf UnprocessedmRNA.
RPS6KA1 mRNA is Class.
RPS6KA1 mRNA SubClassOf UnprocessedmRNA.
RPS6KB mRNA is Class.
RPS6KB mRNA SubClassOf UnprocessedmRNA.
RTK mRNA is Class.
RTK mRNA SubClassOf UnprocessedmRNA.
RYR3 mRNA is Class.
RYR3 mRNA SubClassOf UnprocessedmRNA.
S100-calgranulin mRNA is Class.
S100-calgranulin mRNA SubClassOf UnprocessedmRNA.
SCAR mRNA is Class.
SCAR mRNA SubClassOf UnprocessedmRNA.
SDC2 mRNA is Class.
SDC2 mRNA SubClassOf UnprocessedmRNA.
SET mRNA is Class.
SET mRNA SubClassOf UnprocessedmRNA.
SFK mRNA is Class.
SFK mRNA SubClassOf UnprocessedmRNA.
SFRP mRNA is Class.
SFRP mRNA SubClassOf UnprocessedmRNA.
SHC1 mRNA is Class.
SHC1 mRNA SubClassOf UnprocessedmRNA.
SLC40A1 mRNA is Class.
SLC40A1 mRNA SubClassOf UnprocessedmRNA.
SLC8A mRNA is Class.
SLC8A mRNA SubClassOf UnprocessedmRNA.
SMPD2 mRNA is Class.
SMPD2 mRNA SubClassOf UnprocessedmRNA.
SMPD mRNA is Class.
SMPD mRNA SubClassOf UnprocessedmRNA.
SNCA mRNA is Class.
SNCA mRNA SubClassOf UnprocessedmRNA.
SOD mRNA is Class.
SOD mRNA SubClassOf UnprocessedmRNA.
SORL1 mRNA is Class.
SORL1 mRNA SubClassOf UnprocessedmRNA.
SPHK1 mRNA is Class.
SPHK1 mRNA SubClassOf UnprocessedmRNA.
SRA1 mRNA is Class.
SRA1 mRNA SubClassOf UnprocessedmRNA.
SRA2 mRNA is Class.
SRA2 mRNA SubClassOf UnprocessedmRNA.
SRB1 mRNA is Class.
SRB1 mRNA SubClassOf UnprocessedmRNA.
SRC mRNA is Class.
SRC mRNA SubClassOf UnprocessedmRNA.
SRI mRNA is Class.
SRI mRNA SubClassOf UnprocessedmRNA.
ST8SIA1 mRNA is Class.
ST8SIA1 mRNA SubClassOf UnprocessedmRNA.
STK11 mRNA is Class.
STK11 mRNA SubClassOf UnprocessedmRNA.
STXBP1 mRNA is Class.
STXBP1 mRNA SubClassOf UnprocessedmRNA.
STX mRNA is Class.
STX mRNA SubClassOf UnprocessedmRNA.
SUOX mRNA is Class.
SUOX mRNA SubClassOf UnprocessedmRNA.
TFR mRNA is Class.
TFR mRNA SubClassOf UnprocessedmRNA.
TF mRNA is Class.
TF mRNA SubClassOf UnprocessedmRNA.
THSD1 mRNA is Class.
THSD1 mRNA SubClassOf UnprocessedmRNA.
TH mRNA is Class.
TH mRNA SubClassOf UnprocessedmRNA.
TIMP1 mRNA is Class.
TIMP1 mRNA SubClassOf UnprocessedmRNA.
TJ mRNA is Class.
TJ mRNA SubClassOf UnprocessedmRNA.
TLR2 mRNA is Class.
TLR2 mRNA SubClassOf UnprocessedmRNA.
TLR3 mRNA is Class.
TLR3 mRNA SubClassOf UnprocessedmRNA.
TLR4 mRNA is Class.
TLR4 mRNA SubClassOf UnprocessedmRNA.
TLR8 mRNA is Class.
TLR8 mRNA SubClassOf UnprocessedmRNA.
TLR9 mRNA is Class.
TLR9 mRNA SubClassOf UnprocessedmRNA.
TLR mRNA is Class.
TLR mRNA SubClassOf UnprocessedmRNA.
TNFA mRNA is Class.
TNFA mRNA SubClassOf UnprocessedmRNA.
TNFB mRNA is Class.
TNFB mRNA SubClassOf UnprocessedmRNA.
TNFRSF1A mRNA is Class.
TNFRSF1A mRNA SubClassOf UnprocessedmRNA.
TNF mRNA is Class.
TNF mRNA SubClassOf UnprocessedmRNA.
TP53 mRNA is Class.
TP53 mRNA SubClassOf UnprocessedmRNA.
TPH mRNA is Class.
TPH mRNA SubClassOf UnprocessedmRNA.
TREM2 mRNA is Class.
TREM2 mRNA SubClassOf UnprocessedmRNA.
TRNAU1 mRNA is Class.
TRNAU1 mRNA SubClassOf UnprocessedmRNA.
TSC mRNA is Class.
TSC mRNA SubClassOf UnprocessedmRNA.
TST mRNA is Class.
TST mRNA SubClassOf UnprocessedmRNA.
TTR mRNA is Class.
TTR mRNA SubClassOf UnprocessedmRNA.
TUB mRNA is Class.
TUB mRNA SubClassOf UnprocessedmRNA.
TXN mRNA is Class.
TXN mRNA SubClassOf UnprocessedmRNA.
UBA1 mRNA is Class.
UBA1 mRNA SubClassOf UnprocessedmRNA.
UBA3 mRNA is Class.
UBA3 mRNA SubClassOf UnprocessedmRNA.
UBE2M mRNA is Class.
UBE2M mRNA SubClassOf UnprocessedmRNA.
UBE2 mRNA is Class.
UBE2 mRNA SubClassOf UnprocessedmRNA.
UB mRNA is Class.
UB mRNA SubClassOf UnprocessedmRNA.
ULK1 mRNA is Class.
ULK1 mRNA SubClassOf UnprocessedmRNA.
UNC13A mRNA is Class.
UNC13A mRNA SubClassOf UnprocessedmRNA.
UQCR mRNA is Class.
UQCR mRNA SubClassOf UnprocessedmRNA.
USP17L2 mRNA is Class.
USP17L2 mRNA SubClassOf UnprocessedmRNA.
UnknownCASP mRNA is Class.
UnknownCASP mRNA SubClassOf UnprocessedmRNA.
UnknownTF mRNA is Class.
UnknownTF mRNA SubClassOf UnprocessedmRNA.
UnknownWnt-targetgenes mRNA is Class.
UnknownWnt-targetgenes mRNA SubClassOf UnprocessedmRNA.
UnprocessedmRNA is Class.
UnprocessedmRNA is equivalent to mRNA and participant in native form.
UnprocessedmRNA SubClassOf mRNA,.
UnprocessedmRNA SubClassOf participant in native form,.
UnprocessedmRNA SubClassOf has template some gene,.
UnprocessedmRNA SubClassOf has template only MAP2K3 mRNA.
UnprocessedmRNA DisjointWith mRNA and participant in native form.
Uridinedi-phospho-N-acetylglucosaminepyrophosphorylase mRNA is Class.
Uridinedi-phospho-N-acetylglucosaminepyrophosphorylase mRNA SubClassOf UnprocessedmRNA.
VCAM1 mRNA is Class.
VCAM1 mRNA SubClassOf UnprocessedmRNA.
VEGFA mRNA is Class.
VEGFA mRNA SubClassOf UnprocessedmRNA.
VHL mRNA is Class.
VHL mRNA SubClassOf UnprocessedmRNA.
VLDLR mRNA is Class.
VLDLR mRNA SubClassOf UnprocessedmRNA.
WIF1 mRNA is Class.
WIF1 mRNA SubClassOf UnprocessedmRNA.
WISP1 mRNA is Class.
WISP1 mRNA SubClassOf UnprocessedmRNA.
WNT1 mRNA is Class.
WNT1 mRNA SubClassOf UnprocessedmRNA.
WNT3A mRNA is Class.
WNT3A mRNA SubClassOf UnprocessedmRNA.
WNT5A mRNA is Class.
WNT5A mRNA SubClassOf UnprocessedmRNA.
WNT7A mRNA is Class.
WNT7A mRNA SubClassOf UnprocessedmRNA.
WNT mRNA is Class.
WNT mRNA SubClassOf UnprocessedmRNA.
XBP1 mRNA is Class.
XBP1 mRNA SubClassOf UnprocessedmRNA.
ZAP70 mRNA is Class.
ZAP70 mRNA SubClassOf UnprocessedmRNA.
carrierProtein mRNA is Class.
carrierProtein mRNA SubClassOf UnprocessedmRNA.
ceramidase mRNA is Class.
ceramidase mRNA SubClassOf UnprocessedmRNA.
cytokine mRNA is Class.
cytokine mRNA SubClassOf UnprocessedmRNA.
gro mRNA is Class.
gro mRNA SubClassOf UnprocessedmRNA.
humanin mRNA is Class.
humanin mRNA SubClassOf UnprocessedmRNA.
iNOS mRNA is Class.
iNOS mRNA SubClassOf UnprocessedmRNA.
inflammasome mRNA is Class.
inflammasome mRNA SubClassOf UnprocessedmRNA.
mutantAPP mRNA is Class.
mutantAPP mRNA SubClassOf UnprocessedmRNA.
mutantPSEN mRNA is Class.
mutantPSEN mRNA SubClassOf UnprocessedmRNA.
oxidase mRNA is Class.
oxidase mRNA SubClassOf UnprocessedmRNA.
p35 mRNA is Class.
p35 mRNA SubClassOf UnprocessedmRNA.
phosphatase mRNA is Class.
phosphatase mRNA SubClassOf UnprocessedmRNA.
phospholipaseA2 mRNA is Class.
phospholipaseA2 mRNA SubClassOf UnprocessedmRNA.
phospholipaseC mRNA is Class.
phospholipaseC mRNA SubClassOf UnprocessedmRNA.
phospholipaseD mRNA is Class.
phospholipaseD mRNA SubClassOf UnprocessedmRNA.
polo-kinase mRNA is Class.
polo-kinase mRNA SubClassOf UnprocessedmRNA.
proMMP9 mRNA is Class.
proMMP9 mRNA SubClassOf UnprocessedmRNA.
proNGF mRNA is Class.
proNGF mRNA SubClassOf UnprocessedmRNA.
selectiveChaperone mRNA is Class.
selectiveChaperone mRNA SubClassOf UnprocessedmRNA.
speck-likeprotein mRNA is Class.
speck-likeprotein mRNA SubClassOf UnprocessedmRNA.
thiosulfateThiolsulfurtransferase mRNA is Class.
thiosulfateThiolsulfurtransferase mRNA SubClassOf UnprocessedmRNA.
unknown mRNA is Class.
unknown mRNA SubClassOf UnprocessedmRNA.
gene is Class.
gene DisjointWith MAP2K3 mRNA.
mRNA is Class.
participant in native form is Class.
ALDH2 is Class.
ALDH2 SubClassOf UnprocessedmRNA.
www.w3.org/2002/07/# is Class.
