string is Datatype.
obo/ is ObjectProperty.
obo/ is ObjectProperty.
agent is ObjectProperty.
agent-of is ObjectProperty.
base is ObjectProperty.
directly-proportional is ObjectProperty.
encloses is ObjectProperty.
facilitates is ObjectProperty.
greater-than is ObjectProperty.
has-function is ObjectProperty.
has-part is ObjectProperty.
has-region is ObjectProperty.
instrument-of is ObjectProperty.
is-across is ObjectProperty.
is-at is ObjectProperty.
is-at-of is ObjectProperty.
is-between is ObjectProperty.
is-function-of is ObjectProperty.
is-inside is ObjectProperty.
is-opposite is ObjectProperty.
is-part-of is ObjectProperty.
not-equal is ObjectProperty.
object is ObjectProperty.
object-of is ObjectProperty.
path is ObjectProperty.
possesses is ObjectProperty.
quantity is ObjectProperty.
quantity-of is ObjectProperty.
scalar-unit-class is ObjectProperty.
site is ObjectProperty.
site-of is ObjectProperty.
size is ObjectProperty.
size-of is ObjectProperty.
speed is ObjectProperty.
subevent is ObjectProperty.
the-scalar-value is ObjectProperty.
called is DataProperty.
NCRO 0004001 is obo/.
NCRO MIMAT0003389 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003391 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003392 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003393 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003394 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003395 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003396 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003397 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003398 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003399 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003400 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003401 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003402 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003403 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003404 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003405 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003406 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003407 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003409 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003449 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003450 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003453 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003454 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003456 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003460 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003473 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003475 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003476 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003477 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003478 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003479 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003480 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003482 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003485 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003486 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003498 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003501 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003507 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003508 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003509 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003511 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003512 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003513 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003514 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003711 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003721 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003722 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003723 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003724 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003725 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003726 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003727 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003728 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003729 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003730 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003731 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003732 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003733 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003736 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003738 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003742 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003747 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003749 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003759 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003764 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003767 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003774 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003775 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003776 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003780 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003781 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003782 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003783 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003879 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003880 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003881 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003882 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003883 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003884 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003885 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003886 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003887 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003888 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003889 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003890 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003891 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003892 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003893 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003894 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003895 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003897 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003898 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003945 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0003948 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004185 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004186 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004187 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004188 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004238 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004284 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004324 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004450 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004481 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004482 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004484 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004485 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004486 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004487 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004488 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004489 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004490 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004491 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004492 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004493 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004494 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004495 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004496 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004497 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004498 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004499 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004500 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004501 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004502 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004503 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004504 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004505 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004506 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004507 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004508 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004509 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004510 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004511 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004512 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004513 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004514 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004515 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004516 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004517 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004518 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004519 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004520 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004521 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004522 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004523 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004524 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004525 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004526 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004527 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004528 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004529 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004530 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004531 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004532 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004533 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004534 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004535 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004536 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004537 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004538 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004539 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004540 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004541 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004542 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004543 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004544 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004545 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004546 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004547 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004548 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004549 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004550 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004551 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004552 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004553 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004554 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004555 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004556 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004557 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004558 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004559 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004560 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004561 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004562 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004563 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004564 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004565 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004566 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004567 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004568 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004569 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004570 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004571 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004572 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004573 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004574 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004575 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004576 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004577 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004578 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004579 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004580 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004581 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004582 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004583 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004584 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004585 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004586 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004587 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004588 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004589 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004590 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004591 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004592 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004593 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004594 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004595 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004596 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004597 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004598 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004599 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004600 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004601 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004602 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004603 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004604 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004605 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004606 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004607 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004608 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004609 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004610 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004611 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004612 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004613 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004614 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004615 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004616 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004617 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004618 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004619 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004620 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004621 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004622 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004623 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004624 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004625 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004626 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004627 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004628 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004629 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004630 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004631 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004632 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004633 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004634 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004635 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004636 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004637 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004638 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004639 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004640 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004641 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004642 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004643 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004644 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004645 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004646 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004647 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004648 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004649 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004650 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004651 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004652 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004653 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004655 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004656 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004657 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004658 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004659 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004660 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004661 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004662 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004663 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004664 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004665 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004666 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004667 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004668 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004669 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004670 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004671 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004672 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004673 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004674 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004675 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004676 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004677 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004678 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004679 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004680 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004681 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004682 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004683 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004684 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004685 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004686 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004687 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004688 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004689 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004690 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004691 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004692 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004693 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004694 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004695 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004696 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004697 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004698 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004699 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004700 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004701 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004702 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004703 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004704 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004705 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004706 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004707 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004708 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004709 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004710 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004711 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004712 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004713 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004714 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004715 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004716 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004717 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004718 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004719 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004720 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004721 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004722 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004723 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004724 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004725 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004726 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004727 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004728 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004729 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004730 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004732 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004733 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004734 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004735 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004736 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004737 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004738 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004739 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004740 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004741 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004742 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004743 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004745 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004746 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004747 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004748 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004749 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004750 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004751 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004752 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004753 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004757 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004760 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004761 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004762 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004763 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004764 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004765 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004766 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004767 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004768 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004770 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004772 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004773 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004774 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004775 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004776 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004777 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004778 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004779 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004780 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004781 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004782 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004784 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004785 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004787 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004788 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004789 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004790 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004791 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004792 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004793 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004794 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004795 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004796 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004797 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004798 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004799 is Class.
NCRO 0004001 is obo/.
