www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
HGNC 14226 is Class.
HGNC 14226 SubClassOf withdrawn.
HGNC 14227 is Class.
HGNC 14227 SubClassOf withdrawn.
HGNC 14228 is Class.
HGNC 14228 SubClassOf withdrawn.
HGNC 14229 is Class.
HGNC 14229 SubClassOf withdrawn.
HGNC 1423 is Class.
HGNC 1423 SubClassOf withdrawn.
HGNC 14230 is Class.
HGNC 14230 SubClassOf withdrawn.
HGNC 14231 is Class.
HGNC 14231 SubClassOf withdrawn.
HGNC 14232 is Class.
HGNC 14232 SubClassOf withdrawn.
HGNC 14233 is Class.
HGNC 14233 SubClassOf withdrawn.
HGNC 14238 is Class.
HGNC 14238 SubClassOf withdrawn.
HGNC 1425 is Class.
HGNC 1425 SubClassOf withdrawn.
HGNC 14266 is Class.
HGNC 14266 SubClassOf withdrawn.
HGNC 1427 is Class.
HGNC 1427 SubClassOf withdrawn.
HGNC 14274 is Class.
HGNC 14274 SubClassOf withdrawn.
HGNC 1428 is Class.
HGNC 1428 SubClassOf withdrawn.
HGNC 1429 is Class.
HGNC 1429 SubClassOf withdrawn.
HGNC 1430 is Class.
HGNC 1430 SubClassOf withdrawn.
HGNC 14302 is Class.
HGNC 14302 SubClassOf withdrawn.
HGNC 14308 is Class.
HGNC 14308 SubClassOf withdrawn.
HGNC 14309 is Class.
HGNC 14309 SubClassOf withdrawn.
HGNC 1431 is Class.
HGNC 1431 SubClassOf withdrawn.
HGNC 1432 is Class.
HGNC 1432 SubClassOf withdrawn.
HGNC 14322 is Class.
HGNC 14322 SubClassOf withdrawn.
HGNC 14327 is Class.
HGNC 14327 SubClassOf withdrawn.
HGNC 1433 is Class.
HGNC 1433 SubClassOf withdrawn.
HGNC 14363 is Class.
HGNC 14363 SubClassOf withdrawn.
HGNC 14403 is Class.
HGNC 14403 SubClassOf withdrawn.
HGNC 14413 is Class.
HGNC 14413 SubClassOf withdrawn.
HGNC 14414 is Class.
HGNC 14414 SubClassOf withdrawn.
HGNC 14419 is Class.
HGNC 14419 SubClassOf withdrawn.
HGNC 14420 is Class.
HGNC 14420 SubClassOf withdrawn.
HGNC 14421 is Class.
HGNC 14421 SubClassOf withdrawn.
HGNC 14424 is Class.
HGNC 14424 SubClassOf withdrawn.
HGNC 14425 is Class.
HGNC 14425 SubClassOf withdrawn.
HGNC 14426 is Class.
HGNC 14426 SubClassOf withdrawn.
HGNC 14427 is Class.
HGNC 14427 SubClassOf withdrawn.
HGNC 14433 is Class.
HGNC 14433 SubClassOf withdrawn.
HGNC 14441 is Class.
HGNC 14441 SubClassOf withdrawn.
HGNC 14443 is Class.
HGNC 14443 SubClassOf withdrawn.
HGNC 14444 is Class.
HGNC 14444 SubClassOf withdrawn.
HGNC 14445 is Class.
HGNC 14445 SubClassOf withdrawn.
HGNC 14447 is Class.
HGNC 14447 SubClassOf withdrawn.
HGNC 1450 is Class.
HGNC 1450 SubClassOf withdrawn.
HGNC 14505 is Class.
HGNC 14505 SubClassOf withdrawn.
HGNC 1451 is Class.
HGNC 1451 SubClassOf withdrawn.
HGNC 14519 is Class.
HGNC 14519 SubClassOf withdrawn.
HGNC 14528 is Class.
HGNC 14528 SubClassOf withdrawn.
HGNC 1453 is Class.
HGNC 1453 SubClassOf withdrawn.
HGNC 14532 is Class.
HGNC 14532 SubClassOf withdrawn.
HGNC 14538 is Class.
HGNC 14538 SubClassOf withdrawn.
HGNC 1454 is Class.
HGNC 1454 SubClassOf withdrawn.
HGNC 14557 is Class.
HGNC 14557 SubClassOf withdrawn.
HGNC 1456 is Class.
HGNC 1456 SubClassOf withdrawn.
HGNC 14564 is Class.
HGNC 14564 SubClassOf withdrawn.
HGNC 1457 is Class.
HGNC 1457 SubClassOf withdrawn.
HGNC 14570 is Class.
HGNC 14570 SubClassOf withdrawn.
HGNC 14571 is Class.
HGNC 14571 SubClassOf withdrawn.
HGNC 14588 is Class.
HGNC 14588 SubClassOf withdrawn.
HGNC 14590 is Class.
HGNC 14590 SubClassOf withdrawn.
HGNC 14591 is Class.
HGNC 14591 SubClassOf withdrawn.
HGNC 14594 is Class.
HGNC 14594 SubClassOf withdrawn.
HGNC 14606 is Class.
HGNC 14606 SubClassOf withdrawn.
HGNC 14627 is Class.
HGNC 14627 SubClassOf withdrawn.
HGNC 14641 is Class.
HGNC 14641 SubClassOf withdrawn.
HGNC 1465 is Class.
HGNC 1465 SubClassOf withdrawn.
HGNC 1466 is Class.
HGNC 1466 SubClassOf withdrawn.
HGNC 14664 is Class.
HGNC 14664 SubClassOf withdrawn.
HGNC 1467 is Class.
HGNC 1467 SubClassOf withdrawn.
HGNC 1468 is Class.
HGNC 1468 SubClassOf withdrawn.
HGNC 14684 is Class.
HGNC 14684 SubClassOf withdrawn.
HGNC 14710 is Class.
HGNC 14710 SubClassOf withdrawn.
HGNC 14715 is Class.
HGNC 14715 SubClassOf withdrawn.
HGNC 14717 is Class.
HGNC 14717 SubClassOf withdrawn.
HGNC 14720 is Class.
HGNC 14720 SubClassOf withdrawn.
HGNC 14734 is Class.
HGNC 14734 SubClassOf withdrawn.
HGNC 1475 is Class.
HGNC 1475 SubClassOf withdrawn.
HGNC 14775 is Class.
HGNC 14775 SubClassOf withdrawn.
HGNC 14776 is Class.
HGNC 14776 SubClassOf withdrawn.
HGNC 14777 is Class.
HGNC 14777 SubClassOf withdrawn.
HGNC 14778 is Class.
HGNC 14778 SubClassOf withdrawn.
HGNC 14782 is Class.
HGNC 14782 SubClassOf withdrawn.
HGNC 14802 is Class.
HGNC 14802 SubClassOf withdrawn.
HGNC 14830 is Class.
HGNC 14830 SubClassOf withdrawn.
HGNC 14924 is Class.
HGNC 14924 SubClassOf withdrawn.
HGNC 14925 is Class.
HGNC 14925 SubClassOf withdrawn.
HGNC 14926 is Class.
HGNC 14926 SubClassOf withdrawn.
HGNC 14936 is Class.
HGNC 14936 SubClassOf withdrawn.
HGNC 1495 is Class.
HGNC 1495 SubClassOf withdrawn.
HGNC 1496 is Class.
HGNC 1496 SubClassOf withdrawn.
HGNC 14961 is Class.
HGNC 14961 SubClassOf withdrawn.
HGNC 15002 is Class.
HGNC 15002 SubClassOf withdrawn.
HGNC 15006 is Class.
HGNC 15006 SubClassOf withdrawn.
HGNC 15010 is Class.
HGNC 15010 SubClassOf withdrawn.
HGNC 15013 is Class.
HGNC 15013 SubClassOf withdrawn.
HGNC 15044 is Class.
HGNC 15044 SubClassOf withdrawn.
HGNC 15045 is Class.
HGNC 15045 SubClassOf withdrawn.
HGNC 15046 is Class.
HGNC 15046 SubClassOf withdrawn.
HGNC 15051 is Class.
HGNC 15051 SubClassOf withdrawn.
HGNC 15054 is Class.
HGNC 15054 SubClassOf withdrawn.
HGNC 15055 is Class.
HGNC 15055 SubClassOf withdrawn.
HGNC 15056 is Class.
HGNC 15056 SubClassOf withdrawn.
HGNC 15058 is Class.
HGNC 15058 SubClassOf withdrawn.
HGNC 15060 is Class.
HGNC 15060 SubClassOf withdrawn.
HGNC 15061 is Class.
HGNC 15061 SubClassOf withdrawn.
HGNC 15064 is Class.
HGNC 15064 SubClassOf withdrawn.
HGNC 15065 is Class.
HGNC 15065 SubClassOf withdrawn.
HGNC 15066 is Class.
HGNC 15066 SubClassOf withdrawn.
HGNC 15067 is Class.
HGNC 15067 SubClassOf withdrawn.
HGNC 15068 is Class.
HGNC 15068 SubClassOf withdrawn.
HGNC 15069 is Class.
HGNC 15069 SubClassOf withdrawn.
HGNC 15070 is Class.
HGNC 15070 SubClassOf withdrawn.
HGNC 15073 is Class.
HGNC 15073 SubClassOf withdrawn.
HGNC 15074 is Class.
HGNC 15074 SubClassOf withdrawn.
HGNC 15075 is Class.
HGNC 15075 SubClassOf withdrawn.
HGNC 15081 is Class.
HGNC 15081 SubClassOf withdrawn.
HGNC 15086 is Class.
HGNC 15086 SubClassOf withdrawn.
HGNC 15088 is Class.
HGNC 15088 SubClassOf withdrawn.
HGNC 15092 is Class.
HGNC 15092 SubClassOf withdrawn.
HGNC 15099 is Class.
HGNC 15099 SubClassOf withdrawn.
HGNC 15109 is Class.
HGNC 15109 SubClassOf withdrawn.
HGNC 15112 is Class.
HGNC 15112 SubClassOf withdrawn.
HGNC 15114 is Class.
HGNC 15114 SubClassOf withdrawn.
HGNC 15116 is Class.
HGNC 15116 SubClassOf withdrawn.
HGNC 15119 is Class.
HGNC 15119 SubClassOf withdrawn.
HGNC 15120 is Class.
HGNC 15120 SubClassOf withdrawn.
HGNC 15121 is Class.
HGNC 15121 SubClassOf withdrawn.
HGNC 15123 is Class.
HGNC 15123 SubClassOf withdrawn.
HGNC 15133 is Class.
HGNC 15133 SubClassOf withdrawn.
HGNC 15157 is Class.
HGNC 15157 SubClassOf withdrawn.
HGNC 15179 is Class.
HGNC 15179 SubClassOf withdrawn.
HGNC 1518 is Class.
HGNC 1518 SubClassOf withdrawn.
HGNC 15186 is Class.
HGNC 15186 SubClassOf withdrawn.
HGNC 15192 is Class.
HGNC 15192 SubClassOf withdrawn.
HGNC 15227 is Class.
HGNC 15227 SubClassOf withdrawn.
HGNC 1524 is Class.
HGNC 1524 SubClassOf withdrawn.
HGNC 15242 is Class.
HGNC 15242 SubClassOf withdrawn.
HGNC 15243 is Class.
HGNC 15243 SubClassOf withdrawn.
HGNC 1526 is Class.
HGNC 1526 SubClassOf withdrawn.
HGNC 15263 is Class.
HGNC 15263 SubClassOf withdrawn.
HGNC 15264 is Class.
HGNC 15264 SubClassOf withdrawn.
HGNC 15266 is Class.
HGNC 15266 SubClassOf withdrawn.
HGNC 15268 is Class.
HGNC 15268 SubClassOf withdrawn.
HGNC 15274 is Class.
HGNC 15274 SubClassOf withdrawn.
HGNC 15300 is Class.
HGNC 15300 SubClassOf withdrawn.
HGNC 1531 is Class.
HGNC 1531 SubClassOf withdrawn.
HGNC 1532 is Class.
HGNC 1532 SubClassOf withdrawn.
HGNC 15323 is Class.
HGNC 15323 SubClassOf withdrawn.
HGNC 15326 is Class.
HGNC 15326 SubClassOf withdrawn.
HGNC 1533 is Class.
HGNC 1533 SubClassOf withdrawn.
HGNC 15330 is Class.
HGNC 15330 SubClassOf withdrawn.
HGNC 15331 is Class.
HGNC 15331 SubClassOf withdrawn.
HGNC 15334 is Class.
HGNC 15334 SubClassOf withdrawn.
HGNC 15336 is Class.
HGNC 15336 SubClassOf withdrawn.
HGNC 1534 is Class.
HGNC 1534 SubClassOf withdrawn.
HGNC 15357 is Class.
HGNC 15357 SubClassOf withdrawn.
HGNC 15368 is Class.
HGNC 15368 SubClassOf withdrawn.
HGNC 15377 is Class.
HGNC 15377 SubClassOf withdrawn.
HGNC 15379 is Class.
HGNC 15379 SubClassOf withdrawn.
HGNC 1538 is Class.
HGNC 1538 SubClassOf withdrawn.
HGNC 15380 is Class.
HGNC 15380 SubClassOf withdrawn.
HGNC 15382 is Class.
HGNC 15382 SubClassOf withdrawn.
HGNC 15383 is Class.
HGNC 15383 SubClassOf withdrawn.
HGNC 15384 is Class.
HGNC 15384 SubClassOf withdrawn.
HGNC 15385 is Class.
HGNC 15385 SubClassOf withdrawn.
HGNC 15386 is Class.
HGNC 15386 SubClassOf withdrawn.
HGNC 15387 is Class.
HGNC 15387 SubClassOf withdrawn.
HGNC 15392 is Class.
HGNC 15392 SubClassOf withdrawn.
HGNC 15393 is Class.
HGNC 15393 SubClassOf withdrawn.
HGNC 15394 is Class.
HGNC 15394 SubClassOf withdrawn.
HGNC 15396 is Class.
HGNC 15396 SubClassOf withdrawn.
HGNC 15397 is Class.
HGNC 15397 SubClassOf withdrawn.
HGNC 15398 is Class.
HGNC 15398 SubClassOf withdrawn.
HGNC 15400 is Class.
HGNC 15400 SubClassOf withdrawn.
HGNC 15409 is Class.
HGNC 15409 SubClassOf withdrawn.
HGNC 15410 is Class.
HGNC 15410 SubClassOf withdrawn.
HGNC 15411 is Class.
HGNC 15411 SubClassOf withdrawn.
HGNC 15412 is Class.
HGNC 15412 SubClassOf withdrawn.
HGNC 15414 is Class.
HGNC 15414 SubClassOf withdrawn.
HGNC 15415 is Class.
HGNC 15415 SubClassOf withdrawn.
HGNC 15416 is Class.
HGNC 15416 SubClassOf withdrawn.
HGNC 15417 is Class.
HGNC 15417 SubClassOf withdrawn.
HGNC 15418 is Class.
HGNC 15418 SubClassOf withdrawn.
HGNC 15419 is Class.
HGNC 15419 SubClassOf withdrawn.
HGNC 15420 is Class.
HGNC 15420 SubClassOf withdrawn.
HGNC 15421 is Class.
HGNC 15421 SubClassOf withdrawn.
HGNC 15422 is Class.
HGNC 15422 SubClassOf withdrawn.
HGNC 15423 is Class.
HGNC 15423 SubClassOf withdrawn.
HGNC 15425 is Class.
HGNC 15425 SubClassOf withdrawn.
HGNC 15427 is Class.
HGNC 15427 SubClassOf withdrawn.
HGNC 15428 is Class.
HGNC 15428 SubClassOf withdrawn.
HGNC 15429 is Class.
HGNC 15429 SubClassOf withdrawn.
HGNC 15430 is Class.
HGNC 15430 SubClassOf withdrawn.
HGNC 15433 is Class.
HGNC 15433 SubClassOf withdrawn.
HGNC 15435 is Class.
HGNC 15435 SubClassOf withdrawn.
HGNC 15438 is Class.
HGNC 15438 SubClassOf withdrawn.
HGNC 15439 is Class.
HGNC 15439 SubClassOf withdrawn.
HGNC 15440 is Class.
HGNC 15440 SubClassOf withdrawn.
HGNC 15441 is Class.
HGNC 15441 SubClassOf withdrawn.
HGNC 15442 is Class.
HGNC 15442 SubClassOf withdrawn.
HGNC 1545 is Class.
HGNC 1545 SubClassOf withdrawn.
HGNC 15457 is Class.
HGNC 15457 SubClassOf withdrawn.
HGNC 1547 is Class.
HGNC 1547 SubClassOf withdrawn.
HGNC 15493 is Class.
HGNC 15493 SubClassOf withdrawn.
HGNC 15498 is Class.
HGNC 15498 SubClassOf withdrawn.
HGNC 15499 is Class.
HGNC 15499 SubClassOf withdrawn.
HGNC 15539 is Class.
HGNC 15539 SubClassOf withdrawn.
HGNC 15542 is Class.
HGNC 15542 SubClassOf withdrawn.
HGNC 15543 is Class.
HGNC 15543 SubClassOf withdrawn.
HGNC 15545 is Class.
HGNC 15545 SubClassOf withdrawn.
HGNC 1558 is Class.
HGNC 1558 SubClassOf withdrawn.
HGNC 156 is Class.
HGNC 156 SubClassOf withdrawn.
HGNC 1560 is Class.
HGNC 1560 SubClassOf withdrawn.
HGNC 1562 is Class.
HGNC 1562 SubClassOf withdrawn.
HGNC 15627 is Class.
HGNC 15627 SubClassOf withdrawn.
HGNC 15628 is Class.
HGNC 15628 SubClassOf withdrawn.
HGNC 1563 is Class.
HGNC 1563 SubClassOf withdrawn.
HGNC 1566 is Class.
HGNC 1566 SubClassOf withdrawn.
HGNC 15666 is Class.
HGNC 15666 SubClassOf withdrawn.
HGNC 1567 is Class.
HGNC 1567 SubClassOf withdrawn.
HGNC 15670 is Class.
HGNC 15670 SubClassOf withdrawn.
HGNC 157 is Class.
HGNC 157 SubClassOf withdrawn.
HGNC 15705 is Class.
HGNC 15705 SubClassOf withdrawn.
HGNC 15709 is Class.
HGNC 15709 SubClassOf withdrawn.
HGNC 1572 is Class.
HGNC 1572 SubClassOf withdrawn.
HGNC 15735 is Class.
HGNC 15735 SubClassOf withdrawn.
HGNC 1574 is Class.
HGNC 1574 SubClassOf withdrawn.
HGNC 1575 is Class.
HGNC 1575 SubClassOf withdrawn.
HGNC 1576 is Class.
HGNC 1576 SubClassOf withdrawn.
HGNC 15778 is Class.
HGNC 15778 SubClassOf withdrawn.
HGNC 15779 is Class.
HGNC 15779 SubClassOf withdrawn.
HGNC 15780 is Class.
HGNC 15780 SubClassOf withdrawn.
HGNC 15796 is Class.
HGNC 15796 SubClassOf withdrawn.
HGNC 15798 is Class.
HGNC 15798 SubClassOf withdrawn.
HGNC 15800 is Class.
HGNC 15800 SubClassOf withdrawn.
HGNC 15810 is Class.
HGNC 15810 SubClassOf withdrawn.
HGNC 15820 is Class.
HGNC 15820 SubClassOf withdrawn.
HGNC 15834 is Class.
HGNC 15834 SubClassOf withdrawn.
HGNC 15843 is Class.
HGNC 15843 SubClassOf withdrawn.
HGNC 15863 is Class.
HGNC 15863 SubClassOf withdrawn.
HGNC 15871 is Class.
HGNC 15871 SubClassOf withdrawn.
HGNC 1588 is Class.
HGNC 1588 SubClassOf withdrawn.
HGNC 15883 is Class.
HGNC 15883 SubClassOf withdrawn.
HGNC 15884 is Class.
HGNC 15884 SubClassOf withdrawn.
HGNC 15895 is Class.
HGNC 15895 SubClassOf withdrawn.
HGNC 15896 is Class.
HGNC 15896 SubClassOf withdrawn.
HGNC 159 is Class.
HGNC 159 SubClassOf withdrawn.
HGNC 15960 is Class.
HGNC 15960 SubClassOf withdrawn.
HGNC 1597 is Class.
HGNC 1597 SubClassOf withdrawn.
HGNC 15976 is Class.
HGNC 15976 SubClassOf withdrawn.
HGNC 15978 is Class.
HGNC 15978 SubClassOf withdrawn.
HGNC 1598 is Class.
HGNC 1598 SubClassOf withdrawn.
HGNC 1601 is Class.
HGNC 1601 SubClassOf withdrawn.
HGNC 16026 is Class.
HGNC 16026 SubClassOf withdrawn.
HGNC 16032 is Class.
HGNC 16032 SubClassOf withdrawn.
HGNC 16057 is Class.
HGNC 16057 SubClassOf withdrawn.
HGNC 16107 is Class.
HGNC 16107 SubClassOf withdrawn.
HGNC 16117 is Class.
HGNC 16117 SubClassOf withdrawn.
HGNC 16124 is Class.
HGNC 16124 SubClassOf withdrawn.
HGNC 16138 is Class.
HGNC 16138 SubClassOf withdrawn.
HGNC 16141 is Class.
HGNC 16141 SubClassOf withdrawn.
HGNC 16146 is Class.
HGNC 16146 SubClassOf withdrawn.
HGNC 16149 is Class.
HGNC 16149 SubClassOf withdrawn.
HGNC 16150 is Class.
HGNC 16150 SubClassOf withdrawn.
HGNC 16151 is Class.
HGNC 16151 SubClassOf withdrawn.
HGNC 16152 is Class.
HGNC 16152 SubClassOf withdrawn.
HGNC 1619 is Class.
HGNC 1619 SubClassOf withdrawn.
HGNC 16199 is Class.
HGNC 16199 SubClassOf withdrawn.
HGNC 16215 is Class.
HGNC 16215 SubClassOf withdrawn.
HGNC 16220 is Class.
HGNC 16220 SubClassOf withdrawn.
HGNC 16238 is Class.
HGNC 16238 SubClassOf withdrawn.
HGNC 16241 is Class.
HGNC 16241 SubClassOf withdrawn.
HGNC 16242 is Class.
HGNC 16242 SubClassOf withdrawn.
HGNC 1626 is Class.
HGNC 1626 SubClassOf withdrawn.
HGNC 1627 is Class.
HGNC 1627 SubClassOf withdrawn.
HGNC 1629 is Class.
HGNC 1629 SubClassOf withdrawn.
HGNC 16303 is Class.
HGNC 16303 SubClassOf withdrawn.
HGNC 16307 is Class.
HGNC 16307 SubClassOf withdrawn.
HGNC 16308 is Class.
HGNC 16308 SubClassOf withdrawn.
HGNC 16340 is Class.
HGNC 16340 SubClassOf withdrawn.
HGNC 16351 is Class.
HGNC 16351 SubClassOf withdrawn.
HGNC 16368 is Class.
HGNC 16368 SubClassOf withdrawn.
HGNC 16382 is Class.
HGNC 16382 SubClassOf withdrawn.
HGNC 16399 is Class.
HGNC 16399 SubClassOf withdrawn.
HGNC 1640 is Class.
HGNC 1640 SubClassOf withdrawn.
HGNC 16415 is Class.
HGNC 16415 SubClassOf withdrawn.
HGNC 16419 is Class.
HGNC 16419 SubClassOf withdrawn.
HGNC 1642 is Class.
HGNC 1642 SubClassOf withdrawn.
HGNC 16436 is Class.
HGNC 16436 SubClassOf withdrawn.
HGNC 1644 is Class.
HGNC 1644 SubClassOf withdrawn.
HGNC 16455 is Class.
HGNC 16455 SubClassOf withdrawn.
HGNC 16477 is Class.
HGNC 16477 SubClassOf withdrawn.
HGNC 16498 is Class.
HGNC 16498 SubClassOf withdrawn.
HGNC 1650 is Class.
HGNC 1650 SubClassOf withdrawn.
HGNC 1652 is Class.
HGNC 1652 SubClassOf withdrawn.
HGNC 1654 is Class.
HGNC 1654 SubClassOf withdrawn.
HGNC 1655 is Class.
HGNC 1655 SubClassOf withdrawn.
HGNC 1657 is Class.
HGNC 1657 SubClassOf withdrawn.
HGNC 16578 is Class.
HGNC 16578 SubClassOf withdrawn.
HGNC 1658 is Class.
HGNC 1658 SubClassOf withdrawn.
HGNC 16589 is Class.
HGNC 16589 SubClassOf withdrawn.
HGNC 16592 is Class.
HGNC 16592 SubClassOf withdrawn.
HGNC 1660 is Class.
HGNC 1660 SubClassOf withdrawn.
HGNC 1661 is Class.
HGNC 1661 SubClassOf withdrawn.
HGNC 16616 is Class.
HGNC 16616 SubClassOf withdrawn.
HGNC 16619 is Class.
HGNC 16619 SubClassOf withdrawn.
HGNC 16624 is Class.
HGNC 16624 SubClassOf withdrawn.
HGNC 16625 is Class.
HGNC 16625 SubClassOf withdrawn.
HGNC 16662 is Class.
HGNC 16662 SubClassOf withdrawn.
HGNC 16670 is Class.
HGNC 16670 SubClassOf withdrawn.
HGNC 16679 is Class.
HGNC 16679 SubClassOf withdrawn.
HGNC 1668 is Class.
HGNC 1668 SubClassOf withdrawn.
HGNC 16680 is Class.
HGNC 16680 SubClassOf withdrawn.
HGNC 1669 is Class.
HGNC 1669 SubClassOf withdrawn.
HGNC 1670 is Class.
HGNC 1670 SubClassOf withdrawn.
HGNC 1671 is Class.
HGNC 1671 SubClassOf withdrawn.
HGNC 1672 is Class.
HGNC 1672 SubClassOf withdrawn.
HGNC 16723 is Class.
HGNC 16723 SubClassOf withdrawn.
HGNC 16745 is Class.
HGNC 16745 SubClassOf withdrawn.
HGNC 16749 is Class.
HGNC 16749 SubClassOf withdrawn.
HGNC 16774 is Class.
HGNC 16774 SubClassOf withdrawn.
HGNC 16786 is Class.
HGNC 16786 SubClassOf withdrawn.
HGNC 1679 is Class.
HGNC 1679 SubClassOf withdrawn.
HGNC 1680 is Class.
HGNC 1680 SubClassOf withdrawn.
HGNC 16819 is Class.
HGNC 16819 SubClassOf withdrawn.
HGNC 1684 is Class.
HGNC 1684 SubClassOf withdrawn.
HGNC 1687 is Class.
HGNC 1687 SubClassOf withdrawn.
HGNC 16886 is Class.
HGNC 16886 SubClassOf withdrawn.
HGNC 1702 is Class.
HGNC 1702 SubClassOf withdrawn.
HGNC 17065 is Class.
HGNC 17065 SubClassOf withdrawn.
HGNC 1710 is Class.
HGNC 1710 SubClassOf withdrawn.
HGNC 17114 is Class.
HGNC 17114 SubClassOf withdrawn.
HGNC 17115 is Class.
HGNC 17115 SubClassOf withdrawn.
HGNC 17120 is Class.
HGNC 17120 SubClassOf withdrawn.
HGNC 17130 is Class.
HGNC 17130 SubClassOf withdrawn.
HGNC 1714 is Class.
HGNC 1714 SubClassOf withdrawn.
HGNC 17140 is Class.
HGNC 17140 SubClassOf withdrawn.
HGNC 17141 is Class.
HGNC 17141 SubClassOf withdrawn.
HGNC 17201 is Class.
HGNC 17201 SubClassOf withdrawn.
HGNC 1721 is Class.
HGNC 1721 SubClassOf withdrawn.
HGNC 17221 is Class.
HGNC 17221 SubClassOf withdrawn.
HGNC 17235 is Class.
HGNC 17235 SubClassOf withdrawn.
HGNC 17237 is Class.
HGNC 17237 SubClassOf withdrawn.
HGNC 17248 is Class.
HGNC 17248 SubClassOf withdrawn.
HGNC 17250 is Class.
HGNC 17250 SubClassOf withdrawn.
HGNC 17308 is Class.
HGNC 17308 SubClassOf withdrawn.
HGNC 1731 is Class.
HGNC 1731 SubClassOf withdrawn.
HGNC 1732 is Class.
HGNC 1732 SubClassOf withdrawn.
HGNC 17338 is Class.
HGNC 17338 SubClassOf withdrawn.
HGNC 17355 is Class.
HGNC 17355 SubClassOf withdrawn.
HGNC 1740 is Class.
HGNC 1740 SubClassOf withdrawn.
HGNC 1741 is Class.
HGNC 1741 SubClassOf withdrawn.
HGNC 1746 is Class.
HGNC 1746 SubClassOf withdrawn.
HGNC 1747 is Class.
HGNC 1747 SubClassOf withdrawn.
HGNC 17559 is Class.
HGNC 17559 SubClassOf withdrawn.
HGNC 17571 is Class.
HGNC 17571 SubClassOf withdrawn.
HGNC 17573 is Class.
HGNC 17573 SubClassOf withdrawn.
HGNC 176 is Class.
HGNC 176 SubClassOf withdrawn.
HGNC 1761 is Class.
HGNC 1761 SubClassOf withdrawn.
HGNC 17703 is Class.
HGNC 17703 SubClassOf withdrawn.
HGNC 178 is Class.
HGNC 178 SubClassOf withdrawn.
HGNC 17803 is Class.
HGNC 17803 SubClassOf withdrawn.
HGNC 1783 is Class.
HGNC 1783 SubClassOf withdrawn.
HGNC 17832 is Class.
HGNC 17832 SubClassOf withdrawn.
HGNC 17863 is Class.
HGNC 17863 SubClassOf withdrawn.
HGNC 17876 is Class.
HGNC 17876 SubClassOf withdrawn.
HGNC 17917 is Class.
HGNC 17917 SubClassOf withdrawn.
HGNC 17924 is Class.
HGNC 17924 SubClassOf withdrawn.
HGNC 1794 is Class.
HGNC 1794 SubClassOf withdrawn.
HGNC 1796 is Class.
HGNC 1796 SubClassOf withdrawn.
HGNC 17963 is Class.
HGNC 17963 SubClassOf withdrawn.
HGNC 1797 is Class.
HGNC 1797 SubClassOf withdrawn.
HGNC 17979 is Class.
HGNC 17979 SubClassOf withdrawn.
HGNC 17987 is Class.
HGNC 17987 SubClassOf withdrawn.
HGNC 17988 is Class.
HGNC 17988 SubClassOf withdrawn.
HGNC 18013 is Class.
HGNC 18013 SubClassOf withdrawn.
HGNC 1803 is Class.
HGNC 1803 SubClassOf withdrawn.
HGNC 1807 is Class.
HGNC 1807 SubClassOf withdrawn.
HGNC 18092 is Class.
HGNC 18092 SubClassOf withdrawn.
HGNC 181 is Class.
HGNC 181 SubClassOf withdrawn.
HGNC 18100 is Class.
HGNC 18100 SubClassOf withdrawn.
HGNC 18109 is Class.
HGNC 18109 SubClassOf withdrawn.
HGNC 18112 is Class.
HGNC 18112 SubClassOf withdrawn.
HGNC 1812 is Class.
HGNC 1812 SubClassOf withdrawn.
HGNC 1813 is Class.
HGNC 1813 SubClassOf withdrawn.
HGNC 18146 is Class.
HGNC 18146 SubClassOf withdrawn.
HGNC 18148 is Class.
HGNC 18148 SubClassOf withdrawn.
HGNC 182 is Class.
HGNC 182 SubClassOf withdrawn.
HGNC 18223 is Class.
HGNC 18223 SubClassOf withdrawn.
HGNC 18227 is Class.
HGNC 18227 SubClassOf withdrawn.
HGNC 18228 is Class.
HGNC 18228 SubClassOf withdrawn.
HGNC 18245 is Class.
HGNC 18245 SubClassOf withdrawn.
HGNC 183 is Class.
HGNC 183 SubClassOf withdrawn.
HGNC 1832 is Class.
HGNC 1832 SubClassOf withdrawn.
HGNC 18342 is Class.
HGNC 18342 SubClassOf withdrawn.
HGNC 18366 is Class.
HGNC 18366 SubClassOf withdrawn.
HGNC 18388 is Class.
HGNC 18388 SubClassOf withdrawn.
HGNC 18389 is Class.
HGNC 18389 SubClassOf withdrawn.
HGNC 18390 is Class.
HGNC 18390 SubClassOf withdrawn.
HGNC 184 is Class.
HGNC 184 SubClassOf withdrawn.
HGNC 18438 is Class.
HGNC 18438 SubClassOf withdrawn.
HGNC 18457 is Class.
HGNC 18457 SubClassOf withdrawn.
HGNC 1853 is Class.
HGNC 1853 SubClassOf withdrawn.
HGNC 18574 is Class.
HGNC 18574 SubClassOf withdrawn.
HGNC 18575 is Class.
HGNC 18575 SubClassOf withdrawn.
HGNC 1861 is Class.
HGNC 1861 SubClassOf withdrawn.
HGNC 18616 is Class.
HGNC 18616 SubClassOf withdrawn.
HGNC 18635 is Class.
HGNC 18635 SubClassOf withdrawn.
HGNC 18645 is Class.
HGNC 18645 SubClassOf withdrawn.
HGNC 18663 is Class.
HGNC 18663 SubClassOf withdrawn.
HGNC 18686 is Class.
HGNC 18686 SubClassOf withdrawn.
HGNC 18687 is Class.
HGNC 18687 SubClassOf withdrawn.
