www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
dinto 0159 SubClassOf dinto 000408 some CHEBI 59514,.
dinto 0159 SubClassOf dinto 000408 some CHEBI 6758,.
dinto 0159 SubClassOf dinto 000408 some CHEBI 8069,.
dinto 0159 SubClassOf dinto 000408 some CHEBI 9073,.
dinto 0159 SubClassOf dinto 000408 some CHEBI 9674,.
dinto 0159 SubClassOf dinto 000408 some dinto DB00231,.
dinto 0159 SubClassOf dinto 000408 some dinto DB00237,.
dinto 0159 SubClassOf dinto 000408 some dinto DB00306,.
dinto 0159 SubClassOf dinto 000408 some dinto DB00312,.
dinto 0159 SubClassOf dinto 000408 some dinto DB00463,.
dinto 0159 SubClassOf dinto 000408 some dinto DB00683,.
dinto 0159 SubClassOf dinto 000408 some dinto DB00690,.
dinto 0159 SubClassOf dinto 000408 some dinto DB00794,.
dinto 0159 SubClassOf dinto 000408 some dinto DB00801,.
dinto 0159 SubClassOf dinto 000408 some dinto DB00842,.
dinto 0159 SubClassOf dinto 000408 some dinto DB01351,.
dinto 0159 SubClassOf dinto 000408 some dinto DB01352,.
dinto 0159 SubClassOf dinto 000408 some dinto DB01353,.
dinto 0159 SubClassOf dinto 000408 some dinto DB01354,.
dinto 0159 SubClassOf dinto 000408 some dinto DB01355,.
dinto 0159 SubClassOf dinto 000408 some dinto DB01483,.
dinto 0159 SubClassOf dinto 000408 some dinto DB01496,.
dinto 0159 SubClassOf dinto 000408 some dinto DB01544,.
dinto 0159 SubClassOf dinto 000408 some dinto DB01558,.
dinto 0159 SubClassOf dinto 000408 some dinto DB01559,.
dinto 0159 SubClassOf dinto 000408 some dinto DB01588,.
dinto 0159 SubClassOf dinto 000408 some dinto DB01589,.
dinto 0159 SubClassOf dinto 000408 some dinto DB01595,.
dinto 0159 SubClassOf dinto 000428 some CHEBI 5103,.
dinto 0159 SubClassOf dinto 000431 some CHEBI 4882,.
dinto 0159 SubClassOf dinto 000431 some CHEBI 53760,.
dinto 0159 SubClassOf dinto 000431 some dinto DB00371.
dinto 0160 is Class.
dinto 0160 SubClassOf dinto 000128,.
dinto 0160 SubClassOf dinto 000408 some dinto DB04233.
dinto 0161 is Class.
dinto 0161 SubClassOf dinto 000128,.
dinto 0161 SubClassOf dinto 000313 some dinto DB00828,.
dinto 0161 SubClassOf dinto 000405 some dinto DB00828.
dinto 0162 is Class.
dinto 0162 SubClassOf dinto 000128,.
dinto 0162 SubClassOf dinto 000313 some dinto DB00419,.
dinto 0162 SubClassOf dinto 000405 some dinto DB00419.
dinto 0163 is Class.
dinto 0163 SubClassOf dinto 000128,.
dinto 0163 SubClassOf dinto 000313 some CHEBI 48131,.
dinto 0163 SubClassOf dinto 000405 some CHEBI 48131.
dinto 0164 is Class.
dinto 0164 SubClassOf dinto 000128,.
dinto 0164 SubClassOf dinto 000408 some dinto DB00157.
dinto 0165 is Class.
dinto 0165 SubClassOf dinto 000128,.
dinto 0165 SubClassOf dinto 000408 some dinto DB01782,.
dinto 0165 SubClassOf dinto 000408 some dinto DB02388,.
dinto 0165 SubClassOf dinto 000408 some dinto DB03084,.
dinto 0165 SubClassOf dinto 000408 some dinto DB03623,.
dinto 0165 SubClassOf dinto 000408 some dinto DB04395,.
dinto 0165 SubClassOf dinto 000408 some dinto DB06933,.
dinto 0165 SubClassOf dinto 000408 some dinto DB07010,.
dinto 0165 SubClassOf dinto 000408 some dinto DB07217,.
dinto 0165 SubClassOf dinto 000408 some dinto DB08005,.
dinto 0165 SubClassOf dinto 000408 some dinto DB08010,.
dinto 0165 SubClassOf dinto 000408 some dinto DB08011,.
dinto 0165 SubClassOf dinto 000408 some dinto DB08015,.
dinto 0165 SubClassOf dinto 000408 some dinto DB08021,.
dinto 0165 SubClassOf dinto 000408 some dinto DB08023,.
dinto 0165 SubClassOf dinto 000408 some dinto DB08025,.
dinto 0165 SubClassOf dinto 000408 some dinto DB08026,.
dinto 0165 SubClassOf dinto 000408 some dinto DB08555.
dinto 0166 is Class.
dinto 0166 SubClassOf dinto 000128,.
dinto 0166 SubClassOf dinto 000408 some CHEBI 8707,.
dinto 0166 SubClassOf dinto 000428 some CHEBI 10119,.
dinto 0166 SubClassOf dinto 000428 some CHEBI 31236,.
dinto 0166 SubClassOf dinto 000428 some CHEBI 3766,.
dinto 0166 SubClassOf dinto 000428 some CHEBI 7735,.
dinto 0166 SubClassOf dinto 000431 some CHEBI 50922.
dinto 0167 is Class.
dinto 0167 SubClassOf dinto 000128,.
dinto 0167 SubClassOf dinto 000408 some dinto DB03999.
dinto 0168 is Class.
dinto 0168 SubClassOf dinto 000128,.
dinto 0168 SubClassOf dinto 000313 some CHEBI 50861,.
dinto 0168 SubClassOf dinto 000313 some CHEBI 63916,.
dinto 0168 SubClassOf dinto 000313 some dinto DB01240,.
dinto 0168 SubClassOf dinto 000428 some dinto DB01160,.
dinto 0168 SubClassOf dinto 000431 some CHEBI 50861,.
dinto 0168 SubClassOf dinto 000431 some CHEBI 63916,.
dinto 0168 SubClassOf dinto 000431 some dinto DB01240.
dinto 0169 is Class.
dinto 0169 SubClassOf dinto 000128,.
dinto 0169 SubClassOf dinto 000408 some dinto DB01907,.
dinto 0169 SubClassOf dinto 000408 some dinto DB04555.
dinto 0170 is Class.
dinto 0170 SubClassOf dinto 000128,.
dinto 0170 SubClassOf dinto 000408 some dinto DB03461.
dinto 0171 is Class.
dinto 0171 SubClassOf dinto 000128,.
dinto 0171 SubClassOf dinto 000408 some dinto DB04045,.
dinto 0171 SubClassOf dinto 000408 some dinto DB04183.
dinto 0172 is Class.
dinto 0172 SubClassOf dinto 000128,.
dinto 0172 SubClassOf dinto 000408 some dinto DB00031.
dinto 0173 is Class.
dinto 0173 SubClassOf dinto 000128,.
dinto 0173 SubClassOf dinto 000313 some CHEBI 16796,.
dinto 0173 SubClassOf dinto 000313 some dinto DB00980,.
dinto 0173 SubClassOf dinto 000408 some dinto DB00980,.
dinto 0173 SubClassOf dinto 000408 some dinto DB06594,.
dinto 0173 SubClassOf dinto 000431 some CHEBI 16796.
dinto 0174 is Class.
dinto 0174 SubClassOf dinto 000128,.
dinto 0174 SubClassOf dinto 000408 some dinto DB03461.
dinto 0175 is Class.
dinto 0175 SubClassOf dinto 000128,.
dinto 0175 SubClassOf dinto 000313 some CHEBI 7956,.
dinto 0175 SubClassOf dinto 000407 some CHEBI 7956.
dinto 0176 is Class.
dinto 0176 SubClassOf dinto 000128,.
dinto 0176 SubClassOf dinto 000408 some dinto DB04191.
dinto 0177 is Class.
dinto 0177 SubClassOf dinto 000128,.
dinto 0177 SubClassOf dinto 000408 some dinto DB02452,.
dinto 0177 SubClassOf dinto 000408 some dinto DB03222,.
dinto 0177 SubClassOf dinto 000408 some dinto DB03258.
dinto 0178 is Class.
dinto 0178 SubClassOf dinto 000128,.
dinto 0178 SubClassOf dinto 000408 some dinto DB03461.
dinto 0179 is Class.
dinto 0179 SubClassOf dinto 000128,.
dinto 0179 SubClassOf dinto 000130,.
dinto 0179 SubClassOf dinto 000405 some CHEBI 42797,.
dinto 0179 SubClassOf dinto 000408 some CHEBI 16015,.
dinto 0179 SubClassOf dinto 000408 some CHEBI 16414,.
dinto 0179 SubClassOf dinto 000408 some dinto DB00114,.
dinto 0179 SubClassOf dinto 000408 some dinto DB00149,.
dinto 0179 SubClassOf dinto 000408 some dinto DB00167,.
dinto 0179 SubClassOf dinto 000408 some dinto DB07544,.
dinto 0179 SubClassOf dinto 000424 some CHEBI 16414.
dinto 0180 is Class.
dinto 0180 SubClassOf dinto 000128,.
dinto 0180 SubClassOf dinto 000408 some dinto DB04310.
dinto 0181 is Class.
dinto 0181 SubClassOf dinto 000128,.
dinto 0181 SubClassOf dinto 000408 some CHEBI 15428,.
dinto 0181 SubClassOf dinto 000408 some dinto DB00114.
dinto 0182 is Class.
dinto 0182 SubClassOf dinto 000128,.
dinto 0182 SubClassOf dinto 000408 some dinto DB03767,.
dinto 0182 SubClassOf dinto 000408 some dinto DB03837,.
dinto 0182 SubClassOf dinto 000408 some dinto DB03984,.
dinto 0182 SubClassOf dinto 000408 some dinto DB07520,.
dinto 0182 SubClassOf dinto 000408 some dinto DB07587,.
dinto 0182 SubClassOf dinto 000408 some dinto DB07589,.
dinto 0182 SubClassOf dinto 000408 some dinto DB07839,.
dinto 0182 SubClassOf dinto 000408 some dinto DB07878,.
dinto 0182 SubClassOf dinto 000408 some dinto DB08195,.
dinto 0182 SubClassOf dinto 000408 some dinto DB08611,.
dinto 0182 SubClassOf dinto 000408 some dinto DB08752,.
dinto 0182 SubClassOf dinto 000408 some dinto DB08755.
dinto 0183 is Class.
dinto 0183 SubClassOf dinto 000128,.
dinto 0183 SubClassOf dinto 000408 some dinto DB03461.
dinto 0184 is Class.
dinto 0184 SubClassOf dinto 000128,.
dinto 0184 SubClassOf dinto 000408 some dinto DB00143,.
dinto 0184 SubClassOf dinto 000408 some dinto DB01897,.
dinto 0184 SubClassOf dinto 000408 some dinto DB04077,.
dinto 0184 SubClassOf dinto 000408 some dinto DB07613,.
dinto 0184 SubClassOf dinto 000408 some dinto DB07614,.
dinto 0184 SubClassOf dinto 000408 some dinto DB07615,.
dinto 0184 SubClassOf dinto 000408 some dinto DB07616,.
dinto 0184 SubClassOf dinto 000408 some dinto DB07917,.
dinto 0184 SubClassOf dinto 000408 some dinto DB08313,.
dinto 0184 SubClassOf dinto 000408 some dinto DB08695,.
dinto 0184 SubClassOf dinto 000408 some dinto DB08790.
dinto 0185 is Class.
dinto 0185 SubClassOf dinto 000128,.
dinto 0185 SubClassOf dinto 000313 some dinto DB00095,.
dinto 0185 SubClassOf dinto 000313 some dinto DB00098,.
dinto 0185 SubClassOf dinto 000408 some CHEBI 40303,.
dinto 0185 SubClassOf dinto 000408 some dinto DB00095,.
dinto 0185 SubClassOf dinto 000408 some dinto DB00098,.
dinto 0185 SubClassOf dinto 000408 some dinto DB02177,.
dinto 0185 SubClassOf dinto 000408 some dinto DB03932,.
dinto 0185 SubClassOf dinto 000408 some dinto DB04724,.
dinto 0185 SubClassOf dinto 000408 some dinto DB06972,.
dinto 0185 SubClassOf dinto 000408 some dinto DB07486.
dinto 0186 is Class.
dinto 0186 SubClassOf dinto 000128,.
dinto 0186 SubClassOf dinto 000408 some CHEBI 30751,.
dinto 0186 SubClassOf dinto 000408 some dinto DB03801.
dinto 0187 is Class.
dinto 0187 SubClassOf dinto 000128,.
dinto 0187 SubClassOf dinto 000408 some dinto DB01907,.
dinto 0187 SubClassOf dinto 000408 some dinto DB03461,.
dinto 0187 SubClassOf dinto 000408 some dinto DB08604,.
dinto 0187 SubClassOf dinto 000408 some dinto DB08605.
dinto 0188 is Class.
dinto 0188 SubClassOf dinto 000128,.
dinto 0188 SubClassOf dinto 000408 some dinto DB03066,.
dinto 0188 SubClassOf dinto 000408 some dinto DB03568.
dinto 0189 is Class.
dinto 0189 SubClassOf dinto 000128,.
dinto 0189 SubClassOf dinto 000313 some CHEBI 4868,.
dinto 0189 SubClassOf dinto 000428 some CHEBI 4868.
dinto 0190 is Class.
dinto 0190 SubClassOf dinto 000128,.
dinto 0190 SubClassOf dinto 000313 some CHEBI 51450,.
dinto 0190 SubClassOf dinto 000313 some dinto DB06268,.
dinto 0190 SubClassOf dinto 000408 some dinto DB04674,.
dinto 0190 SubClassOf dinto 000428 some CHEBI 51450,.
dinto 0190 SubClassOf dinto 000428 some dinto DB06268.
dinto 0191 is Class.
dinto 0191 SubClassOf dinto 000128,.
dinto 0191 SubClassOf dinto 000130,.
dinto 0191 SubClassOf dinto 000408 some dinto DB00157,.
dinto 0191 SubClassOf dinto 000408 some dinto DB01907,.
dinto 0191 SubClassOf dinto 000424 some dinto DB00157.
dinto 0192 is Class.
dinto 0192 SubClassOf dinto 000128,.
dinto 0192 SubClassOf dinto 000408 some dinto DB04077.
dinto 0193 is Class.
dinto 0193 SubClassOf dinto 000128,.
dinto 0193 SubClassOf dinto 000408 some CHEBI 15422.
dinto 0194 is Class.
dinto 0194 SubClassOf dinto 000130,.
dinto 0194 SubClassOf dinto 000424 some dinto DB00122.
dinto 0195 is Class.
dinto 0195 SubClassOf dinto 000128,.
dinto 0195 SubClassOf dinto 000408 some dinto DB02687,.
dinto 0195 SubClassOf dinto 000408 some dinto DB02944,.
dinto 0195 SubClassOf dinto 000408 some dinto DB03740.
dinto 0196 is Class.
dinto 0196 SubClassOf dinto 000128,.
dinto 0196 SubClassOf dinto 000408 some CHEBI 16467,.
dinto 0196 SubClassOf dinto 000408 some dinto DB02267,.
dinto 0196 SubClassOf dinto 000408 some dinto DB03814.
dinto 0197 is Class.
dinto 0197 SubClassOf dinto 000128,.
dinto 0197 SubClassOf dinto 000408 some dinto DB03109,.
dinto 0197 SubClassOf dinto 000408 some dinto DB04404,.
dinto 0197 SubClassOf dinto 000408 some dinto DB04628.
dinto 0198 is Class.
dinto 0198 SubClassOf dinto 000128,.
dinto 0198 SubClassOf dinto 000408 some dinto DB03461,.
dinto 0198 SubClassOf dinto 000408 some dinto DB04272.
dinto 0199 is Class.
dinto 0199 SubClassOf dinto 000128,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 102166,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 102524,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 251412,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 2611,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 31413,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 31618,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 32315,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 3611,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 3756,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 3761,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 4858,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 4882,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 49575,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 52993,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 59514,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 6758,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 8069,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 9073,.
dinto 0199 SubClassOf dinto 000313 some CHEBI 9674,.
dinto 0199 SubClassOf dinto 000313 some dinto DB00231,.
dinto 0199 SubClassOf dinto 000313 some dinto DB00237,.
dinto 0199 SubClassOf dinto 000313 some dinto DB00306,.
dinto 0199 SubClassOf dinto 000313 some dinto DB00312,.
dinto 0199 SubClassOf dinto 000313 some dinto DB00371,.
dinto 0199 SubClassOf dinto 000313 some dinto DB00463,.
dinto 0199 SubClassOf dinto 000313 some dinto DB00683,.
dinto 0199 SubClassOf dinto 000313 some dinto DB00690,.
dinto 0199 SubClassOf dinto 000313 some dinto DB00794,.
dinto 0199 SubClassOf dinto 000313 some dinto DB00801,.
dinto 0199 SubClassOf dinto 000313 some dinto DB00842,.
dinto 0199 SubClassOf dinto 000313 some dinto DB01351,.
dinto 0199 SubClassOf dinto 000313 some dinto DB01352,.
dinto 0199 SubClassOf dinto 000313 some dinto DB01353,.
dinto 0199 SubClassOf dinto 000313 some dinto DB01354,.
dinto 0199 SubClassOf dinto 000313 some dinto DB01355,.
dinto 0199 SubClassOf dinto 000313 some dinto DB01483,.
dinto 0199 SubClassOf dinto 000313 some dinto DB01496,.
dinto 0199 SubClassOf dinto 000313 some dinto DB01544,.
dinto 0199 SubClassOf dinto 000313 some dinto DB01558,.
dinto 0199 SubClassOf dinto 000313 some dinto DB01559,.
dinto 0199 SubClassOf dinto 000313 some dinto DB01588,.
dinto 0199 SubClassOf dinto 000313 some dinto DB01589,.
dinto 0199 SubClassOf dinto 000313 some dinto DB01595,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 102166,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 102524,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 251412,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 2611,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 31413,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 31618,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 32315,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 3611,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 3756,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 3761,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 4858,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 49575,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 52993,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 59514,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 6758,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 8069,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 9073,.
dinto 0199 SubClassOf dinto 000408 some CHEBI 9674,.
dinto 0199 SubClassOf dinto 000408 some dinto DB00231,.
dinto 0199 SubClassOf dinto 000408 some dinto DB00237,.
dinto 0199 SubClassOf dinto 000408 some dinto DB00306,.
dinto 0199 SubClassOf dinto 000408 some dinto DB00312,.
dinto 0199 SubClassOf dinto 000408 some dinto DB00463,.
dinto 0199 SubClassOf dinto 000408 some dinto DB00683,.
dinto 0199 SubClassOf dinto 000408 some dinto DB00690,.
dinto 0199 SubClassOf dinto 000408 some dinto DB00794,.
dinto 0199 SubClassOf dinto 000408 some dinto DB00801,.
dinto 0199 SubClassOf dinto 000408 some dinto DB00842,.
dinto 0199 SubClassOf dinto 000408 some dinto DB01351,.
dinto 0199 SubClassOf dinto 000408 some dinto DB01352,.
dinto 0199 SubClassOf dinto 000408 some dinto DB01353,.
dinto 0199 SubClassOf dinto 000408 some dinto DB01354,.
dinto 0199 SubClassOf dinto 000408 some dinto DB01355,.
dinto 0199 SubClassOf dinto 000408 some dinto DB01483,.
dinto 0199 SubClassOf dinto 000408 some dinto DB01496,.
dinto 0199 SubClassOf dinto 000408 some dinto DB01544,.
dinto 0199 SubClassOf dinto 000408 some dinto DB01558,.
dinto 0199 SubClassOf dinto 000408 some dinto DB01559,.
dinto 0199 SubClassOf dinto 000408 some dinto DB01588,.
dinto 0199 SubClassOf dinto 000408 some dinto DB01589,.
dinto 0199 SubClassOf dinto 000408 some dinto DB01595,.
dinto 0199 SubClassOf dinto 000431 some CHEBI 10125,.
dinto 0199 SubClassOf dinto 000431 some CHEBI 4882,.
dinto 0199 SubClassOf dinto 000431 some CHEBI 53760,.
dinto 0199 SubClassOf dinto 000431 some dinto DB00371.
dinto 0200 is Class.
dinto 0200 SubClassOf dinto 000128,.
dinto 0200 SubClassOf dinto 000408 some dinto DB02431,.
dinto 0200 SubClassOf dinto 000408 some dinto DB02484.
dinto 0201 is Class.
dinto 0201 SubClassOf dinto 000128,.
dinto 0201 SubClassOf dinto 000408 some dinto DB03051,.
dinto 0201 SubClassOf dinto 000408 some dinto DB03147,.
dinto 0201 SubClassOf dinto 000408 some dinto DB04398.
dinto 0202 is Class.
dinto 0202 SubClassOf dinto 000128,.
dinto 0202 SubClassOf dinto 000408 some dinto DB00157.
dinto 0203 is Class.
dinto 0203 SubClassOf dinto 000128,.
dinto 0203 SubClassOf dinto 000408 some dinto DB03461.
dinto 0204 is Class.
dinto 0204 SubClassOf dinto 000130,.
dinto 0204 SubClassOf dinto 000424 some CHEBI 28934,.
dinto 0204 SubClassOf dinto 000424 some dinto DB00169.
dinto 0205 is Class.
dinto 0205 SubClassOf dinto 000128,.
dinto 0205 SubClassOf dinto 000313 some CHEBI 5801,.
dinto 0205 SubClassOf dinto 000408 some CHEBI 3638,.
dinto 0205 SubClassOf dinto 000428 some CHEBI 5801.
dinto 0206 is Class.
dinto 0206 SubClassOf dinto 000128,.
dinto 0206 SubClassOf dinto 000158 some CHEBI 15940,.
dinto 0206 SubClassOf dinto 000313 some CHEBI 15940.
dinto 0207 is Class.
dinto 0207 SubClassOf dinto 000128,.
dinto 0207 SubClassOf dinto 000408 some dinto DB02637,.
dinto 0207 SubClassOf dinto 000408 some dinto DB03801,.
dinto 0207 SubClassOf dinto 000408 some dinto DB04553.
dinto 0208 is Class.
dinto 0208 SubClassOf dinto 000128,.
dinto 0208 SubClassOf dinto 000408 some dinto DB03431.
dinto 0209 is Class.
dinto 0209 SubClassOf dinto 000128,.
dinto 0209 SubClassOf dinto 000313 some dinto DB00040,.
dinto 0209 SubClassOf dinto 000431 some dinto DB00040.
dinto 0210 is Class.
dinto 0210 SubClassOf dinto 000128,.
dinto 0210 SubClassOf dinto 000408 some dinto DB03147,.
dinto 0210 SubClassOf dinto 000408 some dinto DB03163.
dinto 0211 is Class.
dinto 0211 SubClassOf dinto 000128,.
dinto 0211 SubClassOf dinto 000408 some CHEBI 15741,.
dinto 0211 SubClassOf dinto 000408 some dinto DB00128.
dinto 0212 is Class.
dinto 0212 SubClassOf dinto 000128,.
dinto 0212 SubClassOf dinto 000313 some CHEBI 49662,.
dinto 0212 SubClassOf dinto 000405 some CHEBI 45906,.
dinto 0212 SubClassOf dinto 000405 some CHEBI 47381,.
dinto 0212 SubClassOf dinto 000405 some CHEBI 49662,.
dinto 0212 SubClassOf dinto 000405 some dinto DB01381,.
dinto 0212 SubClassOf dinto 000408 some CHEBI 41189,.
dinto 0212 SubClassOf dinto 000408 some dinto DB02080,.
dinto 0212 SubClassOf dinto 000408 some dinto DB02448,.
dinto 0212 SubClassOf dinto 000408 some dinto DB02504,.
dinto 0212 SubClassOf dinto 000408 some dinto DB02936,.
dinto 0212 SubClassOf dinto 000408 some dinto DB03121,.
dinto 0212 SubClassOf dinto 000408 some dinto DB03471,.
dinto 0212 SubClassOf dinto 000408 some dinto DB03784,.
dinto 0212 SubClassOf dinto 000408 some dinto DB04112,.
dinto 0212 SubClassOf dinto 000408 some dinto DB04287.
dinto 0213 is Class.
dinto 0213 SubClassOf dinto 000128,.
dinto 0213 SubClassOf dinto 000408 some CHEBI 16015,.
dinto 0213 SubClassOf dinto 000408 some dinto DB00114,.
dinto 0213 SubClassOf dinto 000408 some dinto DB00128,.
dinto 0213 SubClassOf dinto 000408 some dinto DB00151,.
dinto 0213 SubClassOf dinto 000408 some dinto DB04299.
dinto 0214 is Class.
dinto 0214 SubClassOf dinto 000128,.
dinto 0214 SubClassOf dinto 000408 some dinto DB03815.
dinto 0215 is Class.
dinto 0215 SubClassOf dinto 000128,.
dinto 0215 SubClassOf dinto 000408 some dinto DB03431.
dinto 0216 is Class.
dinto 0216 SubClassOf dinto 000128,.
dinto 0216 SubClassOf dinto 000408 some dinto DB07812,.
dinto 0216 SubClassOf dinto 000408 some dinto DB07859,.
dinto 0216 SubClassOf dinto 000408 some dinto DB07947,.
dinto 0216 SubClassOf dinto 000408 some dinto DB08073.
dinto 0217 is Class.
dinto 0217 SubClassOf dinto 000486,.
dinto 0217 SubClassOf dinto 000158 some CHEBI 124991,.
dinto 0217 SubClassOf dinto 000158 some CHEBI 49960,.
dinto 0217 SubClassOf dinto 000158 some dinto DB00743,.
dinto 0217 SubClassOf dinto 000158 some dinto DB00815,.
dinto 0217 SubClassOf dinto 000158 some dinto DB01294,.
dinto 0217 SubClassOf dinto 000158 some dinto DB04711,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 114785,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 32020,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 38545,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 41423,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 45783,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 47780,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 49668,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 50122,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 5118,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 61049,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 63637,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 65349,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 6541,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 66901,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 66903,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 68534,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 68595,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 68642,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 73274,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 7459,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 7627,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 7824,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 8382,.
dinto 0217 SubClassOf dinto 000286 some CHEBI 8764,.
dinto 0217 SubClassOf dinto 000286 some dinto DB00762,.
dinto 0217 SubClassOf dinto 000286 some dinto DB04855,.
dinto 0217 SubClassOf dinto 000286 some dinto DB06201,.
dinto 0217 SubClassOf dinto 000286 some dinto DB06209,.
dinto 0217 SubClassOf dinto 000286 some dinto DB06705,.
dinto 0217 SubClassOf dinto 000286 some dinto DB06716,.
dinto 0217 SubClassOf dinto 000405 some dinto DB00070,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 10033,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 10110,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 102130,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 102265,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 15365,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 16914,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 17263,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 18332,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 2569,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 2666,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 27436,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 27902,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 28971,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 29007,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 2922,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 31654,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 3380,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 3489,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 3491,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 3493,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 3499,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 3534,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 3647,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 3756,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 38010,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 39669,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 44185,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 4445,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 44915,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 44932,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 46345,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 47381,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 474053,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 47426,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 4876,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 4909,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 49566,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 49575,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 49662,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 5004,.
