has-part is ObjectProperty.
MTHU014406 is Class.
MTHU014406 SubClassOf MTHU000119.
MTHU014407 is Class.
MTHU014407 SubClassOf MTHU000037.
MTHU014408 is Class.
MTHU014408 SubClassOf MTHU000040.
MTHU014409 is Class.
MTHU014409 SubClassOf MTHU000040.
MTHU014410 is Class.
MTHU014410 SubClassOf MTHU000072.
MTHU014411 is Class.
MTHU014411 SubClassOf MTHU000075.
MTHU014441 is Class.
MTHU014441 SubClassOf MTHU000083.
MTHU014449 is Class.
MTHU014449 SubClassOf MTHU000040.
MTHU014457 is Class.
MTHU014457 SubClassOf MTHU000072.
MTHU014458 is Class.
MTHU014458 SubClassOf MTHU000075.
MTHU014461 is Class.
MTHU014461 SubClassOf MTHU000113.
MTHU014466 is Class.
MTHU014466 SubClassOf MTHU000080.
MTHU014467 is Class.
MTHU014467 SubClassOf MTHU000034.
MTHU014496 is Class.
MTHU014496 SubClassOf MTHU000004.
MTHU014503 is Class.
MTHU014503 SubClassOf MTHU000055,.
MTHU014503 SubClassOf MTHU000122.
MTHU014514 is Class.
MTHU014514 SubClassOf MTHU000243.
MTHU014520 is Class.
MTHU014520 SubClassOf MTHU000243.
MTHU014521 is Class.
MTHU014521 SubClassOf MTHU000243.
MTHU014531 is Class.
MTHU014531 SubClassOf MTHU000220.
MTHU014551 is Class.
MTHU014551 SubClassOf MTHU000139.
MTHU014555 is Class.
MTHU014555 SubClassOf MTHU000220.
MTHU014556 is Class.
MTHU014556 SubClassOf MTHU000220.
MTHU014569 is Class.
MTHU014569 SubClassOf MTHU000065.
MTHU014570 is Class.
MTHU014570 SubClassOf MTHU000004.
MTHU014571 is Class.
MTHU014571 SubClassOf MTHU000047.
MTHU014572 is Class.
MTHU014572 SubClassOf MTHU000052.
MTHU014575 is Class.
MTHU014575 SubClassOf MTHU000029.
MTHU014577 is Class.
MTHU014577 SubClassOf MTHU000072.
MTHU014578 is Class.
MTHU014578 SubClassOf MTHU000034.
MTHU014579 is Class.
MTHU014579 SubClassOf MTHU000034.
MTHU014580 is Class.
MTHU014580 SubClassOf MTHU000034.
MTHU014581 is Class.
MTHU014581 SubClassOf MTHU000075.
MTHU014586 is Class.
MTHU014586 SubClassOf MTHU000110.
MTHU014587 is Class.
MTHU014587 SubClassOf MTHU000110.
MTHU014594 is Class.
MTHU014594 SubClassOf MTHU000086.
MTHU014619 is Class.
MTHU014619 SubClassOf MTHU000209.
MTHU014620 is Class.
MTHU014620 SubClassOf MTHU000209.
MTHU014621 is Class.
MTHU014621 SubClassOf MTHU000209.
MTHU014622 is Class.
MTHU014622 SubClassOf MTHU000209.
MTHU014624 is Class.
MTHU014624 SubClassOf MTHU000083.
MTHU014625 is Class.
MTHU014625 SubClassOf MTHU000083.
MTHU014626 is Class.
MTHU014626 SubClassOf MTHU000083.
MTHU014628 is Class.
MTHU014628 SubClassOf MTHU000106.
MTHU014665 is Class.
MTHU014665 SubClassOf MTHU000063.
MTHU014667 is Class.
MTHU014667 SubClassOf MTHU001848.
MTHU014670 is Class.
MTHU014670 SubClassOf MTHU000004.
MTHU014679 is Class.
MTHU014679 SubClassOf MTHU000083.
MTHU014686 is Class.
MTHU014686 SubClassOf MTHU001848.
MTHU014689 is Class.
MTHU014689 SubClassOf MTHU004756.
MTHU014691 is Class.
MTHU014691 SubClassOf MTHU000086,.
MTHU014691 SubClassOf MTHU000089.
MTHU014693 is Class.
MTHU014693 SubClassOf MTHU000032.
MTHU014694 is Class.
MTHU014694 SubClassOf MTHU000040.
MTHU014696 is Class.
MTHU014696 SubClassOf MTHU000072.
MTHU014703 is Class.
MTHU014703 SubClassOf MTHU001728,.
MTHU014703 SubClassOf MTHU001730.
MTHU014737 is Class.
MTHU014737 SubClassOf MTHU000139.
MTHU014738 is Class.
MTHU014738 SubClassOf MTHU000139.
MTHU014739 is Class.
MTHU014739 SubClassOf MTHU000139.
MTHU014740 is Class.
MTHU014740 SubClassOf MTHU000139.
MTHU014741 is Class.
MTHU014741 SubClassOf MTHU000139.
MTHU014742 is Class.
MTHU014742 SubClassOf MTHU000139.
MTHU014743 is Class.
MTHU014743 SubClassOf MTHU000139.
MTHU014744 is Class.
MTHU014744 SubClassOf MTHU000139.
MTHU014745 is Class.
MTHU014745 SubClassOf MTHU000029.
MTHU014746 is Class.
MTHU014746 SubClassOf MTHU000072,.
MTHU014746 SubClassOf MTHU000075.
MTHU014748 is Class.
MTHU014748 SubClassOf MTHU000083.
MTHU014749 is Class.
MTHU014749 SubClassOf MTHU000083.
MTHU014753 is Class.
MTHU014753 SubClassOf MTHU000047.
MTHU014756 is Class.
MTHU014756 SubClassOf MTHU000040.
MTHU014759 is Class.
MTHU014759 SubClassOf MTHU000072.
MTHU014760 is Class.
MTHU014760 SubClassOf MTHU000072.
MTHU014761 is Class.
MTHU014761 SubClassOf MTHU000072.
MTHU014762 is Class.
MTHU014762 SubClassOf MTHU000072.
MTHU014763 is Class.
MTHU014763 SubClassOf MTHU000072.
MTHU014764 is Class.
MTHU014764 SubClassOf MTHU000075.
MTHU014768 is Class.
MTHU014768 SubClassOf MTHU000131.
MTHU014771 is Class.
MTHU014771 SubClassOf MTHU000243.
MTHU014772 is Class.
MTHU014772 SubClassOf MTHU000065.
MTHU014774 is Class.
MTHU014774 SubClassOf MTHU000224.
MTHU014775 is Class.
MTHU014775 SubClassOf MTHU000122.
MTHU014781 is Class.
MTHU014781 SubClassOf MTHU000083.
MTHU014782 is Class.
MTHU014782 SubClassOf MTHU000083.
MTHU014783 is Class.
MTHU014783 SubClassOf MTHU000083.
MTHU014784 is Class.
MTHU014784 SubClassOf MTHU026711.
MTHU014787 is Class.
MTHU014787 SubClassOf MTHU000252.
MTHU014799 is Class.
MTHU014799 SubClassOf MTHU000513.
MTHU014802 is Class.
MTHU014802 SubClassOf MTHU000034.
MTHU014803 is Class.
MTHU014803 SubClassOf MTHU000037.
MTHU014804 is Class.
MTHU014804 SubClassOf MTHU000037.
MTHU014807 is Class.
MTHU014807 SubClassOf MTHU000089.
MTHU014810 is Class.
MTHU014810 SubClassOf MTHU000072.
MTHU014812 is Class.
MTHU014812 SubClassOf MTHU000075.
MTHU014813 is Class.
MTHU014813 SubClassOf MTHU000110.
MTHU014814 is Class.
MTHU014814 SubClassOf MTHU000047.
MTHU014820 is Class.
MTHU014820 SubClassOf MTHU000072.
MTHU014821 is Class.
MTHU014821 SubClassOf MTHU000072.
MTHU014822 is Class.
MTHU014822 SubClassOf MTHU000072,.
MTHU014822 SubClassOf MTHU000075.
MTHU014823 is Class.
MTHU014823 SubClassOf MTHU000072.
MTHU014824 is Class.
MTHU014824 SubClassOf MTHU000072.
MTHU014825 is Class.
MTHU014825 SubClassOf MTHU000075.
MTHU014826 is Class.
MTHU014826 SubClassOf MTHU000075.
MTHU014827 is Class.
MTHU014827 SubClassOf MTHU000075.
MTHU014835 is Class.
MTHU014835 SubClassOf MTHU000513.
MTHU014836 is Class.
MTHU014836 SubClassOf MTHU000032.
MTHU014837 is Class.
MTHU014837 SubClassOf MTHU000034.
MTHU014838 is Class.
MTHU014838 SubClassOf MTHU000037.
MTHU014839 is Class.
MTHU014839 SubClassOf MTHU000037.
MTHU014842 is Class.
MTHU014842 SubClassOf MTHU000075.
MTHU014845 is Class.
MTHU014845 SubClassOf MTHU000190.
MTHU014849 is Class.
MTHU014849 SubClassOf MTHU000034.
MTHU014850 is Class.
MTHU014850 SubClassOf MTHU000034.
MTHU014851 is Class.
MTHU014851 SubClassOf MTHU000037.
MTHU014852 is Class.
MTHU014852 SubClassOf MTHU000037.
MTHU014853 is Class.
MTHU014853 SubClassOf MTHU000037.
MTHU014855 is Class.
MTHU014855 SubClassOf MTHU000040.
MTHU014856 is Class.
MTHU014856 SubClassOf MTHU000072.
MTHU014857 is Class.
MTHU014857 SubClassOf MTHU000075.
MTHU014860 is Class.
MTHU014860 SubClassOf MTHU000243.
MTHU014864 is Class.
MTHU014864 SubClassOf MTHU000243.
MTHU014873 is Class.
MTHU014873 SubClassOf MTHU000209.
MTHU014876 is Class.
MTHU014876 SubClassOf MTHU000072.
MTHU014878 is Class.
MTHU014878 SubClassOf MTHU000209.
MTHU014879 is Class.
MTHU014879 SubClassOf MTHU000083.
MTHU014884 is Class.
MTHU014884 SubClassOf MTHU000224.
MTHU014885 is Class.
MTHU014885 SubClassOf MTHU000086.
MTHU014886 is Class.
MTHU014886 SubClassOf MTHU000083,.
MTHU014886 SubClassOf MTHU000086.
MTHU014887 is Class.
MTHU014887 SubClassOf MTHU000089.
MTHU014888 is Class.
MTHU014888 SubClassOf MTHU000052.
MTHU014891 is Class.
MTHU014891 SubClassOf MTHU000034,.
MTHU014891 SubClassOf MTHU000083.
MTHU014892 is Class.
MTHU014892 SubClassOf MTHU000034.
MTHU014893 is Class.
MTHU014893 SubClassOf MTHU000037.
MTHU014895 is Class.
MTHU014895 SubClassOf MTHU000072.
MTHU014897 is Class.
MTHU014897 SubClassOf MTHU000089.
MTHU014907 is Class.
MTHU014907 SubClassOf MTHU000063,.
MTHU014907 SubClassOf MTHU000065,.
MTHU014907 SubClassOf MTHU000817.
MTHU014908 is Class.
MTHU014908 SubClassOf MTHU000065,.
MTHU014908 SubClassOf MTHU000817.
MTHU014909 is Class.
MTHU014909 SubClassOf MTHU000065,.
MTHU014909 SubClassOf MTHU000817.
MTHU014910 is Class.
MTHU014910 SubClassOf MTHU000065.
MTHU014912 is Class.
MTHU014912 SubClassOf MTHU000004.
MTHU014913 is Class.
MTHU014913 SubClassOf MTHU000004.
MTHU014937 is Class.
MTHU014937 SubClassOf MTHU000243.
MTHU014938 is Class.
MTHU014938 SubClassOf MTHU000243.
MTHU014939 is Class.
MTHU014939 SubClassOf MTHU000004.
MTHU014941 is Class.
MTHU014941 SubClassOf MTHU000004,.
MTHU014941 SubClassOf MTHU000113.
MTHU014943 is Class.
MTHU014943 SubClassOf MTHU000224.
MTHU014944 is Class.
MTHU014944 SubClassOf MTHU000089.
MTHU014945 is Class.
MTHU014945 SubClassOf MTHU000052.
MTHU014947 is Class.
MTHU014947 SubClassOf MTHU000052.
MTHU014948 is Class.
MTHU014948 SubClassOf MTHU000052.
MTHU014953 is Class.
MTHU014953 SubClassOf MTHU000113.
MTHU014956 is Class.
MTHU014956 SubClassOf MTHU000110,.
MTHU014956 SubClassOf MTHU000113.
MTHU014957 is Class.
MTHU014957 SubClassOf MTHU000113.
MTHU014962 is Class.
MTHU014962 SubClassOf MTHU000080.
MTHU014963 is Class.
MTHU014963 SubClassOf MTHU000089.
MTHU014965 is Class.
MTHU014965 SubClassOf MTHU000072.
MTHU014966 is Class.
MTHU014966 SubClassOf MTHU000075.
MTHU014967 is Class.
MTHU014967 SubClassOf MTHU000083.
MTHU014969 is Class.
MTHU014969 SubClassOf MTHU001848.
MTHU014971 is Class.
MTHU014971 SubClassOf MTHU000067.
MTHU014972 is Class.
MTHU014972 SubClassOf MTHU000209.
MTHU014973 is Class.
MTHU014973 SubClassOf MTHU000209.
MTHU014974 is Class.
MTHU014974 SubClassOf MTHU000209.
MTHU014975 is Class.
MTHU014975 SubClassOf MTHU000209.
MTHU014976 is Class.
MTHU014976 SubClassOf MTHU000083.
MTHU014978 is Class.
MTHU014978 SubClassOf MTHU000122.
MTHU014981 is Class.
MTHU014981 SubClassOf MTHU000055.
MTHU014982 is Class.
MTHU014982 SubClassOf MTHU000032.
MTHU014988 is Class.
MTHU014988 SubClassOf MTHU000083.
MTHU014989 is Class.
MTHU014989 SubClassOf MTHU000083,.
MTHU014989 SubClassOf MTHU000126.
MTHU014990 is Class.
MTHU014990 SubClassOf MTHU000083.
MTHU015000 is Class.
MTHU015000 SubClassOf MTHU000252.
MTHU015005 is Class.
MTHU015005 SubClassOf MTHU000052.
MTHU015010 is Class.
MTHU015010 SubClassOf MTHU000122.
MTHU015011 is Class.
MTHU015011 SubClassOf MTHU000032.
MTHU015012 is Class.
MTHU015012 SubClassOf MTHU000034.
MTHU015016 is Class.
MTHU015016 SubClassOf MTHU000139.
MTHU015017 is Class.
MTHU015017 SubClassOf MTHU000065.
MTHU015018 is Class.
MTHU015018 SubClassOf MTHU000065.
MTHU015019 is Class.
MTHU015019 SubClassOf MTHU000065.
MTHU015020 is Class.
MTHU015020 SubClassOf MTHU000004.
MTHU015022 is Class.
MTHU015022 SubClassOf MTHU000004.
MTHU015024 is Class.
MTHU015024 SubClassOf MTHU000376.
MTHU015025 is Class.
MTHU015025 SubClassOf MTHU000376.
MTHU015027 is Class.
MTHU015027 SubClassOf MTHU000126.
MTHU015029 is Class.
MTHU015029 SubClassOf MTHU000126.
MTHU015030 is Class.
MTHU015030 SubClassOf MTHU000376.
MTHU015031 is Class.
MTHU015031 SubClassOf MTHU000126.
MTHU015033 is Class.
MTHU015033 SubClassOf MTHU000106.
MTHU015040 is Class.
MTHU015040 SubClassOf MTHU000080.
MTHU015041 is Class.
MTHU015041 SubClassOf MTHU000055.
MTHU015042 is Class.
MTHU015042 SubClassOf MTHU000029.
MTHU015056 is Class.
MTHU015056 SubClassOf MTHU000052.
MTHU015057 is Class.
MTHU015057 SubClassOf MTHU000052.
MTHU015058 is Class.
MTHU015058 SubClassOf MTHU000052.
MTHU015067 is Class.
MTHU015067 SubClassOf MTHU000075.
MTHU015068 is Class.
MTHU015068 SubClassOf MTHU000075.
MTHU015069 is Class.
MTHU015069 SubClassOf MTHU000075.
MTHU015070 is Class.
MTHU015070 SubClassOf MTHU000075.
MTHU015071 is Class.
MTHU015071 SubClassOf MTHU000075.
MTHU015072 is Class.
MTHU015072 SubClassOf MTHU000075.
MTHU015073 is Class.
MTHU015073 SubClassOf MTHU000075.
MTHU015074 is Class.
MTHU015074 SubClassOf MTHU000075.
MTHU015075 is Class.
MTHU015075 SubClassOf MTHU000075.
MTHU015076 is Class.
MTHU015076 SubClassOf MTHU000075.
MTHU015077 is Class.
MTHU015077 SubClassOf MTHU000075.
MTHU015078 is Class.
MTHU015078 SubClassOf MTHU000075.
MTHU015089 is Class.
MTHU015089 SubClassOf MTHU000243.
MTHU015090 is Class.
MTHU015090 SubClassOf MTHU000243.
MTHU015091 is Class.
MTHU015091 SubClassOf MTHU000089.
MTHU015092 is Class.
MTHU015092 SubClassOf MTHU000089.
MTHU015096 is Class.
MTHU015096 SubClassOf MTHU000052.
MTHU015103 is Class.
MTHU015103 SubClassOf MTHU000072.
MTHU015107 is Class.
MTHU015107 SubClassOf MTHU000113.
MTHU015108 is Class.
MTHU015108 SubClassOf MTHU000113.
MTHU015111 is Class.
MTHU015111 SubClassOf MTHU000004.
MTHU015113 is Class.
MTHU015113 SubClassOf MTHU000477.
MTHU015114 is Class.
MTHU015114 SubClassOf MTHU000190.
MTHU015115 is Class.
MTHU015115 SubClassOf MTHU000032,.
MTHU015115 SubClassOf MTHU000086.
MTHU015116 is Class.
MTHU015116 SubClassOf MTHU000072.
MTHU015117 is Class.
MTHU015117 SubClassOf MTHU001730.
MTHU015124 is Class.
MTHU015124 SubClassOf MTHU000029.
MTHU015126 is Class.
MTHU015126 SubClassOf MTHU000037.
MTHU015127 is Class.
MTHU015127 SubClassOf MTHU000037.
MTHU015132 is Class.
MTHU015132 SubClassOf MTHU000072.
MTHU015133 is Class.
MTHU015133 SubClassOf MTHU000252.
MTHU015134 is Class.
MTHU015134 SubClassOf MTHU000252.
MTHU015153 is Class.
MTHU015153 SubClassOf MTHU000126.
MTHU015165 is Class.
MTHU015165 SubClassOf MTHU000106.
MTHU015173 is Class.
MTHU015173 SubClassOf MTHU000052.
MTHU015175 is Class.
MTHU015175 SubClassOf MTHU000126.
MTHU015178 is Class.
MTHU015178 SubClassOf MTHU000037.
MTHU015179 is Class.
MTHU015179 SubClassOf MTHU000072.
MTHU015180 is Class.
MTHU015180 SubClassOf MTHU000209.
MTHU015187 is Class.
MTHU015187 SubClassOf MTHU000052,.
MTHU015187 SubClassOf MTHU000083.
MTHU015188 is Class.
MTHU015188 SubClassOf MTHU000089.
MTHU015191 is Class.
MTHU015191 SubClassOf MTHU000034.
MTHU015193 is Class.
MTHU015193 SubClassOf MTHU000029.
MTHU015195 is Class.
MTHU015195 SubClassOf MTHU000037.
MTHU015198 is Class.
MTHU015198 SubClassOf MTHU000072.
MTHU015206 is Class.
MTHU015206 SubClassOf MTHU000089.
MTHU015207 is Class.
MTHU015207 SubClassOf MTHU000089.
MTHU015212 is Class.
MTHU015212 SubClassOf MTHU000072.
MTHU015213 is Class.
MTHU015213 SubClassOf MTHU000072.
MTHU015214 is Class.
MTHU015214 SubClassOf MTHU000072.
MTHU015217 is Class.
MTHU015217 SubClassOf MTHU001530.
MTHU015222 is Class.
MTHU015222 SubClassOf MTHU000055.
MTHU015223 is Class.
MTHU015223 SubClassOf MTHU000055.
MTHU015225 is Class.
MTHU015225 SubClassOf MTHU000029.
MTHU015242 is Class.
MTHU015242 SubClassOf MTHU000083.
MTHU015243 is Class.
MTHU015243 SubClassOf MTHU000568.
MTHU015268 is Class.
MTHU015268 SubClassOf MTHU000052.
MTHU015269 is Class.
MTHU015269 SubClassOf MTHU000052.
MTHU015272 is Class.
MTHU015272 SubClassOf MTHU000119.
MTHU015284 is Class.
MTHU015284 SubClassOf MTHU000113.
MTHU015292 is Class.
MTHU015292 SubClassOf MTHU000209.
MTHU015293 is Class.
MTHU015293 SubClassOf MTHU000209.
MTHU015294 is Class.
MTHU015294 SubClassOf MTHU000209.
MTHU015295 is Class.
MTHU015295 SubClassOf MTHU000209.
MTHU015296 is Class.
MTHU015296 SubClassOf MTHU000209.
MTHU015299 is Class.
MTHU015299 SubClassOf MTHU000209.
MTHU015300 is Class.
MTHU015300 SubClassOf MTHU000209.
MTHU015301 is Class.
MTHU015301 SubClassOf MTHU000209.
MTHU015302 is Class.
MTHU015302 SubClassOf MTHU000209.
MTHU015303 is Class.
MTHU015303 SubClassOf MTHU000209.
MTHU015304 is Class.
MTHU015304 SubClassOf MTHU000083.
MTHU015307 is Class.
MTHU015307 SubClassOf MTHU000190.
MTHU015308 is Class.
MTHU015308 SubClassOf MTHU000080.
MTHU015310 is Class.
MTHU015310 SubClassOf MTHU000037.
MTHU015311 is Class.
MTHU015311 SubClassOf MTHU000037.
MTHU015315 is Class.
MTHU015315 SubClassOf MTHU000086.
MTHU015316 is Class.
MTHU015316 SubClassOf MTHU000032.
MTHU015318 is Class.
MTHU015318 SubClassOf MTHU000037.
MTHU015319 is Class.
MTHU015319 SubClassOf MTHU000037.
MTHU015327 is Class.
MTHU015327 SubClassOf MTHU000080.
MTHU015329 is Class.
MTHU015329 SubClassOf MTHU000040.
MTHU015330 is Class.
MTHU015330 SubClassOf MTHU000040.
MTHU015331 is Class.
MTHU015331 SubClassOf MTHU000106.
MTHU015333 is Class.
MTHU015333 SubClassOf MTHU000075.
MTHU015340 is Class.
MTHU015340 SubClassOf MTHU000072.
MTHU015344 is Class.
MTHU015344 SubClassOf MTHU000083.
MTHU015345 is Class.
MTHU015345 SubClassOf MTHU000083.
MTHU015346 is Class.
MTHU015346 SubClassOf MTHU000083.
MTHU015347 is Class.
MTHU015347 SubClassOf MTHU000083.
MTHU015348 is Class.
MTHU015348 SubClassOf MTHU000083.
MTHU015349 is Class.
MTHU015349 SubClassOf MTHU000083.
MTHU015350 is Class.
MTHU015350 SubClassOf MTHU000083.
MTHU015351 is Class.
MTHU015351 SubClassOf MTHU026711.
MTHU015355 is Class.
MTHU015355 SubClassOf MTHU000040.
MTHU015356 is Class.
MTHU015356 SubClassOf MTHU000072.
MTHU015357 is Class.
MTHU015357 SubClassOf MTHU000072.
MTHU015358 is Class.
MTHU015358 SubClassOf MTHU000072.
MTHU015359 is Class.
MTHU015359 SubClassOf MTHU000072.
MTHU015360 is Class.
MTHU015360 SubClassOf MTHU000075.
MTHU015363 is Class.
MTHU015363 SubClassOf MTHU000040.
MTHU015365 is Class.
MTHU015365 SubClassOf MTHU000072.
MTHU015366 is Class.
MTHU015366 SubClassOf MTHU000072.
MTHU015367 is Class.
MTHU015367 SubClassOf MTHU000072.
MTHU015368 is Class.
MTHU015368 SubClassOf MTHU000072.
MTHU015369 is Class.
MTHU015369 SubClassOf MTHU000072.
MTHU015371 is Class.
MTHU015371 SubClassOf MTHU000190.
MTHU015374 is Class.
MTHU015374 SubClassOf MTHU000052.
MTHU015375 is Class.
MTHU015375 SubClassOf MTHU000052.
MTHU015377 is Class.
MTHU015377 SubClassOf MTHU000119.
MTHU015378 is Class.
MTHU015378 SubClassOf MTHU000034.
MTHU015379 is Class.
MTHU015379 SubClassOf MTHU000034.
MTHU015382 is Class.
MTHU015382 SubClassOf MTHU000072.
MTHU015383 is Class.
MTHU015383 SubClassOf MTHU000072.
MTHU015384 is Class.
MTHU015384 SubClassOf MTHU000072.
MTHU015385 is Class.
MTHU015385 SubClassOf MTHU000072.
MTHU015386 is Class.
MTHU015386 SubClassOf MTHU000072.
MTHU015387 is Class.
MTHU015387 SubClassOf MTHU000072.
MTHU015388 is Class.
MTHU015388 SubClassOf MTHU000072,.
MTHU015388 SubClassOf MTHU000083.
MTHU015389 is Class.
MTHU015389 SubClassOf MTHU000075.
MTHU015390 is Class.
MTHU015390 SubClassOf MTHU000075.
MTHU015391 is Class.
MTHU015391 SubClassOf MTHU000072,.
MTHU015391 SubClassOf MTHU000075.
MTHU015392 is Class.
MTHU015392 SubClassOf MTHU000075.
MTHU015393 is Class.
MTHU015393 SubClassOf MTHU000083.
MTHU015394 is Class.
MTHU015394 SubClassOf MTHU000083.
MTHU015400 is Class.
MTHU015400 SubClassOf MTHU000072,.
MTHU015400 SubClassOf MTHU000083.
MTHU015401 is Class.
MTHU015401 SubClassOf MTHU000072.
MTHU015402 is Class.
MTHU015402 SubClassOf MTHU000072.
MTHU015403 is Class.
MTHU015403 SubClassOf MTHU000072.
MTHU015404 is Class.
MTHU015404 SubClassOf MTHU000075.
MTHU015405 is Class.
MTHU015405 SubClassOf MTHU000075.
MTHU015407 is Class.
MTHU015407 SubClassOf MTHU000072.
MTHU015408 is Class.
MTHU015408 SubClassOf MTHU000072.
MTHU015409 is Class.
MTHU015409 SubClassOf MTHU000072.
MTHU015412 is Class.
MTHU015412 SubClassOf MTHU000072.
MTHU015413 is Class.
MTHU015413 SubClassOf MTHU000072,.
MTHU015413 SubClassOf MTHU000075.
MTHU015416 is Class.
MTHU015416 SubClassOf MTHU000075.
MTHU015419 is Class.
MTHU015419 SubClassOf MTHU000072.
MTHU015420 is Class.
MTHU015420 SubClassOf MTHU000072.
MTHU015421 is Class.
MTHU015421 SubClassOf MTHU000072.
MTHU015422 is Class.
MTHU015422 SubClassOf MTHU000072.
MTHU015423 is Class.
MTHU015423 SubClassOf MTHU000075.
MTHU015425 is Class.
MTHU015425 SubClassOf MTHU000075.
MTHU015426 is Class.
MTHU015426 SubClassOf MTHU000075.
MTHU015427 is Class.
MTHU015427 SubClassOf MTHU000075.
MTHU015430 is Class.
MTHU015430 SubClassOf MTHU000072.
MTHU015433 is Class.
MTHU015433 SubClassOf MTHU000072.
MTHU015434 is Class.
MTHU015434 SubClassOf MTHU000072.
MTHU015435 is Class.
MTHU015435 SubClassOf MTHU000072.
MTHU015438 is Class.
MTHU015438 SubClassOf MTHU000072.
MTHU015440 is Class.
MTHU015440 SubClassOf MTHU000072.
MTHU015441 is Class.
MTHU015441 SubClassOf MTHU000072.
MTHU015442 is Class.
MTHU015442 SubClassOf MTHU000072.
MTHU015443 is Class.
MTHU015443 SubClassOf MTHU000075.
MTHU015444 is Class.
MTHU015444 SubClassOf MTHU000075.
MTHU015445 is Class.
MTHU015445 SubClassOf MTHU000075.
MTHU015446 is Class.
MTHU015446 SubClassOf MTHU000072,.
MTHU015446 SubClassOf MTHU000083.
MTHU015447 is Class.
MTHU015447 SubClassOf MTHU000072.
MTHU015452 is Class.
MTHU015452 SubClassOf MTHU000089.
MTHU015468 is Class.
MTHU015468 SubClassOf MTHU000243.
MTHU015471 is Class.
MTHU015471 SubClassOf MTHU000126.
MTHU015473 is Class.
MTHU015473 SubClassOf MTHU000067.
MTHU015475 is Class.
MTHU015475 SubClassOf MTHU000067.
MTHU015485 is Class.
MTHU015485 SubClassOf MTHU000083.
MTHU015487 is Class.
MTHU015487 SubClassOf MTHU000083.
MTHU015488 is Class.
MTHU015488 SubClassOf MTHU000083.
MTHU015493 is Class.
MTHU015493 SubClassOf MTHU000072.
MTHU015497 is Class.
MTHU015497 SubClassOf MTHU000034.
MTHU015498 is Class.
MTHU015498 SubClassOf MTHU000034.
MTHU015499 is Class.
MTHU015499 SubClassOf MTHU000037.
MTHU015510 is Class.
MTHU015510 SubClassOf MTHU000037.
MTHU015511 is Class.
MTHU015511 SubClassOf MTHU000040.
MTHU015512 is Class.
MTHU015512 SubClassOf MTHU000040.
MTHU015513 is Class.
MTHU015513 SubClassOf MTHU000040.
MTHU015515 is Class.
MTHU015515 SubClassOf MTHU000072.
MTHU015518 is Class.
MTHU015518 SubClassOf MTHU000034.
MTHU015519 is Class.
MTHU015519 SubClassOf MTHU000034.
MTHU015520 is Class.
MTHU015520 SubClassOf MTHU000037.
MTHU015521 is Class.
MTHU015521 SubClassOf MTHU000037.
MTHU015524 is Class.
MTHU015524 SubClassOf MTHU000040,.
MTHU015524 SubClassOf MTHU000072.
MTHU015525 is Class.
MTHU015525 SubClassOf MTHU000072.
MTHU015526 is Class.
MTHU015526 SubClassOf MTHU000072.
MTHU015527 is Class.
MTHU015527 SubClassOf MTHU000075.
MTHU015532 is Class.
MTHU015532 SubClassOf MTHU000037.
MTHU015534 is Class.
MTHU015534 SubClassOf MTHU000040.
MTHU015535 is Class.
MTHU015535 SubClassOf MTHU000040.
MTHU015548 is Class.
MTHU015548 SubClassOf MTHU000034.
MTHU015549 is Class.
MTHU015549 SubClassOf MTHU000034.
MTHU015550 is Class.
MTHU015550 SubClassOf MTHU000037.
MTHU015551 is Class.
MTHU015551 SubClassOf MTHU000040.
MTHU015553 is Class.
MTHU015553 SubClassOf MTHU000040.
MTHU015561 is Class.
MTHU015561 SubClassOf MTHU000139.
MTHU015573 is Class.
MTHU015573 SubClassOf MTHU000139.
MTHU015582 is Class.
MTHU015582 SubClassOf MTHU000139.
MTHU015589 is Class.
MTHU015589 SubClassOf MTHU003422.
MTHU015590 is Class.
MTHU015590 SubClassOf MTHU000209.
MTHU015593 is Class.
MTHU015593 SubClassOf MTHU000209.
MTHU015599 is Class.
MTHU015599 SubClassOf MTHU000052.
MTHU015603 is Class.
MTHU015603 SubClassOf MTHU000032.
MTHU015614 is Class.
MTHU015614 SubClassOf MTHU000139.
MTHU015615 is Class.
MTHU015615 SubClassOf MTHU000075.
MTHU015622 is Class.
MTHU015622 SubClassOf MTHU000243.
MTHU015623 is Class.
MTHU015623 SubClassOf MTHU000243.
MTHU015624 is Class.
MTHU015624 SubClassOf MTHU000243.
MTHU015625 is Class.
MTHU015625 SubClassOf MTHU000243.
MTHU015626 is Class.
MTHU015626 SubClassOf MTHU000243.
MTHU015627 is Class.
MTHU015627 SubClassOf MTHU000139.
MTHU015630 is Class.
MTHU015630 SubClassOf MTHU000004.
MTHU015631 is Class.
MTHU015631 SubClassOf MTHU000052.
MTHU015638 is Class.
MTHU015638 SubClassOf MTHU000086,.
MTHU015638 SubClassOf MTHU000089.
MTHU015641 is Class.
MTHU015641 SubClassOf MTHU000034.
MTHU015646 is Class.
MTHU015646 SubClassOf MTHU000083.
MTHU015647 is Class.
MTHU015647 SubClassOf MTHU000113.
MTHU015649 is Class.
MTHU015649 SubClassOf MTHU000083,.
MTHU015649 SubClassOf MTHU000089.
MTHU015650 is Class.
MTHU015650 SubClassOf MTHU000052.
MTHU015654 is Class.
MTHU015654 SubClassOf MTHU000243.
MTHU015663 is Class.
