www.w3.org/2000/01/-schema# is AnnotationProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
EvaluatedResultRelationship.evaluatedPerformedObservationResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedObservationResult is www.bridgmodel.org/#.
II is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
PerformedObservationResult is www.bridgmodel.org/#.
PerformedObservationResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedObservationResult is www.bridgmodel.org/#.
PerformedObservation is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
PerformedObservationResult is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedObservationResult is www.bridgmodel.org/#.
DSET CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedObservationResult is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ObservationResultActionTakenRelationship.triggeringPerformedObservationResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedObservationResult is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedObservationResult is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedObservationResult is www.bridgmodel.org/#.
ANY is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedObservationResult is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedObservationResult is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedDiagnosisProcedureRelationship.addressingPerformedProcedure is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProcedure is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProcedure is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProcedure is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProcedure is www.bridgmodel.org/#.
DSET CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
PerformedProcedure is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProcedure is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProcedure is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProcedure is www.bridgmodel.org/#.
PerformedObservationResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ConcomitantAgent.usingPerformedProcedure is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProcedure is www.bridgmodel.org/#.
Product is www.bridgmodel.org/#.
Product.usingPerformedProcedure is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProductInvestigation is www.bridgmodel.org/#.
AdverseEvent is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProductInvestigation is www.bridgmodel.org/#.
PerformedProductProblemDiscovery is www.bridgmodel.org/#.
PerformedProductProblemDiscovery.triggeredPerformedProductInvestigation is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProductInvestigationResult is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProductInvestigationResult is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProductInvestigationResult is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProductInvestigationResult is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
PerformedProductProblemDiscovery is www.bridgmodel.org/#.
Product is www.bridgmodel.org/#.
Product.involvingPerformedProductProblemDiscovery is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProductInvestigation.triggeringPerformedProductProblemDiscovery is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProductTransport is www.bridgmodel.org/#.
ServiceDeliveryLocation is www.bridgmodel.org/#.
ServiceDeliveryLocation.destinedPerformedProductTransport is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProductTransport is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProductTransport is www.bridgmodel.org/#.
ServiceDeliveryLocation is www.bridgmodel.org/#.
ServiceDeliveryLocation.originatedPerformedProductTransport is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProductTransport is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProtocolDeviation is www.bridgmodel.org/#.
StudyLegalSponsor is www.bridgmodel.org/#.
StudyLegalSponsor.authorizedPerformedProtocolDeviation is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProtocolDeviation is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProtocolDeviation is www.bridgmodel.org/#.
StudySitePersonnel is www.bridgmodel.org/#.
StudySitePersonnel.implementedPerformedProtocolDeviation is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProtocolDeviation is www.bridgmodel.org/#.
StudyResearchCoordinator is www.bridgmodel.org/#.
StudyResearchCoordinator.managedPerformedProtocolDeviation is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProtocolDeviation is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProtocolDeviation is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProtocolDeviation is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSpecimenCollection is www.bridgmodel.org/#.
CollectingLaboratory is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DocumentIdentifier.resulted inPerformedStudyAdministrativeActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedStudyAgentTransfer is www.bridgmodel.org/#.
StudySiteResearchCoordinator is www.bridgmodel.org/#.
StudySiteResearchCoordinator.authorizedPerformedStudyAgentTransfer is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedStudyAgentTransfer is www.bridgmodel.org/#.
PQ is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedStudyAgentTransfer is www.bridgmodel.org/#.
PQ is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedStudyAgentTransfer is www.bridgmodel.org/#.
Product is www.bridgmodel.org/#.
Product.transferringPerformedStudyAgentTransfer is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedStudySubjectMilestone is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedStudySubjectMilestone is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedStudySubjectMilestone is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedStudySubjectMilestone is www.bridgmodel.org/#.
DSET CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedStudySubjectMilestone is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedStudySubjectMilestone is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedStudySubjectMilestone is www.bridgmodel.org/#.
DocumentVersion is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
PQ is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
PerformedMedicalConditionResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
INT.POS is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
RTO PQ PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
PQ is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
PQ is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
PQ is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceAdministration is www.bridgmodel.org/#.
PQ is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedSubstanceExtraction is www.bridgmodel.org/#.
Biologic is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Performer is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Performer is www.bridgmodel.org/#.
II is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Performer is www.bridgmodel.org/#.
Activity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Performer is www.bridgmodel.org/#.
Device is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Performer is www.bridgmodel.org/#.
Organization is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Performer is www.bridgmodel.org/#.
Person is www.bridgmodel.org/#.
Person.performedPerformer is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Performer is www.bridgmodel.org/#.
AD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Performer is www.bridgmodel.org/#.
BAG TEL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Performer is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedObservation.performingPerformingLaboratory is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
PerformingLaboratory is www.bridgmodel.org/#.
Laboratory is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Person is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Person is www.bridgmodel.org/#.
DSET CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Person is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Person is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Person is www.bridgmodel.org/#.
IVL TS.DATE is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
HealthcareProvider.performingPerson is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
OrganizationalContact.performingPerson is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Performer.performingPerson is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Person is www.bridgmodel.org/#.
AD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Person is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Person is www.bridgmodel.org/#.
DSET CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Person is www.bridgmodel.org/#.
BAG TEL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Place is www.bridgmodel.org/#.
Place is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Place is www.bridgmodel.org/#.
DSET II is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Place is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedActivity.locatingPlace is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Place is www.bridgmodel.org/#.
RegulatoryAuthority is www.bridgmodel.org/#.
RegulatoryAuthority.locatingPlace is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Place is www.bridgmodel.org/#.
TN is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Place is www.bridgmodel.org/#.
AD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Place is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedActivity is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedActivity is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Arm.containedPlannedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedActivity is www.bridgmodel.org/#.
Epoch is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
PlannedActivity is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedActivity is www.bridgmodel.org/#.
PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedActivity.instantiatedPlannedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
PlannedActivity is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedActivity is www.bridgmodel.org/#.
ServiceDeliveryLocation is www.bridgmodel.org/#.
ServiceDeliveryLocation.locatedPlannedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedActivity is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
PlannedActivity is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedActivity is www.bridgmodel.org/#.
PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedActivity is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedActivity is www.bridgmodel.org/#.
RTO INT.NONNEG PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedActivity is www.bridgmodel.org/#.
URG INT.NONNEG is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
PlannedActivity is www.bridgmodel.org/#.
IVL INT is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
PlannedActivity is www.bridgmodel.org/#.
StudyActivity is www.bridgmodel.org/#.
StudyActivity.usingPlannedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCompositionRelationship is www.bridgmodel.org/#.
PlannedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCompositionRelationship is www.bridgmodel.org/#.
PlannedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCompositionRelationship is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCompositionRelationship is www.bridgmodel.org/#.
URG PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCompositionRelationship is www.bridgmodel.org/#.
INT.NONNEG is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedContingentOnRelationship is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedContingentOnRelationship is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedContingentOnRelationship is www.bridgmodel.org/#.
PlannedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedContingentOnRelationship is www.bridgmodel.org/#.
URG PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedContingentOnRelationship is www.bridgmodel.org/#.
DefinedObservationResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedContingentOnRelationship is www.bridgmodel.org/#.
PlannedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedContingentOnRelationship is www.bridgmodel.org/#.
PlannedCriterionGroup is www.bridgmodel.org/#.
PlannedCriterionGroup.contingentPlannedContingentOnRelationship is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedContingentOnRelationship is www.bridgmodel.org/#.
REAL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
PlannedContingentOnRelationship.prerequisitePlannedCriterionGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
PlannedCriterionGroupCompositionRelationship is www.bridgmodel.org/#.
DefinedObservationResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCriterionGroupCompositionRelationship is www.bridgmodel.org/#.
PlannedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCriterionGroupCompositionRelationship is www.bridgmodel.org/#.
PlannedCriterionGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCriterionGroupCompositionRelationship is www.bridgmodel.org/#.
PlannedCriterionGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCriterionGroupCompositionRelationship is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCriterionGroupCompositionRelationship is www.bridgmodel.org/#.
URG PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCriterionGroupCompositionRelationship is www.bridgmodel.org/#.
INT.NONNEG is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCriterionGroupOptionRelationship is www.bridgmodel.org/#.
PlannedCriterionGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCriterionGroupOptionRelationship is www.bridgmodel.org/#.
DefinedObservationResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCriterionGroupOptionRelationship is www.bridgmodel.org/#.
PlannedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCriterionGroupOptionRelationship is www.bridgmodel.org/#.
PlannedCriterionGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCriterionGroupOptionRelationship is www.bridgmodel.org/#.
URG PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedCriterionGroupOptionRelationship is www.bridgmodel.org/#.
REAL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedEligibilityCriterion is www.bridgmodel.org/#.
DefinedEligibilityCriterionAnswer is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
NotificationReceiver.receivedPlannedNotification is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedNotification is www.bridgmodel.org/#.
INT.POS is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedNotification is www.bridgmodel.org/#.
INT.POS is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedOptionRelationship is www.bridgmodel.org/#.
PlannedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedOptionRelationship is www.bridgmodel.org/#.
PlannedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedOptionRelationship is www.bridgmodel.org/#.
URG PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedOptionRelationship is www.bridgmodel.org/#.
REAL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
PlannedRepeatActivityUntilRule is www.bridgmodel.org/#.
URG PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedRepeatActivityUntilRule is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedRepeatActivityUntilRule is www.bridgmodel.org/#.
REAL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedRepeatActivityUntilRule is www.bridgmodel.org/#.
PlannedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedRepeatActivityUntilRule is www.bridgmodel.org/#.
DefinedObservationResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedRepeatActivityUntilRule is www.bridgmodel.org/#.
PlannedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedRepeatActivityUntilRule is www.bridgmodel.org/#.
PlannedCriterionGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedStudySite is www.bridgmodel.org/#.
PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedStudySite is www.bridgmodel.org/#.
StudyProtocolVersion is www.bridgmodel.org/#.
StudyProtocolVersion.executingPlannedStudySite is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedStudySite is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedStudySite is www.bridgmodel.org/#.
HealthcareFacility is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedStudySite is www.bridgmodel.org/#.
Organization is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
PlannedStudySubject is www.bridgmodel.org/#.
DefinedEligibilityCriterion is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedStudySubject is www.bridgmodel.org/#.
StudyProtocolVersion is www.bridgmodel.org/#.
StudyProtocolVersion.intendedPlannedStudySubject is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedStudySubject is www.bridgmodel.org/#.
URG INT.POS is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedSubjectActivityGroup is www.bridgmodel.org/#.
INT.NONNEG is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PlannedSubjectActivityGroup is www.bridgmodel.org/#.
