www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
HAO 0001489 SubClassOf HAO 0000418,.
HAO 0001489 SubClassOf BFO 0000050 some HAO 0000575.
HAO 0001493 is Class.
HAO 0001493 SubClassOf HAO 0000418,.
HAO 0001493 SubClassOf BFO 0000050 some HAO 0000557.
HAO 0001499 is Class.
HAO 0001499 SubClassOf HAO 0000151,.
HAO 0001499 SubClassOf BFO 0000050 some HAO 0000636.
HAO 0001509 is Class.
HAO 0001509 SubClassOf HAO 0000902,.
HAO 0001509 SubClassOf BFO 0000050 some HAO 0000566.
HAO 0001517 is Class.
HAO 0001517 SubClassOf HAO 0000242,.
HAO 0001517 SubClassOf BFO 0000050 some HAO 0000494.
HAO 0001524 is Class.
HAO 0001524 SubClassOf HAO 0000402,.
HAO 0001524 SubClassOf BFO 0000050 some HAO 0000351.
HAO 0001536 is Class.
HAO 0001536 SubClassOf HAO 0001424,.
HAO 0001536 SubClassOf BFO 0000050 some HAO 0000023.
HAO 0001538 is Class.
HAO 0001538 SubClassOf HAO 0001424,.
HAO 0001538 SubClassOf BFO 0000050 some HAO 0000020.
HAO 0001552 is Class.
HAO 0001552 SubClassOf HAO 0000041.
HAO 0001558 is Class.
HAO 0001558 SubClassOf HAO 0000151,.
HAO 0001558 SubClassOf BFO 0000050 some HAO 0000679.
HAO 0001567 is Class.
HAO 0001567 SubClassOf HAO 0001090,.
HAO 0001567 SubClassOf BFO 0000050 some HAO 0000630.
HAO 0001600 is Class.
HAO 0001600 SubClassOf HAO 0000041.
HAO 0001602 is Class.
HAO 0001602 SubClassOf HAO 0000903,.
HAO 0001602 SubClassOf BFO 0000050 some HAO 0000575.
HAO 0001636 is Class.
HAO 0001636 SubClassOf HAO 0000151,.
HAO 0001636 SubClassOf BFO 0000050 some HAO 0000679.
HAO 0001646 is Class.
HAO 0001646 SubClassOf HAO 0000375,.
HAO 0001646 SubClassOf BFO 0000050 some HAO 0000397.
HAO 0001655 is Class.
HAO 0001655 SubClassOf HAO 0000903,.
HAO 0001655 SubClassOf BFO 0000050 some HAO 0000376.
HAO 0001658 is Class.
HAO 0001658 SubClassOf HAO 0000041.
HAO 0001659 is Class.
HAO 0001659 SubClassOf HAO 0000041.
HAO 0001669 is Class.
HAO 0001669 SubClassOf HAO 0000903,.
HAO 0001669 SubClassOf BFO 0000050 some HAO 0001191.
HAO 0001686 is Class.
HAO 0001686 SubClassOf HAO 0000901,.
HAO 0001686 SubClassOf BFO 0000050 some HAO 0000421.
HAO 0001690 is Class.
HAO 0001690 SubClassOf HAO 0000882,.
HAO 0001690 SubClassOf BFO 0000050 some HAO 0001747.
HAO 0001693 is Class.
HAO 0001693 SubClassOf HAO 0001686,.
HAO 0001693 SubClassOf BFO 0000050 some HAO 0000350.
HAO 0001709 is Class.
HAO 0001709 SubClassOf HAO 0001686.
HAO 0001711 is Class.
HAO 0001711 SubClassOf HAO 0001686.
HAO 0001722 is Class.
HAO 0001722 SubClassOf HAO 0001847,.
HAO 0001722 SubClassOf BFO 0000050 some HAO 0000061.
HAO 0001747 is Class.
HAO 0001747 SubClassOf HAO 0001090,.
HAO 0001747 SubClassOf BFO 0000050 some HAO 0000583.
HAO 0001749 is Class.
HAO 0001749 SubClassOf HAO 0001096,.
HAO 0001749 SubClassOf BFO 0000050 some HAO 0000351.
HAO 0001754 is Class.
HAO 0001754 SubClassOf HAO 0000041.
HAO 0001768 is Class.
HAO 0001768 SubClassOf HAO 0000041.
HAO 0001770 is Class.
HAO 0001770 SubClassOf HAO 0000041.
HAO 0001785 is Class.
HAO 0001785 SubClassOf HAO 0000229.
HAO 0001823 is Class.
HAO 0001823 SubClassOf HAO 0000041.
HAO 0001847 is Class.
HAO 0001847 SubClassOf HAO 0000950,.
HAO 0001847 SubClassOf BFO 0000050 some HAO 0000626.
HAO 0001908 is Class.
HAO 0001908 SubClassOf HAO 0000418,.
HAO 0001908 SubClassOf BFO 0000050 some HAO 0000811.
HAO 0001909 is Class.
HAO 0001909 SubClassOf HAO 0000418,.
HAO 0001909 SubClassOf BFO 0000050 some HAO 0000811.
HAO 0001939 is Class.
HAO 0001939 SubClassOf HAO 0000151,.
HAO 0001939 SubClassOf BFO 0000050 some HAO 0000397.
HAO 0001969 is Class.
HAO 0001969 SubClassOf HAO 0000016.
HAO 0001970 is Class.
HAO 0001970 SubClassOf HAO 0000041.
HAO 0001980 is Class.
HAO 0001981 is Class.
HAO 0001981 SubClassOf HAO 0001980.
HAO 0001984 is Class.
HAO 0001984 SubClassOf HAO 0000903,.
HAO 0001984 SubClassOf BFO 0000050 some HAO 0000097.
HAO 0001987 is Class.
HAO 0001987 SubClassOf HAO 0001990,.
HAO 0001987 SubClassOf BFO 0000050 some HAO 0000371.
HAO 0001990 is Class.
HAO 0001990 SubClassOf HAO 0000041.
HAO 0002001 is Class.
HAO 0002002 is Class.
HAO 0002002 SubClassOf HAO 0000950,.
HAO 0002002 SubClassOf BFO 0000050 some HAO 0000626.
HAO 0002033 is Class.
HAO 0002033 SubClassOf HAO 0000041.
HAO 0002043 is Class.
HAO 0002049 is Class.
HAO 0002049 SubClassOf HAO 0000648,.
HAO 0002049 SubClassOf BFO 0000050 some HAO 0000395.
HAO 0002059 is Class.
HAO 0002063 is Class.
HAO 0002063 SubClassOf HAO 0000151,.
HAO 0002063 SubClassOf BFO 0000050 some HAO 0000312.
HAO 0002079 is Class.
HAO 0002079 SubClassOf HAO 0000151,.
HAO 0002079 SubClassOf BFO 0000050 some HAO 0000639.
HAO 0002100 is Class.
HAO 0002100 SubClassOf HAO 0001981.
HAO 0002122 is Class.
HAO 0002122 SubClassOf HAO 0000903,.
HAO 0002122 SubClassOf BFO 0000050 some HAO 0000457.
HAO 0002123 is Class.
HAO 0002123 SubClassOf HAO 0000903,.
HAO 0002123 SubClassOf BFO 0000050 some HAO 0000457.
HAO 0002124 is Class.
HAO 0002124 SubClassOf HAO 0000903,.
HAO 0002124 SubClassOf BFO 0000050 some HAO 0000457.
HAO 0002126 is Class.
HAO 0002127 is Class.
HAO 0002130 is Class.
HAO 0002132 is Class.
HAO 0002132 SubClassOf HAO 0002133.
HAO 0002133 is Class.
HAO 0002133 SubClassOf HAO 0000903,.
HAO 0002133 SubClassOf BFO 0000050 some HAO 0002127.
HAO 0002134 is Class.
HAO 0002134 SubClassOf HAO 0002133.
HAO 0002135 is Class.
HAO 0002135 SubClassOf HAO 0000903,.
HAO 0002135 SubClassOf BFO 0000050 some HAO 0002130.
HAO 0002141 is Class.
HAO 0002141 SubClassOf HAO 0002001,.
HAO 0002141 SubClassOf BFO 0000050 some HAO 0002126.
HAO 0002158 is Class.
HAO 0002158 SubClassOf HAO 0000041.
HAO 0002165 is Class.
HAO 0002165 SubClassOf HAO 0000151,.
HAO 0002165 SubClassOf BFO 0000050 some HAO 0000338.
HAO 0002197 is Class.
HAO 0002197 SubClassOf HAO 0000041.
HAO 0002210 is Class.
HAO 0002210 SubClassOf HAO 0000903,.
HAO 0002210 SubClassOf BFO 0000050 some HAO 0000376.
HAO 0002216 is Class.
HAO 0002216 SubClassOf HAO 0000041.
HAO 0002230 is Class.
HAO 0002230 SubClassOf HAO 0000041.
HAO 0002233 is Class.
HAO 0002233 SubClassOf HAO 0000041.
HAO 0002235 is Class.
HAO 0002235 SubClassOf HAO 0000375,.
HAO 0002235 SubClassOf BFO 0000050 some HAO 0000809.
HAO 0002242 is Class.
HAO 0002242 SubClassOf HAO 0000041.
HAO 0002243 is Class.
HAO 0002243 SubClassOf HAO 0000903,.
HAO 0002243 SubClassOf BFO 0000050 some HAO 0002126.
HAO 0002261 is Class.
HAO 0002261 SubClassOf HAO 0000648,.
HAO 0002261 SubClassOf BFO 0000050 some HAO 0000351.
HAO 0002271 is Class.
HAO 0002271 SubClassOf HAO 0002272.
HAO 0002272 is Class.
HAO 0002289 is Class.
HAO 0002289 SubClassOf HAO 0000041.
HAO 0002299 is Class.
HAO 0002300 is Class.
HAO 0002300 SubClassOf HAO 0002299,.
HAO 0002300 SubClassOf BFO 0000050 some HAO 0000421.
HAO 0002303 is Class.
HAO 0002303 SubClassOf HAO 0000901.
HAO 0002306 is Class.
HAO 0002306 SubClassOf HAO 0000041.
HAO 0002352 is Class.
HAO 0002352 SubClassOf HAO 0000041.
HAO 0002376 is Class.
HAO 0002376 SubClassOf HAO 0000041.
HAO 0002377 is Class.
HAO 0002392 is Class.
HAO 0002392 SubClassOf HAO 0000903,.
HAO 0002392 SubClassOf BFO 0000050 some HAO 0000395.
HAO 0002427 is Class.
HAO 0002427 SubClassOf HAO 0000903,.
HAO 0002427 SubClassOf BFO 0000050 some HAO 0001151.
HAO 0002461 is Class.
HAO 0002461 SubClassOf HAO 0002272,.
HAO 0002461 SubClassOf BFO 0000050 some HAO 0000572.
HAO 0002471 is Class.
HAO 0002471 SubClassOf HAO 0002377,.
HAO 0002471 SubClassOf BFO 0000050 some HAO 0000572.
HAO 0002492 is Class.
HAO 0002492 SubClassOf HAO 0000041.
HAO 0002497 is Class.
HAO 0002497 SubClassOf HAO 0000151,.
HAO 0002497 SubClassOf BFO 0000050 some HAO 0000626.
HAO 0002513 is Class.
HAO 0002513 SubClassOf HAO 0000041.
HAO 0002519 is Class.
HAO 0002519 SubClassOf HAO 0000151,.
HAO 0002519 SubClassOf BFO 0000050 some HAO 0000576.
HAO 0002520 is Class.
HAO 0002520 SubClassOf HAO 0000903,.
HAO 0002520 SubClassOf BFO 0000050 some HAO 0000576.
HAO 0002526 is Class.
HAO 0002526 SubClassOf HAO 0000903,.
HAO 0002526 SubClassOf BFO 0000050 some HAO 0002059.
HAO 0002531 is Class.
Thing is www.w3.org/2002/07/#.
HAO 0002533 is Class.
HAO 0002533 SubClassOf HAO 0000041.
HAO 0002539 is Class.
HAO 0002539 SubClassOf HAO 0000041.
HAO 0002540 is Class.
HAO 0002540 SubClassOf HAO 0002539,.
HAO 0002540 SubClassOf BFO 0000050 some HAO 0001517.
HAO 0002555 is Class.
HAO 0002555 SubClassOf HAO 0000903,.
HAO 0002555 SubClassOf BFO 0000050 some HAO 0001468.
HAO 0002567 is Class.
HAO 0002567 SubClassOf HAO 0000151,.
HAO 0002567 SubClassOf BFO 0000050 some HAO 0000234.
HAO 0002571 is Class.
HAO 0002571 SubClassOf HAO 0000151,.
HAO 0002571 SubClassOf BFO 0000050 some HAO 0000576.
HAO 0002581 is Class.
Thing, is www.w3.org/2002/07/#.
 attached to some HAO 0000389 is HAO#.
HAO 0002585 is Class.
HAO 0002585 SubClassOf HAO 0000078,.
HAO 0002585 SubClassOf BFO 0000050 some HAO 0000324.
HAO 0002591 is Class.
HAO 0002591 SubClassOf HAO 0000078,.
HAO 0002591 SubClassOf BFO 0000050 some HAO 0001600.
HAO 0002592 is Class.
HAO 0002592 SubClassOf HAO 0000041.
HP 0012384 is Class.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
fig 11306.svg is Individual.
fig 11306.svg Types HAO 0001275.
fig 11307.svg is Individual.
fig 11307.svg Types HAO 0001141.
fig 11308.svg is Individual.
fig 11308.svg Types HAO 0000631.
fig 11313.svg is Individual.
fig 11313.svg Types HAO 0000495.
fig 12489.svg is Individual.
fig 12489.svg Types HAO 0000215.
fig 12633.svg is Individual.
fig 12633.svg Types HAO 0001785.
fig 12675.svg is Individual.
fig 12675.svg Types HAO 0000515.
fig 12678.svg is Individual.
fig 12678.svg Types HAO 0000450.
fig 12699.svg is Individual.
fig 12699.svg Types HAO 0000752.
fig 12731.svg is Individual.
fig 12731.svg Types HAO 0000761.
fig 12740.svg is Individual.
fig 12740.svg Types HAO 0000761.
fig 12741.svg is Individual.
fig 12741.svg Types HAO 0000269.
fig 12791.svg is Individual.
fig 12791.svg Types HAO 0001422.
fig 12834.svg is Individual.
fig 12834.svg Types HAO 0000031.
fig 12843.svg is Individual.
fig 12843.svg Types HAO 0001538.
fig 12844.svg is Individual.
fig 12844.svg Types HAO 0001418.
fig 12845.svg is Individual.
fig 12845.svg Types HAO 0001536.
fig 12846.svg is Individual.
fig 12846.svg Types HAO 0001419.
fig 12847.svg is Individual.
fig 12847.svg Types HAO 0001420.
fig 12848.svg is Individual.
fig 12848.svg Types HAO 0001421.
fig 12849.svg is Individual.
fig 12849.svg Types HAO 0001422.
fig 12853.svg is Individual.
fig 12853.svg Types HAO 0000329.
fig 13538.svg is Individual.
fig 13538.svg Types HAO 0000761.
fig 14726.svg is Individual.
fig 14726.svg Types HAO 0000761.
fig 14727.svg is Individual.
fig 14727.svg Types HAO 0000269.
fig 16425.svg is Individual.
fig 16425.svg Types HAO 0001079.
fig 16854.svg is Individual.
fig 16854.svg Types HAO 0001079.
fig 17034.svg is Individual.
fig 17034.svg Types HAO 0000752.
fig 17088.svg is Individual.
fig 17088.svg Types HAO 0001509.
fig 17249.svg is Individual.
fig 17249.svg Types HAO 0000329.
fig 17305.svg is Individual.
fig 17305.svg Types HAO 0000329.
fig 28069.svg is Individual.
fig 28069.svg Types HAO 0000329.
fig 28113.svg is Individual.
fig 28113.svg Types HAO 0000329.
fig 28153.svg is Individual.
fig 28153.svg Types HAO 0000752.
fig 28228.svg is Individual.
fig 28228.svg Types HAO 0000269.
fig 28229.svg is Individual.
fig 28229.svg Types HAO 0001908.
fig 28230.svg is Individual.
fig 28230.svg Types HAO 0000582.
fig 28231.svg is Individual.
fig 28231.svg Types HAO 0001909.
fig 28390.svg is Individual.
fig 28390.svg Types HAO 0001493.
fig 28403.svg is Individual.
fig 28403.svg Types HAO 0000515.
fig 28404.svg is Individual.
fig 28404.svg Types HAO 0000450.
fig 28442.svg is Individual.
fig 28442.svg Types HAO 0001785.
fig 28461.svg is Individual.
fig 28461.svg Types HAO 0000140.
fig 28470.svg is Individual.
fig 28470.svg Types HAO 0001749.
fig 28475.svg is Individual.
fig 28475.svg Types HAO 0000162.
fig 28597.svg is Individual.
fig 28597.svg Types HAO 0000327.
fig 28598.svg is Individual.
fig 28598.svg Types HAO 0000228.
fig 28602.svg is Individual.
fig 28602.svg Types HAO 0001034.
fig 28707.svg is Individual.
fig 28707.svg Types HAO 0000515.
fig 28708.svg is Individual.
fig 28708.svg Types HAO 0000450.
fig 29027.svg is Individual.
fig 29027.svg Types HAO 0001538.
fig 29036.svg is Individual.
fig 29036.svg Types HAO 0001538.
fig 29080.svg is Individual.
fig 29080.svg Types HAO 0001785.
fig 29123.svg is Individual.
fig 29123.svg Types HAO 0001034.
fig 29125.svg is Individual.
fig 29125.svg Types HAO 0001017.
fig 29127.svg is Individual.
fig 29127.svg Types HAO 0000992.
fig 29132.svg is Individual.
fig 29132.svg Types HAO 0000327.
fig 29133.svg is Individual.
fig 29133.svg Types HAO 0000228.
fig 29136.svg is Individual.
fig 29136.svg Types HAO 0001034.
fig 29140.svg is Individual.
fig 29140.svg Types HAO 0000992.
fig 29143.svg is Individual.
fig 29143.svg Types HAO 0000327.
fig 29144.svg is Individual.
fig 29144.svg Types HAO 0000228.
fig 29147.svg is Individual.
fig 29147.svg Types HAO 0001034.
fig 29150.svg is Individual.
fig 29150.svg Types HAO 0001017.
fig 29152.svg is Individual.
fig 29152.svg Types HAO 0000992.
fig 29154.svg is Individual.
fig 29154.svg Types HAO 0000327.
fig 29155.svg is Individual.
fig 29155.svg Types HAO 0000228.
fig 29161.svg is Individual.
fig 29161.svg Types HAO 0001034.
fig 29164.svg is Individual.
fig 29164.svg Types HAO 0000327.
fig 29165.svg is Individual.
fig 29165.svg Types HAO 0000228.
fig 29168.svg is Individual.
fig 29168.svg Types HAO 0001017.
fig 29171.svg is Individual.
fig 29171.svg Types HAO 0001180.
fig 29199.svg is Individual.
fig 29199.svg Types HAO 0001538.
fig 29203.svg is Individual.
fig 29203.svg Types HAO 0002002.
fig 29218.svg is Individual.
fig 29218.svg Types HAO 0001538.
fig 29222.svg is Individual.
fig 29222.svg Types HAO 0002002.
fig 29254.svg is Individual.
fig 29254.svg Types HAO 0000329.
fig 29262.svg is Individual.
fig 29262.svg Types HAO 0000228.
fig 29299.svg is Individual.
fig 29299.svg Types HAO 0000329.
fig 29319.svg is Individual.
fig 29319.svg Types HAO 0001785.
fig 29345.svg is Individual.
fig 29345.svg Types HAO 0000329.
fig 29356.svg is Individual.
fig 29356.svg Types HAO 0001785.
fig 29364.svg is Individual.
fig 29364.svg Types HAO 0000228.
fig 29420.svg is Individual.
fig 29420.svg Types HAO 0000450.
fig 29423.svg is Individual.
fig 29423.svg Types HAO 0000515.
fig 9538.svg is Individual.
fig 9538.svg Types HAO 0000515.
fig 9971.svg is Individual.
fig 9971.svg Types HAO 0000450.
