www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
has part some UniProt Q9NQ94-3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NQ94-6, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0005904 is Class.
HINO 0005904 SubClassOf INO 0000090,.
has part some HINO 0005624, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005910, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014143, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014297, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015503, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015539, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022718, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022819, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022893, is www.obofoundry.org/ro/ro.#.
has part some HINO 0025418, is www.obofoundry.org/ro/ro.#.
has part some UniProt P62937, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0005905 is Class.
HINO 0005905 SubClassOf INO 0000090,.
has part some CHEBI 16412, is www.obofoundry.org/ro/ro.#.
has part some UniProt P18428, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0005906 is Class.
HINO 0005906 SubClassOf INO 0000090,.
has part some HINO 0005624, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005910, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005913, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014086, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014143, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014297, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015503, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015531, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015539, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022718, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022819, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022893, is www.obofoundry.org/ro/ro.#.
has part some UniProt P62937, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0005907 is Class.
HINO 0005907 SubClassOf INO 0000090,.
has part some UniProt Q15075, is www.obofoundry.org/ro/ro.#.
located in some GO 0010008 is www.obofoundry.org/ro/ro.#.
HINO 0005908 is Class.
HINO 0005908 SubClassOf INO 0000090,.
has part some HINO 0005571, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005624, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005910, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005913, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014086, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014143, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014297, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015503, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015531, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015539, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022718, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022819, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022893, is www.obofoundry.org/ro/ro.#.
has part some UniProt P62937, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0005909 is Class.
HINO 0005909 SubClassOf INO 0000090,.
has part some HINO 0004138, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005911, is www.obofoundry.org/ro/ro.#.
located in some GO 0010008 is www.obofoundry.org/ro/ro.#.
HINO 0005910 is Class.
HINO 0005910 SubClassOf INO 0000090,.
has part some HINO 0014256, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014309, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0005911 is Class.
HINO 0005911 SubClassOf INO 0000090,.
has part some UniProt Q9NR96, is www.obofoundry.org/ro/ro.#.
located in some GO 0010008 is www.obofoundry.org/ro/ro.#.
HINO 0005913 is Class.
HINO 0005913 SubClassOf INO 0000090,.
has part some HINO 0025418, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0005914 is Class.
HINO 0005914 SubClassOf INO 0000090,.
has part some HINO 0012853, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q92985, is www.obofoundry.org/ro/ro.#.
located in some GO 0010008 is www.obofoundry.org/ro/ro.#.
HINO 0005915 is Class.
HINO 0005915 SubClassOf INO 0000090,.
has part some HINO 0005914, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005917, is www.obofoundry.org/ro/ro.#.
located in some GO 0010008 is www.obofoundry.org/ro/ro.#.
HINO 0005916 is Class.
HINO 0005916 SubClassOf INO 0000090,.
has part some HINO 0005917, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q92985, is www.obofoundry.org/ro/ro.#.
located in some GO 0010008 is www.obofoundry.org/ro/ro.#.
HINO 0005917 is Class.
HINO 0005917 SubClassOf INO 0000090,.
has part some HINO 0005822, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y4K3, is www.obofoundry.org/ro/ro.#.
located in some GO 0010008 is www.obofoundry.org/ro/ro.#.
HINO 0005918 is Class.
HINO 0005918 SubClassOf INO 0000090,.
has part some HINO 0005603, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005870, is www.obofoundry.org/ro/ro.#.
has part some HINO 0006609, is www.obofoundry.org/ro/ro.#.
has part some UniProt O43318, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15750, is www.obofoundry.org/ro/ro.#.
located in some GO 0010008 is www.obofoundry.org/ro/ro.#.
HINO 0005919 is Class.
HINO 0005919 SubClassOf INO 0000041.
HINO 0005921 is Class.
HINO 0005921 SubClassOf INO 0000041.
HINO 0005922 is Class.
HINO 0005922 SubClassOf INO 0000041.
HINO 0005923 is Class.
HINO 0005923 SubClassOf INO 0000041.
HINO 0005924 is Class.
HINO 0005924 SubClassOf INO 0000041.
HINO 0005925 is Class.
HINO 0005925 SubClassOf INO 0000041.
HINO 0005926 is Class.
HINO 0005926 SubClassOf INO 0000041.
HINO 0005927 is Class.
HINO 0005927 SubClassOf INO 0000041.
HINO 0005929 is Class.
HINO 0005929 SubClassOf PR 000000001,.
has part some UniProt Q14766, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14767, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N2S1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NS15, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0005930 is Class.
HINO 0005930 SubClassOf INO 0000041.
HINO 0005932 is Class.
HINO 0005932 SubClassOf INO 0000041.
HINO 0005934 is Class.
HINO 0005934 SubClassOf PR 000000001,.
has part some UniProt P04004, is www.obofoundry.org/ro/ro.#.
has part some UniProt P55081, is www.obofoundry.org/ro/ro.#.
has part some UniProt P55082, is www.obofoundry.org/ro/ro.#.
has part some UniProt P55083, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0005937 is Class.
HINO 0005937 SubClassOf INO 0000090,.
has part some HINO 0005571, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005572, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005624, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005910, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005913, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014086, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014143, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014297, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015503, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015531, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015539, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022718, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022893, is www.obofoundry.org/ro/ro.#.
has part some UniProt P62937, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0005940 is Class.
HINO 0005940 SubClassOf INO 0000090,.
has part some HINO 0005833, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005942, is www.obofoundry.org/ro/ro.#.
located in some GO 0019031 is www.obofoundry.org/ro/ro.#.
HINO 0005942 is Class.
HINO 0005942 SubClassOf INO 0000090,.
has part some HINO 0015530, is www.obofoundry.org/ro/ro.#.
located in some GO 0019031 is www.obofoundry.org/ro/ro.#.
HINO 0005943 is Class.
HINO 0005943 SubClassOf INO 0000090,.
has part some CHEBI 16412, is www.obofoundry.org/ro/ro.#.
has part some UniProt P08571, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0005944 is Class.
HINO 0005944 SubClassOf INO 0000090,.
has part some HINO 0005902, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005943, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0005945 is Class.
HINO 0005945 SubClassOf INO 0000090,.
has part some HINO 0005547, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005589, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0005946 is Class.
HINO 0005946 SubClassOf INO 0000090,.
has part some UniProt O00206, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y6Y9, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0005947 is Class.
HINO 0005947 SubClassOf INO 0000090,.
has part some HINO 0005949, is www.obofoundry.org/ro/ro.#.
has part some HINO 0009473, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0005948 is Class.
HINO 0005948 SubClassOf INO 0000090,.
has part some CHEBI 16412, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005946, is www.obofoundry.org/ro/ro.#.
has part some HINO 0006683, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0005949 is Class.
HINO 0005949 SubClassOf INO 0000090,.
has part some HINO 0005545, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005549, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0005950 is Class.
HINO 0005950 SubClassOf INO 0000090,.
has part some UniProt O95711, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q99467, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0005952 is Class.
HINO 0005952 SubClassOf INO 0000090,.
has part some HINO 0005545, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005549, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0005953 is Class.
HINO 0005953 SubClassOf INO 0000090,.
has part some HINO 0005902, is www.obofoundry.org/ro/ro.#.
has part some HINO 0006835, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0005955 is Class.
HINO 0005955 SubClassOf INO 0000090,.
has part some HINO 0001564, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005949, is www.obofoundry.org/ro/ro.#.
has part some HINO 0007969, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0005956 is Class.
HINO 0005956 SubClassOf INO 0000090,.
has part some CHEBI 18348, is www.obofoundry.org/ro/ro.#.
has part some UniProt P58753, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0005958 is Class.
HINO 0005958 SubClassOf INO 0000090,.
has part some HINO 0005955, is www.obofoundry.org/ro/ro.#.
has part some HINO 0007917, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0005959 is Class.
HINO 0005959 SubClassOf INO 0000090,.
has part some HINO 0005948, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005963, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005995, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0005960 is Class.
HINO 0005960 SubClassOf PR 000000001,.
has part some UniProt P47755, is www.obofoundry.org/ro/ro.#.
has part some UniProt P52907, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0005962 is Class.
HINO 0005962 SubClassOf INO 0000090,.
has part some HINO 0005548, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005554, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0005963 is Class.
HINO 0005963 SubClassOf INO 0000090,.
has part some HINO 0005966, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005990, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0005965 is Class.
HINO 0005965 SubClassOf INO 0000090,.
has part some HINO 0005545, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005549, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0005966 is Class.
HINO 0005966 SubClassOf INO 0000090,.
has part some HINO 0012859, is www.obofoundry.org/ro/ro.#.
has part some UniProt P08571, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0005968 is Class.
HINO 0005968 SubClassOf INO 0000090,.
has part some HINO 0005545, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005549, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0005970 is Class.
HINO 0005970 SubClassOf INO 0000090,.
has part some HINO 0006080, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011713, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012966, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0005972 is Class.
HINO 0005972 SubClassOf PR 000000001,.
has part some UniProt P35555, is www.obofoundry.org/ro/ro.#.
has part some UniProt P35556, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q75N90, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0005973 is Class.
HINO 0005973 SubClassOf PR 000000001,.
has part some UniProt P03956, is www.obofoundry.org/ro/ro.#.
has part some UniProt P08253, is www.obofoundry.org/ro/ro.#.
has part some UniProt P08254, is www.obofoundry.org/ro/ro.#.
has part some UniProt P09237, is www.obofoundry.org/ro/ro.#.
has part some UniProt P14780, is www.obofoundry.org/ro/ro.#.
has part some UniProt P22894, is www.obofoundry.org/ro/ro.#.
has part some UniProt P39900, is www.obofoundry.org/ro/ro.#.
has part some UniProt P45452, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0005974 is Class.
HINO 0005974 SubClassOf INO 0000041.
HINO 0005975 is Class.
HINO 0005975 SubClassOf PR 000000001,.
has part some UniProt P35555, is www.obofoundry.org/ro/ro.#.
has part some UniProt P35556, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q75N90, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0005976 is Class.
HINO 0005976 SubClassOf INO 0000041.
HINO 0005977 is Class.
HINO 0005977 SubClassOf INO 0000041.
HINO 0005979 is Class.
HINO 0005979 SubClassOf PR 000000001,.
has part some UniProt P14314, is www.obofoundry.org/ro/ro.#.
has part some UniProt P17931, is www.obofoundry.org/ro/ro.#.
has part some UniProt P39656, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0005980 is Class.
HINO 0005980 SubClassOf INO 0000041.
HINO 0005982 is Class.
HINO 0005982 SubClassOf INO 0000041.
HINO 0005983 is Class.
HINO 0005983 SubClassOf PR 000000001,.
has part some UniProt P35555, is www.obofoundry.org/ro/ro.#.
has part some UniProt P35556, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q75N90, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0005984 is Class.
HINO 0005984 SubClassOf INO 0000041.
HINO 0005985 is Class.
HINO 0005985 SubClassOf INO 0000041.
HINO 0005986 is Class.
HINO 0005986 SubClassOf INO 0000041.
HINO 0005987 is Class.
HINO 0005987 SubClassOf INO 0000041.
HINO 0005988 is Class.
HINO 0005988 SubClassOf INO 0000041.
HINO 0005989 is Class.
HINO 0005989 SubClassOf INO 0000090,.
has part some UniProt P30690, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0005990 is Class.
HINO 0005990 SubClassOf INO 0000090,.
has part some UniProt O60603, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q5FWG5, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0005991 is Class.
HINO 0005991 SubClassOf INO 0000090,.
has part some HINO 0005568, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005597, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005861, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005910, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014143, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014297, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015503, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015539, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022718, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022819, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022893, is www.obofoundry.org/ro/ro.#.
has part some UniProt P62937, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0005992 is Class.
HINO 0005992 SubClassOf INO 0000090,.
has part some UniProt O60603, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y2C9, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0005993 is Class.
HINO 0005993 SubClassOf INO 0000090,.
has part some HINO 0005568, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005570, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005597, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005910, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014143, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014297, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015503, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015539, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022718, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022819, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022893, is www.obofoundry.org/ro/ro.#.
has part some UniProt P62937, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0005994 is Class.
HINO 0005994 SubClassOf INO 0000090,.
has part some HINO 0005956, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005959, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0005995 is Class.
HINO 0005995 SubClassOf INO 0000090,.
has part some HINO 0005992, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005996, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0005996 is Class.
HINO 0005996 SubClassOf INO 0000090,.
has part some HINO 0018927, is www.obofoundry.org/ro/ro.#.
has part some UniProt P08571, is www.obofoundry.org/ro/ro.#.
has part some UniProt P16671, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0005998 is Class.
HINO 0005998 SubClassOf INO 0000090,.
has part some HINO 0005587, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005593, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0005999 is Class.
HINO 0005999 SubClassOf INO 0000090,.
has part some HINO 0005174, is www.obofoundry.org/ro/ro.#.
has part some HINO 0006009, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0006001 is Class.
HINO 0006001 SubClassOf INO 0000090,.
has part some HINO 0005998, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014143, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014297, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015503, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015539, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022690, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022698, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022718, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022819, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022893, is www.obofoundry.org/ro/ro.#.
has part some UniProt O75531, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006002 is Class.
HINO 0006002 SubClassOf INO 0000090,.
has part some HINO 0005230, is www.obofoundry.org/ro/ro.#.
has part some HINO 0006009, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0006003 is Class.
HINO 0006003 SubClassOf PR 000000001,.
has part some UniProt O14933, is www.obofoundry.org/ro/ro.#.
has part some UniProt P41226, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006005 is Class.
HINO 0006005 SubClassOf INO 0000090,.
has part some HINO 0005568, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005570, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005591, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005910, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014143, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014297, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015503, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015539, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022718, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022819, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022893, is www.obofoundry.org/ro/ro.#.
has part some UniProt P62937, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006006 is Class.
HINO 0006006 SubClassOf INO 0000090,.
has part some HINO 0005956, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005959, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q06187, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0006008 is Class.
HINO 0006008 SubClassOf INO 0000090,.
has part some HINO 0005910, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005998, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014143, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014297, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015503, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015539, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022718, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022819, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022893, is www.obofoundry.org/ro/ro.#.
has part some UniProt P62937, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006009 is Class.
HINO 0006009 SubClassOf INO 0000090,.
has part some HINO 0005959, is www.obofoundry.org/ro/ro.#.
has part some UniProt P58753, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q06187, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0006011 is Class.
HINO 0006011 SubClassOf INO 0000090,.
has part some HINO 0006012, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014297, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015503, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015539, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022690, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022698, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022718, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022819, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022893, is www.obofoundry.org/ro/ro.#.
has part some UniProt O75531, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006012 is Class.
HINO 0006012 SubClassOf INO 0000090,.
has part some HINO 0005945, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014143, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006014 is Class.
HINO 0006014 SubClassOf INO 0000090,.
has part some HINO 0006016, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014297, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015503, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015539, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022690, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022698, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022718, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022819, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022893, is www.obofoundry.org/ro/ro.#.
has part some UniProt O75531, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006016 is Class.
HINO 0006016 SubClassOf INO 0000090,.
has part some HINO 0005998, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014143, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006017 is Class.
HINO 0006017 SubClassOf INO 0000041.
HINO 0006018 is Class.
HINO 0006018 SubClassOf PR 000000001,.
has part some UniProt P55001, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13361, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0006019 is Class.
HINO 0006019 SubClassOf INO 0000090,.
has part some HINO 0005568, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005595, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005861, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005910, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014143, is www.obofoundry.org/ro/ro.#.
has part some HINO 0014297, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015503, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015539, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022718, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022819, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022893, is www.obofoundry.org/ro/ro.#.
has part some HINO 0025399, is www.obofoundry.org/ro/ro.#.
has part some UniProt P62937, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006020 is Class.
HINO 0006020 SubClassOf INO 0000041.
HINO 0006022 is Class.
HINO 0006022 SubClassOf INO 0000041.
HINO 0006024 is Class.
HINO 0006024 SubClassOf PR 000000001,.
