www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
1758 is Class.
1758 SubClassOf protein coding gene.
Biomarker is Class.
Thing is www.w3.org/2002/07/#.
gene is Class.
non coding rna is Class.
non coding rna SubClassOf gene.
other is Class.
other SubClassOf gene.
protein coding gene is Class.
pseudogene is Class.
pseudogene SubClassOf gene.
withdrawn is Class.
withdrawn SubClassOf gene.
ASCTB-TEMP rp11-624a4-2 is Class.
ASCTB-TEMP rp11-624a4-2 SubClassOf Biomarker.
ASCTB-TEMP rp11-632b21-2 is Class.
ASCTB-TEMP rp11-632b21-2 SubClassOf Biomarker.
ASCTB-TEMP rp11-63g10-4 is Class.
ASCTB-TEMP rp11-63g10-4 SubClassOf Biomarker.
ASCTB-TEMP rp11-640f22-1 is Class.
ASCTB-TEMP rp11-640f22-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-649a16-1 is Class.
ASCTB-TEMP rp11-649a16-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-656g20-1 is Class.
ASCTB-TEMP rp11-656g20-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-66g15-1 is Class.
ASCTB-TEMP rp11-66g15-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-690j15-1 is Class.
ASCTB-TEMP rp11-690j15-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-719n9-1 is Class.
ASCTB-TEMP rp11-719n9-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-729m20-1 is Class.
ASCTB-TEMP rp11-729m20-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-799o21-2 is Class.
ASCTB-TEMP rp11-799o21-2 SubClassOf Biomarker.
ASCTB-TEMP rp11-79e3-2 is Class.
ASCTB-TEMP rp11-79e3-2 SubClassOf Biomarker.
ASCTB-TEMP rp11-81d17-1 is Class.
ASCTB-TEMP rp11-81d17-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-81f8-1 is Class.
ASCTB-TEMP rp11-81f8-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-829h16-3 is Class.
ASCTB-TEMP rp11-829h16-3 SubClassOf Biomarker.
ASCTB-TEMP rp11-875g18-1 is Class.
ASCTB-TEMP rp11-875g18-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-89n17-4 is Class.
ASCTB-TEMP rp11-89n17-4 SubClassOf Biomarker.
ASCTB-TEMP rp11-964e11-3 is Class.
ASCTB-TEMP rp11-964e11-3 SubClassOf Biomarker.
ASCTB-TEMP rp11-97f8-2 is Class.
ASCTB-TEMP rp11-97f8-2 SubClassOf Biomarker.
ASCTB-TEMP rp3-401d24-1 is Class.
ASCTB-TEMP rp3-401d24-1 SubClassOf Biomarker.
ASCTB-TEMP rp4-668e10-4 is Class.
ASCTB-TEMP rp4-668e10-4 SubClassOf Biomarker.
ASCTB-TEMP rp4-678d15-1 is Class.
ASCTB-TEMP rp4-678d15-1 SubClassOf Biomarker.
ASCTB-TEMP rp4-736h5-3 is Class.
ASCTB-TEMP rp4-736h5-3 SubClassOf Biomarker.
ASCTB-TEMP rp4-809f18-1 is Class.
ASCTB-TEMP rp4-809f18-1 SubClassOf Biomarker.
ASCTB-TEMP rp5-1101c3-1 is Class.
ASCTB-TEMP rp5-1101c3-1 SubClassOf Biomarker.
ASCTB-TEMP rp5-1180c18-1 is Class.
ASCTB-TEMP rp5-1180c18-1 SubClassOf Biomarker.
ASCTB-TEMP s100 is Class.
ASCTB-TEMP s100 SubClassOf Biomarker.
ASCTB-TEMP scgb2a2 is Class.
ASCTB-TEMP scgb2a2 SubClassOf Biomarker.
ASCTB-TEMP selenbp1 is Class.
ASCTB-TEMP selenbp1 SubClassOf Biomarker.
ASCTB-TEMP sema3g is Class.
ASCTB-TEMP sema3g SubClassOf Biomarker.
ASCTB-TEMP sepp1 is Class.
ASCTB-TEMP sepp1 SubClassOf Biomarker.
ASCTB-TEMP si is Class.
ASCTB-TEMP si SubClassOf Biomarker.
ASCTB-TEMP sialyl-lewis-a-antigen is Class.
ASCTB-TEMP sialyl-lewis-a-antigen SubClassOf Biomarker.
ASCTB-TEMP slc26a2 is Class.
ASCTB-TEMP slc26a2 SubClassOf Biomarker.
ASCTB-TEMP sox10 is Class.
ASCTB-TEMP sox10 SubClassOf Biomarker.
ASCTB-TEMP sox17 is Class.
ASCTB-TEMP sox17 SubClassOf Biomarker.
ASCTB-TEMP sox9 is Class.
ASCTB-TEMP sox9 SubClassOf Biomarker.
ASCTB-TEMP spink2 is Class.
ASCTB-TEMP spink2 SubClassOf Biomarker.
ASCTB-TEMP substance-p-sp- is Class.
ASCTB-TEMP substance-p-sp- SubClassOf Biomarker.
ASCTB-TEMP synaptophysin is Class.
ASCTB-TEMP synaptophysin SubClassOf Biomarker.
ASCTB-TEMP syt2 is Class.
ASCTB-TEMP syt2 SubClassOf Biomarker.
ASCTB-TEMP tagln is Class.
ASCTB-TEMP tagln SubClassOf Biomarker.
ASCTB-TEMP tcrab is Class.
ASCTB-TEMP tcrab SubClassOf Biomarker.
ASCTB-TEMP tgf-ri is Class.
ASCTB-TEMP tgf-ri SubClassOf Biomarker.
ASCTB-TEMP tgf-rii is Class.
ASCTB-TEMP tgf-rii SubClassOf Biomarker.
ASCTB-TEMP tp53i3 is Class.
ASCTB-TEMP tp53i3 SubClassOf Biomarker.
ASCTB-TEMP tppp3 is Class.
ASCTB-TEMP tppp3 SubClassOf Biomarker.
ASCTB-TEMP tropomyosin is Class.
ASCTB-TEMP tropomyosin SubClassOf Biomarker.
ASCTB-TEMP trp is Class.
ASCTB-TEMP trp SubClassOf Biomarker.
ASCTB-TEMP truncated-phosphorylated-forms-of-aqp0 is Class.
ASCTB-TEMP truncated-phosphorylated-forms-of-aqp0 SubClassOf Biomarker.
ASCTB-TEMP ulex- is Class.
ASCTB-TEMP ulex- SubClassOf Biomarker.
ASCTB-TEMP uroguanylin is Class.
ASCTB-TEMP uroguanylin SubClassOf Biomarker.
ASCTB-TEMP vimentin is Class.
ASCTB-TEMP vimentin SubClassOf Biomarker.
fma0326255 is Class.
fma0329058 is Class.
fma0329296 is Class.
fma0329298 is Class.
fma0329298 SubClassOf fma0329296.
fma11224 is Class.
fma11952 is Class.
fma11952 SubClassOf fma24530.
fma12207 is Class.
fma12264 is Class.
fma12779 is Class.
fma12779 SubClassOf fma61230.
fma12831 is Class.
fma12831 SubClassOf fma14293.
fma14293 is Class.
fma14295 is Class.
fma14295 SubClassOf fma45849.
fma14687 is Class.
fma14687 SubClassOf fma85354.
fma15940 is Class.
fma15940 SubClassOf fma77047.
fma16702 is Class.
fma16702 SubClassOf fma11224.
fma17559 is Class.
fma19097 is Class.
fma19097 SubClassOf fma57969.
fma19815 is Class.
fma19817 is Class.
fma19817 SubClassOf fma19815.
fma20603 is Class.
fma21496 is Class.
fma21883 is Class.
fma21886 is Class.
fma21886 SubClassOf fma21883.
fma21894 is Class.
fma22738 is Class.
fma22755 is Class.
fma22755 SubClassOf fma22738.
fma24530 is Class.
fma24974 is Class.
fma24977 is Class.
fma24977 SubClassOf fma24974.
fma25624 is Class.
fma25624 SubClassOf fma21496.
fma261238 is Class.
fma261238 SubClassOf fma58822.
fma268947 is Class.
fma268947 SubClassOf fma20603.
fma268949 is Class.
fma268949 SubClassOf fma6228.
fma323918 is Class.
fma323918 SubClassOf fma17559.
fma32815 is Class.
fma32815 SubClassOf fma12264.
fma32855 is Class.
fma32858 is Class.
fma32858 SubClassOf fma32855.
fma32916 is Class.
fma33003 is Class.
fma33003 SubClassOf fma32916.
fma33365 is Class.
fma33726 is Class.
fma33729 is Class.
fma33729 SubClassOf fma33726.
fma33795 is Class.
fma33798 is Class.
fma34676 is Class.
fma34677 is Class.
fma34677 SubClassOf fma34676.
fma35175 is Class.
fma35177 is Class.
fma35177 SubClassOf fma35175.
fma37568 is Class.
fma37572 is Class.
fma37572 SubClassOf fma37568.
fma3964 is Class.
fma3964 SubClassOf fma70358.
fma42797 is Class.
fma42797 SubClassOf fma33795.
fma42815 is Class.
fma42815 SubClassOf fma33798.
fma44644 is Class.
fma44648 is Class.
fma44648 SubClassOf fma44644.
fma44686 is Class.
fma44693 is Class.
fma44693 SubClassOf fma44686.
fma44782 is Class.
fma44807 is Class.
fma44813 is Class.
fma44813 SubClassOf fma44807.
fma44947 is Class.
fma44947 SubClassOf fma65269.
fma44956 is Class.
fma44968 is Class.
fma44968 SubClassOf fma44956.
fma44998 is Class.
fma44998 SubClassOf fma44956.
fma45305 is Class.
fma45305 SubClassOf fma45315.
fma45315 is Class.
fma45315 SubClassOf fma81162.
fma45849 is Class.
fma46120 is Class.
fma46120 SubClassOf fma0326255.
fma46726 is Class.
fma46727 is Class.
fma46727 SubClassOf fma46726.
fma4738 is Class.
fma4738 SubClassOf fma12831.
fma4858 is Class.
fma4858 SubClassOf fma66644.
fma49154 is Class.
fma49157 is Class.
fma49157 SubClassOf fma49154.
fma49653 is Class.
fma49669 is Class.
fma49669 SubClassOf fma49653.
fma49794 is Class.
fma50705 is Class.
fma50705 SubClassOf fma67112.
fma50826 is Class.
fma50826 SubClassOf fma78208.
fma51071 is Class.
fma51071 SubClassOf fma65008.
fma52571 is Class.
fma52573 is Class.
fma52573 SubClassOf fma52571.
fma52645 is Class.
fma52646 is Class.
fma52646 SubClassOf fma52645.
fma52704 is Class.
fma52708 is Class.
fma52708 SubClassOf fma52704.
fma52727 is Class.
fma52782 is Class.
fma52782 SubClassOf fma52727.
fma52826 is Class.
fma52828 is Class.
fma52828 SubClassOf fma52826.
fma52981 is Class.
fma52986 is Class.
fma52986 SubClassOf fma52981.
fma53092 is Class.
fma53097 is Class.
fma53097 SubClassOf fma53092.
fma53188 is Class.
fma53189 is Class.
fma53189 SubClassOf fma53188.
fma53307 is Class.
fma53307 SubClassOf fma53438.
fma53368 is Class.
fma53375 is Class.
fma53376 is Class.
fma53376 SubClassOf fma53375.
fma53438 is Class.
fma55268 is Class.
fma57969 is Class.
fma57983 is Class.
fma57987 is Class.
fma57987 SubClassOf fma57983.
fma5876 is Class.
fma58822 is Class.
fma6028 is Class.
fma61230 is Class.
fma6228 is Class.
fma6471 is Class.
fma6477 is Class.
fma6477 SubClassOf fma6471.
fma65008 is Class.
fma65269 is Class.
fma65985 is Class.
fma65985 SubClassOf fma5876.
fma66081 is Class.
fma66081 SubClassOf fma33365.
fma66332 is Class.
fma66332 SubClassOf fma55268.
fma66644 is Class.
fma67112 is Class.
fma6875 is Class.
fma6875 SubClassOf fma12207.
fma69329 is Class.
fma69329 SubClassOf fma70358.
fma70358 is Class.
fma71773 is Class.
fma71786 is Class.
fma71786 SubClassOf fma71773.
fma7312 is Class.
fma7361 is Class.
fma7361 SubClassOf fma7312.
fma7577 is Class.
fma7623 is Class.
fma7623 SubClassOf fma7577.
fma77047 is Class.
fma78208 is Class.
fma78590 is Class.
fma78590 SubClassOf fma0329058.
fma80065 is Class.
fma80065 SubClassOf fma44782.
fma81162 is Class.
fma81162 SubClassOf fma45305.
fma81179 is Class.
fma81179 SubClassOf fma53368.
fma81253 is Class.
fma81263 is Class.
fma81263 SubClassOf fma81253.
fma81356 is Class.
fma81356 SubClassOf fma81367.
fma81367 is Class.
fma82945 is Class.
fma82945 SubClassOf fma21894.
fma85354 is Class.
fma85528 is Class.
fma85528 SubClassOf fma49794.
fma8602 is Class.
fma8602 SubClassOf fma6028.
fma8607 is Class.
fma8607 SubClassOf fma6028.
fma9155 is Class.
fma9266 is Class.
fma9266 SubClassOf fma9155.
fma9940 is Class.
fma9940 SubClassOf fma9155.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
VH F vitreous humor L is Individual.
VH F vitreous humor L Types fma261238.
VH M vitreous humor L is Individual.
VH M vitreous humor L Types fma261238.
VH F knee joint L is Individual.
VH F knee joint L Types fma35177.
primary is Individual.
primary Types fma24977.
VH M knee joint L is Individual.
VH M knee joint L Types fma35177.
primary is Individual.
primary Types fma24977.
VH F right lateral bronchopulmonary segmennt is Individual.
VH F right lateral bronchopulmonary segmennt Types fma7361.
VH M right lateral bronchopulmonary segment is Individual.
VH M right lateral bronchopulmonary segment Types fma7361.
primary is Individual.
primary Types fma57987.
VH F knee R is Individual.
VH F knee R Types fma24977.
VH F knee joint L is Individual.
VH F knee joint L Types fma35177.
VH F mammary gland R is Individual.
VH F mammary gland R Types fma57987.
VH F mesovarium R is Individual.
VH F mesovarium R Types fma19817.
VH F right lateral bronchopulmonary segmennt is Individual.
VH F right lateral bronchopulmonary segmennt Types fma7361.
VH F ureteral orifice L is Individual.
VH F ureteral orifice L Types fma15940.
VH F vitreous humor L is Individual.
VH F vitreous humor L Types fma261238.
VH M knee R is Individual.
VH M knee R Types fma24977.
VH M knee joint L is Individual.
VH M knee joint L Types fma35177.
VH M right lateral bronchopulmonary segment is Individual.
VH M right lateral bronchopulmonary segment Types fma7361.
VH M ureteral orifice L is Individual.
VH M ureteral orifice L Types fma15940.
VH M vitreous humor L is Individual.
VH M vitreous humor L Types fma261238.
VH F ureteral orifice L is Individual.
VH F ureteral orifice L Types fma15940.
VH M ureteral orifice L is Individual.
VH M ureteral orifice L Types fma15940.
