www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
HAO 0001123 is Class.
HAO 0001124 is Class.
HAO 0001130 is Class.
 attached to some HAO 0001682 is HAO#.
HAO 0001131 is Class.
HAO 0001132 is Class.
HAO 0001132 SubClassOf HAO 0000992,.
HAO 0001132 SubClassOf BFO 0000050 some HAO 0000636.
HAO 0001133 is Class.
HAO 0001133 SubClassOf HAO 0000178,.
HAO 0001133 SubClassOf BFO 0000050 some HAO 0000636.
HAO 0001139 is Class.
HAO 0001140 is Class.
HAO 0001141 is Class.
HAO 0001142 is Class.
HAO 0001142 SubClassOf HAO 0000178,.
HAO 0001142 SubClassOf BFO 0000050 some HAO 0001141.
HAO 0001164 is Class.
HAO 0001164 SubClassOf HAO 0001172,.
 attached to some HAO 0000908, is HAO#.
 attached to some HAO 0001454 is HAO#.
HAO 0001165 is Class.
HAO 0001165 SubClassOf HAO 0001114.
HAO 0001166 is Class.
HAO 0001166 SubClassOf HAO 0001290,.
 attached to some HAO 0000927, is HAO#.
 attached to some HAO 0000928 is HAO#.
HAO 0001168 is Class.
HAO 0001168 SubClassOf HAO 0000844.
HAO 0001169 is Class.
HAO 0001169 SubClassOf HAO 0000573,.
 attached to some HAO 0000556, is HAO#.
 attached to some HAO 0000603 is HAO#.
HAO 0001172 is Class.
HAO 0001172 SubClassOf HAO 0001922.
HAO 0001174 is Class.
HAO 0001182 is Class.
HAO 0001192 is Class.
HAO 0001192 SubClassOf HAO 0001466,.
 attached to some HAO 0000350, is HAO#.
 attached to some HAO 0001106 is HAO#.
HAO 0001193 is Class.
HAO 0001193 SubClassOf HAO 0001466,.
 attached to some HAO 0000631, is HAO#.
 attached to some HAO 0001142 is HAO#.
HAO 0001194 is Class.
HAO 0001194 SubClassOf HAO 0000620.
HAO 0001195 is Class.
HAO 0001195 SubClassOf HAO 0001466,.
 attached to some HAO 0001133, is HAO#.
 attached to some HAO 0001351 is HAO#.
HAO 0001196 is Class.
HAO 0001197 is Class.
HAO 0001198 is Class.
HAO 0001214 is Class.
HAO 0001214 SubClassOf HAO 0001748,.
 attached to some HAO 0000566, is HAO#.
 attached to some HAO 0001632 is HAO#.
HAO 0001215 is Class.
HAO 0001215 SubClassOf HAO 0001118.
HAO 0001216 is Class.
HAO 0001216 SubClassOf HAO 0001713,.
 attached to some HAO 0000587, is HAO#.
 attached to some HAO 0000603 is HAO#.
HAO 0001223 is Class.
HAO 0001223 SubClassOf HAO 0001118,.
 attached to some HAO 0001425 is HAO#.
HAO 0001225 is Class.
HAO 0001225 SubClassOf HAO 0001922,.
 attached to some HAO 0000950 is HAO#.
HAO 0001238 is Class.
HAO 0001238 SubClassOf HAO 0001466,.
 attached to some HAO 0001123, is HAO#.
 attached to some HAO 0001124 is HAO#.
HAO 0001246 is Class.
HAO 0001246 SubClassOf HAO 0001519.
HAO 0001255 is Class.
HAO 0001255 SubClassOf HAO 0001521.
HAO 0001261 is Class.
HAO 0001261 SubClassOf HAO 0001466,.
 attached to some HAO 0001130, is HAO#.
 attached to some HAO 0001131 is HAO#.
HAO 0001262 is Class.
HAO 0001262 SubClassOf HAO 0001117.
HAO 0001266 is Class.
HAO 0001267 is Class.
HAO 0001267 SubClassOf HAO 0001520,.
 attached to some HAO 0001140, is HAO#.
 attached to some HAO 0001197 is HAO#.
HAO 0001278 is Class.
HAO 0001278 SubClassOf HAO 0001520.
HAO 0001280 is Class.
HAO 0001280 SubClassOf HAO 0001466,.
 attached to some HAO 0001139, is HAO#.
 attached to some HAO 0001140 is HAO#.
HAO 0001282 is Class.
HAO 0001282 SubClassOf HAO 0001466,.
 attached to some HAO 0001133, is HAO#.
 attached to some HAO 0001351 is HAO#.
HAO 0001283 is Class.
HAO 0001283 SubClassOf HAO 0001215.
HAO 0001286 is Class.
HAO 0001286 SubClassOf HAO 0001771,.
 attached to some HAO 0000329 is HAO#.
HAO 0001290 is Class.
HAO 0001290 SubClassOf HAO 0001118.
HAO 0001291 is Class.
HAO 0001291 SubClassOf HAO 0002299,.
HAO 0001291 SubClassOf BFO 0000050 some HAO 0000389.
HAO 0001301 is Class.
HAO 0001301 SubClassOf HAO 0001111,.
 attached to some HAO 0000635, is HAO#.
 attached to some HAO 0001130 is HAO#.
HAO 0001302 is Class.
HAO 0001302 SubClassOf HAO 0000573,.
 attached to some HAO 0000556, is HAO#.
 attached to some HAO 0000603 is HAO#.
HAO 0001304 is Class.
HAO 0001304 SubClassOf HAO 0001118.
HAO 0001305 is Class.
HAO 0001305 SubClassOf HAO 0001692,.
 attached to some HAO 0000856, is HAO#.
 attached to some HAO 0001123 is HAO#.
HAO 0001306 is Class.
HAO 0001306 SubClassOf HAO 0001748,.
 attached to some HAO 0000853, is HAO#.
 attached to some HAO 0001632 is HAO#.
HAO 0001309 is Class.
HAO 0001309 SubClassOf HAO 0001692,.
 attached to some HAO 0000825, is HAO#.
 attached to some HAO 0001123 is HAO#.
HAO 0001311 is Class.
HAO 0001312 is Class.
HAO 0001312 SubClassOf HAO 0001519,.
 attached to some HAO 0001124, is HAO#.
 attached to some HAO 0001196 is HAO#.
HAO 0001322 is Class.
HAO 0001322 SubClassOf HAO 0001113,.
 attached to some HAO 0000811, is HAO#.
 attached to some HAO 0001122 is HAO#.
HAO 0001328 is Class.
HAO 0001328 SubClassOf HAO 0001466,.
HAO 0001328 SubClassOf HAO 0001724,.
 attached to some HAO 0000587, is HAO#.
 attached to some HAO 0001139 is HAO#.
HAO 0001334 is Class.
HAO 0001334 SubClassOf HAO 0001466,.
 attached to some HAO 0000631, is HAO#.
 attached to some HAO 0001142 is HAO#.
HAO 0001335 is Class.
HAO 0001335 SubClassOf HAO 0001692,.
 attached to some HAO 0001122, is HAO#.
 attached to some HAO 0001123 is HAO#.
HAO 0001337 is Class.
HAO 0001337 SubClassOf HAO 0001466,.
 attached to some HAO 0000350, is HAO#.
 attached to some HAO 0001106 is HAO#.
HAO 0001344 is Class.
HAO 0001344 SubClassOf HAO 0000616,.
 attached to some HAO 0000586, is HAO#.
 attached to some HAO 0000621 is HAO#.
HAO 0001345 is Class.
HAO 0001346 is Class.
HAO 0001346 SubClassOf HAO 0001345,.
HAO 0001346 SubClassOf BFO 0000050 some HAO 0000397.
HAO 0001351 is Class.
HAO 0001351 SubClassOf HAO 0001017,.
HAO 0001351 SubClassOf BFO 0000050 some HAO 0000636.
HAO 0001352 is Class.
HAO 0001352 SubClassOf HAO 0000994,.
HAO 0001352 SubClassOf BFO 0000050 some HAO 0001132.
HAO 0001355 is Class.
HAO 0001355 SubClassOf HAO 0001718,.
 attached to some HAO 0000566, is HAO#.
 attached to some HAO 0000603 is HAO#.
HAO 0001361 is Class.
HAO 0001361 SubClassOf HAO 0001262,.
 attached to some HAO 0000556, is HAO#.
 attached to some HAO 0000584 is HAO#.
HAO 0001362 is Class.
HAO 0001362 SubClassOf HAO 0001117,.
 attached to some HAO 0001567, is HAO#.
 attached to some HAO 0001788 is HAO#.
HAO 0001363 is Class.
HAO 0001363 SubClassOf HAO 0001105,.
 attached to some HAO 0000547, is HAO#.
 attached to some HAO 0000825 is HAO#.
HAO 0001364 is Class.
HAO 0001364 SubClassOf HAO 0001714,.
 attached to some HAO 0000547, is HAO#.
 attached to some HAO 0000592 is HAO#.
HAO 0001365 is Class.
HAO 0001365 SubClassOf HAO 0001521,.
 attached to some HAO 0001131, is HAO#.
 attached to some HAO 0001198 is HAO#.
HAO 0001366 is Class.
HAO 0001369 is Class.
HAO 0001369 SubClassOf HAO 0000859.
HAO 0001370 is Class.
HAO 0001370 SubClassOf HAO 0000848,.
 attached to some HAO 0000853, is HAO#.
 attached to some HAO 0001122 is HAO#.
HAO 0001371 is Class.
HAO 0001371 SubClassOf HAO 0001692,.
 attached to some HAO 0001122, is HAO#.
 attached to some HAO 0001123 is HAO#.
HAO 0001373 is Class.
HAO 0001373 SubClassOf HAO 0000617.
HAO 0001374 is Class.
HAO 0001374 SubClassOf HAO 0001466,.
HAO 0001374 SubClassOf HAO 0001724,.
 attached to some HAO 0000587, is HAO#.
 attached to some HAO 0001139 is HAO#.
HAO 0001375 is Class.
HAO 0001375 SubClassOf HAO 0000925,.
 attached to some HAO 0000558, is HAO#.
 attached to some HAO 0000606 is HAO#.
HAO 0001376 is Class.
HAO 0001376 SubClassOf HAO 0001364.
HAO 0001377 is Class.
HAO 0001377 SubClassOf HAO 0001111,.
 attached to some HAO 0000635, is HAO#.
 attached to some HAO 0001130 is HAO#.
HAO 0001379 is Class.
HAO 0001379 SubClassOf HAO 0001466,.
 attached to some HAO 0000350, is HAO#.
 attached to some HAO 0001124 is HAO#.
HAO 0001380 is Class.
HAO 0001380 SubClassOf HAO 0001916.
HAO 0001381 is Class.
HAO 0001381 SubClassOf HAO 0001916.
HAO 0001382 is Class.
HAO 0001382 SubClassOf HAO 0001466,.
 attached to some HAO 0000631, is HAO#.
 attached to some HAO 0001140 is HAO#.
HAO 0001384 is Class.
HAO 0001384 SubClassOf HAO 0001466,.
 attached to some HAO 0001131, is HAO#.
 attached to some HAO 0001351 is HAO#.
HAO 0001385 is Class.
HAO 0001385 SubClassOf HAO 0001918,.
HAO 0001385 SubClassOf BFO 0000050 some HAO 0001388.
HAO 0001388 is Class.
HAO 0001392 is Class.
HAO 0001392 SubClassOf HAO 0001118,.
HAO 0001392 SubClassOf BFO 0000050 some HAO 0000626.
HAO 0001397 is Class.
HAO 0001397 SubClassOf HAO 0000859.
HAO 0001398 is Class.
HAO 0001398 SubClassOf HAO 0001466,.
 attached to some HAO 0000350, is HAO#.
 attached to some HAO 0001124 is HAO#.
HAO 0001406 is Class.
HAO 0001406 SubClassOf HAO 0000616.
HAO 0001407 is Class.
HAO 0001407 SubClassOf HAO 0001466,.
 attached to some HAO 0000631, is HAO#.
 attached to some HAO 0001140 is HAO#.
HAO 0001409 is Class.
HAO 0001409 SubClassOf HAO 0000925.
HAO 0001410 is Class.
HAO 0001410 SubClassOf HAO 0001466,.
 attached to some HAO 0001131, is HAO#.
 attached to some HAO 0001351 is HAO#.
HAO 0001411 is Class.
HAO 0001411 SubClassOf HAO 0001111,.
 attached to some HAO 0000635, is HAO#.
 attached to some HAO 0001130 is HAO#.
HAO 0001418 is Class.
HAO 0001419 is Class.
HAO 0001420 is Class.
HAO 0001421 is Class.
HAO 0001422 is Class.
HAO 0001425 is Class.
HAO 0001437 is Class.
HAO 0001437 SubClassOf HAO 0001111,.
 attached to some HAO 0000635, is HAO#.
 attached to some HAO 0001130 is HAO#.
HAO 0001440 is Class.
HAO 0001440 SubClassOf HAO 0001894.
HAO 0001441 is Class.
HAO 0001441 SubClassOf HAO 0001466,.
 attached to some HAO 0001106, is HAO#.
 attached to some HAO 0001351 is HAO#.
HAO 0001445 is Class.
HAO 0001445 SubClassOf HAO 0000616.
HAO 0001446 is Class.
HAO 0001446 SubClassOf HAO 0001466,.
 attached to some HAO 0000631, is HAO#.
 attached to some HAO 0001142 is HAO#.
HAO 0001448 is Class.
HAO 0001448 SubClassOf HAO 0001692,.
 attached to some HAO 0001122, is HAO#.
 attached to some HAO 0001123 is HAO#.
HAO 0001450 is Class.
HAO 0001450 SubClassOf HAO 0001466,.
 attached to some HAO 0000350, is HAO#.
 attached to some HAO 0001106 is HAO#.
HAO 0001454 is Class.
HAO 0001466 is Class.
HAO 0001466 SubClassOf HAO 0001119.
HAO 0001471 is Class.
HAO 0001471 SubClassOf HAO 0001225,.
 attached to some HAO 0000038, is HAO#.
 attached to some HAO 0001419 is HAO#.
HAO 0001472 is Class.
HAO 0001472 SubClassOf HAO 0001225,.
 attached to some HAO 0000037, is HAO#.
 attached to some HAO 0001536 is HAO#.
HAO 0001473 is Class.
HAO 0001473 SubClassOf HAO 0001225,.
 attached to some HAO 0000036, is HAO#.
 attached to some HAO 0001418 is HAO#.
HAO 0001474 is Class.
HAO 0001474 SubClassOf HAO 0001225,.
 attached to some HAO 0000035, is HAO#.
 attached to some HAO 0001538 is HAO#.
HAO 0001483 is Class.
HAO 0001483 SubClassOf HAO 0001225,.
 attached to some HAO 0000039, is HAO#.
 attached to some HAO 0001420 is HAO#.
HAO 0001492 is Class.
HAO 0001492 SubClassOf HAO 0001466,.
HAO 0001492 SubClassOf HAO 0001724,.
 attached to some HAO 0000587, is HAO#.
 attached to some HAO 0001139 is HAO#.
HAO 0001503 is Class.
HAO 0001503 SubClassOf HAO 0001225,.
 attached to some HAO 0000044, is HAO#.
 attached to some HAO 0001421 is HAO#.
HAO 0001504 is Class.
HAO 0001504 SubClassOf HAO 0001225,.
 attached to some HAO 0000061, is HAO#.
 attached to some HAO 0001422 is HAO#.
HAO 0001505 is Class.
HAO 0001505 SubClassOf HAO 0001771,.
 attached to some HAO 0000329, is HAO#.
 attached to some HAO 0000604 is HAO#.
HAO 0001507 is Class.
HAO 0001507 SubClassOf HAO 0000620.
HAO 0001518 is Class.
HAO 0001518 SubClassOf HAO 0001748,.
 attached to some HAO 0000566, is HAO#.
 attached to some HAO 0001632 is HAO#.
HAO 0001519 is Class.
HAO 0001519 SubClassOf HAO 0001466,.
 attached to some HAO 0001196, is HAO#.
 attached to some HAO 0001311 is HAO#.
HAO 0001520 is Class.
HAO 0001520 SubClassOf HAO 0001466,.
 attached to some HAO 0001197, is HAO#.
 attached to some HAO 0001266 is HAO#.
HAO 0001521 is Class.
HAO 0001521 SubClassOf HAO 0001466,.
 attached to some HAO 0001198, is HAO#.
 attached to some HAO 0001366 is HAO#.
HAO 0001536 is Class.
HAO 0001538 is Class.
HAO 0001542 is Class.
HAO 0001542 SubClassOf HAO 0001697,.
 attached to some HAO 0000853, is HAO#.
 attached to some HAO 0000856 is HAO#.
HAO 0001543 is Class.
HAO 0001543 SubClassOf HAO 0001699,.
 attached to some HAO 0000853, is HAO#.
 attached to some HAO 0000855 is HAO#.
HAO 0001544 is Class.
HAO 0001544 SubClassOf HAO 0001699,.
 attached to some HAO 0000853, is HAO#.
 attached to some HAO 0000855 is HAO#.
HAO 0001549 is Class.
HAO 0001549 SubClassOf HAO 0001099.
HAO 0001551 is Class.
HAO 0001551 SubClassOf HAO 0001099.
HAO 0001553 is Class.
HAO 0001553 SubClassOf HAO 0001697,.
 attached to some HAO 0000862 is HAO#.
HAO 0001554 is Class.
HAO 0001554 SubClassOf HAO 0001721,.
 attached to some HAO 0000621 is HAO#.
HAO 0001555 is Class.
HAO 0001555 SubClassOf HAO 0001705,.
 attached to some HAO 0000566 is HAO#.
HAO 0001556 is Class.
HAO 0001556 SubClassOf HAO 0001392,.
 attached to some HAO 0000395 is HAO#.
HAO 0001557 is Class.
HAO 0001557 SubClassOf HAO 0001114.
HAO 0001566 is Class.
HAO 0001566 SubClassOf HAO 0001117.
HAO 0001567 is Class.
HAO 0001569 is Class.
HAO 0001569 SubClassOf HAO 0001290,.
 attached to some HAO 0000075, is HAO#.
 attached to some HAO 0000927 is HAO#.
HAO 0001571 is Class.
HAO 0001571 SubClassOf HAO 0001118.
HAO 0001573 is Class.
HAO 0001578 is Class.
HAO 0001578 SubClassOf HAO 0000848.
HAO 0001581 is Class.
HAO 0001581 SubClassOf HAO 0001712,.
 attached to some HAO 0000586, is HAO#.
 attached to some HAO 0000587 is HAO#.
HAO 0001582 is Class.
HAO 0001582 SubClassOf HAO 0001784,.
 attached to some HAO 0000542, is HAO#.
 attached to some HAO 0000635 is HAO#.
HAO 0001592 is Class.
HAO 0001592 SubClassOf HAO 0001114.
HAO 0001593 is Class.
HAO 0001593 SubClassOf HAO 0001114.
HAO 0001594 is Class.
HAO 0001594 SubClassOf HAO 0001225,.
 attached to some HAO 0000557, is HAO#.
 attached to some HAO 0000769 is HAO#.
HAO 0001615 is Class.
HAO 0001615 SubClassOf HAO 0000848.
HAO 0001616 is Class.
HAO 0001616 SubClassOf HAO 0001290,.
 attached to some HAO 0000075, is HAO#.
 attached to some HAO 0000927 is HAO#.
HAO 0001629 is Class.
HAO 0001629 SubClassOf HAO 0001784,.
 attached to some HAO 0000542, is HAO#.
 attached to some HAO 0001130 is HAO#.
HAO 0001630 is Class.
HAO 0001631 is Class.
HAO 0001632 is Class.
HAO 0001637 is Class.
HAO 0001637 SubClassOf HAO 0001779,.
 attached to some HAO 0000234, is HAO#.
 attached to some HAO 0000506 is HAO#.
HAO 0001638 is Class.
HAO 0001638 SubClassOf HAO 0001114,.
 attached to some HAO 0000187, is HAO#.
 attached to some HAO 0001003 is HAO#.
HAO 0001639 is Class.
HAO 0001639 SubClassOf HAO 0001290,.
 attached to some HAO 0000075, is HAO#.
 attached to some HAO 0001757 is HAO#.
HAO 0001640 is Class.
HAO 0001640 SubClassOf HAO 0001290,.
 attached to some HAO 0000338, is HAO#.
 attached to some HAO 0002188 is HAO#.
HAO 0001641 is Class.
HAO 0001641 SubClassOf HAO 0001713,.
 attached to some HAO 0000587, is HAO#.
 attached to some HAO 0000603 is HAO#.
HAO 0001642 is Class.
HAO 0001642 SubClassOf HAO 0001712,.
 attached to some HAO 0000586, is HAO#.
 attached to some HAO 0000603 is HAO#.
HAO 0001643 is Class.
HAO 0001643 SubClassOf HAO 0001789,.
 attached to some HAO 0000556, is HAO#.
 attached to some HAO 0001788 is HAO#.
HAO 0001644 is Class.
HAO 0001644 SubClassOf HAO 0001786,.
 attached to some HAO 0000556, is HAO#.
 attached to some HAO 0000635 is HAO#.
HAO 0001645 is Class.
HAO 0001645 SubClassOf HAO 0001784,.
 attached to some HAO 0000542, is HAO#.
 attached to some HAO 0000556 is HAO#.
HAO 0001660 is Class.
HAO 0001660 SubClassOf HAO 0001114.
HAO 0001661 is Class.
HAO 0001661 SubClassOf HAO 0001114.
HAO 0001664 is Class.
HAO 0001664 SubClassOf HAO 0001105,.
 attached to some HAO 0000825, is HAO#.
 attached to some HAO 0001694 is HAO#.
HAO 0001668 is Class.
HAO 0001668 SubClassOf HAO 0001290,.
 attached to some HAO 0000044, is HAO#.
 attached to some HAO 0000339 is HAO#.
HAO 0001672 is Class.
HAO 0001672 SubClassOf HAO 0001290,.
 attached to some HAO 0000927, is HAO#.
 attached to some HAO 0001757 is HAO#.
HAO 0001674 is Class.
HAO 0001674 SubClassOf HAO 0001118.
HAO 0001675 is Class.
HAO 0001675 SubClassOf HAO 0001118.
HAO 0001682 is Class.
HAO 0001684 is Class.
HAO 0001684 SubClassOf HAO 0001675,.
 attached to some HAO 0000035, is HAO#.
 attached to some HAO 0000605 is HAO#.
HAO 0001685 is Class.
HAO 0001685 SubClassOf HAO 0001713,.
 attached to some HAO 0000035, is HAO#.
 attached to some HAO 0000587 is HAO#.
HAO 0001692 is Class.
HAO 0001692 SubClassOf HAO 0001119.
HAO 0001694 is Class.
HAO 0001697 is Class.
HAO 0001697 SubClassOf HAO 0001117.
HAO 0001698 is Class.
HAO 0001698 SubClassOf HAO 0001697,.
 attached to some HAO 0000547, is HAO#.
 attached to some HAO 0000856 is HAO#.
HAO 0001699 is Class.
HAO 0001699 SubClassOf HAO 0001117.
HAO 0001702 is Class.
HAO 0001705 is Class.
HAO 0001705 SubClassOf HAO 0001117.
HAO 0001707 is Class.
HAO 0001707 SubClassOf HAO 0001115,.
 attached to some HAO 0000566, is HAO#.
 attached to some HAO 0000582 is HAO#.
HAO 0001708 is Class.
HAO 0001712 is Class.
HAO 0001712 SubClassOf HAO 0001117.
HAO 0001713 is Class.
HAO 0001713 SubClassOf HAO 0001119.
HAO 0001714 is Class.
HAO 0001714 SubClassOf HAO 0001117.
HAO 0001715 is Class.
HAO 0001716 is Class.
HAO 0001716 SubClassOf HAO 0001117.
HAO 0001718 is Class.
HAO 0001718 SubClassOf HAO 0001117.
HAO 0001719 is Class.
HAO 0001719 SubClassOf HAO 0001726,.
 attached to some HAO 0000603, is HAO#.
 attached to some HAO 0001725 is HAO#.
HAO 0001720 is Class.
HAO 0001720 SubClassOf HAO 0001117.
HAO 0001721 is Class.
HAO 0001721 SubClassOf HAO 0001117.
HAO 0001723 is Class.
HAO 0001723 SubClassOf HAO 0001117.
HAO 0001724 is Class.
HAO 0001724 SubClassOf HAO 0001119.
HAO 0001725 is Class.
HAO 0001726 is Class.
HAO 0001726 SubClassOf HAO 0001117.
HAO 0001730 is Class.
HAO 0001730 SubClassOf HAO 0000640,.
HAO 0001730 SubClassOf BFO 0000050 some HAO 0000342.
HAO 0001736 is Class.
HAO 0001736 SubClassOf HAO 0001116,.
 attached to some HAO 0000192, is HAO#.
 attached to some HAO 0000855 is HAO#.
HAO 0001737 is Class.
HAO 0001737 SubClassOf HAO 0001712,.
 attached to some HAO 0000586, is HAO#.
 attached to some HAO 0001788 is HAO#.
HAO 0001738 is Class.
HAO 0001738 SubClassOf HAO 0001714,.
 attached to some HAO 0000592, is HAO#.
 attached to some HAO 0001715 is HAO#.
HAO 0001739 is Class.
HAO 0001741 is Class.
HAO 0001741 SubClassOf HAO 0001109,.
 attached to some HAO 0000790, is HAO#.
 attached to some HAO 0000862 is HAO#.
HAO 0001742 is Class.
HAO 0001742 SubClassOf HAO 0001748,.
 attached to some HAO 0000566, is HAO#.
 attached to some HAO 0001632 is HAO#.
HAO 0001743 is Class.
HAO 0001743 SubClassOf HAO 0001828,.
 attached to some HAO 0000566, is HAO#.
 attached to some HAO 0000581 is HAO#.
HAO 0001744 is Class.
HAO 0001744 SubClassOf HAO 0001714,.
 attached to some HAO 0000592, is HAO#.
 attached to some HAO 0000621 is HAO#.
HAO 0001745 is Class.
HAO 0001745 SubClassOf HAO 0001714,.
 attached to some HAO 0000592, is HAO#.
 attached to some HAO 0000621 is HAO#.
HAO 0001746 is Class.
HAO 0001746 SubClassOf HAO 0001290,.
 attached to some HAO 0000338, is HAO#.
 attached to some HAO 0001757 is HAO#.
HAO 0001748 is Class.
HAO 0001748 SubClassOf HAO 0001117.
HAO 0001750 is Class.
HAO 0001750 SubClassOf HAO 0001364.
HAO 0001751 is Class.
HAO 0001751 SubClassOf HAO 0000596.
HAO 0001752 is Class.
HAO 0001752 SubClassOf HAO 0000596,.
 attached to some HAO 0000587, is HAO#.
 attached to some HAO 0000592 is HAO#.
HAO 0001757 is Class.
HAO 0001758 is Class.
HAO 0001758 SubClassOf HAO 0001113,.
 attached to some HAO 0000825, is HAO#.
 attached to some HAO 0001122 is HAO#.
HAO 0001766 is Class.
HAO 0001766 SubClassOf HAO 0001099.
HAO 0001771 is Class.
HAO 0001771 SubClassOf HAO 0001225.
HAO 0001774 is Class.
HAO 0001774 SubClassOf HAO 0001699,.
 attached to some HAO 0000825, is HAO#.
 attached to some HAO 0000855 is HAO#.
HAO 0001775 is Class.
HAO 0001775 SubClassOf HAO 0001172,.
 attached to some HAO 0000706, is HAO#.
 attached to some HAO 0000908 is HAO#.
HAO 0001776 is Class.
HAO 0001776 SubClassOf HAO 0001283.
HAO 0001777 is Class.
HAO 0001777 SubClassOf HAO 0001172,.
 attached to some HAO 0000908, is HAO#.
 attached to some HAO 0001454 is HAO#.
HAO 0001779 is Class.
HAO 0001779 SubClassOf HAO 0001099.
HAO 0001782 is Class.
HAO 0001782 SubClassOf HAO 0001172,.
 attached to some HAO 0000706, is HAO#.
 attached to some HAO 0000908 is HAO#.
HAO 0001784 is Class.
HAO 0001784 SubClassOf HAO 0001117.
HAO 0001786 is Class.
HAO 0001786 SubClassOf HAO 0001119.
HAO 0001787 is Class.
HAO 0001787 SubClassOf HAO 0001117.
HAO 0001788 is Class.
HAO 0001789 is Class.
HAO 0001789 SubClassOf HAO 0001117.
HAO 0001790 is Class.
HAO 0001790 SubClassOf HAO 0001117.
HAO 0001791 is Class.
HAO 0001792 is Class.
HAO 0001792 SubClassOf HAO 0001117.
HAO 0001793 is Class.
HAO 0001793 SubClassOf HAO 0001675,.
 attached to some HAO 0000035, is HAO#.
 attached to some HAO 0000621 is HAO#.
HAO 0001794 is Class.
HAO 0001794 SubClassOf HAO 0001304,.
 attached to some HAO 0000051, is HAO#.
 attached to some HAO 0000621 is HAO#.
HAO 0001798 is Class.
HAO 0001798 SubClassOf HAO 0001172,.
 attached to some HAO 0000908, is HAO#.
 attached to some HAO 0001454 is HAO#.
HAO 0001801 is Class.
HAO 0001801 SubClassOf HAO 0001115,.
 attached to some HAO 0000582, is HAO#.
 attached to some HAO 0000811 is HAO#.
HAO 0001805 is Class.
HAO 0001805 SubClassOf HAO 0001784,.
 attached to some HAO 0000542, is HAO#.
 attached to some HAO 0000811 is HAO#.
HAO 0001806 is Class.
HAO 0001806 SubClassOf HAO 0001109,.
 attached to some HAO 0000790, is HAO#.
 attached to some HAO 0000856 is HAO#.
HAO 0001807 is Class.
HAO 0001807 SubClassOf HAO 0001113,.
 attached to some HAO 0000856, is HAO#.
 attached to some HAO 0001122 is HAO#.
HAO 0001812 is Class.
HAO 0001812 SubClassOf HAO 0001172,.
 attached to some HAO 0000908, is HAO#.
 attached to some HAO 0001454 is HAO#.
HAO 0001813 is Class.
HAO 0001813 SubClassOf HAO 0001290,.
 attached to some HAO 0000075, is HAO#.
 attached to some HAO 0000927 is HAO#.
HAO 0001814 is Class.
HAO 0001814 SubClassOf HAO 0001114.
HAO 0001815 is Class.
HAO 0001815 SubClassOf HAO 0001290,.
 attached to some HAO 0000927, is HAO#.
 attached to some HAO 0000928 is HAO#.
HAO 0001817 is Class.
HAO 0001817 SubClassOf HAO 0000844.
HAO 0001819 is Class.
HAO 0001819 SubClassOf HAO 0001713,.
 attached to some HAO 0000587, is HAO#.
 attached to some HAO 0000603 is HAO#.
HAO 0001828 is Class.
HAO 0001828 SubClassOf HAO 0001117.
HAO 0001853 is Class.
HAO 0001853 SubClassOf HAO 0000099,.
HAO 0001853 SubClassOf BFO 0000050 some HAO 0000576.
HAO 0001860 is Class.
HAO 0001870 is Class.
HAO 0001870 SubClassOf HAO 0000617.
HAO 0001873 is Class.
HAO 0001891 is Class.
HAO 0001891 SubClassOf HAO 0001119,.
 attached to some HAO 0000825, is HAO#.
 attached to some HAO 0001122 is HAO#.
HAO 0001892 is Class.
HAO 0001892 SubClassOf HAO 0001099,.
 attached to some HAO 0000234, is HAO#.
 attached to some HAO 0000825 is HAO#.
HAO 0001894 is Class.
HAO 0001894 SubClassOf HAO 0001111,.
 attached to some HAO 0000556, is HAO#.
 attached to some HAO 0001130 is HAO#.
HAO 0001915 is Class.
HAO 0001916 is Class.
HAO 0001916 SubClassOf HAO 0001915,.
HAO 0001916 SubClassOf BFO 0000050 some HAO 0000228.
HAO 0001918 is Class.
HAO 0001922 is Class.
HAO 0001922 SubClassOf HAO 0000641,.
 attached to some HAO 0000240 is HAO#.
HAO 0001958 is Class.
HAO 0001959 is Class.
HAO 0001959 SubClassOf HAO 0001958,.
HAO 0001959 SubClassOf BFO 0000050 some HAO 0000061.
HAO 0001964 is Class.
HAO 0001965 is Class.
HAO 0001965 SubClassOf HAO 0001973,.
HAO 0001965 SubClassOf BFO 0000050 some HAO 0000574.
HAO 0001969 is Class.
HAO 0001969 SubClassOf HAO 0000016,.
HAO 0001969 SubClassOf BFO 0000050 some HAO 0000626.
HAO 0001973 is Class.
HAO 0001973 SubClassOf HAO 0001964,.
HAO 0001973 SubClassOf BFO 0000050 some HAO 0000421.
HAO 0001980 is Class.
Thing is www.w3.org/2002/07/#.
HAO 0001981 is Class.
HAO 0001981 SubClassOf HAO 0001980.
HAO 0001992 is Class.
HAO 0001992 SubClassOf HAO 0000322,.
HAO 0001992 SubClassOf BFO 0000050 some HAO 0000036.
HAO 0002033 is Class.
HAO 0002038 is Class.
HAO 0002038 SubClassOf HAO 0001392,.
 attached to some HAO 0000238, is HAO#.
 attached to some HAO 0002033 is HAO#.
HAO 0002041 is Class.
HAO 0002041 SubClassOf HAO 0001392,.
 attached to some HAO 0000389, is HAO#.
 attached to some HAO 0001084 is HAO#.
HAO 0002043 is Class.
