www.w3.org/2000/01/-schema# is AnnotationProperty.
C1579934 SubClassOf Finding.
C1637385 is Class.
C1699848 is Class.
C1699848 SubClassOf Finding.
C1704254 is Class.
C1704254 SubClassOf IntellectualProduct.
C1704338 is Class.
C1704338 SubClassOf QualitativeConcept.
C1704632 is Class.
C1704632 SubClassOf C0449259.
C1704685 is Class.
C1704685 SubClassOf IntellectualProduct.
C1704972 is Class.
C1704972 SubClassOf SpatialConcept.
C1705169 is Class.
C1705169 SubClassOf ConceptualEntity.
C1705483 is Class.
C1705483 SubClassOf IntellectualProduct.
C1705502 is Class.
C1705502 SubClassOf QuantitativeConcept.
C1706256 is Class.
C1706256 SubClassOf ConceptualEntity.
C1706428 is Class.
C1706428 SubClassOf C0024554.
C1706743 is Class.
C1706743 SubClassOf C0877248.
C1821973 is Class.
C1821973 SubClassOf Finding.
C1822046 is Class.
C1822046 SubClassOf Finding.
C1850496 is Class.
C1850496 SubClassOf Finding.
C1861441 is Class.
C1861441 SubClassOf Finding.
C1861741 is Class.
C1861741 SubClassOf Finding.
C1879645 is Class.
C1879645 SubClassOf C0877248.
C1881134 is Class.
C1881134 SubClassOf C0203863.
C1883073 is Class.
C1883073 SubClassOf QuantitativeConcept.
C1947912 is Class.
C1947912 SubClassOf QualitativeConcept.
C1948177 is Class.
C1948177 SubClassOf Finding.
C1962945 is Class.
C1999167 is Class.
C1999167 SubClassOf C0700597.
C2009229 is Class.
C2009229 SubClassOf C2239122.
C2136404 is Class.
C2136404 SubClassOf C2009229.
C2186266 is Class.
C2186266 SubClassOf C0241889.
C2186378 is Class.
C2186378 SubClassOf Finding.
C2188220 is Class.
C2220266 is Class.
C2220266 SubClassOf Finding.
C2220277 is Class.
C2220277 SubClassOf C2243120.
C2239122 is Class.
C2239122 SubClassOf Finding.
C2239127 is Class.
C2239127 SubClassOf C0262926.
C2239225 is Class.
C2239225 SubClassOf C2239122.
C2242847 is Class.
C2242847 SubClassOf Finding.
C2243120 is Class.
C2243120 SubClassOf C2220266.
C2346719 is Class.
C2346719 SubClassOf C1257890.
C2347800 is Class.
C2348575 is Class.
C2348575 SubClassOf C0001779.
C2348747 is Class.
C2348747 SubClassOf C0005516.
C2349185 is Class.
C2349185 SubClassOf QualitativeConcept.
C2364080 is Class.
C2364080 SubClassOf Finding.
C2364275 is Class.
C2364275 SubClassOf Finding.
C2607857 is Class.
C2607857 SubClassOf OrganismAttribute.
C2675929 is Class.
C2675929 SubClassOf Finding.
C2675972 is Class.
C2675972 SubClassOf Finding.
C2698668 is Class.
C2698668 SubClassOf RegulationOrLaw.
C2700259 is Class.
C2700259 SubClassOf ConceptualEntity.
C2700409 is Class.
C2700409 SubClassOf QualitativeConcept.
C2739809 is Class.
C2739809 SubClassOf C0241889.
C2747790 is Class.
C2747790 SubClassOf LaboratoryOrTestResult.
C2750110 is Class.
C2750110 SubClassOf Finding.
C2825054 is Class.
C2825054 SubClassOf AgeGroup.
C2827350 is Class.
C2827350 SubClassOf C1706743.
C2827351 is Class.
C2827351 SubClassOf C1706743.
C2828081 is Class.
C2828081 SubClassOf Finding.
C2919552 is Class.
C2919552 SubClassOf ClinicalAttribute.
C2936699 is Class.
C2936699 SubClassOf IdeaOrConcept.
C2939150 is Class.
C2939150 SubClassOf C0018759,.
C2939150 SubClassOf C1285641.
C2960235 is Class.
C2960235 SubClassOf Finding.
C2985465 is Class.
C2985465 SubClassOf QuantitativeConcept.
C3164437 is Class.
C3164437 SubClassOf C0013153.
C3166866 is Class.
C3166866 SubClassOf IntellectualProduct.
C3171745 is Class.
C3171745 SubClassOf ClinicalAttribute.
C3176918 is Class.
C3176918 SubClassOf SpatialConcept.
CarbohydrateSequence is Class.
CarbohydrateSequence SubClassOf MolecularSequence.
Classification is Class.
Classification SubClassOf IntellectualProduct.
ClinicalAttribute is Class.
ClinicalAttribute SubClassOf OrganismAttribute.
ConceptualEntity is Class.
ConceptualEntity SubClassOf Entity.
Entity is Class.
FamilyGroup is Class.
FamilyGroup SubClassOf Group.
Finding is Class.
Finding SubClassOf ConceptualEntity.
FunctionalConcept is Class.
FunctionalConcept SubClassOf IdeaOrConcept.
GeographicArea is Class.
GeographicArea SubClassOf SpatialConcept.
Group is Class.
Group SubClassOf ConceptualEntity.
GroupAttribute is Class.
GroupAttribute SubClassOf ConceptualEntity.
HealthCareRelatedOrganization is Class.
HealthCareRelatedOrganization SubClassOf Organization.
IdeaOrConcept is Class.
IdeaOrConcept SubClassOf ConceptualEntity.
IntellectualProduct is Class.
IntellectualProduct SubClassOf ConceptualEntity.
LaboratoryOrTestResult is Class.
LaboratoryOrTestResult SubClassOf Finding.
Language is Class.
Language SubClassOf ConceptualEntity.
MolecularSequence is Class.
MolecularSequence SubClassOf SpatialConcept.
NucleotideSequence is Class.
NucleotideSequence SubClassOf MolecularSequence.
OccupationOrDiscipline is Class.
OccupationOrDiscipline SubClassOf ConceptualEntity.
OrganismAttribute is Class.
OrganismAttribute SubClassOf ConceptualEntity.
Organization is Class.
Organization SubClassOf ConceptualEntity.
PatientOrDisabledGroup is Class.
PatientOrDisabledGroup SubClassOf Group.
PopulationGroup is Class.
PopulationGroup SubClassOf Group.
ProfessionalOrOccupationalGroup is Class.
ProfessionalOrOccupationalGroup SubClassOf Group.
ProfessionalSociety is Class.
ProfessionalSociety SubClassOf Organization.
QualitativeConcept is Class.
QualitativeConcept SubClassOf IdeaOrConcept.
QuantitativeConcept is Class.
QuantitativeConcept SubClassOf IdeaOrConcept.
RegulationOrLaw is Class.
RegulationOrLaw SubClassOf IntellectualProduct.
ResearchActivity is Class.
ResearchDevice is Class.
Self-helpOrReliefOrganization is Class.
Self-helpOrReliefOrganization SubClassOf Organization.
SignOrSymptom is Class.
SignOrSymptom SubClassOf Finding.
SpatialConcept is Class.
SpatialConcept SubClassOf IdeaOrConcept.
TemporalConcept is Class.
TemporalConcept SubClassOf IdeaOrConcept.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
