www.w3.org/2000/01/-schema# is AnnotationProperty.
C7580 SubClassOf C4615,.
C7580 SubClassOf C7341.
C7617 is Class.
Benign Neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C7725 is Class.
C7725 SubClassOf C3600.
C7741 is Class.
C7741 SubClassOf C3085,.
C7741 SubClassOf C4787.
C7993 is Class.
C7993 SubClassOf C3630,.
C7993 SubClassOf C3916.
C7994 is Class.
C7994 SubClassOf C3630,.
C7994 SubClassOf C3916.
C81772 is Class.
C81772 SubClassOf C3451.
C81854 is Class.
C81854 SubClassOf C4242.
C8194 is Class.
C8194 SubClassOf C4603.
C8295 is Class.
C8295 SubClassOf C4454.
C8414 is Class.
Benign Laryngeal neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C8416 is Class.
C8416 SubClassOf C4565.
C8418 is Class.
C8418 SubClassOf C3611.
C8422 is Class.
C8422 SubClassOf C4306.
C8525 is Class.
C8525 SubClassOf C4615,.
C8525 SubClassOf C7341.
C8529 is Class.
C8529 SubClassOf C4565.
C8532 is Class.
Class 12 is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C8535 is Class.
C8535 SubClassOf C3605.
C8536 is Class.
C8536 SubClassOf C3605.
C8537 is Class.
C8537 SubClassOf C7389.
C8539 is Class.
Class 13 is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C8592 is Class.
C8592 SubClassOf C53684.
C8961 is Class.
C8961 SubClassOf C3599.
C8965 is Class.
C8965 SubClassOf C6524.
C8978 is Class.
C8978 SubClassOf C8984.
C8984 is Class.
C8984 SubClassOf C4934.
C8985 is Class.
C8985 SubClassOf C8984.
C8986 is Class.
C8986 SubClassOf C8984.
C8987 is Class.
C8987 SubClassOf C8984.
C9003 is Class.
C9003 SubClassOf C4621.
C9006 is Class.
C9006 SubClassOf C7419.
C92187 is Class.
C92187 SubClassOf C8536.
C9473 is Class.
C9473 SubClassOf C62210.
C9482 is Class.
C9482 SubClassOf C53459,.
C9482 SubClassOf C6571.
C9502 is Class.
C9502 SubClassOf C3192.
C9503 is Class.
C9503 SubClassOf C6977.
C95470 is Class.
C95470 SubClassOf C4613.
C95471 is Class.
C95471 SubClassOf C4374,.
C95471 SubClassOf C95470.
C95475 is Class.
C95475 SubClassOf C95470.
C95476 is Class.
C95476 SubClassOf C95470.
C95546 is Class.
C95546 SubClassOf C4374.
C95622 is Class.
C95622 SubClassOf C3598,.
C95622 SubClassOf C7741.
C95901 is Class.
C95901 SubClassOf C3599.
C95902 is Class.
C95902 SubClassOf C27438.
C96512 is Class.
C96512 SubClassOf C4610.
C96513 is Class.
C96513 SubClassOf C4610.
C96514 is Class.
C96514 SubClassOf C4610.
C96516 is Class.
C96516 SubClassOf C4610.
C96554 is Class.
C96554 SubClassOf C4611.
C96699 is Class.
C96699 SubClassOf C4171,.
C96699 SubClassOf C4611.
C96839 is Class.
C96839 SubClassOf C3869.
C96840 is Class.
C96840 SubClassOf C3869.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
C97041 is Class.
C97041 SubClassOf C7419.
C97135 is Class.
C97135 SubClassOf C4600.
www.semanticweb.org/ontologies/2012/11/abnormalities.# is Class.
Benign head and neck is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
www.semanticweb.org/ontologies/2012/11/abnormalities.# is Class.
Benign head and neck is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
www.semanticweb.org/ontologies/2012/11/abnormalities.# is Class.
Neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
www.semanticweb.org/ontologies/2012/11/abnormalities.# is Class.
Benign Neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
www.semanticweb.org/ontologies/2012/11/abnormalities.# is Class.
Benign head and neck is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
www.semanticweb.org/ontologies/2012/11/abnormalities.# is Class.
Benign head and neck is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
www.semanticweb.org/ontologies/2012/11/abnormalities.# is Class.
Benign Neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
www.semanticweb.org/ontologies/2012/11/abnormalities.# is Class.
Benign Neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
www.semanticweb.org/ontologies/2012/11/abnormalities.# is Class.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
