www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
GO 0030582 SubClassOf not (RO 0002162 some NCBITaxon 4932),.
GO 0030582 SubClassOf RO 0002162 some NCBITaxon 4751,.
GO 0030582 SubClassOf RO 0002296 some FAO 0000007.
GO 0030583 is Class.
GO 0030583 SubClassOf GO 0032502.
GO 0030584 is Class.
GO 0030584 SubClassOf GO 0030582.
GO 0030586 is Class.
GO 0030586 SubClassOf GO 0016723,.
GO 0030586 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0030586 SubClassOf RO 0000057 some CHEBI 16304,.
GO 0030586 SubClassOf RO 0000057 some CHEBI 28115,.
GO 0030586 SubClassOf RO 0000057 some CHEBI 57783,.
GO 0030586 SubClassOf RO 0000057 some CHEBI 57856,.
GO 0030586 SubClassOf RO 0000057 some CHEBI 58349,.
GO 0030586 SubClassOf RO 0000057 some CHEBI 59789.
GO 0030587 is Class.
GO 0030587 SubClassOf GO 0099120.
GO 0030658 is Class.
GO 0030658 SubClassOf GO 0098588.
GO 0030659 is Class.
GO 0030660 is Class.
GO 0030660 SubClassOf GO 0098588.
GO 0030661 is Class.
GO 0030661 SubClassOf GO 0098588.
GO 0030662 is Class.
GO 0030662 SubClassOf GO 0098588.
GO 0030666 is Class.
GO 0030666 SubClassOf GO 0098588.
GO 0030667 is Class.
GO 0030667 SubClassOf GO 0098588.
GO 0030668 is Class.
GO 0030668 SubClassOf GO 0098588.
GO 0030672 is Class.
GO 0030674 is Class.
GO 0030705 is Class.
GO 0030707 is Class.
GO 0030707 SubClassOf GO 0002064,.
GO 0030707 SubClassOf GO 0048468.
GO 0030718 is Class.
GO 0030718 is equivalent to GO 0098727 and (RO 0012003 some CL 0000014).
GO 0030718 SubClassOf GO 0019827,.
GO 0030718 SubClassOf GO 0098727,.
GO 0030718 SubClassOf not (RO 0002162 some NCBITaxon 2),.
GO 0030718 SubClassOf not (RO 0002162 some NCBITaxon 2157),.
GO 0030718 SubClassOf not (RO 0002162 some NCBITaxon 4896),.
GO 0030718 SubClassOf not (RO 0002162 some NCBITaxon 4932),.
GO 0030718 SubClassOf RO 0012003 some CL 0000014.
GO 0030780 is Class.
GO 0030780 SubClassOf GO 0008757,.
GO 0030780 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0030780 SubClassOf RO 0000057 some CHEBI 15716,.
GO 0030780 SubClassOf RO 0000057 some CHEBI 18029,.
GO 0030780 SubClassOf RO 0000057 some CHEBI 57856,.
GO 0030780 SubClassOf RO 0000057 some CHEBI 59789.
GO 0030826 is Class.
GO 0030850 is Class.
GO 0030850 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002367).
GO 0030850 SubClassOf GO 0048608,.
GO 0030850 SubClassOf GO 0048732,.
GO 0030850 SubClassOf GO 0048856,.
GO 0030850 SubClassOf BFO 0000050 some GO 0001655,.
GO 0030850 SubClassOf RO 0002162 some NCBITaxon 40674,.
GO 0030850 SubClassOf RO 0002296 some UBERON 0002367.
GO 0030855 is Class.
GO 0030863 is Class.
GO 0030863 SubClassOf GO 0005856.
GO 0030867 is Class.
GO 0030867 SubClassOf GO 0098588.
GO 0030868 is Class.
GO 0030868 SubClassOf GO 0098588.
GO 0030878 is Class.
GO 0030878 SubClassOf GO 0048732.
GO 0030879 is Class.
GO 0030879 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001911).
GO 0030879 SubClassOf GO 0048732,.
GO 0030879 SubClassOf GO 0048856,.
GO 0030879 SubClassOf RO 0002162 some NCBITaxon 40674,.
GO 0030879 SubClassOf RO 0002296 some UBERON 0001911.
GO 0030900 is Class.
GO 0030900 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001890).
GO 0030900 SubClassOf GO 0048856,.
GO 0030900 SubClassOf BFO 0000050 some GO 0007420,.
GO 0030900 SubClassOf RO 0002162 some NCBITaxon 7711,.
GO 0030900 SubClassOf RO 0002296 some UBERON 0001890.
GO 0030901 is Class.
GO 0030901 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001891).
GO 0030901 SubClassOf GO 0048856,.
GO 0030901 SubClassOf BFO 0000050 some GO 0007420,.
GO 0030901 SubClassOf RO 0002162 some NCBITaxon 89593,.
GO 0030901 SubClassOf RO 0002296 some UBERON 0001891.
GO 0030902 is Class.
GO 0030902 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002028).
GO 0030902 SubClassOf GO 0048856,.
GO 0030902 SubClassOf BFO 0000050 some GO 0007420,.
GO 0030902 SubClassOf RO 0002162 some NCBITaxon 89593,.
GO 0030902 SubClassOf RO 0002296 some UBERON 0002028.
GO 0030903 is Class.
GO 0030903 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002328).
GO 0030903 SubClassOf GO 0048568,.
GO 0030903 SubClassOf GO 0048856,.
GO 0030903 SubClassOf RO 0002162 some NCBITaxon 7711,.
GO 0030903 SubClassOf RO 0002296 some UBERON 0002328.
GO 0030917 is Class.
GO 0030917 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003052).
GO 0030917 SubClassOf GO 0048856,.
GO 0030917 SubClassOf BFO 0000050 some GO 0007420,.
GO 0030917 SubClassOf BFO 0000050 some GO 0021903,.
GO 0030917 SubClassOf RO 0002162 some NCBITaxon 7711,.
GO 0030917 SubClassOf RO 0002296 some UBERON 0003052.
GO 0030964 is Class.
GO 0031002 is Class.
GO 0031003 is Class.
GO 0031003 SubClassOf GO 0032432,.
GO 0031003 SubClassOf BFO 0000050 some GO 0031002,.
GO 0031003 SubClassOf RO 0002162 some NCBITaxon 131567.
GO 0031016 is Class.
GO 0031016 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001264).
GO 0031016 SubClassOf GO 0048513,.
GO 0031016 SubClassOf GO 0048856,.
GO 0031016 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0031016 SubClassOf RO 0002296 some UBERON 0001264.
GO 0031017 is Class.
GO 0031017 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000017).
GO 0031017 SubClassOf GO 0048732,.
GO 0031017 SubClassOf GO 0048856,.
GO 0031017 SubClassOf BFO 0000050 some GO 0031016,.
GO 0031017 SubClassOf BFO 0000050 some GO 0035272,.
GO 0031017 SubClassOf BFO 0000050 some GO 0055123,.
GO 0031017 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0031017 SubClassOf RO 0002296 some UBERON 0000017.
GO 0031018 is Class.
GO 0031018 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000016).
GO 0031018 SubClassOf GO 0048856,.
GO 0031018 SubClassOf BFO 0000050 some GO 0031016,.
GO 0031018 SubClassOf BFO 0000050 some GO 0035270,.
GO 0031018 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0031018 SubClassOf RO 0002296 some UBERON 0000016.
GO 0031039 is Class.
GO 0031039 SubClassOf GO 0005634.
GO 0031040 is Class.
GO 0031040 SubClassOf GO 0005634.
GO 0031066 is Class.
GO 0031072 is Class.
GO 0031076 is Class.
GO 0031076 SubClassOf GO 0043010,.
GO 0031076 SubClassOf GO 0048568.
GO 0031077 is Class.
GO 0031077 SubClassOf GO 0043010.
GO 0031090 is Class.
GO 0031095 is Class.
GO 0031095 SubClassOf GO 0098588.
GO 0031096 is Class.
GO 0031096 SubClassOf GO 0070013.
GO 0031099 is Class.
GO 0031099 SubClassOf GO 0048856.
GO 0031100 is Class.
GO 0031100 SubClassOf GO 0031099,.
GO 0031100 SubClassOf GO 0048513.
GO 0031101 is Class.
GO 0031101 SubClassOf GO 0031099.
GO 0031102 is Class.
GO 0031102 SubClassOf GO 0031099.
GO 0031104 is Class.
GO 0031104 SubClassOf GO 0016358.
GO 0031125 is Class.
GO 0031126 is Class.
GO 0031128 is Class.
GO 0031128 SubClassOf GO 0032502.
GO 0031150 is Class.
GO 0031150 SubClassOf GO 0099120.
GO 0031152 is Class.
GO 0031152 SubClassOf GO 0099120.
GO 0031153 is Class.
GO 0031153 SubClassOf GO 0099120.
GO 0031154 is Class.
GO 0031154 SubClassOf GO 0099120.
GO 0031175 is Class.
GO 0031188 is Class.
GO 0031196 is Class.
GO 0031197 is Class.
GO 0031214 is Class.
GO 0031214 SubClassOf GO 0009888.
GO 0031230 is Class.
GO 0031253 is Class.
GO 0031256 is Class.
GO 0031258 is Class.
GO 0031258 SubClassOf GO 0031253,.
GO 0031258 SubClassOf GO 0031256,.
GO 0031258 SubClassOf not (RO 0002162 some NCBITaxon 4751),.
GO 0031258 SubClassOf BFO 0000050 some GO 0030027,.
GO 0031258 SubClassOf RO 0002162 some NCBITaxon 131567.
GO 0031276 is Class.
GO 0031299 is Class.
GO 0031299 SubClassOf GO 0008483.
GO 0031312 is Class.
GO 0031318 is Class.
GO 0031318 SubClassOf GO 0009594,.
GO 0031318 SubClassOf GO 0051593.
GO 0031365 is Class.
GO 0031373 is Class.
GO 0031410 is Class.
GO 0031428 is Class.
GO 0031428 SubClassOf GO 0170049.
GO 0031454 is Class.
GO 0031486 is Class.
GO 0031486 SubClassOf GO 0016461,.
GO 0031486 SubClassOf RO 0002162 some NCBITaxon 131567.
GO 0031488 is Class.
GO 0031488 SubClassOf GO 0016461,.
GO 0031488 SubClassOf RO 0002162 some NCBITaxon 131567.
GO 0031506 is Class.
GO 0031506 SubClassOf GO 0044036.
GO 0031567 is Class.
GO 0031567 SubClassOf GO 0007093,.
GO 0031567 SubClassOf GO 1901991,.
GO 0031567 SubClassOf RO 0002162 some NCBITaxon 2759.
GO 0031568 is Class.
GO 0031568 SubClassOf GO 0031567.
GO 0031569 is Class.
GO 0031569 SubClassOf GO 0031567.
GO 0031594 is Class.
GO 0031753 is Class.
GO 0031756 is Class.
GO 0031756 SubClassOf GO 0031753.
GO 0031856 is Class.
GO 0031856 SubClassOf GO 0001664.
GO 0031857 is Class.
GO 0031857 SubClassOf GO 0031856.
GO 0031903 is Class.
GO 0031903 SubClassOf GO 0098588.
GO 0031904 is Class.
GO 0031904 SubClassOf GO 0070013.
GO 0031907 is Class.
GO 0031907 SubClassOf GO 0070013.
GO 0031966 is Class.
GO 0031968 is Class.
GO 0031968 SubClassOf GO 0098588.
GO 0031970 is Class.
GO 0031970 SubClassOf GO 0070013.
GO 0031974 is Class.
GO 0031976 is Class.
GO 0031976 is equivalent to GO 0009579 and (BFO 0000050 some GO 0009536).
GO 0031976 SubClassOf GO 0009579,.
GO 0031976 SubClassOf not (RO 0002162 some NCBITaxon 2),.
GO 0031976 SubClassOf not (RO 0002162 some NCBITaxon 2157),.
GO 0031976 SubClassOf not (RO 0002162 some NCBITaxon 28009),.
GO 0031976 SubClassOf not (RO 0002162 some NCBITaxon 33208),.
GO 0031976 SubClassOf not (RO 0002162 some NCBITaxon 4751),.
GO 0031976 SubClassOf not (RO 0002162 some NCBITaxon 554915),.
GO 0031976 SubClassOf BFO 0000050 some GO 0009536,.
GO 0031976 SubClassOf RO 0002162 some NCBITaxon 131567.
GO 0031981 is Class.
GO 0031981 SubClassOf GO 0070013.
GO 0031982 is Class.
GO 0031984 is Class.
GO 0032010 is Class.
GO 0032027 is Class.
GO 0032045 is Class.
GO 0032046 is Class.
GO 0032046 SubClassOf GO 0031984,.
GO 0032046 SubClassOf BFO 0000050 some GO 0005773,.
GO 0032046 SubClassOf RO 0002162 some NCBITaxon 131567.
GO 0032133 is Class.
GO 0032133 SubClassOf GO 0005875,.
GO 0032133 SubClassOf RO 0002162 some NCBITaxon 131567.
GO 0032147 is Class.
GO 0032156 is Class.
GO 0032156 SubClassOf GO 0005856.
GO 0032179 is Class.
GO 0032207 is Class.
GO 0032207 SubClassOf GO 0072695.
GO 0032392 is Class.
GO 0032393 is Class.
GO 0032396 is Class.
GO 0032396 SubClassOf GO 0032393.
GO 0032420 is Class.
GO 0032420 SubClassOf GO 0098858.
GO 0032432 is Class.
GO 0032473 is Class.
GO 0032473 SubClassOf GO 0098562.
GO 0032488 is Class.
GO 0032488 SubClassOf GO 0007266.
GO 0032501 is Class.
GO 0032502 is Class.
GO 0032502 SubClassOf GO 0008150.
GO 0032502 DisjointWith GO 0044848.
GO 0032502 DisjointWith GO 0007610.
GO 0032506 is Class.
GO 0032525 is Class.
GO 0032525 SubClassOf GO 0000578,.
GO 0032525 SubClassOf GO 0009948,.
GO 0032525 SubClassOf BFO 0000050 some GO 0001756,.
GO 0032525 SubClassOf RO 0002162 some NCBITaxon 7711.
GO 0032528 is Class.
GO 0032529 is Class.
GO 0032529 is equivalent to GO 0032528 and (BFO 0000066 some CL 0000477).
GO 0032529 SubClassOf GO 0032528,.
GO 0032529 SubClassOf not (RO 0002162 some NCBITaxon 4751),.
GO 0032529 SubClassOf BFO 0000066 some CL 0000477.
GO 0032578 is Class.
GO 0032578 SubClassOf GO 0098588.
GO 0032588 is Class.
GO 0032588 is equivalent to GO 0016020 and (RO 0002007 some GO 0005802).
GO 0032588 SubClassOf GO 0016020,.
GO 0032588 SubClassOf GO 0031090,.
GO 0032588 SubClassOf BFO 0000050 some GO 0005802,.
GO 0032588 SubClassOf RO 0002007 some GO 0005802,.
GO 0032588 SubClassOf RO 0002162 some NCBITaxon 2759.
GO 0032602 is Class.
GO 0032638 is Class.
GO 0032638 SubClassOf GO 0001816,.
GO 0032638 SubClassOf not (RO 0002162 some NCBITaxon 2),.
GO 0032638 SubClassOf not (RO 0002162 some NCBITaxon 2157),.
GO 0032638 SubClassOf not (RO 0002162 some NCBITaxon 4896),.
GO 0032638 SubClassOf not (RO 0002162 some NCBITaxon 4932).
GO 0032639 is Class.
GO 0032639 SubClassOf GO 0071706.
GO 0032640 is Class.
GO 0032640 SubClassOf GO 0071706.
GO 0032641 is Class.
GO 0032641 SubClassOf GO 0071706.
GO 0032762 is Class.
GO 0032762 SubClassOf GO 0061082.
GO 0032775 is Class.
GO 0032806 is Class.
GO 0032808 is Class.
GO 0032808 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001817).
GO 0032808 SubClassOf GO 0048732,.
GO 0032808 SubClassOf GO 0048856,.
GO 0032808 SubClassOf BFO 0000050 some GO 0035272,.
GO 0032808 SubClassOf RO 0002162 some NCBITaxon 32523,.
GO 0032808 SubClassOf RO 0002296 some UBERON 0001817.
GO 0032835 is Class.
GO 0032835 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000074).
GO 0032835 SubClassOf GO 0048856,.
GO 0032835 SubClassOf BFO 0000050 some GO 0072006,.
GO 0032835 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0032835 SubClassOf RO 0002296 some UBERON 0000074.
GO 0032836 is Class.
GO 0032836 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0005777).
GO 0032836 SubClassOf GO 0030198,.
GO 0032836 SubClassOf GO 0048856,.
GO 0032836 SubClassOf BFO 0000050 some GO 0032835,.
GO 0032836 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0032836 SubClassOf RO 0002296 some UBERON 0005777.
GO 0032870 is Class.
GO 0032943 is Class.
GO 0032943 SubClassOf GO 0070661.
GO 0032971 is Class.
GO 0032974 is Class.
GO 0032986 is Class.
GO 0032993 is Class.
GO 0033011 is Class.
GO 0033011 SubClassOf GO 0005856.
GO 0033017 is Class.
GO 0033017 is equivalent to GO 0016020 and (RO 0002007 some GO 0016529).
GO 0033017 SubClassOf GO 0005789,.
GO 0033017 SubClassOf GO 0016020,.
GO 0033017 SubClassOf GO 0098588,.
GO 0033017 SubClassOf BFO 0000050 some GO 0016529,.
GO 0033017 SubClassOf RO 0002007 some GO 0016529,.
GO 0033017 SubClassOf RO 0002162 some NCBITaxon 6072.
GO 0033018 is Class.
GO 0033023 is Class.
GO 0033023 is equivalent to GO 0048872 and (RO 0012003 some CL 0000097).
GO 0033023 SubClassOf GO 0001776,.
GO 0033023 SubClassOf GO 0002262,.
GO 0033023 SubClassOf GO 0048872,.
GO 0033023 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0033023 SubClassOf RO 0012003 some CL 0000097.
GO 0033024 is Class.
GO 0033024 SubClassOf GO 0033028.
GO 0033028 is Class.
GO 0033028 is equivalent to GO 0006915 and (BFO 0000066 some CL 0000763).
GO 0033028 SubClassOf GO 0006915,.
GO 0033028 SubClassOf not (RO 0002162 some NCBITaxon 4896),.
GO 0033028 SubClassOf BFO 0000066 some CL 0000763,.
GO 0033028 SubClassOf RO 0002162 some NCBITaxon 33154.
GO 0033058 is Class.
GO 0033059 is Class.
GO 0033059 SubClassOf GO 0009987,.
GO 0033059 SubClassOf GO 0043473,.
GO 0033059 SubClassOf RO 0002162 some NCBITaxon 131567.
GO 0033094 is Class.
GO 0033094 SubClassOf GO 0008483.
GO 0033102 is Class.
GO 0033102 SubClassOf GO 0098588.
GO 0033106 is Class.
GO 0033106 SubClassOf GO 0098588.
GO 0033111 is Class.
GO 0033111 SubClassOf GO 0098588.
GO 0033116 is Class.
GO 0033116 SubClassOf GO 0098588.
GO 0033118 is Class.
GO 0033118 SubClassOf GO 0098588.
GO 0033163 is Class.
GO 0033163 SubClassOf GO 0098588.
GO 0033176 is Class.
GO 0033177 is Class.
GO 0033179 is Class.
GO 0033179 SubClassOf GO 0033177,.
GO 0033179 SubClassOf BFO 0000050 some GO 0033176.
GO 0033211 is Class.
GO 0033211 SubClassOf GO 0009755.
GO 0033256 is Class.
GO 0033256 SubClassOf GO 0140535.
GO 0033257 is Class.
GO 0033257 SubClassOf GO 0033256.
GO 0033258 is Class.
GO 0033259 is Class.
GO 0033259 is equivalent to GO 0006261 and (BFO 0000066 some GO 0009536).
GO 0033259 SubClassOf GO 0006261,.
GO 0033259 SubClassOf GO 0033258,.
GO 0033259 SubClassOf not (RO 0002162 some NCBITaxon 2),.
GO 0033259 SubClassOf not (RO 0002162 some NCBITaxon 2157),.
GO 0033259 SubClassOf not (RO 0002162 some NCBITaxon 28009),.
GO 0033259 SubClassOf not (RO 0002162 some NCBITaxon 33208),.
GO 0033259 SubClassOf not (RO 0002162 some NCBITaxon 4751),.
GO 0033259 SubClassOf not (RO 0002162 some NCBITaxon 554915),.
GO 0033259 SubClassOf BFO 0000066 some GO 0009536.
GO 0033278 is Class.
GO 0033278 SubClassOf GO 0061351.
GO 0033282 is Class.
GO 0033282 SubClassOf GO 0097180,.
GO 0033282 SubClassOf GO 0098796,.
GO 0033282 SubClassOf not (RO 0002162 some NCBITaxon 3176),.
GO 0033282 SubClassOf not (RO 0002162 some NCBITaxon 3312),.
GO 0033282 SubClassOf not (RO 0002162 some NCBITaxon 3378),.
GO 0033282 SubClassOf not (RO 0002162 some NCBITaxon 3398),.
GO 0033282 SubClassOf not (RO 0002162 some NCBITaxon 4751),.
GO 0033282 SubClassOf not (RO 0002162 some NCBITaxon 5782),.
GO 0033282 SubClassOf BFO 0000050 some GO 0002080,.
GO 0033282 SubClassOf RO 0002162 some NCBITaxon 2759.
GO 0033301 is Class.
GO 0033333 is Class.
GO 0033333 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0008897).
GO 0033333 SubClassOf GO 0048736,.
GO 0033333 SubClassOf GO 0048856,.
GO 0033333 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0033333 SubClassOf RO 0002296 some UBERON 0008897.
GO 0033335 is Class.
GO 0033335 is equivalent to GO 0048856 and (RO 0002296 some UBERON 4000163).
GO 0033335 SubClassOf GO 0033338,.
GO 0033335 SubClassOf GO 0048856,.
GO 0033335 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0033335 SubClassOf RO 0002296 some UBERON 4000163.
GO 0033336 is Class.
GO 0033336 is equivalent to GO 0048856 and (RO 0002296 some UBERON 4000164).
GO 0033336 SubClassOf GO 0033338,.
GO 0033336 SubClassOf GO 0048856,.
GO 0033336 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0033336 SubClassOf RO 0002296 some UBERON 4000164.
GO 0033337 is Class.
GO 0033337 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003097).
GO 0033337 SubClassOf GO 0033338,.
GO 0033337 SubClassOf GO 0048856,.
GO 0033337 SubClassOf RO 0002162 some NCBITaxon 89593,.
GO 0033337 SubClassOf RO 0002296 some UBERON 0003097.
GO 0033338 is Class.
GO 0033338 is equivalent to GO 0048856 and (RO 0002296 some UBERON 4000162).
GO 0033338 SubClassOf GO 0033333,.
GO 0033338 SubClassOf GO 0048856,.
GO 0033338 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0033338 SubClassOf RO 0002296 some UBERON 4000162.
GO 0033339 is Class.
GO 0033339 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000151).
GO 0033339 SubClassOf GO 0033333,.
GO 0033339 SubClassOf GO 0048856,.
GO 0033339 SubClassOf GO 0060173,.
GO 0033339 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0033339 SubClassOf RO 0002296 some UBERON 0000151.
GO 0033340 is Class.
GO 0033340 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000152).
GO 0033340 SubClassOf GO 0033333,.
GO 0033340 SubClassOf GO 0048856,.
GO 0033340 SubClassOf GO 0060173,.
GO 0033340 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0033340 SubClassOf RO 0002296 some UBERON 0000152.
GO 0033500 is Class.
GO 0033500 SubClassOf GO 0048878.
GO 0033504 is Class.
GO 0033504 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003306).
GO 0033504 SubClassOf GO 0048856,.
GO 0033504 SubClassOf BFO 0000050 some GO 0021915,.
GO 0033504 SubClassOf RO 0002162 some NCBITaxon 7711,.
GO 0033504 SubClassOf RO 0002296 some UBERON 0003306.
GO 0033554 is Class.
GO 0033563 is Class.
GO 0033563 SubClassOf GO 0007411,.
GO 0033563 SubClassOf RO 0002162 some NCBITaxon 6072.
GO 0033580 is Class.
GO 0033637 is Class.
GO 0033640 is Class.
GO 0033643 is Class.
GO 0033644 is Class.
GO 0033646 is Class.
GO 0033647 is Class.
GO 0033650 is Class.
GO 0033650 SubClassOf GO 0033655.
GO 0033655 is Class.
GO 0033655 SubClassOf GO 0033646,.
GO 0033655 SubClassOf not (RO 0002162 some NCBITaxon 7742),.
GO 0033655 SubClassOf BFO 0000050 some GO 0030430.
GO 0033663 is Class.
GO 0033715 is Class.
GO 0033715 SubClassOf GO 0016899,.
GO 0033715 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0033715 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0033715 SubClassOf RO 0000057 some CHEBI 15379,.
GO 0033715 SubClassOf RO 0000057 some CHEBI 17596,.
GO 0033715 SubClassOf RO 0000057 some CHEBI 58218.
GO 0033718 is Class.
GO 0033718 SubClassOf GO 0016614.
GO 0033720 is Class.
GO 0033720 SubClassOf GO 0016614,.
GO 0033720 SubClassOf RO 0000057 some CHEBI 13193,.
GO 0033720 SubClassOf RO 0000057 some CHEBI 17499,.
GO 0033720 SubClassOf RO 0000057 some CHEBI 17756,.
GO 0033720 SubClassOf RO 0000057 some CHEBI 36656.
GO 0033756 is Class.
GO 0033756 SubClassOf GO 0016703,.
GO 0033756 SubClassOf GO 0045289,.
GO 0033756 SubClassOf RO 0000057 some CHEBI 15379,.
GO 0033756 SubClassOf RO 0000057 some CHEBI 16526,.
GO 0033756 SubClassOf RO 0000057 some CHEBI 2311,.
GO 0033756 SubClassOf RO 0000057 some CHEBI 30212,.
GO 0033756 SubClassOf RO 0000057 some CHEBI 41487.
GO 0033764 is Class.
GO 0033770 is Class.
GO 0033770 SubClassOf GO 0016712.
GO 0033786 is Class.
GO 0033786 SubClassOf GO 0070566,.
GO 0033786 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0033786 SubClassOf RO 0000057 some CHEBI 30616,.
GO 0033786 SubClassOf RO 0000057 some CHEBI 33019,.
GO 0033786 SubClassOf RO 0000057 some CHEBI 59967,.
GO 0033786 SubClassOf RO 0000057 some CHEBI 61593.
GO 0033852 is Class.
GO 0033852 SubClassOf GO 0008483,.
GO 0033852 SubClassOf RO 0000057 some CHEBI 16810,.
GO 0033852 SubClassOf RO 0000057 some CHEBI 29985,.
GO 0033852 SubClassOf RO 0000057 some CHEBI 533015,.
GO 0033852 SubClassOf RO 0000057 some CHEBI 58403.
GO 0033853 is Class.
GO 0033853 SubClassOf GO 0008483.
GO 0033854 is Class.
GO 0033854 SubClassOf GO 0008483.
GO 0033855 is Class.
GO 0033855 SubClassOf GO 0008483.
GO 0033856 is Class.
GO 0033856 SubClassOf GO 0016769,.
GO 0033856 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0033856 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0033856 SubClassOf RO 0000057 some CHEBI 43474,.
GO 0033856 SubClassOf RO 0000057 some CHEBI 57279,.
GO 0033856 SubClassOf RO 0000057 some CHEBI 57792,.
GO 0033856 SubClassOf RO 0000057 some CHEBI 58589.
GO 0033947 is Class.
GO 0033947 SubClassOf GO 0004567.
GO 0033985 is Class.
GO 0033985 SubClassOf GO 0070013.
GO 0034029 is Class.
GO 0034029 SubClassOf GO 0016885.
GO 0034085 is Class.
GO 0034085 SubClassOf GO 0022402,.
GO 0034085 SubClassOf BFO 0000050 some GO 0007062.
GO 0034087 is Class.
GO 0034087 SubClassOf GO 0034085.
GO 0034089 is Class.
GO 0034089 SubClassOf GO 0034085.
GO 0034097 is Class.
GO 0034102 is Class.
GO 0034102 SubClassOf GO 0048771.
GO 0034142 is Class.
GO 0034203 is Class.
GO 0034203 is equivalent to GO 0034204 and (RO 0004009 some CHEBI 33563).
GO 0034203 SubClassOf GO 0034204,.
GO 0034203 SubClassOf GO 0046836.
GO 0034204 is Class.
GO 0034206 is Class.
GO 0034206 SubClassOf GO 0032993.
GO 0034247 is Class.
GO 0034247 is equivalent to GO 0008380 and (RO 0004009 some SO 0000275).
GO 0034247 SubClassOf GO 0008380,.
GO 0034247 SubClassOf GO 0043144.
GO 0034282 is Class.
GO 0034282 SubClassOf GO 0016838,.
GO 0034282 SubClassOf RO 0000057 some CHEBI 33019,.
GO 0034282 SubClassOf RO 0000057 some CHEBI 50063,.
GO 0034282 SubClassOf RO 0000057 some CHEBI 58553.
GO 0034386 is Class.
GO 0034386 SubClassOf GO 0008483.
GO 0034387 is Class.
GO 0034387 SubClassOf GO 0008483.
GO 0034397 is Class.
GO 0034408 is Class.
GO 0034409 is Class.
GO 0034409 SubClassOf GO 0034408,.
GO 0034409 SubClassOf GO 0071969,.
GO 0034409 SubClassOf RO 0002162 some NCBITaxon 4890.
GO 0034413 is Class.
GO 0034413 SubClassOf GO 0034409.
GO 0034435 is Class.
GO 0034487 is Class.
GO 0034488 is Class.
GO 0034488 is equivalent to GO 0015802 and (RO 0002338 some GO 0005775) and (RO 0002339 some GO 0005829) and (RO 0002342 some GO 0005774).
GO 0034488 SubClassOf GO 0015802,.
GO 0034488 SubClassOf GO 0032974,.
GO 0034488 SubClassOf GO 0034487,.
GO 0034488 SubClassOf GO 1990822.
GO 0034492 is Class.
GO 0034492 SubClassOf GO 0070013.
GO 0034494 is Class.
GO 0034494 SubClassOf GO 0070013.
GO 0034509 is Class.
GO 0034584 is Class.
GO 0034584 SubClassOf GO 0061980.
GO 0034585 is Class.
GO 0034585 SubClassOf GO 0016070.
GO 0034586 is Class.
GO 0034586 SubClassOf GO 0034585.
GO 0034598 is Class.
GO 0034598 SubClassOf GO 0016838.
GO 0034610 is Class.
GO 0034610 SubClassOf GO 0004536.
GO 0034612 is Class.
GO 0034612 SubClassOf GO 0034097.
GO 0034626 is Class.
GO 0034626 SubClassOf GO 0019368.
GO 0034727 is Class.
GO 0034727 SubClassOf GO 0044804.
GO 0034728 is Class.
GO 0034755 is Class.
GO 0034856 is Class.
GO 0034856 SubClassOf GO 0016836,.
GO 0034856 SubClassOf RO 0000057 some CHEBI 15377,.
