double is Datatype.
DRON 00042004 is Class.
DRON 00042004 SubClassOf DRON 00023110,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 8354)).
DRON 00042011 is Class.
DRON 00042011 SubClassOf DRON 00027898,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some DRON 00014418)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "3.5"^^double))) and (BFO 0000071 some CHEBI 7507)).
DRON 00042014 is Class.
DRON 00042014 SubClassOf DRON 00020700,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 2453)).
DRON 00042022 is Class.
DRON 00042022 SubClassOf DRON 00020645,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 6030)).
DRON 00042094 is Class.
DRON 00042094 SubClassOf DRON 00022828,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 7915)).
DRON 00042101 is Class.
DRON 00042101 SubClassOf DRON 00022189,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "49.0"^^double))) and (BFO 0000071 some CHEBI 73688)).
DRON 00042109 is Class.
DRON 00042109 SubClassOf DRON 00031031.
DRON 00042110 is Class.
DRON 00042110 SubClassOf DRON 00023535.
DRON 00042124 is Class.
DRON 00042124 SubClassOf DRON 00027719,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "3.0"^^double))) and (BFO 0000071 some CHEBI 22198)).
DRON 00042134 is Class.
DRON 00042134 SubClassOf DRON 00023559,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 28177)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "13.3"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00042144 is Class.
DRON 00042144 SubClassOf DRON 00021523,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.25"^^double))) and (BFO 0000071 some CHEBI 41879)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 2896)).
DRON 00042168 is Class.
DRON 00042204 is Class.
DRON 00042204 SubClassOf DRON 00025815.
DRON 00042210 is Class.
DRON 00042210 SubClassOf DRON 00022307,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 52993)).
DRON 00042254 is Class.
DRON 00042254 SubClassOf DRON 00020749,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "23.9"^^double))) and (BFO 0000071 some CHEBI 31793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "6.33"^^double))) and (BFO 0000071 some CHEBI 33130)).
DRON 00042259 is Class.
DRON 00042259 SubClassOf DRON 00022090,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 5747)).
DRON 00042286 is Class.
DRON 00042286 SubClassOf DRON 00026362,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.2"^^double))) and (BFO 0000071 some CHEBI 15367)).
DRON 00042310 is Class.
DRON 00042310 SubClassOf DRON 00022944,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 28044)).
DRON 00042318 is Class.
DRON 00042318 SubClassOf DRON 00022414,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 6761)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "350.0"^^double))) and (BFO 0000071 some CHEBI 15365)).
DRON 00042351 is Class.
DRON 00042351 SubClassOf DRON 00020751.
DRON 00042370 is Class.
DRON 00042370 SubClassOf DRON 00031034.
DRON 00042374 is Class.
DRON 00042374 SubClassOf DRON 00023723,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "750.0"^^double))) and (BFO 0000071 some CHEBI 27897)).
DRON 00042382 is Class.
DRON 00042382 SubClassOf DRON 00031052.
DRON 00042404 is Class.
DRON 00042404 SubClassOf DRON 00025142,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some CHEBI 5747)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 9147)).
DRON 00042406 is Class.
DRON 00042406 SubClassOf DRON 00020711,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0E-4"^^double))) and (BFO 0000071 some CHEBI 31186)).
DRON 00042430 is Class.
DRON 00042443 is Class.
DRON 00042443 SubClassOf DRON 00022998.
DRON 00042446 is Class.
DRON 00042455 is Class.
DRON 00042455 SubClassOf DRON 00031046.
DRON 00042460 is Class.
DRON 00042460 SubClassOf DRON 00020817,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some CHEBI 40050)).
DRON 00042503 is Class.
DRON 00042503 SubClassOf DRON 00022554.
DRON 00042545 is Class.
DRON 00042545 SubClassOf DRON 00021921.
DRON 00042564 is Class.
DRON 00042564 SubClassOf DRON 00023734.
DRON 00042570 is Class.
DRON 00042570 SubClassOf DRON 00025973.
DRON 00042594 is Class.
DRON 00042594 SubClassOf DRON 00020888.
DRON 00042631 is Class.
DRON 00042631 SubClassOf DRON 00025629,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 30347)).
DRON 00042636 is Class.
DRON 00042636 SubClassOf DRON 00021178,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 131730)).
DRON 00042679 is Class.
DRON 00042679 SubClassOf DRON 00023983.
DRON 00042701 is Class.
DRON 00042710 is Class.
DRON 00042710 SubClassOf DRON 00025242,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 16796)).
DRON 00042721 is Class.
DRON 00042734 is Class.
DRON 00042734 SubClassOf DRON 00031036,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.8"^^double))) and (BFO 0000071 some CHEBI 27470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 17439)).
DRON 00042735 is Class.
DRON 00042735 SubClassOf DRON 00031040.
DRON 00042738 is Class.
DRON 00042738 SubClassOf DRON 00026807,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.075"^^double))) and (BFO 0000071 some CHEBI 28685)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1000.0"^^double))) and (BFO 0000071 some CHEBI 9349)).
DRON 00042761 is Class.
DRON 00042779 is Class.
DRON 00042804 is Class.
DRON 00042804 SubClassOf DRON 00025390,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "33.3"^^double))) and (BFO 0000071 some DRON 00017985)).
DRON 00042824 is Class.
DRON 00042824 SubClassOf DRON 00026739.
DRON 00042830 is Class.
DRON 00042830 SubClassOf DRON 00031040.
DRON 00042834 is Class.
DRON 00042840 is Class.
DRON 00042840 SubClassOf DRON 00023425.
DRON 00042864 is Class.
DRON 00042864 SubClassOf DRON 00024330.
DRON 00042893 is Class.
DRON 00042893 SubClassOf DRON 00031053.
DRON 00042894 is Class.
DRON 00042894 SubClassOf DRON 00024674.
DRON 00042901 is Class.
DRON 00042901 SubClassOf DRON 00027033.
DRON 00042904 is Class.
DRON 00042904 SubClassOf DRON 00021920.
DRON 00042916 is Class.
DRON 00042916 SubClassOf DRON 00021006,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "375.0"^^double))) and (BFO 0000071 some DRON 00018283)).
DRON 00042917 is Class.
DRON 00042917 SubClassOf DRON 00031054.
DRON 00042931 is Class.
DRON 00042931 SubClassOf DRON 00024642.
DRON 00042939 is Class.
DRON 00042939 SubClassOf DRON 00024642.
DRON 00042999 is Class.
DRON 00042999 SubClassOf DRON 00020660.
DRON 00043001 is Class.
DRON 00043001 SubClassOf DRON 00020995.
DRON 00043011 is Class.
DRON 00043011 SubClassOf DRON 00025685.
DRON 00043030 is Class.
DRON 00043030 SubClassOf DRON 00021008.
DRON 00043034 is Class.
DRON 00043034 SubClassOf DRON 00024520,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "64.0"^^double))) and (BFO 0000071 some CHEBI 26833)).
DRON 00043042 is Class.
DRON 00043042 SubClassOf DRON 00030326.
DRON 00043045 is Class.
DRON 00043045 SubClassOf DRON 00024649.
DRON 00043061 is Class.
DRON 00043064 is Class.
DRON 00043089 is Class.
DRON 00043089 SubClassOf DRON 00023137.
DRON 00043090 is Class.
DRON 00043096 is Class.
DRON 00043104 is Class.
DRON 00043104 SubClassOf DRON 00024169.
DRON 00043110 is Class.
DRON 00043110 SubClassOf DRON 00024180.
DRON 00043116 is Class.
DRON 00043117 is Class.
DRON 00043120 is Class.
DRON 00043121 is Class.
DRON 00043121 SubClassOf DRON 00023137,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 8378)).
DRON 00043128 is Class.
DRON 00043136 is Class.
DRON 00043136 SubClassOf DRON 00025793,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.05"^^double))) and (BFO 0000071 some CHEBI 50580)).
DRON 00043145 is Class.
DRON 00043145 SubClassOf DRON 00023991,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some CHEBI 31793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some CHEBI 3310)).
DRON 00043156 is Class.
DRON 00043163 is Class.
DRON 00043163 SubClassOf DRON 00026455,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 32234)).
DRON 00043188 is Class.
DRON 00043188 SubClassOf DRON 00026836.
DRON 00043204 is Class.
DRON 00043204 SubClassOf DRON 00024372.
DRON 00043274 is Class.
DRON 00043274 SubClassOf DRON 00026057.
DRON 00043279 is Class.
DRON 00043279 SubClassOf DRON 00025452.
DRON 00043281 is Class.
DRON 00043281 SubClassOf DRON 00024382,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 16856)).
DRON 00043298 is Class.
DRON 00043298 SubClassOf DRON 00024595.
DRON 00043304 is Class.
DRON 00043304 SubClassOf DRON 00024582,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "31.0"^^double))) and (BFO 0000071 some DRON 00018290)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "97.0"^^double))) and (BFO 0000071 some CHEBI 31832)).
DRON 00043310 is Class.
DRON 00043310 SubClassOf DRON 00024557.
DRON 00043314 is Class.
DRON 00043318 is Class.
DRON 00043339 is Class.
DRON 00043339 SubClassOf DRON 00020546.
DRON 00043373 is Class.
DRON 00043373 SubClassOf DRON 00024368.
DRON 00043380 is Class.
DRON 00043380 SubClassOf DRON 00025969,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some CHEBI 134761)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "6.0"^^double))) and (BFO 0000071 some CHEBI 31832)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "84.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00043391 is Class.
DRON 00043391 SubClassOf DRON 00024554,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 22652)).
DRON 00043403 is Class.
DRON 00043403 SubClassOf DRON 00026809.
DRON 00043404 is Class.
DRON 00043404 SubClassOf DRON 00026080,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 39098)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 32687)).
DRON 00043418 is Class.
DRON 00043418 SubClassOf DRON 00031036.
DRON 00043433 is Class.
DRON 00043440 is Class.
DRON 00043440 SubClassOf DRON 00025945,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 16240)).
DRON 00043444 is Class.
DRON 00043444 SubClassOf DRON 00024215.
DRON 00043458 is Class.
DRON 00043458 SubClassOf DRON 00020968,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "7.5"^^double))) and (BFO 0000071 some CHEBI 15956)).
DRON 00043487 is Class.
DRON 00043487 SubClassOf DRON 00025306.
DRON 00043506 is Class.
DRON 00043510 is Class.
DRON 00043510 SubClassOf DRON 00020430.
DRON 00043526 is Class.
DRON 00043526 SubClassOf DRON 00024257,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "167.7"^^double))) and (BFO 0000071 some CHEBI 31794)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "333.3"^^double))) and (BFO 0000071 some CHEBI 3311)).
DRON 00043545 is Class.
DRON 00043545 SubClassOf DRON 00023893,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 34914)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "550.0"^^double))) and (BFO 0000071 some DRON 00017909)).
DRON 00043560 is Class.
DRON 00043560 SubClassOf DRON 00027507,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "7.2"^^double))) and (BFO 0000071 some DRON 00019229)).
DRON 00043580 is Class.
DRON 00043580 SubClassOf DRON 00024072,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.04"^^double))) and (BFO 0000071 some CHEBI 746859)).
DRON 00043601 is Class.
DRON 00043601 SubClassOf DRON 00025912,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some DRON 01002945)).
DRON 00043604 is Class.
DRON 00043604 SubClassOf DRON 00024644,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "12.0"^^double))) and (BFO 0000071 some DRON 00019229)).
DRON 00043609 is Class.
DRON 00043662 is Class.
DRON 00043674 is Class.
DRON 00043674 SubClassOf DRON 00020487,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 15366)).
DRON 00043689 is Class.
DRON 00043690 is Class.
DRON 00043693 is Class.
DRON 00043703 is Class.
DRON 00043703 SubClassOf DRON 00024093,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "325.0"^^double))) and (BFO 0000071 some CHEBI 15365)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "75.0"^^double))) and (BFO 0000071 some CHEBI 3311)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "75.0"^^double))) and (BFO 0000071 some CHEBI 33130)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "75.0"^^double))) and (BFO 0000071 some CHEBI 35149)).
DRON 00043715 is Class.
DRON 00043716 is Class.
DRON 00043716 SubClassOf DRON 00027048,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some DRON 00018161)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "70.0"^^double))) and (BFO 0000071 some CHEBI 32139)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "80.0"^^double))) and (BFO 0000071 some CHEBI 33130)).
DRON 00043786 is Class.
DRON 00043786 SubClassOf DRON 00025526.
DRON 00043808 is Class.
DRON 00043808 SubClassOf DRON 00024793.
DRON 00043839 is Class.
DRON 00043848 is Class.
DRON 00043848 SubClassOf DRON 00020739,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
