www.w3.org/2000/01/-schema# is AnnotationProperty.
MONDO 0011170 SubClassOf MONDO 0015152,.
MONDO 0011170 SubClassOf MONDO 0016192.
MONDO 0011175 is Class.
MONDO 0011175 SubClassOf MONDO 0100339.
MONDO 0011184 is Class.
MONDO 0011184 SubClassOf MONDO 0100545.
MONDO 0011193 is Class.
MONDO 0011193 SubClassOf MONDO 0015993.
MONDO 0011200 is Class.
MONDO 0011200 SubClassOf MONDO 0000477,.
MONDO 0011200 SubClassOf MONDO 0044807.
MONDO 0011201 is Class.
MONDO 0011201 SubClassOf MONDO 0003233.
MONDO 0011213 is Class.
MONDO 0011213 SubClassOf MONDO 0100545.
MONDO 0011220 is Class.
MONDO 0011220 SubClassOf MONDO 0017279.
MONDO 0011232 is Class.
MONDO 0011232 is equivalent to MONDO 0000700 and (RO 0004003 some 800).
MONDO 0011232 SubClassOf MONDO 0000700,.
MONDO 0011232 SubClassOf RO 0004003 some 800.
MONDO 0011240 is Class.
MONDO 0011240 SubClassOf MONDO 0100545.
MONDO 0011259 is Class.
MONDO 0011259 SubClassOf MONDO 0019200.
MONDO 0011271 is Class.
MONDO 0011271 is equivalent to MONDO 0019951 and (RO 0004003 some 15999).
MONDO 0011271 SubClassOf MONDO 0018948,.
MONDO 0011271 SubClassOf MONDO 0019951,.
MONDO 0011271 SubClassOf MONDO 0100100.
MONDO 0011272 is Class.
MONDO 0011272 SubClassOf MONDO 0019200,.
MONDO 0011272 SubClassOf MONDO 0800391.
MONDO 0011285 is Class.
MONDO 0011285 SubClassOf MONDO 0005150.
MONDO 0011292 is Class.
MONDO 0011297 is Class.
MONDO 0011297 SubClassOf MONDO 0000030,.
MONDO 0011297 SubClassOf MONDO 0020300.
MONDO 0011304 is Class.
MONDO 0011304 is equivalent to MONDO 0031037 and (RO 0004003 some 21708).
MONDO 0011304 SubClassOf MONDO 0031037,.
MONDO 0011304 SubClassOf RO 0004003 some 21708.
MONDO 0011305 is Class.
MONDO 0011305 is equivalent to MONDO 0031037 and (RO 0004003 some 8761).
MONDO 0011305 SubClassOf MONDO 0031037,.
MONDO 0011305 SubClassOf RO 0004003 some 8761.
MONDO 0011313 is Class.
MONDO 0011313 is equivalent to MONDO 0019375 and (RO 0004003 some 8980).
MONDO 0011313 SubClassOf MONDO 0019375,.
MONDO 0011313 SubClassOf RO 0004003 some 8980.
MONDO 0011339 is Class.
MONDO 0011339 SubClassOf MONDO 0019064.
MONDO 0011355 is Class.
MONDO 0011355 SubClassOf MONDO 0015993.
MONDO 0011386 is Class.
MONDO 0011386 SubClassOf MONDO 0000065.
MONDO 0011387 is Class.
MONDO 0011387 SubClassOf MONDO 0100171.
MONDO 0011391 is Class.
MONDO 0011391 SubClassOf MONDO 0000137,.
MONDO 0011391 SubClassOf MONDO 0019046.
MONDO 0011395 is Class.
MONDO 0011395 SubClassOf MONDO 0015993,.
MONDO 0011395 SubClassOf MONDO 0800406.
MONDO 0011399 is Class.
MONDO 0011408 is Class.
MONDO 0011408 SubClassOf MONDO 0019064.
MONDO 0011416 is Class.
MONDO 0011416 SubClassOf MONDO 0018214.
MONDO 0011423 is Class.
MONDO 0011423 is equivalent to MONDO 0015152 and (RO 0004003 some 10806).
MONDO 0011423 SubClassOf MONDO 0015152,.
MONDO 0011423 SubClassOf MONDO 0016142,.
MONDO 0011423 SubClassOf MONDO 0016333.
MONDO 0011434 is Class.
MONDO 0011434 SubClassOf MONDO 0100171.
MONDO 0011442 is Class.
MONDO 0011442 is equivalent to MONDO 0015609 and (RO 0004003 some 8846).
MONDO 0011442 SubClassOf MONDO 0015609,.
MONDO 0011442 SubClassOf RO 0004003 some 8846.
MONDO 0011445 is Class.
MONDO 0011445 SubClassOf MONDO 0019064.
MONDO 0011450 is Class.
MONDO 0011450 SubClassOf MONDO 0100526.
MONDO 0011451 is Class.
MONDO 0011451 SubClassOf MONDO 0015487.
MONDO 0011457 is Class.
MONDO 0011457 SubClassOf MONDO 0024237.
MONDO 0011458 is Class.
MONDO 0011458 SubClassOf MONDO 0015993,.
MONDO 0011458 SubClassOf MONDO 0100438.
MONDO 0011468 is Class.
MONDO 0011468 SubClassOf MONDO 0020127.
MONDO 0011473 is Class.
MONDO 0011473 SubClassOf MONDO 0100445.
MONDO 0011489 is Class.
MONDO 0011489 SubClassOf MONDO 0019064.
MONDO 0011504 is Class.
MONDO 0011504 SubClassOf MONDO 0700116.
MONDO 0011506 is Class.
MONDO 0011506 SubClassOf MONDO 0015653,.
MONDO 0011506 SubClassOf MONDO 0016022.
MONDO 0011510 is Class.
MONDO 0011510 SubClassOf MONDO 0100545.
MONDO 0011522 is Class.
MONDO 0011522 SubClassOf MONDO 0019064.
MONDO 0011532 is Class.
MONDO 0011532 SubClassOf MONDO 0019064.
MONDO 0011536 is Class.
MONDO 0011536 SubClassOf MONDO 0043878.
MONDO 0011542 is Class.
MONDO 0011542 SubClassOf MONDO 0100171.
MONDO 0011545 is Class.
MONDO 0011545 SubClassOf MONDO 0000030,.
MONDO 0011545 SubClassOf MONDO 0020300.
MONDO 0011551 is Class.
MONDO 0011551 SubClassOf MONDO 0100545.
MONDO 0011557 is Class.
MONDO 0011557 SubClassOf MONDO 0024237.
MONDO 0011562 is Class.
MONDO 0011562 SubClassOf MONDO 0008199.
MONDO 0011564 is Class.
MONDO 0011564 SubClassOf MONDO 0015993.
MONDO 0011573 is Class.
MONDO 0011573 SubClassOf MONDO 0100171.
MONDO 0011579 is Class.
MONDO 0011579 SubClassOf MONDO 0019118,.
MONDO 0011579 SubClassOf RO 0004003 some 14344.
MONDO 0011580 is Class.
MONDO 0011580 SubClassOf MONDO 0008935.
MONDO 0011583 is Class.
MONDO 0011583 SubClassOf MONDO 0005620,.
MONDO 0011583 SubClassOf RO 0004003 some 620.
MONDO 0011593 is Class.
MONDO 0011593 SubClassOf MONDO 0017615,.
MONDO 0011593 SubClassOf MONDO 0100556.
MONDO 0011596 is Class.
MONDO 0011596 SubClassOf MONDO 0100178.
MONDO 0011597 is Class.
MONDO 0011597 SubClassOf MONDO 0100178.
MONDO 0011598 is Class.
MONDO 0011598 SubClassOf MONDO 0100178.
MONDO 0011608 is Class.
MONDO 0011608 SubClassOf MONDO 0100178.
MONDO 0011609 is Class.
MONDO 0011609 SubClassOf MONDO 0100178.
MONDO 0011612 is Class.
MONDO 0011612 SubClassOf MONDO 0100545.
MONDO 0011613 is Class.
MONDO 0011613 is equivalent to MONDO 0005180 and (RO 0004003 some 14581).
MONDO 0011613 SubClassOf MONDO 0005180,.
MONDO 0011613 SubClassOf MONDO 0017279,.
MONDO 0011613 SubClassOf RO 0004003 some 14581.
MONDO 0011630 is Class.
MONDO 0011630 SubClassOf MONDO 0019200.
MONDO 0011658 is Class.
MONDO 0011658 is equivalent to MONDO 0005180 and (RO 0004003 some 16369).
MONDO 0011658 SubClassOf MONDO 0005180,.
MONDO 0011658 SubClassOf MONDO 0017279,.
MONDO 0011658 SubClassOf RO 0004003 some 16369.
MONDO 0011681 is Class.
MONDO 0011681 SubClassOf MONDO 0016227.
MONDO 0011682 is Class.
MONDO 0011682 SubClassOf MONDO 0016227.
MONDO 0011702 is Class.
MONDO 0011702 SubClassOf MONDO 0016144,.
MONDO 0011702 SubClassOf MONDO 0016333.
MONDO 0011703 is Class.
MONDO 0011703 SubClassOf MONDO 0100545.
MONDO 0011706 is Class.
MONDO 0011706 SubClassOf MONDO 0000828.
MONDO 0011710 is Class.
MONDO 0011710 SubClassOf MONDO 0000724.
MONDO 0011711 is Class.
MONDO 0011711 SubClassOf MONDO 0000724.
MONDO 0011721 is Class.
MONDO 0011721 SubClassOf MONDO 0016145,.
MONDO 0011721 SubClassOf MONDO 0018949.
MONDO 0011724 is Class.
MONDO 0011724 SubClassOf MONDO 0000188.
MONDO 0011730 is Class.
MONDO 0011730 SubClassOf MONDO 0020127.
MONDO 0011737 is Class.
MONDO 0011737 SubClassOf MONDO 0017279.
MONDO 0011738 is Class.
MONDO 0011738 SubClassOf MONDO 0100545.
MONDO 0011741 is Class.
MONDO 0011741 SubClassOf MONDO 0100179.
MONDO 0011742 is Class.
MONDO 0011742 SubClassOf MONDO 0100179.
MONDO 0011764 is Class.
MONDO 0011764 is equivalent to MONDO 0005180 and (RO 0004003 some 18618).
MONDO 0011764 SubClassOf MONDO 0005180,.
MONDO 0011764 SubClassOf MONDO 0008199,.
MONDO 0011764 SubClassOf RO 0004003 some 18618.
MONDO 0011772 is Class.
MONDO 0011772 SubClassOf MONDO 0100545.
MONDO 0011773 is Class.
MONDO 0011780 is Class.
MONDO 0011780 SubClassOf MONDO 0000724.
MONDO 0011782 is Class.
MONDO 0011782 SubClassOf MONDO 0100545.
MONDO 0011784 is Class.
MONDO 0011784 is equivalent to MONDO 0016820 and (RO 0004003 some 14539).
MONDO 0011784 SubClassOf MONDO 0016820,.
MONDO 0011784 SubClassOf RO 0004003 some 14539.
MONDO 0011786 is Class.
MONDO 0011787 is Class.
MONDO 0011787 SubClassOf MONDO 0016156.
MONDO 0011789 is Class.
MONDO 0011789 SubClassOf MONDO 0100545.
MONDO 0011790 is Class.
MONDO 0011790 SubClassOf MONDO 0000152,.
MONDO 0011790 SubClassOf MONDO 0001149,.
MONDO 0011790 SubClassOf MONDO 0100500,.
MONDO 0011790 SubClassOf RO 0000053 some MONDO 0021136,.
MONDO 0011790 SubClassOf RO 0004003 some 14409.
MONDO 0011801 is Class.
MONDO 0011801 SubClassOf MONDO 0020127.
MONDO 0011803 is Class.
MONDO 0011803 is equivalent to MONDO 0019064 and (RO 0004003 some 11237).
MONDO 0011803 SubClassOf MONDO 0016387,.
MONDO 0011803 SubClassOf MONDO 0019064,.
MONDO 0011803 SubClassOf MONDO 0100309,.
MONDO 0011803 SubClassOf RO 0004003 some 11237.
MONDO 0011828 is Class.
MONDO 0011828 is equivalent to MONDO 0019502 and (RO 0004003 some 30185).
MONDO 0011828 SubClassOf MONDO 0019502,.
MONDO 0011828 SubClassOf RO 0004003 some 30185.
MONDO 0011830 is Class.
MONDO 0011830 SubClassOf MONDO 0015146.
MONDO 0011835 is Class.
MONDO 0011835 SubClassOf MONDO 0020127.
MONDO 0011838 is Class.
MONDO 0011838 SubClassOf MONDO 0100444.
MONDO 0011839 is Class.
MONDO 0011839 SubClassOf MONDO 0015993,.
MONDO 0011839 SubClassOf MONDO 0100444.
MONDO 0011841 is Class.
MONDO 0011841 SubClassOf MONDO 0100545.
MONDO 0011843 is Class.
MONDO 0011843 is equivalent to MONDO 0005045 and (RO 0004003 some 11610).
MONDO 0011843 SubClassOf MONDO 0005045,.
MONDO 0011843 SubClassOf MONDO 0016192,.
MONDO 0011843 SubClassOf MONDO 0016333,.
MONDO 0011843 SubClassOf MONDO 0024573.
MONDO 0011866 is Class.
MONDO 0011866 is equivalent to MONDO 0020135 and (RO 0004003 some 12718).
MONDO 0011866 SubClassOf MONDO 0016396,.
MONDO 0011866 SubClassOf MONDO 0020135,.
MONDO 0011866 SubClassOf RO 0004003 some 12718.
MONDO 0011871 is Class.
MONDO 0011871 SubClassOf MONDO 0020127,.
MONDO 0011871 SubClassOf MONDO 0100464.
MONDO 0011897 is Class.
MONDO 0011897 SubClassOf MONDO 0019046.
MONDO 0011899 is Class.
MONDO 0011904 is Class.
MONDO 0011904 is equivalent to MONDO 0017615 and (RO 0004003 some 10588).
MONDO 0011904 SubClassOf MONDO 0017615,.
MONDO 0011904 SubClassOf RO 0004003 some 10588.
MONDO 0011918 is Class.
MONDO 0011918 SubClassOf MONDO 0100545.
MONDO 0011924 is Class.
MONDO 0011924 SubClassOf MONDO 0031240.
MONDO 0011926 is Class.
MONDO 0011926 SubClassOf MONDO 0100171.
MONDO 0011930 is Class.
MONDO 0011930 SubClassOf MONDO 0000160.
MONDO 0011935 is Class.
MONDO 0011935 SubClassOf MONDO 0019200.
MONDO 0011948 is Class.
MONDO 0011948 is equivalent to MONDO 0020135 and (RO 0004003 some 13406).
MONDO 0011948 SubClassOf MONDO 0020135,.
MONDO 0011948 SubClassOf RO 0004003 some 13406.
MONDO 0011965 is Class.
MONDO 0011965 SubClassOf MONDO 0005115.
MONDO 0011966 is Class.
MONDO 0011966 SubClassOf MONDO 0020341,.
MONDO 0011966 SubClassOf RO 0004003 some 15853.
MONDO 0011967 is Class.
MONDO 0011967 SubClassOf MONDO 0020341.
MONDO 0011968 is Class.
MONDO 0011968 is equivalent to MONDO 0015152 and (RO 0004003 some 10805).
MONDO 0011968 SubClassOf MONDO 0015152,.
MONDO 0011968 SubClassOf MONDO 0016141,.
MONDO 0011968 SubClassOf MONDO 0016333.
MONDO 0011974 is Class.
MONDO 0011974 SubClassOf MONDO 0019200.
MONDO 0011987 is Class.
MONDO 0011987 SubClassOf MONDO 0015993.
MONDO 0011990 is Class.
MONDO 0011990 SubClassOf MONDO 0016027.
MONDO 0012000 is Class.
MONDO 0012000 SubClassOf MONDO 0100545.
MONDO 0012015 is Class.
MONDO 0012015 SubClassOf MONDO 0005712.
MONDO 0012024 is Class.
MONDO 0012024 SubClassOf MONDO 0019200,.
MONDO 0012024 SubClassOf MONDO 0800401.
MONDO 0012033 is Class.
MONDO 0012033 SubClassOf MONDO 0100545.
MONDO 0012037 is Class.
MONDO 0012037 is equivalent to MONDO 0019502 and (RO 0004003 some 30237).
MONDO 0012037 SubClassOf MONDO 0019502,.
MONDO 0012037 SubClassOf RO 0004003 some 30237.
MONDO 0012042 is Class.
MONDO 0012042 SubClassOf MONDO 0100179.
MONDO 0012048 is Class.
MONDO 0012048 SubClassOf MONDO 0100545.
MONDO 0012053 is Class.
MONDO 0012053 SubClassOf MONDO 0016483.
MONDO 0012056 is Class.
MONDO 0012056 SubClassOf MONDO 0800101.
MONDO 0012073 is Class.
MONDO 0012073 SubClassOf MONDO 0019046.
MONDO 0012099 is Class.
MONDO 0012099 SubClassOf MONDO 0020242.
MONDO 0012111 is Class.
MONDO 0012111 SubClassOf MONDO 0005045.
MONDO 0012112 is Class.
MONDO 0012112 SubClassOf MONDO 0005045.
MONDO 0012122 is Class.
MONDO 0012122 SubClassOf MONDO 0016820.
MONDO 0012125 is Class.
MONDO 0012125 SubClassOf MONDO 0019046.
MONDO 0012126 is Class.
MONDO 0012143 is Class.
MONDO 0012143 SubClassOf MONDO 0100545.
MONDO 0012145 is Class.
MONDO 0012145 SubClassOf MONDO 0005150.
MONDO 0012166 is Class.
MONDO 0012166 is equivalent to MONDO 0100311 and (RO 0004003 some 25358).
MONDO 0012166 SubClassOf MONDO 0100309,.
MONDO 0012166 SubClassOf MONDO 0100311,.
MONDO 0012166 SubClassOf RO 0004003 some 25358.
MONDO 0012173 is Class.
MONDO 0012173 SubClassOf MONDO 0020127.
MONDO 0012177 is Class.
MONDO 0012177 SubClassOf MONDO 0100449.
MONDO 0012179 is Class.
MONDO 0012179 SubClassOf MONDO 0016158,.
MONDO 0012179 SubClassOf MONDO 0100554.
MONDO 0012188 is Class.
MONDO 0012188 SubClassOf MONDO 0019262.
MONDO 0012192 is Class.
MONDO 0012192 SubClassOf MONDO 0100545.
MONDO 0012194 is Class.
MONDO 0012194 SubClassOf MONDO 0016483.
MONDO 0012196 is Class.
MONDO 0012196 is equivalent to MONDO 0021944 and (RO 0004003 some 15480).
MONDO 0012196 SubClassOf MONDO 0019587,.
MONDO 0012196 SubClassOf MONDO 0021944,.
MONDO 0012196 SubClassOf RO 0004003 some 15480.
MONDO 0012232 is Class.
MONDO 0012232 SubClassOf MONDO 0000723.
MONDO 0012237 is Class.
MONDO 0012237 is equivalent to MONDO 0018958 and (RO 0004003 some 37227).
MONDO 0012237 SubClassOf MONDO 0015738,.
MONDO 0012237 SubClassOf MONDO 0018958,.
MONDO 0012237 SubClassOf RO 0004003 some 37227.
MONDO 0012239 is Class.
MONDO 0012239 is equivalent to MONDO 0018958 and (RO 0004003 some 12012).
MONDO 0012239 SubClassOf MONDO 0015736,.
MONDO 0012239 SubClassOf MONDO 0015738,.
MONDO 0012239 SubClassOf MONDO 0018958,.
www.w3.org/2000/01/-schema# is Annotations.
www.w3.org/2000/01/-schema# is MONDO 0100108.
MONDO 0012240 is Class.
MONDO 0012240 is equivalent to MONDO 0018958 and (RO 0004003 some 12011).
MONDO 0012240 SubClassOf MONDO 0015737,.
MONDO 0012240 SubClassOf MONDO 0015738,.
MONDO 0012240 SubClassOf MONDO 0018958,.
MONDO 0012240 SubClassOf MONDO 0100196.
MONDO 0012245 is Class.
MONDO 0012245 is equivalent to MONDO 0100062 and (RO 0004003 some 19954).
MONDO 0012245 SubClassOf MONDO 0016022,.
MONDO 0012245 SubClassOf MONDO 0100062,.
MONDO 0012245 SubClassOf RO 0004003 some 19954.
MONDO 0012248 is Class.
MONDO 0012248 SubClassOf MONDO 0016184.
MONDO 0012276 is Class.
MONDO 0012276 SubClassOf MONDO 0017704,.
MONDO 0012276 SubClassOf RO 0004003 some 6284.
MONDO 0012289 is Class.
MONDO 0012289 SubClassOf MONDO 0100545.
MONDO 0012302 is Class.
MONDO 0012302 SubClassOf MONDO 0018953.
MONDO 0012309 is Class.
MONDO 0012309 is equivalent to MONDO 0018953 and (RO 0004003 some 450).
MONDO 0012309 SubClassOf MONDO 0018953,.
MONDO 0012309 SubClassOf RO 0004003 some 450.
MONDO 0012319 is Class.
MONDO 0012319 SubClassOf MONDO 0100545.
MONDO 0012320 is Class.
MONDO 0012320 is equivalent to MONDO 0000700 and (RO 0004003 some 10585).
MONDO 0012320 SubClassOf MONDO 0000700,.
MONDO 0012320 SubClassOf RO 0004003 some 10585.
MONDO 0012346 is Class.
MONDO 0012346 SubClassOf MONDO 0018214.
MONDO 0012363 is Class.
MONDO 0012363 SubClassOf MONDO 0019200.
MONDO 0012367 is Class.
MONDO 0012367 SubClassOf MONDO 0019200,.
MONDO 0012367 SubClassOf MONDO 0700233.
MONDO 0012368 is Class.
MONDO 0012368 SubClassOf MONDO 0004736,.
MONDO 0012368 SubClassOf MONDO 0017686,.
MONDO 0012368 SubClassOf RO 0004003 some 177.
MONDO 0012384 is Class.
MONDO 0012384 SubClassOf MONDO 0031240.
MONDO 0012398 is Class.
MONDO 0012398 SubClassOf MONDO 0100545.
MONDO 0012399 is Class.
MONDO 0012399 is equivalent to MONDO 0000904 and (RO 0004003 some 30829).
MONDO 0012399 SubClassOf MONDO 0000904,.
MONDO 0012399 SubClassOf MONDO 0015159,.
MONDO 0012399 SubClassOf MONDO 0016162,.
MONDO 0012399 SubClassOf RO 0004003 some 30829.
MONDO 0012404 is Class.
MONDO 0012404 SubClassOf MONDO 0020573,.
predisposes towards some MONDO 0007915 is mondo#.
MONDO 0012407 is Class.
MONDO 0012407 SubClassOf MONDO 0100545.
MONDO 0012414 is Class.
MONDO 0012414 SubClassOf MONDO 0016295,.
MONDO 0012414 SubClassOf MONDO 0019260,.
MONDO 0012414 SubClassOf MONDO 0019262.
MONDO 0012419 is Class.
MONDO 0012419 SubClassOf MONDO 0005150.
MONDO 0012438 is Class.
MONDO 0012438 SubClassOf MONDO 0020135,.
MONDO 0012438 SubClassOf RO 0004003 some 27561.
MONDO 0012443 is Class.
MONDO 0012443 SubClassOf MONDO 0016483.
MONDO 0012448 is Class.
MONDO 0012448 SubClassOf MONDO 0019064.
MONDO 0012453 is Class.
MONDO 0012453 SubClassOf MONDO 0019064.
MONDO 0012463 is Class.
MONDO 0012463 SubClassOf MONDO 0019200.
MONDO 0012464 is Class.
MONDO 0012464 SubClassOf MONDO 0015993.
MONDO 0012474 is Class.
MONDO 0012474 SubClassOf MONDO 0000030,.
MONDO 0012474 SubClassOf MONDO 0020300.
MONDO 0012476 is Class.
MONDO 0012476 SubClassOf MONDO 0019064.
MONDO 0012477 is Class.
MONDO 0012477 SubClassOf MONDO 0019200,.
MONDO 0012477 SubClassOf MONDO 0800098.
MONDO 0012483 is Class.
MONDO 0012483 SubClassOf MONDO 0015993.
MONDO 0012484 is Class.
MONDO 0012484 SubClassOf MONDO 0100545.
MONDO 0012490 is Class.
MONDO 0012490 SubClassOf MONDO 0016293.
MONDO 0012497 is Class.
MONDO 0012497 SubClassOf MONDO 0016293.
MONDO 0012498 is Class.
MONDO 0012498 SubClassOf MONDO 0016293.
MONDO 0012507 is Class.
MONDO 0012507 SubClassOf MONDO 0015993,.
MONDO 0012507 SubClassOf MONDO 0700244.
MONDO 0012514 is Class.
MONDO 0012514 SubClassOf MONDO 0019046.
MONDO 0012517 is Class.
MONDO 0012517 SubClassOf MONDO 0100517.
MONDO 0012523 is Class.
MONDO 0012523 SubClassOf MONDO 0019200.
MONDO 0012525 is Class.
MONDO 0012525 SubClassOf MONDO 0700235.
MONDO 0012538 is Class.
MONDO 0012538 is equivalent to MONDO 0018958 and (RO 0004003 some 1875).
MONDO 0012538 SubClassOf MONDO 0015737,.
MONDO 0012538 SubClassOf MONDO 0018958,.
MONDO 0012538 SubClassOf RO 0004003 some 1875.
MONDO 0012540 is Class.
MONDO 0012540 SubClassOf MONDO 0005150.
MONDO 0012542 is Class.
MONDO 0012542 SubClassOf MONDO 0100171.
MONDO 0012588 is Class.
MONDO 0012588 SubClassOf MONDO 0016295.
MONDO 0012593 is Class.
MONDO 0012593 SubClassOf MONDO 0100545.
MONDO 0012611 is Class.
MONDO 0012611 SubClassOf MONDO 0100545.
MONDO 0012612 is Class.
MONDO 0012612 SubClassOf MONDO 0019502.
MONDO 0012613 is Class.
MONDO 0012613 is equivalent to MONDO 0019502 and (RO 0004003 some 25994).
MONDO 0012613 SubClassOf MONDO 0019502,.
MONDO 0012613 SubClassOf RO 0004003 some 25994.
MONDO 0012614 is Class.
MONDO 0012614 is equivalent to MONDO 0019502 and (RO 0004003 some 4580).
MONDO 0012614 SubClassOf MONDO 0019502,.
MONDO 0012614 SubClassOf RO 0004003 some 4580.
MONDO 0012615 is Class.
MONDO 0012615 is equivalent to MONDO 0019502 and (RO 0004003 some 30242).
MONDO 0012615 SubClassOf MONDO 0019502,.
MONDO 0012615 SubClassOf RO 0004003 some 30242.
MONDO 0012617 is Class.
MONDO 0012617 SubClassOf MONDO 0019502.
MONDO 0012618 is Class.
MONDO 0012618 SubClassOf MONDO 0019502.
MONDO 0012619 is Class.
MONDO 0012619 SubClassOf MONDO 0019502.
MONDO 0012622 is Class.
MONDO 0012622 SubClassOf MONDO 0019046.
MONDO 0012623 is Class.
MONDO 0012623 SubClassOf MONDO 0019502.
MONDO 0012625 is Class.
MONDO 0012625 SubClassOf MONDO 0019200.
MONDO 0012642 is Class.
MONDO 0012642 SubClassOf MONDO 0100545.
MONDO 0012651 is Class.
MONDO 0012651 SubClassOf MONDO 0017845.
MONDO 0012659 is Class.
MONDO 0012659 SubClassOf MONDO 0005150.
MONDO 0012671 is Class.
MONDO 0012671 SubClassOf MONDO 0003233.
MONDO 0012674 is Class.
MONDO 0012674 SubClassOf MONDO 0005150.
MONDO 0012683 is Class.
MONDO 0012683 is equivalent to MONDO 0020135 and (RO 0004003 some 21406).
MONDO 0012683 SubClassOf MONDO 0016387,.
MONDO 0012683 SubClassOf MONDO 0020135,.
MONDO 0012683 SubClassOf RO 0004003 some 21406.
MONDO 0012685 is Class.
MONDO 0012685 SubClassOf MONDO 0100545.
MONDO 0012686 is Class.
MONDO 0012686 SubClassOf MONDO 0100545.
MONDO 0012703 is Class.
MONDO 0012703 SubClassOf MONDO 0015148.
MONDO 0012705 is Class.
MONDO 0012705 SubClassOf MONDO 0005115.
MONDO 0012706 is Class.
MONDO 0012706 SubClassOf MONDO 0005115.
MONDO 0012710 is Class.
MONDO 0012710 SubClassOf MONDO 0100179.
MONDO 0012714 is Class.
MONDO 0012714 SubClassOf MONDO 0016333,.
MONDO 0012714 SubClassOf MONDO 0100493,.
MONDO 0012714 SubClassOf MONDO 0100546.
MONDO 0012719 is Class.
MONDO 0012719 SubClassOf MONDO 0100517.
MONDO 0012720 is Class.
MONDO 0012720 SubClassOf MONDO 0100517.
MONDO 0012721 is Class.
MONDO 0012721 SubClassOf MONDO 0016295.
MONDO 0012723 is Class.
MONDO 0012723 is equivalent to MONDO 0018998 and (RO 0004003 some 29021).
MONDO 0012723 SubClassOf MONDO 0018998,.
MONDO 0012723 SubClassOf MONDO 0022410,.
MONDO 0012723 SubClassOf MONDO 0100451.
MONDO 0012733 is Class.
MONDO 0012733 SubClassOf MONDO 0700239.
MONDO 0012735 is Class.
MONDO 0012735 SubClassOf MONDO 0100485.
MONDO 0012752 is Class.
MONDO 0012752 SubClassOf MONDO 0016483.
MONDO 0012755 is Class.
MONDO 0012755 SubClassOf MONDO 0016227.
MONDO 0012767 is Class.
MONDO 0012767 SubClassOf MONDO 0005150.
MONDO 0012779 is Class.
MONDO 0012779 SubClassOf MONDO 0020573,.
predisposes towards some MONDO 0005130 is mondo#.
MONDO 0012787 is Class.
MONDO 0012787 SubClassOf MONDO 0019064.
MONDO 0012789 is Class.
MONDO 0012789 is equivalent to MONDO 0044807 and (RO 0004003 some 9438).
MONDO 0012789 SubClassOf MONDO 0000478,.
MONDO 0012789 SubClassOf MONDO 0020065,.
MONDO 0012789 SubClassOf MONDO 0021095,.
MONDO 0012789 SubClassOf MONDO 0044807,.
MONDO 0012789 SubClassOf RO 0004003 some 9438.
MONDO 0012796 is Class.
MONDO 0012796 SubClassOf MONDO 0019200.
MONDO 0012799 is Class.
MONDO 0012799 SubClassOf MONDO 0005045.
MONDO 0012804 is Class.
MONDO 0012804 SubClassOf MONDO 0005045.
MONDO 0012805 is Class.
MONDO 0012805 SubClassOf MONDO 0000188,.
MONDO 0012805 SubClassOf MONDO 0015427.
MONDO 0012810 is Class.
MONDO 0012810 SubClassOf MONDO 0016483.
MONDO 0012811 is Class.
MONDO 0012811 SubClassOf MONDO 0016483.
MONDO 0012812 is Class.
MONDO 0012812 SubClassOf MONDO 0100062.
MONDO 0012813 is Class.
MONDO 0012813 SubClassOf MONDO 0019200.
MONDO 0012824 is Class.
MONDO 0012824 SubClassOf MONDO 0019046.
MONDO 0012846 is Class.
MONDO 0012846 SubClassOf MONDO 0018214,.
MONDO 0012846 SubClassOf RO 0004003 some 29597.
MONDO 0012858 is Class.
MONDO 0012858 SubClassOf MONDO 0020127.
MONDO 0012864 is Class.
MONDO 0012864 is equivalent to MONDO 0000761 and (RO 0004030 some CHR 9606-chr2q32-q33).
MONDO 0012864 SubClassOf MONDO 0000761,.
MONDO 0012864 SubClassOf MONDO 0016901,.
MONDO 0012864 SubClassOf MONDO 0100147,.
MONDO 0012864 SubClassOf RO 0004030 some CHR 9606-chr2q32-q33.
MONDO 0012866 is Class.
MONDO 0012866 SubClassOf MONDO 0019064.
MONDO 0012869 is Class.
MONDO 0012869 SubClassOf MONDO 0015802.
MONDO 0012877 is Class.
MONDO 0012877 SubClassOf MONDO 0100545.
MONDO 0012881 is Class.
MONDO 0012881 SubClassOf MONDO 0100545.
MONDO 0012882 is Class.
MONDO 0012882 SubClassOf MONDO 0100545.
MONDO 0012890 is Class.
MONDO 0012890 is equivalent to MONDO 0020135 and (RO 0004003 some 28422).
MONDO 0012890 SubClassOf MONDO 0016759,.
MONDO 0012890 SubClassOf MONDO 0020135,.
MONDO 0012890 SubClassOf RO 0004003 some 28422.
MONDO 0012891 is Class.
MONDO 0012891 is equivalent to MONDO 0020135 and (RO 0004003 some 15506).
MONDO 0012891 SubClassOf MONDO 0016759,.
MONDO 0012891 SubClassOf MONDO 0020135,.
MONDO 0012891 SubClassOf RO 0004003 some 15506.
MONDO 0012896 is Class.
MONDO 0012896 SubClassOf MONDO 0100171.
MONDO 0012904 is Class.
MONDO 0012904 is equivalent to MONDO 0020074 and (RO 0004003 some 17019).
MONDO 0012904 SubClassOf MONDO 0020074,.
MONDO 0012904 SubClassOf RO 0004003 some 17019.
MONDO 0012905 is Class.
