www.genomic-cds.org/ont/genomic-cds.# is ObjectProperty.
C0024671 SubClassOf C0086143,.
C0024671 SubClassOf C0700038.
C0024796 is Class.
C0024796 SubClassOf C1456603.
C0024809 is Class.
C0024809 SubClassOf C0740858.
C0024881 is Class.
C0024881 SubClassOf C0043210,.
C0024881 SubClassOf C0700038,.
C0024881 SubClassOf C2362504.
C0025007 is Class.
C0025007 SubClassOf C1456601,.
C0025007 SubClassOf C2362498,.
C0025007 SubClassOf C3714514.
C0025071 is Class.
C0025071 SubClassOf C1456613.
C0025079 is Class.
C0025079 SubClassOf C2362502.
C0025115 is Class.
C0025115 SubClassOf C0013216.
C0025125 is Class.
C0025125 SubClassOf C1456609,.
C0025125 SubClassOf C1456846.
C0025202 is Class.
C0025202 SubClassOf C0006826,.
C0025202 SubClassOf C1456601.
C0025260 is Class.
C0025260 SubClassOf C0001792,.
C0025260 SubClassOf C1832070,.
C0025260 SubClassOf C2362500.
C0025266 is Class.
C0025266 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C0025281 is Class.
C0025281 SubClassOf C0150934.
C0025289 is Class.
C0025289 SubClassOf C2362500,.
C0025289 SubClassOf C3714514.
C0025303 is Class.
C0025303 SubClassOf C3714514.
C0025320 is Class.
C0025320 SubClassOf C0001792,.
C0025320 SubClassOf C0043210,.
C0025320 SubClassOf C0700038.
C0025344 is Class.
C0025344 SubClassOf C0014136,.
C0025344 SubClassOf C0043210,.
C0025344 SubClassOf C0700038.
C0025353 is Class.
C0025353 SubClassOf C1456609,.
C0025353 SubClassOf C1832070.
C0025424 is Class.
C0025424 SubClassOf C1456610.
C0025500 is Class.
C0025500 SubClassOf C0006826,.
C0025500 SubClassOf C1456599.
C0025517 is Class.
C0025517 SubClassOf C1456603,.
C0025517 SubClassOf C2362507.
C0025611 is Class.
C0025611 SubClassOf C0740858.
C0026162 is Class.
C0026162 SubClassOf C2362501.
C0026267 is Class.
C0026267 SubClassOf C2362499.
C0026603 is Class.
C0026603 SubClassOf C1457887.
C0026636 is Class.
C0026636 SubClassOf C0150934,.
C0026636 SubClassOf C1456600.
C0026650 is Class.
C0026650 SubClassOf C1456595,.
C0026650 SubClassOf C2362500.
C0026691 is Class.
C0026691 SubClassOf C0020962,.
C0026691 SubClassOf C1456601,.
C0026691 SubClassOf C2362499.
C0026764 is Class.
C0026764 SubClassOf C0006826,.
C0026764 SubClassOf C0020962.
C0026769 is Class.
C0026769 SubClassOf C1456595,.
C0026769 SubClassOf C2362500.
C0026780 is Class.
C0026780 SubClassOf C2362498,.
C0026780 SubClassOf C3714514.
C0026821 is Class.
C0026821 SubClassOf C1456595.
C0026847 is Class.
C0026847 SubClassOf C1456603,.
C0026847 SubClassOf C2362500.
C0026848 is Class.
C0026848 SubClassOf C1456595.
C0026850 is Class.
C0026850 SubClassOf C1456595,.
C0026850 SubClassOf C1456603.
C0026896 is Class.
C0026896 SubClassOf C2362500.
C0026918 is Class.
C0026918 SubClassOf C3714514.
C0026946 is Class.
C0026946 SubClassOf C1456601,.
C0026946 SubClassOf C3714514.
C0027051 is Class.
C0027051 SubClassOf C2362499.
C0027121 is Class.
C0027121 SubClassOf C1456595.
C0027339 is Class.
C0027339 SubClassOf C1456601.
C0027498 is Class.
C0027498 SubClassOf C0012240,.
C0027498 SubClassOf C1457887.
C0027617 is Class.
C0027617 SubClassOf C1456603,.
C0027617 SubClassOf C2362498.
C0027708 is Class.
C0027708 SubClassOf C0006826,.
C0027708 SubClassOf C1456596.
C0027765 is Class.
C0027765 SubClassOf C2362500.
C0027794 is Class.
C0027794 SubClassOf C1456603,.
C0027794 SubClassOf C2362500.
C0027819 is Class.
C0027819 SubClassOf C0006826,.
C0027819 SubClassOf C2362500.
C0027859 is Class.
C0027859 SubClassOf C0150934,.
C0027859 SubClassOf C2362500.
C0027868 is Class.
C0027868 SubClassOf C1456595,.
C0027868 SubClassOf C2362500.
C0027960 is Class.
C0027960 SubClassOf C1456601.
C0028263 is Class.
C0028263 SubClassOf C0150934,.
C0028263 SubClassOf C1456610.
C0028688 is Class.
C0028688 SubClassOf C0001792,.
C0028688 SubClassOf C1456613.
C0028754 is Class.
C0028754 SubClassOf C2362501,.
C0028754 SubClassOf C2362507.
C0028768 is Class.
C0028768 SubClassOf C1832070.
C0028850 is Class.
C0028850 SubClassOf C0150933.
C0029132 is Class.
C0029132 SubClassOf C0150933.
C0029162 is Class.
C0029162 SubClassOf C1456600,.
C0029162 SubClassOf C1456609.
C0029216 is Class.
C0029216 SubClassOf C2362505.
C0029335 is Class.
C0029335 SubClassOf C1456600.
C0029401 is Class.
C0029401 SubClassOf C1456595.
C0029408 is Class.
C0029408 SubClassOf C0001792,.
C0029408 SubClassOf C1456595.
C0029434 is Class.
C0029434 SubClassOf C1456595,.
C0029434 SubClassOf C1456603.
C0029445 is Class.
C0029445 SubClassOf C1456595.
C0029456 is Class.
C0029456 SubClassOf C0001792,.
C0029456 SubClassOf C0043210,.
C0029456 SubClassOf C1456595.
C0029473 is Class.
C0029473 SubClassOf C0012240,.
C0029473 SubClassOf C1456596,.
C0029473 SubClassOf C2362504.
C0029927 is Class.
C0029927 SubClassOf C0014136,.
C0029927 SubClassOf C0043210,.
C0029927 SubClassOf C0700038.
C0029928 is Class.
C0029928 SubClassOf C0043210,.
C0029928 SubClassOf C0700038.
C0030106 is Class.
C0030106 SubClassOf C1456610.
C0030193 is Class.
C0030193 SubClassOf C1457887,.
C0030193 SubClassOf C2362500.
C0030231 is Class.
C0030231 SubClassOf C1456613,.
C0030231 SubClassOf C2362508.
C0030275 is Class.
C0030275 SubClassOf C0012240,.
C0030275 SubClassOf C0014136,.
C0030275 SubClassOf C2362505.
C0030286 is Class.
C0030286 SubClassOf C0012240,.
C0030286 SubClassOf C0014136.
C0030305 is Class.
C0030305 SubClassOf C0012240.
C0030319 is Class.
C0030319 SubClassOf C1832070.
C0030499 is Class.
C0030499 SubClassOf C3714514.
C0030517 is Class.
C0030517 SubClassOf C0014136.
C0030567 is Class.
C0030567 SubClassOf C0001792,.
C0030567 SubClassOf C2362500.
C0030662 is Class.
C0030662 SubClassOf C1832070.
C0030706 is Class.
C0030706 SubClassOf C1456613,.
C0030706 SubClassOf C2362508.
C0030758 is Class.
C0030758 SubClassOf C1456601,.
C0030758 SubClassOf C2362503,.
C0030758 SubClassOf C3714514.
C0030759 is Class.
C0030759 SubClassOf C1456601,.
C0030759 SubClassOf C2362503,.
C0030759 SubClassOf C3714514.
C0030794 is Class.
C0030794 SubClassOf C0043210,.
C0030794 SubClassOf C0700038,.
C0030794 SubClassOf C1457887,.
C0030794 SubClassOf C2362503.
C0030807 is Class.
C0030807 SubClassOf C0020962,.
C0030807 SubClassOf C1456601.
C0030846 is Class.
C0030846 SubClassOf C0025266,.
C0030846 SubClassOf C1963704,.
C0030846 SubClassOf C2362503.
C0030920 is Class.
C0030920 SubClassOf C0012240.
C0031142 is Class.
C0031142 SubClassOf C0012240.
C0031212 is Class.
C0031212 SubClassOf C1832070.
C0031253 is Class.
C0031253 SubClassOf C1456610.
C0031485 is Class.
C0031485 SubClassOf C1456603,.
C0031485 SubClassOf C2362500,.
C0031485 SubClassOf C2362507.
C0031511 is Class.
C0031511 SubClassOf C0006826,.
C0031511 SubClassOf C0014136.
C0031847 is Class.
C0032002 is Class.
C0032002 SubClassOf C0014136,.
C0032002 SubClassOf C2362500.
C0032019 is Class.
C0032019 SubClassOf C0006826,.
C0032019 SubClassOf C0014136.
C0032064 is Class.
C0032064 SubClassOf C3714514.
C0032226 is Class.
C0032226 SubClassOf C1456599.
C0032269 is Class.
C0032269 SubClassOf C3714514.
C0032285 is Class.
C0032285 SubClassOf C1456599,.
C0032285 SubClassOf C3714514.
C0032343 is Class.
C0032343 SubClassOf C1456610,.
C0032343 SubClassOf C2362502.
C0032460 is Class.
C0032460 SubClassOf C0014136,.
C0032460 SubClassOf C0043210,.
C0032460 SubClassOf C0700038.
C0032533 is Class.
C0032533 SubClassOf C1456595,.
C0032533 SubClassOf C1456601.
C0032782 is Class.
C0032782 SubClassOf C0043210,.
C0032782 SubClassOf C1456602.
C0032897 is Class.
C0032897 SubClassOf C1456603,.
C0032897 SubClassOf C1832070.
C0032961 is Class.
C0032961 SubClassOf C0043210,.
C0032961 SubClassOf C0700038,.
C0032961 SubClassOf C1456602.
C0032965 is Class.
C0032965 SubClassOf C0700038,.
C0032965 SubClassOf C1456602,.
C0032965 SubClassOf C3714514.
C0032968 is Class.
C0032968 SubClassOf C0043210,.
C0032968 SubClassOf C0700038,.
C0032968 SubClassOf C1456602,.
C0032968 SubClassOf C2362498.
C0032987 is Class.
C0032987 SubClassOf C0043210,.
C0032987 SubClassOf C0700038,.
C0032987 SubClassOf C1456602.
C0033046 is Class.
C0033046 SubClassOf C0043210,.
C0033046 SubClassOf C0700038.
C0033052 is Class.
C0033052 SubClassOf C0043210,.
C0033052 SubClassOf C0700038,.
C0033052 SubClassOf C1456602.
C0033575 is Class.
C0033575 SubClassOf C0001792,.
C0033575 SubClassOf C0025266,.
C0033575 SubClassOf C1963704.
C0033774 is Class.
C0033774 SubClassOf C1456601,.
C0033774 SubClassOf C1457887,.
C0033774 SubClassOf C3714514.
C0033860 is Class.
C0033860 SubClassOf C1456601.
C0033975 is Class.
C0033975 SubClassOf C1832070.
C0034011 is Class.
C0034011 SubClassOf C2362498,.
C0034011 SubClassOf C2362503.
C0034065 is Class.
C0034065 SubClassOf C1456599.
C0034067 is Class.
C0034067 SubClassOf C1456599.
C0034069 is Class.
C0034069 SubClassOf C1456599.
C0034494 is Class.
C0034494 SubClassOf C3714514.
C0034606 is Class.
C0034606 SubClassOf C0086143.
C0034629 is Class.
C0034629 SubClassOf C1456610.
C0034734 is Class.
C0034734 SubClassOf C1457887,.
C0034734 SubClassOf C2362499.
C0034882 is Class.
C0034882 SubClassOf C0012240.
C0034951 is Class.
C0034951 SubClassOf C0150933.
C0034991 is Class.
C0034991 SubClassOf C2362504.
C0035078 is Class.
C0035078 SubClassOf C1456596.
C0035235 is Class.
C0035235 SubClassOf C1456599,.
C0035235 SubClassOf C2362498,.
C0035235 SubClassOf C3714514.
C0035258 is Class.
C0035258 SubClassOf C2362500.
C0035305 is Class.
C0035305 SubClassOf C0150933.
C0035309 is Class.
C0035309 SubClassOf C0150933.
C0035372 is Class.
C0035372 SubClassOf C1456603,.
C0035372 SubClassOf C2362500.
C0035400 is Class.
C0035400 SubClassOf C2362500.
C0035579 is Class.
C0035579 SubClassOf C1456595,.
C0035579 SubClassOf C2362507.
C0035854 is Class.
C0035854 SubClassOf C1456601.
C0035869 is Class.
C0035869 SubClassOf C3714514.
C0035920 is Class.
C0035920 SubClassOf C1456601,.
C0035920 SubClassOf C2362498,.
C0035920 SubClassOf C3714514.
C0036043 is Class.
C0036043 SubClassOf C2362502.
C0036093 is Class.
C0036093 SubClassOf C1456600.
C0036117 is Class.
C0036117 SubClassOf C3714514.
C0036202 is Class.
C0036202 SubClassOf C1456599.
C0036220 is Class.
C0036220 SubClassOf C0006826,.
C0036220 SubClassOf C1456601.
C0036262 is Class.
C0036262 SubClassOf C1456601,.
C0036262 SubClassOf C3714514.
C0036341 is Class.
C0036341 SubClassOf C1832070.
C0036396 is Class.
C0036396 SubClassOf C1456595,.
C0036396 SubClassOf C1457887,.
C0036396 SubClassOf C2362500.
C0036439 is Class.
C0036439 SubClassOf C1456595.
C0036572 is Class.
C0036572 SubClassOf C2362500.
C0036605 is Class.
C0036605 SubClassOf C0001792,.
C0036605 SubClassOf C2362504.
C0036916 is Class.
C0036916 SubClassOf C0025266,.
C0036916 SubClassOf C0043210,.
C0036916 SubClassOf C0700038,.
C0036916 SubClassOf C1963704,.
C0036916 SubClassOf C2362503,.
C0036916 SubClassOf C3714514.
C0036974 is Class.
C0036974 SubClassOf C2362499.
C0037005 is Class.
C0037005 SubClassOf C0043251,.
C0037005 SubClassOf C1456595.
C0037199 is Class.
C0037199 SubClassOf C0001792,.
C0037199 SubClassOf C0150934,.
C0037199 SubClassOf C1456599,.
C0037199 SubClassOf C3714514.
C0037271 is Class.
C0037271 SubClassOf C0001792,.
C0037271 SubClassOf C1456601.
C0037274 is Class.
C0037274 SubClassOf C1456601.
C0037278 is Class.
C0037278 SubClassOf C1456601,.
C0037278 SubClassOf C3714514.
C0037315 is Class.
C0037315 SubClassOf C1456599,.
C0037315 SubClassOf C2362500.
C0037354 is Class.
C0037354 SubClassOf C1456610,.
C0037354 SubClassOf C3714514.
C0037369 is Class.
C0037369 SubClassOf C0740858,.
C0037369 SubClassOf C1456599.
C0037384 is Class.
C0037384 SubClassOf C0150934,.
C0037384 SubClassOf C1456599,.
C0037384 SubClassOf C1456600.
C0037473 is Class.
C0037473 SubClassOf C2362501.
C0037928 is Class.
C0037928 SubClassOf C2362500.
C0037929 is Class.
C0037929 SubClassOf C0043251,.
C0037929 SubClassOf C2362500.
C0037944 is Class.
C0037944 SubClassOf C1456595.
C0037997 is Class.
C0037997 SubClassOf C0020962.
C0038013 is Class.
C0038013 SubClassOf C0020962,.
C0038013 SubClassOf C1456595.
C0038048 is Class.
C0038048 SubClassOf C0043251,.
C0038048 SubClassOf C1456595.
C0038160 is Class.
C0038160 SubClassOf C3714514.
C0038250 is Class.
C0038250 SubClassOf C2362505.
C0038317 is Class.
C0038317 SubClassOf C0013216.
C0038354 is Class.
C0038354 SubClassOf C0012240.
C0038363 is Class.
C0038363 SubClassOf C1456600.
C0038395 is Class.
C0038395 SubClassOf C0150934,.
C0038395 SubClassOf C3714514.
C0038435 is Class.
C0038435 SubClassOf C1832070.
C0038436 is Class.
C0038436 SubClassOf C1832070.
C0038454 is Class.
C0038454 SubClassOf C0001792,.
C0038454 SubClassOf C2362499,.
C0038454 SubClassOf C2362500.
C0038506 is Class.
C0038506 SubClassOf C1457887,.
C0038506 SubClassOf C2362500.
C0038644 is Class.
C0038644 SubClassOf C2362498.
C0038661 is Class.
C0038661 SubClassOf C1456611,.
C0038661 SubClassOf C1832070.
C0038868 is Class.
C0038868 SubClassOf C2362500.
C0038894 is Class.
C0038894 SubClassOf C2362504.
C0038984 is Class.
C0038984 SubClassOf C1456601.
C0039070 is Class.
C0039070 SubClassOf C1457887,.
C0039070 SubClassOf C2362500.
C0039128 is Class.
C0039128 SubClassOf C0700038,.
C0039128 SubClassOf C1963704,.
C0039128 SubClassOf C2362503,.
C0039128 SubClassOf C3714514.
C0039144 is Class.
C0039144 SubClassOf C2362500.
C0039373 is Class.
C0039373 SubClassOf C1456603,.
C0039373 SubClassOf C2362500.
C0039409 is Class.
C0039409 SubClassOf C0150933.
C0039483 is Class.
C0039483 SubClassOf C0020962,.
C0039483 SubClassOf C2362499.
C0039496 is Class.
C0039496 SubClassOf C1456600.
C0039503 is Class.
C0039503 SubClassOf C1456595.
C0039584 is Class.
C0039584 SubClassOf C0014136,.
C0039584 SubClassOf C0025266,.
C0039584 SubClassOf C1963704,.
C0039584 SubClassOf C2362503.
C0039614 is Class.
C0039614 SubClassOf C3714514.
C0039730 is Class.
C0039730 SubClassOf C2362499.
C0039980 is Class.
C0039980 SubClassOf C0043251,.
C0039980 SubClassOf C1456595.
C0039984 is Class.
C0039984 SubClassOf C2362500.
C0040128 is Class.
C0040128 SubClassOf C0014136.
C0040130 is Class.
C0040130 SubClassOf C0014136,.
C0040130 SubClassOf C0086143.
C0040247 is Class.
C0040247 SubClassOf C1456601,.
C0040247 SubClassOf C3714514.
C0040259 is Class.
C0040259 SubClassOf C1456601,.
C0040259 SubClassOf C3714514.
C0040264 is Class.
C0040264 SubClassOf C0150934.
C0040338 is Class.
C0040338 SubClassOf C0740858,.
C0040338 SubClassOf C1456600.
C0040405 is Class.
C0040405 SubClassOf C0086143.
C0040409 is Class.
C0040409 SubClassOf C1456600.
C0040425 is Class.
C0040425 SubClassOf C0020962,.
C0040425 SubClassOf C0150934,.
C0040425 SubClassOf C1456600,.
C0040425 SubClassOf C2362498.
C0040435 is Class.
C0040435 SubClassOf C1456600.
C0040476 is Class.
C0040476 SubClassOf C0012618.
C0040517 is Class.
C0040517 SubClassOf C1456603,.
C0040517 SubClassOf C2362500.
C0040558 is Class.
C0040558 SubClassOf C3714514.
C0040580 is Class.
C0040580 SubClassOf C1456599.
C0040822 is Class.
C0040822 SubClassOf C0001792,.
C0040822 SubClassOf C2362500.
C0040921 is Class.
C0040921 SubClassOf C0700038,.
C0040921 SubClassOf C2362503,.
C0040921 SubClassOf C3714514.
C0040997 is Class.
C0040997 SubClassOf C2362500.
C0041004 is Class.
C0041004 SubClassOf C2362499,.
C0041004 SubClassOf C2362501.
C0041234 is Class.
C0041234 SubClassOf C3714514.
C0041296 is Class.
C0041296 SubClassOf C1456599,.
C0041296 SubClassOf C3714514.
C0041341 is Class.
C0041341 SubClassOf C1456603,.
C0041341 SubClassOf C2362500.
C0041408 is Class.
C0041408 SubClassOf C0014136,.
C0041408 SubClassOf C1456603.
C0041755 is Class.
C0041755 SubClassOf C0013216.
C0041969 is Class.
C0041969 SubClassOf C1456596.
C0042014 is Class.
C0042014 SubClassOf C1456596.
C0042024 is Class.
C0042024 SubClassOf C0001792,.
C0042024 SubClassOf C1456596.
C0042029 is Class.
C0042029 SubClassOf C1456596,.
C0042029 SubClassOf C3714514.
C0042034 is Class.
C0042034 SubClassOf C1456596.
C0042109 is Class.
C0042109 SubClassOf C0020962,.
C0042109 SubClassOf C1456601,.
C0042109 SubClassOf C1457887.
C0042131 is Class.
C0042131 SubClassOf C0043210,.
C0042131 SubClassOf C0700038.
C0042133 is Class.
C0042133 SubClassOf C0043210,.
C0042133 SubClassOf C0700038.
C0042210 is Class.
C0042210 SubClassOf C0020962,.
C0042210 SubClassOf C3714514.
C0042237 is Class.
C0042237 SubClassOf C0006826,.
C0042237 SubClassOf C0043210,.
C0042237 SubClassOf C0700038.
C0042251 is Class.
C0042251 SubClassOf C0043210,.
C0042251 SubClassOf C0700038.
C0042267 is Class.
C0042267 SubClassOf C0043210,.
C0042267 SubClassOf C0700038.
C0042345 is Class.
C0042345 SubClassOf C2362499.
C0042373 is Class.
C0042373 SubClassOf C2362499.
C0042384 is Class.
C0042384 SubClassOf C2362499.
C0042387 is Class.
C0042387 SubClassOf C0025266,.
C0042387 SubClassOf C1456602,.
C0042387 SubClassOf C1963704.
C0042769 is Class.
C0042769 SubClassOf C0020962,.
C0042769 SubClassOf C3714514.
C0042839 is Class.
C0042839 SubClassOf C2362501.
C0042849 is Class.
C0042849 SubClassOf C2362501.
C0042866 is Class.
C0042866 SubClassOf C2362501.
C0042870 is Class.
C0042870 SubClassOf C2362501.
C0042874 is Class.
C0042874 SubClassOf C2362501.
C0042878 is Class.
C0042878 SubClassOf C2362501.
C0042890 is Class.
C0042890 SubClassOf C2362501.
C0042900 is Class.
C0042900 SubClassOf C1456601.
C0042940 is Class.
C0042940 SubClassOf C1456600.
C0042994 is Class.
C0042994 SubClassOf C0043210,.
C0042994 SubClassOf C0700038.
C0043056 is Class.
C0043056 SubClassOf C1456610.
C0043168 is Class.
C0043168 SubClassOf C1456599,.
C0043168 SubClassOf C2362498,.
C0043168 SubClassOf C3714514.
C0043210 is Class.
C0043210 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C0043251 is Class.
C0043251 SubClassOf C0043251,.
C0043251 SubClassOf C1456590,.
C0043251 SubClassOf C1456601,.
C0043251 SubClassOf C2362502,.
Thing is www.w3.org/2002/07/#.
C0043264 is Class.
C0043264 SubClassOf C0043251,.
C0043264 SubClassOf C1456595.
C0043299 is Class.
C0043299 SubClassOf C0086143.
C0043352 is Class.
C0043352 SubClassOf C1456600.
C0079646 is Class.
C0079646 SubClassOf C0012240,.
C0079646 SubClassOf C0014136,.
C0079646 SubClassOf C2362505.
C0079920 is Class.
C0079920 SubClassOf C1456609,.
C0079920 SubClassOf C2362502.
C0080178 is Class.
C0080178 SubClassOf C1456603,.
C0080178 SubClassOf C2362500.
C0080339 is Class.
C0080339 SubClassOf C0043210,.
C0080339 SubClassOf C1257890.
C0085076 is Class.
C0085076 SubClassOf C0043210,.
C0085076 SubClassOf C0700038,.
C0085076 SubClassOf C2362504.
C0085092 is Class.
C0085092 SubClassOf C1456611,.
C0085092 SubClassOf C2362498.
C0085134 is Class.
C0085134 SubClassOf C0740858.
C0085159 is Class.
C0085159 SubClassOf C1832070.
C0085207 is Class.
C0085207 SubClassOf C0011849,.
C0085207 SubClassOf C0014136,.
C0085207 SubClassOf C0700038,.
C0085207 SubClassOf C1456602.
C0085215 is Class.
C0085215 SubClassOf C0014136,.
C0085215 SubClassOf C0043210,.
C0085215 SubClassOf C0700038,.
C0085215 SubClassOf C1456602.
C0085273 is Class.
C0085273 SubClassOf C1456601,.
C0085273 SubClassOf C2362498,.
C0085273 SubClassOf C3714514.
C0085284 is Class.
C0085284 SubClassOf C0025266,.
C0085284 SubClassOf C0043210,.
C0085284 SubClassOf C1456602.
C0085420 is Class.
C0085420 SubClassOf C1456610.
C0085537 is Class.
C0085537 SubClassOf C1456611,.
C0085537 SubClassOf C1456613.
C0085555 is Class.
C0085555 SubClassOf C1456613.
C0085557 is Class.
C0085557 SubClassOf C2362502,.
C0085557 SubClassOf C3714514.
C0085639 is Class.
C0085639 SubClassOf C0001792,.
C0085639 SubClassOf C2362502.
C0086143 is Class.
C0086143 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C0086227 is Class.
C0086227 SubClassOf C2362498,.
C0086227 SubClassOf C3714514.
C0086246 is Class.
C0086246 SubClassOf C1456595,.
C0086246 SubClassOf C1456609,.
C0086246 SubClassOf C2362502.
C0086511 is Class.
C0086511 SubClassOf C1456595,.
C0086511 SubClassOf C2362504.
C0086543 is Class.
C0086543 SubClassOf C0001792,.
C0086543 SubClassOf C0150933.
C0086583 is Class.
C0086583 SubClassOf C1456613.
C0086692 is Class.
C0086692 SubClassOf C0006826.
C0149514 is Class.
C0149514 SubClassOf C1456599,.
C0149514 SubClassOf C3714514.
C0149670 is Class.
C0149670 SubClassOf C2362507.
C0149674 is Class.
C0149701 is Class.
Thing is www.w3.org/2002/07/#.
C0149756 is Class.
Thing is www.w3.org/2002/07/#.
C0149871 is Class.
C0149871 SubClassOf C2362499.
C0149925 is Class.
Thing is www.w3.org/2002/07/#.
C0149931 is Class.
C0149931 SubClassOf C2362500.
C0150055 is Class.
C0150055 SubClassOf C1457887,.
C0150055 SubClassOf C2362500.
C0150589 is Class.
C0150933 is Class.
C0150933 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C0150934 is Class.
C0150934 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C0152255 is Class.
Thing is www.w3.org/2002/07/#.
C0153567 is Class.
C0153567 SubClassOf C0006826,.
C0153567 SubClassOf C0043210,.
C0153567 SubClassOf C0700038.
C0153594 is Class.
C0153594 SubClassOf C0006826,.
C0153594 SubClassOf C0014136,.
C0153594 SubClassOf C0025266,.
C0153594 SubClassOf C1963704.
C0154251 is Class.
C0154251 SubClassOf C2362507.
C0157726 is Class.
C0157726 SubClassOf C1456601.
C0158646 is Class.
C0158646 SubClassOf C1456600,.
C0158646 SubClassOf C1456603.
C0161446 is Class.
C0161446 SubClassOf C0043251,.
C0161446 SubClassOf C2362500.
C0162429 is Class.
C0162429 SubClassOf C2362501.
C0162502 is Class.
Thing is www.w3.org/2002/07/#.
C0162526 is Class.
C0162526 SubClassOf C0020962,.
C0162526 SubClassOf C3714514.
C0162577 is Class.
C0162577 SubClassOf C2362499,.
C0162577 SubClassOf C2362504.
C0162678 is Class.
C0162678 SubClassOf C0006826,.
C0162678 SubClassOf C1456603,.
C0162678 SubClassOf C2362500.
C0162700 is Class.
C0162800 is Class.
C0162800 SubClassOf C2362501.
C0162810 is Class.
Thing is www.w3.org/2002/07/#.
C0162836 is Class.
C0162836 SubClassOf C1456601.
C0180306 is Class.
C0180306 SubClassOf C2362499.
C0181075 is Class.
C0181075 SubClassOf C1456595,.
C0181075 SubClassOf C2362505.
C0184633 is Class.
C0184633 SubClassOf C1456599,.
C0184633 SubClassOf C2362504.
C0199529 is Class.
C0199529 SubClassOf C1456599,.
C0199529 SubClassOf C2362504.
C0204097 is Class.
C0204097 SubClassOf C2362500,.
C0204097 SubClassOf C2362504.
C0206061 is Class.
Thing is www.w3.org/2002/07/#.
C0206062 is Class.
C0206062 SubClassOf C1456599.
C0206064 is Class.
Thing is www.w3.org/2002/07/#.
C0206172 is Class.
C0206172 SubClassOf C0011849,.
C0206172 SubClassOf C0014136,.
C0206172 SubClassOf C1456595,.
C0206172 SubClassOf C2362499,.
C0206172 SubClassOf C2362500.
C0206239 is Class.
Thing is www.w3.org/2002/07/#.
C0206308 is Class.
C0206308 SubClassOf C0740858,.
C0206308 SubClassOf C1832070.
C0206333 is Class.
Thing is www.w3.org/2002/07/#.
C0206624 is Class.
Thing is www.w3.org/2002/07/#.
C0220603 is Class.
C0220603 SubClassOf C0006826,.
C0220603 SubClassOf C2362498,.
C0220603 SubClassOf C2362500.
C0220636 is Class.
C0220636 SubClassOf C0006826,.
C0220636 SubClassOf C1456600.
C0220641 is Class.
C0220641 SubClassOf C0006826,.
C0220641 SubClassOf C1456600.
C0220810 is Class.
C0220810 SubClassOf C1456603.
C0220908 is Class.
C0220908 SubClassOf C1456609.
C0221074 is Class.
C0221074 SubClassOf C0043210,.
C0221074 SubClassOf C1456602,.
C0221074 SubClassOf C1832070.
C0221244 is Class.
C0221757 is Class.
C0221757 SubClassOf C1456599,.
C0221757 SubClassOf C1456603.
C0231170 is Class.
C0231170 SubClassOf C1456611.
C0231832 is Class.
Thing is www.w3.org/2002/07/#.
C0233315 is Class.
Thing is www.w3.org/2002/07/#.
C0235287 is Class.
Thing is www.w3.org/2002/07/#.
C0235782 is Class.
C0235782 SubClassOf C0006826,.
C0235782 SubClassOf C0012240.
C0235833 is Class.
Thing is www.w3.org/2002/07/#.
C0237236 is Class.
C0237236 SubClassOf C0043210,.
C0237236 SubClassOf C0043251,.
C0237236 SubClassOf C1456611.
C0238033 is Class.
C0238033 SubClassOf C0006826,.
C0238033 SubClassOf C0025266.
C0239946 is Class.
Thing is www.w3.org/2002/07/#.
C0241158 is Class.
C0241158 SubClassOf C1456601.
C0241311 is Class.
C0241311 SubClassOf C2362504.
C0241407 is Class.
C0241407 SubClassOf C0043251,.
C0241407 SubClassOf C1456601,.
C0241407 SubClassOf C3714514.
C0241820 is Class.
Thing is www.w3.org/2002/07/#.
C0241889 is Class.
C0241889 SubClassOf C1456603,.
C0241889 SubClassOf C1456609.
C0242172 is Class.
C0242172 SubClassOf C0043210,.
C0242172 SubClassOf C0700038,.
C0242172 SubClassOf C3714514.
C0242188 is Class.
C0242188 SubClassOf C0043251.
C0242216 is Class.
C0242216 SubClassOf C0012240.
C0242225 is Class.
C0242225 SubClassOf C0150933,.
C0242225 SubClassOf C1456603.
C0242295 is Class.
C0242295 SubClassOf C1456846,.
C0242295 SubClassOf C2362501.
C0242350 is Class.
C0242350 SubClassOf C0001792,.
C0242350 SubClassOf C0025266,.
C0242350 SubClassOf C1963704,.
C0242350 SubClassOf C2362503.
C0242379 is Class.
C0242379 SubClassOf C0006826,.
C0242379 SubClassOf C1456599.
C0242383 is Class.
C0242383 SubClassOf C0001792,.
C0242383 SubClassOf C0150933.
C0242429 is Class.
C0242429 SubClassOf C0150934.
C0242660 is Class.
Thing is www.w3.org/2002/07/#.
C0242670 is Class.
Thing is www.w3.org/2002/07/#.
C0242739 is Class.
C0242739 SubClassOf C2362501.
C0242994 is Class.
C0242994 SubClassOf C3714514.
C0243026 is Class.
C0243026 SubClassOf C3714514.
C0264408 is Class.
C0264408 SubClassOf C0020962,.
C0264408 SubClassOf C1456599,.
