double is Datatype.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 63845)).
DRON 00045859 is Class.
DRON 00045859 SubClassOf DRON 00023126,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 8378)).
DRON 00045861 is Class.
DRON 00045875 is Class.
DRON 00045875 SubClassOf DRON 00023852,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 17026)).
DRON 00045885 is Class.
DRON 00045885 SubClassOf DRON 00024922,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 8459)).
DRON 00045925 is Class.
DRON 00045936 is Class.
DRON 00045949 is Class.
DRON 00045950 is Class.
DRON 00045955 is Class.
DRON 00045955 SubClassOf DRON 00025995,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 52261)).
DRON 00045957 is Class.
DRON 00045964 is Class.
DRON 00045964 SubClassOf DRON 00020430.
DRON 00045979 is Class.
DRON 00045981 is Class.
DRON 00045993 is Class.
DRON 00045993 SubClassOf DRON 00023372,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 9118)).
DRON 00046007 is Class.
DRON 00046007 SubClassOf DRON 00023396,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 9150)).
DRON 00046023 is Class.
DRON 00046023 SubClassOf DRON 00020431,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "9.0"^^double))) and (BFO 0000071 some CHEBI 26710)).
DRON 00046039 is Class.
DRON 00046039 SubClassOf DRON 00023410,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.21"^^double))) and (BFO 0000071 some CHEBI 28741)).
DRON 00046050 is Class.
DRON 00046062 is Class.
DRON 00046079 is Class.
DRON 00046079 SubClassOf DRON 00023698,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 9332)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "8.0"^^double))) and (BFO 0000071 some CHEBI 45924)).
DRON 00046085 is Class.
DRON 00046085 SubClassOf DRON 00026450,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some CHEBI 45373)).
DRON 00046129 is Class.
DRON 00046129 SubClassOf DRON 00023532,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 17347)).
DRON 00046134 is Class.
DRON 00046134 SubClassOf DRON 00023534.
DRON 00046142 is Class.
DRON 00046156 is Class.
DRON 00046160 is Class.
DRON 00046162 is Class.
DRON 00046165 is Class.
DRON 00046165 SubClassOf DRON 00023574,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 26948)).
DRON 00046190 is Class.
DRON 00046190 SubClassOf DRON 00023587,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 9571)).
DRON 00046195 is Class.
DRON 00046195 SubClassOf DRON 00023593,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00011660)).
DRON 00046206 is Class.
DRON 00046206 SubClassOf DRON 00023595,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some DRON 00012953)).
DRON 00046212 is Class.
DRON 00046216 is Class.
DRON 00046217 is Class.
DRON 00046224 is Class.
DRON 00046229 is Class.
DRON 00046235 is Class.
DRON 00046236 is Class.
DRON 00046239 is Class.
DRON 00046239 SubClassOf DRON 00026475.
DRON 00046255 is Class.
DRON 00046255 SubClassOf DRON 00023680,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some CHEBI 32260)).
DRON 00046264 is Class.
DRON 00046265 is Class.
DRON 00046270 is Class.
DRON 00046273 is Class.
DRON 00046276 is Class.
DRON 00046286 is Class.
DRON 00046287 is Class.
DRON 00046288 is Class.
DRON 00046292 is Class.
DRON 00046292 SubClassOf DRON 00023740.
DRON 00046300 is Class.
DRON 00046313 is Class.
DRON 00046313 SubClassOf DRON 00027111,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 31608)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "75.0"^^double))) and (BFO 0000071 some CHEBI 22652)).
DRON 00046325 is Class.
DRON 00046325 SubClassOf DRON 00023919.
DRON 00046331 is Class.
DRON 00046345 is Class.
DRON 00046345 SubClassOf DRON 00023773,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 33234)).
DRON 00046349 is Class.
DRON 00046349 SubClassOf DRON 00025592,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.12"^^double))) and (BFO 0000071 some CHEBI 32063)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.2"^^double))) and (BFO 0000071 some CHEBI 31835)).
DRON 00046357 is Class.
DRON 00046357 SubClassOf DRON 00023801,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "110.0"^^double))) and (BFO 0000071 some CHEBI 35176)).
DRON 00046359 is Class.
DRON 00046359 SubClassOf DRON 00023801,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 35176)).
DRON 00046365 is Class.
DRON 00046365 SubClassOf DRON 00020450,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "325.0"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00046367 is Class.
DRON 00046373 is Class.
DRON 00046376 is Class.
DRON 00046390 is Class.
DRON 00046392 is Class.
DRON 00046429 is Class.
DRON 00046429 SubClassOf DRON 00026199,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 74460)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 17650)).
DRON 00046433 is Class.
DRON 00046433 SubClassOf DRON 00024056.
DRON 00046438 is Class.
DRON 00046438 SubClassOf DRON 00024830.
DRON 00046439 is Class.
DRON 00046439 SubClassOf DRON 00025441.
DRON 00046445 is Class.
DRON 00046445 SubClassOf DRON 00026575.
DRON 00046450 is Class.
DRON 00046464 is Class.
DRON 00046485 is Class.
DRON 00046485 SubClassOf DRON 00023657,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 5778)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 9671)).
DRON 00046495 is Class.
DRON 00046495 SubClassOf DRON 00020614,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 5855)).
DRON 00046499 is Class.
DRON 00046499 SubClassOf DRON 00022205,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 6128)).
DRON 00046514 is Class.
DRON 00046534 is Class.
DRON 00046536 is Class.
DRON 00046536 SubClassOf DRON 00022763,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "120.0"^^double))) and (BFO 0000071 some CHEBI 94686)).
DRON 00046539 is Class.
DRON 00046539 SubClassOf DRON 00024455,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "12.0"^^double))) and (BFO 0000071 some CHEBI 7798)).
DRON 00046543 is Class.
DRON 00046544 is Class.
DRON 00046545 is Class.
DRON 00046547 is Class.
DRON 00046547 SubClassOf DRON 00025667.
DRON 00046555 is Class.
DRON 00046555 SubClassOf DRON 00027059.
DRON 00046563 is Class.
DRON 00046575 is Class.
DRON 00046575 SubClassOf DRON 00023687,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 9725)).
DRON 00046579 is Class.
DRON 00046590 is Class.
DRON 00046591 is Class.
DRON 00046595 is Class.
DRON 00046595 SubClassOf DRON 00023742,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 9943)).
DRON 00046596 is Class.
DRON 00046596 SubClassOf DRON 00024026,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 10127)).
DRON 00046655 is Class.
DRON 00046655 SubClassOf DRON 00021518,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 41879)).
DRON 00046669 is Class.
DRON 00046676 is Class.
DRON 00046679 is Class.
DRON 00046679 SubClassOf DRON 00023560,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 28177)).
DRON 00046692 is Class.
DRON 00046692 SubClassOf DRON 00023955,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "6.1"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00046693 is Class.
DRON 00046693 SubClassOf DRON 00025371.
DRON 00046695 is Class.
DRON 00046695 SubClassOf DRON 00022428,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 6780)).
DRON 00046699 is Class.
DRON 00046699 SubClassOf DRON 00022468,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 44185)).
DRON 00046701 is Class.
DRON 00046708 is Class.
DRON 00046708 SubClassOf DRON 00024904.
DRON 00046709 is Class.
DRON 00046725 is Class.
DRON 00046725 SubClassOf DRON 00026337.
DRON 00046726 is Class.
DRON 00046726 SubClassOf DRON 00023294,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.125"^^double))) and (BFO 0000071 some CHEBI 28487)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 8717)).
DRON 00046728 is Class.
DRON 00046728 SubClassOf DRON 00023297,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 28487)).
DRON 00046730 is Class.
DRON 00046741 is Class.
DRON 00046741 SubClassOf DRON 00027846,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 63581)).
DRON 00046784 is Class.
DRON 00046787 is Class.
DRON 00046804 is Class.
DRON 00046816 is Class.
DRON 00046821 is Class.
DRON 00046825 is Class.
DRON 00046825 SubClassOf DRON 00024166.
DRON 00046830 is Class.
DRON 00046830 SubClassOf DRON 00024513,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "325.0"^^double))) and (BFO 0000071 some CHEBI 16914)).
DRON 00046885 is Class.
DRON 00046885 SubClassOf DRON 00026485.
DRON 00046888 is Class.
DRON 00046896 is Class.
DRON 00046900 is Class.
DRON 00046906 is Class.
DRON 00046913 is Class.
DRON 00046913 SubClassOf DRON 00022150,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 49662)).
DRON 00046923 is Class.
DRON 00046923 SubClassOf DRON 00021362,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 3732)).
DRON 00046933 is Class.
DRON 00046933 SubClassOf DRON 00023866,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 9566)).
DRON 00046945 is Class.
DRON 00046945 SubClassOf DRON 00024015.
DRON 00046955 is Class.
DRON 00046955 SubClassOf DRON 00027041.
DRON 00046959 is Class.
DRON 00046969 is Class.
DRON 00046969 SubClassOf DRON 00022350,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 16914)).
DRON 00046988 is Class.
DRON 00046988 SubClassOf DRON 00020678,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "325.0"^^double))) and (BFO 0000071 some CHEBI 46195)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "45.0"^^double))) and (BFO 0000071 some CHEBI 16714)).
DRON 00046999 is Class.
DRON 00046999 SubClassOf DRON 00026645.
DRON 00047002 is Class.
DRON 00047002 SubClassOf DRON 00021622,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "170.0"^^double))) and (BFO 0000071 some CHEBI 4591)).
DRON 00047021 is Class.
DRON 00047023 is Class.
DRON 00047023 SubClassOf DRON 00026868,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some CHEBI 6343)).
DRON 00047035 is Class.
DRON 00047035 SubClassOf DRON 00026648.
DRON 00047039 is Class.
DRON 00047039 SubClassOf DRON 00020440,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 25805)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some CHEBI 30217)).
DRON 00047040 is Class.
DRON 00047040 SubClassOf DRON 00027042,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.1"^^double))) and (BFO 0000071 some DRON 00013702)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.1"^^double))) and (BFO 0000071 some DRON 00013703)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.1"^^double))) and (BFO 0000071 some DRON 00018603)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.1"^^double))) and (BFO 0000071 some DRON 00018604)).
DRON 00047049 is Class.
DRON 00047049 SubClassOf DRON 00027624,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "0.1"^^double))) and (BFO 0000071 some CHEBI 17245)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 30217)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "21.0"^^double))) and (BFO 0000071 some CHEBI 25805)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "68.9"^^double))) and (BFO 0000071 some CHEBI 25555)).
DRON 00047051 is Class.
DRON 00047051 SubClassOf DRON 00027749,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "0.1"^^double))) and (BFO 0000071 some CHEBI 17245)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "0.2"^^double))) and (BFO 0000071 some CHEBI 16526)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "21.0"^^double))) and (BFO 0000071 some CHEBI 25805)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "78.7"^^double))) and (BFO 0000071 some CHEBI 25555)).
DRON 00047056 is Class.
DRON 00047056 SubClassOf DRON 00020436,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "23.5"^^double))) and (BFO 0000071 some CHEBI 25805)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
