date is Datatype.
21260 is Individual.
21261 is Individual.
21262 is Individual.
21263 is Individual.
21264 is Individual.
21265 is Individual.
21266 is Individual.
21267 is Individual.
21268 is Individual.
21269 is Individual.
21270 is Individual.
21271 is Individual.
21272 is Individual.
21273 is Individual.
21274 is Individual.
21275 is Individual.
21276 is Individual.
21277 is Individual.
21278 is Individual.
21279 is Individual.
21280 is Individual.
21281 is Individual.
21282 is Individual.
21283 is Individual.
21284 is Individual.
21285 is Individual.
21286 is Individual.
21287 is Individual.
21288 is Individual.
21289 is Individual.
21290 is Individual.
21291 is Individual.
21292 is Individual.
21293 is Individual.
21294 is Individual.
21295 is Individual.
21296 is Individual.
21297 is Individual.
21298 is Individual.
21299 is Individual.
21300 is Individual.
21301 is Individual.
21302 is Individual.
21303 is Individual.
21304 is Individual.
21305 is Individual.
21306 is Individual.
21307 is Individual.
21308 is Individual.
21309 is Individual.
21310 is Individual.
21311 is Individual.
21312 is Individual.
21313 is Individual.
21314 is Individual.
21315 is Individual.
21316 is Individual.
21317 is Individual.
21318 is Individual.
21319 is Individual.
21320 is Individual.
21321 is Individual.
21322 is Individual.
21323 is Individual.
21324 is Individual.
21325 is Individual.
21326 is Individual.
21327 is Individual.
21328 is Individual.
21329 is Individual.
21330 is Individual.
21331 is Individual.
21332 is Individual.
21333 is Individual.
21334 is Individual.
21335 is Individual.
21336 is Individual.
21337 is Individual.
21338 is Individual.
21339 is Individual.
21340 is Individual.
21341 is Individual.
21342 is Individual.
21343 is Individual.
21344 is Individual.
21345 is Individual.
21346 is Individual.
21347 is Individual.
21348 is Individual.
21349 is Individual.
21350 is Individual.
21351 is Individual.
21352 is Individual.
21353 is Individual.
21354 is Individual.
21355 is Individual.
21356 is Individual.
21357 is Individual.
21358 is Individual.
21359 is Individual.
21360 is Individual.
21361 is Individual.
21362 is Individual.
21363 is Individual.
21364 is Individual.
21365 is Individual.
21366 is Individual.
21367 is Individual.
21368 is Individual.
21369 is Individual.
21370 is Individual.
21371 is Individual.
21372 is Individual.
21373 is Individual.
21374 is Individual.
21375 is Individual.
21376 is Individual.
21377 is Individual.
21378 is Individual.
21379 is Individual.
21380 is Individual.
21381 is Individual.
21382 is Individual.
21383 is Individual.
21384 is Individual.
21385 is Individual.
21386 is Individual.
21387 is Individual.
21388 is Individual.
21389 is Individual.
21390 is Individual.
21391 is Individual.
21392 is Individual.
21393 is Individual.
21394 is Individual.
21395 is Individual.
21396 is Individual.
21397 is Individual.
21398 is Individual.
21399 is Individual.
21400 is Individual.
21401 is Individual.
21402 is Individual.
21403 is Individual.
21404 is Individual.
21405 is Individual.
21406 is Individual.
21407 is Individual.
21408 is Individual.
21409 is Individual.
21410 is Individual.
21411 is Individual.
21412 is Individual.
21413 is Individual.
21414 is Individual.
21415 is Individual.
21416 is Individual.
21417 is Individual.
21418 is Individual.
21419 is Individual.
21420 is Individual.
21421 is Individual.
21422 is Individual.
21423 is Individual.
21424 is Individual.
21425 is Individual.
21426 is Individual.
21427 is Individual.
21428 is Individual.
21429 is Individual.
21430 is Individual.
21431 is Individual.
21432 is Individual.
21433 is Individual.
21434 is Individual.
21435 is Individual.
21436 is Individual.
21437 is Individual.
21438 is Individual.
21439 is Individual.
21440 is Individual.
21441 is Individual.
21442 is Individual.
21443 is Individual.
21444 is Individual.
21445 is Individual.
21446 is Individual.
21447 is Individual.
21448 is Individual.
21449 is Individual.
21450 is Individual.
21451 is Individual.
21452 is Individual.
21453 is Individual.
21454 is Individual.
21455 is Individual.
21456 is Individual.
21457 is Individual.
21458 is Individual.
21459 is Individual.
21460 is Individual.
21461 is Individual.
21462 is Individual.
21463 is Individual.
21464 is Individual.
21465 is Individual.
21466 is Individual.
21467 is Individual.
21468 is Individual.
21469 is Individual.
21470 is Individual.
21471 is Individual.
21472 is Individual.
21473 is Individual.
21474 is Individual.
21475 is Individual.
21476 is Individual.
21477 is Individual.
21478 is Individual.
21479 is Individual.
21480 is Individual.
21481 is Individual.
21482 is Individual.
21483 is Individual.
21484 is Individual.
21485 is Individual.
21486 is Individual.
21487 is Individual.
21488 is Individual.
21489 is Individual.
21490 is Individual.
21491 is Individual.
21492 is Individual.
21493 is Individual.
21494 is Individual.
21495 is Individual.
21496 is Individual.
21497 is Individual.
21498 is Individual.
21499 is Individual.
21500 is Individual.
21501 is Individual.
21502 is Individual.
21503 is Individual.
21504 is Individual.
21505 is Individual.
21506 is Individual.
21507 is Individual.
21508 is Individual.
21509 is Individual.
21510 is Individual.
21511 is Individual.
21512 is Individual.
21513 is Individual.
21514 is Individual.
21515 is Individual.
21516 is Individual.
21517 is Individual.
21518 is Individual.
21519 is Individual.
21520 is Individual.
21521 is Individual.
21522 is Individual.
21523 is Individual.
21524 is Individual.
21525 is Individual.
21526 is Individual.
21527 is Individual.
21528 is Individual.
21529 is Individual.
21530 is Individual.
21531 is Individual.
21532 is Individual.
21533 is Individual.
21534 is Individual.
21535 is Individual.
21536 is Individual.
21537 is Individual.
21538 is Individual.
21539 is Individual.
21540 is Individual.
21541 is Individual.
21542 is Individual.
21543 is Individual.
21544 is Individual.
21545 is Individual.
21546 is Individual.
21547 is Individual.
21548 is Individual.
21549 is Individual.
21550 is Individual.
21551 is Individual.
21552 is Individual.
21553 is Individual.
21554 is Individual.
21555 is Individual.
21556 is Individual.
21557 is Individual.
21558 is Individual.
21559 is Individual.
21559 Types Variable.
21560 is Individual.
21561 is Individual.
21562 is Individual.
21563 is Individual.
21564 is Individual.
21565 is Individual.
21566 is Individual.
21567 is Individual.
21568 is Individual.
21569 is Individual.
21570 is Individual.
21571 is Individual.
21572 is Individual.
21573 is Individual.
21574 is Individual.
21575 is Individual.
21576 is Individual.
21577 is Individual.
21578 is Individual.
21579 is Individual.
21579 Types Variable.
21580 is Individual.
21580 SameAs resource.Reflectance,.
21580 SameAs resource.Reflectivity.
21581 is Individual.
21582 is Individual.
21583 is Individual.
21584 is Individual.
21585 is Individual.
21586 is Individual.
21587 is Individual.
21588 is Individual.
21589 is Individual.
21590 is Individual.
21591 is Individual.
21592 is Individual.
21593 is Individual.
21594 is Individual.
21595 is Individual.
21596 is Individual.
21597 is Individual.
21598 is Individual.
21599 is Individual.
21600 is Individual.
21601 is Individual.
21602 is Individual.
21603 is Individual.
21604 is Individual.
21605 is Individual.
21606 is Individual.
21607 is Individual.
21608 is Individual.
21609 is Individual.
21610 is Individual.
21611 is Individual.
21612 is Individual.
21613 is Individual.
21614 is Individual.
21615 is Individual.
21616 is Individual.
21617 is Individual.
21618 is Individual.
21619 is Individual.
21620 is Individual.
21621 is Individual.
21622 is Individual.
21623 is Individual.
21624 is Individual.
21625 is Individual.
21626 is Individual.
21627 is Individual.
21628 is Individual.
21629 is Individual.
21630 is Individual.
21631 is Individual.
21632 is Individual.
21633 is Individual.
21634 is Individual.
21635 is Individual.
21636 is Individual.
21637 is Individual.
21638 is Individual.
21639 is Individual.
21640 is Individual.
21641 is Individual.
21642 is Individual.
21643 is Individual.
21644 is Individual.
21645 is Individual.
21646 is Individual.
21647 is Individual.
21648 is Individual.
21649 is Individual.
21650 is Individual.
21651 is Individual.
21652 is Individual.
21653 is Individual.
21654 is Individual.
21655 is Individual.
21656 is Individual.
21657 is Individual.
21658 is Individual.
21659 is Individual.
21660 is Individual.
21661 is Individual.
21662 is Individual.
21663 is Individual.
21664 is Individual.
21665 is Individual.
21666 is Individual.
21667 is Individual.
21668 is Individual.
21669 is Individual.
21670 is Individual.
21671 is Individual.
21672 is Individual.
21673 is Individual.
21674 is Individual.
21675 is Individual.
21676 is Individual.
21677 is Individual.
21678 is Individual.
21679 is Individual.
21680 is Individual.
21681 is Individual.
21682 is Individual.
21683 is Individual.
21684 is Individual.
21685 is Individual.
21686 is Individual.
21687 is Individual.
21688 is Individual.
21689 is Individual.
21690 is Individual.
21691 is Individual.
21692 is Individual.
21693 is Individual.
21694 is Individual.
21695 is Individual.
21696 is Individual.
21697 is Individual.
21698 is Individual.
21699 is Individual.
21700 is Individual.
21701 is Individual.
21702 is Individual.
21703 is Individual.
21704 is Individual.
21705 is Individual.
21706 is Individual.
21707 is Individual.
21708 is Individual.
21709 is Individual.
21710 is Individual.
21711 is Individual.
21712 is Individual.
21713 is Individual.
21714 is Individual.
21715 is Individual.
21716 is Individual.
21717 is Individual.
21718 is Individual.
21719 is Individual.
21720 is Individual.
21721 is Individual.
21722 is Individual.
21723 is Individual.
21724 is Individual.
21725 is Individual.
21726 is Individual.
21727 is Individual.
21728 is Individual.
21729 is Individual.
21730 is Individual.
21731 is Individual.
21732 is Individual.
21733 is Individual.
21734 is Individual.
21735 is Individual.
21736 is Individual.
21737 is Individual.
21738 is Individual.
21739 is Individual.
21740 is Individual.
21741 is Individual.
21742 is Individual.
21743 is Individual.
21744 is Individual.
21745 is Individual.
21746 is Individual.
21747 is Individual.
21748 is Individual.
21749 is Individual.
21750 is Individual.
21751 is Individual.
21752 is Individual.
21753 is Individual.
21754 is Individual.
21755 is Individual.
21756 is Individual.
21757 is Individual.
21758 is Individual.
21759 is Individual.
21760 is Individual.
21761 is Individual.
21762 is Individual.
21763 is Individual.
21764 is Individual.
21765 is Individual.
21766 is Individual.
21767 is Individual.
21768 is Individual.
21769 is Individual.
21770 is Individual.
21771 is Individual.
21772 is Individual.
21773 is Individual.
21774 is Individual.
21775 is Individual.
21776 is Individual.
21777 is Individual.
21778 is Individual.
21779 is Individual.
21780 is Individual.
21781 is Individual.
21782 is Individual.
21783 is Individual.
21784 is Individual.
21785 is Individual.
21786 is Individual.
21787 is Individual.
21788 is Individual.
21789 is Individual.
21790 is Individual.
21791 is Individual.
21792 is Individual.
21793 is Individual.
21794 is Individual.
21795 is Individual.
21796 is Individual.
21797 is Individual.
21798 is Individual.
21799 is Individual.
21800 is Individual.
21801 is Individual.
21802 is Individual.
21803 is Individual.
21804 is Individual.
21805 is Individual.
21806 is Individual.
21807 is Individual.
21808 is Individual.
21809 is Individual.
21810 is Individual.
21811 is Individual.
21812 is Individual.
21813 is Individual.
21814 is Individual.
21815 is Individual.
21816 is Individual.
21817 is Individual.
21818 is Individual.
21819 is Individual.
21820 is Individual.
21821 is Individual.
21822 is Individual.
21823 is Individual.
21824 is Individual.
21825 is Individual.
21826 is Individual.
21827 is Individual.
21828 is Individual.
21829 is Individual.
21830 is Individual.
21831 is Individual.
21832 is Individual.
21833 is Individual.
21834 is Individual.
21835 is Individual.
21836 is Individual.
21837 is Individual.
21838 is Individual.
21839 is Individual.
21840 is Individual.
21841 is Individual.
21842 is Individual.
21843 is Individual.
21844 is Individual.
21845 is Individual.
21846 is Individual.
21847 is Individual.
21848 is Individual.
21849 is Individual.
21850 is Individual.
21851 is Individual.
21852 is Individual.
21853 is Individual.
21854 is Individual.
21855 is Individual.
21856 is Individual.
21857 is Individual.
21858 is Individual.
21859 is Individual.
21860 is Individual.
21861 is Individual.
21862 is Individual.
21863 is Individual.
21864 is Individual.
21865 is Individual.
21866 is Individual.
21867 is Individual.
21868 is Individual.
21869 is Individual.
21870 is Individual.
21871 is Individual.
21872 is Individual.
21873 is Individual.
21874 is Individual.
21875 is Individual.
21876 is Individual.
21877 is Individual.
21878 is Individual.
21879 is Individual.
21880 is Individual.
21881 is Individual.
21882 is Individual.
21883 is Individual.
21884 is Individual.
21885 is Individual.
21886 is Individual.
21887 is Individual.
21888 is Individual.
21889 is Individual.
21890 is Individual.
21891 is Individual.
21892 is Individual.
21893 is Individual.
21894 is Individual.
21895 is Individual.
21896 is Individual.
21897 is Individual.
21898 is Individual.
21899 is Individual.
21900 is Individual.
21901 is Individual.
21902 is Individual.
21903 is Individual.
21904 is Individual.
21905 is Individual.
21906 is Individual.
21907 is Individual.
21908 is Individual.
21909 is Individual.
21910 is Individual.
21911 is Individual.
21912 is Individual.
21913 is Individual.
21914 is Individual.
21915 is Individual.
21916 is Individual.
21917 is Individual.
21918 is Individual.
21919 is Individual.
21920 is Individual.
21921 is Individual.
21922 is Individual.
21923 is Individual.
21924 is Individual.
21925 is Individual.
21926 is Individual.
21927 is Individual.
21928 is Individual.
21929 is Individual.
21930 is Individual.
21931 is Individual.
21932 is Individual.
21933 is Individual.
21934 is Individual.
21935 is Individual.
21936 is Individual.
21937 is Individual.
21938 is Individual.
21939 is Individual.
21940 is Individual.
21941 is Individual.
21942 is Individual.
21943 is Individual.
21944 is Individual.
21945 is Individual.
21946 is Individual.
21947 is Individual.
21948 is Individual.
21949 is Individual.
21950 is Individual.
21951 is Individual.
21952 is Individual.
21953 is Individual.
21954 is Individual.
21955 is Individual.
21956 is Individual.
21957 is Individual.
21958 is Individual.
21959 is Individual.
21960 is Individual.
21961 is Individual.
21962 is Individual.
21963 is Individual.
21964 is Individual.
21965 is Individual.
21966 is Individual.
21967 is Individual.
21968 is Individual.
21969 is Individual.
21970 is Individual.
21971 is Individual.
21972 is Individual.
21973 is Individual.
21974 is Individual.
21975 is Individual.
21976 is Individual.
21977 is Individual.
21978 is Individual.
21979 is Individual.
21980 is Individual.
21981 is Individual.
21982 is Individual.
21983 is Individual.
21984 is Individual.
21985 is Individual.
21986 is Individual.
21987 is Individual.
21988 is Individual.
21989 is Individual.
21990 is Individual.
21991 is Individual.
21992 is Individual.
21993 is Individual.
21994 is Individual.
21995 is Individual.
21996 is Individual.
21997 is Individual.
21998 is Individual.
21999 is Individual.
22000 is Individual.
22001 is Individual.
22002 is Individual.
22003 is Individual.
22004 is Individual.
22005 is Individual.
22006 is Individual.
22007 is Individual.
22008 is Individual.
22009 is Individual.
22010 is Individual.
22011 is Individual.
22012 is Individual.
22013 is Individual.
22014 is Individual.
22015 is Individual.
22016 is Individual.
22017 is Individual.
22018 is Individual.
22019 is Individual.
22020 is Individual.
22022 is Individual.
22023 is Individual.
22024 is Individual.
22025 is Individual.
22026 is Individual.
22027 is Individual.
22028 is Individual.
22029 is Individual.
22030 is Individual.
22031 is Individual.
22032 is Individual.
22033 is Individual.
22034 is Individual.
22035 is Individual.
22035 Types Variable.
22036 is Individual.
22037 is Individual.
22038 is Individual.
22039 is Individual.
22040 is Individual.
22041 is Individual.
22042 is Individual.
22044 is Individual.
22045 is Individual.
22046 is Individual.
22047 is Individual.
22048 is Individual.
22049 is Individual.
22050 is Individual.
22051 is Individual.
22052 is Individual.
22053 is Individual.
22054 is Individual.
22055 is Individual.
22056 is Individual.
22057 is Individual.
22058 is Individual.
22059 is Individual.
22060 is Individual.
22061 is Individual.
22062 is Individual.
22063 is Individual.
22064 is Individual.
22065 is Individual.
22065 Types Variable.
22066 is Individual.
22067 is Individual.
22068 is Individual.
22069 is Individual.
22070 is Individual.
22071 is Individual.
22072 is Individual.
22073 is Individual.
22074 is Individual.
22075 is Individual.
22076 is Individual.
22077 is Individual.
22078 is Individual.
22079 is Individual.
22080 is Individual.
22081 is Individual.
22082 is Individual.
22083 is Individual.
22084 is Individual.
22085 is Individual.
22086 is Individual.
22087 is Individual.
22088 is Individual.
22089 is Individual.
22090 is Individual.
22091 is Individual.
22092 is Individual.
22093 is Individual.
22094 is Individual.
22095 is Individual.
22096 is Individual.
22097 is Individual.
22098 is Individual.
22099 is Individual.
22100 is Individual.
22101 is Individual.
22102 is Individual.
22103 is Individual.
22104 is Individual.
22105 is Individual.
22106 is Individual.
22107 is Individual.
22108 is Individual.
22109 is Individual.
22109 Types Variable.
22110 is Individual.
22111 is Individual.
22112 is Individual.
22113 is Individual.
22114 is Individual.
22115 is Individual.
22116 is Individual.
22117 is Individual.
22118 is Individual.
22119 is Individual.
22120 is Individual.
22121 is Individual.
22122 is Individual.
22123 is Individual.
22124 is Individual.
22125 is Individual.
22126 is Individual.
22127 is Individual.
22128 is Individual.
22129 is Individual.
22130 is Individual.
22131 is Individual.
22132 is Individual.
22133 is Individual.
22134 is Individual.
22135 is Individual.
22136 is Individual.
22137 is Individual.
22138 is Individual.
22139 is Individual.
22140 is Individual.
22141 is Individual.
22142 is Individual.
22143 is Individual.
22144 is Individual.
22145 is Individual.
22146 is Individual.
22147 is Individual.
22148 is Individual.
22149 is Individual.
22150 is Individual.
22151 is Individual.
22152 is Individual.
22153 is Individual.
22154 is Individual.
22155 is Individual.
22156 is Individual.
22157 is Individual.
22158 is Individual.
22159 is Individual.
22160 is Individual.
22161 is Individual.
22162 is Individual.
22163 is Individual.
22164 is Individual.
22165 is Individual.
22166 is Individual.
22167 is Individual.
22168 is Individual.
22169 is Individual.
22170 is Individual.
22171 is Individual.
22172 is Individual.
22173 is Individual.
22174 is Individual.
22175 is Individual.
22176 is Individual.
22177 is Individual.
22178 is Individual.
22179 is Individual.
22180 is Individual.
22181 is Individual.
22182 is Individual.
22183 is Individual.
22184 is Individual.
22185 is Individual.
22186 is Individual.
22187 is Individual.
22188 is Individual.
22189 is Individual.
22190 is Individual.
22191 is Individual.
22192 is Individual.
22193 is Individual.
22194 is Individual.
22195 is Individual.
22196 is Individual.
22197 is Individual.
22198 is Individual.
22199 is Individual.
22200 is Individual.
22201 is Individual.
22202 is Individual.
22203 is Individual.
22204 is Individual.
22205 is Individual.
22206 is Individual.
22207 is Individual.
22208 is Individual.
22209 is Individual.
22210 is Individual.
22211 is Individual.
22212 is Individual.
22213 is Individual.
22214 is Individual.
22215 is Individual.
22216 is Individual.
22217 is Individual.
22218 is Individual.
22219 is Individual.
22220 is Individual.
22221 is Individual.
22222 is Individual.
22223 is Individual.
22224 is Individual.
22225 is Individual.
22226 is Individual.
22227 is Individual.
22228 is Individual.
22229 is Individual.
22230 is Individual.
22231 is Individual.
22232 is Individual.
22233 is Individual.
22234 is Individual.
22235 is Individual.
22236 is Individual.
22237 is Individual.
22238 is Individual.
22239 is Individual.
22240 is Individual.
22240 Types 22240.
22241 is Individual.
22242 is Individual.
22243 is Individual.
22244 is Individual.
22245 is Individual.
22246 is Individual.
22247 is Individual.
22248 is Individual.
22249 is Individual.
22250 is Individual.
22251 is Individual.
22252 is Individual.
22253 is Individual.
22254 is Individual.
22255 is Individual.
22256 is Individual.
22257 is Individual.
22258 is Individual.
22259 is Individual.
22260 is Individual.
22261 is Individual.
22262 is Individual.
22263 is Individual.
22264 is Individual.
22265 is Individual.
22266 is Individual.
22267 is Individual.
22268 is Individual.
22269 is Individual.
22270 is Individual.
22271 is Individual.
22272 is Individual.
22273 is Individual.
22274 is Individual.
22275 is Individual.
22276 is Individual.
22277 is Individual.
22278 is Individual.
22279 is Individual.
22279 Types Variable.
22280 is Individual.
22281 is Individual.
22281 Types Variable.
22282 is Individual.
22283 is Individual.
22284 is Individual.
22285 is Individual.
22286 is Individual.
22287 is Individual.
22288 is Individual.
22289 is Individual.
22290 is Individual.
22291 is Individual.
22292 is Individual.
22293 is Individual.
22294 is Individual.
22295 is Individual.
22296 is Individual.
22297 is Individual.
22298 is Individual.
22299 is Individual.
22300 is Individual.
22301 is Individual.
22302 is Individual.
22303 is Individual.
22304 is Individual.
22305 is Individual.
22306 is Individual.
22307 is Individual.
22308 is Individual.
22309 is Individual.
22310 is Individual.
22311 is Individual.
22312 is Individual.
22313 is Individual.
22313 Types Variable.
22314 is Individual.
22315 is Individual.
22316 is Individual.
22317 is Individual.
22317 Types Variable.
22318 is Individual.
22320 is Individual.
22321 is Individual.
22322 is Individual.
22323 is Individual.
22324 is Individual.
22325 is Individual.
22326 is Individual.
22327 is Individual.
22328 is Individual.
22329 is Individual.
22330 is Individual.
22500 is Individual.
22 is Individual.
23 is Individual.
24 is Individual.
25 is Individual.
26 is Individual.
27 is Individual.
28 is Individual.
29 is Individual.
2 is Individual.
30000 is Individual.
30002 is Individual.
30003 is Individual.
30004 is Individual.
30005 is Individual.
30006 is Individual.
30007 is Individual.
30008 is Individual.
30009 is Individual.
30010 is Individual.
30011 is Individual.
30012 is Individual.
30013 is Individual.
30014 is Individual.
30015 is Individual.
30016 is Individual.
30017 is Individual.
30018 is Individual.
30019 is Individual.
30021 is Individual.
30022 is Individual.
30023 is Individual.
30024 is Individual.
30025 is Individual.
30026 is Individual.
30027 is Individual.
30028 is Individual.
30029 is Individual.
30030 is Individual.
30031 is Individual.
30032 is Individual.
30034 is Individual.
30035 is Individual.
30036 is Individual.
30037 is Individual.
30040 is Individual.
30041 is Individual.
30041 Types NCBITaxon 40674.
30047 is Individual.
30048 is Individual.
30049 is Individual.
30050 is Individual.
30051 is Individual.
30052 is Individual.
30053 is Individual.
30054 is Individual.
30055 is Individual.
30056 is Individual.
30057 is Individual.
30058 is Individual.
30059 is Individual.
30060 is Individual.
30061 is Individual.
30062 is Individual.
30063 is Individual.
30064 is Individual.
30065 is Individual.
30066 is Individual.
30067 is Individual.
30068 is Individual.
30069 is Individual.
30070 is Individual.
30071 is Individual.
30072 is Individual.
30073 is Individual.
30100 is Individual.
30101 is Individual.
30102 is Individual.
30103 is Individual.
30104 is Individual.
30105 is Individual.
30106 is Individual.
30107 is Individual.
30108 is Individual.
30109 is Individual.
30110 is Individual.
30111 is Individual.
30112 is Individual.
30113 is Individual.
30114 is Individual.
30115 is Individual.
30116 is Individual.
30117 is Individual.
30118 is Individual.
30119 is Individual.
30120 is Individual.
30121 is Individual.
30121 Types Variable.
30122 is Individual.
30123 is Individual.
30124 is Individual.
30125 is Individual.
30126 is Individual.
30127 is Individual.
30128 is Individual.
30129 is Individual.
30130 is Individual.
30131 is Individual.
30132 is Individual.
30133 is Individual.
30134 is Individual.
30135 is Individual.
30136 is Individual.
30137 is Individual.
30138 is Individual.
30139 is Individual.
30140 is Individual.
30141 is Individual.
30142 is Individual.
30143 is Individual.
30144 is Individual.
30145 is Individual.
30146 is Individual.
30147 is Individual.
30148 is Individual.
30149 is Individual.
30150 is Individual.
30151 is Individual.
30152 is Individual.
30153 is Individual.
30154 is Individual.
30155 is Individual.
30156 is Individual.
30157 is Individual.
30158 is Individual.
30159 is Individual.
30160 is Individual.
30161 is Individual.
30162 is Individual.
30163 is Individual.
30164 is Individual.
30165 is Individual.
30166 is Individual.
30167 is Individual.
30168 is Individual.
30169 is Individual.
30170 is Individual.
30171 is Individual.
30172 is Individual.
30173 is Individual.
30174 is Individual.
30175 is Individual.
30176 is Individual.
30177 is Individual.
30179 is Individual.
30180 is Individual.
30181 is Individual.
30182 is Individual.
30183 is Individual.
30184 is Individual.
30200 is Individual.
30200 Types Variable.
30201 is Individual.
30201 Types Variable.
30202 is Individual.
30203 is Individual.
30203 Types Variable.
30204 is Individual.
30204 Types Variable.
30205 is Individual.
30206 is Individual.
30206 Types Variable.
30207 is Individual.
30208 is Individual.
30208 Types Variable.
30209 is Individual.
30210 is Individual.
30211 is Individual.
30212 is Individual.
30213 is Individual.
30214 is Individual.
30215 is Individual.
30216 is Individual.
30217 is Individual.
30217 Types Variable.
30218 is Individual.
30218 Types Variable.
30219 is Individual.
30219 Types Variable.
30220 is Individual.
30220 Types Variable.
30221 is Individual.
30221 Types Variable.
30222 is Individual.
30223 is Individual.
30224 is Individual.
30225 is Individual.
30226 is Individual.
30227 is Individual.
30228 is Individual.
30229 is Individual.
30229 Types Variable.
30230 is Individual.
30230 Types Variable.
30231 is Individual.
30231 Types Variable.
30232 is Individual.
30232 Types Variable.
30233 is Individual.
30233 Types Variable.
30234 is Individual.
30234 Types Variable.
30235 is Individual.
30235 Types Variable.
30236 is Individual.
30236 Types Variable.
30237 is Individual.
30237 Types Variable.
30238 is Individual.
30238 Types Variable.
30239 is Individual.
30239 Types Variable.
30240 is Individual.
30240 Types Variable.
30241 is Individual.
30241 Types Variable.
30242 is Individual.
30242 Types Variable.
30243 is Individual.
30243 Types Variable.
30244 is Individual.
30244 Types Variable.
30245 is Individual.
30245 Types Variable.
30246 is Individual.
30246 Types Variable.
30247 is Individual.
30247 Types Variable.
30248 is Individual.
30248 Types Variable.
30249 is Individual.
30249 Types Variable.
30250 is Individual.
30250 Types Variable.
30251 is Individual.
30251 Types Variable.
30252 is Individual.
30252 Types Variable.
30253 is Individual.
30253 Types Variable.
30254 is Individual.
30254 Types Variable.
30255 is Individual.
30255 Types Variable.
30256 is Individual.
30256 Types Variable.
30257 is Individual.
30257 Types Variable.
30258 is Individual.
30258 Types Variable.
30259 is Individual.
30259 Types Variable.
30260 is Individual.
30260 Types Variable.
30261 is Individual.
30261 Types Variable.
30262 is Individual.
30262 Types Variable.
30263 is Individual.
30264 is Individual.
30265 is Individual.
30265 Types Variable.
30266 is Individual.
30266 Types Variable.
30267 is Individual.
30268 is Individual.
30269 is Individual.
30270 is Individual.
30271 is Individual.
30272 is Individual.
30273 is Individual.
30274 is Individual.
30275 is Individual.
30276 is Individual.
30277 is Individual.
30278 is Individual.
30279 is Individual.
30280 is Individual.
30281 is Individual.
30282 is Individual.
30283 is Individual.
30284 is Individual.
30285 is Individual.
30286 is Individual.
30287 is Individual.
30288 is Individual.
30289 is Individual.
30290 is Individual.
30291 is Individual.
30292 is Individual.
30293 is Individual.
30294 is Individual.
30295 is Individual.
30296 is Individual.
30297 is Individual.
30298 is Individual.
30299 is Individual.
30300 is Individual.
30301 is Individual.
30302 is Individual.
30303 is Individual.
30304 is Individual.
30305 is Individual.
30305 Types NCBITaxon 40674.
30306 is Individual.
30306 Types NCBITaxon 40674.
30307 is Individual.
30307 Types NCBITaxon 40674.
30308 is Individual.
30308 Types NCBITaxon 40674.
30309 is Individual.
30310 is Individual.
30311 is Individual.
30312 is Individual.
30313 is Individual.
30314 is Individual.
30315 is Individual.
30316 is Individual.
30317 is Individual.
30318 is Individual.
30319 is Individual.
30319 Types Variable.
30320 is Individual.
30321 is Individual.
30321 Types Variable.
30322 is Individual.
30323 is Individual.
30323 Types Variable.
30324 is Individual.
30324 Types Variable.
30325 is Individual.
30325 Types Variable.
30326 is Individual.
30326 Types Variable.
30327 is Individual.
30327 Types Variable.
30328 is Individual.
30329 is Individual.
30330 is Individual.
30331 is Individual.
30332 is Individual.
30332 Types Variable.
30333 is Individual.
30333 Types Variable.
30334 is Individual.
30335 is Individual.
30335 Types Variable.
30336 is Individual.
30337 is Individual.
30337 Types Variable.
30338 is Individual.
30338 Types Variable.
30339 is Individual.
30339 Types Variable.
30340 is Individual.
30340 Types Variable.
30341 is Individual.
30341 Types Variable.
30342 is Individual.
30342 Types Variable.
30343 is Individual.
30343 Types Variable.
30344 is Individual.
30344 Types Variable.
30345 is Individual.
30345 Types Variable.
30346 is Individual.
30346 Types Constraint.
30347 is Individual.
30347 Types Variable.
30348 is Individual.
30348 Types Variable.
30349 is Individual.
30349 Types Variable.
30350 is Individual.
30350 Types Variable.
30351 is Individual.
30351 Types Variable.
30352 is Individual.
30352 Types Variable.
30353 is Individual.
30354 is Individual.
30354 Types Variable.
30355 is Individual.
30355 Types Variable.
30356 is Individual.
30356 Types Variable.
30357 is Individual.
30357 Types Variable.
30358 is Individual.
30358 Types Variable.
30359 is Individual.
30359 Types Variable.
30 is Individual.
31 is Individual.
32 is Individual.
33 is Individual.
34 is Individual.
35 is Individual.
36 is Individual.
37 is Individual.
38 is Individual.
39 is Individual.
40 is Individual.
41 is Individual.
42 is Individual.
43 is Individual.
44 is Individual.
45 is Individual.
46 is Individual.
47 is Individual.
48 is Individual.
49 is Individual.
4 is Individual.
50 is Individual.
51 is Individual.
52 is Individual.
53 is Individual.
54 is Individual.
55 is Individual.
56 is Individual.
57 is Individual.
58 is Individual.
59 is Individual.
5 is Individual.
5f8b97cc-30fe-4fa6-a236-1596c1cf8bc4 is Individual.
600019 is Individual.
60001 is Individual.
60002 is Individual.
60003 is Individual.
60004 is Individual.
60005 is Individual.
60006 is Individual.
60007 is Individual.
60008 is Individual.
60009 is Individual.
60010 is Individual.
60011 is Individual.
60012 is Individual.
60013 is Individual.
60014 is Individual.
60015 is Individual.
60016 is Individual.
60017 is Individual.
60018 is Individual.
60020 is Individual.
60021 is Individual.
60022 is Individual.
60023 is Individual.
