www.w3.org/2000/01/-schema# is AnnotationProperty.
CL 0000561 is Class.
CL 0000561 SubClassOf CL 0000099,.
CL 0000561 SubClassOf CL 0009004,.
CL 0000561 SubClassOf RO 0015004 some.
CL 0000561 SubClassOf (SO 0001260 and (has marker component some 11056) and (has marker component some 11742) and (has marker component some 11743) and (has marker component some 11744) and (has marker component some 1434) and (has marker component some 16941) and (has marker component some 24181) and (has marker component some 24182) and (has marker component some 4092) and (has marker component some 4093)).
CL 0000566 is Class.
CL 0000566 SubClassOf CL 0000134,.
CL 0000566 SubClassOf CL 0011026.
CL 0000568 is Class.
CL 0000568 SubClassOf CL 0000165.
CL 0000575 is Class.
CL 0000575 SubClassOf CL 0000076,.
CL 0000575 SubClassOf CL 0002159,.
CL 0000575 SubClassOf BFO 0000050 some UBERON 0001772,.
CL 0000575 SubClassOf RO 0015004 some.
CL 0000575 SubClassOf (SO 0001260 and (has marker component some 1748) and (has marker component some 6414) and (has marker component some 6440) and (has marker component some 7756) and (has marker component some ASCTB-TEMP connexin-43)).
CL 0000576 is Class.
CL 0000576 SubClassOf CL 0000113,.
CL 0000576 SubClassOf CL 0000766,.
CL 0000576 SubClassOf CL 0011026,.
CL 0000576 SubClassOf RO 0015004 some.
CL 0000576 SubClassOf (SO 0001260 and (has marker component some 10489) and (has marker component some 10494) and (has marker component some 10496) and (has marker component some 10498) and (has marker component some 10499) and (has marker component some 1804) and (has marker component some 2464) and (has marker component some 2545) and (has marker component some 3623) and (has marker component some 6740)),.
CL 0000576 SubClassOf RO 0015004 some.
CL 0000576 SubClassOf (SO 0001260 and (has marker component some 1241) and (has marker component some 4947) and (has marker component some 6152)),.
CL 0000576 SubClassOf RO 0015004 some.
CL 0000576 SubClassOf (SO 0001260 and (has marker component some 3623)),.
CL 0000576 SubClassOf RO 0015004 some.
CL 0000576 SubClassOf (SO 0001260 and (has marker component some 6740)).
CL 0000577 is Class.
CL 0000577 SubClassOf CL 0000075,.
CL 0000577 SubClassOf CL 0000164,.
CL 0000577 SubClassOf CL 0000166,.
CL 0000577 SubClassOf CL 0000458,.
CL 0000577 SubClassOf CL 0000506,.
CL 0000577 SubClassOf CL 0002251,.
CL 0000577 SubClassOf RO 0015004 some.
CL 0000577 SubClassOf (SO 0001260 and (has marker component some 11506) and (has marker component some 12008) and (has marker component some 1929)).
CL 0000584 is Class.
CL 0000584 SubClassOf CL 0000239,.
CL 0000584 SubClassOf CL 0000677,.
CL 0000584 SubClassOf CL 0002563,.
CL 0000584 SubClassOf RO 0015004 some SO 0001260,.
CL 0000584 SubClassOf RO 0015004 some.
CL 0000584 SubClassOf (SO 0001260 and (has marker component some ASCTB-TEMP best4) and (has marker component some ASCTB-TEMP ca7) and (has marker component some ASCTB-TEMP hes1) and (has marker component some ASCTB-TEMP neurl1)).
CL 0000586 is Class.
CL 0000586 SubClassOf CL 0000039.
CL 0000593 is Class.
CL 0000593 SubClassOf CL 0000151,.
CL 0000593 SubClassOf CL 0000174.
CL 0000617 is Class.
CL 0000617 SubClassOf CL 0000151,.
CL 0000617 SubClassOf CL 0000540.
CL 0000622 is Class.
CL 0000622 SubClassOf CL 0000150,.
CL 0000622 SubClassOf CL 0000154.
CL 0000627 is Class.
CL 0000627 SubClassOf CL 0000000.
CL 0000630 is Class.
CL 0000630 SubClassOf CL 0000000.
CL 0000632 is Class.
CL 0000632 SubClassOf CL 0000057,.
CL 0000632 SubClassOf CL 0000327,.
CL 0000632 SubClassOf CL 0002320,.
CL 0000632 SubClassOf BFO 0000050 some UBERON 0002107,.
CL 0000632 SubClassOf BFO 0000050 some UBERON 0002384,.
CL 0000632 SubClassOf RO 0015004 some.
CL 0000632 SubClassOf (SO 0001260 and (has marker component some 2770) and (has marker component some 4235) and (has marker component some 8804)).
CL 0000636 is Class.
CL 0000636 SubClassOf CL 0000681,.
CL 0000636 SubClassOf CL 0009004,.
CL 0000636 SubClassOf BFO 0000050 some UBERON 0000966,.
CL 0000636 SubClassOf BFO 0000050 some UBERON 0000970,.
CL 0000636 SubClassOf RO 0015004 some.
CL 0000636 SubClassOf (SO 0001260 and (has marker component some 10024) and (has marker component some 10941) and (has marker component some 2095) and (has marker component some 2338) and (has marker component some 2418) and (has marker component some 2893) and (has marker component some 4235) and (has marker component some 4341) and (has marker component some 613)).
CL 0000646 is Class.
CL 0000646 SubClassOf CL 0000036,.
CL 0000646 SubClassOf RO 0015004 some.
CL 0000646 SubClassOf (SO 0001260 and (has marker component some 11998) and (has marker component some 2718) and (has marker component some 6416) and (has marker component some 6442) and (has marker component some 7107)).
CL 0000648 is Class.
CL 0000648 SubClassOf CL 0000151,.
CL 0000648 SubClassOf CL 0000154,.
CL 0000648 SubClassOf CL 0000192,.
CL 0000648 SubClassOf CL 1000618,.
CL 0000648 SubClassOf BFO 0000050 some UBERON 0002303,.
CL 0000648 SubClassOf RO 0015004 some.
CL 0000648 SubClassOf (SO 0001260 and (has marker component some 9958)).
CL 0000650 is Class.
CL 0000650 SubClassOf CL 0000669.
CL 0000653 is Class.
CL 0000653 SubClassOf CL 0000066,.
CL 0000653 SubClassOf CL 0002522,.
CL 0000653 SubClassOf CL 1000450,.
CL 0000653 SubClassOf BFO 0000050 some UBERON 0005751,.
CL 0000653 SubClassOf RO 0015004 some.
CL 0000653 SubClassOf (SO 0001260 and (has marker component some 13394) and (has marker component some 13517) and (has marker component some 23319) and (has marker component some 7908) and (has marker component some 9171) and (has marker component some 9679)),.
CL 0000653 SubClassOf RO 0015004 some.
CL 0000653 SubClassOf (SO 0001260 and (has marker component some 13394) and (has marker component some 7908) and (has marker component some 9171) and (has marker component some 9679)).
CL 0000654 is Class.
CL 0000654 SubClassOf CL 0000023,.
CL 0000654 SubClassOf RO 0015004 some SO 0001260.
CL 0000666 is Class.
CL 0000666 SubClassOf CL 0000066.
CL 0000669 is Class.
CL 0000677 is Class.
CL 0000677 SubClassOf CL 0000000.
CL 0000679 is Class.
CL 0000679 SubClassOf CL 0000151,.
CL 0000679 SubClassOf CL 0000540,.
Thing is www.w3.org/2002/07/#.
CL 0000681 is Class.
CL 0000682 is Class.
CL 0000696 is Class.
CL 0000696 SubClassOf CL 0000164,.
CL 0000696 SubClassOf CL 0000167.
CL 0000706 is Class.
CL 0000706 SubClassOf CL 0000065,.
CL 0000706 SubClassOf CL 0000627,.
CL 0000706 SubClassOf CL 0002319,.
Thing is www.w3.org/2002/07/#.
CL 0000710 is Class.
CL 0000710 SubClassOf CL 0000075,.
CL 0000710 SubClassOf CL 0002077.
CL 0000711 is Class.
CL 0000711 SubClassOf CL 0000154,.
CL 0000711 SubClassOf CL 0002174,.
CL 0000711 SubClassOf RO 0015004 some SO 0001260.
CL 0000723 is Class.
CL 0000723 SubClassOf CL 0000034.
CL 0000731 is Class.
CL 0000731 SubClassOf CL 0000244.
CL 0000737 is Class.
CL 0000737 SubClassOf CL 0000187.
CL 0000738 is Class.
CL 0000738 SubClassOf CL 0000219,.
CL 0000738 SubClassOf CL 0000255,.
CL 0000738 SubClassOf CL 0000988,.
CL 0000738 SubClassOf CL 0002242,.
CL 0000738 SubClassOf RO 0015004 some SO 0001260,.
CL 0000738 SubClassOf RO 0015004 some.
CL 0000738 SubClassOf (SO 0001260 and (has marker component some 9666)).
CL 0000740 is Class.
CL 0000740 SubClassOf CL 0000117,.
CL 0000740 SubClassOf CL 0000540,.
CL 0000740 SubClassOf RO 0015004 some.
CL 0000740 SubClassOf (SO 0001260 and (has marker component some 11141) and (has marker component some 11801) and (has marker component some 14449) and (has marker component some 16703) and (has marker component some 19097) and (has marker component some 20778) and (has marker component some 7734) and (has marker component some 7739) and (has marker component some 9218) and (has marker component some 9219) and (has marker component some 9220)),.
CL 0000740 SubClassOf RO 0015004 some.
CL 0000740 SubClassOf (SO 0001260 and (has marker component some ASCTB-TEMP m-z-788-6153)).
CL 0000745 is Class.
CL 0000745 SubClassOf CL 0000099,.
CL 0000745 SubClassOf CL 0000540,.
CL 0000745 SubClassOf RO 0015004 some.
CL 0000745 SubClassOf (SO 0001260 and (has marker component some 1434) and (has marker component some 6593) and (has marker component some 8138) and (has marker component some 8139) and (has marker component some 9704)).
CL 0000746 is Class.
CL 0000746 SubClassOf CL 0000187,.
CL 0000746 SubClassOf CL 0000737,.
CL 0000746 SubClassOf CL 0002494,.
CL 0000746 SubClassOf RO 0015004 some.
CL 0000746 SubClassOf (SO 0001260 and (has marker component some 12403) and (has marker component some 21719) and (has marker component some 7585)),.
CL 0000746 SubClassOf RO 0015004 some.
CL 0000746 SubClassOf (SO 0001260 and (has marker component some 12403) and (has marker component some 3703) and (has marker component some 7577) and (has marker component some 7583)),.
CL 0000746 SubClassOf RO 0015004 some.
CL 0000746 SubClassOf (SO 0001260 and (has marker component some 21719) and (has marker component some 7585) and (has marker component some 7939)).
CL 0000748 is Class.
CL 0000748 SubClassOf CL 0000103,.
CL 0000748 SubClassOf CL 0000540,.
CL 0000748 SubClassOf CL 0000679,.
CL 0000748 SubClassOf CL 0008028,.
CL 0000748 SubClassOf CL 0009004,.
CL 0000748 SubClassOf RO 0002131 some UBERON 0001791,.
CL 0000748 SubClassOf RO 0015004 some.
CL 0000748 SubClassOf (SO 0001260 and (has marker component some 12723) and (has marker component some 13714) and (has marker component some 1975) and (has marker component some 4389) and (has marker component some 4579) and (has marker component some 4598) and (has marker component some 6132) and (has marker component some 7103) and (has marker component some 7146) and (has marker component some 8522) and (has marker component some 9393) and (has marker component some 9937)).
CL 0000749 is Class.
CL 0000751 is Class.
CL 0000751 SubClassOf CL 0000255,.
CL 0000751 SubClassOf CL 0000749,.
CL 0000751 SubClassOf RO 0002131 some UBERON 0001791,.
CL 0000751 SubClassOf RO 0015004 some.
CL 0000751 SubClassOf (SO 0001260 and (has marker component some 9393)).
CL 0000763 is Class.
CL 0000763 SubClassOf CL 0000988.
CL 0000764 is Class.
CL 0000764 SubClassOf CL 0000763,.
CL 0000764 SubClassOf RO 0015004 some.
CL 0000764 SubClassOf (SO 0001260 and (has marker component some 10006) and (has marker component some 10008) and (has marker component some 11272) and (has marker component some 11763) and (has marker component some 1663) and (has marker component some 21256) and (has marker component some 3349) and (has marker component some 4702) and (has marker component some 6342) and (has marker component some 6345) and (has marker component some 9666)),.
CL 0000764 SubClassOf RO 0015004 some.
CL 0000764 SubClassOf (SO 0001260 and (has marker component some 1063) and (has marker component some 18075) and (has marker component some 28036) and (has marker component some 397) and (has marker component some 4823) and (has marker component some 4824) and (has marker component some 4826) and (has marker component some 4827) and (has marker component some 4831) and (has marker component some 4832)),.
CL 0000764 SubClassOf RO 0015004 some.
CL 0000764 SubClassOf (SO 0001260 and (has marker component some 1093) and (has marker component some 11763) and (has marker component some 1663) and (has marker component some 19911) and (has marker component some 24040) and (has marker component some 3349) and (has marker component some 397) and (has marker component some 4702) and (has marker component some 4824) and (has marker component some 4827) and (has marker component some 4831) and (has marker component some 6342) and (has marker component some 9666)),.
CL 0000764 SubClassOf RO 0015004 some.
CL 0000764 SubClassOf (SO 0001260 and (has marker component some 11529) and (has marker component some 11763) and (has marker component some 1663) and (has marker component some 31397) and (has marker component some 3349) and (has marker component some 4170) and (has marker component some 4702) and (has marker component some 607) and (has marker component some 6251) and (has marker component some 6342) and (has marker component some 6345) and (has marker component some 7553) and (has marker component some 9666)).
CL 0000766 is Class.
CL 0000766 SubClassOf CL 0000738,.
CL 0000766 SubClassOf CL 0000763.
CL 0000775 is Class.
CL 0000836 is Class.
CL 0000836 SubClassOf CL 0000763,.
CL 0000836 SubClassOf CL 0000839,.
CL 0000836 SubClassOf CL 0002191,.
CL 0000836 SubClassOf RO 0015004 some.
CL 0000836 SubClassOf (SO 0001260 and (has marker component some 11249) and (has marker component some 1820) and (has marker component some 2334) and (has marker component some 2532) and (has marker component some 3309) and (has marker component some 3613) and (has marker component some 3619) and (has marker component some 4015) and (has marker component some 500) and (has marker component some 6140) and (has marker component some 6149) and (has marker component some 7218) and (has marker component some 9053) and (has marker component some 913) and (has marker component some 9495)).
CL 0000837 is Class.
CL 0000837 SubClassOf CL 0000988,.
CL 0000837 SubClassOf CL 0008001,.
CL 0000837 SubClassOf RO 0015004 some.
CL 0000837 SubClassOf (SO 0001260 and (has marker component some 11245) and (has marker component some 11801) and (has marker component some 1628) and (has marker component some 1633) and (has marker component some 1639) and (has marker component some 1662) and (has marker component some 1667) and (has marker component some 1674) and (has marker component some 3619) and (has marker component some 3765) and (has marker component some 4702) and (has marker component some 7656) and (has marker component some 9666)).
CL 0000838 is Class.
CL 0000838 SubClassOf CL 0002031,.
CL 0000838 SubClassOf CL 0011026.
CL 0000839 is Class.
CL 0000839 SubClassOf CL 0002031,.
CL 0000839 SubClassOf CL 0011026,.
CL 0000839 SubClassOf RO 0015004 some.
CL 0000839 SubClassOf (SO 0001260 and (has marker component some 11241) and (has marker component some 1633) and (has marker component some 1662) and (has marker component some 1667) and (has marker component some 1674) and (has marker component some 1834) and (has marker component some 31713) and (has marker component some 3613) and (has marker component some 3765) and (has marker component some 5358) and (has marker component some 6012) and (has marker component some 6348) and (has marker component some 7154) and (has marker component some 7656) and (has marker component some 9666)).
CL 0000842 is Class.
CL 0000842 SubClassOf CL 0000226,.
CL 0000842 SubClassOf CL 0000738.
CL 0000864 is Class.
CL 0000878 is Class.
CL 0000878 SubClassOf CL 0000864,.
CL 0000878 SubClassOf CL 0002319.
CL 0000890 is Class.
CL 0000936 is Class.
CL 0000936 SubClassOf CL 0000837,.
CL 0000936 SubClassOf CL 0011026,.
CL 0000936 SubClassOf RO 0015004 some.
CL 0000936 SubClassOf (SO 0001260 and (has marker component some 11200) and (has marker component some 11491) and (has marker component some 13221) and (has marker component some 1628) and (has marker component some 1633) and (has marker component some 1639) and (has marker component some 1662) and (has marker component some 1667) and (has marker component some 1674) and (has marker component some 3619) and (has marker component some 4702) and (has marker component some 5713) and (has marker component some 6010) and (has marker component some 7656) and (has marker component some 9666)).
CL 0000988 is Class.
CL 0000988 SubClassOf CL 0000000.
CL 0001012 is Class.
CL 0001031 is Class.
CL 0001035 is Class.
CL 0001035 SubClassOf CL 0000000,.
CL 0001035 SubClassOf RO 0015004 some SO 0001260.
CL 0001060 is Class.
CL 0001060 SubClassOf CL 0002032.
CL 0001070 is Class.
CL 0001070 SubClassOf CL 0000136,.
CL 0001070 SubClassOf BFO 0000050 some UBERON 0001013,.
CL 0001070 SubClassOf RO 0015004 some.
CL 0001070 SubClassOf (SO 0001260 and (has marker component some 11592)).
CL 0002031 is Class.
CL 0002031 SubClassOf CL 0000988,.
CL 0002031 SubClassOf CL 0008001.
CL 0002032 is Class.
CL 0002032 SubClassOf CL 0000988,.
CL 0002032 SubClassOf CL 0008001.
CL 0002063 is Class.
CL 0002063 SubClassOf CL 0000157,.
CL 0002063 SubClassOf CL 0000322,.
CL 0002063 SubClassOf CL 1000272,.
CL 0002063 SubClassOf BFO 0000050 some UBERON 0002299,.
CL 0002063 SubClassOf RO 0015004 some.
CL 0002063 SubClassOf (SO 0001260 and (has marker component some 1067) and (has marker component some 10799) and (has marker component some 10802) and (has marker component some 11529) and (has marker component some 14582) and (has marker component some 1748) and (has marker component some 18386) and (has marker component some 20862) and (has marker component some 24961) and (has marker component some 25897) and (has marker component some 33) and (has marker component some 3318) and (has marker component some 4027) and (has marker component some 6412)).
CL 0002067 is Class.
CL 0002067 SubClassOf CL 0000164,.
CL 0002067 SubClassOf CL 0000170.
CL 0002071 is Class.
CL 0002071 SubClassOf CL 0000584,.
CL 0002071 SubClassOf CL 0002253,.
CL 0002071 SubClassOf BFO 0000050 some UBERON 0000059,.
CL 0002071 SubClassOf RO 0015004 some.
CL 0002071 SubClassOf (SO 0001260 and (has marker component some 17106) and (has marker component some 20412)).
CL 0002072 is Class.
CL 0002075 is Class.
CL 0002075 SubClassOf CL 0002202,.
CL 0002075 SubClassOf CL 0002204.
CL 0002076 is Class.
CL 0002076 SubClassOf CL 0000066.
CL 0002077 is Class.
CL 0002077 SubClassOf CL 0000066.
CL 0002078 is Class.
CL 0002078 SubClassOf CL 0000066.
CL 0002079 is Class.
CL 0002079 SubClassOf CL 0000069,.
CL 0002079 SubClassOf CL 0000083,.
CL 0002079 SubClassOf CL 1001433,.
CL 0002079 SubClassOf BFO 0000050 some UBERON 0000017,.
CL 0002079 SubClassOf BFO 0000050 some UBERON 0001064,.
CL 0002079 SubClassOf BFO 0000050 some UBERON 0007329,.
CL 0002079 SubClassOf RO 0015004 some.
CL 0002079 SubClassOf (SO 0001260 and (has marker component some 14188) and (has marker component some 17890)).
CL 0002080 is Class.
CL 0002080 SubClassOf CL 0000083,.
CL 0002080 SubClassOf CL 1001433.
CL 0002086 is Class.
CL 0002086 SubClassOf CL 0000746.
CL 0002092 is Class.
CL 0002092 SubClassOf CL 0001035.
CL 0002095 is Class.
CL 0002095 SubClassOf CL 0000593,.
CL 0002095 SubClassOf CL 0002132,.
CL 0002095 SubClassOf BFO 0000050 some UBERON 0000992,.
CL 0002095 SubClassOf RO 0015004 some.
CL 0002095 SubClassOf (SO 0001260 and (has marker component some 1435) and (has marker component some 24029) and (has marker component some 6065) and (has marker component some 6066) and (has marker component some 6067) and (has marker component some 6068) and (has marker component some 7124) and (has marker component some ASCTB-TEMP acid-phosphatase) and (has marker component some ASCTB-TEMP alkaline-phosphatase) and (has marker component some ASCTB-TEMP cholesterol-esters) and (has marker component some ASCTB-TEMP non-specific-esterase)).
CL 0002132 is Class.
CL 0002132 SubClassOf CL 0000499.
CL 0002139 is Class.
CL 0002144 is Class.
CL 0002145 is Class.
CL 0002145 SubClassOf CL 0002202,.
CL 0002145 SubClassOf CL 0005012,.
CL 0002145 SubClassOf CL 4030034,.
CL 0002145 SubClassOf RO 0015004 some.
CL 0002145 SubClassOf (SO 0001260 and (has marker component some 11529) and (has marker component some 12371) and (has marker component some 15467) and (has marker component some 1748) and (has marker component some 20657) and (has marker component some 20771) and (has marker component some 26308) and (has marker component some 3318) and (has marker component some 34527) and (has marker component some 3816) and (has marker component some 4027)).
CL 0002153 is Class.
CL 0002153 SubClassOf CL 0000225,.
CL 0002153 SubClassOf CL 0000311,.
CL 0002153 SubClassOf BFO 0000050 some UBERON 0002027,.
CL 0002153 SubClassOf RO 0015004 some.
CL 0002153 SubClassOf (SO 0001260 and (has marker component some 3748) and (has marker component some 6187)).
CL 0002159 is Class.
CL 0002159 SubClassOf CL 0002077.
CL 0002174 is Class.
CL 0002174 SubClassOf CL 0000500,.
CL 0002174 SubClassOf CL 0002078.
CL 0002187 is Class.
CL 0002187 SubClassOf CL 0000312,.
CL 0002187 SubClassOf CL 0000646,.
CL 0002187 SubClassOf CL 0011026,.
CL 0002187 SubClassOf CL 1000428.
CL 0002188 is Class.
CL 0002188 SubClassOf CL 0000115,.
CL 0002188 SubClassOf CL 0000666,.
CL 0002188 SubClassOf CL 1000746.
CL 0002191 is Class.
CL 0002193 is Class.
CL 0002193 SubClassOf CL 0000763,.
CL 0002193 SubClassOf CL 0000839,.
CL 0002193 SubClassOf CL 0002191,.
CL 0002193 SubClassOf RO 0015004 some.
CL 0002193 SubClassOf (SO 0001260 and (has marker component some 11249) and (has marker component some 1472) and (has marker component some 1645) and (has marker component some 1820) and (has marker component some 3383) and (has marker component some 4015) and (has marker component some 500) and (has marker component some 6140) and (has marker component some 6149) and (has marker component some 6526) and (has marker component some 6720)).
CL 0002194 is Class.
CL 0002196 is Class.
CL 0002196 SubClassOf CL 0011026,.
CL 0002196 SubClassOf BFO 0000050 some UBERON 0002107,.
CL 0002196 SubClassOf RO 0015004 some.
CL 0002196 SubClassOf (SO 0001260 and (has marker component some 11204) and (has marker component some 11529) and (has marker component some 4504) and (has marker component some 8148) and (has marker component some 9454)),.
CL 0002196 SubClassOf RO 0015004 some.
CL 0002196 SubClassOf (SO 0001260 and (has marker component some 11801) and (has marker component some 6342) and (has marker component some ASCTB-TEMP ov-6-antigen)).
CL 0002202 is Class.
CL 0002202 SubClassOf CL 0000066,.
CL 0002202 SubClassOf CL 0002632.
CL 0002204 is Class.
CL 0002204 SubClassOf CL 0002076.
CL 0002207 is Class.
CL 0002207 SubClassOf CL 0000307,.
CL 0002207 SubClassOf CL 0002075,.
CL 0002207 SubClassOf CL 0002204,.
CL 0002207 SubClassOf BFO 0000050 some UBERON 0001901,.
CL 0002207 SubClassOf RO 0015004 some.
CL 0002207 SubClassOf (SO 0001260 and (has marker component some 11529) and (has marker component some 14323) and (has marker component some 1748) and (has marker component some 19864) and (has marker component some 20657) and (has marker component some 2700) and (has marker component some 3318) and (has marker component some 4027) and (has marker component some 739)).
CL 0002208 is Class.
CL 0002208 SubClassOf CL 0002075,.
CL 0002208 SubClassOf CL 0002204,.
CL 0002208 SubClassOf CL 0002328,.
CL 0002208 SubClassOf RO 0015004 some.
CL 0002208 SubClassOf (SO 0001260 and (has marker component some 11529) and (has marker component some 14323) and (has marker component some 1748) and (has marker component some 19864) and (has marker component some 20657) and (has marker component some 2700) and (has marker component some 3318) and (has marker component some 4027) and (has marker component some 739)).
CL 0002222 is Class.
CL 0002222 SubClassOf CL 0000066,.
CL 0002222 SubClassOf CL 0000306.
CL 0002224 is Class.
CL 0002224 SubClassOf CL 0000075,.
CL 0002224 SubClassOf CL 0002222,.
CL 0002224 SubClassOf BFO 0000050 some UBERON 0001803,.
CL 0002224 SubClassOf RO 0015004 some.
CL 0002224 SubClassOf (SO 0001260 and (has marker component some 1748)).
CL 0002231 is Class.
CL 0002231 SubClassOf CL 0002076.
CL 0002241 is Class.
CL 0002241 SubClassOf CL 0000057,.
CL 0002241 SubClassOf CL 4030031.
CL 0002242 is Class.
CL 0002242 SubClassOf CL 0000000.
CL 0002250 is Class.
CL 0002250 SubClassOf CL 0000034,.
CL 0002250 SubClassOf CL 0000048,.
CL 0002250 SubClassOf CL 0002563.
CL 0002251 is Class.
CL 0002251 SubClassOf CL 0000066,.
CL 0002251 SubClassOf CL 0002076.
CL 0002253 is Class.
CL 0002253 SubClassOf CL 0002563.
CL 0002254 is Class.
CL 0002254 SubClassOf CL 0002563.
CL 0002255 is Class.
CL 0002255 SubClassOf CL 0000499,.
CL 0002255 SubClassOf BFO 0000050 some UBERON 0002337,.
CL 0002255 SubClassOf RO 0015004 some.
CL 0002255 SubClassOf (SO 0001260 and (has marker component some 11801) and (has marker component some 1681) and (has marker component some 3349) and (has marker component some 500) and (has marker component some 7154)).
CL 0002274 is Class.
CL 0002274 SubClassOf CL 0000151,.
CL 0002274 SubClassOf CL 0000457.
CL 0002275 is Class.
CL 0002275 SubClassOf CL 0000696,.
CL 0002275 SubClassOf CL 0008024,.
CL 0002275 SubClassOf BFO 0000050 some UBERON 0000006,.
CL 0002275 SubClassOf RO 0015004 some.
CL 0002275 SubClassOf (SO 0001260 and (has marker component some 11506) and (has marker component some 12513) and (has marker component some 1929) and (has marker component some 9327)).
CL 0002293 is Class.
CL 0002293 SubClassOf CL 0002076.
CL 0002305 is Class.
CL 0002305 SubClassOf CL 0000066,.
CL 0002305 SubClassOf CL 0002078,.
CL 0002305 SubClassOf CL 1000494,.
CL 0002305 SubClassOf CL 1000615.
CL 0002306 is Class.
CL 0002306 SubClassOf CL 0000066,.
CL 0002306 SubClassOf CL 0000239,.
CL 0002306 SubClassOf CL 0002078,.
CL 0002306 SubClassOf CL 1000494,.
CL 0002306 SubClassOf CL 1000615,.
CL 0002306 SubClassOf BFO 0000050 some UBERON 0004134,.
CL 0002306 SubClassOf RO 0015004 some.
CL 0002306 SubClassOf (SO 0001260 and (has marker component some 10916) and (has marker component some 2548) and (has marker component some 417) and (has marker component some 4175) and (has marker component some 6694)).
CL 0002308 is Class.
CL 0002308 SubClassOf CL 0000066,.
CL 0002308 SubClassOf CL 0002159.
CL 0002319 is Class.
CL 0002320 is Class.
CL 0002320 SubClassOf CL 0000000.
CL 0002328 is Class.
CL 0002328 SubClassOf CL 0000066,.
CL 0002328 SubClassOf CL 0002202.
CL 0002329 is Class.
CL 0002329 SubClassOf CL 0002202,.
CL 0002329 SubClassOf RO 0015004 some.
CL 0002329 SubClassOf (SO 0001260 and (has marker component some 11529) and (has marker component some 12338) and (has marker component some 15979) and (has marker component some 1748) and (has marker component some 20657) and (has marker component some 3318) and (has marker component some 4027) and (has marker component some 6442) and (has marker component some 7809)).
CL 0002332 is Class.
CL 0002332 SubClassOf CL 0000064,.
CL 0002332 SubClassOf CL 0002145,.
CL 0002332 SubClassOf CL 0002328,.
CL 0002332 SubClassOf RO 0015004 some.
CL 0002332 SubClassOf (SO 0001260 and (has marker component some 11529) and (has marker component some 12371) and (has marker component some 15467) and (has marker component some 1748) and (has marker component some 20657) and (has marker component some 20771) and (has marker component some 26308) and (has marker component some 2943) and (has marker component some 3318) and (has marker component some 34527) and (has marker component some 3816) and (has marker component some 4027)),.
CL 0002332 SubClassOf RO 0015004 some.
CL 0002332 SubClassOf (SO 0001260 and (has marker component some 11529) and (has marker component some 12371) and (has marker component some 15467) and (has marker component some 1748) and (has marker component some 20657) and (has marker component some 20771) and (has marker component some 26308) and (has marker component some 3318) and (has marker component some 34527) and (has marker component some 3816) and (has marker component some 4027)).
CL 0002337 is Class.
CL 0002337 SubClassOf CL 0000048,.
CL 0002337 SubClassOf CL 0000312,.
CL 0002337 SubClassOf CL 0011026,.
CL 0002337 SubClassOf BFO 0000050 some UBERON 0001003,.
CL 0002337 SubClassOf BFO 0000050 some UBERON 0002097,.
CL 0002337 SubClassOf RO 0015004 some.
CL 0002337 SubClassOf (SO 0001260 and (has marker component some 1662) and (has marker component some 6421)).
CL 0002350 is Class.
CL 0002350 SubClassOf CL 0000115,.
CL 0002350 SubClassOf CL 0010008,.
CL 0002350 SubClassOf BFO 0000050 some UBERON 0000948,.
CL 0002350 SubClassOf RO 0015004 some SO 0001260,.
CL 0002350 SubClassOf RO 0015004 some.
CL 0002350 SubClassOf (SO 0001260 and (has marker component some 12726) and (has marker component some 1764) and (has marker component some 8823)).
CL 0002363 is Class.
CL 0002363 SubClassOf CL 0000005,.
CL 0002363 SubClassOf CL 0000057,.
CL 0002363 SubClassOf BFO 0000050 some UBERON 0000964,.
CL 0002363 SubClassOf BFO 0000050 some UBERON 0000970,.
CL 0002363 SubClassOf RO 0015004 some.
CL 0002363 SubClassOf (SO 0001260 and (has marker component some 8803)).
CL 0002364 is Class.
CL 0002364 SubClassOf CL 0000066,.
CL 0002364 SubClassOf CL 0002293,.
CL 0002364 SubClassOf RO 0015004 some.
CL 0002364 SubClassOf (SO 0001260 and (has marker component some 10624) and (has marker component some 11529) and (has marker component some 1799) and (has marker component some 18901) and (has marker component some 2067) and (has marker component some 2287) and (has marker component some 2538) and (has marker component some 31963) and (has marker component some 32322) and (has marker component some 4403) and (has marker component some 9093) and (has marker component some 9480) and (has marker component some 9538) and (has marker component some 9546) and (has marker component some 9666)).
CL 0002365 is Class.
CL 0002365 SubClassOf CL 0000066,.
CL 0002365 SubClassOf CL 0002293.
CL 0002368 is Class.
CL 0002368 SubClassOf CL 0002076.
CL 0002370 is Class.
CL 0002410 is Class.
CL 0002410 SubClassOf CL 0000057,.
CL 0002410 SubClassOf BFO 0000050 some UBERON 0001264,.
CL 0002410 SubClassOf BFO 0000050 some UBERON 0002384,.
CL 0002410 SubClassOf RO 0015004 some.
CL 0002410 SubClassOf (SO 0001260 and (has marker component some 130) and (has marker component some 5129) and (has marker component some 5130) and (has marker component some 6482)),.
CL 0002410 SubClassOf RO 0015004 some.
CL 0002410 SubClassOf (SO 0001260 and (has marker component some 8804)),.
CL 0002410 SubClassOf BFO 0000050 only (RO 0015004 some.
CL 0002410 SubClassOf (SO 0001260 and (has marker component some 2705) and (has marker component some 48603))).
CL 0002453 is Class.
CL 0002453 SubClassOf CL 0000123,.
