BFO 0000050 is ObjectProperty.
HAO 0001913 SubClassOf BFO 0000050 some HAO 0000228.
HAO 0001914 is Class.
HAO 0001915 is Class.
HAO 0001916 is Class.
HAO 0001918 is Class.
HAO 0001954 is Class.
HAO 0001954 SubClassOf HAO 0000417,.
HAO 0001954 SubClassOf BFO 0000050 some HAO 0001272.
HAO 0001958 is Class.
HAO 0001958 SubClassOf HAO 0000417,.
HAO 0001958 SubClassOf BFO 0000050 some HAO 0000240.
HAO 0001959 is Class.
HAO 0001959 SubClassOf HAO 0001958.
HAO 0001963 is Class.
HAO 0001963 SubClassOf HAO 0000285,.
HAO 0001963 SubClassOf BFO 0000050 some HAO 0000234.
HAO 0001994 is Class.
HAO 0001996 is Class.
HAO 0001996 SubClassOf HAO 0000978,.
HAO 0001996 SubClassOf BFO 0000050 some HAO 0000557.
HAO 0002016 is Class.
HAO 0002016 SubClassOf HAO 0000978,.
HAO 0002016 SubClassOf BFO 0000050 some HAO 0001850.
HAO 0002017 is Class.
HAO 0002017 SubClassOf HAO 0000978,.
HAO 0002017 SubClassOf BFO 0000050 some HAO 0001850.
HAO 0002037 is Class.
HAO 0002037 SubClassOf HAO 0000417,.
HAO 0002037 SubClassOf BFO 0000050 some HAO 0000238.
HAO 0002176 is Class.
HAO 0002176 SubClassOf BFO 0000050 some HAO 0000324.
HAO 0002186 is Class.
HAO 0002206 is Class.
HAO 0002206 SubClassOf HAO 0000285,.
HAO 0002206 SubClassOf BFO 0000050 some HAO 0000376.
HAO 0002235 is Class.
HAO 0002236 is Class.
HAO 0002236 SubClassOf HAO 0000282,.
HAO 0002236 SubClassOf BFO 0000050 some HAO 0002235.
HAO 0002250 is Class.
HAO 0002250 SubClassOf HAO 0000978,.
HAO 0002250 SubClassOf BFO 0000050 some HAO 0000604.
HAO 0002297 is Class.
HAO 0002297 SubClassOf HAO 0001586.
HAO 0002312 is Class.
HAO 0002312 SubClassOf HAO 0001958.
HAO 0002326 is Class.
Thing is www.w3.org/2002/07/#.
HAO 0002349 is Class.
HAO 0002350 is Class.
HAO 0002350 SubClassOf HAO 0002349.
HAO 0002380 is Class.
HAO 0002380 SubClassOf HAO 0000417,.
HAO 0002380 SubClassOf BFO 0000050 some HAO 0001044.
HAO 0002396 is Class.
HAO 0002396 SubClassOf HAO 0001586.
HAO 0002448 is Class.
HAO 0002448 SubClassOf HAO 0000417,.
HAO 0002448 SubClassOf BFO 0000050 some HAO 0000557.
HAO 0002476 is Class.
HAO 0002476 SubClassOf HAO 0000893,.
HAO 0002476 SubClassOf BFO 0000050 some HAO 0000075.
HAO 0002487 is Class.
HAO 0002487 SubClassOf HAO 0000684,.
HAO 0002487 SubClassOf BFO 0000050 some HAO 0000604.
HAO 0002516 is Class.
HAO 0002516 SubClassOf BFO 0000050 some HAO 0000572.
HAO 0002521 is Class.
HAO 0002521 SubClassOf HAO 0000780.
HAO 0002556 is Class.
HAO 0002556 SubClassOf BFO 0000050 some HAO 0001468.
HAO 0002568 is Class.
HAO 0002568 SubClassOf HAO 0001586.
HAO 0002572 is Class.
HAO 0002572 SubClassOf HAO 0000978,.
HAO 0002572 SubClassOf BFO 0000050 some HAO 0000572.
HAO 0002583 is Class.
HAO 0002583 SubClassOf HAO 0000285,.
HAO 0002583 SubClassOf BFO 0000050 some HAO 0000506.
HAO 0002586 is Class.
HAO 0002586 SubClassOf HAO 0000893,.
HAO 0002586 SubClassOf BFO 0000050 some HAO 0000324.
www.w3.org/2002/07/# is Class.
fig 11203.svg is Individual.
fig 11203.svg Types HAO 0001123.
fig 11206.svg is Individual.
fig 11206.svg Types HAO 0001125.
fig 11210.svg is Individual.
fig 11210.svg Types HAO 0001106.
fig 11213.svg is Individual.
fig 11213.svg Types HAO 0001131.
fig 11309.svg is Individual.
fig 11309.svg Types HAO 0001139.
fig 11310.svg is Individual.
fig 11310.svg Types HAO 0001140.
fig 11655.svg is Individual.
fig 11655.svg Types HAO 0001032.
fig 11657.svg is Individual.
fig 11657.svg Types HAO 0000762.
fig 12635.svg is Individual.
fig 12635.svg Types HAO 0001264.
fig 12653.svg is Individual.
fig 12653.svg Types HAO 0001598.
fig 12660.svg is Individual.
fig 12660.svg Types HAO 0000570.
fig 12667.svg is Individual.
fig 12667.svg Types HAO 0001032.
fig 12673.svg is Individual.
fig 12673.svg Types HAO 0000569.
fig 12694.svg is Individual.
fig 12694.svg Types HAO 0000106.
fig 12695.svg is Individual.
fig 12695.svg Types HAO 0000656.
fig 12704.svg is Individual.
fig 12704.svg Types HAO 0000757.
fig 12724.svg is Individual.
fig 12724.svg Types HAO 0001665.
fig 12727.svg is Individual.
fig 12727.svg Types HAO 0000646.
fig 12732.svg is Individual.
fig 12732.svg Types HAO 0001032.
fig 12736.svg is Individual.
fig 12736.svg Types HAO 0000646.
fig 12748.svg is Individual.
fig 12748.svg Types HAO 0000757.
fig 12758.svg is Individual.
fig 12758.svg Types HAO 0000538.
fig 12852.svg is Individual.
fig 12852.svg Types HAO 0000538.
fig 13039.svg is Individual.
fig 13039.svg Types HAO 0000504.
fig 13390.svg is Individual.
fig 13390.svg Types HAO 0000780.
fig 13532.svg is Individual.
fig 13532.svg Types HAO 0000538.
fig 13559.svg is Individual.
fig 13559.svg Types HAO 0000857.
fig 13561.svg is Individual.
fig 13561.svg Types HAO 0000741.
fig 13562.svg is Individual.
fig 13562.svg Types HAO 0000762.
fig 13699.svg is Individual.
fig 13699.svg Types HAO 0000414.
fig 13702.svg is Individual.
fig 13702.svg Types HAO 0001811.
fig 13780.svg is Individual.
fig 13780.svg Types HAO 0001058.
fig 14493.svg is Individual.
fig 14493.svg Types HAO 0001369.
fig 14903.svg is Individual.
fig 14903.svg Types HAO 0000762.
fig 14906.svg is Individual.
fig 14906.svg Types HAO 0001032.
fig 15075.svg is Individual.
fig 15075.svg Types HAO 0000569.
fig 15094.svg is Individual.
fig 15094.svg Types HAO 0000919.
fig 15112.svg is Individual.
fig 15112.svg Types HAO 0000757.
fig 15115.svg is Individual.
fig 15115.svg Types HAO 0000570.
fig 15123.svg is Individual.
fig 15123.svg Types HAO 0001032.
fig 15842.svg is Individual.
fig 15842.svg Types HAO 0000919.
fig 16440.svg is Individual.
fig 16440.svg Types HAO 0000757.
fig 16991.svg is Individual.
fig 16991.svg Types HAO 0001357.
fig 17068.svg is Individual.
fig 17068.svg Types HAO 0001032.
fig 17070.svg is Individual.
fig 17070.svg Types HAO 0000569.
fig 17071.svg is Individual.
fig 17071.svg Types HAO 0000570.
fig 17072.svg is Individual.
fig 17072.svg Types HAO 0000538.
fig 17078.svg is Individual.
fig 17078.svg Types HAO 0000919.
fig 17166.svg is Individual.
fig 17166.svg Types HAO 0000685.
fig 17315.svg is Individual.
fig 17315.svg Types HAO 0000685.
fig 25761.svg is Individual.
fig 25761.svg Types HAO 0000570.
fig 25775.svg is Individual.
fig 25775.svg Types HAO 0001817.
fig 25801.svg is Individual.
fig 25801.svg Types HAO 0001491.
fig 25802.svg is Individual.
fig 25802.svg Types HAO 0001327.
fig 28119.svg is Individual.
fig 28119.svg Types HAO 0001625.
fig 28157.svg is Individual.
fig 28157.svg Types HAO 0001357.
fig 28382.svg is Individual.
fig 28382.svg Types HAO 0000117.
fig 28385.svg is Individual.
fig 28385.svg Types HAO 0001356.
fig 28394.svg is Individual.
fig 28394.svg Types HAO 0001911.
fig 28412.svg is Individual.
fig 28412.svg Types HAO 0000569.
fig 28413.svg is Individual.
fig 28413.svg Types HAO 0000570.
fig 28414.svg is Individual.
fig 28414.svg Types HAO 0001032.
fig 28421.svg is Individual.
fig 28421.svg Types HAO 0000757.
fig 28440.svg is Individual.
fig 28440.svg Types HAO 0000857.
fig 28443.svg is Individual.
fig 28443.svg Types HAO 0001264.
fig 28474.svg is Individual.
fig 28474.svg Types HAO 0000774.
fig 28477.svg is Individual.
fig 28477.svg Types HAO 0000601.
fig 28479.svg is Individual.
fig 28479.svg Types HAO 0000117.
fig 28481.svg is Individual.
fig 28481.svg Types HAO 0000553.
fig 28600.svg is Individual.
fig 28600.svg Types HAO 0000174.
fig 29070.svg is Individual.
fig 29070.svg Types HAO 0001032.
fig 29074.svg is Individual.
fig 29074.svg Types HAO 0001264.
fig 29234.svg is Individual.
fig 29234.svg Types HAO 0000569.
fig 29240.svg is Individual.
fig 29240.svg Types HAO 0001032.
fig 29256.svg is Individual.
fig 29256.svg Types HAO 0000538.
fig 29271.svg is Individual.
fig 29271.svg Types HAO 0000919.
fig 29294.svg is Individual.
fig 29294.svg Types HAO 0000569.
fig 29295.svg is Individual.
fig 29295.svg Types HAO 0000919.
fig 29316.svg is Individual.
fig 29316.svg Types HAO 0000538.
fig 29327.svg is Individual.
fig 29327.svg Types HAO 0001315.
fig 29337.svg is Individual.
fig 29337.svg Types HAO 0001264.
fig 29349.svg is Individual.
fig 29349.svg Types HAO 0001264.
fig 29414.svg is Individual.
fig 29414.svg Types HAO 0000306.
fig 29421.svg is Individual.
fig 29421.svg Types HAO 0000664.
fig 29426.svg is Individual.
fig 29426.svg Types HAO 0001394.
fig 29433.svg is Individual.
fig 29433.svg Types HAO 0000306.
fig 29447.svg is Individual.
fig 29447.svg Types HAO 0000685.
fig 8428.svg is Individual.
fig 8428.svg Types HAO 0001817.
fig 8457.svg is Individual.
fig 8457.svg Types HAO 0001817.
fig 8460.svg is Individual.
fig 8460.svg Types HAO 0001578.
fig 8493.svg is Individual.
fig 8493.svg Types HAO 0001491.
fig 8507.svg is Individual.
fig 8507.svg Types HAO 0001376.
fig 8525.svg is Individual.
fig 8525.svg Types HAO 0001817.
fig 8528.svg is Individual.
fig 8528.svg Types HAO 0001578.
fig 8538.svg is Individual.
fig 8538.svg Types HAO 0001369.
fig 8542.svg is Individual.
fig 8542.svg Types HAO 0001507.
fig 8544.svg is Individual.
fig 8544.svg Types HAO 0001507.
fig 8546.svg is Individual.
fig 8546.svg Types HAO 0001507.
fig 8549.svg is Individual.
fig 8549.svg Types HAO 0001194.
fig 8550.svg is Individual.
fig 8550.svg Types HAO 0001194.
fig 8551.svg is Individual.
fig 8551.svg Types HAO 0001194.
fig 8556.svg is Individual.
fig 8556.svg Types HAO 0001751.
fig 8558.svg is Individual.
fig 8558.svg Types HAO 0001327.
fig 8560.svg is Individual.
fig 8560.svg Types HAO 0001491.
fig 8566.svg is Individual.
fig 8566.svg Types HAO 0001406.
fig 8590.svg is Individual.
fig 8590.svg Types HAO 0001751.
fig 8637.svg is Individual.
fig 8637.svg Types HAO 0001507.
fig 8638.svg is Individual.
fig 8638.svg Types HAO 0001194.
fig 8640.svg is Individual.
fig 8640.svg Types HAO 0001327.
fig 8641.svg is Individual.
fig 8641.svg Types HAO 0001491.
fig 8644.svg is Individual.
fig 8644.svg Types HAO 0001751.
fig 8657.svg is Individual.
fig 8657.svg Types HAO 0001817.
fig 8659.svg is Individual.
fig 8659.svg Types HAO 0001578.
fig 8697.svg is Individual.
fig 8697.svg Types HAO 0001817.
fig 8698.svg is Individual.
fig 8698.svg Types HAO 0001817.
fig 8699.svg is Individual.
fig 8699.svg Types HAO 0001817.
fig 8700.svg is Individual.
fig 8700.svg Types HAO 0001817.
fig 8709.svg is Individual.
fig 8709.svg Types HAO 0001578.
fig 8710.svg is Individual.
fig 8710.svg Types HAO 0001578.
fig 8711.svg is Individual.
fig 8711.svg Types HAO 0001578.
fig 8712.svg is Individual.
fig 8712.svg Types HAO 0001817.
fig 8735.svg is Individual.
fig 8735.svg Types HAO 0001817.
fig 8736.svg is Individual.
fig 8736.svg Types HAO 0001817.
fig 8737.svg is Individual.
fig 8737.svg Types HAO 0001578.
fig 8738.svg is Individual.
fig 8738.svg Types HAO 0001578.
fig 8745.svg is Individual.
fig 8745.svg Types HAO 0001369.
fig 8746.svg is Individual.
fig 8746.svg Types HAO 0001369.
fig 8759.svg is Individual.
fig 8759.svg Types HAO 0001817.
fig 8760.svg is Individual.
fig 8760.svg Types HAO 0001578.
fig 8768.svg is Individual.
fig 8768.svg Types HAO 0001578.
fig 8788.svg is Individual.
fig 8788.svg Types HAO 0001194.
fig 8789.svg is Individual.
fig 8789.svg Types HAO 0001194.
fig 8793.svg is Individual.
fig 8793.svg Types HAO 0001751.
fig 8794.svg is Individual.
fig 8794.svg Types HAO 0001751.
fig 8795.svg is Individual.
fig 8795.svg Types HAO 0001751.
fig 8796.svg is Individual.
fig 8796.svg Types HAO 0001751.
fig 8805.svg is Individual.
fig 8805.svg Types HAO 0001491.
fig 8812.svg is Individual.
fig 8812.svg Types HAO 0001327.
fig 8813.svg is Individual.
fig 8813.svg Types HAO 0001327.
fig 8848.svg is Individual.
fig 8848.svg Types HAO 0001751.
fig 8849.svg is Individual.
fig 8849.svg Types HAO 0001751.
fig 8854.svg is Individual.
fig 8854.svg Types HAO 0001491.
fig 8881.svg is Individual.
fig 8881.svg Types HAO 0001507.
fig 8882.svg is Individual.
fig 8882.svg Types HAO 0001194.
fig 8907.svg is Individual.
fig 8907.svg Types HAO 0001327.
fig 8908.svg is Individual.
fig 8908.svg Types HAO 0001491.
fig 8914.svg is Individual.
fig 8914.svg Types HAO 0001376.
fig 8919.svg is Individual.
fig 8919.svg Types HAO 0001817.
fig 8920.svg is Individual.
fig 8920.svg Types HAO 0001578.
fig 8921.svg is Individual.
fig 8921.svg Types HAO 0001578.
fig 8950.svg is Individual.
fig 8950.svg Types HAO 0001327.
fig 8970.svg is Individual.
fig 8970.svg Types HAO 0001491.
fig 8971.svg is Individual.
fig 8971.svg Types HAO 0001751.
fig 8999.svg is Individual.
fig 8999.svg Types HAO 0001578.
fig 9000.svg is Individual.
fig 9000.svg Types HAO 0001578.
fig 9001.svg is Individual.
fig 9001.svg Types HAO 0001578.
fig 9016.svg is Individual.
fig 9016.svg Types HAO 0001817.
fig 9031.svg is Individual.
fig 9031.svg Types HAO 0001578.
fig 9033.svg is Individual.
fig 9033.svg Types HAO 0001817.
fig 9036.svg is Individual.
fig 9036.svg Types HAO 0001751.
fig 9047.svg is Individual.
fig 9047.svg Types HAO 0001507.
fig 9048.svg is Individual.
fig 9048.svg Types HAO 0001194.
fig 9084.svg is Individual.
fig 9084.svg Types HAO 0001376.
fig 9085.svg is Individual.
fig 9085.svg Types HAO 0001376.
fig 9092.svg is Individual.
fig 9092.svg Types HAO 0001751.
fig 9097.svg is Individual.
fig 9097.svg Types HAO 0001578.
fig 9099.svg is Individual.
fig 9099.svg Types HAO 0001491.
fig 9101.svg is Individual.
fig 9101.svg Types HAO 0001491.
fig 9103.svg is Individual.
fig 9103.svg Types HAO 0001817.
fig 9104.svg is Individual.
fig 9104.svg Types HAO 0001578.
fig 9114.svg is Individual.
fig 9114.svg Types HAO 0001327.
fig 9115.svg is Individual.
fig 9115.svg Types HAO 0001327.
fig 9116.svg is Individual.
fig 9116.svg Types HAO 0001327.
fig 9155.svg is Individual.
fig 9155.svg Types HAO 0001751.
fig 9166.svg is Individual.
fig 9166.svg Types HAO 0001369.
fig 9169.svg is Individual.
fig 9169.svg Types HAO 0001817.
fig 9172.svg is Individual.
fig 9172.svg Types HAO 0001578.
fig 9173.svg is Individual.
fig 9173.svg Types HAO 0001578.
fig 9200.svg is Individual.
fig 9200.svg Types HAO 0001507.
fig 9204.svg is Individual.
fig 9204.svg Types HAO 0001751.
fig 9206.svg is Individual.
fig 9206.svg Types HAO 0001327.
fig 9209.svg is Individual.
fig 9209.svg Types HAO 0001817.
fig 9221.svg is Individual.
fig 9221.svg Types HAO 0001751.
fig 9222.svg is Individual.
fig 9222.svg Types HAO 0001578.
fig 9261.svg is Individual.
fig 9261.svg Types HAO 0001406.
fig 9262.svg is Individual.
fig 9262.svg Types HAO 0001327.
fig 9263.svg is Individual.
fig 9263.svg Types HAO 0001327.
fig 9264.svg is Individual.
fig 9264.svg Types HAO 0001327.
fig 9265.svg is Individual.
fig 9265.svg Types HAO 0001491.
fig 9266.svg is Individual.
fig 9266.svg Types HAO 0001491.
fig 9272.svg is Individual.
fig 9272.svg Types HAO 0001376.
fig 9273.svg is Individual.
fig 9273.svg Types HAO 0001751.
fig 9294.svg is Individual.
fig 9294.svg Types HAO 0001578.
fig 9296.svg is Individual.
fig 9296.svg Types HAO 0001578.
fig 9301.svg is Individual.
fig 9301.svg Types HAO 0001376.
fig 9302.svg is Individual.
fig 9302.svg Types HAO 0001578.
fig 9305.svg is Individual.
fig 9305.svg Types HAO 0001578.
fig 9327.svg is Individual.
fig 9327.svg Types HAO 0001817.
fig 9328.svg is Individual.
fig 9328.svg Types HAO 0001578.
fig 9346.svg is Individual.
fig 9346.svg Types HAO 0001817.
fig 9347.svg is Individual.
fig 9347.svg Types HAO 0001578.
fig 9366.svg is Individual.
fig 9366.svg Types HAO 0001507.
fig 9367.svg is Individual.
fig 9367.svg Types HAO 0001194.
fig 9368.svg is Individual.
fig 9368.svg Types HAO 0001376.
fig 9371.svg is Individual.
fig 9371.svg Types HAO 0001817.
fig 9378.svg is Individual.
fig 9378.svg Types HAO 0001578.
fig 9401.svg is Individual.
fig 9401.svg Types HAO 0001369.
fig 9407.svg is Individual.
fig 9407.svg Types HAO 0001578.
fig 9424.svg is Individual.
fig 9424.svg Types HAO 0001491.
fig 9439.svg is Individual.
fig 9439.svg Types HAO 0001327.
fig 9440.svg is Individual.
fig 9440.svg Types HAO 0001327.
fig 9447.svg is Individual.
fig 9447.svg Types HAO 0001376.
fig 9488.svg is Individual.
fig 9488.svg Types HAO 0001327.
fig 9558.svg is Individual.
fig 9558.svg Types HAO 0000504.
fig 9600.svg is Individual.
fig 9600.svg Types HAO 0001578.
fig 9806.svg is Individual.
fig 9806.svg Types HAO 0001327.
fig 9936.svg is Individual.
fig 9936.svg Types HAO 0001131.
