www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 9667)).
DRON 00028793 is Class.
DRON 00028793 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4877)).
DRON 00028797 is Class.
DRON 00028805 is Class.
DRON 00028806 is Class.
DRON 00028837 is Class.
DRON 00028841 is Class.
DRON 00028842 is Class.
DRON 00028842 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 22652)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 30812)).
DRON 00028847 is Class.
DRON 00028847 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31608)).
DRON 00028859 is Class.
DRON 00028859 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 149226)).
DRON 00028874 is Class.
DRON 00028874 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 34764)).
DRON 00028876 is Class.
DRON 00028876 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135652)).
DRON 00028882 is Class.
DRON 00028882 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135581)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)).
DRON 00028888 is Class.
DRON 00028891 is Class.
DRON 00028891 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00014976)).
DRON 00028897 is Class.
DRON 00028897 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135989)).
DRON 00028899 is Class.
DRON 00028899 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135989)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 23965)).
DRON 00028900 is Class.
DRON 00028900 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135989)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)).
DRON 00028909 is Class.
DRON 00028926 is Class.
DRON 00028926 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28591)).
DRON 00028931 is Class.
DRON 00028931 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28544)).
DRON 00028934 is Class.
DRON 00028934 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 36798)).
DRON 00028942 is Class.
DRON 00028949 is Class.
DRON 00028952 is Class.
DRON 00028963 is Class.
DRON 00028963 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16842)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 64276)).
DRON 00028964 is Class.
DRON 00028964 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16842)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 34779)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 64276)).
DRON 00028969 is Class.
DRON 00028971 is Class.
DRON 00028971 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015038)).
DRON 00028972 is Class.
DRON 00028972 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3095)).
DRON 00028975 is Class.
DRON 00028975 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31403)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00016710)).
DRON 00028978 is Class.
DRON 00028978 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00016710)).
DRON 00028979 is Class.
DRON 00028979 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 271436)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00016710)).
DRON 00028986 is Class.
DRON 00028998 is Class.
DRON 00028998 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27732)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5764)).
DRON 00029007 is Class.
DRON 00029007 SubClassOf DRON 00000020,.
DRON 00029007 SubClassOf BFO 0000053 some DRON 00000035,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5779)).
DRON 00029011 is Class.
DRON 00029011 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27786)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5855)).
DRON 00029012 is Class.
DRON 00029012 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5855)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6456)).
DRON 00029021 is Class.
DRON 00029021 SubClassOf DRON 00000020,.
DRON 00029021 SubClassOf BFO 0000053 some DRON 00000035,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16684)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5790)).
DRON 00029027 is Class.
DRON 00029080 is Class.
DRON 00029080 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00016469)).
DRON 00029099 is Class.
DRON 00029099 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15758)).
DRON 00029101 is Class.
DRON 00029105 is Class.
DRON 00029105 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 136003)).
DRON 00029106 is Class.
DRON 00029106 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31711)).
DRON 00029107 is Class.
DRON 00029107 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135893)).
DRON 00029160 is Class.
DRON 00029160 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 30145)).
DRON 00029164 is Class.
DRON 00029164 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015193)).
DRON 00029165 is Class.
DRON 00029165 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015193)).
DRON 00029170 is Class.
DRON 00029175 is Class.
DRON 00029175 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00017806)).
DRON 00029179 is Class.
DRON 00029186 is Class.
DRON 00029186 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015650)).
DRON 00029187 is Class.
DRON 00029189 is Class.
DRON 00029189 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015216)).
DRON 00029190 is Class.
DRON 00029190 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015217)).
DRON 00029194 is Class.
DRON 00029194 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 45630)).
DRON 00029200 is Class.
DRON 00029205 is Class.
DRON 00029205 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015226)).
DRON 00029207 is Class.
DRON 00029207 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31795)).
DRON 00029213 is Class.
DRON 00029213 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28115)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 29864)).
DRON 00029214 is Class.
DRON 00029214 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 30911)).
DRON 00029215 is Class.
DRON 00029215 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6690)).
DRON 00029230 is Class.
DRON 00029230 SubClassOf DRON 00001127.
DRON 00029231 is Class.
DRON 00029249 is Class.
DRON 00029249 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018733)).
DRON 00029258 is Class.
DRON 00029258 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015273)).
DRON 00029263 is Class.
DRON 00029263 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 64312)).
DRON 00029267 is Class.
DRON 00029267 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6746)).
DRON 00029279 is Class.
DRON 00029279 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6761)).
DRON 00029282 is Class.
DRON 00029282 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 25195)).
DRON 00029290 is Class.
DRON 00029290 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 50673)).
DRON 00029304 is Class.
DRON 00029305 is Class.
DRON 00029305 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 134761)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 36773)).
DRON 00029310 is Class.
DRON 00029310 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31832)).
DRON 00029312 is Class.
DRON 00029314 is Class.
DRON 00029314 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28115)).
DRON 00029321 is Class.
DRON 00029321 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135726)).
DRON 00029322 is Class.
DRON 00029322 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6874)).
DRON 00029330 is Class.
DRON 00029330 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6923)).
DRON 00029338 is Class.
DRON 00029338 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6931)).
DRON 00029339 is Class.
DRON 00029339 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015350)).
DRON 00029341 is Class.
DRON 00029341 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6950)).
DRON 00029345 is Class.
DRON 00029345 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015355)).
DRON 00029348 is Class.
DRON 00029348 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 76252)).
DRON 00029350 is Class.
DRON 00029350 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31861)).
DRON 00029356 is Class.
DRON 00029358 is Class.
DRON 00029365 is Class.
DRON 00029365 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 32150)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015372)).
DRON 00029366 is Class.
DRON 00029381 is Class.
DRON 00029381 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7488)).
DRON 00029392 is Class.
DRON 00029392 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7507)).
DRON 00029394 is Class.
DRON 00029394 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 45213)).
DRON 00029395 is Class.
DRON 00029395 SubClassOf DRON 00000020,.
DRON 00029395 SubClassOf BFO 0000053 some DRON 00000034,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7565)).
DRON 00029402 is Class.
DRON 00029430 is Class.
DRON 00029432 is Class.
DRON 00029432 SubClassOf DRON 00000020,.
DRON 00029432 SubClassOf BFO 0000053 some DRON 00000034,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7582)).
DRON 00029433 is Class.
DRON 00029440 is Class.
DRON 00029440 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28787)).
DRON 00029444 is Class.
DRON 00029444 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 52010)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 73237)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8104)).
DRON 00029451 is Class.
DRON 00029451 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 67121)).
DRON 00029452 is Class.
DRON 00029456 is Class.
DRON 00029456 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 18357)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6456)).
DRON 00029457 is Class.
DRON 00029457 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 18357)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6759)).
DRON 00029470 is Class.
DRON 00029470 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 472805)).
DRON 00029492 is Class.
DRON 00029505 is Class.
DRON 00029505 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 172677)).
DRON 00029514 is Class.
DRON 00029514 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135343)).
DRON 00029521 is Class.
DRON 00029521 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015484)).
DRON 00029534 is Class.
DRON 00029542 is Class.
DRON 00029542 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31974)).
DRON 00029557 is Class.
DRON 00029557 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 59118)).
DRON 00029559 is Class.
DRON 00029559 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17309)).
DRON 00029563 is Class.
DRON 00029563 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015523)).
DRON 00029564 is Class.
DRON 00029569 is Class.
DRON 00029569 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018086)).
DRON 00029571 is Class.
DRON 00029579 is Class.
DRON 00029589 is Class.
DRON 00029591 is Class.
DRON 00029597 is Class.
DRON 00029597 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 48574)).
DRON 00029598 is Class.
DRON 00029598 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 247956)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 48574)).
DRON 00029603 is Class.
DRON 00029618 is Class.
DRON 00029624 is Class.
DRON 00029628 is Class.
DRON 00029628 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015572)).
DRON 00029632 is Class.
DRON 00029637 is Class.
DRON 00029637 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015588)).
DRON 00029640 is Class.
DRON 00029640 SubClassOf DRON 00000020,.
DRON 00029640 SubClassOf BFO 0000053 some DRON 00000035,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4464)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5779)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8093)).
DRON 00029644 is Class.
DRON 00029644 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 39462)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7514)).
DRON 00029648 is Class.
DRON 00029648 SubClassOf DRON 00000020,.
DRON 00029648 SubClassOf BFO 0000053 some DRON 00000034,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8214)).
DRON 00029650 is Class.
DRON 00029650 SubClassOf DRON 00000020,.
DRON 00029650 SubClassOf BFO 0000053 some DRON 00000034,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8214)).
DRON 00029654 is Class.
DRON 00029661 is Class.
DRON 00029661 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 32015)).
DRON 00029664 is Class.
DRON 00029664 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015604)).
