is(R00000094,ObjectProperty):1.0
is(PMO_00024387,Class):1.0
SubClassOf(PMO_00024387,PMO_00024382):1.0
is(PMO_00024389,Class):1.0
is(PMO_00024391,Class):1.0
SubClassOf(PMO_00024391,PMO_00024288):1.0
is(PMO_00024393,Class):1.0
SubClassOf(PMO_00024393,PMO_00024391):1.0
is(PMO_00024394,Class):1.0
is(PMO_00024396,Class):1.0
SubClassOf(PMO_00024396,PMO_00024288):1.0
is(PMO_00024397,Class):1.0
SubClassOf(PMO_00024397,PMO_00024396):1.0
is(PMO_00024398,Class):1.0
SubClassOf(PMO_00024398,PMO_00024288):1.0
is(PMO_00024399,Class):1.0
SubClassOf(PMO_00024399,PMO_00024288):1.0
is(PMO_00024400,Class):1.0
SubClassOf(PMO_00024400,PMO_00024288):1.0
is(PMO_00024452,Class):1.0
is(PMO_00024453,Class):1.0
SubClassOf(PMO_00024453,PMO_00024452):1.0
is(PMO_00024478,Class):1.0
is(PMO_00024479,Class):1.0
SubClassOf(PMO_00024479,PMO_00024478,):1.0
SubClassOf(PMO_00024479,PMO_00025340):1.0
is(PMO_00024480,Class):1.0
SubClassOf(PMO_00024480,PMO_00024479):1.0
is(PMO_00024481,Class):1.0
SubClassOf(PMO_00024481,PMO_00024479):1.0
is(PMO_00024561,Class):1.0
SubClassOf(PMO_00024561,PMO_00025032):1.0
is(PMO_00024565,Class):1.0
is(PMO_00024583,Class):1.0
is(PMO_00024660,Class):1.0
is(PMO_00024666,Class):1.0
SubClassOf(PMO_00024666,PMO_00024660,):1.0
SubClassOf(PMO_00024666,R00000094 some PMO_00024660):1.0
is(PMO_00024692,Class):1.0
is(PMO_00024693,Class):1.0
SubClassOf(PMO_00024693,PMO_00024692,):1.0
SubClassOf(PMO_00024693,R00000094 some PMO_00024692):1.0
is(PMO_00024694,Class):1.0
SubClassOf(PMO_00024694,PMO_00024693):1.0
is(PMO_00024695,Class):1.0
SubClassOf(PMO_00024695,PMO_00024693):1.0
is(PMO_00024721,Class):1.0
is(PMO_00024723,Class):1.0
SubClassOf(PMO_00024723,PMO_00024721,):1.0
SubClassOf(PMO_00024723,R00000094 some PMO_00024721):1.0
is(PMO_00024727,Class):1.0
is(PMO_00024730,Class):1.0
SubClassOf(PMO_00024730,PMO_00024565,):1.0
SubClassOf(PMO_00024730,PMO_00024727,):1.0
SubClassOf(PMO_00024730,R00000094 some PMO_00024565,):1.0
SubClassOf(PMO_00024730,R00000094 some PMO_00024727):1.0
is(PMO_00024740,Class):1.0
is(PMO_00024742,Class):1.0
SubClassOf(PMO_00024742,PMO_00024740,):1.0
SubClassOf(PMO_00024742,R00000094 some PMO_00024740):1.0
is(PMO_00024743,Class):1.0
SubClassOf(PMO_00024743,PMO_00024740,):1.0
SubClassOf(PMO_00024743,PMO_00024897,):1.0
SubClassOf(PMO_00024743,PMO_00025556,):1.0
SubClassOf(PMO_00024743,R00000094 some PMO_00024740,):1.0
SubClassOf(PMO_00024743,R00000094 some PMO_00024897):1.0
is(PMO_00024832,Class):1.0
is(PMO_00024846,Class):1.0
is(PMO_00024851,Class):1.0
SubClassOf(PMO_00024851,PMO_00024846,):1.0
SubClassOf(PMO_00024851,R00000094 some PMO_00024846):1.0
is(PMO_00024852,Class):1.0
SubClassOf(PMO_00024852,PMO_00024851):1.0
is(PMO_00024853,Class):1.0
SubClassOf(PMO_00024853,PMO_00024851):1.0
is(PMO_00024897,Class):1.0
is(PMO_00024935,Class):1.0
SubClassOf(PMO_00024935,PMO_00025032):1.0
is(PMO_00025004,Class):1.0
is(PMO_00025032,Class):1.0
SubClassOf(PMO_00025032,PMO_00025004,):1.0
SubClassOf(PMO_00025032,R00000094 some PMO_00025004):1.0
is(PMO_00025033,Class):1.0
SubClassOf(PMO_00025033,PMO_00025032):1.0
is(PMO_00025035,Class):1.0
SubClassOf(PMO_00025035,PMO_00025032):1.0
is(PMO_00025036,Class):1.0
SubClassOf(PMO_00025036,PMO_00025032):1.0
is(PMO_00025037,Class):1.0
SubClassOf(PMO_00025037,PMO_00025032):1.0
is(PMO_00025066,Class):1.0
is(PMO_00025067,Class):1.0
is(PMO_00025091,Class):1.0
is(PMO_00025093,Class):1.0
SubClassOf(PMO_00025093,PMO_00025091,):1.0
SubClassOf(PMO_00025093,R00000094 some PMO_00025091):1.0
is(PMO_00025094,Class):1.0
SubClassOf(PMO_00025094,PMO_00025093):1.0
is(PMO_00025097,Class):1.0
SubClassOf(PMO_00025097,PMO_00025093):1.0
is(PMO_00025140,Class):1.0
is(PMO_00025143,Class):1.0
SubClassOf(PMO_00025143,PMO_00025140,):1.0
SubClassOf(PMO_00025143,R00000094 some PMO_00025140):1.0
is(PMO_00025170,Class):1.0
is(PMO_00025172,Class):1.0
SubClassOf(PMO_00025172,PMO_00025170,):1.0
SubClassOf(PMO_00025172,R00000094 some PMO_00025170):1.0
is(PMO_00025173,Class):1.0
SubClassOf(PMO_00025173,PMO_00025172):1.0
is(PMO_00025174,Class):1.0
SubClassOf(PMO_00025174,PMO_00025172):1.0
is(PMO_00025183,Class):1.0
SubClassOf(PMO_00025183,PMO_00025067,):1.0
SubClassOf(PMO_00025183,R00000094 some PMO_00025067):1.0
is(PMO_00025192,Class):1.0
is(PMO_00025193,Class):1.0
SubClassOf(PMO_00025193,PMO_00025192,):1.0
SubClassOf(PMO_00025193,PMO_00025539,):1.0
SubClassOf(PMO_00025193,R00000094 some PMO_00025192,):1.0
SubClassOf(PMO_00025193,R00000094 some PMO_00025539):1.0
is(PMO_00025240,Class):1.0
is(PMO_00025241,Class):1.0
SubClassOf(PMO_00025241,PMO_00025240,):1.0
SubClassOf(PMO_00025241,R00000094 some PMO_00025240):1.0
is(PMO_00025242,Class):1.0
SubClassOf(PMO_00025242,PMO_00025241):1.0
is(PMO_00025243,Class):1.0
SubClassOf(PMO_00025243,PMO_00025241):1.0
is(PMO_00025244,Class):1.0
SubClassOf(PMO_00025244,PMO_00025241):1.0
is(PMO_00025302,Class):1.0
is(PMO_00025303,Class):1.0
SubClassOf(PMO_00025303,PMO_00025302,):1.0
SubClassOf(PMO_00025303,R00000094 some PMO_00025302):1.0
is(PMO_00025322,Class):1.0
SubClassOf(PMO_00025322,PMO_00025066,):1.0
SubClassOf(PMO_00025322,R00000094 some PMO_00025066):1.0
is(PMO_00025323,Class):1.0
SubClassOf(PMO_00025323,PMO_00025322):1.0
is(PMO_00025324,Class):1.0
SubClassOf(PMO_00025324,PMO_00025323,):1.0
SubClassOf(PMO_00025324,R00000094 some PMO_00025323):1.0
is(PMO_00025325,Class):1.0
SubClassOf(PMO_00025325,PMO_00025324):1.0
is(PMO_00025326,Class):1.0
SubClassOf(PMO_00025326,PMO_00025324):1.0
is(PMO_00025327,Class):1.0
SubClassOf(PMO_00025327,PMO_00025324):1.0
is(PMO_00025328,Class):1.0
SubClassOf(PMO_00025328,PMO_00025324):1.0
is(PMO_00025330,Class):1.0
SubClassOf(PMO_00025330,PMO_00025322):1.0
is(PMO_00025340,Class):1.0
is(PMO_00025359,Class):1.0
SubClassOf(PMO_00025359,PMO_00025322):1.0
is(PMO_00025375,Class):1.0
SubClassOf(PMO_00025375,PMO_00025322):1.0
is(PMO_00025380,Class):1.0
SubClassOf(PMO_00025380,PMO_00024288):1.0
is(PMO_00025391,Class):1.0
SubClassOf(PMO_00025391,PMO_00025322):1.0
is(PMO_00025392,Class):1.0
is(PMO_00025393,Class):1.0
SubClassOf(PMO_00025393,PMO_00025392,):1.0
SubClassOf(PMO_00025393,R00000094 some PMO_00025392):1.0
is(PMO_00025539,Class):1.0
is(PMO_00025544,Class):1.0
SubClassOf(PMO_00025544,PMO_00018113):1.0
is(PMO_00025556,Class):1.0
is(PMO_00025590,Class):1.0
is(PMO_00025591,Class):1.0
SubClassOf(PMO_00025591,PMO_00025590,):1.0
SubClassOf(PMO_00025591,PMO_00025621,):1.0
SubClassOf(PMO_00025591,R00000094 some PMO_00025590,):1.0
SubClassOf(PMO_00025591,R00000094 some PMO_00025621):1.0
is(PMO_00025621,Class):1.0
is(PMO_00025657,Class):1.0
is(PMO_00025666,Class):1.0
SubClassOf(PMO_00025666,PMO_00025657,):1.0
SubClassOf(PMO_00025666,R00000094 some PMO_00025657):1.0
is(PMO_00025672,Class):1.0
is(PMO_00025678,Class):1.0
SubClassOf(PMO_00025678,PMO_00025672,):1.0
SubClassOf(PMO_00025678,R00000094 some PMO_00025672):1.0
is(PMO_00025730,Class):1.0
is(PMO_00025731,Class):1.0
SubClassOf(PMO_00025731,PMO_00025730,):1.0
SubClassOf(PMO_00025731,R00000094 some PMO_00025730):1.0
is(PMO_00025732,Class):1.0
SubClassOf(PMO_00025732,PMO_00025731):1.0
is(PMO_00025787,Class):1.0
is(PMO_00025791,Class):1.0
SubClassOf(PMO_00025791,PMO_00025787,):1.0
SubClassOf(PMO_00025791,R00000094 some PMO_00025787):1.0
is(PMO_00025793,Class):1.0
SubClassOf(PMO_00025793,PMO_00025787,):1.0
SubClassOf(PMO_00025793,PMO_00025882,):1.0
SubClassOf(PMO_00025793,R00000094 some PMO_00025787,):1.0
SubClassOf(PMO_00025793,R00000094 some PMO_00025882):1.0
is(PMO_00025882,Class):1.0
is(PMO_00025908,Class):1.0
is(PMO_00025909,Class):1.0
SubClassOf(PMO_00025909,PMO_00019022,):1.0
SubClassOf(PMO_00025909,PMO_00025908,):1.0
SubClassOf(PMO_00025909,R00000094 some PMO_00025908):1.0
is(PMO_00025927,Class):1.0
is(PMO_00025930,Class):1.0
SubClassOf(PMO_00025930,PMO_00025927,):1.0
SubClassOf(PMO_00025930,R00000094 some PMO_00025927):1.0
is(PMO_00025935,Class):1.0
is(PMO_00025936,Class):1.0
SubClassOf(PMO_00025936,PMO_00025935,):1.0
SubClassOf(PMO_00025936,R00000094 some PMO_00025935):1.0
is(PMO_00025948,Class):1.0
is(PMO_00025970,Class):1.0
EquivalentTo(PMO_00025970,PMO_00024112):1.0
is(PMO_00025986,Class):1.0
is(PMO_00025987,Class):1.0
is(PMO_00025993,Class):1.0
SubClassOf(PMO_00025993,PMO_00025987,):1.0
SubClassOf(PMO_00025993,PMO_00025999,):1.0
SubClassOf(PMO_00025993,R00000094 some PMO_00025987,):1.0
SubClassOf(PMO_00025993,R00000094 some PMO_00025999):1.0
is(PMO_00025999,Class):1.0
is(PMO_00026018,Class):1.0
SubClassOf(PMO_00026018,PMO_00025986,):1.0
SubClassOf(PMO_00026018,R00000094 some PMO_00025986):1.0
is(PMO_00026063,Class):1.0
SubClassOf(PMO_00026063,PMO_00017908,):1.0
SubClassOf(PMO_00026063,R00000094 some PMO_00017908):1.0
is(PMO_00026072,Class):1.0
is(PMO_00026075,Class):1.0
SubClassOf(PMO_00026075,PMO_00026072,):1.0
SubClassOf(PMO_00026075,R00000094 some PMO_00026072):1.0
is(PMO_00026146,Class):1.0
is(PMO_00026154,Class):1.0
SubClassOf(PMO_00026154,PMO_00021503):1.0
is(PMO_00026155,Class):1.0
SubClassOf(PMO_00026155,PMO_00021503):1.0
is(PMO_00026156,Class):1.0
SubClassOf(PMO_00026156,PMO_00021503):1.0
is(PMO_00026157,Class):1.0
SubClassOf(PMO_00026157,PMO_00021503):1.0
is(PMO_00026158,Class):1.0
SubClassOf(PMO_00026158,PMO_00021503):1.0
is(PMO_00026159,Class):1.0
SubClassOf(PMO_00026159,PMO_00021503):1.0
is(PMO_00026160,Class):1.0
SubClassOf(PMO_00026160,PMO_00021503):1.0
is(PMO_00026161,Class):1.0
SubClassOf(PMO_00026161,PMO_00021503):1.0
is(PMO_00026162,Class):1.0
is(PMO_00026164,Class):1.0
SubClassOf(PMO_00026164,PMO_00021550,):1.0
SubClassOf(PMO_00026164,PMO_00026162,):1.0
SubClassOf(PMO_00026164,R00000094 some PMO_00026162):1.0
is(PMO_00026178,Class):1.0
is(PMO_00026181,Class):1.0
SubClassOf(PMO_00026181,PMO_00026178,):1.0
SubClassOf(PMO_00026181,R00000094 some PMO_00026178):1.0
is(PMO_00026214,Class):1.0
is(PMO_00026225,Class):1.0
SubClassOf(PMO_00026225,PMO_00026214,):1.0
SubClassOf(PMO_00026225,R00000094 some PMO_00026214):1.0
is(PMO_00026239,Class):1.0
SubClassOf(PMO_00026239,PMO_00026214,):1.0
SubClassOf(PMO_00026239,R00000094 some PMO_00026214):1.0
is(PMO_00026315,Class):1.0
is(PMO_00026318,Class):1.0
SubClassOf(PMO_00026318,PMO_00026315,):1.0
SubClassOf(PMO_00026318,R00000094 some PMO_00026315):1.0
is(PMO_00026370,Class):1.0
is(PMO_00026393,Class):1.0
SubClassOf(PMO_00026393,PMO_00026370,):1.0
SubClassOf(PMO_00026393,R00000094 some PMO_00026370):1.0
is(PMO_00026394,Class):1.0
SubClassOf(PMO_00026394,PMO_00026393):1.0
is(PMO_00026395,Class):1.0
SubClassOf(PMO_00026395,PMO_00026393,):1.0
SubClassOf(PMO_00026395,R00000094 some PMO_00026393):1.0
is(PMO_00026396,Class):1.0
SubClassOf(PMO_00026396,PMO_00026393):1.0
is(PMO_00026397,Class):1.0
SubClassOf(PMO_00026397,PMO_00026393):1.0
is(PMO_00026398,Class):1.0
SubClassOf(PMO_00026398,PMO_00026393):1.0
is(PMO_00026444,Class):1.0
is(PMO_00026453,Class):1.0
SubClassOf(PMO_00026453,PMO_00026444,):1.0
SubClassOf(PMO_00026453,R00000094 some PMO_00026444):1.0
is(PMO_00026642,Class):1.0
is(PMO_00026659,Class):1.0
is(PMO_00026662,Class):1.0
SubClassOf(PMO_00026662,PMO_00026659,):1.0
SubClassOf(PMO_00026662,R00000094 some PMO_00026659):1.0
is(PMO_00026663,Class):1.0
SubClassOf(PMO_00026663,PMO_00026659,):1.0
SubClassOf(PMO_00026663,R00000094 some PMO_00026659):1.0
is(PMO_00026697,Class):1.0
is(PMO_00026705,Class):1.0
SubClassOf(PMO_00026705,PMO_00026697,):1.0
SubClassOf(PMO_00026705,R00000094 some PMO_00026697):1.0
is(PMO_00026706,Class):1.0
SubClassOf(PMO_00026706,PMO_00026705):1.0
is(PMO_00026716,Class):1.0
SubClassOf(PMO_00026716,PMO_00026705):1.0
is(PMO_00026717,Class):1.0
SubClassOf(PMO_00026717,PMO_00026705):1.0
is(PMO_00026722,Class):1.0
SubClassOf(PMO_00026722,PMO_00026705):1.0
is(PMO_00026725,Class):1.0
SubClassOf(PMO_00026725,PMO_00026705):1.0
is(PMO_00026726,Class):1.0
SubClassOf(PMO_00026726,PMO_00026705):1.0
is(PMO_00026728,Class):1.0
SubClassOf(PMO_00026728,PMO_00026705):1.0
is(PMO_00026773,Class):1.0
is(PMO_00026792,Class):1.0
is(PMO_00026793,Class):1.0
SubClassOf(PMO_00026793,PMO_00026773,):1.0
SubClassOf(PMO_00026793,PMO_00026792,):1.0
SubClassOf(PMO_00026793,R00000094 some PMO_00026773,):1.0
SubClassOf(PMO_00026793,R00000094 some PMO_00026792):1.0
is(PMO_00026861,Class):1.0
is(PMO_00026862,Class):1.0
SubClassOf(PMO_00026862,PMO_00026861,):1.0
SubClassOf(PMO_00026862,R00000094 some PMO_00026861):1.0
is(PMO_00026868,Class):1.0
SubClassOf(PMO_00026868,PMO_00017908,):1.0
SubClassOf(PMO_00026868,R00000094 some PMO_00017908):1.0
is(PMO_00026882,Class):1.0
is(PMO_00026890,Class):1.0
SubClassOf(PMO_00026890,PMO_00026908):1.0
is(PMO_00026892,Class):1.0
is(PMO_00026893,Class):1.0
SubClassOf(PMO_00026893,PMO_00026892,):1.0
SubClassOf(PMO_00026893,R00000094 some PMO_00026892):1.0
is(PMO_00026908,Class):1.0
SubClassOf(PMO_00026908,PMO_00026882,):1.0
SubClassOf(PMO_00026908,R00000094 some PMO_00026882):1.0
is(PMO_00026909,Class):1.0
SubClassOf(PMO_00026909,PMO_00026908):1.0
is(PMO_00026937,Class):1.0
is(PMO_00026938,Class):1.0
SubClassOf(PMO_00026938,PMO_00026937,):1.0
SubClassOf(PMO_00026938,R00000094 some PMO_00026937):1.0
is(PMO_00026970,Class):1.0
is(PMO_00026974,Class):1.0
SubClassOf(PMO_00026974,PMO_00019033):1.0
is(PMO_00026976,Class):1.0
SubClassOf(PMO_00026976,PMO_00026970,):1.0
SubClassOf(PMO_00026976,R00000094 some PMO_00026970):1.0
is(PMO_00026992,Class):1.0
is(PMO_00026993,Class):1.0
SubClassOf(PMO_00026993,PMO_00026992,):1.0
SubClassOf(PMO_00026993,R00000094 some PMO_00026992):1.0
is(PMO_00035831,Class):1.0
is(PMO_00035872,Class):1.0
is(PMO_00035873,Class):1.0
is(PMO_00035880,Class):1.0
is(PMO_00035897,Class):1.0
is(PMO_00035898,Class):1.0
SubClassOf(PMO_00035898,PMO_00035897,):1.0
SubClassOf(PMO_00035898,PMO_00036856):1.0
is(PMO_00035930,Class):1.0
SubClassOf(PMO_00035930,PMO_00035873):1.0
is(PMO_00035931,Class):1.0
SubClassOf(PMO_00035931,PMO_00035930):1.0
is(PMO_00035933,Class):1.0
SubClassOf(PMO_00035933,PMO_00035930):1.0
is(PMO_00035935,Class):1.0
SubClassOf(PMO_00035935,PMO_00035930):1.0
is(PMO_00035937,Class):1.0
SubClassOf(PMO_00035937,PMO_00035930):1.0
is(PMO_00035943,Class):1.0
SubClassOf(PMO_00035943,PMO_00039172):1.0
is(PMO_00035984,Class):1.0
is(PMO_00036013,Class):1.0
SubClassOf(PMO_00036013,PMO_00039172):1.0
is(PMO_00036019,Class):1.0
SubClassOf(PMO_00036019,PMO_00039172):1.0
is(PMO_00036021,Class):1.0
SubClassOf(PMO_00036021,PMO_00039346):1.0
is(PMO_00036028,Class):1.0
SubClassOf(PMO_00036028,PMO_00036113):1.0
is(PMO_00036029,Class):1.0
SubClassOf(PMO_00036029,PMO_00039347):1.0
is(PMO_00036064,Class):1.0
is(PMO_00036065,Class):1.0
SubClassOf(PMO_00036065,PMO_00086103):1.0
is(PMO_00036082,Class):1.0
SubClassOf(PMO_00036082,PMO_00036113):1.0
is(PMO_00036087,Class):1.0
is(PMO_00036093,Class):1.0
is(PMO_00036095,Class):1.0
SubClassOf(PMO_00036095,PMO_00039172):1.0
is(PMO_00036102,Class):1.0
SubClassOf(PMO_00036102,PMO_00039347):1.0
is(PMO_00036113,Class):1.0
SubClassOf(PMO_00036113,PMO_00036064,):1.0
SubClassOf(PMO_00036113,PMO_00038949):1.0
is(PMO_00036114,Class):1.0
SubClassOf(PMO_00036114,PMO_00036113):1.0
is(PMO_00036119,Class):1.0
SubClassOf(PMO_00036119,PMO_00037117,):1.0
SubClassOf(PMO_00036119,PMO_00085235):1.0
is(PMO_00036120,Class):1.0
SubClassOf(PMO_00036120,PMO_00036113):1.0
is(PMO_00036123,Class):1.0
SubClassOf(PMO_00036123,PMO_00036113):1.0
is(PMO_00036124,Class):1.0
SubClassOf(PMO_00036124,PMO_00036113):1.0
is(PMO_00036130,Class):1.0
is(PMO_00036132,Class):1.0
is(PMO_00036133,Class):1.0
SubClassOf(PMO_00036133,PMO_00036132,):1.0
SubClassOf(PMO_00036133,PMO_00036144):1.0
is(PMO_00036134,Class):1.0
is(PMO_00036135,Class):1.0
SubClassOf(PMO_00036135,PMO_00039347):1.0
is(PMO_00036139,Class):1.0
SubClassOf(PMO_00036139,PMO_00036130):1.0
is(PMO_00036144,Class):1.0
is(PMO_00036152,Class):1.0
SubClassOf(PMO_00036152,PMO_00039350):1.0
is(PMO_00036159,Class):1.0
is(PMO_00036162,Class):1.0
SubClassOf(PMO_00036162,PMO_00035984,):1.0
SubClassOf(PMO_00036162,PMO_00036159):1.0
is(PMO_00036163,Class):1.0
SubClassOf(PMO_00036163,PMO_00036162):1.0
is(PMO_00036164,Class):1.0
is(PMO_00036165,Class):1.0
is(PMO_00036167,Class):1.0
SubClassOf(PMO_00036167,PMO_00036174):1.0
is(PMO_00036172,Class):1.0
SubClassOf(PMO_00036172,PMO_00004872):1.0
is(PMO_00036174,Class):1.0
EquivalentTo(PMO_00036174,PMO_00004927):1.0
SubClassOf(PMO_00036174,PMO_00004923,):1.0
SubClassOf(PMO_00036174,PMO_00036165,):1.0
SubClassOf(PMO_00036174,PMO_00036195):1.0
is(PMO_00036175,Class):1.0
SubClassOf(PMO_00036175,PMO_00036174):1.0
is(PMO_00036176,Class):1.0
SubClassOf(PMO_00036176,PMO_00004927,):1.0
SubClassOf(PMO_00036176,PMO_00036174):1.0
is(PMO_00036177,Class):1.0
EquivalentTo(PMO_00036177,PMO_00004937):1.0
SubClassOf(PMO_00036177,PMO_00036174):1.0
is(PMO_00036178,Class):1.0
SubClassOf(PMO_00036178,PMO_00036174):1.0
is(PMO_00036179,Class):1.0
SubClassOf(PMO_00036179,PMO_00036174):1.0
is(PMO_00036185,Class):1.0
SubClassOf(PMO_00036185,PMO_00004872):1.0
is(PMO_00036195,Class):1.0
is(PMO_00036216,Class):1.0
is(PMO_00036267,Class):1.0
SubClassOf(PMO_00036267,PMO_00085940):1.0
is(PMO_00036280,Class):1.0
is(PMO_00036294,Class):1.0
is(PMO_00036296,Class):1.0
SubClassOf(PMO_00036296,PMO_00039335):1.0
is(PMO_00036297,Class):1.0
SubClassOf(PMO_00036297,PMO_00039335):1.0
is(PMO_00036302,Class):1.0
is(PMO_00036303,Class):1.0
is(PMO_00036321,Class):1.0
is(PMO_00036349,Class):1.0
SubClassOf(PMO_00036349,PMO_00036280):1.0
is(PMO_00036350,Class):1.0
SubClassOf(PMO_00036350,PMO_00036349):1.0
is(PMO_00036357,Class):1.0
SubClassOf(PMO_00036357,PMO_00036349):1.0
is(PMO_00036369,Class):1.0
SubClassOf(PMO_00036369,PMO_00085310):1.0
is(PMO_00036370,Class):1.0
SubClassOf(PMO_00036370,PMO_00085310):1.0
is(PMO_00036407,Class):1.0
is(PMO_00036419,Class):1.0
is(PMO_00036422,Class):1.0
SubClassOf(PMO_00036422,PMO_00036321,):1.0
SubClassOf(PMO_00036422,PMO_00036419):1.0
is(PMO_00036423,Class):1.0
SubClassOf(PMO_00036423,PMO_00039239):1.0
is(PMO_00036443,Class):1.0
is(PMO_00036481,Class):1.0
SubClassOf(PMO_00036481,PMO_00036443,):1.0
SubClassOf(PMO_00036481,PMO_00036483):1.0
is(PMO_00036482,Class):1.0
SubClassOf(PMO_00036482,PMO_00036481):1.0
is(PMO_00036483,Class):1.0
is(PMO_00036512,Class):1.0
is(PMO_00036526,Class):1.0
is(PMO_00036531,Class):1.0
is(PMO_00036532,Class):1.0
EquivalentTo(PMO_00036532,PMO_00009913):1.0
is(PMO_00036572,Class):1.0
SubClassOf(PMO_00036572,PMO_00039335):1.0
is(PMO_00036573,Class):1.0
is(PMO_00036596,Class):1.0
is(PMO_00036597,Class):1.0
SubClassOf(PMO_00036597,PMO_00036573,):1.0
SubClassOf(PMO_00036597,PMO_00036596,):1.0
SubClassOf(PMO_00036597,PMO_00037338):1.0
is(PMO_00036600,Class):1.0
is(PMO_00036601,Class):1.0
EquivalentTo(PMO_00036601,PMO_00006460):1.0
SubClassOf(PMO_00036601,PMO_00006459,):1.0
SubClassOf(PMO_00036601,PMO_00036600):1.0
is(PMO_00036614,Class):1.0
SubClassOf(PMO_00036614,PMO_00039327):1.0
is(PMO_00036628,Class):1.0
is(PMO_00036629,Class):1.0
SubClassOf(PMO_00036629,PMO_00036628,):1.0
SubClassOf(PMO_00036629,PMO_00039138,):1.0
SubClassOf(PMO_00036629,PMO_00039194):1.0
is(PMO_00036644,Class):1.0
SubClassOf(PMO_00036644,PMO_00039327):1.0
is(PMO_00036711,Class):1.0
is(PMO_00036719,Class):1.0
is(PMO_00036722,Class):1.0
EquivalentTo(PMO_00036722,PMO_00014004):1.0
SubClassOf(PMO_00036722,PMO_00013956,):1.0
SubClassOf(PMO_00036722,PMO_00013998,):1.0
SubClassOf(PMO_00036722,PMO_00036719):1.0
is(PMO_00036723,Class):1.0
SubClassOf(PMO_00036723,PMO_00036722):1.0
is(PMO_00036737,Class):1.0
SubClassOf(PMO_00036737,PMO_00037378):1.0
is(PMO_00036738,Class):1.0
is(PMO_00036741,Class):1.0
SubClassOf(PMO_00036741,PMO_00039327,):1.0
SubClassOf(PMO_00036741,PMO_00039387):1.0
is(PMO_00036750,Class):1.0
is(PMO_00036752,Class):1.0
EquivalentTo(PMO_00036752,PMO_00009396):1.0
SubClassOf(PMO_00036752,PMO_00009394,):1.0
SubClassOf(PMO_00036752,PMO_00036750):1.0
is(PMO_00036766,Class):1.0
SubClassOf(PMO_00036766,PMO_00039327):1.0
is(PMO_00036767,Class):1.0
is(PMO_00036772,Class):1.0
EquivalentTo(PMO_00036772,PMO_00011653):1.0
SubClassOf(PMO_00036772,PMO_00011652,):1.0
SubClassOf(PMO_00036772,PMO_00036767):1.0
is(PMO_00036774,Class):1.0
SubClassOf(PMO_00036774,PMO_00036975):1.0
is(PMO_00036779,Class):1.0
SubClassOf(PMO_00036779,PMO_00036767):1.0
is(PMO_00036780,Class):1.0
SubClassOf(PMO_00036780,PMO_00036779):1.0
is(PMO_00036781,Class):1.0
SubClassOf(PMO_00036781,PMO_00036779):1.0
is(PMO_00036782,Class):1.0
SubClassOf(PMO_00036782,PMO_00036779):1.0
is(PMO_00036784,Class):1.0
SubClassOf(PMO_00036784,PMO_00039327):1.0
is(PMO_00036789,Class):1.0
is(PMO_00036793,Class):1.0
EquivalentTo(PMO_00036793,PMO_00005500):1.0
SubClassOf(PMO_00036793,PMO_00085332,):1.0
SubClassOf(PMO_00036793,PMO_00085798):1.0
is(PMO_00036801,Class):1.0
SubClassOf(PMO_00036801,PMO_00005793):1.0
is(PMO_00036811,Class):1.0
is(PMO_00036813,Class):1.0
SubClassOf(PMO_00036813,PMO_00036811):1.0
is(PMO_00036816,Class):1.0
SubClassOf(PMO_00036816,PMO_00036975):1.0
is(PMO_00036817,Class):1.0
is(PMO_00036818,Class):1.0
EquivalentTo(PMO_00036818,PMO_00005793):1.0
is(PMO_00036819,Class):1.0
SubClassOf(PMO_00036819,PMO_00005793):1.0
is(PMO_00036820,Class):1.0
SubClassOf(PMO_00036820,PMO_00005793):1.0
is(PMO_00036823,Class):1.0
EquivalentTo(PMO_00036823,PMO_00014231):1.0
SubClassOf(PMO_00036823,PMO_00006372,):1.0
SubClassOf(PMO_00036823,PMO_00036817,):1.0
SubClassOf(PMO_00036823,PMO_00036975,):1.0
SubClassOf(PMO_00036823,PMO_00037020,):1.0
SubClassOf(PMO_00036823,PMO_00086121):1.0
is(PMO_00036824,Class):1.0
SubClassOf(PMO_00036824,PMO_00036823):1.0
is(PMO_00036825,Class):1.0
SubClassOf(PMO_00036825,PMO_00036823):1.0
is(PMO_00036828,Class):1.0
SubClassOf(PMO_00036828,PMO_00036823):1.0
is(PMO_00036830,Class):1.0
is(PMO_00036843,Class):1.0
is(PMO_00036844,Class):1.0
is(PMO_00036856,Class):1.0
is(PMO_00036863,Class):1.0
EquivalentTo(PMO_00036863,PMO_00005736):1.0
SubClassOf(PMO_00036863,PMO_00005735,):1.0
SubClassOf(PMO_00036863,PMO_00085344):1.0
is(PMO_00036867,Class):1.0
is(PMO_00036871,Class):1.0
SubClassOf(PMO_00036871,PMO_00036087,):1.0
SubClassOf(PMO_00036871,PMO_00036844,):1.0
SubClassOf(PMO_00036871,PMO_00036867):1.0
is(PMO_00036872,Class):1.0
is(PMO_00036873,Class):1.0
SubClassOf(PMO_00036873,PMO_00036872):1.0
is(PMO_00036878,Class):1.0
SubClassOf(PMO_00036878,PMO_00036872):1.0
is(PMO_00036879,Class):1.0
SubClassOf(PMO_00036879,PMO_00036878):1.0
is(PMO_00036880,Class):1.0
SubClassOf(PMO_00036880,PMO_00036878):1.0
is(PMO_00036881,Class):1.0
SubClassOf(PMO_00036881,PMO_00036878):1.0
