is(www.w3.org/2000/01/-schema#,Datatype):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004258,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004259,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004260,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004261,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004262,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004263,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004264,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004265,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004266,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004267,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004268,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004269,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004270,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004271,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004272,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004273,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004274,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004278,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004279,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004281,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004295,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004307,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004324,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004325,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004340,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004341,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004342,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004343,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004344,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004345,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004346,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004347,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004348,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004349,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004350,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004351,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004359,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004360,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004366,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004367,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004368,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004369,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004370,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004371,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004372,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004373,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004374,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004375,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004376,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004377,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004378,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004379,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004380,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004382,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004383,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004390,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004393,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004397,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004416,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004436,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004440,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004442,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004443,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004444,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004445,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004461,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004549,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004551,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004559,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004561,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004717,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004718,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004720,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004722,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004723,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004741,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004742,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004761,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004796,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004797,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004821,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004830,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004833,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004906,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004927,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004928,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004936,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004937,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004939,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004941,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004946,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004955,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004956,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004960,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004964,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004974,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004975,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004976,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004978,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004981,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004985,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004987,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004990,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004992,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0005009,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0005013,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0005031,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0005034,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0005039,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0005044,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0005055,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0005057,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0005106,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0005109,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0005112,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0005115,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0005118):1.0
is(HOIP_0001988,Class):1.0
is(HOIP_0001989,Class):1.0
is(HOIP_0001990,Class):1.0
is(HOIP_0001991,Class):1.0
is(HOIP_0001992,Class):1.0
is(HOIP_0001993,Class):1.0
is(HOIP_0001997,Class):1.0
is(HOIP_0001999,Class):1.0
is(HOIP_0002004,Class):1.0
is(HOIP_0002005,Class):1.0
is(HOIP_0002009,Class):1.0
is(HOIP_0002010,Class):1.0
is(HOIP_0002011,Class):1.0
SubClassOf(HOIP_0002011,HOIP_0002013):1.0
is(HOIP_0002012,Class):1.0
SubClassOf(HOIP_0002012,HOIP_0001731,):1.0
SubClassOf(HOIP_0002012,HOIP_0000774 only HOIP_0001986):1.0
is(HOIP_0002013,Class):1.0
SubClassOf(HOIP_0002013,HOIP_0003508,):1.0
SubClassOf(HOIP_0002013,CHEBI_35553):1.0
is(HOIP_0002019,Class):1.0
SubClassOf(HOIP_0002019,HOIP_0000787):1.0
is(HOIP_0002026,Class):1.0
SubClassOf(HOIP_0002026,HOIP_0000880):1.0
is(HOIP_0002030,Class):1.0
SubClassOf(HOIP_0002030,HOIP_0002013):1.0
is(HOIP_0002035,Class):1.0
SubClassOf(HOIP_0002035,HOIP_0003508,):1.0
SubClassOf(HOIP_0002035,CHEBI_5855):1.0
is(HOIP_0002036,Class):1.0
SubClassOf(HOIP_0002036,HOIP_0002035):1.0
is(HOIP_0002038,Class):1.0
is(HOIP_0002039,Class):1.0
is(HOIP_0002040,Class):1.0
is(HOIP_0002041,Class):1.0
is(HOIP_0002042,Class):1.0
SubClassOf(HOIP_0002042,HOIP_0003508,):1.0
SubClassOf(HOIP_0002042,CHEBI_44445):1.0
is(HOIP_0002043,Class):1.0
SubClassOf(HOIP_0002043,HOIP_0002042):1.0
is(HOIP_0002045,Class):1.0
SubClassOf(HOIP_0002045,HOIP_0001915):1.0
is(HOIP_0002065,Class):1.0
SubClassOf(HOIP_0002065,HOIP_0001921,):1.0
SubClassOf(HOIP_0002065,CHEBI_28794):1.0
is(HOIP_0002105,Class):1.0
SubClassOf(HOIP_0002105,HOIP_0000871):1.0
is(HOIP_0002108,Class):1.0
SubClassOf(HOIP_0002108,HOIP_0000871):1.0
is(HOIP_0002146,Class):1.0
is(HOIP_0002162,Class):1.0
is(HOIP_0002164,Class):1.0
SubClassOf(HOIP_0002164,HOIP_0000753):1.0
is(HOIP_0002165,Class):1.0
SubClassOf(HOIP_0002165,HOIP_0000793):1.0
is(HOIP_0002166,Class):1.0
SubClassOf(HOIP_0002166,HOIP_0000793):1.0
is(HOIP_0002167,Class):1.0
SubClassOf(HOIP_0002167,HOIP_0000793):1.0
is(HOIP_0002168,Class):1.0
SubClassOf(HOIP_0002168,HOIP_0000793):1.0
is(HOIP_0002169,Class):1.0
SubClassOf(HOIP_0002169,HOIP_0000793):1.0
is(HOIP_0002184,Class):1.0
is(HOIP_0002187,Class):1.0
is(HOIP_0002213,Class):1.0
is(HOIP_0002230,Class):1.0
is(HOIP_0002250,Class):1.0
is(HOIP_0002285,Class):1.0
SubClassOf(HOIP_0002285,HOIP_0001915,):1.0
SubClassOf(HOIP_0002285,RO_0002160 some NCBITaxon_10090):1.0
is(HOIP_0002291,Class):1.0
SubClassOf(HOIP_0002291,HOIP_0002285):1.0
is(HOIP_0002298,Class):1.0
SubClassOf(HOIP_0002298,HOIP_0002045):1.0
is(HOIP_0002300,Class):1.0
SubClassOf(HOIP_0002300,HOIP_0002045):1.0
is(HOIP_0002318,Class):1.0
SubClassOf(HOIP_0002318,HOIP_0000473,):1.0
SubClassOf(HOIP_0002318,HOIP_0001502 some GO_0008283):1.0
is(HOIP_0002321,Class):1.0
SubClassOf(HOIP_0002321,HOIP_0002318):1.0
is(HOIP_0002329,Class):1.0
is(HOIP_0002374,Class):1.0
SubClassOf(HOIP_0002374,HOIP_0003714,):1.0
SubClassOf(HOIP_0002374,RO_0002598 some HOIP_0001758):1.0
is(HOIP_0002385,Class):1.0
SubClassOf(HOIP_0002385,HOIP_0000871):1.0
is(HOIP_0002392,Class):1.0
SubClassOf(HOIP_0002392,HOIP_0002045):1.0
is(HOIP_0002401,Class):1.0
is(HOIP_0002410,Class):1.0
SubClassOf(HOIP_0002410,HOIP_0000871):1.0
is(HOIP_0002411,Class):1.0
SubClassOf(HOIP_0002411,HOIP_0000871):1.0
is(HOIP_0002452,Class):1.0
SubClassOf(HOIP_0002452,HOIP_0001921,):1.0
SubClassOf(HOIP_0002452,CHEBI_3179,):1.0
SubClassOf(HOIP_0002452,HOIP_0000774 only HOIP_0000501):1.0
is(HOIP_0002453,Class):1.0
SubClassOf(HOIP_0002453,HOIP_0002285):1.0
is(HOIP_0002493,Class):1.0
SubClassOf(HOIP_0002493,HOIP_0002045):1.0
is(HOIP_0002497,Class):1.0
SubClassOf(HOIP_0002497,HOIP_0000871):1.0
is(HOIP_0002501,Class):1.0
SubClassOf(HOIP_0002501,HOIP_0003516):1.0
is(HOIP_0002512,Class):1.0
SubClassOf(HOIP_0002512,HOIP_0002045):1.0
is(HOIP_0002528,Class):1.0
is(HOIP_0002557,Class):1.0
is(HOIP_0002601,Class):1.0
SubClassOf(HOIP_0002601,HOIP_0000871):1.0
is(HOIP_0002620,Class):1.0
SubClassOf(HOIP_0002620,HOIP_0003711):1.0
is(HOIP_0002699,Class):1.0
SubClassOf(HOIP_0002699,HOIP_0000871):1.0
is(HOIP_0002769,Class):1.0
SubClassOf(HOIP_0002769,HOIP_0000871):1.0
is(HOIP_0002771,Class):1.0
SubClassOf(HOIP_0002771,HOIP_0000871):1.0
is(HOIP_0002776,Class):1.0
SubClassOf(HOIP_0002776,HOIP_0000871):1.0
is(HOIP_0002781,Class):1.0
is(HOIP_0002787,Class):1.0
SubClassOf(HOIP_0002787,HOIP_0002045):1.0
is(HOIP_0002792,Class):1.0
SubClassOf(HOIP_0002792,HOIP_0002045):1.0
is(HOIP_0002807,Class):1.0
is(HOIP_0002817,Class):1.0
SubClassOf(HOIP_0002817,HOIP_0002781,):1.0
SubClassOf(HOIP_0002817,HOIP_0000069 some HOIP_0002807,):1.0
SubClassOf(HOIP_0002817,HOIP_0001868 some HOIP_0002818):1.0
is(HOIP_0002818,Class):1.0
SubClassOf(HOIP_0002818,HOIP_0000871):1.0
is(HOIP_0002829,Class):1.0
SubClassOf(HOIP_0002829,HOIP_0001321):1.0
is(HOIP_0002845,Class):1.0
is(HOIP_0002866,Class):1.0
is(HOIP_0002880,Class):1.0
SubClassOf(HOIP_0002880,HOIP_0000871):1.0
is(HOIP_0002897,Class):1.0
SubClassOf(HOIP_0002897,HOIP_0000871):1.0
is(HOIP_0002901,Class):1.0
SubClassOf(HOIP_0002901,HOIP_0000044,):1.0
SubClassOf(HOIP_0002901,RO_0000056 some HOIP_0001905,):1.0
SubClassOf(HOIP_0002901,RO_0000087 some HOIP_0001898,):1.0
SubClassOf(HOIP_0002901,RO_0001025 some GO_0005794,):1.0
SubClassOf(HOIP_0002901,HOIP_0000774 only HOIP_0000413):1.0
is(HOIP_0002903,Class):1.0
is(HOIP_0002914,Class):1.0
SubClassOf(HOIP_0002914,HOIP_0000871):1.0
is(HOIP_0002921,Class):1.0
SubClassOf(HOIP_0002921,HOIP_0000871):1.0
is(HOIP_0002931,Class):1.0
SubClassOf(HOIP_0002931,HOIP_0000829,):1.0
SubClassOf(HOIP_0002931,RO_0000087 some HOIP_0001909):1.0
is(HOIP_0002933,Class):1.0
SubClassOf(HOIP_0002933,HOIP_0002557):1.0
is(HOIP_0002934,Class):1.0
SubClassOf(HOIP_0002934,HOIP_0000871):1.0
is(HOIP_0002942,Class):1.0
SubClassOf(HOIP_0002942,HOIP_0000871):1.0
is(HOIP_0002954,Class):1.0
SubClassOf(HOIP_0002954,HOIP_0002955):1.0
is(HOIP_0002955,Class):1.0
SubClassOf(HOIP_0002955,HOIP_0000871,):1.0
SubClassOf(HOIP_0002955,IMR_0100291,):1.0
SubClassOf(HOIP_0002955,HOIP_0002260 some IMR_0100709,):1.0
SubClassOf(HOIP_0002955,RO_0000087 some HOIP_0000327):1.0
is(HOIP_0002972,Class):1.0
SubClassOf(HOIP_0002972,HOIP_0000871):1.0
is(HOIP_0003006,Class):1.0
SubClassOf(HOIP_0003006,HOIP_0000871,):1.0
SubClassOf(HOIP_0003006,PR_000005121,):1.0
SubClassOf(HOIP_0003006,HOIP_0002260 some IMR_0100614,):1.0
SubClassOf(HOIP_0003006,RO_0000087 some HOIP_0003562):1.0
is(HOIP_0003012,Class):1.0
SubClassOf(HOIP_0003012,HOIP_0000794):1.0
is(HOIP_0003015,Class):1.0
SubClassOf(HOIP_0003015,HOIP_0003012,):1.0
SubClassOf(HOIP_0003015,CHEBI_9516):1.0
is(HOIP_0003020,Class):1.0
SubClassOf(HOIP_0003020,HOIP_0003012,):1.0
SubClassOf(HOIP_0003020,CHEBI_75142,):1.0
SubClassOf(HOIP_0003020,RO_0000087 some CHEBI_52726):1.0
is(HOIP_0003021,Class):1.0
SubClassOf(HOIP_0003021,HOIP_0003012,):1.0
SubClassOf(HOIP_0003021,CHEBI_52717):1.0
is(HOIP_0003023,Class):1.0
SubClassOf(HOIP_0003023,HOIP_0003012,):1.0
SubClassOf(HOIP_0003023,CHEBI_7496):1.0
is(HOIP_0003024,Class):1.0
SubClassOf(HOIP_0003024,HOIP_0003012,):1.0
SubClassOf(HOIP_0003024,CHEBI_37924):1.0
is(HOIP_0003025,Class):1.0
SubClassOf(HOIP_0003025,HOIP_0003012,):1.0
SubClassOf(HOIP_0003025,CHEBI_50924):1.0
is(HOIP_0003028,Class):1.0
SubClassOf(HOIP_0003028,HOIP_0003012):1.0
is(HOIP_0003031,Class):1.0
EquivalentTo(HOIP_0003031,HOIP_0000872 and (HOIP_0000774 only HOIP_0002528)):1.0
SubClassOf(HOIP_0003031,HOIP_0000872,):1.0
SubClassOf(HOIP_0003031,HOIP_0002903,):1.0
SubClassOf(HOIP_0003031,RO_0002234 some HOIP_0003032,):1.0
SubClassOf(HOIP_0003031,HOIP_0000774 only HOIP_0002528):1.0
is(HOIP_0003032,Class):1.0
is(HOIP_0003037,Class):1.0
SubClassOf(HOIP_0003037,HOIP_0000871):1.0
is(HOIP_0003039,Class):1.0
SubClassOf(HOIP_0003039,HOIP_0000871):1.0
is(HOIP_0003041,Class):1.0
is(HOIP_0003048,Class):1.0
SubClassOf(HOIP_0003048,HOIP_0000871):1.0
is(HOIP_0003052,Class):1.0
SubClassOf(HOIP_0003052,HOIP_0000871):1.0
is(HOIP_0003062,Class):1.0
SubClassOf(HOIP_0003062,HOIP_0003750):1.0
is(HOIP_0003069,Class):1.0
SubClassOf(HOIP_0003069,HOIP_0000871):1.0
is(HOIP_0003082,Class):1.0
SubClassOf(HOIP_0003082,HOIP_0000871):1.0
is(HOIP_0003086,Class):1.0
SubClassOf(HOIP_0003086,HOIP_0000871):1.0
is(HOIP_0003117,Class):1.0
SubClassOf(HOIP_0003117,GO_0005515):1.0
is(HOIP_0003157,Class):1.0
is(HOIP_0003162,Class):1.0
SubClassOf(HOIP_0003162,HOIP_0002045):1.0
is(HOIP_0003164,Class):1.0
SubClassOf(HOIP_0003164,HOIP_0002045):1.0
is(HOIP_0003165,Class):1.0
SubClassOf(HOIP_0003165,HOIP_0002045):1.0
is(HOIP_0003166,Class):1.0
SubClassOf(HOIP_0003166,HOIP_0001145,):1.0
SubClassOf(HOIP_0003166,HOIP_0002045):1.0
is(HOIP_0003167,Class):1.0
SubClassOf(HOIP_0003167,HOIP_0002045):1.0
is(HOIP_0003170,Class):1.0
SubClassOf(HOIP_0003170,HOIP_0002045,):1.0
SubClassOf(HOIP_0003170,HOIP_1000081):1.0
is(HOIP_0003171,Class):1.0
SubClassOf(HOIP_0003171,HOIP_0002045,):1.0
SubClassOf(HOIP_0003171,HOIP_1000082):1.0
is(HOIP_0003172,Class):1.0
SubClassOf(HOIP_0003172,HOIP_0002045):1.0
is(HOIP_0003178,Class):1.0
SubClassOf(HOIP_0003178,HOIP_0003179):1.0
is(HOIP_0003179,Class):1.0
SubClassOf(HOIP_0003179,HOIP_0000247,):1.0
SubClassOf(HOIP_0003179,RO_0002233 some CHEBI_26523):1.0
is(HOIP_0003190,Class):1.0
SubClassOf(HOIP_0003190,HOIP_0002045,):1.0
SubClassOf(HOIP_0003190,PR_000002193,):1.0
SubClassOf(HOIP_0003190,RO_0000087 some HOIP_0000327):1.0
is(HOIP_0003191,Class):1.0
SubClassOf(HOIP_0003191,HOIP_0002045,):1.0
SubClassOf(HOIP_0003191,PR_000001136,):1.0
SubClassOf(HOIP_0003191,RO_0000087 some HOIP_0003041):1.0
is(HOIP_0003192,Class):1.0
SubClassOf(HOIP_0003192,HOIP_0002045):1.0
is(HOIP_0003193,Class):1.0
SubClassOf(HOIP_0003193,HOIP_0002045):1.0
is(HOIP_0003194,Class):1.0
SubClassOf(HOIP_0003194,HOIP_0002045):1.0
is(HOIP_0003195,Class):1.0
SubClassOf(HOIP_0003195,HOIP_0000838):1.0
is(HOIP_0003196,Class):1.0
SubClassOf(HOIP_0003196,HOIP_0003195):1.0
is(HOIP_0003197,Class):1.0
SubClassOf(HOIP_0003197,HOIP_0003195,):1.0
SubClassOf(HOIP_0003197,IMR_0100288):1.0
is(HOIP_0003198,Class):1.0
SubClassOf(HOIP_0003198,HOIP_0003195,):1.0
SubClassOf(HOIP_0003198,HOIP_1000040):1.0
is(HOIP_0003199,Class):1.0
SubClassOf(HOIP_0003199,HOIP_0003195,):1.0
SubClassOf(HOIP_0003199,IMR_0100289):1.0
is(HOIP_0003200,Class):1.0
SubClassOf(HOIP_0003200,HOIP_0003195):1.0
is(HOIP_0003201,Class):1.0
SubClassOf(HOIP_0003201,HOIP_0003195):1.0
is(HOIP_0003202,Class):1.0
SubClassOf(HOIP_0003202,HOIP_0003195):1.0
is(HOIP_0003203,Class):1.0
SubClassOf(HOIP_0003203,HOIP_0003195):1.0
is(HOIP_0003204,Class):1.0
SubClassOf(HOIP_0003204,HOIP_0003195):1.0
is(HOIP_0003205,Class):1.0
SubClassOf(HOIP_0003205,HOIP_0001145,):1.0
SubClassOf(HOIP_0003205,HOIP_0003195):1.0
is(HOIP_0003206,Class):1.0
SubClassOf(HOIP_0003206,HOIP_0003195):1.0
is(HOIP_0003209,Class):1.0
SubClassOf(HOIP_0003209,NCIT_C18121):1.0
is(HOIP_0003236,Class):1.0
SubClassOf(HOIP_0003236,HOIP_0003195,):1.0
SubClassOf(HOIP_0003236,PR_000002193,):1.0
SubClassOf(HOIP_0003236,RO_0000087 some HOIP_0000327):1.0
is(HOIP_0003265,Class):1.0
SubClassOf(HOIP_0003265,HOIP_0003516):1.0
is(HOIP_0003274,Class):1.0
SubClassOf(HOIP_0003274,HOIP_0000812):1.0
is(HOIP_0003277,Class):1.0
SubClassOf(HOIP_0003277,HOIP_0000812):1.0
is(HOIP_0003283,Class):1.0
SubClassOf(HOIP_0003283,HOIP_0003516):1.0
is(HOIP_0003285,Class):1.0
SubClassOf(HOIP_0003285,HOIP_0003516):1.0
is(HOIP_0003287,Class):1.0
SubClassOf(HOIP_0003287,HOIP_0003516):1.0
is(HOIP_0003313,Class):1.0
SubClassOf(HOIP_0003313,HOIP_0000247,):1.0
SubClassOf(HOIP_0003313,BFO_0000066 some CL_0000182):1.0
is(HOIP_0003315,Class):1.0
SubClassOf(HOIP_0003315,HOIP_0000359):1.0
is(HOIP_0003317,Class):1.0
SubClassOf(HOIP_0003317,HOIP_0003315):1.0
is(HOIP_0003331,Class):1.0
SubClassOf(HOIP_0003331,HOIP_0000057):1.0
is(HOIP_0003341,Class):1.0
SubClassOf(HOIP_0003341,HOIP_0000793):1.0
is(HOIP_0003364,Class):1.0
is(HOIP_0003365,Class):1.0
SubClassOf(HOIP_0003365,HOIP_0003567):1.0
is(HOIP_0003379,Class):1.0
SubClassOf(HOIP_0003379,HOIP_0001701):1.0
is(HOIP_0003437,Class):1.0
SubClassOf(HOIP_0003437,HOIP_0000795):1.0
is(HOIP_0003488,Class):1.0
SubClassOf(HOIP_0003488,HOIP_0001656):1.0
is(HOIP_0003508,Class):1.0
SubClassOf(HOIP_0003508,HOIP_0001089):1.0
is(HOIP_0003509,Class):1.0
SubClassOf(HOIP_0003509,HOIP_0003508,):1.0
SubClassOf(HOIP_0003509,CHEBI_27385):1.0
is(HOIP_0003516,Class):1.0
SubClassOf(HOIP_0003516,HOIP_0001089):1.0
is(HOIP_0003517,Class):1.0
SubClassOf(HOIP_0003517,HOIP_0003516):1.0
is(HOIP_0003521,Class):1.0
is(HOIP_0003562,Class):1.0
is(HOIP_0003567,Class):1.0
SubClassOf(HOIP_0003567,HOIP_0003364):1.0
is(HOIP_0003568,Class):1.0
is(HOIP_0003569,Class):1.0
is(HOIP_0003572,Class):1.0
is(HOIP_0003603,Class):1.0
SubClassOf(HOIP_0003603,HOIP_0002012,):1.0
SubClassOf(HOIP_0003603,HOIP_0000756 some C15958,):1.0
SubClassOf(HOIP_0003603,RO_0002160 some NCBITaxon_9606):1.0
is(HOIP_0003610,Class):1.0
SubClassOf(HOIP_0003610,HOIP_0003603):1.0
is(HOIP_0003611,Class):1.0
SubClassOf(HOIP_0003611,HOIP_0003603,):1.0
SubClassOf(HOIP_0003611,PR_P06493,):1.0
SubClassOf(HOIP_0003611,HOIP_0000819 some OGG_3000000983):1.0
is(HOIP_0003613,Class):1.0
SubClassOf(HOIP_0003613,HOIP_0003603):1.0
is(HOIP_0003615,Class):1.0
SubClassOf(HOIP_0003615,HOIP_0001691):1.0
is(HOIP_0003630,Class):1.0
SubClassOf(HOIP_0003630,HOIP_0003508):1.0
is(HOIP_0003631,Class):1.0
SubClassOf(HOIP_0003631,HOIP_0000795):1.0
is(HOIP_0003633,Class):1.0
is(HOIP_0003643,Class):1.0
SubClassOf(HOIP_0003643,HOIP_0003750):1.0
is(HOIP_0003649,Class):1.0
SubClassOf(HOIP_0003649,HOIP_0003750):1.0
is(HOIP_0003686,Class):1.0
is(HOIP_0003699,Class):1.0
is(HOIP_0003711,Class):1.0
SubClassOf(HOIP_0003711,HOIP_0003713):1.0
is(HOIP_0003713,Class):1.0
is(HOIP_0003714,Class):1.0
SubClassOf(HOIP_0003714,HOIP_0003713):1.0
is(HOIP_0003724,Class):1.0
is(HOIP_0003738,Class):1.0
SubClassOf(HOIP_0003738,HOIP_0003516):1.0
is(HOIP_0003748,Class):1.0
SubClassOf(HOIP_0003748,HOIP_0003509):1.0
is(HOIP_0003749,Class):1.0
SubClassOf(HOIP_0003749,HOIP_0001731,):1.0
SubClassOf(HOIP_0003749,HOIP_0000774 only HOIP_0002329):1.0
