is(integer,Datatype):1.0
SubClassOf(Block,Ejecta):1.0
is(Clast,Class):1.0
SubClassOf(Clast,Sediment):1.0
is(Cobble,Class):1.0
SubClassOf(Cobble,Sediment):1.0
is(Colluvium,Class):1.0
SubClassOf(Colluvium,Sediment):1.0
is(Debris,Class):1.0
SubClassOf(Debris,Sediment):1.0
is(Ejecta,Class):1.0
is(Gravel,Class):1.0
is(Loess,Class):1.0
SubClassOf(Loess,Sediment):1.0
is(Peat,Class):1.0
SubClassOf(Peat,Sediment):1.0
is(Pebble,Class):1.0
SubClassOf(Pebble,Gravel):1.0
is(Sand,Class):1.0
SubClassOf(Sand,Sediment):1.0
is(Sediment,Class):1.0
is(DepthHoar,Class):1.0
SubClassOf(DepthHoar,IceCrystal,):1.0
SubClassOf(DepthHoar,IceParticle):1.0
is(DrinkingWater,Class):1.0
SubClassOf(DrinkingWater,HumanNeed,):1.0
SubClassOf(DrinkingWater,WaterMixture):1.0
is(Effluent,Class):1.0
is(Firn,Class):1.0
SubClassOf(Firn,IceCrystal,):1.0
SubClassOf(Firn,IceParticle):1.0
is(FreshWater,Class):1.0
is(Groundwater,Class):1.0
is(Ice,Class):1.0
is(IceCrystal,Class):1.0
is(IceParticle,Class):1.0
is(LiquidWater,Class):1.0
is(SnowFacies,Class):1.0
SubClassOf(SnowFacies,IceCrystal,):1.0
SubClassOf(SnowFacies,IceParticle):1.0
is(Steam,Class):1.0
is(Wastewater,Class):1.0
SubClassOf(Wastewater,Effluent):1.0
is(WaterMixture,Class):1.0
is(AirSeaExchange,Class):1.0
SubClassOf(AirSeaExchange,Exchange):1.0
is(AtmosphereLandExchange,Class):1.0
SubClassOf(AtmosphereLandExchange,Exchange):1.0
is(AtmosphereOceanExchange,Class):1.0
SubClassOf(AtmosphereOceanExchange,Exchange):1.0
is(RadiationalCooling,Class):1.0
SubClassOf(RadiationalCooling,Cooling):1.0
is(RadiationalHeating,Class):1.0
SubClassOf(RadiationalHeating,Heating):1.0
is(RadiativeCooling,Class):1.0
SubClassOf(RadiativeCooling,Cooling):1.0
is(RadiativeHeating,Class):1.0
SubClassOf(RadiativeHeating,Heating):1.0
is(AtmosphericWave,Class):1.0
SubClassOf(AtmosphericWave,FluidWave):1.0
is(NocturnalCooling,Class):1.0
is(Obscuration,Class):1.0
SubClassOf(Obscuration,Fog):1.0
is(Sunlit,Class):1.0
SubClassOf(Sunlit,Weather,):1.0
SubClassOf(Sunlit,WeatherCondition):1.0
is(Weather,Class):1.0
is(WeatherCondition,Class):1.0
is(Altostratus,Class):1.0
SubClassOf(Altostratus,Stratiform):1.0
is(AnvilCloud,Class):1.0
is(BaroclinicLeaf,Class):1.0
SubClassOf(BaroclinicLeaf,Cloud,):1.0
SubClassOf(BaroclinicLeaf,hasPhenomena only Cyclogenesis):1.0
is(BlackShearedAnvil,Class):1.0
SubClassOf(BlackShearedAnvil,Cumulonimbus):1.0
is(Cirrostratus,Class):1.0
SubClassOf(Cirrostratus,Stratiform):1.0
is(Cirrus,Class):1.0
SubClassOf(Cirrus,Cloud):1.0
is(Cloud,Class):1.0
is(Cumulonimbus,Class):1.0
SubClassOf(Cumulonimbus,Cloud):1.0
is(Cumulus,Class):1.0
SubClassOf(Cumulus,Cloud,):1.0
SubClassOf(Cumulus,hasPhenomena only Convection):1.0
is(ForcedCloud,Class):1.0
SubClassOf(ForcedCloud,Cumulus):1.0
is(KelvinHelmholtzBillows,Class):1.0
SubClassOf(KelvinHelmholtzBillows,Cloud,):1.0
SubClassOf(KelvinHelmholtzBillows,hasState only KelvinHelmholtzInstability):1.0
is(Nacreous,Class):1.0
SubClassOf(Nacreous,Cloud):1.0
is(OrographicCloud,Class):1.0
SubClassOf(OrographicCloud,Cloud,):1.0
SubClassOf(OrographicCloud,hasPhenomena only Orographic):1.0
is(OvershootingTop,Class):1.0
SubClassOf(OvershootingTop,Cloud,):1.0
SubClassOf(OvershootingTop,upperPartOf only AnvilCloud):1.0
is(PassiveCloud,Class):1.0
SubClassOf(PassiveCloud,Cumulus):1.0
is(SelfCloud,Class):1.0
SubClassOf(SelfCloud,Cloud):1.0
is(Stratiform,Class):1.0
is(Stratocumulus,Class):1.0
SubClassOf(Stratocumulus,Stratiform):1.0
is(Stratus,Class):1.0
SubClassOf(Stratus,Stratiform):1.0
is(WallCloud,Class):1.0
SubClassOf(WallCloud,Cloud):1.0
is(AdvectionFog,Class):1.0
SubClassOf(AdvectionFog,Fog):1.0
is(BrownCloud,Class):1.0
SubClassOf(BrownCloud,Smog):1.0
is(EvaporationFog,Class):1.0
SubClassOf(EvaporationFog,Fog):1.0
is(Fog,Class):1.0
SubClassOf(Fog,Stratiform,):1.0
SubClassOf(Fog,hasRealm only PlanetarySurface):1.0
is(FreezingFog,Class):1.0
SubClassOf(FreezingFog,Fog,):1.0
SubClassOf(FreezingFog,hasStateChange only Freezing):1.0
is(FrontalFog,Class):1.0
SubClassOf(FrontalFog,Fog):1.0
is(Garua,Class):1.0
SubClassOf(Garua,Fog):1.0
is(GroundFog,Class):1.0
SubClassOf(GroundFog,Fog,):1.0
SubClassOf(GroundFog,near only PlanetarySurface):1.0
is(Haar,Class):1.0
SubClassOf(Haar,Fog):1.0
is(Haze,Class):1.0
SubClassOf(Haze,Fog):1.0
is(HighFog,Class):1.0
SubClassOf(HighFog,OrographicFog):1.0
is(IceFog,Class):1.0
SubClassOf(IceFog,Fog,):1.0
SubClassOf(IceFog,hasSubstance only Ice):1.0
is(MixingFog,Class):1.0
SubClassOf(MixingFog,Fog):1.0
is(MonsoonFog,Class):1.0
SubClassOf(MonsoonFog,Fog):1.0
is(MountainFog,Class):1.0
EquivalentTo(MountainFog,OrographicFog):1.0
SubClassOf(MountainFog,Fog):1.0
is(OrographicFog,Class):1.0
EquivalentTo(OrographicFog,MountainFog):1.0
SubClassOf(OrographicFog,Fog):1.0
is(RadiationFog,Class):1.0
SubClassOf(RadiationFog,Fog):1.0
is(SaltHaze,Class):1.0
SubClassOf(SaltHaze,Haze,):1.0
SubClassOf(SaltHaze,hasSubstance value Salt):1.0
is(Smog,Class):1.0
SubClassOf(Smog,Fog):1.0
is(UpslopeFog,Class):1.0
SubClassOf(UpslopeFog,Fog):1.0
is(ColdFront,Class):1.0
SubClassOf(ColdFront,Front,):1.0
SubClassOf(ColdFront,hasPhenomena only Cooling):1.0
DisjointWith(ColdFront,WarmFront):1.0
is(Front,Class):1.0
is(OccludedFront,Class):1.0
SubClassOf(OccludedFront,Front):1.0
is(OutflowBoundary,Class):1.0
SubClassOf(OutflowBoundary,Front):1.0
is(WarmFront,Class):1.0
SubClassOf(WarmFront,Front,):1.0
SubClassOf(WarmFront,hasPhenomena only Heating):1.0
DisjointWith(WarmFront,ColdFront):1.0
is(Blizzard,Class):1.0
SubClassOf(Blizzard,Snowfall):1.0
is(ConvectiveStorm,Class):1.0
SubClassOf(ConvectiveStorm,Storm,):1.0
SubClassOf(ConvectiveStorm,hasPhenomena some Convection):1.0
is(Ecnephias,Class):1.0
SubClassOf(Ecnephias,Thunderstorm):1.0
is(GowkStorm,Class):1.0
SubClassOf(GowkStorm,Storm):1.0
is(GreenThunderstorm,Class):1.0
SubClassOf(GreenThunderstorm,Thunderstorm):1.0
is(Hail,Class):1.0
is(HailStorm,Class):1.0
SubClassOf(HailStorm,Storm,):1.0
SubClassOf(HailStorm,hasPhenomena only Hail):1.0
is(HeatThunderstorm,Class):1.0
SubClassOf(HeatThunderstorm,Thunderstorm):1.0
is(HeavyRainfall,Class):1.0
is(HighLevelThunderstorm,Class):1.0
SubClassOf(HighLevelThunderstorm,Thunderstorm):1.0
is(IceStorm,Class):1.0
SubClassOf(IceStorm,Storm,):1.0
SubClassOf(IceStorm,hasSubstance only Ice):1.0
is(Kelsher,Class):1.0
SubClassOf(Kelsher,HeavyRainfall):1.0
is(LambingStorm,Class):1.0
SubClassOf(LambingStorm,Snowfall):1.0
is(Monsoon,Class):1.0
is(MulticellConvectiveStorm,Class):1.0
SubClassOf(MulticellConvectiveStorm,SplittingConvectiveStorm):1.0
is(NortheastStorm,Class):1.0
SubClassOf(NortheastStorm,Storm):1.0
is(PopUpThunderstorm,Class):1.0
SubClassOf(PopUpThunderstorm,Thunderstorm):1.0
is(Snowfall,Class):1.0
is(SplittingConvectiveStorm,Class):1.0
SubClassOf(SplittingConvectiveStorm,Storm):1.0
is(SquallLine,Class):1.0
SubClassOf(SquallLine,Thunderstorm):1.0
is(Storm,Class):1.0
is(SupercellConvectiveStorm,Class):1.0
SubClassOf(SupercellConvectiveStorm,ConvectiveStorm):1.0
is(Thunderstorm,Class):1.0
SubClassOf(Thunderstorm,Storm):1.0
is(Cyclogenesis,Class):1.0
is(MiniSupercell,Class):1.0
SubClassOf(MiniSupercell,ConvectiveStorm):1.0
is(AcidFog,Class):1.0
SubClassOf(AcidFog,Fog):1.0
is(AcidHaze,Class):1.0
SubClassOf(AcidHaze,Fog):1.0
is(Rainout,Class):1.0
EquivalentTo(Rainout,Washout):1.0
SubClassOf(Rainout,ScavengingByPrecipitation):1.0
is(ScavengingByPrecipitation,Class):1.0
is(Washout,Class):1.0
EquivalentTo(Washout,Rainout):1.0
is(CrossWind,Class):1.0
SubClassOf(CrossWind,Wind):1.0
is(Derecho,Class):1.0
SubClassOf(Derecho,WindStorm):1.0
is(Downdraft,Class):1.0
SubClassOf(Downdraft,Wind):1.0
is(EasterlyWind,Class):1.0
SubClassOf(EasterlyWind,GlobalWindCirculation):1.0
is(GlobalWindCirculation,Class):1.0
is(Gust,Class):1.0
EquivalentTo(Gust,WindGust):1.0
SubClassOf(Gust,Wind):1.0
is(HeadWind,Class):1.0
SubClassOf(HeadWind,Wind):1.0
is(JetStreak,Class):1.0
SubClassOf(JetStreak,JetStream,):1.0
SubClassOf(JetStreak,JetStreamWind):1.0
is(JetStream,Class):1.0
EquivalentTo(JetStream,JetStreamWind):1.0
SubClassOf(JetStream,AtmosphericWave,):1.0
SubClassOf(JetStream,GlobalWindCirculation):1.0
is(JetStreamAxis,Class):1.0
SubClassOf(JetStreamAxis,Axis,):1.0
SubClassOf(JetStreamAxis,hasPhenomena only JetStream):1.0
is(JetStreamWind,Class):1.0
EquivalentTo(JetStreamWind,JetStream):1.0
SubClassOf(JetStreamWind,AtmosphericWave,):1.0
SubClassOf(JetStreamWind,GlobalWindCirculation):1.0
is(Tailwind,Class):1.0
SubClassOf(Tailwind,Wind):1.0
is(ThermalWind,Class):1.0
SubClassOf(ThermalWind,Wind):1.0
is(WarmConveyorBelt,Class):1.0
SubClassOf(WarmConveyorBelt,GlobalWindCirculation):1.0
is(Wind,Class):1.0
is(WindGust,Class):1.0
EquivalentTo(WindGust,Gust):1.0
is(WindStorm,Class):1.0
SubClassOf(WindStorm,Wind):1.0
is(ZonalFlow,Class):1.0
SubClassOf(ZonalFlow,GlobalWindCirculation):1.0
is(BarrierJet,Class):1.0
SubClassOf(BarrierJet,MountainWind):1.0
is(CanyonWind,Class):1.0
SubClassOf(CanyonWind,MountainWind,):1.0
SubClassOf(CanyonWind,hasProcess only Cooling):1.0
is(ChinookWind,Class):1.0
EquivalentTo(ChinookWind,Foehn):1.0
is(DesertWind,Class):1.0
is(Foehn,Class):1.0
EquivalentTo(Foehn,ChinookWind):1.0
SubClassOf(Foehn,MountainWind,):1.0
SubClassOf(Foehn,hasProcess only Heating):1.0
is(FogWind,Class):1.0
SubClassOf(FogWind,Squall,):1.0
SubClassOf(FogWind,hasPhenomena only Fog):1.0
is(Garbin,Class):1.0
SubClassOf(Garbin,SeaBreeze):1.0
is(Gharbi,Class):1.0
SubClassOf(Gharbi,OceanWind):1.0
is(Gharra,Class):1.0
SubClassOf(Gharra,Squall):1.0
is(Ghibli,Class):1.0
SubClassOf(Ghibli,DesertWind):1.0
is(GlacierWind,Class):1.0
SubClassOf(GlacierWind,GravityWind,):1.0
SubClassOf(GlacierWind,hasRealm only Glacier):1.0
is(GravityWind,Class):1.0
is(Greco,Class):1.0
SubClassOf(Greco,OceanWind):1.0
is(Gregale,Class):1.0
SubClassOf(Gregale,MesoscaleWind):1.0
is(IbeWind,Class):1.0
SubClassOf(IbeWind,Foehn):1.0
is(Kachchan,Class):1.0
SubClassOf(Kachchan,Foehn):1.0
is(KalBaisakhi,Class):1.0
SubClassOf(KalBaisakhi,Squall,):1.0
SubClassOf(KalBaisakhi,hasPhenomena only Monsoon):1.0
is(Karif,Class):1.0
SubClassOf(Karif,MesoscaleWind):1.0
is(Kaus,Class):1.0
SubClassOf(Kaus,MesoscaleWind):1.0
is(KnikWind,Class):1.0
SubClassOf(KnikWind,MesoscaleWind):1.0
is(Koembang,Class):1.0
SubClassOf(Koembang,MesoscaleWind):1.0
is(KrakatoaWind,Class):1.0
SubClassOf(KrakatoaWind,MesoscaleWind):1.0
is(Labbe,Class):1.0
SubClassOf(Labbe,MesoscaleWind):1.0
is(LakeBreeze,Class):1.0
SubClassOf(LakeBreeze,MesoscaleWind,):1.0
SubClassOf(LakeBreeze,originatesFrom only Lake):1.0
is(LandBreeze,Class):1.0
SubClassOf(LandBreeze,OffshoreWind):1.0
is(Leste,Class):1.0
SubClassOf(Leste,MesoscaleWind):1.0
is(Libeccio,Class):1.0
SubClassOf(Libeccio,MesoscaleWind):1.0
is(Lombarde,Class):1.0
SubClassOf(Lombarde,MountainWind):1.0
is(MackerelBreeze,Class):1.0
SubClassOf(MackerelBreeze,OceanWind):1.0
is(MackerelGale,Class):1.0
SubClassOf(MackerelGale,OceanWind):1.0
is(Maestro,Class):1.0
SubClassOf(Maestro,MesoscaleWind):1.0
is(MesoscaleWind,Class):1.0
is(MountainGapWind,Class):1.0
SubClassOf(MountainGapWind,MountainWind):1.0
is(MountainWind,Class):1.0
is(N_aschi,Class):1.0
SubClassOf(N_aschi,MesoscaleWind):1.0
is(Narbonnais,Class):1.0
SubClassOf(Narbonnais,MesoscaleWind):1.0
is(NightWind,Class):1.0
SubClassOf(NightWind,MesoscaleWind):1.0
is(Nortada,Class):1.0
SubClassOf(Nortada,MesoscaleWind):1.0
is(Norte,Class):1.0
SubClassOf(Norte,MesoscaleWind):1.0
is(NorthFoehn,Class):1.0
SubClassOf(NorthFoehn,ChinookWind,):1.0
SubClassOf(NorthFoehn,Foehn):1.0
is(Northwester,Class):1.0
SubClassOf(Northwester,MesoscaleWind):1.0
is(OceanWind,Class):1.0
SubClassOf(OceanWind,MesoscaleWind,):1.0
SubClassOf(OceanWind,hasRealm only Ocean):1.0
is(OffshoreWind,Class):1.0
SubClassOf(OffshoreWind,MesoscaleWind,):1.0
SubClassOf(OffshoreWind,originatesFrom only Land):1.0
is(OnshoreWind,Class):1.0
SubClassOf(OnshoreWind,MesoscaleWind,):1.0
SubClassOf(OnshoreWind,originatesFrom only Ocean):1.0
is(OutflowJet,Class):1.0
SubClassOf(OutflowJet,MesoscaleWind,):1.0
SubClassOf(OutflowJet,hasRealm some Canyon,):1.0
SubClassOf(OutflowJet,hasRealm some Valley):1.0
is(PlowWind,Class):1.0
SubClassOf(PlowWind,MesoscaleWind,):1.0
SubClassOf(PlowWind,hasPhenomena only Thunderstorm):1.0
is(SeaBreeze,Class):1.0
SubClassOf(SeaBreeze,OnshoreWind):1.0
is(Squall,Class):1.0
is(Birth,Class):1.0
SubClassOf(Birth,VitalActivity):1.0
is(VitalActivity,Class):1.0
is(Accumulation,Class):1.0
SubClassOf(Accumulation,GlacialProcess):1.0
is(Calving,Class):1.0
EquivalentTo(Calving,IceCalving):1.0
SubClassOf(Calving,GlacialProcess,):1.0
SubClassOf(Calving,Melting):1.0
is(EnglacialProcess,Class):1.0
SubClassOf(EnglacialProcess,GlacialProcess):1.0
is(GlacialProcess,Class):1.0
SubClassOf(GlacialProcess,PhysicalProcess):1.0
DisjointWith(GlacialProcess,Periglaciation):1.0
DisjointWith(GlacialProcess,Periglacial):1.0
is(Glaciation,Class):1.0
DisjointWith(Glaciation,GlacierRetreat):1.0
is(GlacierRetreat,Class):1.0
SubClassOf(GlacierRetreat,GlacialProcess):1.0
DisjointWith(GlacierRetreat,Glaciation):1.0
is(IceCalving,Class):1.0
EquivalentTo(IceCalving,Calving):1.0
SubClassOf(IceCalving,GlacialProcess,):1.0
SubClassOf(IceCalving,Melting):1.0
is(Periglacial,Class):1.0
DisjointWith(Periglacial,GlacialProcess):1.0
is(Periglaciation,Class):1.0
SubClassOf(Periglaciation,PhysicalProcess):1.0
DisjointWith(Periglaciation,GlacialProcess):1.0
is(Proglacial,Class):1.0
SubClassOf(Proglacial,GlacialProcess):1.0
is(Subglacial,Class):1.0
SubClassOf(Subglacial,GlacialProcess):1.0
is(Supraglacial,Class):1.0
SubClassOf(Supraglacial,GlacialProcess):1.0
is(AnnualCycle,Class):1.0
SubClassOf(AnnualCycle,GlobalCycle,):1.0
SubClassOf(AnnualCycle,hasFrequency value Annual):1.0
is(DiurnalCycle,Class):1.0
SubClassOf(DiurnalCycle,GlobalCycle,):1.0
SubClassOf(DiurnalCycle,hasFrequency value Daily):1.0
is(ENSO,Class):1.0
is(EarthOscillation,Class):1.0
is(GlobalCycle,Class):1.0
is(NAO,Class):1.0
EquivalentTo(NAO,NorthAtlanticOscillation):1.0
SubClassOf(NAO,EarthOscillation):1.0
is(NorthAtlanticOscillation,Class):1.0
EquivalentTo(NorthAtlanticOscillation,NAO):1.0
is(PDO,Class):1.0
EquivalentTo(PDO,PacificDecadalOscillation):1.0
SubClassOf(PDO,EarthOscillation):1.0
is(PacificDecadalOscillation,Class):1.0
EquivalentTo(PacificDecadalOscillation,PDO):1.0
is(PolarWander,Class):1.0
SubClassOf(PolarWander,EarthOscillation):1.0
is(PoleTide,Class):1.0
SubClassOf(PoleTide,Tide):1.0
is(QBO,Class):1.0
EquivalentTo(QBO,QuasiBiennialOscillation):1.0
SubClassOf(QBO,EarthOscillation):1.0
is(QuasiBiennialOscillation,Class):1.0
EquivalentTo(QuasiBiennialOscillation,QBO):1.0
is(Tide,Class):1.0
is(BiogeochemicalCycle,Class):1.0
is(CarbonCycle,Class):1.0
SubClassOf(CarbonCycle,BiogeochemicalCycle,):1.0
SubClassOf(CarbonCycle,hasSubstance value Carbon):1.0
is(HydrologicCycle,Class):1.0
EquivalentTo(HydrologicCycle,HydrologicalCycle,):1.0
EquivalentTo(HydrologicCycle,WaterCycle):1.0
SubClassOf(HydrologicCycle,MaterialCycle,):1.0
SubClassOf(HydrologicCycle,hasSubstance value Water):1.0
is(HydrologicalCycle,Class):1.0
EquivalentTo(HydrologicalCycle,HydrologicCycle):1.0
is(MaterialCycle,Class):1.0
SubClassOf(MaterialCycle,Circuit):1.0
is(OxygenCycle,Class):1.0
SubClassOf(OxygenCycle,BiogeochemicalCycle,):1.0
SubClassOf(OxygenCycle,hasSubstance value Oxygen):1.0
is(WaterCycle,Class):1.0
EquivalentTo(WaterCycle,HydrologicCycle):1.0
is(ElectricField,Class):1.0
SubClassOf(ElectricField,VectorField):1.0
is(MagneticField,Class):1.0
SubClassOf(MagneticField,VectorField):1.0
is(BinaryCycle,Class):1.0
SubClassOf(BinaryCycle,GeothermalPowerProcess):1.0
is(DirectUse,Class):1.0
SubClassOf(DirectUse,PhysicalProcess,):1.0
SubClassOf(DirectUse,hasEnergyProduct only Heat):1.0
DisjointWith(DirectUse,EnergyConversionProcess):1.0
is(DrySteam,Class):1.0
SubClassOf(DrySteam,GeothermalPowerProcess,):1.0
SubClassOf(DrySteam,hasEnergySource only Steam):1.0
is(Electricity,Class):1.0
is(ElectricityProduction,Class):1.0
SubClassOf(ElectricityProduction,EnergyConversionProcess,):1.0
SubClassOf(ElectricityProduction,hasEnergyProduct only Electricity):1.0
is(EnergyConversionProcess,Class):1.0
SubClassOf(EnergyConversionProcess,PhysicalProcess):1.0
DisjointWith(EnergyConversionProcess,DirectUse):1.0
is(FlashSteam,Class):1.0
SubClassOf(FlashSteam,GeothermalPowerProcess,):1.0
SubClassOf(FlashSteam,hasEnergySource only LiquidWater):1.0
is(Gasification,Class):1.0
SubClassOf(Gasification,EnergyConversionProcess):1.0
is(GeothermalPowerProcess,Class):1.0
SubClassOf(GeothermalPowerProcess,EnergyConversionProcess,):1.0
SubClassOf(GeothermalPowerProcess,RenewableEnergySource):1.0
is(Photovoltaics,Class):1.0
SubClassOf(Photovoltaics,SolarPower):1.0
is(RenewableEnergySource,Class):1.0
is(SolarPower,Class):1.0
is(SaltWaterIntrusion,Class):1.0
is(Upconing,Class):1.0
SubClassOf(Upconing,SaltWaterIntrusion):1.0
is(Flow,Class):1.0
SubClassOf(Flow,Motion):1.0
is(PointVortex,Class):1.0
SubClassOf(PointVortex,Vortex):1.0
is(Vortex,Class):1.0
is(KelvinHelmholtzInstability,Class):1.0
is(Convection,Class):1.0
is(OrogenicCollapse,Class):1.0
is(Orogeny,Class):1.0
is(RockCycle,Class):1.0
SubClassOf(RockCycle,Circuit):1.0
is(RockCycleProcess,Class):1.0
SubClassOf(RockCycleProcess,Circuit):1.0
is(Detachment,Class):1.0
SubClassOf(Detachment,Normal):1.0
is(Dextral,Class):1.0
SubClassOf(Dextral,TectonicForce,):1.0
SubClassOf(Dextral,TectonicProcess):1.0
is(DipSeparationSense,Class):1.0
is(DipSlip,Class):1.0
SubClassOf(DipSlip,DipSeparationSense):1.0
is(GenericDecollement,Class):1.0
SubClassOf(GenericDecollement,TectonicForce,):1.0
SubClassOf(GenericDecollement,TectonicProcess):1.0
is(NoMovementSense,Class):1.0
SubClassOf(NoMovementSense,TectonicForce,):1.0
SubClassOf(NoMovementSense,TectonicProcess):1.0
is(Normal,Class):1.0
SubClassOf(Normal,TectonicForce,):1.0
SubClassOf(Normal,TectonicProcess):1.0
is(Reverse,Class):1.0
SubClassOf(Reverse,TectonicForce,):1.0
SubClassOf(Reverse,TectonicProcess):1.0
is(Sinistral,Class):1.0
SubClassOf(Sinistral,TectonicForce,):1.0
SubClassOf(Sinistral,TectonicProcess):1.0
is(Slip,Class):1.0
SubClassOf(Slip,Motion):1.0
is(StrikeSeparationSense,Class):1.0
is(StrikeSlip,Class):1.0
SubClassOf(StrikeSlip,StrikeSeparationSense):1.0
is(Thrust,Class):1.0
SubClassOf(Thrust,TectonicForce,):1.0
SubClassOf(Thrust,TectonicProcess):1.0
is(ThrustDecollement,Class):1.0
SubClassOf(ThrustDecollement,Thrust):1.0
is(Transcurrent,Class):1.0
SubClassOf(Transcurrent,StrikeSlip):1.0
is(Transform,Class):1.0
SubClassOf(Transform,StrikeSlip):1.0
is(Wrench,Class):1.0
SubClassOf(Wrench,StrikeSlip):1.0
is(Karst,Class):1.0
is(LoveWave,Class):1.0
EquivalentTo(LoveWave,Lwave):1.0
is(Lwave,Class):1.0
EquivalentTo(Lwave,LoveWave):1.0
SubClassOf(Lwave,SurfaceWave):1.0
is(PWave,Class):1.0
EquivalentTo(PWave,PrimaryWave):1.0
SubClassOf(PWave,SeismicBodyWave,):1.0
SubClassOf(PWave,LongitudinalWave):1.0
is(PrimaryWave,Class):1.0
EquivalentTo(PrimaryWave,PWave):1.0
SubClassOf(PrimaryWave,SeismicBodyWave,):1.0
SubClassOf(PrimaryWave,LongitudinalWave):1.0
is(SWave,Class):1.0
EquivalentTo(SWave,SecondaryWave):1.0
SubClassOf(SWave,SeismicBodyWave,):1.0
SubClassOf(SWave,ShearWave):1.0
is(SecondaryWave,Class):1.0
EquivalentTo(SecondaryWave,SWave):1.0
SubClassOf(SecondaryWave,SeismicBodyWave,):1.0
SubClassOf(SecondaryWave,ShearWave):1.0
is(SeismicBodyWave,Class):1.0
SubClassOf(SeismicBodyWave,SeismicWave,):1.0
SubClassOf(SeismicBodyWave,BodyWave):1.0
is(SeismicPhenomena,Class):1.0
is(SeismicSurfaceWave,Class):1.0
SubClassOf(SeismicSurfaceWave,SeismicWave):1.0
is(SeismicWave,Class):1.0
SubClassOf(SeismicWave,Wave,):1.0
SubClassOf(SeismicWave,hasPhenomena only SeismicPhenomena):1.0
is(AsymmetricHeatFlow,Class):1.0
is(TectonicAssemblage,Class):1.0
is(TectonicForce,Class):1.0
EquivalentTo(TectonicForce,TectonicProcess):1.0
SubClassOf(TectonicForce,Force,):1.0
SubClassOf(TectonicForce,hasPhenomena only TectonicPhenomena):1.0
is(TectonicPhenomena,Class):1.0
is(TectonicProcess,Class):1.0
EquivalentTo(TectonicProcess,TectonicForce):1.0
SubClassOf(TectonicProcess,Force):1.0
is(Terrane,Class):1.0
SubClassOf(Terrane,TectonicAssemblage):1.0
is(Geomagnetism,Class):1.0
SubClassOf(Geomagnetism,Magnetism):1.0
is(TelluricCurrent,Class):1.0
SubClassOf(TelluricCurrent,Current):1.0
is(BaseFlow,Class):1.0
SubClassOf(BaseFlow,Streamflow):1.0
is(Debouche,Class):1.0
SubClassOf(Debouche,StreamDischarge):1.0
is(Discharge,Class):1.0
SubClassOf(Discharge,WaterFlow):1.0
is(Drainage,Class):1.0
SubClassOf(Drainage,Removal):1.0
is(Outflow,Class):1.0
SubClassOf(Outflow,WaterFlow):1.0
is(StreamDischarge,Class):1.0
SubClassOf(StreamDischarge,Discharge):1.0
is(Streamflow,Class):1.0
SubClassOf(Streamflow,WaterFlow):1.0
is(Torrent,Class):1.0
SubClassOf(Torrent,Discharge):1.0
is(WaterFlow,Class):1.0
is(Diffuse,Class):1.0
EquivalentTo(Diffuse,Diffusion):1.0
SubClassOf(Diffuse,PhysicalProcess):1.0
is(Diffusion,Class):1.0
EquivalentTo(Diffusion,Diffuse):1.0
SubClassOf(Diffusion,PhysicalProcess):1.0
is(EddyDiffusion,Class):1.0
SubClassOf(EddyDiffusion,Diffuse,):1.0
SubClassOf(EddyDiffusion,Diffusion):1.0
is(Entrainment,Class):1.0
SubClassOf(Entrainment,PhysicalProcess,):1.0
SubClassOf(Entrainment,hasPhenomena only Mixing):1.0
is(FickianDiffusion,Class):1.0
SubClassOf(FickianDiffusion,Diffuse,):1.0
SubClassOf(FickianDiffusion,Diffusion):1.0
is(Mixing,Class):1.0
is(TurbulentDiffusion,Class):1.0
SubClassOf(TurbulentDiffusion,Diffuse,):1.0
SubClassOf(TurbulentDiffusion,Diffusion):1.0
is(Breaker,Class):1.0
is(PlungingBreaker,Class):1.0
SubClassOf(PlungingBreaker,Breaker):1.0
is(SpillingBreaker,Class):1.0
SubClassOf(SpillingBreaker,Breaker):1.0
is(SurgingBreaker,Class):1.0
SubClassOf(SurgingBreaker,Breaker):1.0
is(BoundaryCurrent,Class):1.0
SubClassOf(BoundaryCurrent,OceanCurrent):1.0
is(EasternBoundaryCurrent,Class):1.0
SubClassOf(EasternBoundaryCurrent,BoundaryCurrent):1.0
is(LittoralCurrent,Class):1.0
EquivalentTo(LittoralCurrent,LongshoreCurrent):1.0
is(LongshoreCurrent,Class):1.0
EquivalentTo(LongshoreCurrent,LittoralCurrent):1.0
SubClassOf(LongshoreCurrent,OceanCurrent):1.0
is(OceanCurrent,Class):1.0
is(TidalWave,Class):1.0
SubClassOf(TidalWave,SeismicWave):1.0
is(Tsunami,Class):1.0
SubClassOf(Tsunami,SeismicWave):1.0
is(WesternBoundaryCurrent,Class):1.0
SubClassOf(WesternBoundaryCurrent,BoundaryCurrent):1.0
is(WesternIntensification,Class):1.0
SubClassOf(WesternIntensification,BoundaryCurrent):1.0
is(Climate,Class):1.0
SubClassOf(Climate,TimeMean):1.0
is(ClimateAverage,Class):1.0
SubClassOf(ClimateAverage,TimeMean):1.0
is(ClimaticAverage,Class):1.0
SubClassOf(ClimaticAverage,TimeMean):1.0
is(ClimatologicalAverage,Class):1.0
SubClassOf(ClimatologicalAverage,TimeMean):1.0
is(Activation,Class):1.0
SubClassOf(Activation,ChemicalProcess,):1.0
SubClassOf(Activation,ChemicalReaction,):1.0
