is(string,Datatype):1.0
is(a1709_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1710_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1718_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1725_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1726_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1727_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1735_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1738_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1740_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1752_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1767_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a176_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1772_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1778_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1796_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1801_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1822_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1827_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1837_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1841_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1863_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a186_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1874_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1875_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1887_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1892_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1894_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1897_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a190_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1915_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1928_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1933_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1939_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1944_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1945_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a194_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1959_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1960_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1962_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1964_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1972_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1973_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1977_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1982_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1998_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2006_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2010_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2028_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2036_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2037_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2048_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2053_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a205_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2069_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2073_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2077_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2089_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2093_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2098_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2111_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2112_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2113_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2115_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2120_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2132_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2133_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2142_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2146_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2149_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2153_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2156_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2166_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2169_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2170_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2172_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2175_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2177_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2189_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a219_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a21_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2203_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2205_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2208_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2217_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2221_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2223_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2233_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2235_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a223_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2242_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2243_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2244_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a224_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2254_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2260_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2278_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2279_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2281_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2290_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2298_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2299_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2304_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2322_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2328_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a232_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2343_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2344_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2345_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a234_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2371_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2376_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2378_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a237_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2415_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2418_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2428_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2430_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2436_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2438_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2441_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2442_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a244_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2456_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2458_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a245_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2461_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2467_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2470_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2473_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2478_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2484_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2497_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2500_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a250_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2525_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2528_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2529_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2534_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2551_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2566_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a256_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2581_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2582_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2583_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2589_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2593_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a259_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a260_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2616_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2618_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2627_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2642_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2648_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2650_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2665_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2673_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a267_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2686_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a268_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2697_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2711_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2715_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a271_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2720_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2731_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2733_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2736_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2740_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2752_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2763_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2764_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2767_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2774_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2777_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2779_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a277_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2785_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2789_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2791_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2796_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2799_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2800_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2803_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2812_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2813_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2814_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2817_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2823_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a284_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a296_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a301_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a303_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a305_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a312_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a315_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a31_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a326_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a332_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a339_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a345_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a349_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a350_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a352_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a356_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a363_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a381_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a382_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a390_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a395_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a399_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a413_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a423_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a428_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a444_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a44_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a454_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a455_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a45_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a470_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a477_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a483_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a486_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a499_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a500_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a509_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a511_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a514_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a524_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a525_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a540_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a545_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a562_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a577_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a580_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a602_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a603_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a605_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a60_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a613_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a630_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a635_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a641_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a646_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a647_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a64_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a653_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a669_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a697_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a701_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a702_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a704_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a708_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a70_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a719_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a729_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a72_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a732_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a734_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a736_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a737_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a739_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a76_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a773_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a786_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a789_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a794_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a799_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a805_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a81_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a820_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a823_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a824_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a825_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a829_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a830_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a831_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a836_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a842_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a847_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a853_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a855_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a85_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a865_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a867_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a869_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a870_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a871_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a874_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a876_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a893_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a908_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a909_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a90_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a913_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a914_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a915_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a921_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a929_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a934_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a93_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a956_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a961_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a979_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a987_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a989_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a98_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a993_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a99_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a9_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(b210,Class):1.0
is(b2100,Class):1.0
SubClassOf(b2100,b210):1.0
is(b21000,Class):1.0
SubClassOf(b21000,b2100):1.0
is(b21001,Class):1.0
SubClassOf(b21001,b2100):1.0
is(b21002,Class):1.0
SubClassOf(b21002,b2100):1.0
is(b21003,Class):1.0
SubClassOf(b21003,b2100):1.0
is(b21008,Class):1.0
SubClassOf(b21008,b2100):1.0
is(b21009,Class):1.0
SubClassOf(b21009,b2100):1.0
is(b2102,Class):1.0
SubClassOf(b2102,b210):1.0
is(b21020,Class):1.0
SubClassOf(b21020,b2102):1.0
is(b21021,Class):1.0
SubClassOf(b21021,b2102):1.0
is(b21022,Class):1.0
SubClassOf(b21022,b2102):1.0
is(b21023,Class):1.0
SubClassOf(b21023,b2102):1.0
is(b21028,Class):1.0
SubClassOf(b21028,b2102):1.0
is(b21029,Class):1.0
SubClassOf(b21029,b2102):1.0
is(b2109,Class):1.0
SubClassOf(b2109,b210):1.0
is(b215,Class):1.0
is(b2152,Class):1.0
SubClassOf(b2152,b215):1.0
is(b230,Class):1.0
is(b2303,Class):1.0
SubClassOf(b2303,b230):1.0
is(b2304,Class):1.0
SubClassOf(b2304,b230):1.0
is(b235,Class):1.0
is(b2352,Class):1.0
SubClassOf(b2352,b235):1.0
is(b240,Class):1.0
is(b2404,Class):1.0
SubClassOf(b2404,b240):1.0
is(b270,Class):1.0
is(b2708,Class):1.0
SubClassOf(b2708,b270):1.0
is(b280,Class):1.0
is(b2800,Class):1.0
SubClassOf(b2800,b280):1.0
is(b2801,Class):1.0
is(b28019,Class):1.0
SubClassOf(b28019,b2801):1.0
is(b415,Class):1.0
is(b4152,Class):1.0
SubClassOf(b4152,b415):1.0
is(b420,Class):1.0
is(b4209,Class):1.0
SubClassOf(b4209,b420):1.0
is(b430,Class):1.0
is(b4302,Class):1.0
SubClassOf(b4302,b430):1.0
is(b435,Class):1.0
is(b4350,Class):1.0
is(b43500,Class):1.0
SubClassOf(b43500,b4350):1.0
is(b4359,Class):1.0
SubClassOf(b4359,b435):1.0
is(b445,Class):1.0
is(b4452,Class):1.0
SubClassOf(b4452,b445):1.0
is(b455,Class):1.0
is(b4552,Class):1.0
SubClassOf(b4552,b455):1.0
is(b510,Class):1.0
is(b5101,Class):1.0
SubClassOf(b5101,b510):1.0
is(b5105,Class):1.0
SubClassOf(b5105,b510):1.0
is(b51050,Class):1.0
SubClassOf(b51050,b5105):1.0
is(b51051,Class):1.0
SubClassOf(b51051,b5105):1.0
is(b51052,Class):1.0
SubClassOf(b51052,b5105):1.0
is(b51058,Class):1.0
SubClassOf(b51058,b5105):1.0
is(b51059,Class):1.0
SubClassOf(b51059,b5105):1.0
is(b535,Class):1.0
is(b5350,Class):1.0
SubClassOf(b5350,b535):1.0
is(b550,Class):1.0
is(b5509,Class):1.0
SubClassOf(b5509,b550):1.0
is(b610,Class):1.0
is(b6108,Class):1.0
SubClassOf(b6108,b610):1.0
is(b660,Class):1.0
is(b6603,Class):1.0
SubClassOf(b6603,b660):1.0
is(b710,Class):1.0
is(b7109,Class):1.0
SubClassOf(b7109,b710):1.0
is(b715,Class):1.0
is(b7158,Class):1.0
SubClassOf(b7158,b715):1.0
is(b730,Class):1.0
is(b7305,Class):1.0
SubClassOf(b7305,b730):1.0
is(b7309,Class):1.0
SubClassOf(b7309,b730):1.0
is(b735,Class):1.0
is(b7355,Class):1.0
SubClassOf(b7355,b735):1.0
is(b740,Class):1.0
is(b7400,Class):1.0
