is(TEMP#,ObjectProperty):1.0
is(EHDA_198,Class):1.0
is(part_of some EHDA_196,TEMP#):1.0
is(EHDA_1980,Class):1.0
is(part_of some EHDA_1970,TEMP#):1.0
is(EHDA_1982,Class):1.0
is(part_of some EHDA_1968,TEMP#):1.0
is(EHDA_1984,Class):1.0
is(part_of some EHDA_1982,TEMP#):1.0
is(EHDA_1986,Class):1.0
is(part_of some EHDA_1982,TEMP#):1.0
is(EHDA_1988,Class):1.0
is(part_of some EHDA_1982,TEMP#):1.0
is(EHDA_199,Class):1.0
is(part_of some EHDA_196,TEMP#):1.0
is(EHDA_1990,Class):1.0
is(part_of some EHDA_1982,TEMP#):1.0
is(EHDA_1992,Class):1.0
is(part_of some EHDA_1982,TEMP#):1.0
is(EHDA_1994,Class):1.0
is(part_of some EHDA_1982,TEMP#):1.0
is(EHDA_1996,Class):1.0
is(part_of some EHDA_1952,TEMP#):1.0
is(EHDA_1998,Class):1.0
is(part_of some EHDA_1996,TEMP#):1.0
is(EHDA_2,Class):1.0
SubClassOf(EHDA_2,EHDA_1):1.0
is(EHDA_20,Class):1.0
SubClassOf(EHDA_20,EHDA_1):1.0
is(EHDA_200,Class):1.0
is(part_of some EHDA_187,TEMP#):1.0
is(EHDA_2000,Class):1.0
is(part_of some EHDA_1996,TEMP#):1.0
is(EHDA_2002,Class):1.0
is(part_of some EHDA_2000,TEMP#):1.0
is(EHDA_2004,Class):1.0
is(part_of some EHDA_1996,TEMP#):1.0
is(EHDA_2006,Class):1.0
is(part_of some EHDA_2004,TEMP#):1.0
is(EHDA_2008,Class):1.0
is(part_of some EHDA_2004,TEMP#):1.0
is(EHDA_201,Class):1.0
is(part_of some EHDA_200,TEMP#):1.0
is(EHDA_2010,Class):1.0
is(part_of some EHDA_2008,TEMP#):1.0
is(EHDA_2012,Class):1.0
is(part_of some EHDA_2004,TEMP#):1.0
is(EHDA_2014,Class):1.0
is(part_of some EHDA_2004,TEMP#):1.0
is(EHDA_2016,Class):1.0
is(part_of some EHDA_1996,TEMP#):1.0
is(EHDA_2018,Class):1.0
is(part_of some EHDA_2016,TEMP#):1.0
is(EHDA_202,Class):1.0
is(part_of some EHDA_201,TEMP#):1.0
is(EHDA_2020,Class):1.0
is(part_of some EHDA_2016,TEMP#):1.0
is(EHDA_2022,Class):1.0
is(part_of some EHDA_2020,TEMP#):1.0
is(EHDA_2024,Class):1.0
is(part_of some EHDA_2016,TEMP#):1.0
is(EHDA_2026,Class):1.0
is(part_of some EHDA_2016,TEMP#):1.0
is(EHDA_2028,Class):1.0
is(part_of some EHDA_1996,TEMP#):1.0
is(EHDA_203,Class):1.0
is(part_of some EHDA_187,TEMP#):1.0
is(EHDA_2030,Class):1.0
is(part_of some EHDA_2028,TEMP#):1.0
is(EHDA_2032,Class):1.0
is(part_of some EHDA_2028,TEMP#):1.0
is(EHDA_2034,Class):1.0
is(part_of some EHDA_2032,TEMP#):1.0
is(EHDA_2036,Class):1.0
is(part_of some EHDA_2028,TEMP#):1.0
is(EHDA_2038,Class):1.0
is(part_of some EHDA_1996,TEMP#):1.0
is(EHDA_204,Class):1.0
is(part_of some EHDA_203,TEMP#):1.0
is(EHDA_2040,Class):1.0
is(part_of some EHDA_2038,TEMP#):1.0
is(EHDA_2042,Class):1.0
is(part_of some EHDA_2038,TEMP#):1.0
is(EHDA_2044,Class):1.0
is(part_of some EHDA_2042,TEMP#):1.0
is(EHDA_2046,Class):1.0
is(part_of some EHDA_2038,TEMP#):1.0
is(EHDA_2048,Class):1.0
is(part_of some EHDA_2038,TEMP#):1.0
is(EHDA_2050,Class):1.0
is(part_of some EHDA_1996,TEMP#):1.0
is(EHDA_2052,Class):1.0
is(part_of some EHDA_2050,TEMP#):1.0
is(EHDA_2054,Class):1.0
is(part_of some EHDA_2050,TEMP#):1.0
is(EHDA_2056,Class):1.0
is(part_of some EHDA_2054,TEMP#):1.0
is(EHDA_2058,Class):1.0
is(part_of some EHDA_2050,TEMP#):1.0
is(EHDA_206,Class):1.0
is(part_of some EHDA_203,TEMP#):1.0
is(EHDA_2060,Class):1.0
is(part_of some EHDA_1996,TEMP#):1.0
is(EHDA_2062,Class):1.0
is(part_of some EHDA_2060,TEMP#):1.0
is(EHDA_2064,Class):1.0
is(part_of some EHDA_2060,TEMP#):1.0
is(EHDA_2066,Class):1.0
is(part_of some EHDA_2064,TEMP#):1.0
is(EHDA_2068,Class):1.0
is(part_of some EHDA_2060,TEMP#):1.0
is(EHDA_2070,Class):1.0
is(part_of some EHDA_2060,TEMP#):1.0
is(EHDA_2072,Class):1.0
is(part_of some EHDA_1996,TEMP#):1.0
is(EHDA_2074,Class):1.0
is(part_of some EHDA_2072,TEMP#):1.0
is(EHDA_2076,Class):1.0
is(part_of some EHDA_2072,TEMP#):1.0
is(EHDA_2078,Class):1.0
is(part_of some EHDA_2076,TEMP#):1.0
is(EHDA_208,Class):1.0
is(part_of some EHDA_206,TEMP#):1.0
is(EHDA_2080,Class):1.0
is(part_of some EHDA_2072,TEMP#):1.0
is(EHDA_2082,Class):1.0
is(part_of some EHDA_2072,TEMP#):1.0
is(EHDA_2084,Class):1.0
is(part_of some EHDA_1996,TEMP#):1.0
is(EHDA_2086,Class):1.0
is(part_of some EHDA_2084,TEMP#):1.0
is(EHDA_2088,Class):1.0
is(part_of some EHDA_2084,TEMP#):1.0
is(EHDA_2090,Class):1.0
is(part_of some EHDA_2088,TEMP#):1.0
is(EHDA_2092,Class):1.0
is(part_of some EHDA_2084,TEMP#):1.0
is(EHDA_2094,Class):1.0
is(part_of some EHDA_2084,TEMP#):1.0
is(EHDA_2095,Class):1.0
is(part_of some EHDA_1951,TEMP#):1.0
is(EHDA_2096,Class):1.0
is(part_of some EHDA_2095,TEMP#):1.0
is(EHDA_2098,Class):1.0
is(part_of some EHDA_2095,TEMP#):1.0
is(EHDA_21,Class):1.0
SubClassOf(EHDA_21,EHDA_1):1.0
is(EHDA_210,Class):1.0
is(part_of some EHDA_206,TEMP#):1.0
is(EHDA_2100,Class):1.0
is(part_of some EHDA_2098,TEMP#):1.0
is(EHDA_2101,Class):1.0
is(part_of some EHDA_2095,TEMP#):1.0
is(EHDA_2102,Class):1.0
is(part_of some EHDA_2101,TEMP#):1.0
is(EHDA_2103,Class):1.0
is(part_of some EHDA_2101,TEMP#):1.0
is(EHDA_2104,Class):1.0
is(part_of some EHDA_2103,TEMP#):1.0
is(EHDA_2105,Class):1.0
is(part_of some EHDA_2103,TEMP#):1.0
is(EHDA_2106,Class):1.0
is(part_of some EHDA_2101,TEMP#):1.0
is(EHDA_2107,Class):1.0
is(part_of some EHDA_2101,TEMP#):1.0
is(EHDA_2108,Class):1.0
is(part_of some EHDA_1951,TEMP#):1.0
is(EHDA_2109,Class):1.0
is(part_of some EHDA_2108,TEMP#):1.0
is(EHDA_2111,Class):1.0
is(part_of some EHDA_2109,TEMP#):1.0
is(EHDA_2112,Class):1.0
is(part_of some EHDA_2109,TEMP#):1.0
is(EHDA_2114,Class):1.0
is(part_of some EHDA_2109,TEMP#):1.0
is(EHDA_2115,Class):1.0
is(part_of some EHDA_2109,TEMP#):1.0
is(EHDA_2116,Class):1.0
is(part_of some EHDA_1862,TEMP#):1.0
is(EHDA_2117,Class):1.0
is(part_of some EHDA_2116,TEMP#):1.0
is(EHDA_2118,Class):1.0
is(part_of some EHDA_2117,TEMP#):1.0
is(EHDA_2119,Class):1.0
is(part_of some EHDA_2118,TEMP#):1.0
is(EHDA_212,Class):1.0
is(part_of some EHDA_187,TEMP#):1.0
is(EHDA_2120,Class):1.0
is(part_of some EHDA_2119,TEMP#):1.0
is(EHDA_2121,Class):1.0
is(part_of some EHDA_2119,TEMP#):1.0
is(EHDA_2123,Class):1.0
is(part_of some EHDA_2118,TEMP#):1.0
is(EHDA_2125,Class):1.0
is(part_of some EHDA_2123,TEMP#):1.0
is(EHDA_2127,Class):1.0
is(part_of some EHDA_2123,TEMP#):1.0
is(EHDA_2128,Class):1.0
is(part_of some EHDA_2116,TEMP#):1.0
is(EHDA_2129,Class):1.0
is(part_of some EHDA_2128,TEMP#):1.0
is(EHDA_213,Class):1.0
is(part_of some EHDA_11,TEMP#):1.0
is(EHDA_2130,Class):1.0
is(part_of some EHDA_2129,TEMP#):1.0
is(EHDA_2131,Class):1.0
is(part_of some EHDA_2129,TEMP#):1.0
is(EHDA_2132,Class):1.0
is(part_of some EHDA_2128,TEMP#):1.0
is(EHDA_2133,Class):1.0
is(part_of some EHDA_2132,TEMP#):1.0
is(EHDA_2134,Class):1.0
is(part_of some EHDA_2133,TEMP#):1.0
is(EHDA_2135,Class):1.0
is(part_of some EHDA_2116,TEMP#):1.0
is(EHDA_2136,Class):1.0
is(part_of some EHDA_2135,TEMP#):1.0
is(EHDA_2137,Class):1.0
is(part_of some EHDA_1862,TEMP#):1.0
is(EHDA_2138,Class):1.0
is(part_of some EHDA_2137,TEMP#):1.0
is(EHDA_2139,Class):1.0
is(part_of some EHDA_2138,TEMP#):1.0
is(EHDA_2140,Class):1.0
is(part_of some EHDA_2139,TEMP#):1.0
is(EHDA_2142,Class):1.0
is(part_of some EHDA_2140,TEMP#):1.0
is(EHDA_2144,Class):1.0
is(part_of some EHDA_2142,TEMP#):1.0
is(EHDA_2146,Class):1.0
is(part_of some EHDA_2142,TEMP#):1.0
is(EHDA_2147,Class):1.0
is(part_of some EHDA_2140,TEMP#):1.0
is(EHDA_2149,Class):1.0
is(part_of some EHDA_2147,TEMP#):1.0
is(EHDA_215,Class):1.0
is(part_of some EHDA_213,TEMP#):1.0
is(EHDA_2151,Class):1.0
is(part_of some EHDA_2149,TEMP#):1.0
is(EHDA_2153,Class):1.0
is(part_of some EHDA_2149,TEMP#):1.0
is(EHDA_2154,Class):1.0
is(part_of some EHDA_2140,TEMP#):1.0
is(EHDA_2155,Class):1.0
is(part_of some EHDA_2154,TEMP#):1.0
is(EHDA_2157,Class):1.0
is(part_of some EHDA_2154,TEMP#):1.0
is(EHDA_2158,Class):1.0
is(part_of some EHDA_2139,TEMP#):1.0
is(EHDA_2159,Class):1.0
is(part_of some EHDA_2158,TEMP#):1.0
is(EHDA_216,Class):1.0
is(part_of some EHDA_213,TEMP#):1.0
is(EHDA_2160,Class):1.0
is(part_of some EHDA_2158,TEMP#):1.0
is(EHDA_2162,Class):1.0
is(part_of some EHDA_2158,TEMP#):1.0
is(EHDA_2164,Class):1.0
is(part_of some EHDA_2162,TEMP#):1.0
is(EHDA_2166,Class):1.0
is(part_of some EHDA_2164,TEMP#):1.0
is(EHDA_2167,Class):1.0
is(part_of some EHDA_2139,TEMP#):1.0
is(EHDA_2169,Class):1.0
is(part_of some EHDA_2167,TEMP#):1.0
is(EHDA_217,Class):1.0
is(part_of some EHDA_213,TEMP#):1.0
is(EHDA_2170,Class):1.0
is(part_of some EHDA_2167,TEMP#):1.0
is(EHDA_2172,Class):1.0
is(part_of some EHDA_2167,TEMP#):1.0
is(EHDA_2173,Class):1.0
is(part_of some EHDA_2167,TEMP#):1.0
is(EHDA_2174,Class):1.0
is(part_of some EHDA_2139,TEMP#):1.0
is(EHDA_2175,Class):1.0
is(part_of some EHDA_2174,TEMP#):1.0
is(EHDA_2177,Class):1.0
is(part_of some EHDA_2174,TEMP#):1.0
is(EHDA_2179,Class):1.0
is(part_of some EHDA_2174,TEMP#):1.0
is(EHDA_2180,Class):1.0
is(part_of some EHDA_2138,TEMP#):1.0
is(EHDA_2182,Class):1.0
is(part_of some EHDA_2180,TEMP#):1.0
is(EHDA_2184,Class):1.0
is(part_of some EHDA_2182,TEMP#):1.0
is(EHDA_2186,Class):1.0
is(part_of some EHDA_2184,TEMP#):1.0
is(EHDA_2188,Class):1.0
is(part_of some EHDA_2180,TEMP#):1.0
is(EHDA_219,Class):1.0
is(part_of some EHDA_217,TEMP#):1.0
is(EHDA_2190,Class):1.0
is(part_of some EHDA_2137,TEMP#):1.0
is(EHDA_2192,Class):1.0
is(part_of some EHDA_2190,TEMP#):1.0
is(EHDA_2194,Class):1.0
is(part_of some EHDA_2192,TEMP#):1.0
is(EHDA_2196,Class):1.0
is(part_of some EHDA_2192,TEMP#):1.0
is(EHDA_2198,Class):1.0
is(part_of some EHDA_2190,TEMP#):1.0
is(EHDA_22,Class):1.0
SubClassOf(EHDA_22,EHDA_1):1.0
is(EHDA_220,Class):1.0
is(part_of some EHDA_213,TEMP#):1.0
is(EHDA_2200,Class):1.0
is(part_of some EHDA_2198,TEMP#):1.0
is(EHDA_2202,Class):1.0
is(part_of some EHDA_2198,TEMP#):1.0
is(EHDA_2204,Class):1.0
is(part_of some EHDA_2137,TEMP#):1.0
is(EHDA_2206,Class):1.0
is(part_of some EHDA_2204,TEMP#):1.0
is(EHDA_2208,Class):1.0
is(part_of some EHDA_2206,TEMP#):1.0
is(EHDA_221,Class):1.0
is(part_of some EHDA_220,TEMP#):1.0
is(EHDA_2210,Class):1.0
is(part_of some EHDA_2208,TEMP#):1.0
is(EHDA_2212,Class):1.0
is(part_of some EHDA_2208,TEMP#):1.0
is(EHDA_2214,Class):1.0
is(part_of some EHDA_2206,TEMP#):1.0
is(EHDA_2216,Class):1.0
is(part_of some EHDA_2214,TEMP#):1.0
is(EHDA_2218,Class):1.0
is(part_of some EHDA_2214,TEMP#):1.0
is(EHDA_222,Class):1.0
is(part_of some EHDA_221,TEMP#):1.0
is(EHDA_2220,Class):1.0
is(part_of some EHDA_2204,TEMP#):1.0
is(EHDA_2222,Class):1.0
is(part_of some EHDA_2220,TEMP#):1.0
is(EHDA_2224,Class):1.0
is(part_of some EHDA_2222,TEMP#):1.0
is(EHDA_2226,Class):1.0
is(part_of some EHDA_2224,TEMP#):1.0
is(EHDA_2228,Class):1.0
is(part_of some EHDA_2224,TEMP#):1.0
is(EHDA_2229,Class):1.0
is(part_of some EHDA_2137,TEMP#):1.0
is(EHDA_223,Class):1.0
is(part_of some EHDA_213,TEMP#):1.0
is(EHDA_2230,Class):1.0
is(part_of some EHDA_2229,TEMP#):1.0
is(EHDA_2231,Class):1.0
is(part_of some EHDA_2230,TEMP#):1.0
is(EHDA_2232,Class):1.0
is(part_of some EHDA_2230,TEMP#):1.0
is(EHDA_2233,Class):1.0
is(part_of some EHDA_2230,TEMP#):1.0
is(EHDA_2234,Class):1.0
is(part_of some EHDA_2229,TEMP#):1.0
is(EHDA_2235,Class):1.0
is(part_of some EHDA_2229,TEMP#):1.0
is(EHDA_2236,Class):1.0
is(part_of some EHDA_1610,TEMP#):1.0
is(EHDA_2237,Class):1.0
is(part_of some EHDA_2236,TEMP#):1.0
is(EHDA_2238,Class):1.0
is(part_of some EHDA_16,TEMP#):1.0
is(EHDA_2239,Class):1.0
is(part_of some EHDA_2238,TEMP#):1.0
is(EHDA_2240,Class):1.0
is(part_of some EHDA_2239,TEMP#):1.0
is(EHDA_2241,Class):1.0
is(part_of some EHDA_2240,TEMP#):1.0
is(EHDA_2242,Class):1.0
is(part_of some EHDA_2241,TEMP#):1.0
is(EHDA_2243,Class):1.0
is(part_of some EHDA_2241,TEMP#):1.0
is(EHDA_2244,Class):1.0
is(part_of some EHDA_2239,TEMP#):1.0
is(EHDA_2245,Class):1.0
is(part_of some EHDA_2244,TEMP#):1.0
is(EHDA_2246,Class):1.0
is(part_of some EHDA_2245,TEMP#):1.0
is(EHDA_2247,Class):1.0
is(part_of some EHDA_2245,TEMP#):1.0
is(EHDA_2248,Class):1.0
is(part_of some EHDA_2244,TEMP#):1.0
is(EHDA_2249,Class):1.0
is(part_of some EHDA_2248,TEMP#):1.0
is(EHDA_225,Class):1.0
is(part_of some EHDA_213,TEMP#):1.0
is(EHDA_2250,Class):1.0
is(part_of some EHDA_2248,TEMP#):1.0
is(EHDA_2251,Class):1.0
is(part_of some EHDA_17,TEMP#):1.0
is(EHDA_2252,Class):1.0
is(part_of some EHDA_2251,TEMP#):1.0
is(EHDA_2253,Class):1.0
is(part_of some EHDA_2252,TEMP#):1.0
is(EHDA_2254,Class):1.0
is(part_of some EHDA_2253,TEMP#):1.0
is(EHDA_2255,Class):1.0
is(part_of some EHDA_2254,TEMP#):1.0
is(EHDA_2256,Class):1.0
is(part_of some EHDA_2253,TEMP#):1.0
is(EHDA_2257,Class):1.0
is(part_of some EHDA_2256,TEMP#):1.0
is(EHDA_2258,Class):1.0
is(part_of some EHDA_2253,TEMP#):1.0
is(EHDA_2259,Class):1.0
is(part_of some EHDA_2258,TEMP#):1.0
is(EHDA_226,Class):1.0
is(part_of some EHDA_213,TEMP#):1.0
is(EHDA_2260,Class):1.0
is(part_of some EHDA_2258,TEMP#):1.0
is(EHDA_2261,Class):1.0
is(part_of some EHDA_2258,TEMP#):1.0
is(EHDA_2262,Class):1.0
is(part_of some EHDA_2261,TEMP#):1.0
is(EHDA_2263,Class):1.0
is(part_of some EHDA_2261,TEMP#):1.0
is(EHDA_2264,Class):1.0
is(part_of some EHDA_2253,TEMP#):1.0
is(EHDA_2265,Class):1.0
is(part_of some EHDA_2264,TEMP#):1.0
is(EHDA_2266,Class):1.0
is(part_of some EHDA_2264,TEMP#):1.0
is(EHDA_2267,Class):1.0
is(part_of some EHDA_2264,TEMP#):1.0
is(EHDA_2268,Class):1.0
is(part_of some EHDA_2267,TEMP#):1.0
is(EHDA_2269,Class):1.0
is(part_of some EHDA_2267,TEMP#):1.0
is(EHDA_2270,Class):1.0
is(part_of some EHDA_2253,TEMP#):1.0
is(EHDA_2271,Class):1.0
is(part_of some EHDA_2270,TEMP#):1.0
is(EHDA_2272,Class):1.0
is(part_of some EHDA_2252,TEMP#):1.0
is(EHDA_2273,Class):1.0
is(part_of some EHDA_2272,TEMP#):1.0
is(EHDA_2274,Class):1.0
is(part_of some EHDA_2273,TEMP#):1.0
is(EHDA_2275,Class):1.0
is(part_of some EHDA_2272,TEMP#):1.0
is(EHDA_2276,Class):1.0
is(part_of some EHDA_2275,TEMP#):1.0
is(EHDA_2277,Class):1.0
is(part_of some EHDA_2275,TEMP#):1.0
is(EHDA_2278,Class):1.0
is(part_of some EHDA_2272,TEMP#):1.0
is(EHDA_2279,Class):1.0
is(part_of some EHDA_2278,TEMP#):1.0
is(EHDA_228,Class):1.0
is(part_of some EHDA_226,TEMP#):1.0
is(EHDA_2280,Class):1.0
is(part_of some EHDA_2272,TEMP#):1.0
is(EHDA_2281,Class):1.0
is(part_of some EHDA_2272,TEMP#):1.0
is(EHDA_2282,Class):1.0
is(part_of some EHDA_2272,TEMP#):1.0
is(EHDA_2283,Class):1.0
is(part_of some EHDA_2282,TEMP#):1.0
is(EHDA_2284,Class):1.0
is(part_of some EHDA_2282,TEMP#):1.0
is(EHDA_2285,Class):1.0
is(part_of some EHDA_2252,TEMP#):1.0
is(EHDA_2286,Class):1.0
is(part_of some EHDA_2285,TEMP#):1.0
is(EHDA_2287,Class):1.0
is(part_of some EHDA_2286,TEMP#):1.0
is(EHDA_2288,Class):1.0
is(part_of some EHDA_2285,TEMP#):1.0
is(EHDA_2289,Class):1.0
is(part_of some EHDA_2288,TEMP#):1.0
is(EHDA_229,Class):1.0
is(part_of some EHDA_11,TEMP#):1.0
is(EHDA_2290,Class):1.0
is(part_of some EHDA_2288,TEMP#):1.0
is(EHDA_2291,Class):1.0
is(part_of some EHDA_2285,TEMP#):1.0
is(EHDA_2292,Class):1.0
is(part_of some EHDA_2291,TEMP#):1.0
is(EHDA_2294,Class):1.0
is(part_of some EHDA_2285,TEMP#):1.0
is(EHDA_2295,Class):1.0
is(part_of some EHDA_2285,TEMP#):1.0
is(EHDA_2296,Class):1.0
is(part_of some EHDA_2285,TEMP#):1.0
is(EHDA_2297,Class):1.0
is(part_of some EHDA_2285,TEMP#):1.0
is(EHDA_2298,Class):1.0
is(part_of some EHDA_2297,TEMP#):1.0
is(EHDA_2299,Class):1.0
is(part_of some EHDA_2297,TEMP#):1.0
is(EHDA_23,Class):1.0
SubClassOf(EHDA_23,EHDA_1):1.0
is(EHDA_230,Class):1.0
is(part_of some EHDA_229,TEMP#):1.0
is(EHDA_2300,Class):1.0
is(part_of some EHDA_2252,TEMP#):1.0
is(EHDA_2301,Class):1.0
is(part_of some EHDA_2300,TEMP#):1.0
is(EHDA_2302,Class):1.0
is(part_of some EHDA_2301,TEMP#):1.0
is(EHDA_2303,Class):1.0
is(part_of some EHDA_2300,TEMP#):1.0
is(EHDA_2304,Class):1.0
is(part_of some EHDA_2303,TEMP#):1.0
is(EHDA_2306,Class):1.0
is(part_of some EHDA_2300,TEMP#):1.0
is(EHDA_2307,Class):1.0
is(part_of some EHDA_2300,TEMP#):1.0
is(EHDA_2308,Class):1.0
is(part_of some EHDA_2300,TEMP#):1.0
is(EHDA_2309,Class):1.0
is(part_of some EHDA_2300,TEMP#):1.0
is(EHDA_231,Class):1.0
is(part_of some EHDA_230,TEMP#):1.0
is(EHDA_2310,Class):1.0
is(part_of some EHDA_2309,TEMP#):1.0
is(EHDA_2311,Class):1.0
is(part_of some EHDA_2309,TEMP#):1.0
is(EHDA_2312,Class):1.0
is(part_of some EHDA_2251,TEMP#):1.0
is(EHDA_2313,Class):1.0
is(part_of some EHDA_2312,TEMP#):1.0
is(EHDA_2314,Class):1.0
is(part_of some EHDA_2313,TEMP#):1.0
is(EHDA_2315,Class):1.0
is(part_of some EHDA_2314,TEMP#):1.0
is(EHDA_2316,Class):1.0
is(part_of some EHDA_2314,TEMP#):1.0
is(EHDA_2318,Class):1.0
is(part_of some EHDA_2316,TEMP#):1.0
is(EHDA_232,Class):1.0
is(part_of some EHDA_230,TEMP#):1.0
is(EHDA_2320,Class):1.0
is(part_of some EHDA_2316,TEMP#):1.0
is(EHDA_2321,Class):1.0
is(part_of some EHDA_2313,TEMP#):1.0
is(EHDA_2322,Class):1.0
is(part_of some EHDA_2321,TEMP#):1.0
is(EHDA_2323,Class):1.0
is(part_of some EHDA_2321,TEMP#):1.0
is(EHDA_2325,Class):1.0
is(part_of some EHDA_2323,TEMP#):1.0
is(EHDA_2326,Class):1.0
is(part_of some EHDA_2313,TEMP#):1.0
is(EHDA_2328,Class):1.0
is(part_of some EHDA_2326,TEMP#):1.0
is(EHDA_233,Class):1.0
is(part_of some EHDA_229,TEMP#):1.0
is(EHDA_2330,Class):1.0
is(part_of some EHDA_2328,TEMP#):1.0
is(EHDA_2332,Class):1.0
is(part_of some EHDA_2328,TEMP#):1.0
is(EHDA_2334,Class):1.0
is(part_of some EHDA_2332,TEMP#):1.0
is(EHDA_2336,Class):1.0
is(part_of some EHDA_2326,TEMP#):1.0
is(EHDA_2338,Class):1.0
is(part_of some EHDA_2336,TEMP#):1.0
is(EHDA_234,Class):1.0
is(part_of some EHDA_233,TEMP#):1.0
is(EHDA_2340,Class):1.0
is(part_of some EHDA_2336,TEMP#):1.0
is(EHDA_2342,Class):1.0
is(part_of some EHDA_2340,TEMP#):1.0
is(EHDA_2344,Class):1.0
is(part_of some EHDA_2336,TEMP#):1.0
is(EHDA_2346,Class):1.0
is(part_of some EHDA_2313,TEMP#):1.0
is(EHDA_2348,Class):1.0
is(part_of some EHDA_2346,TEMP#):1.0
is(EHDA_235,Class):1.0
is(part_of some EHDA_234,TEMP#):1.0
is(EHDA_2350,Class):1.0
is(part_of some EHDA_2346,TEMP#):1.0
is(EHDA_2352,Class):1.0
is(part_of some EHDA_2350,TEMP#):1.0
is(EHDA_2354,Class):1.0
is(part_of some EHDA_2350,TEMP#):1.0
is(EHDA_2355,Class):1.0
is(part_of some EHDA_2251,TEMP#):1.0
is(EHDA_2356,Class):1.0
is(part_of some EHDA_2355,TEMP#):1.0
is(EHDA_2357,Class):1.0
is(part_of some EHDA_2251,TEMP#):1.0
is(EHDA_2359,Class):1.0
is(part_of some EHDA_2357,TEMP#):1.0
is(EHDA_236,Class):1.0
is(part_of some EHDA_233,TEMP#):1.0
is(EHDA_2361,Class):1.0
is(part_of some EHDA_2359,TEMP#):1.0
is(EHDA_2363,Class):1.0
is(part_of some EHDA_2359,TEMP#):1.0
is(EHDA_2364,Class):1.0
is(part_of some EHDA_2357,TEMP#):1.0
is(EHDA_2365,Class):1.0
is(part_of some EHDA_2364,TEMP#):1.0
is(EHDA_2366,Class):1.0
is(part_of some EHDA_2364,TEMP#):1.0
is(EHDA_2367,Class):1.0
is(part_of some EHDA_2251,TEMP#):1.0
is(EHDA_2368,Class):1.0
is(part_of some EHDA_2367,TEMP#):1.0
is(EHDA_2369,Class):1.0
is(part_of some EHDA_2368,TEMP#):1.0
is(EHDA_237,Class):1.0
is(part_of some EHDA_233,TEMP#):1.0
is(EHDA_2370,Class):1.0
is(part_of some EHDA_2368,TEMP#):1.0
is(EHDA_2371,Class):1.0
is(part_of some EHDA_2370,TEMP#):1.0
is(EHDA_2372,Class):1.0
is(part_of some EHDA_2370,TEMP#):1.0
is(EHDA_2373,Class):1.0
is(part_of some EHDA_2370,TEMP#):1.0
is(EHDA_2375,Class):1.0
is(part_of some EHDA_2370,TEMP#):1.0
is(EHDA_2376,Class):1.0
is(part_of some EHDA_2368,TEMP#):1.0
is(EHDA_2377,Class):1.0
is(part_of some EHDA_2376,TEMP#):1.0
is(EHDA_2378,Class):1.0
is(part_of some EHDA_2377,TEMP#):1.0
is(EHDA_2379,Class):1.0
is(part_of some EHDA_2378,TEMP#):1.0
is(EHDA_238,Class):1.0
is(part_of some EHDA_229,TEMP#):1.0
is(EHDA_2380,Class):1.0
is(part_of some EHDA_2378,TEMP#):1.0
is(EHDA_2381,Class):1.0
is(part_of some EHDA_2377,TEMP#):1.0
is(EHDA_2382,Class):1.0
is(part_of some EHDA_2381,TEMP#):1.0
is(EHDA_2383,Class):1.0
is(part_of some EHDA_2381,TEMP#):1.0
is(EHDA_2384,Class):1.0
is(part_of some EHDA_2377,TEMP#):1.0
is(EHDA_2385,Class):1.0
is(part_of some EHDA_2384,TEMP#):1.0
is(EHDA_2386,Class):1.0
is(part_of some EHDA_2384,TEMP#):1.0
is(EHDA_2387,Class):1.0
is(part_of some EHDA_2377,TEMP#):1.0
is(EHDA_2388,Class):1.0
is(part_of some EHDA_2387,TEMP#):1.0
is(EHDA_2389,Class):1.0
is(part_of some EHDA_2387,TEMP#):1.0
is(EHDA_239,Class):1.0
is(part_of some EHDA_238,TEMP#):1.0
is(EHDA_2390,Class):1.0
is(part_of some EHDA_2367,TEMP#):1.0
is(EHDA_2391,Class):1.0
is(part_of some EHDA_2390,TEMP#):1.0
is(EHDA_2392,Class):1.0
is(part_of some EHDA_2391,TEMP#):1.0
is(EHDA_2393,Class):1.0
is(part_of some EHDA_2391,TEMP#):1.0
is(EHDA_2394,Class):1.0
is(part_of some EHDA_2390,TEMP#):1.0
is(EHDA_2395,Class):1.0
is(part_of some EHDA_2390,TEMP#):1.0
is(EHDA_2396,Class):1.0
is(part_of some EHDA_2390,TEMP#):1.0
is(EHDA_2397,Class):1.0
is(part_of some EHDA_2396,TEMP#):1.0
is(EHDA_2398,Class):1.0
is(part_of some EHDA_2397,TEMP#):1.0
is(EHDA_2399,Class):1.0
is(part_of some EHDA_2398,TEMP#):1.0
is(EHDA_24,Class):1.0
SubClassOf(EHDA_24,EHDA_1):1.0
is(EHDA_2400,Class):1.0
is(part_of some EHDA_2398,TEMP#):1.0
is(EHDA_2401,Class):1.0
is(part_of some EHDA_2397,TEMP#):1.0
is(EHDA_2402,Class):1.0
is(part_of some EHDA_2401,TEMP#):1.0
is(EHDA_2403,Class):1.0
is(part_of some EHDA_2401,TEMP#):1.0
is(EHDA_2404,Class):1.0
is(part_of some EHDA_2397,TEMP#):1.0
is(EHDA_2405,Class):1.0
is(part_of some EHDA_2404,TEMP#):1.0
is(EHDA_2406,Class):1.0
is(part_of some EHDA_2404,TEMP#):1.0
is(EHDA_2407,Class):1.0
