is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(Cytomegalovirus-Related_Gastritis,Cytomegaloviral_Infection):1.0
is(Cytomegalovirus_Colitis,Class):1.0
SubClassOf(Cytomegalovirus_Colitis,Cytomegaloviral_Infection,):1.0
SubClassOf(Cytomegalovirus_Colitis,Infectious_Colitis):1.0
is(Cytomegalovirus_Esophagitis,Class):1.0
SubClassOf(Cytomegalovirus_Esophagitis,Cytomegaloviral_Infection,):1.0
SubClassOf(Cytomegalovirus_Esophagitis,Viral_Esophagitis):1.0
is(Cytomegalovirus_Gastroenteritis,Class):1.0
SubClassOf(Cytomegalovirus_Gastroenteritis,Cytomegaloviral_Infection):1.0
is(Dakota,Class):1.0
is(Deep_Seated_Dermatophytosis,Class):1.0
SubClassOf(Deep_Seated_Dermatophytosis,Skin_Infection):1.0
is(Delayed_Sleep_Phase_Type_Circadian_Rhythm_Sleep_Disorder,Class):1.0
SubClassOf(Delayed_Sleep_Phase_Type_Circadian_Rhythm_Sleep_Disorder,Circadian_Rhythm_Sleep_Disorder):1.0
is(Delusional_Disorder,Class):1.0
is(Dendritic_Keratitis,Class):1.0
SubClassOf(Dendritic_Keratitis,Corneal_Infection):1.0
is(Dengue_Fever,Class):1.0
SubClassOf(Dengue_Fever,Viral_Infection):1.0
is(Dengue_Hemorrhagic_Fever,Class):1.0
SubClassOf(Dengue_Hemorrhagic_Fever,Dengue_Fever):1.0
is(Dense_Connective_Tissue,Class):1.0
is(Dental_Developmental_Disorder,Class):1.0
SubClassOf(Dental_Developmental_Disorder,Non-Neoplastic_Dental_Disorder):1.0
is(Dental_Pain_and_Sensation_Disorder,Class):1.0
SubClassOf(Dental_Pain_and_Sensation_Disorder,Non-Neoplastic_Dental_Disorder):1.0
is(Dental_and_Periodontal_Infection,Class):1.0
SubClassOf(Dental_and_Periodontal_Infection,Infectious_Disorder_by_Site,):1.0
SubClassOf(Dental_and_Periodontal_Infection,Non-Neoplastic_Dental_Disorder):1.0
is(Dentoalveolar_Abscess,Class):1.0
SubClassOf(Dentoalveolar_Abscess,Tooth_Abscess):1.0
is(Depression,Class):1.0
is(Dermatitis,Class):1.0
is(Dermatophytosis,Class):1.0
is(Dermatophytosis_of_Scalp_and_Beard,Class):1.0
SubClassOf(Dermatophytosis_of_Scalp_and_Beard,Dermatophytosis):1.0
is(Dermoid_Cyst,Class):1.0
is(Developmental_Disorder,Class):1.0
SubClassOf(Developmental_Disorder,Non-Neoplastic_Pediatric_Disorder):1.0
is(Device-Related_Infection,Class):1.0
SubClassOf(Device-Related_Infection,Infectious_Disorder):1.0
is(Diabetic_Retinopathy,Class):1.0
SubClassOf(Diabetic_Retinopathy,Retinal_Vascular_Disorder):1.0
is(Diameter,Class):1.0
is(Diffuse_Large_Cell_Type_Lymphomatoid_Papulosis,Class):1.0
SubClassOf(Diffuse_Large_Cell_Type_Lymphomatoid_Papulosis,Borderline_Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder):1.0
is(Diffusion_Tensor_Imaging,Class):1.0
SubClassOf(Diffusion_Tensor_Imaging,Magnetic_Resonance_Imaging):1.0
is(Dipetalonemiasis,Class):1.0
SubClassOf(Dipetalonemiasis,Parasitic_Infection):1.0
is(Diphtheria,Class):1.0
SubClassOf(Diphtheria,Bacterial_Infection):1.0
is(Direct_Contact_Transmission_Infection,Class):1.0
SubClassOf(Direct_Contact_Transmission_Infection,Infectious_Disorder):1.0
is(Discordant_Ventriculoarterial_Connection,Class):1.0
SubClassOf(Discordant_Ventriculoarterial_Connection,Congenital_Cardiovascular_Abnormality):1.0
is(Dissecting_Abdominal_Aortic_Aneurysm,Class):1.0
SubClassOf(Dissecting_Abdominal_Aortic_Aneurysm,Abdominal_Aortic_Aneurysm,):1.0
SubClassOf(Dissecting_Abdominal_Aortic_Aneurysm,Dissecting_Aortic_Aneurysm):1.0
is(Dissecting_Aortic_Aneurysm,Class):1.0
is(Dissecting_Thoracic_Aortic_Aneurysm,Class):1.0
SubClassOf(Dissecting_Thoracic_Aortic_Aneurysm,Dissecting_Aortic_Aneurysm,):1.0
SubClassOf(Dissecting_Thoracic_Aortic_Aneurysm,Thoracic_Aortic_Aneurysm):1.0
is(Distal_Biliary_Tract_Carcinoma,Class):1.0
is(Dose,Class):1.0
is(Downward_Ocular_Deviation,Class):1.0
SubClassOf(Downward_Ocular_Deviation,Strabismus):1.0
is(Dracunculiasis,Class):1.0
SubClassOf(Dracunculiasis,Parasitic_Infection):1.0
is(Duodenal_Infection,Class):1.0
SubClassOf(Duodenal_Infection,Small_Intestinal_Infection):1.0
is(Dyscalculia,Class):1.0
SubClassOf(Dyscalculia,Learning_Disorder):1.0
is(EKG_Normal_Axis_Deviation,Class):1.0
is(Ear_Infection,Class):1.0
SubClassOf(Ear_Infection,Infectious_Disorder_by_Site,):1.0
SubClassOf(Ear_Infection,Non-Neoplastic_Ear_Disorder):1.0
is(Early_Yaws,Class):1.0
SubClassOf(Early_Yaws,Yaws):1.0
is(Ebola_Hemorrhagic_Fever,Class):1.0
SubClassOf(Ebola_Hemorrhagic_Fever,Viral_Hemorrhagic_Fever):1.0
is(Echinococcosis,Class):1.0
SubClassOf(Echinococcosis,Parasitic_Infection):1.0
is(Ehlers-Danlos_Syndrome,Class):1.0
SubClassOf(Ehlers-Danlos_Syndrome,COL1A1_Associated_Connective_Tissue_Disorder):1.0
is(Ejaculation_Disorder,Class):1.0
SubClassOf(Ejaculation_Disorder,Male_Orgasmic_Disorder):1.0
is(Ejection_Fraction,Class):1.0
SubClassOf(Ejection_Fraction,Cardiac_Function_Study):1.0
is(Empyema,Class):1.0
SubClassOf(Empyema,Bacterial_Infection):1.0
is(Empyema_with_Fistula,Class):1.0
SubClassOf(Empyema_with_Fistula,Empyema):1.0
is(Encephalitis,Class):1.0
is(Encephalomyelitis,Class):1.0
is(Endemic_Typhus_Fever,Class):1.0
SubClassOf(Endemic_Typhus_Fever,Bacterial_Infection):1.0
is(Endocarditis,Class):1.0
is(Endocrine_Disorder,Class):1.0
SubClassOf(Endocrine_Disorder,CSEO_10000024):1.0
is(Endocrine_Neoplasm,Class):1.0
SubClassOf(Endocrine_Neoplasm,Endocrine_Disorder):1.0
is(Endocrine_Pancreas_Disorder,Class):1.0
SubClassOf(Endocrine_Pancreas_Disorder,Endocrine_Disorder):1.0
is(Endocrine_Syndrome,Class):1.0
SubClassOf(Endocrine_Syndrome,Endocrine_Disorder):1.0
is(Endometritis,Class):1.0
SubClassOf(Endometritis,Genitourinary_System_Infection):1.0
is(Endophthalmitis,Class):1.0
SubClassOf(Endophthalmitis,Intraocular_Infection):1.0
is(Energy_Dispersive_Spectroscopy,Class):1.0
SubClassOf(Energy_Dispersive_Spectroscopy,Spectroscopy):1.0
is(Enterocolitis,Class):1.0
is(Epidemic_Louse-Borne_Typhus,Class):1.0
SubClassOf(Epidemic_Louse-Borne_Typhus,Bacterial_Infection):1.0
is(Epstein-Barr_Virus_Infection,Class):1.0
SubClassOf(Epstein-Barr_Virus_Infection,Viral_Infection):1.0
is(Erotomanic_Type_Delusional_Disorder,Class):1.0
SubClassOf(Erotomanic_Type_Delusional_Disorder,Delusional_Disorder):1.0
is(Erythema_Infectiosum,Class):1.0
SubClassOf(Erythema_Infectiosum,Viral_Infection):1.0
is(Escherichia_Coli_Infection,Class):1.0
SubClassOf(Escherichia_Coli_Infection,Bacterial_Infection):1.0
is(Escobar_Syndrome,Class):1.0
SubClassOf(Escobar_Syndrome,Systemic_Congenital_Disorder):1.0
is(Esophageal_Infection,Class):1.0
SubClassOf(Esophageal_Infection,Gastrointestinal_Infection,):1.0
SubClassOf(Esophageal_Infection,Non-Neoplastic_Esophageal_Disorder):1.0
is(Esophagitis,Class):1.0
is(Expressive_Language_Disorder,Class):1.0
SubClassOf(Expressive_Language_Disorder,Language_Disorder):1.0
is(External_Ear_Infection,Class):1.0
SubClassOf(External_Ear_Infection,Ear_Infection,):1.0
SubClassOf(External_Ear_Infection,External_Ear_Inflammation):1.0
is(External_Ear_Inflammation,Class):1.0
SubClassOf(External_Ear_Inflammation,Non-Neoplastic_External_Ear_Disorder):1.0
is(Extrapyramidal_Disorder,Class):1.0
SubClassOf(Extrapyramidal_Disorder,Neurodegenerative_Disorder):1.0
is(Eye_Infection,Class):1.0
SubClassOf(Eye_Infection,Infectious_Disorder_by_Site):1.0
is(Eyelid_Function_Disorder,Class):1.0
SubClassOf(Eyelid_Function_Disorder,Non-Neoplastic_Eyelid_Disorder):1.0
is(Eyelid_Vascular_Disorder,Class):1.0
SubClassOf(Eyelid_Vascular_Disorder,Vascular_Disorder):1.0
is(Facial_Affective_Scale,Class):1.0
SubClassOf(Facial_Affective_Scale,Pain_Assessment_Tool):1.0
is(Falciparum_Malaria,Class):1.0
SubClassOf(Falciparum_Malaria,Malaria):1.0
is(Farber_Lipogranulomatosis,Class):1.0
SubClassOf(Farber_Lipogranulomatosis,Lipid_Metabolism_Disorder):1.0
is(Faucial_Diphtheria,Class):1.0
SubClassOf(Faucial_Diphtheria,Head_and_Neck_Infection):1.0
is(Female_Non-Neoplastic_Reproductive_System_Disorder,Class):1.0
is(Fibrous_Hamartoma_of_Infancy,Class):1.0
SubClassOf(Fibrous_Hamartoma_of_Infancy,Benign_Fibrous_Soft_Tissue_Neoplasm,):1.0
SubClassOf(Fibrous_Hamartoma_of_Infancy,Mesenchymal_Hamartoma):1.0
is(Filariasis,Class):1.0
SubClassOf(Filariasis,Parasitic_Infection):1.0
is(Five_Alpha_Steroid_Reductase_2_Deficiency,Class):1.0
SubClassOf(Five_Alpha_Steroid_Reductase_2_Deficiency,Lipid_Metabolism_Disorder):1.0
is(Focal_Mammary_Duct_Ectasia,Class):1.0
SubClassOf(Focal_Mammary_Duct_Ectasia,Mammary_Duct_Ectasia):1.0
is(Fort_Peck_Sioux,Class):1.0
SubClassOf(Fort_Peck_Sioux,Nakota):1.0
is(Fungal_Endophthalmitis,Class):1.0
SubClassOf(Fungal_Endophthalmitis,Endophthalmitis,):1.0
SubClassOf(Fungal_Endophthalmitis,Fungal_Infection):1.0
is(Fungal_Esophagitis,Class):1.0
SubClassOf(Fungal_Esophagitis,Esophageal_Infection,):1.0
SubClassOf(Fungal_Esophagitis,Esophagitis,):1.0
SubClassOf(Fungal_Esophagitis,Fungal_Infection):1.0
is(Fungal_Infection,Class):1.0
SubClassOf(Fungal_Infection,Infectious_Disorder):1.0
is(Furuncle,Class):1.0
SubClassOf(Furuncle,Staphylococcal_Infection):1.0
is(Fusobacterium_Infection,Class):1.0
SubClassOf(Fusobacterium_Infection,Bacterial_Infection):1.0
is(Gallbladder_Carcinoma_by_AJCC_v7_Stage,Class):1.0
is(Gallbladder_Disorder,Class):1.0
SubClassOf(Gallbladder_Disorder,Biliary_Tract_Disorder):1.0
is(Gallbladder_Infection,Class):1.0
SubClassOf(Gallbladder_Infection,Gastrointestinal_Infection,):1.0
SubClassOf(Gallbladder_Infection,Non-Neoplastic_Gallbladder_Disorder):1.0
is(Gallbladder_Neoplasm,Class):1.0
SubClassOf(Gallbladder_Neoplasm,Gallbladder_Disorder):1.0
is(Gallbladder_Polyp,Class):1.0
SubClassOf(Gallbladder_Polyp,Gallbladder_Disorder):1.0
is(Gambian_Trypanosomiasis,Class):1.0
SubClassOf(Gambian_Trypanosomiasis,Tropical_Disease):1.0
is(Gastric_Infection,Class):1.0
is(Gastrointestinal_Infection,Class):1.0
SubClassOf(Gastrointestinal_Infection,Abdominal_and_Gastrointestinal_Infection):1.0
is(Gaucher_Disease,Class):1.0
SubClassOf(Gaucher_Disease,Lipid_Metabolism_Disorder):1.0
is(Gel_Electrophoresis,Class):1.0
is(Genital_Human_Papilloma_Virus_Infection,Class):1.0
SubClassOf(Genital_Human_Papilloma_Virus_Infection,Anogenital_Human_Papilloma_Virus_Infection):1.0
is(Genitourinary_System_Infection,Class):1.0
SubClassOf(Genitourinary_System_Infection,Infectious_Disorder_by_Site):1.0
is(Glanders,Class):1.0
SubClassOf(Glanders,Bacterial_Infection):1.0
is(Goiter,Class):1.0
is(Gonococcal_Infection,Class):1.0
SubClassOf(Gonococcal_Infection,Bacterial_Infection):1.0
is(Gonococcal_Infection_of_Genitourinary_Tract,Class):1.0
SubClassOf(Gonococcal_Infection_of_Genitourinary_Tract,Genitourinary_System_Infection,):1.0
SubClassOf(Gonococcal_Infection_of_Genitourinary_Tract,Gonococcal_Infection):1.0
is(Gonorrhea,Class):1.0
SubClassOf(Gonorrhea,Gonococcal_Infection,):1.0
SubClassOf(Gonorrhea,Sexually_Transmitted_Disorder):1.0
is(Grandiose_Type_Delusional_Disorder,Class):1.0
SubClassOf(Grandiose_Type_Delusional_Disorder,Delusional_Disorder):1.0
is(Granuloma_Inguinale,Class):1.0
SubClassOf(Granuloma_Inguinale,Infectious_Disorder):1.0
is(Granulomatous_Slack_Skin_Disease,Class):1.0
SubClassOf(Granulomatous_Slack_Skin_Disease,Mycosis_Fungoides_Variant):1.0
is(Graves_Disease,Class):1.0
SubClassOf(Graves_Disease,Goiter,):1.0
SubClassOf(Graves_Disease,Hyperthyroidism):1.0
is(Group_B_Streptococcal_Infection,Class):1.0
SubClassOf(Group_B_Streptococcal_Infection,Streptococcal_Infection):1.0
is(Gum_Infection,Class):1.0
SubClassOf(Gum_Infection,Head_and_Neck_Infection):1.0
is(HIV_Infection,Class):1.0
SubClassOf(HIV_Infection,Viral_Infection):1.0
is(HTLV-1_Infection,Class):1.0
SubClassOf(HTLV-1_Infection,Viral_Infection):1.0
is(Hair_Disorder,Class):1.0
SubClassOf(Hair_Disorder,Skin_Disorder):1.0
is(Hantavirus_Infection,Class):1.0
SubClassOf(Hantavirus_Infection,Viral_Infection):1.0
is(Hantavirus_Pulmonary_Syndrome,Class):1.0
SubClassOf(Hantavirus_Pulmonary_Syndrome,Hantavirus_Infection):1.0
is(Head_and_Neck_Infection,Class):1.0
SubClassOf(Head_and_Neck_Infection,Infectious_Disorder_by_Site):1.0
is(Healthy_Control,Class):1.0
SubClassOf(Healthy_Control,Healthy_Subject):1.0
is(Healthy_Subject,Class):1.0
SubClassOf(Healthy_Subject,Human_Study_Subject):1.0
is(Hearing_Disorder,Class):1.0
SubClassOf(Hearing_Disorder,Non-Neoplastic_Ear_Disorder):1.0
is(Hearing_Impairment,Class):1.0
SubClassOf(Hearing_Impairment,Hearing_Disorder):1.0
is(Heart_Conduction_Disorder,Class):1.0
SubClassOf(Heart_Conduction_Disorder,Non-Neoplastic_Heart_Disorder):1.0
is(Heart_Malformation,Class):1.0
SubClassOf(Heart_Malformation,Congenital_Heart_Disease):1.0
is(Helicobacter_Pylori_Infection,Class):1.0
SubClassOf(Helicobacter_Pylori_Infection,Bacterial_Infection,):1.0
SubClassOf(Helicobacter_Pylori_Infection,Gastric_Infection):1.0
is(Helminthiasis,Class):1.0
SubClassOf(Helminthiasis,Parasitic_Infection):1.0
is(Hemoglobin_D_Disease,Class):1.0
SubClassOf(Hemoglobin_D_Disease,Hemoglobinopathy):1.0
is(Hemoglobinopathy,Class):1.0
is(Hemolytic_Disease_of_the_Fetus_or_Newborn,Class):1.0
SubClassOf(Hemolytic_Disease_of_the_Fetus_or_Newborn,Non-Neoplastic_Pediatric_Disorder):1.0
is(Hemophilus_Infection,Class):1.0
SubClassOf(Hemophilus_Infection,Bacterial_Infection):1.0
is(Hemophilus_Influenza_Infection,Class):1.0
SubClassOf(Hemophilus_Influenza_Infection,Hemophilus_Infection):1.0
is(Hepatic_Disorder,Class):1.0
SubClassOf(Hepatic_Disorder,Liver_and_Biliary_Tract_Disorder):1.0
is(Hepatic_Infection,Class):1.0
SubClassOf(Hepatic_Infection,Gastrointestinal_Infection,):1.0
SubClassOf(Hepatic_Infection,Non-Neoplastic_Hepatic_Disorder):1.0
is(Hepatic_Inflammatory_Pseudotumor,Class):1.0
SubClassOf(Hepatic_Inflammatory_Pseudotumor,Benign_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,):1.0
SubClassOf(Hepatic_Inflammatory_Pseudotumor,Inflammatory_Myofibroblastic_Tumor):1.0
is(Hepatic_Vascular_Disorder,Class):1.0
SubClassOf(Hepatic_Vascular_Disorder,Vascular_Disorder):1.0
is(Hepatitis_G_Infection,Class):1.0
SubClassOf(Hepatitis_G_Infection,Viral_Hepatitis):1.0
is(Hepato-Biliary_Neoplasm,Class):1.0
SubClassOf(Hepato-Biliary_Neoplasm,Liver_and_Biliary_Tract_Disorder):1.0
is(Hepato-Biliary_Precancerous_Condition,Class):1.0
SubClassOf(Hepato-Biliary_Precancerous_Condition,Liver_and_Biliary_Tract_Disorder):1.0
is(Hereditary_Connective_Tissue_Disorder,Class):1.0
SubClassOf(Hereditary_Connective_Tissue_Disorder,Connective_Tissue_Disorder):1.0
is(Herpes,Class):1.0
SubClassOf(Herpes,Viral_Infection):1.0
is(Herpes_Esophagitis,Class):1.0
SubClassOf(Herpes_Esophagitis,Viral_Esophagitis):1.0
is(Herpes_Genital_Virus,Class):1.0
SubClassOf(Herpes_Genital_Virus,Viral_Infection):1.0
is(Herpes_Zoster,Class):1.0
SubClassOf(Herpes_Zoster,Varicella_Zoster_Infection):1.0
is(Herpes_Zoster_Oticus,Class):1.0
SubClassOf(Herpes_Zoster_Oticus,Ear_Infection):1.0
is(Herpetic_Vulvovaginitis,Class):1.0
SubClassOf(Herpetic_Vulvovaginitis,Genitourinary_System_Infection,):1.0
SubClassOf(Herpetic_Vulvovaginitis,Viral_Infection,):1.0
SubClassOf(Herpetic_Vulvovaginitis,Vulvovaginitis):1.0
is(Histoplasmosis,Class):1.0
SubClassOf(Histoplasmosis,Fungal_Infection):1.0
is(Hookworm_Infection,Class):1.0
SubClassOf(Hookworm_Infection,Parasitic_Infection):1.0
is(Housing_Humidity,Class):1.0
SubClassOf(Housing_Humidity,housing_condition):1.0
is(Human_Herpes_Virus_8_Infection,Class):1.0
SubClassOf(Human_Herpes_Virus_8_Infection,Viral_Infection):1.0
is(Human_Papilloma_Virus_Infection,Class):1.0
SubClassOf(Human_Papilloma_Virus_Infection,Viral_Infection):1.0
is(Human_Study_Subject,Class):1.0
is(Hyperthyroidism,Class):1.0
is(Illegal_Abortion,Class):1.0
SubClassOf(Illegal_Abortion,Abortion):1.0
is(Impetigo,Class):1.0
SubClassOf(Impetigo,Bacterial_Infection,):1.0
SubClassOf(Impetigo,Skin_Infection):1.0
is(Implant_Infection,Class):1.0
SubClassOf(Implant_Infection,Device-Related_Infection):1.0
is(Inborn_Errors_of_Metabolism,Class):1.0
is(Indication,Class):1.0
SubClassOf(Indication,CSEO_03000020):1.0
is(Indirect_Contact_Transmission_Infection,Class):1.0
SubClassOf(Indirect_Contact_Transmission_Infection,Infectious_Disorder):1.0
is(Indolent_NK-Cell_Lymphoproliferative_Disorder,Class):1.0
SubClassOf(Indolent_NK-Cell_Lymphoproliferative_Disorder,Benign_Lymphoproliferative_Disorder):1.0
is(Induced_Abortion,Class):1.0
SubClassOf(Induced_Abortion,Abortion):1.0
is(Ineffective_Hematopoiesis_Present,Class):1.0
SubClassOf(Ineffective_Hematopoiesis_Present,Abnormal_Hematology_Test_Result):1.0
is(Infantile_Refsum_Disease,Class):1.0
SubClassOf(Infantile_Refsum_Disease,Refsum_Disease):1.0
is(Infection_Dose,Class):1.0
SubClassOf(Infection_Dose,Dose):1.0
is(Infection_by_Schistosoma_Bovis,Class):1.0
SubClassOf(Infection_by_Schistosoma_Bovis,Schistosomiasis):1.0
is(Infection_by_Schistosoma_Intercalatum,Class):1.0
SubClassOf(Infection_by_Schistosoma_Intercalatum,Schistosomiasis):1.0
is(Infection_by_Schistosoma_Mattheii,Class):1.0
SubClassOf(Infection_by_Schistosoma_Mattheii,Schistosomiasis):1.0
is(Infectious_Arteritis,Class):1.0
SubClassOf(Infectious_Arteritis,Arteritis):1.0
is(Infectious_Cervicitis,Class):1.0
SubClassOf(Infectious_Cervicitis,Cervicitis):1.0
is(Infectious_Colitis,Class):1.0
SubClassOf(Infectious_Colitis,Colitis):1.0
is(Infectious_Conjunctivits,Class):1.0
SubClassOf(Infectious_Conjunctivits,Conjunctivitis):1.0
is(Infectious_Cystitis,Class):1.0
SubClassOf(Infectious_Cystitis,Cystitis,):1.0
SubClassOf(Infectious_Cystitis,Genitourinary_System_Infection):1.0
is(Infectious_Disorder,Class):1.0
SubClassOf(Infectious_Disorder,Inflammatory_Disorder):1.0
is(Infectious_Disorder_by_Site,Class):1.0
SubClassOf(Infectious_Disorder_by_Site,Infectious_Disorder):1.0
is(Infectious_Encephalitis,Class):1.0
SubClassOf(Infectious_Encephalitis,Encephalitis):1.0
is(Infectious_Encephalomyelitis,Class):1.0
SubClassOf(Infectious_Encephalomyelitis,Encephalomyelitis):1.0
is(Infectious_Enterocolitis,Class):1.0
SubClassOf(Infectious_Enterocolitis,Enterocolitis,):1.0
SubClassOf(Infectious_Enterocolitis,Gastrointestinal_Infection):1.0
is(Infectious_Lung_Disorder,Class):1.0
SubClassOf(Infectious_Lung_Disorder,Infectious_Disorder_by_Site,):1.0
SubClassOf(Infectious_Lung_Disorder,Non-Neoplastic_Lung_Disorder):1.0
is(Infectious_Mediastinitis,Class):1.0
SubClassOf(Infectious_Mediastinitis,Infectious_Disorder_by_Site,):1.0
SubClassOf(Infectious_Mediastinitis,Mediastinitis):1.0
is(Infectious_Meningitis,Class):1.0
SubClassOf(Infectious_Meningitis,Meningitis):1.0
is(Infectious_Mononucleosis,Class):1.0
SubClassOf(Infectious_Mononucleosis,Benign_Lymphoproliferative_Disorder,):1.0
SubClassOf(Infectious_Mononucleosis,Epstein-Barr_Virus_Infection):1.0
is(Infectious_Otitis_Media,Class):1.0
SubClassOf(Infectious_Otitis_Media,Ear_Infection):1.0
is(Infectious_Rhinitis,Class):1.0
SubClassOf(Infectious_Rhinitis,Rhinitis):1.0
is(Infectious_Salpingitis,Class):1.0
SubClassOf(Infectious_Salpingitis,Salpingitis):1.0
is(Infective_Arthritis,Class):1.0
SubClassOf(Infective_Arthritis,Arthritis):1.0
is(Infective_Endocarditis,Class):1.0
SubClassOf(Infective_Endocarditis,Endocarditis):1.0
is(Infective_Phlebitis,Class):1.0
SubClassOf(Infective_Phlebitis,Phlebitis):1.0
is(Inferior_Cervical_Ganglion,Class):1.0
SubClassOf(Inferior_Cervical_Ganglion,Sympathetic_Ganglion):1.0
is(Inferior_Maxillary_Nerve,Class):1.0
SubClassOf(Inferior_Maxillary_Nerve,Peripheral_Nerve):1.0
is(Inferior_Myocardial_Infarction,Class):1.0
SubClassOf(Inferior_Myocardial_Infarction,Myocardial_Infarction):1.0
is(Inferior_Vena_Cava_Leiomyosarcoma,Class):1.0
SubClassOf(Inferior_Vena_Cava_Leiomyosarcoma,Vascular_Leiomyosarcoma):1.0
is(Inferior_Vena_Cava_Occlusion,Class):1.0
SubClassOf(Inferior_Vena_Cava_Occlusion,Vena_Cava_Occlusion):1.0
is(Inferolateral_Myocardial_Infarction,Class):1.0
SubClassOf(Inferolateral_Myocardial_Infarction,Myocardial_Infarction):1.0
is(Infiltrating_Bladder_Lymphoepithelioma-like_Carcinoma,Class):1.0
SubClassOf(Infiltrating_Bladder_Lymphoepithelioma-like_Carcinoma,Invasive_Urothelial_Transitional_Cell_Carcinoma,):1.0
SubClassOf(Infiltrating_Bladder_Lymphoepithelioma-like_Carcinoma,Nasopharyngeal_Type_Undifferentiated_Carcinoma):1.0
is(Infiltrating_Bladder_Urothelial_Carcinoma_Lymphoma-like_Variant,Class):1.0
SubClassOf(Infiltrating_Bladder_Urothelial_Carcinoma_Lymphoma-like_Variant,Invasive_Urothelial_Transitional_Cell_Carcinoma):1.0
is(Infiltrating_Bladder_Urothelial_Carcinoma_Microcystic_Variant,Class):1.0
SubClassOf(Infiltrating_Bladder_Urothelial_Carcinoma_Microcystic_Variant,Invasive_Urothelial_Transitional_Cell_Carcinoma):1.0
is(Infiltrating_Bladder_Urothelial_Carcinoma_Sarcomatoid_Variant,Class):1.0
is(Infiltrating_Bladder_Urothelial_Carcinoma_Sarcomatoid_Variant_with_Heterologous_Elements,Class):1.0
SubClassOf(Infiltrating_Bladder_Urothelial_Carcinoma_Sarcomatoid_Variant_with_Heterologous_Elements,Infiltrating_Bladder_Urothelial_Carcinoma_Sarcomatoid_Variant):1.0
is(Infiltrating_Bladder_Urothelial_Carcinoma_Sarcomatoid_Variant_without_Heterologous_Elements,Class):1.0
SubClassOf(Infiltrating_Bladder_Urothelial_Carcinoma_Sarcomatoid_Variant_without_Heterologous_Elements,Infiltrating_Bladder_Urothelial_Carcinoma_Sarcomatoid_Variant):1.0
is(Infiltrating_Bladder_Urothelial_Carcinoma_with_Glandular_Differentiation,Class):1.0
SubClassOf(Infiltrating_Bladder_Urothelial_Carcinoma_with_Glandular_Differentiation,Invasive_Urothelial_Transitional_Cell_Carcinoma):1.0
is(Infiltrating_Bladder_Urothelial_Carcinoma_with_Squamous_Differentiation,Class):1.0
SubClassOf(Infiltrating_Bladder_Urothelial_Carcinoma_with_Squamous_Differentiation,Invasive_Urothelial_Transitional_Cell_Carcinoma):1.0
is(Inflammatory_Bowel_Disease,Class):1.0
SubClassOf(Inflammatory_Bowel_Disease,Inflammatory_Disorder):1.0
is(Inflammatory_Disorder,Class):1.0
SubClassOf(Inflammatory_Disorder,Non-Neoplastic_Disorder_by_Special_Category):1.0
is(Inflammatory_Malignant_Fibrous_Histiocytoma,Class):1.0
is(Inflammatory_Malignant_Fibrous_Histiocytoma_NCI_Grade_2,Class):1.0
SubClassOf(Inflammatory_Malignant_Fibrous_Histiocytoma_NCI_Grade_2,Inflammatory_Malignant_Fibrous_Histiocytoma,):1.0
SubClassOf(Inflammatory_Malignant_Fibrous_Histiocytoma_NCI_Grade_2,Sarcoma_NCI_Grade_2):1.0
is(Inflammatory_Malignant_Fibrous_Histiocytoma_NCI_Grade_3,Class):1.0
SubClassOf(Inflammatory_Malignant_Fibrous_Histiocytoma_NCI_Grade_3,Inflammatory_Malignant_Fibrous_Histiocytoma,):1.0
SubClassOf(Inflammatory_Malignant_Fibrous_Histiocytoma_NCI_Grade_3,Sarcoma_NCI_Grade_3):1.0
is(Inflammatory_Myofibroblastic_Tumor,Class):1.0
is(Influenza,Class):1.0
SubClassOf(Influenza,Viral_Infection):1.0
is(Injection_Site_Arthritis,Class):1.0
SubClassOf(Injection_Site_Arthritis,Arthritis):1.0
is(Injection_Site_Thrombophlebitis,Class):1.0
SubClassOf(Injection_Site_Thrombophlebitis,Thrombophlebitis):1.0
is(Inner_Ear_Infection,Class):1.0
SubClassOf(Inner_Ear_Infection,Ear_Infection,):1.0
SubClassOf(Inner_Ear_Infection,Non-Neoplastic_Inner_Ear_Disorder):1.0
is(Insulin_Reaction,Class):1.0
SubClassOf(Insulin_Reaction,Shock):1.0
is(Intermediary_Metabolism_Disorder,Class):1.0
SubClassOf(Intermediary_Metabolism_Disorder,Inborn_Errors_of_Metabolism):1.0
is(Intermediate_Cutaneous_Fibrohistiocytic_Neoplasm,Class):1.0
is(Intervertebral_Disc_Degenerative_Disorder,Class):1.0
SubClassOf(Intervertebral_Disc_Degenerative_Disorder,Spinal_Degenerative_Disorder):1.0
is(Intestinal_Disaccharidase_Deficiency_and_Disaccharidase_Malabsorption,Class):1.0
SubClassOf(Intestinal_Disaccharidase_Deficiency_and_Disaccharidase_Malabsorption,Malabsorption_Syndrome):1.0
is(Intimal_Dissection_Of_Blood_Vessel,Class):1.0
SubClassOf(Intimal_Dissection_Of_Blood_Vessel,Non-Neoplastic_Vascular_Disorder):1.0
is(Intracellular_Fluorescence_Polarization_Analysis,Class):1.0
