is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MIRO_40003624,MIRO_40002217):1.0
is(MIRO_40003625,Class):1.0
SubClassOf(MIRO_40003625,MIRO_40002217):1.0
is(MIRO_40003626,Class):1.0
SubClassOf(MIRO_40003626,MIRO_40002217):1.0
is(MIRO_40003627,Class):1.0
SubClassOf(MIRO_40003627,MIRO_40002217):1.0
is(MIRO_40003628,Class):1.0
SubClassOf(MIRO_40003628,MIRO_40002217):1.0
is(MIRO_40003629,Class):1.0
SubClassOf(MIRO_40003629,MIRO_40002217):1.0
is(MIRO_40003630,Class):1.0
is(MIRO_40003748,Class):1.0
SubClassOf(MIRO_40003748,MIRO_40002217):1.0
is(MIRO_40003749,Class):1.0
SubClassOf(MIRO_40003749,MIRO_40002217):1.0
is(MIRO_40003756,Class):1.0
SubClassOf(MIRO_40003756,MIRO_40002217):1.0
is(MIRO_40003757,Class):1.0
SubClassOf(MIRO_40003757,MIRO_40002217):1.0
is(MIRO_40003767,Class):1.0
SubClassOf(MIRO_40003767,MIRO_40002217):1.0
is(MIRO_40003829,Class):1.0
is(MIRO_40003836,Class):1.0
is(MOSBP_0000237,Class):1.0
is(SYMP_0000462,Class):1.0
is(SYMP_0019176,Class):1.0
SubClassOf(SYMP_0019176,SYMP_0000462,):1.0
is(happens_during some IDOMAL_0001282,TEMP#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
