is(int,Datatype):1.0
is(MONDO_0008862,Class):1.0
SubClassOf(MONDO_0008862,MONDO_0018950):1.0
is(MONDO_0008894,Class):1.0
SubClassOf(MONDO_0008894,MONDO_0019280,):1.0
SubClassOf(MONDO_0008894,MONDO_0019287):1.0
is(MONDO_0008895,Class):1.0
SubClassOf(MONDO_0008895,EFO_0004264):1.0
is(MONDO_0008947,Class):1.0
is(MONDO_0008964,Class):1.0
SubClassOf(MONDO_0008964,MONDO_0045032):1.0
is(MONDO_0008978,Class):1.0
is(MONDO_0008993,Class):1.0
SubClassOf(MONDO_0008993,MONDO_0021147,):1.0
SubClassOf(MONDO_0008993,RO_0000053 some MONDO_0021136):1.0
is(MONDO_0009042,Class):1.0
SubClassOf(MONDO_0009042,MONDO_0015338,):1.0
SubClassOf(MONDO_0009042,MONDO_0018838):1.0
is(MONDO_0009067,Class):1.0
is(MONDO_0009111,Class):1.0
SubClassOf(MONDO_0009111,MONDO_0019238):1.0
is(MONDO_0009206,Class):1.0
SubClassOf(MONDO_0009206,MONDO_0018175,):1.0
SubClassOf(MONDO_0009206,MONDO_0021181):1.0
is(MONDO_0009274,Class):1.0
SubClassOf(MONDO_0009274,MONDO_0018230):1.0
is(MONDO_0009329,Class):1.0
SubClassOf(MONDO_0009329,MONDO_0009937):1.0
is(MONDO_0009345,Class):1.0
is(MONDO_0009346,Class):1.0
EquivalentTo(MONDO_0009346,MONDO_0009345 and (RO_0004022 some EFO_0009566)):1.0
SubClassOf(MONDO_0009346,MONDO_0009345,):1.0
SubClassOf(MONDO_0009346,MONDO_0019216,):1.0
SubClassOf(MONDO_0009346,RO_0004022 some EFO_0009566):1.0
is(MONDO_0009378,Class):1.0
SubClassOf(MONDO_0009378,MONDO_0019238):1.0
is(MONDO_0009387,Class):1.0
SubClassOf(MONDO_0009387,MONDO_0037748):1.0
is(MONDO_0009500,Class):1.0
SubClassOf(MONDO_0009500,MONDO_0015979,):1.0
is(predisposes_towards some EFO_1001008,mondo#):1.0
is(MONDO_0009502,Class):1.0
SubClassOf(MONDO_0009502,MONDO_0019169):1.0
is(MONDO_0009505,Class):1.0
SubClassOf(MONDO_0009505,MONDO_0017688):1.0
is(MONDO_0009594,Class):1.0
SubClassOf(MONDO_0009594,MONDO_0018230,):1.0
SubClassOf(MONDO_0009594,EFO_0005571):1.0
is(MONDO_0009626,Class):1.0
is(MONDO_0009635,Class):1.0
SubClassOf(MONDO_0009635,MONDO_0045032):1.0
is(MONDO_0009637,Class):1.0
is(MONDO_0009644,Class):1.0
SubClassOf(MONDO_0009644,MONDO_0020480):1.0
is(MONDO_0009696,Class):1.0
SubClassOf(MONDO_0009696,MONDO_0000414):1.0
is(MONDO_0009723,Class):1.0
is(MONDO_0009747,Class):1.0
SubClassOf(MONDO_0009747,MONDO_0100512):1.0
is(MONDO_0009762,Class):1.0
SubClassOf(MONDO_0009762,EFO_0007217):1.0
is(MONDO_0009764,Class):1.0
SubClassOf(MONDO_0009764,EFO_0003966):1.0
is(MONDO_0009797,Class):1.0
SubClassOf(MONDO_0009797,MONDO_0019238):1.0
is(MONDO_0009823,Class):1.0
SubClassOf(MONDO_0009823,MONDO_0002474,):1.0
SubClassOf(MONDO_0009823,MONDO_0100278):1.0
is(MONDO_0009861,Class):1.0
is(MONDO_0009867,Class):1.0
SubClassOf(MONDO_0009867,MONDO_0800484):1.0
is(MONDO_0009937,Class):1.0
SubClassOf(MONDO_0009937,EFO_0004264):1.0
is(MONDO_0009946,Class):1.0
SubClassOf(MONDO_0009946,MONDO_0019238):1.0
is(MONDO_0009997,Class):1.0
is(MONDO_0010013,Class):1.0
SubClassOf(MONDO_0010013,MONDO_0015286,):1.0
SubClassOf(MONDO_0010013,MONDO_0800080,):1.0
SubClassOf(MONDO_0010013,EFO_0005571):1.0
is(MONDO_0010015,Class):1.0
SubClassOf(MONDO_0010015,MONDO_0019629):1.0
is(MONDO_0010033,Class):1.0
SubClassOf(MONDO_0010033,MONDO_0019347):1.0
is(MONDO_0010043,Class):1.0
SubClassOf(MONDO_0010043,MONDO_0015087,):1.0
SubClassOf(MONDO_0010043,MONDO_0015362):1.0
is(MONDO_0010068,Class):1.0
SubClassOf(MONDO_0010068,MONDO_0100510):1.0
is(MONDO_0010076,Class):1.0
SubClassOf(MONDO_0010076,MONDO_0100510):1.0
is(MONDO_0010077,Class):1.0
SubClassOf(MONDO_0010077,MONDO_0100510):1.0
is(MONDO_0010130,Class):1.0
SubClassOf(MONDO_0010130,MONDO_0018383,):1.0
SubClassOf(MONDO_0010130,MONDO_0019238):1.0
is(MONDO_0010170,Class):1.0
SubClassOf(MONDO_0010170,MONDO_0016485):1.0
is(MONDO_0010275,Class):1.0
SubClassOf(MONDO_0010275,MONDO_0100510):1.0
is(MONDO_0010311,Class):1.0
SubClassOf(MONDO_0010311,MONDO_0020121):1.0
is(MONDO_0010338,Class):1.0
SubClassOf(MONDO_0010338,MONDO_0018894):1.0
is(MONDO_0010371,Class):1.0
SubClassOf(MONDO_0010371,MONDO_0700243):1.0
is(MONDO_0010480,Class):1.0
SubClassOf(MONDO_0010480,MONDO_0000105):1.0
is(MONDO_0010529,Class):1.0
SubClassOf(MONDO_0010529,MONDO_0016612):1.0
is(MONDO_0010534,Class):1.0
SubClassOf(MONDO_0010534,MONDO_0016612):1.0
is(MONDO_0010562,Class):1.0
SubClassOf(MONDO_0010562,MONDO_0021147):1.0
is(MONDO_0010613,Class):1.0
is(MONDO_0010632,Class):1.0
SubClassOf(MONDO_0010632,MONDO_0018097,):1.0
SubClassOf(MONDO_0010632,MONDO_0100062):1.0
is(MONDO_0010669,Class):1.0
SubClassOf(MONDO_0010669,MONDO_0019530):1.0
is(MONDO_0010684,Class):1.0
SubClassOf(MONDO_0010684,MONDO_0016106,):1.0
SubClassOf(MONDO_0010684,MONDO_0016112):1.0
is(MONDO_0010714,Class):1.0
is(MONDO_0010766,Class):1.0
is(MONDO_0010787,Class):1.0
SubClassOf(MONDO_0010787,EFO_0002509):1.0
is(MONDO_0010826,Class):1.0
SubClassOf(MONDO_0010826,MONDO_0000414):1.0
is(MONDO_0010830,Class):1.0
SubClassOf(MONDO_0010830,MONDO_0019262):1.0
is(MONDO_0010842,Class):1.0
SubClassOf(MONDO_0010842,EFO_0004264):1.0
is(MONDO_0010989,Class):1.0
SubClassOf(MONDO_0010989,MONDO_0017771,):1.0
SubClassOf(MONDO_0010989,RO_0004029 some MONDO_0001029):1.0
is(MONDO_0011026,Class):1.0
SubClassOf(MONDO_0011026,MONDO_0017778):1.0
is(MONDO_0011060,Class):1.0
is(MONDO_0011124,Class):1.0
SubClassOf(MONDO_0011124,MONDO_0100510):1.0
is(MONDO_0011153,Class):1.0
is(MONDO_0011193,Class):1.0
SubClassOf(MONDO_0011193,MONDO_0000455):1.0
is(MONDO_0011198,Class):1.0
SubClassOf(MONDO_0011198,MONDO_0100510):1.0
is(MONDO_0011252,Class):1.0
SubClassOf(MONDO_0011252,MONDO_0100510):1.0
is(MONDO_0011253,Class):1.0
SubClassOf(MONDO_0011253,MONDO_0015338):1.0
is(MONDO_0011255,Class):1.0
SubClassOf(MONDO_0011255,MONDO_0015483,):1.0
SubClassOf(MONDO_0011255,MONDO_0018234):1.0
is(MONDO_0011274,Class):1.0
SubClassOf(MONDO_0011274,MONDO_0015338):1.0
is(MONDO_0011309,Class):1.0
SubClassOf(MONDO_0011309,EFO_0009682):1.0
is(MONDO_0011334,Class):1.0
SubClassOf(MONDO_0011334,MONDO_0019287):1.0
is(MONDO_0011347,Class):1.0
SubClassOf(MONDO_0011347,MONDO_0015469):1.0
is(MONDO_0011400,Class):1.0
SubClassOf(MONDO_0011400,MONDO_0016191):1.0
is(MONDO_0011405,Class):1.0
SubClassOf(MONDO_0011405,MONDO_0016382):1.0
is(MONDO_0011414,Class):1.0
is(MONDO_0011424,Class):1.0
SubClassOf(MONDO_0011424,MONDO_0015079,):1.0
SubClassOf(MONDO_0011424,MONDO_0021058,):1.0
SubClassOf(MONDO_0011424,RO_0000053 some MONDO_0021141,):1.0
SubClassOf(MONDO_0011424,RO_0004029 some MONDO_0011719,):1.0
SubClassOf(MONDO_0011424,RO_0004029 some MONDO_0021117,):1.0
SubClassOf(MONDO_0011424,RO_0004029 some EFO_0000489):1.0
is(MONDO_0011487,Class):1.0
SubClassOf(MONDO_0011487,MONDO_0015548,):1.0
SubClassOf(MONDO_0011487,EFO_0004280,):1.0
SubClassOf(MONDO_0011487,RO_0000053 some MONDO_0021136,):1.0
SubClassOf(MONDO_0011487,RO_0004022 some EFO_0005772):1.0
is(MONDO_0011504,Class):1.0
SubClassOf(MONDO_0011504,MONDO_0015660):1.0
is(MONDO_0011517,Class):1.0
SubClassOf(MONDO_0011517,EFO_0009682):1.0
is(MONDO_0011583,Class):1.0
is(MONDO_0011612,Class):1.0
SubClassOf(MONDO_0011612,EFO_0005774):1.0
is(MONDO_0011621,Class):1.0
SubClassOf(MONDO_0011621,MONDO_0019054,):1.0
SubClassOf(MONDO_0011621,MONDO_0800066):1.0
is(MONDO_0011705,Class):1.0
SubClassOf(MONDO_0011705,EFO_1000464):1.0
is(MONDO_0011719,Class):1.0
is(MONDO_0011735,Class):1.0
SubClassOf(MONDO_0011735,MONDO_0003947):1.0
is(MONDO_0011754,Class):1.0
SubClassOf(MONDO_0011754,MONDO_0018541):1.0
is(MONDO_0011915,Class):1.0
SubClassOf(MONDO_0011915,MONDO_0008004):1.0
is(MONDO_0011934,Class):1.0
SubClassOf(MONDO_0011934,MONDO_0000653,):1.0
SubClassOf(MONDO_0011934,MONDO_0023603,):1.0
SubClassOf(MONDO_0011934,EFO_0002087):1.0
is(MONDO_0012041,Class):1.0
SubClassOf(MONDO_0012041,MONDO_0021055):1.0
is(MONDO_0012084,Class):1.0
SubClassOf(MONDO_0012084,MONDO_0017759):1.0
is(MONDO_0012108,Class):1.0
SubClassOf(MONDO_0012108,MONDO_0100510):1.0
is(MONDO_0012137,Class):1.0
SubClassOf(MONDO_0012137,MONDO_0015285):1.0
is(MONDO_0012155,Class):1.0
SubClassOf(MONDO_0012155,MONDO_0002232,):1.0
SubClassOf(MONDO_0012155,MONDO_0018751):1.0
is(MONDO_0012186,Class):1.0
SubClassOf(MONDO_0012186,MONDO_0019391):1.0
is(MONDO_0012188,Class):1.0
SubClassOf(MONDO_0012188,MONDO_0019262):1.0
is(MONDO_0012202,Class):1.0
SubClassOf(MONDO_0012202,MONDO_0021024):1.0
is(MONDO_0012248,Class):1.0
SubClassOf(MONDO_0012248,MONDO_0016184):1.0
is(MONDO_0012301,Class):1.0
SubClassOf(MONDO_0012301,MONDO_0019238):1.0
is(MONDO_0012345,Class):1.0
SubClassOf(MONDO_0012345,MONDO_0019347):1.0
is(MONDO_0012414,Class):1.0
SubClassOf(MONDO_0012414,MONDO_0019262):1.0
is(MONDO_0012431,Class):1.0
SubClassOf(MONDO_0012431,EFO_0007216):1.0
is(MONDO_0012462,Class):1.0
SubClassOf(MONDO_0012462,EFO_0005774):1.0
is(MONDO_0012475,Class):1.0
SubClassOf(MONDO_0012475,MONDO_0000455):1.0
is(MONDO_0012495,Class):1.0
SubClassOf(MONDO_0012495,MONDO_0100510):1.0
is(MONDO_0012600,Class):1.0
SubClassOf(MONDO_0012600,MONDO_0020836):1.0
is(MONDO_0012721,Class):1.0
SubClassOf(MONDO_0012721,MONDO_0002320,):1.0
SubClassOf(MONDO_0012721,MONDO_0015286,):1.0
SubClassOf(MONDO_0012721,MONDO_0016295,):1.0
SubClassOf(MONDO_0012721,MONDO_0020074):1.0
is(MONDO_0012755,Class):1.0
SubClassOf(MONDO_0012755,MONDO_0016227):1.0
is(MONDO_0012850,Class):1.0
SubClassOf(MONDO_0012850,MONDO_0001343):1.0
is(MONDO_0012851,Class):1.0
SubClassOf(MONDO_0012851,MONDO_0001343):1.0
is(MONDO_0012856,Class):1.0
SubClassOf(MONDO_0012856,MONDO_0000426,):1.0
SubClassOf(MONDO_0012856,RO_0000053 some MONDO_0021136):1.0
is(MONDO_0012901,Class):1.0
SubClassOf(MONDO_0012901,MONDO_0044744):1.0
is(MONDO_0012930,Class):1.0
SubClassOf(MONDO_0012930,MONDO_0028226):1.0
is(MONDO_0013014,Class):1.0
SubClassOf(MONDO_0013014,MONDO_0100510):1.0
is(MONDO_0013074,Class):1.0
SubClassOf(MONDO_0013074,EFO_1000728):1.0
is(MONDO_0013110,Class):1.0
SubClassOf(MONDO_0013110,MONDO_0017313,):1.0
SubClassOf(MONDO_0013110,MONDO_0024237,):1.0
SubClassOf(MONDO_0013110,EFO_0005596):1.0
is(MONDO_0013154,Class):1.0
SubClassOf(MONDO_0013154,MONDO_0700071):1.0
is(MONDO_0013160,Class):1.0
SubClassOf(MONDO_0013160,MONDO_0700071):1.0
is(MONDO_0013162,Class):1.0
SubClassOf(MONDO_0013162,MONDO_0000173,):1.0
SubClassOf(MONDO_0013162,MONDO_0015152,):1.0
SubClassOf(MONDO_0013162,MONDO_0016185,):1.0
SubClassOf(MONDO_0013162,MONDO_0700071):1.0
is(MONDO_0013164,Class):1.0
SubClassOf(MONDO_0013164,MONDO_0019238):1.0
is(MONDO_0013184,Class):1.0
SubClassOf(MONDO_0013184,MONDO_0045032):1.0
is(MONDO_0013233,Class):1.0
SubClassOf(MONDO_0013233,MONDO_0100510):1.0
is(MONDO_0013238,Class):1.0
SubClassOf(MONDO_0013238,MONDO_0016915):1.0
is(MONDO_0013301,Class):1.0
SubClassOf(MONDO_0013301,EFO_0009682):1.0
is(MONDO_0013304,Class):1.0
is(MONDO_0013357,Class):1.0
SubClassOf(MONDO_0013357,MONDO_0016915):1.0
is(MONDO_0013361,Class):1.0
SubClassOf(MONDO_0013361,MONDO_0024307):1.0
is(MONDO_0013452,Class):1.0
SubClassOf(MONDO_0013452,EFO_0004264):1.0
is(MONDO_0013574,Class):1.0
SubClassOf(MONDO_0013574,MONDO_0019755):1.0
is(MONDO_0013583,Class):1.0
SubClassOf(MONDO_0013583,EFO_0005774):1.0
is(MONDO_0013797,Class):1.0
SubClassOf(MONDO_0013797,MONDO_0016915):1.0
is(MONDO_0013835,Class):1.0
SubClassOf(MONDO_0013835,MONDO_0000171,):1.0
SubClassOf(MONDO_0013835,MONDO_0100530):1.0
is(MONDO_0013928,Class):1.0
SubClassOf(MONDO_0013928,MONDO_0000477,):1.0
SubClassOf(MONDO_0013928,MONDO_0015990):1.0
is(MONDO_0013934,Class):1.0
SubClassOf(MONDO_0013934,MONDO_0015131):1.0
is(MONDO_0013950,Class):1.0
SubClassOf(MONDO_0013950,MONDO_0100267,):1.0
SubClassOf(MONDO_0013950,RO_0000053 some MONDO_0100357):1.0
is(MONDO_0014015,Class):1.0
SubClassOf(MONDO_0014015,MONDO_0019064):1.0
is(MONDO_0014043,Class):1.0
SubClassOf(MONDO_0014043,MONDO_0016660,):1.0
SubClassOf(MONDO_0014043,MONDO_0018230):1.0
is(MONDO_0014044,Class):1.0
SubClassOf(MONDO_0014044,MONDO_0015160,):1.0
SubClassOf(MONDO_0014044,RO_0000053 some MONDO_0021136):1.0
is(MONDO_0014160,Class):1.0
SubClassOf(MONDO_0014160,MONDO_0018814):1.0
is(MONDO_0014292,Class):1.0
SubClassOf(MONDO_0014292,MONDO_0019046):1.0
is(MONDO_0014309,Class):1.0
SubClassOf(MONDO_0014309,MONDO_0019182):1.0
is(MONDO_0014310,Class):1.0
SubClassOf(MONDO_0014310,MONDO_0016382):1.0
is(MONDO_0014405,Class):1.0
SubClassOf(MONDO_0014405,EFO_0004264,):1.0
SubClassOf(MONDO_0014405,EFO_0009903):1.0
is(MONDO_0014541,Class):1.0
is(MONDO_0014555,Class):1.0
SubClassOf(MONDO_0014555,MONDO_0010033):1.0
is(MONDO_0014628,Class):1.0
SubClassOf(MONDO_0014628,MONDO_0008947,):1.0
SubClassOf(MONDO_0014628,MONDO_0700007):1.0
is(MONDO_0014644,Class):1.0
SubClassOf(MONDO_0014644,MONDO_0015150):1.0
is(MONDO_0014820,Class):1.0
SubClassOf(MONDO_0014820,MONDO_0018158):1.0
is(MONDO_0014834,Class):1.0
is(MONDO_0014842,Class):1.0
SubClassOf(MONDO_0014842,MONDO_0015802):1.0
is(MONDO_0014878,Class):1.0
SubClassOf(MONDO_0014878,EFO_0004264):1.0
is(MONDO_0014912,Class):1.0
SubClassOf(MONDO_0014912,MONDO_0017953,):1.0
SubClassOf(MONDO_0014912,EFO_0000540):1.0
is(MONDO_0014954,Class):1.0
SubClassOf(MONDO_0014954,MONDO_0007527):1.0
is(MONDO_0014959,Class):1.0
SubClassOf(MONDO_0014959,MONDO_0018158):1.0
is(MONDO_0014995,Class):1.0
SubClassOf(MONDO_0014995,MONDO_0100500):1.0
is(MONDO_0015032,Class):1.0
SubClassOf(MONDO_0015032,MONDO_0019404):1.0
is(MONDO_0015034,Class):1.0
SubClassOf(MONDO_0015034,MONDO_0019450):1.0
is(MONDO_0015035,Class):1.0
SubClassOf(MONDO_0015035,MONDO_0019450):1.0
is(MONDO_0015050,Class):1.0
SubClassOf(MONDO_0015050,EFO_0009544):1.0
is(MONDO_0015051,Class):1.0
SubClassOf(MONDO_0015051,EFO_0009544):1.0
is(MONDO_0015063,Class):1.0
SubClassOf(MONDO_0015063,MONDO_0002995):1.0
is(MONDO_0015064,Class):1.0
SubClassOf(MONDO_0015064,MONDO_0002564,):1.0
SubClassOf(MONDO_0015064,MONDO_0002995):1.0
is(MONDO_0015065,Class):1.0
SubClassOf(MONDO_0015065,MONDO_0002995):1.0
is(MONDO_0015066,Class):1.0
SubClassOf(MONDO_0015066,MONDO_0024501):1.0
is(MONDO_0015079,Class):1.0
is(MONDO_0015087,Class):1.0
is(MONDO_0015131,Class):1.0
is(MONDO_0015149,Class):1.0
is(MONDO_0015150,Class):1.0
is(MONDO_0015152,Class):1.0
is(MONDO_0015160,Class):1.0
is(MONDO_0015161,Class):1.0
is(MONDO_0015168,Class):1.0
is(MONDO_0015170,Class):1.0
SubClassOf(MONDO_0015170,MONDO_0000824):1.0
is(MONDO_0015185,Class):1.0
is(MONDO_0015194,Class):1.0
SubClassOf(MONDO_0015194,MONDO_0002280):1.0
is(MONDO_0015229,Class):1.0
is(MONDO_0015271,Class):1.0
SubClassOf(MONDO_0015271,MONDO_0016105):1.0
is(MONDO_0015284,Class):1.0
SubClassOf(MONDO_0015284,MONDO_0015161,):1.0
SubClassOf(MONDO_0015284,MONDO_0016432):1.0
is(MONDO_0015285,Class):1.0
SubClassOf(MONDO_0015285,MONDO_0000426,):1.0
SubClassOf(MONDO_0015285,RO_0004029 some MONDO_0015079,):1.0
SubClassOf(MONDO_0015285,RO_0004029 some MONDO_0019289,):1.0
SubClassOf(MONDO_0015285,RO_0004029 some EFO_0003850):1.0
is(MONDO_0015286,Class):1.0
is(MONDO_0015334,Class):1.0
is(MONDO_0015338,Class):1.0
is(MONDO_0015362,Class):1.0
SubClassOf(MONDO_0015362,MONDO_0018894):1.0
is(MONDO_0015363,Class):1.0
SubClassOf(MONDO_0015363,MONDO_0018894):1.0
is(MONDO_0015435,Class):1.0
SubClassOf(MONDO_0015435,MONDO_0700024):1.0
is(MONDO_0015469,Class):1.0
is(MONDO_0015483,Class):1.0
is(MONDO_0015504,Class):1.0
is(MONDO_0015523,Class):1.0
SubClassOf(MONDO_0015523,MONDO_0021121):1.0
is(MONDO_0015548,Class):1.0
is(MONDO_0015562,Class):1.0
SubClassOf(MONDO_0015562,MONDO_0016915):1.0
is(MONDO_0015571,Class):1.0
SubClassOf(MONDO_0015571,MONDO_0016904):1.0
is(MONDO_0015574,Class):1.0
SubClassOf(MONDO_0015574,EFO_0003834):1.0
is(MONDO_0015625,Class):1.0
is(MONDO_0015626,Class):1.0
is(MONDO_0015629,Class):1.0
SubClassOf(MONDO_0015629,MONDO_0013304):1.0
is(MONDO_0015650,Class):1.0
is(MONDO_0015653,Class):1.0
is(MONDO_0015660,Class):1.0
SubClassOf(MONDO_0015660,EFO_0009386):1.0
is(MONDO_0015667,Class):1.0
is(MONDO_0015734,Class):1.0
SubClassOf(MONDO_0015734,MONDO_0019938):1.0
is(MONDO_0015802,Class):1.0
is(MONDO_0015843,Class):1.0
SubClassOf(MONDO_0015843,MONDO_0002654,):1.0
SubClassOf(MONDO_0015843,MONDO_0021147):1.0
is(MONDO_0015903,Class):1.0
SubClassOf(MONDO_0015903,MONDO_0037748):1.0
is(MONDO_0015923,Class):1.0
is(MONDO_0015929,Class):1.0
SubClassOf(MONDO_0015929,MONDO_0020001):1.0
is(MONDO_0015935,Class):1.0
SubClassOf(MONDO_0015935,MONDO_0002598):1.0
is(MONDO_0015947,Class):1.0
SubClassOf(MONDO_0015947,MONDO_0019269):1.0
is(MONDO_0015974,Class):1.0
DisjointWith(MONDO_0015974,MONDO_0018814):1.0
is(MONDO_0015979,Class):1.0
is(MONDO_0015990,Class):1.0
is(MONDO_0015994,Class):1.0
SubClassOf(MONDO_0015994,MONDO_0020120):1.0
is(MONDO_0016000,Class):1.0
SubClassOf(MONDO_0016000,MONDO_0007796):1.0
is(MONDO_0016047,Class):1.0
SubClassOf(MONDO_0016047,EFO_0009903):1.0
is(MONDO_0016060,Class):1.0
SubClassOf(MONDO_0016060,EFO_0009544):1.0
is(MONDO_0016103,Class):1.0
SubClassOf(MONDO_0016103,MONDO_0016146,):1.0
SubClassOf(MONDO_0016103,MONDO_0016147):1.0
is(MONDO_0016105,Class):1.0
EquivalentTo(MONDO_0016105,MONDO_0020120 and (RO_0000053 some MONDO_0021141)):1.0
SubClassOf(MONDO_0016105,MONDO_0020120,):1.0
SubClassOf(MONDO_0016105,RO_0000053 some MONDO_0021141):1.0
is(MONDO_0016106,Class):1.0
is(MONDO_0016112,Class):1.0
is(MONDO_0016139,Class):1.0
is(MONDO_0016146,Class):1.0
is(MONDO_0016147,Class):1.0
is(MONDO_0016155,Class):1.0
is(MONDO_0016158,Class):1.0
SubClassOf(MONDO_0016158,EFO_0005774):1.0
is(MONDO_0016184,Class):1.0
SubClassOf(MONDO_0016184,MONDO_0016155):1.0
is(MONDO_0016185,Class):1.0
is(MONDO_0016191,Class):1.0
SubClassOf(MONDO_0016191,MONDO_0016139):1.0
is(MONDO_0016227,Class):1.0
is(MONDO_0016231,Class):1.0
SubClassOf(MONDO_0016231,EFO_0004264):1.0
is(MONDO_0016236,Class):1.0
SubClassOf(MONDO_0016236,MONDO_0021121):1.0
is(MONDO_0016259,Class):1.0
SubClassOf(MONDO_0016259,EFO_1000613):1.0
is(MONDO_0016268,Class):1.0
SubClassOf(MONDO_0016268,EFO_1000646):1.0
is(MONDO_0016295,Class):1.0
is(MONDO_0016333,Class):1.0
is(MONDO_0016349,Class):1.0
SubClassOf(MONDO_0016349,EFO_0005774):1.0
is(MONDO_0016353,Class):1.0
SubClassOf(MONDO_0016353,MONDO_0000426,):1.0
SubClassOf(MONDO_0016353,MONDO_0007853):1.0
is(MONDO_0016374,Class):1.0
SubClassOf(MONDO_0016374,EFO_0009430):1.0
is(MONDO_0016382,Class):1.0
SubClassOf(MONDO_0016382,MONDO_0019268):1.0
is(MONDO_0016383,Class):1.0
SubClassOf(MONDO_0016383,MONDO_0001343):1.0
is(MONDO_0016408,Class):1.0
is(MONDO_0016412,Class):1.0
SubClassOf(MONDO_0016412,MONDO_0016408):1.0
is(MONDO_0016432,Class):1.0
is(MONDO_0016456,Class):1.0
SubClassOf(MONDO_0016456,MONDO_0016904):1.0
is(MONDO_0016461,Class):1.0
SubClassOf(MONDO_0016461,MONDO_0016956):1.0
is(MONDO_0016469,Class):1.0
SubClassOf(MONDO_0016469,EFO_0004264):1.0
is(MONDO_0016485,Class):1.0
is(MONDO_0016532,Class):1.0
SubClassOf(MONDO_0016532,MONDO_0000414):1.0
is(MONDO_0016541,Class):1.0
is(MONDO_0016575,Class):1.0
is(MONDO_0016602,Class):1.0
is(MONDO_0016603,Class):1.0
SubClassOf(MONDO_0016603,MONDO_0016602):1.0
is(MONDO_0016607,Class):1.0
SubClassOf(MONDO_0016607,MONDO_0018570):1.0
is(MONDO_0016608,Class):1.0
SubClassOf(MONDO_0016608,EFO_0005774):1.0
is(MONDO_0016612,Class):1.0
is(MONDO_0016642,Class):1.0
is(MONDO_0016652,Class):1.0
SubClassOf(MONDO_0016652,MONDO_0016901):1.0
is(MONDO_0016660,Class):1.0
is(MONDO_0016710,Class):1.0
SubClassOf(MONDO_0016710,EFO_0002939):1.0
is(MONDO_0016711,Class):1.0
SubClassOf(MONDO_0016711,EFO_0002939):1.0
is(MONDO_0016712,Class):1.0
SubClassOf(MONDO_0016712,EFO_0002939):1.0
is(MONDO_0016729,Class):1.0
is(MONDO_0016749,Class):1.0
is(MONDO_0016778,Class):1.0
SubClassOf(MONDO_0016778,EFO_0005542):1.0
is(MONDO_0016780,Class):1.0
SubClassOf(MONDO_0016780,MONDO_0014541,):1.0
SubClassOf(MONDO_0016780,MONDO_0016912):1.0
is(MONDO_0016803,Class):1.0
is(MONDO_0016810,Class):1.0
SubClassOf(MONDO_0016810,EFO_0002509):1.0
is(MONDO_0016814,Class):1.0
SubClassOf(MONDO_0016814,MONDO_0009723):1.0
is(MONDO_0016833,Class):1.0
SubClassOf(MONDO_0016833,MONDO_0016912):1.0
is(MONDO_0016851,Class):1.0
SubClassOf(MONDO_0016851,MONDO_0700027,):1.0
SubClassOf(MONDO_0016851,MONDO_0700086):1.0
is(MONDO_0016860,Class):1.0
SubClassOf(MONDO_0016860,MONDO_0016904,):1.0
SubClassOf(MONDO_0016860,MONDO_0021055):1.0
is(MONDO_0016870,Class):1.0
is(MONDO_0016879,Class):1.0
is(MONDO_0016881,Class):1.0
SubClassOf(MONDO_0016881,MONDO_0700024):1.0
is(MONDO_0016897,Class):1.0
is(MONDO_0016901,Class):1.0
is(MONDO_0016904,Class):1.0
SubClassOf(MONDO_0016904,MONDO_0016870):1.0
is(MONDO_0016912,Class):1.0
is(MONDO_0016915,Class):1.0
SubClassOf(MONDO_0016915,MONDO_0016879):1.0
is(MONDO_0016937,Class):1.0
SubClassOf(MONDO_0016937,MONDO_0700024):1.0
is(MONDO_0016940,Class):1.0
is(MONDO_0016956,Class):1.0
is(MONDO_0016960,Class):1.0
is(MONDO_0016974,Class):1.0
SubClassOf(MONDO_0016974,MONDO_0004805,):1.0
SubClassOf(MONDO_0016974,EFO_1000581):1.0
is(MONDO_0016990,Class):1.0
SubClassOf(MONDO_0016990,MONDO_0024307):1.0
is(MONDO_0017079,Class):1.0
SubClassOf(MONDO_0017079,EFO_0005774):1.0
is(MONDO_0017094,Class):1.0
SubClassOf(MONDO_0017094,EFO_0005774):1.0
is(MONDO_0017095,Class):1.0
is(MONDO_0017098,Class):1.0
SubClassOf(MONDO_0017098,MONDO_0017095):1.0
is(MONDO_0017103,Class):1.0
SubClassOf(MONDO_0017103,EFO_0005774):1.0
is(MONDO_0017122,Class):1.0
is(MONDO_0017125,Class):1.0
is(MONDO_0017173,Class):1.0
is(MONDO_0017197,Class):1.0
SubClassOf(MONDO_0017197,MONDO_0019289,):1.0
SubClassOf(MONDO_0017197,MONDO_0100118):1.0
is(MONDO_0017207,Class):1.0
is(MONDO_0017224,Class):1.0
SubClassOf(MONDO_0017224,MONDO_0010714):1.0
is(MONDO_0017226,Class):1.0
is(MONDO_0017264,Class):1.0
SubClassOf(MONDO_0017264,MONDO_0017269,):1.0
SubClassOf(MONDO_0017264,EFO_0003966,):1.0
SubClassOf(MONDO_0017264,RO_0000053 some MONDO_0021136):1.0
is(MONDO_0017269,Class):1.0
is(MONDO_0017294,Class):1.0
SubClassOf(MONDO_0017294,MONDO_0010613,):1.0
SubClassOf(MONDO_0017294,MONDO_0019225):1.0
is(MONDO_0017309,Class):1.0
