is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_184071,CHEBI_46921):1.0
is(CHEBI_184072,Class):1.0
SubClassOf(CHEBI_184072,CHEBI_46921):1.0
is(CHEBI_18408,Class):1.0
SubClassOf(CHEBI_18408,CHEBI_23334,):1.0
SubClassOf(CHEBI_18408,CHEBI_33913,):1.0
SubClassOf(CHEBI_18408,RO_0000087 some CHEBI_23354,):1.0
SubClassOf(CHEBI_18408,RO_0000087 some CHEBI_23357,):1.0
SubClassOf(CHEBI_18408,RO_0000087 some CHEBI_26348,):1.0
SubClassOf(CHEBI_18408,RO_0000087 some CHEBI_76971,):1.0
SubClassOf(CHEBI_18408,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_184081,Class):1.0
SubClassOf(CHEBI_184081,CHEBI_27162):1.0
is(CHEBI_184107,Class):1.0
SubClassOf(CHEBI_184107,CHEBI_24897):1.0
is(CHEBI_184144,Class):1.0
SubClassOf(CHEBI_184144,CHEBI_64674):1.0
is(CHEBI_18415,Class):1.0
SubClassOf(CHEBI_18415,CHEBI_24373):1.0
is(CHEBI_18418,Class):1.0
is(CHEBI_1842,Class):1.0
is(CHEBI_184203,Class):1.0
SubClassOf(CHEBI_184203,CHEBI_24632):1.0
is(CHEBI_184209,Class):1.0
SubClassOf(CHEBI_184209,CHEBI_17517):1.0
is(CHEBI_184212,Class):1.0
SubClassOf(CHEBI_184212,CHEBI_24128):1.0
is(CHEBI_184259,Class):1.0
SubClassOf(CHEBI_184259,CHEBI_84729):1.0
is(CHEBI_184301,Class):1.0
is(CHEBI_184314,Class):1.0
SubClassOf(CHEBI_184314,CHEBI_48224):1.0
is(CHEBI_184321,Class):1.0
SubClassOf(CHEBI_184321,CHEBI_26848):1.0
is(CHEBI_184328,Class):1.0
SubClassOf(CHEBI_184328,CHEBI_35771):1.0
is(CHEBI_184370,Class):1.0
SubClassOf(CHEBI_184370,CHEBI_18303):1.0
is(CHEBI_184406,Class):1.0
SubClassOf(CHEBI_184406,CHEBI_75884):1.0
is(CHEBI_184480,Class):1.0
SubClassOf(CHEBI_184480,CHEBI_67265):1.0
is(CHEBI_184482,Class):1.0
SubClassOf(CHEBI_184482,CHEBI_17264):1.0
is(CHEBI_184535,Class):1.0
SubClassOf(CHEBI_184535,CHEBI_24828):1.0
is(CHEBI_184554,Class):1.0
SubClassOf(CHEBI_184554,CHEBI_18303):1.0
is(CHEBI_184618,Class):1.0
SubClassOf(CHEBI_184618,CHEBI_167055,):1.0
SubClassOf(CHEBI_184618,CHEBI_35871,):1.0
is(has_functional_parent some CHEBI_18292,chebi#):1.0
is(CHEBI_184650,Class):1.0
SubClassOf(CHEBI_184650,CHEBI_26443):1.0
is(CHEBI_184678,Class):1.0
SubClassOf(CHEBI_184678,CHEBI_35727):1.0
is(CHEBI_184724,Class):1.0
SubClassOf(CHEBI_184724,CHEBI_26799):1.0
is(CHEBI_184799,Class):1.0
SubClassOf(CHEBI_184799,CHEBI_84729):1.0
is(CHEBI_184828,Class):1.0
SubClassOf(CHEBI_184828,CHEBI_38741):1.0
is(CHEBI_184829,Class):1.0
SubClassOf(CHEBI_184829,CHEBI_72720):1.0
is(CHEBI_184831,Class):1.0
SubClassOf(CHEBI_184831,CHEBI_24128):1.0
is(CHEBI_184928,Class):1.0
SubClassOf(CHEBI_184928,CHEBI_24897):1.0
is(CHEBI_184992,Class):1.0
SubClassOf(CHEBI_184992,CHEBI_167020):1.0
is(CHEBI_185028,Class):1.0
SubClassOf(CHEBI_185028,CHEBI_18133):1.0
is(CHEBI_185129,Class):1.0
SubClassOf(CHEBI_185129,CHEBI_61778):1.0
is(CHEBI_185255,Class):1.0
SubClassOf(CHEBI_185255,CHEBI_24840):1.0
is(CHEBI_18533,Class):1.0
SubClassOf(CHEBI_18533,CHEBI_188921):1.0
is(CHEBI_185477,Class):1.0
SubClassOf(CHEBI_185477,CHEBI_84729):1.0
is(CHEBI_185573,Class):1.0
SubClassOf(CHEBI_185573,CHEBI_72720):1.0
is(CHEBI_185584,Class):1.0
SubClassOf(CHEBI_185584,CHEBI_84729):1.0
is(CHEBI_185585,Class):1.0
SubClassOf(CHEBI_185585,CHEBI_3098):1.0
is(CHEBI_185690,Class):1.0
SubClassOf(CHEBI_185690,CHEBI_17517):1.0
is(CHEBI_185785,Class):1.0
SubClassOf(CHEBI_185785,CHEBI_46921):1.0
is(CHEBI_185786,Class):1.0
SubClassOf(CHEBI_185786,CHEBI_46921):1.0
is(CHEBI_185787,Class):1.0
SubClassOf(CHEBI_185787,CHEBI_46921):1.0
is(CHEBI_185869,Class):1.0
SubClassOf(CHEBI_185869,CHEBI_38976):1.0
is(CHEBI_18588,Class):1.0
is(CHEBI_185889,Class):1.0
SubClassOf(CHEBI_185889,CHEBI_24828):1.0
is(CHEBI_185928,Class):1.0
SubClassOf(CHEBI_185928,CHEBI_28874):1.0
is(CHEBI_185948,Class):1.0
SubClassOf(CHEBI_185948,CHEBI_61655):1.0
is(CHEBI_185973,Class):1.0
SubClassOf(CHEBI_185973,CHEBI_46867):1.0
is(CHEBI_185980,Class):1.0
SubClassOf(CHEBI_185980,CHEBI_24360):1.0
is(CHEBI_186087,Class):1.0
SubClassOf(CHEBI_186087,CHEBI_46921):1.0
is(CHEBI_186091,Class):1.0
SubClassOf(CHEBI_186091,CHEBI_35190):1.0
is(CHEBI_186174,Class):1.0
SubClassOf(CHEBI_186174,CHEBI_24828):1.0
is(CHEBI_18619,Class):1.0
is(CHEBI_186206,Class):1.0
SubClassOf(CHEBI_186206,CHEBI_29089):1.0
is(CHEBI_186275,Class):1.0
SubClassOf(CHEBI_186275,CHEBI_24828):1.0
is(CHEBI_186335,Class):1.0
SubClassOf(CHEBI_186335,CHEBI_75884):1.0
is(CHEBI_186355,Class):1.0
SubClassOf(CHEBI_186355,CHEBI_71543):1.0
is(CHEBI_186378,Class):1.0
SubClassOf(CHEBI_186378,CHEBI_28874):1.0
is(CHEBI_186442,Class):1.0
SubClassOf(CHEBI_186442,CHEBI_24897):1.0
is(CHEBI_186469,Class):1.0
SubClassOf(CHEBI_186469,CHEBI_46921):1.0
is(CHEBI_1865,Class):1.0
SubClassOf(CHEBI_1865,CHEBI_24821):1.0
is(CHEBI_186515,Class):1.0
SubClassOf(CHEBI_186515,CHEBI_46921):1.0
is(CHEBI_186570,Class):1.0
SubClassOf(CHEBI_186570,CHEBI_36315):1.0
is(CHEBI_186737,Class):1.0
SubClassOf(CHEBI_186737,CHEBI_3098):1.0
is(CHEBI_186763,Class):1.0
SubClassOf(CHEBI_186763,CHEBI_59769):1.0
is(CHEBI_186828,Class):1.0
SubClassOf(CHEBI_186828,CHEBI_27300):1.0
is(CHEBI_186830,Class):1.0
SubClassOf(CHEBI_186830,CHEBI_46921):1.0
is(CHEBI_186981,Class):1.0
SubClassOf(CHEBI_186981,CHEBI_17135):1.0
is(CHEBI_187002,Class):1.0
SubClassOf(CHEBI_187002,CHEBI_28863):1.0
is(CHEBI_187009,Class):1.0
SubClassOf(CHEBI_187009,CHEBI_36078):1.0
is(CHEBI_187016,Class):1.0
SubClassOf(CHEBI_187016,CHEBI_28874):1.0
is(CHEBI_187032,Class):1.0
SubClassOf(CHEBI_187032,CHEBI_24828):1.0
is(CHEBI_187040,Class):1.0
SubClassOf(CHEBI_187040,CHEBI_17517):1.0
is(CHEBI_187086,Class):1.0
SubClassOf(CHEBI_187086,CHEBI_23453):1.0
is(CHEBI_187186,Class):1.0
SubClassOf(CHEBI_187186,CHEBI_78196):1.0
is(CHEBI_187237,Class):1.0
SubClassOf(CHEBI_187237,CHEBI_86286):1.0
is(CHEBI_187239,Class):1.0
SubClassOf(CHEBI_187239,CHEBI_31998):1.0
is(CHEBI_187247,Class):1.0
SubClassOf(CHEBI_187247,CHEBI_78840,):1.0
is(has_functional_parent some CHEBI_18308,chebi#):1.0
is(CHEBI_187282,Class):1.0
SubClassOf(CHEBI_187282,CHEBI_24043):1.0
is(CHEBI_187351,Class):1.0
SubClassOf(CHEBI_187351,CHEBI_64674):1.0
is(CHEBI_187410,Class):1.0
SubClassOf(CHEBI_187410,CHEBI_73204):1.0
is(CHEBI_187451,Class):1.0
SubClassOf(CHEBI_187451,CHEBI_36315):1.0
is(CHEBI_187476,Class):1.0
SubClassOf(CHEBI_187476,CHEBI_24922):1.0
is(CHEBI_18752,Class):1.0
is(CHEBI_187576,Class):1.0
SubClassOf(CHEBI_187576,CHEBI_27162):1.0
is(CHEBI_187682,Class):1.0
SubClassOf(CHEBI_187682,CHEBI_24828):1.0
is(CHEBI_187720,Class):1.0
SubClassOf(CHEBI_187720,CHEBI_36315):1.0
is(CHEBI_187798,Class):1.0
SubClassOf(CHEBI_187798,CHEBI_64674):1.0
is(CHEBI_187870,Class):1.0
SubClassOf(CHEBI_187870,CHEBI_35716):1.0
is(CHEBI_187894,Class):1.0
SubClassOf(CHEBI_187894,CHEBI_18379,):1.0
SubClassOf(CHEBI_187894,CHEBI_24828,):1.0
SubClassOf(CHEBI_187894,CHEBI_35274):1.0
is(CHEBI_187914,Class):1.0
SubClassOf(CHEBI_187914,CHEBI_24828):1.0
is(CHEBI_187934,Class):1.0
SubClassOf(CHEBI_187934,CHEBI_3098):1.0
is(CHEBI_188028,Class):1.0
SubClassOf(CHEBI_188028,CHEBI_18303):1.0
is(CHEBI_188070,Class):1.0
SubClassOf(CHEBI_188070,CHEBI_18303):1.0
is(CHEBI_188081,Class):1.0
SubClassOf(CHEBI_188081,CHEBI_46921):1.0
is(CHEBI_188140,Class):1.0
SubClassOf(CHEBI_188140,CHEBI_75884):1.0
is(CHEBI_188286,Class):1.0
SubClassOf(CHEBI_188286,CHEBI_37622,):1.0
is(has_functional_parent some CHEBI_18243,chebi#):1.0
is(CHEBI_188289,Class):1.0
SubClassOf(CHEBI_188289,CHEBI_62941):1.0
is(CHEBI_188295,Class):1.0
SubClassOf(CHEBI_188295,CHEBI_46921):1.0
is(CHEBI_188348,Class):1.0
SubClassOf(CHEBI_188348,CHEBI_15734,):1.0
SubClassOf(CHEBI_188348,RO_0000087 some CHEBI_48318):1.0
is(CHEBI_188351,Class):1.0
SubClassOf(CHEBI_188351,CHEBI_47908):1.0
is(CHEBI_188474,Class):1.0
is(CHEBI_188488,Class):1.0
SubClassOf(CHEBI_188488,CHEBI_58342):1.0
is(CHEBI_188512,Class):1.0
SubClassOf(CHEBI_188512,CHEBI_27162):1.0
is(CHEBI_188518,Class):1.0
SubClassOf(CHEBI_188518,CHEBI_24828):1.0
is(CHEBI_188538,Class):1.0
SubClassOf(CHEBI_188538,CHEBI_22580):1.0
is(CHEBI_188552,Class):1.0
SubClassOf(CHEBI_188552,CHEBI_24828,):1.0
SubClassOf(CHEBI_188552,CHEBI_35489,):1.0
SubClassOf(CHEBI_188552,CHEBI_38164,):1.0
SubClassOf(CHEBI_188552,CHEBI_65061):1.0
is(CHEBI_188610,Class):1.0
SubClassOf(CHEBI_188610,CHEBI_27162):1.0
is(CHEBI_188615,Class):1.0
SubClassOf(CHEBI_188615,CHEBI_24828):1.0
is(CHEBI_188734,Class):1.0
SubClassOf(CHEBI_188734,CHEBI_17135):1.0
is(CHEBI_188817,Class):1.0
SubClassOf(CHEBI_188817,CHEBI_24828):1.0
is(CHEBI_188866,Class):1.0
SubClassOf(CHEBI_188866,CHEBI_24828):1.0
is(CHEBI_188900,Class):1.0
SubClassOf(CHEBI_188900,CHEBI_24828):1.0
is(CHEBI_188919,Class):1.0
SubClassOf(CHEBI_188919,CHEBI_131619):1.0
is(CHEBI_188920,Class):1.0
SubClassOf(CHEBI_188920,CHEBI_131619):1.0
is(CHEBI_188921,Class):1.0
SubClassOf(CHEBI_188921,CHEBI_35341):1.0
is(CHEBI_188922,Class):1.0
SubClassOf(CHEBI_188922,CHEBI_188921):1.0
is(CHEBI_188999,Class):1.0
SubClassOf(CHEBI_188999,CHEBI_24829,):1.0
SubClassOf(CHEBI_188999,CHEBI_84729):1.0
is(CHEBI_1890,Class):1.0
SubClassOf(CHEBI_1890,CHEBI_24821):1.0
is(CHEBI_189000,Class):1.0
SubClassOf(CHEBI_189000,CHEBI_35716):1.0
is(CHEBI_189159,Class):1.0
SubClassOf(CHEBI_189159,CHEBI_35716):1.0
is(CHEBI_189166,Class):1.0
SubClassOf(CHEBI_189166,CHEBI_2571):1.0
is(CHEBI_189188,Class):1.0
SubClassOf(CHEBI_189188,CHEBI_35716):1.0
is(CHEBI_189211,Class):1.0
SubClassOf(CHEBI_189211,CHEBI_35716):1.0
is(CHEBI_189360,Class):1.0
SubClassOf(CHEBI_189360,CHEBI_48959):1.0
is(CHEBI_189368,Class):1.0
SubClassOf(CHEBI_189368,CHEBI_24897):1.0
is(CHEBI_189369,Class):1.0
SubClassOf(CHEBI_189369,CHEBI_46867):1.0
is(CHEBI_189435,Class):1.0
SubClassOf(CHEBI_189435,CHEBI_24828):1.0
is(CHEBI_189442,Class):1.0
SubClassOf(CHEBI_189442,CHEBI_11750):1.0
is(CHEBI_189444,Class):1.0
SubClassOf(CHEBI_189444,CHEBI_11750):1.0
is(CHEBI_189445,Class):1.0
SubClassOf(CHEBI_189445,CHEBI_11750):1.0
is(CHEBI_18946,Class):1.0
is(CHEBI_189483,Class):1.0
SubClassOf(CHEBI_189483,CHEBI_35716):1.0
is(CHEBI_189507,Class):1.0
SubClassOf(CHEBI_189507,CHEBI_24828):1.0
is(CHEBI_189635,Class):1.0
SubClassOf(CHEBI_189635,CHEBI_27162):1.0
is(CHEBI_189658,Class):1.0
SubClassOf(CHEBI_189658,CHEBI_35716):1.0
is(CHEBI_189668,Class):1.0
SubClassOf(CHEBI_189668,CHEBI_24828):1.0
is(CHEBI_189672,Class):1.0
SubClassOf(CHEBI_189672,CHEBI_90852):1.0
is(CHEBI_189711,Class):1.0
SubClassOf(CHEBI_189711,CHEBI_17387):1.0
is(CHEBI_189736,Class):1.0
SubClassOf(CHEBI_189736,CHEBI_38757):1.0
is(CHEBI_189808,Class):1.0
SubClassOf(CHEBI_189808,CHEBI_46867):1.0
is(CHEBI_189832,Class):1.0
is(CHEBI_189853,Class):1.0
SubClassOf(CHEBI_189853,CHEBI_35716):1.0
is(CHEBI_190012,Class):1.0
SubClassOf(CHEBI_190012,CHEBI_33554):1.0
is(CHEBI_190048,Class):1.0
SubClassOf(CHEBI_190048,CHEBI_24828):1.0
is(CHEBI_190295,Class):1.0
SubClassOf(CHEBI_190295,CHEBI_24839):1.0
is(CHEBI_190297,Class):1.0
SubClassOf(CHEBI_190297,CHEBI_24839):1.0
is(CHEBI_190300,Class):1.0
SubClassOf(CHEBI_190300,CHEBI_24839):1.0
is(CHEBI_190303,Class):1.0
SubClassOf(CHEBI_190303,CHEBI_24839):1.0
is(CHEBI_190318,Class):1.0
SubClassOf(CHEBI_190318,CHEBI_49193):1.0
is(CHEBI_19036,Class):1.0
SubClassOf(CHEBI_19036,CHEBI_18250):1.0
is(CHEBI_190398,Class):1.0
SubClassOf(CHEBI_190398,CHEBI_26945):1.0
is(CHEBI_190412,Class):1.0
SubClassOf(CHEBI_190412,CHEBI_24839):1.0
is(CHEBI_190414,Class):1.0
SubClassOf(CHEBI_190414,CHEBI_24839):1.0
is(CHEBI_190415,Class):1.0
is(CHEBI_190416,Class):1.0
SubClassOf(CHEBI_190416,CHEBI_24839):1.0
is(CHEBI_190418,Class):1.0
SubClassOf(CHEBI_190418,CHEBI_24839):1.0
is(CHEBI_190420,Class):1.0
SubClassOf(CHEBI_190420,CHEBI_24839):1.0
is(CHEBI_190422,Class):1.0
SubClassOf(CHEBI_190422,CHEBI_24839):1.0
is(CHEBI_190424,Class):1.0
SubClassOf(CHEBI_190424,CHEBI_24839):1.0
is(CHEBI_190428,Class):1.0
SubClassOf(CHEBI_190428,CHEBI_24839):1.0
is(CHEBI_190430,Class):1.0
SubClassOf(CHEBI_190430,CHEBI_24839):1.0
is(CHEBI_190432,Class):1.0
SubClassOf(CHEBI_190432,CHEBI_24839):1.0
is(CHEBI_190434,Class):1.0
SubClassOf(CHEBI_190434,CHEBI_24839):1.0
is(CHEBI_190436,Class):1.0
SubClassOf(CHEBI_190436,CHEBI_24839):1.0
is(CHEBI_190438,Class):1.0
SubClassOf(CHEBI_190438,CHEBI_24839):1.0
is(CHEBI_190443,Class):1.0
SubClassOf(CHEBI_190443,CHEBI_24839):1.0
is(CHEBI_190468,Class):1.0
SubClassOf(CHEBI_190468,CHEBI_24839):1.0
is(CHEBI_190471,Class):1.0
SubClassOf(CHEBI_190471,CHEBI_24839):1.0
is(CHEBI_190473,Class):1.0
SubClassOf(CHEBI_190473,CHEBI_24839):1.0
is(CHEBI_190476,Class):1.0
SubClassOf(CHEBI_190476,CHEBI_24839):1.0
is(CHEBI_190479,Class):1.0
SubClassOf(CHEBI_190479,CHEBI_24839):1.0
is(CHEBI_190480,Class):1.0
SubClassOf(CHEBI_190480,CHEBI_24839):1.0
is(CHEBI_190482,Class):1.0
SubClassOf(CHEBI_190482,CHEBI_24839):1.0
is(CHEBI_190484,Class):1.0
SubClassOf(CHEBI_190484,CHEBI_24839):1.0
is(CHEBI_190487,Class):1.0
SubClassOf(CHEBI_190487,CHEBI_24839):1.0
is(CHEBI_190490,Class):1.0
SubClassOf(CHEBI_190490,CHEBI_24839):1.0
is(CHEBI_190494,Class):1.0
SubClassOf(CHEBI_190494,CHEBI_24839):1.0
is(CHEBI_190497,Class):1.0
SubClassOf(CHEBI_190497,CHEBI_24839):1.0
is(CHEBI_190499,Class):1.0
SubClassOf(CHEBI_190499,CHEBI_24839):1.0
is(CHEBI_190502,Class):1.0
SubClassOf(CHEBI_190502,CHEBI_24839):1.0
is(CHEBI_190550,Class):1.0
SubClassOf(CHEBI_190550,CHEBI_24828):1.0
is(CHEBI_190553,Class):1.0
SubClassOf(CHEBI_190553,CHEBI_46867):1.0
is(CHEBI_190582,Class):1.0
SubClassOf(CHEBI_190582,CHEBI_24828):1.0
is(CHEBI_190614,Class):1.0
SubClassOf(CHEBI_190614,CHEBI_25961):1.0
is(CHEBI_190618,Class):1.0
SubClassOf(CHEBI_190618,CHEBI_17387):1.0
is(CHEBI_190651,Class):1.0
SubClassOf(CHEBI_190651,CHEBI_24828):1.0
is(CHEBI_190759,Class):1.0
SubClassOf(CHEBI_190759,CHEBI_24128):1.0
is(CHEBI_190760,Class):1.0
SubClassOf(CHEBI_190760,CHEBI_24128):1.0
is(CHEBI_190828,Class):1.0
SubClassOf(CHEBI_190828,CHEBI_23403):1.0
is(CHEBI_190854,Class):1.0
SubClassOf(CHEBI_190854,CHEBI_24128):1.0
is(CHEBI_190946,Class):1.0
SubClassOf(CHEBI_190946,CHEBI_26443):1.0
is(CHEBI_190950,Class):1.0
SubClassOf(CHEBI_190950,CHEBI_24828):1.0
is(CHEBI_190957,Class):1.0
SubClassOf(CHEBI_190957,CHEBI_24828):1.0
is(CHEBI_190972,Class):1.0
SubClassOf(CHEBI_190972,CHEBI_27162):1.0
is(CHEBI_190990,Class):1.0
SubClassOf(CHEBI_190990,CHEBI_25810):1.0
is(CHEBI_191016,Class):1.0
SubClassOf(CHEBI_191016,CHEBI_35716):1.0
is(CHEBI_191025,Class):1.0
SubClassOf(CHEBI_191025,CHEBI_27162):1.0
is(CHEBI_191042,Class):1.0
SubClassOf(CHEBI_191042,CHEBI_26410):1.0
is(CHEBI_191045,Class):1.0
SubClassOf(CHEBI_191045,CHEBI_46899):1.0
is(CHEBI_19118,Class):1.0
is(CHEBI_191184,Class):1.0
SubClassOf(CHEBI_191184,CHEBI_26443):1.0
is(CHEBI_191196,Class):1.0
SubClassOf(CHEBI_191196,CHEBI_52424):1.0
is(CHEBI_191212,Class):1.0
is(CHEBI_191229,Class):1.0
SubClassOf(CHEBI_191229,CHEBI_35875):1.0
is(CHEBI_191276,Class):1.0
SubClassOf(CHEBI_191276,CHEBI_27300):1.0
is(CHEBI_19128,Class):1.0
is(CHEBI_19129,Class):1.0
is(CHEBI_191628,Class):1.0
SubClassOf(CHEBI_191628,CHEBI_61777):1.0
is(CHEBI_191638,Class):1.0
SubClassOf(CHEBI_191638,CHEBI_24828):1.0
is(CHEBI_19168,Class):1.0
is(CHEBI_191828,Class):1.0
SubClassOf(CHEBI_191828,CHEBI_21656):1.0
is(CHEBI_191899,Class):1.0
SubClassOf(CHEBI_191899,CHEBI_72692):1.0
is(CHEBI_191938,Class):1.0
SubClassOf(CHEBI_191938,CHEBI_131619):1.0
is(CHEBI_19194,Class):1.0
is(CHEBI_191941,Class):1.0
SubClassOf(CHEBI_191941,CHEBI_131619):1.0
is(CHEBI_191946,Class):1.0
SubClassOf(CHEBI_191946,CHEBI_131619):1.0
is(CHEBI_191948,Class):1.0
SubClassOf(CHEBI_191948,CHEBI_26435):1.0
is(CHEBI_19202,Class):1.0
is(CHEBI_19208,Class):1.0
SubClassOf(CHEBI_19208,CHEBI_35871,):1.0
SubClassOf(CHEBI_19208,RO_0000087 some CHEBI_24937):1.0
is(CHEBI_192090,Class):1.0
SubClassOf(CHEBI_192090,CHEBI_53210):1.0
is(CHEBI_1921,Class):1.0
SubClassOf(CHEBI_1921,CHEBI_23482):1.0
is(CHEBI_192101,Class):1.0
SubClassOf(CHEBI_192101,CHEBI_24402):1.0
is(CHEBI_192124,Class):1.0
SubClassOf(CHEBI_192124,CHEBI_53802):1.0
is(CHEBI_192128,Class):1.0
SubClassOf(CHEBI_192128,CHEBI_26004):1.0
is(CHEBI_192142,Class):1.0
SubClassOf(CHEBI_192142,CHEBI_24646):1.0
is(CHEBI_19218,Class):1.0
is(CHEBI_192207,Class):1.0
SubClassOf(CHEBI_192207,CHEBI_24302):1.0
is(CHEBI_192264,Class):1.0
SubClassOf(CHEBI_192264,CHEBI_35716):1.0
is(CHEBI_192316,Class):1.0
SubClassOf(CHEBI_192316,CHEBI_84729):1.0
is(CHEBI_192484,Class):1.0
SubClassOf(CHEBI_192484,CHEBI_27369,):1.0
is(is_tautomer_of some CHEBI_100241,chebi#):1.0
is(CHEBI_192493,Class):1.0
is(CHEBI_192509,Class):1.0
SubClassOf(CHEBI_192509,CHEBI_21968):1.0
is(CHEBI_192511,Class):1.0
SubClassOf(CHEBI_192511,CHEBI_21968):1.0
is(CHEBI_19254,Class):1.0
is(CHEBI_19255,Class):1.0
is(CHEBI_192551,Class):1.0
SubClassOf(CHEBI_192551,CHEBI_23446,):1.0
SubClassOf(CHEBI_192551,CHEBI_49247,):1.0
SubClassOf(CHEBI_192551,CHEBI_51689):1.0
is(CHEBI_192576,Class):1.0
SubClassOf(CHEBI_192576,CHEBI_46867):1.0
is(CHEBI_192584,Class):1.0
SubClassOf(CHEBI_192584,CHEBI_35716):1.0
is(CHEBI_192597,Class):1.0
SubClassOf(CHEBI_192597,CHEBI_35716):1.0
is(CHEBI_192635,Class):1.0
SubClassOf(CHEBI_192635,CHEBI_35716):1.0
is(CHEBI_192636,Class):1.0
SubClassOf(CHEBI_192636,CHEBI_26151):1.0
is(CHEBI_192648,Class):1.0
SubClassOf(CHEBI_192648,CHEBI_72010):1.0
is(CHEBI_192659,Class):1.0
SubClassOf(CHEBI_192659,CHEBI_24828):1.0
is(CHEBI_192680,Class):1.0
SubClassOf(CHEBI_192680,CHEBI_24828):1.0
is(CHEBI_192686,Class):1.0
SubClassOf(CHEBI_192686,CHEBI_24828):1.0
is(CHEBI_192687,Class):1.0
SubClassOf(CHEBI_192687,CHEBI_24828):1.0
is(CHEBI_192688,Class):1.0
SubClassOf(CHEBI_192688,CHEBI_24828,):1.0
is(has_functional_parent some CHEBI_192687,chebi#):1.0
is(CHEBI_192689,Class):1.0
SubClassOf(CHEBI_192689,CHEBI_24828):1.0
is(CHEBI_192743,Class):1.0
SubClassOf(CHEBI_192743,CHEBI_35716):1.0
is(CHEBI_192778,Class):1.0
is(CHEBI_192794,Class):1.0
SubClassOf(CHEBI_192794,CHEBI_27162):1.0
is(CHEBI_192802,Class):1.0
SubClassOf(CHEBI_192802,CHEBI_46867):1.0
is(CHEBI_192805,Class):1.0
SubClassOf(CHEBI_192805,CHEBI_24828):1.0
is(CHEBI_192820,Class):1.0
SubClassOf(CHEBI_192820,CHEBI_25241):1.0
is(CHEBI_192838,Class):1.0
SubClassOf(CHEBI_192838,CHEBI_61778):1.0
is(CHEBI_192856,Class):1.0
SubClassOf(CHEBI_192856,CHEBI_24828):1.0
is(CHEBI_192858,Class):1.0
SubClassOf(CHEBI_192858,CHEBI_61655):1.0
is(CHEBI_192970,Class):1.0
SubClassOf(CHEBI_192970,CHEBI_35716):1.0
is(CHEBI_192973,Class):1.0
SubClassOf(CHEBI_192973,CHEBI_35716):1.0
is(CHEBI_193044,Class):1.0
SubClassOf(CHEBI_193044,CHEBI_35716):1.0
is(CHEBI_193107,Class):1.0
is(CHEBI_193124,Class):1.0
SubClassOf(CHEBI_193124,CHEBI_27162):1.0
is(CHEBI_193186,Class):1.0
SubClassOf(CHEBI_193186,CHEBI_24128):1.0
is(CHEBI_193204,Class):1.0
SubClassOf(CHEBI_193204,CHEBI_24128):1.0
is(CHEBI_193248,Class):1.0
SubClassOf(CHEBI_193248,CHEBI_24128):1.0
is(CHEBI_193265,Class):1.0
SubClassOf(CHEBI_193265,CHEBI_24128):1.0
is(CHEBI_193287,Class):1.0
SubClassOf(CHEBI_193287,CHEBI_24128):1.0
is(CHEBI_193313,Class):1.0
SubClassOf(CHEBI_193313,CHEBI_24128):1.0
is(CHEBI_193318,Class):1.0
SubClassOf(CHEBI_193318,CHEBI_38443):1.0
is(CHEBI_193363,Class):1.0
SubClassOf(CHEBI_193363,CHEBI_24128):1.0
is(CHEBI_193373,Class):1.0
SubClassOf(CHEBI_193373,CHEBI_24128):1.0
is(CHEBI_193394,Class):1.0
SubClassOf(CHEBI_193394,CHEBI_24128):1.0
is(CHEBI_193398,Class):1.0
SubClassOf(CHEBI_193398,CHEBI_46921):1.0
is(CHEBI_193440,Class):1.0
SubClassOf(CHEBI_193440,CHEBI_24128):1.0
is(CHEBI_193465,Class):1.0
SubClassOf(CHEBI_193465,CHEBI_24128):1.0
is(CHEBI_193488,Class):1.0
SubClassOf(CHEBI_193488,CHEBI_24128):1.0
is(CHEBI_193553,Class):1.0
is(CHEBI_193574,Class):1.0
is(CHEBI_193599,Class):1.0
SubClassOf(CHEBI_193599,CHEBI_25907):1.0
is(CHEBI_193632,Class):1.0
SubClassOf(CHEBI_193632,CHEBI_48224):1.0
is(CHEBI_193653,Class):1.0
SubClassOf(CHEBI_193653,CHEBI_46775):1.0
is(CHEBI_193728,Class):1.0
SubClassOf(CHEBI_193728,CHEBI_48953):1.0
is(CHEBI_193740,Class):1.0
SubClassOf(CHEBI_193740,CHEBI_48224):1.0
is(CHEBI_193833,Class):1.0
SubClassOf(CHEBI_193833,CHEBI_27162):1.0
is(CHEBI_193950,Class):1.0
SubClassOf(CHEBI_193950,CHEBI_48224):1.0
is(CHEBI_193992,Class):1.0
SubClassOf(CHEBI_193992,CHEBI_35716):1.0
is(CHEBI_194100,Class):1.0
SubClassOf(CHEBI_194100,CHEBI_35733,):1.0
SubClassOf(CHEBI_194100,RO_0000087 some CHEBI_194181,):1.0
SubClassOf(CHEBI_194100,RO_0000087 some CHEBI_38215,):1.0
SubClassOf(CHEBI_194100,RO_0000087 some CHEBI_77307):1.0
is(CHEBI_194147,Class):1.0
SubClassOf(CHEBI_194147,CHEBI_35716):1.0
is(CHEBI_194149,Class):1.0
SubClassOf(CHEBI_194149,CHEBI_35716):1.0
is(CHEBI_194151,Class):1.0
SubClassOf(CHEBI_194151,CHEBI_35716):1.0
is(CHEBI_194152,Class):1.0
SubClassOf(CHEBI_194152,CHEBI_35716):1.0
is(CHEBI_194181,Class):1.0
