is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(UPa_UPA00280,UPa_UPA00957):1.0
is(UPa_UPA00281,Class):1.0
SubClassOf(UPa_UPA00281,UPa_UPA00030,):1.0
SubClassOf(UPa_UPA00281,UPa_UPA00484):1.0
is(UPa_UPA00282,Class):1.0
SubClassOf(UPa_UPA00282,UPa_UPA00495):1.0
is(UPa_UPA00284,Class):1.0
SubClassOf(UPa_UPA00284,UPa_UPA00484,):1.0
SubClassOf(UPa_UPA00284,UPa_UPA00501):1.0
is(UPa_UPA00286,Class):1.0
SubClassOf(UPa_UPA00286,UPa_UPA00484,):1.0
SubClassOf(UPa_UPA00286,UPa_UPA00502):1.0
is(UPa_UPA00287,Class):1.0
SubClassOf(UPa_UPA00287,UPa_UPA00473,):1.0
SubClassOf(UPa_UPA00287,UPa_UPA00478):1.0
is(UPa_UPA00289,Class):1.0
SubClassOf(UPa_UPA00289,UPa_UPA00455):1.0
is(UPa_UPA00290,Class):1.0
SubClassOf(UPa_UPA00290,UPa_UPA00289,):1.0
SubClassOf(UPa_UPA00290,UPa_UPA00503):1.0
is(UPa_UPA00291,Class):1.0
SubClassOf(UPa_UPA00291,UPa_UPA00456,):1.0
SubClassOf(UPa_UPA00291,UPa_UPA00503):1.0
is(UPa_UPA00292,Class):1.0
SubClassOf(UPa_UPA00292,UPa_UPA00456):1.0
is(UPa_UPA00293,Class):1.0
SubClassOf(UPa_UPA00293,UPa_UPA00412):1.0
is(UPa_UPA00294,Class):1.0
SubClassOf(UPa_UPA00294,UPa_UPA00411,):1.0
SubClassOf(UPa_UPA00294,UPa_UPA00445):1.0
is(UPa_UPA00295,Class):1.0
SubClassOf(UPa_UPA00295,UPa_UPA00026):1.0
is(UPa_UPA00296,Class):1.0
SubClassOf(UPa_UPA00296,UPa_UPA00504):1.0
is(UPa_UPA00297,Class):1.0
SubClassOf(UPa_UPA00297,UPa_UPA00399):1.0
is(UPa_UPA00298,Class):1.0
SubClassOf(UPa_UPA00298,UPa_UPA00026):1.0
is(UPa_UPA00299,Class):1.0
SubClassOf(UPa_UPA00299,UPa_UPA00443,):1.0
SubClassOf(UPa_UPA00299,UPa_UPA00484):1.0
is(UPa_UPA00300,Class):1.0
SubClassOf(UPa_UPA00300,UPa_UPA00442,):1.0
SubClassOf(UPa_UPA00300,UPa_UPA00443):1.0
is(UPa_UPA00301,Class):1.0
SubClassOf(UPa_UPA00301,UPa_UPA00030,):1.0
SubClassOf(UPa_UPA00301,UPa_UPA00484):1.0
is(UPa_UPA00302,Class):1.0
SubClassOf(UPa_UPA00302,UPa_UPA00298):1.0
is(UPa_UPA00304,Class):1.0
SubClassOf(UPa_UPA00304,UPa_UPA00215):1.0
is(UPa_UPA00305,Class):1.0
SubClassOf(UPa_UPA00305,UPa_UPA00347,):1.0
SubClassOf(UPa_UPA00305,UPa_UPA00777):1.0
is(UPa_UPA00306,Class):1.0
SubClassOf(UPa_UPA00306,UPa_UPA00510):1.0
is(UPa_UPA00309,Class):1.0
SubClassOf(UPa_UPA00309,UPa_UPA00499):1.0
is(UPa_UPA00312,Class):1.0
SubClassOf(UPa_UPA00312,UPa_UPA00486):1.0
is(UPa_UPA00313,Class):1.0
SubClassOf(UPa_UPA00313,UPa_UPA00486,):1.0
SubClassOf(UPa_UPA00313,UPa_UPA00570):1.0
is(UPa_UPA00316,Class):1.0
SubClassOf(UPa_UPA00316,UPa_UPA00026):1.0
is(UPa_UPA00320,Class):1.0
SubClassOf(UPa_UPA00320,UPa_UPA00316):1.0
is(UPa_UPA00321,Class):1.0
SubClassOf(UPa_UPA00321,UPa_UPA00515):1.0
is(UPa_UPA00322,Class):1.0
SubClassOf(UPa_UPA00322,UPa_UPA00515):1.0
is(UPa_UPA00323,Class):1.0
SubClassOf(UPa_UPA00323,UPa_UPA00515):1.0
is(UPa_UPA00324,Class):1.0
SubClassOf(UPa_UPA00324,UPa_UPA00320,):1.0
SubClassOf(UPa_UPA00324,UPa_UPA00931):1.0
is(UPa_UPA00325,Class):1.0
SubClassOf(UPa_UPA00325,UPa_UPA00496):1.0
is(UPa_UPA00327,Class):1.0
SubClassOf(UPa_UPA00327,UPa_UPA00446):1.0
is(UPa_UPA00328,Class):1.0
SubClassOf(UPa_UPA00328,UPa_UPA00446):1.0
is(UPa_UPA00329,Class):1.0
SubClassOf(UPa_UPA00329,UPa_UPA00446):1.0
is(UPa_UPA00330,Class):1.0
SubClassOf(UPa_UPA00330,UPa_UPA00446):1.0
is(UPa_UPA00331,Class):1.0
SubClassOf(UPa_UPA00331,UPa_UPA00289):1.0
is(UPa_UPA00334,Class):1.0
SubClassOf(UPa_UPA00334,UPa_UPA00427):1.0
is(UPa_UPA00337,Class):1.0
SubClassOf(UPa_UPA00337,UPa_UPA00464,):1.0
SubClassOf(UPa_UPA00337,UPa_UPA00518):1.0
is(UPa_UPA00339,Class):1.0
SubClassOf(UPa_UPA00339,UPa_UPA00411):1.0
is(UPa_UPA00340,Class):1.0
SubClassOf(UPa_UPA00340,UPa_UPA00415):1.0
is(UPa_UPA00341,Class):1.0
SubClassOf(UPa_UPA00341,UPa_UPA00484):1.0
is(UPa_UPA00344,Class):1.0
SubClassOf(UPa_UPA00344,UPa_UPA00399):1.0
is(UPa_UPA00345,Class):1.0
SubClassOf(UPa_UPA00345,UPa_UPA00458):1.0
is(UPa_UPA00346,Class):1.0
SubClassOf(UPa_UPA00346,UPa_UPA00096):1.0
is(UPa_UPA00347,Class):1.0
SubClassOf(UPa_UPA00347,UPa_UPA00325):1.0
is(UPa_UPA00348,Class):1.0
SubClassOf(UPa_UPA00348,UPa_UPA00105):1.0
is(UPa_UPA00349,Class):1.0
SubClassOf(UPa_UPA00349,UPa_UPA00442):1.0
is(UPa_UPA00350,Class):1.0
SubClassOf(UPa_UPA00350,UPa_UPA00441):1.0
is(UPa_UPA00351,Class):1.0
SubClassOf(UPa_UPA00351,UPa_UPA00201,):1.0
SubClassOf(UPa_UPA00351,UPa_UPA00427):1.0
is(UPa_UPA00352,Class):1.0
SubClassOf(UPa_UPA00352,UPa_UPA00325):1.0
is(UPa_UPA00355,Class):1.0
SubClassOf(UPa_UPA00355,UPa_UPA00399):1.0
is(UPa_UPA00356,Class):1.0
SubClassOf(UPa_UPA00356,UPa_UPA00304):1.0
is(UPa_UPA00357,Class):1.0
SubClassOf(UPa_UPA00357,UPa_UPA00412):1.0
is(UPa_UPA00358,Class):1.0
SubClassOf(UPa_UPA00358,UPa_UPA00304):1.0
is(UPa_UPA00359,Class):1.0
SubClassOf(UPa_UPA00359,UPa_UPA00030,):1.0
SubClassOf(UPa_UPA00359,UPa_UPA00506):1.0
is(UPa_UPA00360,Class):1.0
SubClassOf(UPa_UPA00360,UPa_UPA00506):1.0
is(UPa_UPA00361,Class):1.0
SubClassOf(UPa_UPA00361,UPa_UPA00413):1.0
is(UPa_UPA00367,Class):1.0
SubClassOf(UPa_UPA00367,UPa_UPA00440):1.0
is(UPa_UPA00368,Class):1.0
is(UPa_UPA00369,Class):1.0
SubClassOf(UPa_UPA00369,UPa_UPA00477):1.0
is(UPa_UPA00370,Class):1.0
SubClassOf(UPa_UPA00370,UPa_UPA00096):1.0
is(UPa_UPA00371,Class):1.0
SubClassOf(UPa_UPA00371,UPa_UPA00484):1.0
is(UPa_UPA00372,Class):1.0
SubClassOf(UPa_UPA00372,UPa_UPA00422):1.0
is(UPa_UPA00373,Class):1.0
SubClassOf(UPa_UPA00373,UPa_UPA00422):1.0
is(UPa_UPA00374,Class):1.0
SubClassOf(UPa_UPA00374,UPa_UPA00422):1.0
is(UPa_UPA00376,Class):1.0
SubClassOf(UPa_UPA00376,UPa_UPA00887):1.0
is(UPa_UPA00377,Class):1.0
SubClassOf(UPa_UPA00377,UPa_UPA00473,):1.0
SubClassOf(UPa_UPA00377,UPa_UPA00478):1.0
is(UPa_UPA00378,Class):1.0
SubClassOf(UPa_UPA00378,UPa_UPA00460):1.0
is(UPa_UPA00380,Class):1.0
SubClassOf(UPa_UPA00380,UPa_UPA00411):1.0
is(UPa_UPA00381,Class):1.0
SubClassOf(UPa_UPA00381,UPa_UPA00438,):1.0
SubClassOf(UPa_UPA00381,UPa_UPA00440):1.0
is(UPa_UPA00382,Class):1.0
SubClassOf(UPa_UPA00382,UPa_UPA00199):1.0
is(UPa_UPA00383,Class):1.0
SubClassOf(UPa_UPA00383,UPa_UPA00199):1.0
is(UPa_UPA00384,Class):1.0
SubClassOf(UPa_UPA00384,UPa_UPA00438):1.0
is(UPa_UPA00385,Class):1.0
SubClassOf(UPa_UPA00385,UPa_UPA00368):1.0
is(UPa_UPA00386,Class):1.0
SubClassOf(UPa_UPA00386,UPa_UPA00416,):1.0
SubClassOf(UPa_UPA00386,UPa_UPA00499):1.0
is(UPa_UPA00389,Class):1.0
SubClassOf(UPa_UPA00389,UPa_UPA00416):1.0
is(UPa_UPA00390,Class):1.0
SubClassOf(UPa_UPA00390,UPa_UPA00438):1.0
is(UPa_UPA00391,Class):1.0
SubClassOf(UPa_UPA00391,UPa_UPA00524):1.0
is(UPa_UPA00394,Class):1.0
SubClassOf(UPa_UPA00394,UPa_UPA00407,):1.0
SubClassOf(UPa_UPA00394,UPa_UPA00595):1.0
is(UPa_UPA00395,Class):1.0
SubClassOf(UPa_UPA00395,UPa_UPA00407):1.0
is(UPa_UPA00396,Class):1.0
SubClassOf(UPa_UPA00396,UPa_UPA00496):1.0
is(UPa_UPA00397,Class):1.0
SubClassOf(UPa_UPA00397,UPa_UPA00396,):1.0
SubClassOf(UPa_UPA00397,UPa_UPA00960):1.0
is(UPa_UPA00398,Class):1.0
SubClassOf(UPa_UPA00398,UPa_UPA00496):1.0
is(UPa_UPA00399,Class):1.0
SubClassOf(UPa_UPA00399,UPa_UPA00398):1.0
is(UPa_UPA00400,Class):1.0
SubClassOf(UPa_UPA00400,UPa_UPA00523):1.0
is(UPa_UPA00401,Class):1.0
is(UPa_UPA00402,Class):1.0
SubClassOf(UPa_UPA00402,UPa_UPA00401):1.0
is(UPa_UPA00403,Class):1.0
SubClassOf(UPa_UPA00403,UPa_UPA00402):1.0
is(UPa_UPA00404,Class):1.0
is(UPa_UPA00405,Class):1.0
is(UPa_UPA00406,Class):1.0
SubClassOf(UPa_UPA00406,UPa_UPA00402):1.0
is(UPa_UPA00407,Class):1.0
SubClassOf(UPa_UPA00407,UPa_UPA00045):1.0
is(UPa_UPA00408,Class):1.0
SubClassOf(UPa_UPA00408,UPa_UPA00026):1.0
is(UPa_UPA00409,Class):1.0
SubClassOf(UPa_UPA00409,UPa_UPA00408):1.0
is(UPa_UPA00410,Class):1.0
SubClassOf(UPa_UPA00410,UPa_UPA00408):1.0
is(UPa_UPA00411,Class):1.0
is(UPa_UPA00412,Class):1.0
SubClassOf(UPa_UPA00412,UPa_UPA00411):1.0
is(UPa_UPA00413,Class):1.0
SubClassOf(UPa_UPA00413,UPa_UPA00411):1.0
is(UPa_UPA00414,Class):1.0
SubClassOf(UPa_UPA00414,UPa_UPA00045):1.0
is(UPa_UPA00415,Class):1.0
SubClassOf(UPa_UPA00415,UPa_UPA00496):1.0
is(UPa_UPA00416,Class):1.0
SubClassOf(UPa_UPA00416,UPa_UPA00415,):1.0
SubClassOf(UPa_UPA00416,UPa_UPA00420,):1.0
SubClassOf(UPa_UPA00416,UPa_UPA00913):1.0
is(UPa_UPA00417,Class):1.0
SubClassOf(UPa_UPA00417,UPa_UPA00416):1.0
is(UPa_UPA00418,Class):1.0
SubClassOf(UPa_UPA00418,UPa_UPA00386):1.0
is(UPa_UPA00419,Class):1.0
SubClassOf(UPa_UPA00419,UPa_UPA00386):1.0
is(UPa_UPA00420,Class):1.0
SubClassOf(UPa_UPA00420,UPa_UPA00436):1.0
is(UPa_UPA00421,Class):1.0
SubClassOf(UPa_UPA00421,UPa_UPA00295,):1.0
SubClassOf(UPa_UPA00421,UPa_UPA00432,):1.0
SubClassOf(UPa_UPA00421,UPa_UPA00476,):1.0
SubClassOf(UPa_UPA00421,UPa_UPA00479):1.0
is(UPa_UPA00422,Class):1.0
SubClassOf(UPa_UPA00422,UPa_UPA00421,):1.0
SubClassOf(UPa_UPA00422,UPa_UPA00464):1.0
is(UPa_UPA00423,Class):1.0
SubClassOf(UPa_UPA00423,UPa_UPA00325):1.0
is(UPa_UPA00424,Class):1.0
SubClassOf(UPa_UPA00424,UPa_UPA00026):1.0
is(UPa_UPA00425,Class):1.0
SubClassOf(UPa_UPA00425,UPa_UPA00026):1.0
is(UPa_UPA00426,Class):1.0
SubClassOf(UPa_UPA00426,UPa_UPA00026):1.0
is(UPa_UPA00427,Class):1.0
SubClassOf(UPa_UPA00427,UPa_UPA00401):1.0
is(UPa_UPA00428,Class):1.0
SubClassOf(UPa_UPA00428,UPa_UPA00436):1.0
is(UPa_UPA00429,Class):1.0
SubClassOf(UPa_UPA00429,UPa_UPA00401):1.0
is(UPa_UPA00430,Class):1.0
SubClassOf(UPa_UPA00430,UPa_UPA00199,):1.0
SubClassOf(UPa_UPA00430,UPa_UPA00428):1.0
is(UPa_UPA00431,Class):1.0
SubClassOf(UPa_UPA00431,UPa_UPA00427):1.0
is(UPa_UPA00432,Class):1.0
SubClassOf(UPa_UPA00432,UPa_UPA00026):1.0
is(UPa_UPA00433,Class):1.0
is(UPa_UPA00434,Class):1.0
SubClassOf(UPa_UPA00434,UPa_UPA00026):1.0
is(UPa_UPA00435,Class):1.0
SubClassOf(UPa_UPA00435,UPa_UPA00434):1.0
is(UPa_UPA00436,Class):1.0
SubClassOf(UPa_UPA00436,UPa_UPA00026):1.0
is(UPa_UPA00437,Class):1.0
SubClassOf(UPa_UPA00437,UPa_UPA00434):1.0
is(UPa_UPA00438,Class):1.0
SubClassOf(UPa_UPA00438,UPa_UPA00437):1.0
is(UPa_UPA00439,Class):1.0
SubClassOf(UPa_UPA00439,UPa_UPA00437):1.0
is(UPa_UPA00440,Class):1.0
SubClassOf(UPa_UPA00440,UPa_UPA00062,):1.0
SubClassOf(UPa_UPA00440,UPa_UPA00435):1.0
is(UPa_UPA00441,Class):1.0
SubClassOf(UPa_UPA00441,UPa_UPA00496):1.0
is(UPa_UPA00442,Class):1.0
SubClassOf(UPa_UPA00442,UPa_UPA00441):1.0
is(UPa_UPA00443,Class):1.0
SubClassOf(UPa_UPA00443,UPa_UPA00441):1.0
is(UPa_UPA00444,Class):1.0
SubClassOf(UPa_UPA00444,UPa_UPA00441):1.0
is(UPa_UPA00445,Class):1.0
SubClassOf(UPa_UPA00445,UPa_UPA00026):1.0
is(UPa_UPA00446,Class):1.0
SubClassOf(UPa_UPA00446,UPa_UPA00414,):1.0
SubClassOf(UPa_UPA00446,UPa_UPA00464):1.0
is(UPa_UPA00447,Class):1.0
SubClassOf(UPa_UPA00447,UPa_UPA00414):1.0
is(UPa_UPA00448,Class):1.0
SubClassOf(UPa_UPA00448,UPa_UPA00423):1.0
is(UPa_UPA00449,Class):1.0
is(UPa_UPA00450,Class):1.0
SubClassOf(UPa_UPA00450,UPa_UPA00445):1.0
is(UPa_UPA00451,Class):1.0
SubClassOf(UPa_UPA00451,UPa_UPA00316):1.0
is(UPa_UPA00452,Class):1.0
SubClassOf(UPa_UPA00452,UPa_UPA00451):1.0
is(UPa_UPA00453,Class):1.0
SubClassOf(UPa_UPA00453,UPa_UPA00304):1.0
is(UPa_UPA00454,Class):1.0
SubClassOf(UPa_UPA00454,UPa_UPA00026):1.0
is(UPa_UPA00455,Class):1.0
SubClassOf(UPa_UPA00455,UPa_UPA00496):1.0
is(UPa_UPA00456,Class):1.0
SubClassOf(UPa_UPA00456,UPa_UPA00455):1.0
is(UPa_UPA00457,Class):1.0
SubClassOf(UPa_UPA00457,UPa_UPA00455):1.0
is(UPa_UPA00458,Class):1.0
SubClassOf(UPa_UPA00458,UPa_UPA00320,):1.0
SubClassOf(UPa_UPA00458,UPa_UPA00467):1.0
is(UPa_UPA00459,Class):1.0
SubClassOf(UPa_UPA00459,UPa_UPA00026):1.0
is(UPa_UPA00460,Class):1.0
SubClassOf(UPa_UPA00460,UPa_UPA00123,):1.0
SubClassOf(UPa_UPA00460,UPa_UPA00467):1.0
is(UPa_UPA00461,Class):1.0
SubClassOf(UPa_UPA00461,UPa_UPA00460):1.0
is(UPa_UPA00463,Class):1.0
SubClassOf(UPa_UPA00463,UPa_UPA00413):1.0
is(UPa_UPA00464,Class):1.0
SubClassOf(UPa_UPA00464,UPa_UPA00465):1.0
is(UPa_UPA00465,Class):1.0
SubClassOf(UPa_UPA00465,UPa_UPA00026):1.0
is(UPa_UPA00466,Class):1.0
SubClassOf(UPa_UPA00466,UPa_UPA00316):1.0
is(UPa_UPA00467,Class):1.0
SubClassOf(UPa_UPA00467,UPa_UPA00316):1.0
is(UPa_UPA00468,Class):1.0
SubClassOf(UPa_UPA00468,UPa_UPA00466,):1.0
SubClassOf(UPa_UPA00468,UPa_UPA00467):1.0
is(UPa_UPA00469,Class):1.0
SubClassOf(UPa_UPA00469,UPa_UPA00295):1.0
is(UPa_UPA00470,Class):1.0
SubClassOf(UPa_UPA00470,UPa_UPA00295):1.0
is(UPa_UPA00471,Class):1.0
SubClassOf(UPa_UPA00471,UPa_UPA00470):1.0
is(UPa_UPA00472,Class):1.0
SubClassOf(UPa_UPA00472,UPa_UPA00470):1.0
is(UPa_UPA00473,Class):1.0
SubClassOf(UPa_UPA00473,UPa_UPA00464):1.0
is(UPa_UPA00474,Class):1.0
SubClassOf(UPa_UPA00474,UPa_UPA00169):1.0
is(UPa_UPA00475,Class):1.0
SubClassOf(UPa_UPA00475,UPa_UPA00169):1.0
is(UPa_UPA00476,Class):1.0
SubClassOf(UPa_UPA00476,UPa_UPA00026):1.0
is(UPa_UPA00477,Class):1.0
SubClassOf(UPa_UPA00477,UPa_UPA00476):1.0
is(UPa_UPA00478,Class):1.0
SubClassOf(UPa_UPA00478,UPa_UPA00476):1.0
is(UPa_UPA00479,Class):1.0
SubClassOf(UPa_UPA00479,UPa_UPA00026):1.0
is(UPa_UPA00480,Class):1.0
SubClassOf(UPa_UPA00480,UPa_UPA00123):1.0
is(UPa_UPA00481,Class):1.0
SubClassOf(UPa_UPA00481,UPa_UPA00480):1.0
is(UPa_UPA00483,Class):1.0
SubClassOf(UPa_UPA00483,UPa_UPA00398):1.0
is(UPa_UPA00484,Class):1.0
SubClassOf(UPa_UPA00484,UPa_UPA00441):1.0
is(UPa_UPA00486,Class):1.0
SubClassOf(UPa_UPA00486,UPa_UPA00026):1.0
is(UPa_UPA00487,Class):1.0
SubClassOf(UPa_UPA00487,UPa_UPA00026):1.0
is(UPa_UPA00488,Class):1.0
SubClassOf(UPa_UPA00488,UPa_UPA00210,):1.0
SubClassOf(UPa_UPA00488,UPa_UPA00584):1.0
is(UPa_UPA00489,Class):1.0
SubClassOf(UPa_UPA00489,UPa_UPA00401):1.0
is(UPa_UPA00490,Class):1.0
SubClassOf(UPa_UPA00490,UPa_UPA00401):1.0
is(UPa_UPA00491,Class):1.0
SubClassOf(UPa_UPA00491,UPa_UPA00427,):1.0
SubClassOf(UPa_UPA00491,UPa_UPA00489):1.0
is(UPa_UPA00492,Class):1.0
SubClassOf(UPa_UPA00492,UPa_UPA00427,):1.0
SubClassOf(UPa_UPA00492,UPa_UPA00490):1.0
is(UPa_UPA00493,Class):1.0
SubClassOf(UPa_UPA00493,UPa_UPA00427):1.0
is(UPa_UPA00494,Class):1.0
SubClassOf(UPa_UPA00494,UPa_UPA00230):1.0
is(UPa_UPA00495,Class):1.0
SubClassOf(UPa_UPA00495,UPa_UPA00230,):1.0
SubClassOf(UPa_UPA00495,UPa_UPA00420):1.0
is(UPa_UPA00496,Class):1.0
SubClassOf(UPa_UPA00496,UPa_UPA00026):1.0
is(UPa_UPA00497,Class):1.0
SubClassOf(UPa_UPA00497,UPa_UPA00496):1.0
is(UPa_UPA00498,Class):1.0
SubClassOf(UPa_UPA00498,UPa_UPA00496):1.0
is(UPa_UPA00499,Class):1.0
SubClassOf(UPa_UPA00499,UPa_UPA00672):1.0
is(UPa_UPA00500,Class):1.0
SubClassOf(UPa_UPA00500,UPa_UPA00324,):1.0
SubClassOf(UPa_UPA00500,UPa_UPA00436):1.0
is(UPa_UPA00501,Class):1.0
SubClassOf(UPa_UPA00501,UPa_UPA00500,):1.0
SubClassOf(UPa_UPA00501,UPa_UPA00938):1.0
is(UPa_UPA00502,Class):1.0
SubClassOf(UPa_UPA00502,UPa_UPA00441):1.0
is(UPa_UPA00503,Class):1.0
SubClassOf(UPa_UPA00503,UPa_UPA00455):1.0
is(UPa_UPA00504,Class):1.0
SubClassOf(UPa_UPA00504,UPa_UPA00423,):1.0
SubClassOf(UPa_UPA00504,UPa_UPA00436):1.0
is(UPa_UPA00505,Class):1.0
SubClassOf(UPa_UPA00505,UPa_UPA00026):1.0
is(UPa_UPA00506,Class):1.0
SubClassOf(UPa_UPA00506,UPa_UPA00505):1.0
is(UPa_UPA00507,Class):1.0
SubClassOf(UPa_UPA00507,UPa_UPA00414):1.0
is(UPa_UPA00508,Class):1.0
SubClassOf(UPa_UPA00508,UPa_UPA00447,):1.0
SubClassOf(UPa_UPA00508,UPa_UPA00507):1.0
is(UPa_UPA00509,Class):1.0
SubClassOf(UPa_UPA00509,UPa_UPA00414):1.0
is(UPa_UPA00510,Class):1.0
SubClassOf(UPa_UPA00510,UPa_UPA00446,):1.0
SubClassOf(UPa_UPA00510,UPa_UPA00509):1.0
is(UPa_UPA00511,Class):1.0
SubClassOf(UPa_UPA00511,UPa_UPA00414,):1.0
SubClassOf(UPa_UPA00511,UPa_UPA00423):1.0
is(UPa_UPA00512,Class):1.0
SubClassOf(UPa_UPA00512,UPa_UPA00446,):1.0
SubClassOf(UPa_UPA00512,UPa_UPA00511):1.0
is(UPa_UPA00513,Class):1.0
SubClassOf(UPa_UPA00513,UPa_UPA00313,):1.0
SubClassOf(UPa_UPA00513,UPa_UPA00424,):1.0
SubClassOf(UPa_UPA00513,UPa_UPA00571):1.0
is(UPa_UPA00514,Class):1.0
SubClassOf(UPa_UPA00514,UPa_UPA00447,):1.0
SubClassOf(UPa_UPA00514,UPa_UPA00509):1.0
is(UPa_UPA00515,Class):1.0
SubClassOf(UPa_UPA00515,UPa_UPA00091):1.0
is(UPa_UPA00516,Class):1.0
SubClassOf(UPa_UPA00516,UPa_UPA00460):1.0
is(UPa_UPA00518,Class):1.0
SubClassOf(UPa_UPA00518,UPa_UPA00465,):1.0
SubClassOf(UPa_UPA00518,UPa_UPA00504):1.0
is(UPa_UPA00519,Class):1.0
SubClassOf(UPa_UPA00519,UPa_UPA00860):1.0
is(UPa_UPA00520,Class):1.0
SubClassOf(UPa_UPA00520,UPa_UPA00096):1.0
is(UPa_UPA00521,Class):1.0
SubClassOf(UPa_UPA00521,UPa_UPA00520):1.0
is(UPa_UPA00522,Class):1.0
SubClassOf(UPa_UPA00522,UPa_UPA00520):1.0
is(UPa_UPA00523,Class):1.0
SubClassOf(UPa_UPA00523,UPa_UPA00026):1.0
is(UPa_UPA00524,Class):1.0
SubClassOf(UPa_UPA00524,UPa_UPA00400,):1.0
SubClassOf(UPa_UPA00524,UPa_UPA00584):1.0
is(UPa_UPA00525,Class):1.0
SubClassOf(UPa_UPA00525,UPa_UPA00402,):1.0
SubClassOf(UPa_UPA00525,UPa_UPA00754):1.0
is(UPa_UPA00526,Class):1.0
SubClassOf(UPa_UPA00526,UPa_UPA00224,):1.0
SubClassOf(UPa_UPA00526,UPa_UPA00427):1.0
is(UPa_UPA00529,Class):1.0
SubClassOf(UPa_UPA00529,UPa_UPA00503):1.0
is(UPa_UPA00531,Class):1.0
SubClassOf(UPa_UPA00531,UPa_UPA00401):1.0
is(UPa_UPA00532,Class):1.0
SubClassOf(UPa_UPA00532,UPa_UPA00427,):1.0
SubClassOf(UPa_UPA00532,UPa_UPA00531):1.0
is(UPa_UPA00533,Class):1.0
SubClassOf(UPa_UPA00533,UPa_UPA00351,):1.0
SubClassOf(UPa_UPA00533,UPa_UPA00553):1.0
is(UPa_UPA00540,Class):1.0
SubClassOf(UPa_UPA00540,UPa_UPA00498):1.0
is(UPa_UPA00541,Class):1.0
SubClassOf(UPa_UPA00541,UPa_UPA00125,):1.0
SubClassOf(UPa_UPA00541,UPa_UPA00413):1.0
is(UPa_UPA00542,Class):1.0
SubClassOf(UPa_UPA00542,UPa_UPA00413):1.0
is(UPa_UPA00543,Class):1.0
SubClassOf(UPa_UPA00543,UPa_UPA00304):1.0
is(UPa_UPA00544,Class):1.0
SubClassOf(UPa_UPA00544,UPa_UPA00547):1.0
is(UPa_UPA00545,Class):1.0
SubClassOf(UPa_UPA00545,UPa_UPA00442):1.0
is(UPa_UPA00546,Class):1.0
SubClassOf(UPa_UPA00546,UPa_UPA00026):1.0
is(UPa_UPA00547,Class):1.0
SubClassOf(UPa_UPA00547,UPa_UPA00546,):1.0
SubClassOf(UPa_UPA00547,UPa_UPA00931):1.0
is(UPa_UPA00548,Class):1.0
SubClassOf(UPa_UPA00548,UPa_UPA00546):1.0
is(UPa_UPA00549,Class):1.0
SubClassOf(UPa_UPA00549,UPa_UPA00548):1.0
is(UPa_UPA00550,Class):1.0
SubClassOf(UPa_UPA00550,UPa_UPA00026):1.0
is(UPa_UPA00551,Class):1.0
SubClassOf(UPa_UPA00551,UPa_UPA00550):1.0
is(UPa_UPA00552,Class):1.0
SubClassOf(UPa_UPA00552,UPa_UPA00313):1.0
is(UPa_UPA00553,Class):1.0
SubClassOf(UPa_UPA00553,UPa_UPA00496):1.0
is(UPa_UPA00554,Class):1.0
SubClassOf(UPa_UPA00554,UPa_UPA00231,):1.0
SubClassOf(UPa_UPA00554,UPa_UPA00498,):1.0
SubClassOf(UPa_UPA00554,UPa_UPA00553,):1.0
SubClassOf(UPa_UPA00554,UPa_UPA00699):1.0
is(UPa_UPA00555,Class):1.0
SubClassOf(UPa_UPA00555,UPa_UPA00460):1.0
is(UPa_UPA00556,Class):1.0
SubClassOf(UPa_UPA00556,UPa_UPA00547):1.0
is(UPa_UPA00557,Class):1.0
SubClassOf(UPa_UPA00557,UPa_UPA00751):1.0
is(UPa_UPA00558,Class):1.0
SubClassOf(UPa_UPA00558,UPa_UPA00751):1.0
is(UPa_UPA00559,Class):1.0
SubClassOf(UPa_UPA00559,UPa_UPA00460):1.0
is(UPa_UPA00560,Class):1.0
SubClassOf(UPa_UPA00560,UPa_UPA00456,):1.0
SubClassOf(UPa_UPA00560,UPa_UPA00612):1.0
is(UPa_UPA00561,Class):1.0
SubClassOf(UPa_UPA00561,UPa_UPA00351,):1.0
SubClassOf(UPa_UPA00561,UPa_UPA00553):1.0
is(UPa_UPA00562,Class):1.0
SubClassOf(UPa_UPA00562,UPa_UPA00445):1.0
is(UPa_UPA00563,Class):1.0
SubClassOf(UPa_UPA00563,UPa_UPA00413,):1.0
SubClassOf(UPa_UPA00563,UPa_UPA00956):1.0
is(UPa_UPA00566,Class):1.0
SubClassOf(UPa_UPA00566,UPa_UPA00324,):1.0
SubClassOf(UPa_UPA00566,UPa_UPA00506):1.0
is(UPa_UPA00567,Class):1.0
SubClassOf(UPa_UPA00567,UPa_UPA00026):1.0
is(UPa_UPA00568,Class):1.0
SubClassOf(UPa_UPA00568,UPa_UPA00567):1.0
is(UPa_UPA00569,Class):1.0
SubClassOf(UPa_UPA00569,UPa_UPA00199,):1.0
SubClassOf(UPa_UPA00569,UPa_UPA00568):1.0
is(UPa_UPA00570,Class):1.0
SubClassOf(UPa_UPA00570,UPa_UPA00433,):1.0
SubClassOf(UPa_UPA00570,UPa_UPA00523):1.0
is(UPa_UPA00571,Class):1.0
SubClassOf(UPa_UPA00571,UPa_UPA00570):1.0
