is(R00000094,ObjectProperty):1.0
is(PMO_00022701,Class):1.0
is(PMO_00022715,Class):1.0
is(PMO_00022716,Class):1.0
SubClassOf(PMO_00022716,PMO_00022715):1.0
is(PMO_00022725,Class):1.0
SubClassOf(PMO_00022725,PMO_00022701):1.0
is(PMO_00022726,Class):1.0
SubClassOf(PMO_00022726,PMO_00022701):1.0
is(PMO_00022743,Class):1.0
is(PMO_00022746,Class):1.0
SubClassOf(PMO_00022746,PMO_00022743,):1.0
SubClassOf(PMO_00022746,PMO_00022750):1.0
is(PMO_00022750,Class):1.0
is(PMO_00022783,Class):1.0
is(PMO_00022787,Class):1.0
SubClassOf(PMO_00022787,PMO_00022783):1.0
is(PMO_00022797,Class):1.0
is(PMO_00022806,Class):1.0
SubClassOf(PMO_00022806,PMO_00022797):1.0
is(PMO_00022807,Class):1.0
SubClassOf(PMO_00022807,PMO_00022806):1.0
is(PMO_00022810,Class):1.0
SubClassOf(PMO_00022810,PMO_00023630):1.0
is(PMO_00022816,Class):1.0
SubClassOf(PMO_00022816,PMO_00023630):1.0
is(PMO_00022846,Class):1.0
is(PMO_00022848,Class):1.0
SubClassOf(PMO_00022848,PMO_00022846):1.0
is(PMO_00022869,Class):1.0
is(PMO_00022888,Class):1.0
is(PMO_00022889,Class):1.0
SubClassOf(PMO_00022889,PMO_00022888,):1.0
SubClassOf(PMO_00022889,R00000094 some PMO_00022888):1.0
is(PMO_00022895,Class):1.0
is(PMO_00022901,Class):1.0
SubClassOf(PMO_00022901,PMO_00022895,):1.0
SubClassOf(PMO_00022901,R00000094 some PMO_00022895):1.0
is(PMO_00022905,Class):1.0
is(PMO_00022906,Class):1.0
SubClassOf(PMO_00022906,PMO_00022905,):1.0
SubClassOf(PMO_00022906,R00000094 some PMO_00022905):1.0
is(PMO_00022916,Class):1.0
SubClassOf(PMO_00022916,PMO_00022869,):1.0
SubClassOf(PMO_00022916,PMO_00024311,):1.0
SubClassOf(PMO_00022916,PMO_00024312,):1.0
SubClassOf(PMO_00022916,R00000094 some PMO_00022869):1.0
is(PMO_00022925,Class):1.0
is(PMO_00022936,Class):1.0
SubClassOf(PMO_00022936,PMO_00022925,):1.0
SubClassOf(PMO_00022936,R00000094 some PMO_00022925):1.0
is(PMO_00023004,Class):1.0
SubClassOf(PMO_00023004,PMO_00023475):1.0
is(PMO_00023013,Class):1.0
is(PMO_00023020,Class):1.0
SubClassOf(PMO_00023020,PMO_00023013,):1.0
SubClassOf(PMO_00023020,PMO_00023071,):1.0
SubClassOf(PMO_00023020,PMO_00024327,):1.0
SubClassOf(PMO_00023020,R00000094 some PMO_00023013):1.0
is(PMO_00023060,Class):1.0
is(PMO_00023064,Class):1.0
is(PMO_00023071,Class):1.0
is(PMO_00023089,Class):1.0
SubClassOf(PMO_00023089,PMO_00023071):1.0
is(PMO_00023090,Class):1.0
SubClassOf(PMO_00023090,PMO_00023089):1.0
is(PMO_00023093,Class):1.0
SubClassOf(PMO_00023093,PMO_00023089):1.0
is(PMO_00023094,Class):1.0
SubClassOf(PMO_00023094,PMO_00023089):1.0
is(PMO_00023097,Class):1.0
SubClassOf(PMO_00023097,PMO_00023089):1.0
is(PMO_00023098,Class):1.0
SubClassOf(PMO_00023098,PMO_00023089):1.0
is(PMO_00023107,Class):1.0
SubClassOf(PMO_00023107,PMO_00023089):1.0
is(PMO_00023108,Class):1.0
SubClassOf(PMO_00023108,PMO_00023089):1.0
is(PMO_00023113,Class):1.0
is(PMO_00023114,Class):1.0
is(PMO_00023116,Class):1.0
SubClassOf(PMO_00023116,PMO_00023114):1.0
is(PMO_00023117,Class):1.0
SubClassOf(PMO_00023117,PMO_00023116):1.0
is(PMO_00023122,Class):1.0
is(PMO_00023128,Class):1.0
is(PMO_00023129,Class):1.0
SubClassOf(PMO_00023129,PMO_00023128):1.0
is(PMO_00023136,Class):1.0
SubClassOf(PMO_00023136,PMO_00023122):1.0
is(PMO_00023137,Class):1.0
SubClassOf(PMO_00023137,PMO_00023136):1.0
is(PMO_00023139,Class):1.0
SubClassOf(PMO_00023139,PMO_00023136):1.0
is(PMO_00023152,Class):1.0
SubClassOf(PMO_00023152,PMO_00023197):1.0
is(PMO_00023155,Class):1.0
is(PMO_00023156,Class):1.0
SubClassOf(PMO_00023156,PMO_00023155):1.0
is(PMO_00023169,Class):1.0
SubClassOf(PMO_00023169,PMO_00023113):1.0
is(PMO_00023170,Class):1.0
SubClassOf(PMO_00023170,PMO_00023169):1.0
is(PMO_00023171,Class):1.0
SubClassOf(PMO_00023171,PMO_00023169):1.0
is(PMO_00023172,Class):1.0
SubClassOf(PMO_00023172,PMO_00023169):1.0
is(PMO_00023173,Class):1.0
SubClassOf(PMO_00023173,PMO_00023169):1.0
is(PMO_00023174,Class):1.0
SubClassOf(PMO_00023174,PMO_00023169):1.0
is(PMO_00023175,Class):1.0
SubClassOf(PMO_00023175,PMO_00023169):1.0
is(PMO_00023176,Class):1.0
SubClassOf(PMO_00023176,PMO_00023169):1.0
is(PMO_00023177,Class):1.0
SubClassOf(PMO_00023177,PMO_00023169):1.0
is(PMO_00023178,Class):1.0
SubClassOf(PMO_00023178,PMO_00023169):1.0
is(PMO_00023179,Class):1.0
SubClassOf(PMO_00023179,PMO_00023169):1.0
is(PMO_00023180,Class):1.0
SubClassOf(PMO_00023180,PMO_00023169):1.0
is(PMO_00023181,Class):1.0
SubClassOf(PMO_00023181,PMO_00023169):1.0
is(PMO_00023182,Class):1.0
SubClassOf(PMO_00023182,PMO_00023169):1.0
is(PMO_00023183,Class):1.0
SubClassOf(PMO_00023183,PMO_00023169):1.0
is(PMO_00023184,Class):1.0
SubClassOf(PMO_00023184,PMO_00023169):1.0
is(PMO_00023185,Class):1.0
SubClassOf(PMO_00023185,PMO_00023169):1.0
is(PMO_00023186,Class):1.0
SubClassOf(PMO_00023186,PMO_00023169):1.0
is(PMO_00023187,Class):1.0
SubClassOf(PMO_00023187,PMO_00023169):1.0
is(PMO_00023191,Class):1.0
SubClassOf(PMO_00023191,PMO_00023169):1.0
is(PMO_00023194,Class):1.0
SubClassOf(PMO_00023194,PMO_00023169):1.0
is(PMO_00023196,Class):1.0
is(PMO_00023197,Class):1.0
SubClassOf(PMO_00023197,PMO_00023196):1.0
is(PMO_00023198,Class):1.0
SubClassOf(PMO_00023198,PMO_00023197):1.0
is(PMO_00023199,Class):1.0
SubClassOf(PMO_00023199,PMO_00023197):1.0
is(PMO_00023200,Class):1.0
SubClassOf(PMO_00023200,PMO_00023197):1.0
is(PMO_00023201,Class):1.0
SubClassOf(PMO_00023201,PMO_00023197):1.0
is(PMO_00023202,Class):1.0
SubClassOf(PMO_00023202,PMO_00023197):1.0
is(PMO_00023215,Class):1.0
SubClassOf(PMO_00023215,PMO_00023113):1.0
is(PMO_00023216,Class):1.0
SubClassOf(PMO_00023216,PMO_00023113):1.0
is(PMO_00023217,Class):1.0
SubClassOf(PMO_00023217,PMO_00023216):1.0
is(PMO_00023248,Class):1.0
is(PMO_00023251,Class):1.0
SubClassOf(PMO_00023251,PMO_00023248):1.0
is(PMO_00023266,Class):1.0
SubClassOf(PMO_00023266,PMO_00023064):1.0
is(PMO_00023267,Class):1.0
SubClassOf(PMO_00023267,PMO_00023266):1.0
is(PMO_00023274,Class):1.0
SubClassOf(PMO_00023274,PMO_00023266):1.0
is(PMO_00023279,Class):1.0
SubClassOf(PMO_00023279,PMO_00023266):1.0
is(PMO_00023292,Class):1.0
SubClassOf(PMO_00023292,PMO_00023266):1.0
is(PMO_00023302,Class):1.0
SubClassOf(PMO_00023302,PMO_00023266):1.0
is(PMO_00023308,Class):1.0
SubClassOf(PMO_00023308,PMO_00023266):1.0
is(PMO_00023309,Class):1.0
SubClassOf(PMO_00023309,PMO_00023266):1.0
is(PMO_00023314,Class):1.0
is(PMO_00023316,Class):1.0
SubClassOf(PMO_00023316,PMO_00023314):1.0
is(PMO_00023324,Class):1.0
SubClassOf(PMO_00023324,PMO_00023266):1.0
is(PMO_00023380,Class):1.0
is(PMO_00023381,Class):1.0
SubClassOf(PMO_00023381,PMO_00023380):1.0
is(PMO_00023382,Class):1.0
SubClassOf(PMO_00023382,PMO_00023381):1.0
is(PMO_00023383,Class):1.0
is(PMO_00023412,Class):1.0
is(PMO_00023451,Class):1.0
SubClassOf(PMO_00023451,PMO_00023412):1.0
is(PMO_00023468,Class):1.0
SubClassOf(PMO_00023468,PMO_00023060,):1.0
SubClassOf(PMO_00023468,PMO_00023601):1.0
is(PMO_00023475,Class):1.0
SubClassOf(PMO_00023475,PMO_00023060):1.0
is(PMO_00023476,Class):1.0
SubClassOf(PMO_00023476,PMO_00023475):1.0
is(PMO_00023479,Class):1.0
SubClassOf(PMO_00023479,PMO_00023475):1.0
is(PMO_00023480,Class):1.0
SubClassOf(PMO_00023480,PMO_00023475):1.0
is(PMO_00023482,Class):1.0
SubClassOf(PMO_00023482,PMO_00023475):1.0
is(PMO_00023483,Class):1.0
SubClassOf(PMO_00023483,PMO_00023475):1.0
is(PMO_00023497,Class):1.0
SubClassOf(PMO_00023497,PMO_00023475):1.0
is(PMO_00023498,Class):1.0
SubClassOf(PMO_00023498,PMO_00023475):1.0
is(PMO_00023510,Class):1.0
SubClassOf(PMO_00023510,PMO_00023475):1.0
is(PMO_00023511,Class):1.0
SubClassOf(PMO_00023511,PMO_00023475):1.0
is(PMO_00023512,Class):1.0
SubClassOf(PMO_00023512,PMO_00023475):1.0
is(PMO_00023513,Class):1.0
SubClassOf(PMO_00023513,PMO_00023060,):1.0
SubClassOf(PMO_00023513,PMO_00023909):1.0
is(PMO_00023514,Class):1.0
SubClassOf(PMO_00023514,PMO_00021235,):1.0
SubClassOf(PMO_00023514,PMO_00023060,):1.0
SubClassOf(PMO_00023514,PMO_00023909):1.0
is(PMO_00023515,Class):1.0
is(PMO_00023516,Class):1.0
SubClassOf(PMO_00023516,PMO_00023515,):1.0
SubClassOf(PMO_00023516,PMO_00023797):1.0
is(PMO_00023517,Class):1.0
SubClassOf(PMO_00023517,PMO_00023516,):1.0
SubClassOf(PMO_00023517,PMO_00023787,):1.0
SubClassOf(PMO_00023517,PMO_00024354):1.0
is(PMO_00023518,Class):1.0
SubClassOf(PMO_00023518,PMO_00023516):1.0
is(PMO_00023519,Class):1.0
SubClassOf(PMO_00023519,PMO_00023060):1.0
is(PMO_00023520,Class):1.0
SubClassOf(PMO_00023520,PMO_00023519):1.0
is(PMO_00023521,Class):1.0
SubClassOf(PMO_00023521,PMO_00023519):1.0
is(PMO_00023522,Class):1.0
SubClassOf(PMO_00023522,PMO_00023519):1.0
is(PMO_00023524,Class):1.0
SubClassOf(PMO_00023524,PMO_00023519):1.0
is(PMO_00023525,Class):1.0
SubClassOf(PMO_00023525,PMO_00023060):1.0
is(PMO_00023526,Class):1.0
SubClassOf(PMO_00023526,PMO_00023525):1.0
is(PMO_00023527,Class):1.0
SubClassOf(PMO_00023527,PMO_00023525):1.0
is(PMO_00023564,Class):1.0
is(PMO_00023591,Class):1.0
is(PMO_00023601,Class):1.0
is(PMO_00023612,Class):1.0
is(PMO_00023629,Class):1.0
is(PMO_00023630,Class):1.0
SubClassOf(PMO_00023630,PMO_00023629):1.0
is(PMO_00023631,Class):1.0
SubClassOf(PMO_00023631,PMO_00023630):1.0
is(PMO_00023704,Class):1.0
is(PMO_00023706,Class):1.0
SubClassOf(PMO_00023706,PMO_00023704):1.0
is(PMO_00023776,Class):1.0
is(PMO_00023777,Class):1.0
SubClassOf(PMO_00023777,PMO_00023776):1.0
is(PMO_00023779,Class):1.0
is(PMO_00023782,Class):1.0
SubClassOf(PMO_00023782,PMO_00023794):1.0
is(PMO_00023785,Class):1.0
SubClassOf(PMO_00023785,PMO_00023794):1.0
is(PMO_00023787,Class):1.0
SubClassOf(PMO_00023787,PMO_00023794):1.0
is(PMO_00023791,Class):1.0
SubClassOf(PMO_00023791,PMO_00023794):1.0
is(PMO_00023793,Class):1.0
SubClassOf(PMO_00023793,PMO_00023794):1.0
is(PMO_00023794,Class):1.0
SubClassOf(PMO_00023794,PMO_00023779):1.0
is(PMO_00023795,Class):1.0
SubClassOf(PMO_00023795,PMO_00023794):1.0
is(PMO_00023797,Class):1.0
is(PMO_00023859,Class):1.0
is(PMO_00023863,Class):1.0
is(PMO_00023909,Class):1.0
is(PMO_00023942,Class):1.0
is(PMO_00024010,Class):1.0
is(PMO_00024013,Class):1.0
SubClassOf(PMO_00024013,PMO_00024010):1.0
is(PMO_00024037,Class):1.0
is(PMO_00024038,Class):1.0
SubClassOf(PMO_00024038,PMO_00024037,):1.0
SubClassOf(PMO_00024038,PMO_00024065,):1.0
SubClassOf(PMO_00024038,R00000094 some PMO_00024037,):1.0
SubClassOf(PMO_00024038,R00000094 some PMO_00024065):1.0
is(PMO_00024065,Class):1.0
is(PMO_00024075,Class):1.0
SubClassOf(PMO_00024075,PMO_00020983):1.0
is(PMO_00024076,Class):1.0
SubClassOf(PMO_00024076,PMO_00020983):1.0
is(PMO_00024077,Class):1.0
SubClassOf(PMO_00024077,PMO_00020983):1.0
is(PMO_00024078,Class):1.0
SubClassOf(PMO_00024078,PMO_00020983):1.0
is(PMO_00024087,Class):1.0
is(PMO_00024088,Class):1.0
SubClassOf(PMO_00024088,PMO_00024087,):1.0
SubClassOf(PMO_00024088,R00000094 some PMO_00024087):1.0
is(PMO_00024098,Class):1.0
SubClassOf(PMO_00024098,PMO_00020983):1.0
is(PMO_00024100,Class):1.0
SubClassOf(PMO_00024100,PMO_00020983):1.0
is(PMO_00024101,Class):1.0
SubClassOf(PMO_00024101,PMO_00020983):1.0
is(PMO_00024107,Class):1.0
is(PMO_00024162,Class):1.0
SubClassOf(PMO_00024162,PMO_00025948):1.0
is(PMO_00024189,Class):1.0
is(PMO_00024196,Class):1.0
SubClassOf(PMO_00024196,PMO_00024189):1.0
is(PMO_00024216,Class):1.0
is(PMO_00024217,Class):1.0
SubClassOf(PMO_00024217,PMO_00024216):1.0
is(PMO_00024220,Class):1.0
is(PMO_00024221,Class):1.0
SubClassOf(PMO_00024221,PMO_00024220):1.0
is(PMO_00024233,Class):1.0
SubClassOf(PMO_00024233,PMO_00024511):1.0
is(PMO_00024235,Class):1.0
is(PMO_00024311,Class):1.0
is(PMO_00024312,Class):1.0
is(PMO_00024327,Class):1.0
is(PMO_00024331,Class):1.0
is(PMO_00024333,Class):1.0
SubClassOf(PMO_00024333,PMO_00024331):1.0
is(PMO_00024350,Class):1.0
is(PMO_00024351,Class):1.0
SubClassOf(PMO_00024351,PMO_00024350):1.0
is(PMO_00024352,Class):1.0
SubClassOf(PMO_00024352,PMO_00024351):1.0
is(PMO_00024353,Class):1.0
SubClassOf(PMO_00024353,PMO_00024351):1.0
is(PMO_00024354,Class):1.0
is(PMO_00024389,Class):1.0
is(PMO_00024398,Class):1.0
is(PMO_00024401,Class):1.0
is(PMO_00024406,Class):1.0
is(PMO_00024435,Class):1.0
SubClassOf(PMO_00024435,PMO_00018805,):1.0
SubClassOf(PMO_00024435,R00000094 some PMO_00018805):1.0
is(PMO_00024461,Class):1.0
is(PMO_00024463,Class):1.0
SubClassOf(PMO_00024463,PMO_00024461):1.0
is(PMO_00024478,Class):1.0
is(PMO_00024483,Class):1.0
SubClassOf(PMO_00024483,PMO_00024478):1.0
is(PMO_00024508,Class):1.0
is(PMO_00024511,Class):1.0
SubClassOf(PMO_00024511,PMO_00024508,):1.0
SubClassOf(PMO_00024511,R00000094 some PMO_00024508):1.0
is(PMO_00024512,Class):1.0
is(PMO_00024513,Class):1.0
SubClassOf(PMO_00024513,PMO_00024512,):1.0
SubClassOf(PMO_00024513,R00000094 some PMO_00024512):1.0
is(PMO_00024517,Class):1.0
is(PMO_00024559,Class):1.0
is(PMO_00024560,Class):1.0
is(PMO_00024562,Class):1.0
SubClassOf(PMO_00024562,PMO_00024517,):1.0
SubClassOf(PMO_00024562,PMO_00024995,):1.0
SubClassOf(PMO_00024562,R00000094 some PMO_00024517,):1.0
SubClassOf(PMO_00024562,R00000094 some PMO_00024995):1.0
is(PMO_00024563,Class):1.0
SubClassOf(PMO_00024563,PMO_00024562,):1.0
SubClassOf(PMO_00024563,R00000094 some PMO_00024562):1.0
is(PMO_00024564,Class):1.0
SubClassOf(PMO_00024564,PMO_00024563):1.0
is(PMO_00024565,Class):1.0
SubClassOf(PMO_00024565,PMO_00024562):1.0
is(PMO_00024566,Class):1.0
SubClassOf(PMO_00024566,PMO_00024562):1.0
is(PMO_00024636,Class):1.0
SubClassOf(PMO_00024636,PMO_00024559,):1.0
SubClassOf(PMO_00024636,PMO_00024980,):1.0
SubClassOf(PMO_00024636,R00000094 some PMO_00024559,):1.0
SubClassOf(PMO_00024636,R00000094 some PMO_00024980):1.0
is(PMO_00024714,Class):1.0
is(PMO_00024716,Class):1.0
SubClassOf(PMO_00024716,PMO_00024714,):1.0
SubClassOf(PMO_00024716,R00000094 some PMO_00024714):1.0
is(PMO_00024735,Class):1.0
is(PMO_00024736,Class):1.0
SubClassOf(PMO_00024736,PMO_00024735,):1.0
SubClassOf(PMO_00024736,R00000094 some PMO_00024735):1.0
is(PMO_00024763,Class):1.0
is(PMO_00024766,Class):1.0
SubClassOf(PMO_00024766,PMO_00024763,):1.0
SubClassOf(PMO_00024766,R00000094 some PMO_00024763):1.0
is(PMO_00024796,Class):1.0
SubClassOf(PMO_00024796,PMO_00026796):1.0
is(PMO_00024797,Class):1.0
is(PMO_00024816,Class):1.0
is(PMO_00024817,Class):1.0
SubClassOf(PMO_00024817,PMO_00024816,):1.0
SubClassOf(PMO_00024817,R00000094 some PMO_00024816):1.0
is(PMO_00024832,Class):1.0
is(PMO_00024841,Class):1.0
is(PMO_00024860,Class):1.0
SubClassOf(PMO_00024860,PMO_00024841,):1.0
SubClassOf(PMO_00024860,R00000094 some PMO_00024841):1.0
is(PMO_00024886,Class):1.0
is(PMO_00024943,Class):1.0
is(PMO_00024964,Class):1.0
is(PMO_00024966,Class):1.0
SubClassOf(PMO_00024966,PMO_00024964,):1.0
SubClassOf(PMO_00024966,PMO_00025656,):1.0
SubClassOf(PMO_00024966,R00000094 some PMO_00024964):1.0
is(PMO_00024980,Class):1.0
is(PMO_00024991,Class):1.0
is(PMO_00024993,Class):1.0
EquivalentTo(PMO_00024993,PMO_00026703):1.0
is(PMO_00024995,Class):1.0
is(PMO_00025067,Class):1.0
is(PMO_00025069,Class):1.0
is(PMO_00025086,Class):1.0
SubClassOf(PMO_00025086,PMO_00019282,):1.0
SubClassOf(PMO_00025086,R00000094 some PMO_00019282):1.0
is(PMO_00025113,Class):1.0
is(PMO_00025115,Class):1.0
SubClassOf(PMO_00025115,PMO_00025113,):1.0
SubClassOf(PMO_00025115,R00000094 some PMO_00025113):1.0
is(PMO_00025139,Class):1.0
is(PMO_00025159,Class):1.0
is(PMO_00025161,Class):1.0
SubClassOf(PMO_00025161,PMO_00025159,):1.0
SubClassOf(PMO_00025161,R00000094 some PMO_00025159):1.0
is(PMO_00025164,Class):1.0
SubClassOf(PMO_00025164,PMO_00025139,):1.0
SubClassOf(PMO_00025164,R00000094 some PMO_00025139):1.0
is(PMO_00025165,Class):1.0
SubClassOf(PMO_00025165,PMO_00025164):1.0
is(PMO_00025166,Class):1.0
is(PMO_00025167,Class):1.0
SubClassOf(PMO_00025167,PMO_00025166,):1.0
SubClassOf(PMO_00025167,R00000094 some PMO_00025166):1.0
is(PMO_00025169,Class):1.0
SubClassOf(PMO_00025169,PMO_00025166,):1.0
SubClassOf(PMO_00025169,R00000094 some PMO_00025166):1.0
is(PMO_00025206,Class):1.0
SubClassOf(PMO_00025206,PMO_00026796):1.0
is(PMO_00025214,Class):1.0
is(PMO_00025216,Class):1.0
SubClassOf(PMO_00025216,PMO_00025214,):1.0
SubClassOf(PMO_00025216,R00000094 some PMO_00025214):1.0
is(PMO_00025250,Class):1.0
is(PMO_00025251,Class):1.0
SubClassOf(PMO_00025251,PMO_00025250,):1.0
SubClassOf(PMO_00025251,R00000094 some PMO_00025250):1.0
is(PMO_00025262,Class):1.0
is(PMO_00025266,Class):1.0
SubClassOf(PMO_00025266,PMO_00025262,):1.0
SubClassOf(PMO_00025266,R00000094 some PMO_00025262):1.0
is(PMO_00025267,Class):1.0
SubClassOf(PMO_00025267,PMO_00025266):1.0
is(PMO_00025268,Class):1.0
SubClassOf(PMO_00025268,PMO_00025266):1.0
is(PMO_00025269,Class):1.0
SubClassOf(PMO_00025269,PMO_00025266):1.0
is(PMO_00025306,Class):1.0
SubClassOf(PMO_00025306,PMO_00024560,):1.0
SubClassOf(PMO_00025306,R00000094 some PMO_00024560):1.0
is(PMO_00025313,Class):1.0
SubClassOf(PMO_00025313,PMO_00025067,):1.0
SubClassOf(PMO_00025313,R00000094 some PMO_00025067):1.0
is(PMO_00025314,Class):1.0
SubClassOf(PMO_00025314,PMO_00025313):1.0
is(PMO_00025317,Class):1.0
SubClassOf(PMO_00025317,PMO_00025313):1.0
is(PMO_00025318,Class):1.0
SubClassOf(PMO_00025318,PMO_00025313):1.0
is(PMO_00025320,Class):1.0
SubClassOf(PMO_00025320,PMO_00025313):1.0
is(PMO_00025336,Class):1.0
is(PMO_00025491,Class):1.0
is(PMO_00025492,Class):1.0
SubClassOf(PMO_00025492,PMO_00025491,):1.0
SubClassOf(PMO_00025492,R00000094 some PMO_00025491):1.0
is(PMO_00025515,Class):1.0
is(PMO_00025516,Class):1.0
SubClassOf(PMO_00025516,PMO_00025515,):1.0
SubClassOf(PMO_00025516,PMO_00025520,):1.0
SubClassOf(PMO_00025516,R00000094 some PMO_00025515,):1.0
SubClassOf(PMO_00025516,R00000094 some PMO_00025520):1.0
is(PMO_00025520,Class):1.0
is(PMO_00025536,Class):1.0
is(PMO_00025537,Class):1.0
SubClassOf(PMO_00025537,PMO_00026796):1.0
is(PMO_00025544,Class):1.0
is(PMO_00025545,Class):1.0
EquivalentTo(PMO_00025545,PMO_00018016):1.0
is(PMO_00025580,Class):1.0
is(PMO_00025581,Class):1.0
SubClassOf(PMO_00025581,PMO_00024943,):1.0
SubClassOf(PMO_00025581,PMO_00025580,):1.0
SubClassOf(PMO_00025581,R00000094 some PMO_00025580):1.0
is(PMO_00025629,Class):1.0
is(PMO_00025632,Class):1.0
SubClassOf(PMO_00025632,PMO_00025629,):1.0
SubClassOf(PMO_00025632,R00000094 some PMO_00025629):1.0
is(PMO_00025635,Class):1.0
is(PMO_00025636,Class):1.0
SubClassOf(PMO_00025636,PMO_00025635,):1.0
SubClassOf(PMO_00025636,R00000094 some PMO_00025635):1.0
is(PMO_00025656,Class):1.0
is(PMO_00025913,Class):1.0
is(PMO_00025948,Class):1.0
is(PMO_00025973,Class):1.0
SubClassOf(PMO_00025973,PMO_00024107):1.0
is(PMO_00025986,Class):1.0
is(PMO_00026003,Class):1.0
SubClassOf(PMO_00026003,PMO_00026005):1.0
is(PMO_00026005,Class):1.0
SubClassOf(PMO_00026005,PMO_00025986,):1.0
SubClassOf(PMO_00026005,R00000094 some PMO_00025986):1.0
is(PMO_00026006,Class):1.0
SubClassOf(PMO_00026006,PMO_00026005):1.0
is(PMO_00026007,Class):1.0
is(PMO_00026010,Class):1.0
SubClassOf(PMO_00026010,PMO_00026007,):1.0
SubClassOf(PMO_00026010,R00000094 some PMO_00026007):1.0
is(PMO_00026027,Class):1.0
is(PMO_00026030,Class):1.0
is(PMO_00026031,Class):1.0
SubClassOf(PMO_00026031,PMO_00026030,):1.0
SubClassOf(PMO_00026031,R00000094 some PMO_00026030):1.0
is(PMO_00026033,Class):1.0
SubClassOf(PMO_00026033,PMO_00026027,):1.0
SubClassOf(PMO_00026033,R00000094 some PMO_00026027):1.0
is(PMO_00026037,Class):1.0
is(PMO_00026038,Class):1.0
SubClassOf(PMO_00026038,PMO_00026037,):1.0
SubClassOf(PMO_00026038,R00000094 some PMO_00026037):1.0
is(PMO_00026072,Class):1.0
is(PMO_00026076,Class):1.0
SubClassOf(PMO_00026076,PMO_00026072,):1.0
SubClassOf(PMO_00026076,R00000094 some PMO_00026072):1.0
is(PMO_00026079,Class):1.0
is(PMO_00026088,Class):1.0
SubClassOf(PMO_00026088,PMO_00026079,):1.0
SubClassOf(PMO_00026088,R00000094 some PMO_00026079):1.0
is(PMO_00026089,Class):1.0
SubClassOf(PMO_00026089,PMO_00026088):1.0
is(PMO_00026090,Class):1.0
SubClassOf(PMO_00026090,PMO_00026088):1.0
is(PMO_00026091,Class):1.0
SubClassOf(PMO_00026091,PMO_00026088):1.0
is(PMO_00026092,Class):1.0
SubClassOf(PMO_00026092,PMO_00026088):1.0
is(PMO_00026093,Class):1.0
SubClassOf(PMO_00026093,PMO_00026088):1.0
is(PMO_00026146,Class):1.0
is(PMO_00026162,Class):1.0
EquivalentTo(PMO_00026162,PMO_00021550):1.0
is(PMO_00026163,Class):1.0
SubClassOf(PMO_00026163,PMO_00021550):1.0
is(PMO_00026164,Class):1.0
SubClassOf(PMO_00026164,PMO_00021550):1.0
is(PMO_00026165,Class):1.0
SubClassOf(PMO_00026165,PMO_00021550):1.0
is(PMO_00026166,Class):1.0
SubClassOf(PMO_00026166,PMO_00021550):1.0
is(PMO_00026190,Class):1.0
is(PMO_00026246,Class):1.0
SubClassOf(PMO_00026246,PMO_00026190,):1.0
SubClassOf(PMO_00026246,R00000094 some PMO_00026190):1.0
is(PMO_00026247,Class):1.0
SubClassOf(PMO_00026247,PMO_00026246):1.0
is(PMO_00026248,Class):1.0
SubClassOf(PMO_00026248,PMO_00026246):1.0
is(PMO_00026249,Class):1.0
SubClassOf(PMO_00026249,PMO_00026246):1.0
is(PMO_00026250,Class):1.0
SubClassOf(PMO_00026250,PMO_00026246):1.0
is(PMO_00026251,Class):1.0
SubClassOf(PMO_00026251,PMO_00026246):1.0
is(PMO_00026252,Class):1.0
SubClassOf(PMO_00026252,PMO_00026246):1.0
is(PMO_00026253,Class):1.0
SubClassOf(PMO_00026253,PMO_00026246):1.0
is(PMO_00026254,Class):1.0
SubClassOf(PMO_00026254,PMO_00026246):1.0
is(PMO_00026255,Class):1.0
SubClassOf(PMO_00026255,PMO_00026246):1.0
is(PMO_00026256,Class):1.0
SubClassOf(PMO_00026256,PMO_00026246):1.0
is(PMO_00026257,Class):1.0
SubClassOf(PMO_00026257,PMO_00026246):1.0
is(PMO_00026258,Class):1.0
SubClassOf(PMO_00026258,PMO_00026246):1.0
is(PMO_00026259,Class):1.0
SubClassOf(PMO_00026259,PMO_00026246):1.0
is(PMO_00026263,Class):1.0
is(PMO_00026272,Class):1.0
SubClassOf(PMO_00026272,PMO_00026263,):1.0
SubClassOf(PMO_00026272,R00000094 some PMO_00026263):1.0
is(PMO_00026287,Class):1.0
is(PMO_00026289,Class):1.0
SubClassOf(PMO_00026289,PMO_00026287,):1.0
SubClassOf(PMO_00026289,R00000094 some PMO_00026287):1.0
is(PMO_00026310,Class):1.0
is(PMO_00026311,Class):1.0
SubClassOf(PMO_00026311,PMO_00026310,):1.0
SubClassOf(PMO_00026311,R00000094 some PMO_00026310):1.0
is(PMO_00026327,Class):1.0
SubClassOf(PMO_00026327,PMO_00025536,):1.0
SubClassOf(PMO_00026327,R00000094 some PMO_00025536):1.0
is(PMO_00026328,Class):1.0
SubClassOf(PMO_00026328,PMO_00026327):1.0
is(PMO_00026349,Class):1.0
is(PMO_00026351,Class):1.0
SubClassOf(PMO_00026351,PMO_00026349,):1.0
SubClassOf(PMO_00026351,R00000094 some PMO_00026349):1.0
is(PMO_00026355,Class):1.0
is(PMO_00026356,Class):1.0
SubClassOf(PMO_00026356,PMO_00026355,):1.0
SubClassOf(PMO_00026356,R00000094 some PMO_00026355):1.0
is(PMO_00026357,Class):1.0
is(PMO_00026361,Class):1.0
