is(RO_0002211,ObjectProperty):1.0
SubClassOf(D6-23260,D6-23000):1.0
is(D6-32000,Class):1.0
is(D6-32110,Class):1.0
SubClassOf(D6-32110,D6-32000):1.0
is(D6-38000,Class):1.0
is(D6-38446,Class):1.0
SubClassOf(D6-38446,D6-38000):1.0
is(D6-40000,Class):1.0
SubClassOf(D6-40000,D6-00000):1.0
is(D6-40200,Class):1.0
SubClassOf(D6-40200,D6-40000):1.0
is(D6-40201,Class):1.0
SubClassOf(D6-40201,D6-40000):1.0
is(D6-40202,Class):1.0
SubClassOf(D6-40202,D6-40000):1.0
is(D6-40208,Class):1.0
SubClassOf(D6-40208,D6-40000):1.0
is(D6-40210,Class):1.0
SubClassOf(D6-40210,D6-40000):1.0
is(D6-40212,Class):1.0
SubClassOf(D6-40212,D6-40000):1.0
is(D6-40220,Class):1.0
SubClassOf(D6-40220,D6-40000):1.0
is(D6-40230,Class):1.0
SubClassOf(D6-40230,D6-40000):1.0
is(D6-40232,Class):1.0
SubClassOf(D6-40232,D6-40000):1.0
is(D6-40236,Class):1.0
SubClassOf(D6-40236,D6-40000):1.0
is(D6-40240,Class):1.0
SubClassOf(D6-40240,D6-40000):1.0
is(D6-40250,Class):1.0
SubClassOf(D6-40250,D6-40000):1.0
is(D6-40260,Class):1.0
SubClassOf(D6-40260,D6-40000):1.0
is(D6-40270,Class):1.0
SubClassOf(D6-40270,D6-40000):1.0
is(D6-40280,Class):1.0
SubClassOf(D6-40280,D6-40000):1.0
is(D6-40290,Class):1.0
SubClassOf(D6-40290,D6-40000):1.0
is(D6-40400,Class):1.0
SubClassOf(D6-40400,D6-40000):1.0
is(D6-40410,Class):1.0
SubClassOf(D6-40410,D6-40000):1.0
is(D6-40420,Class):1.0
SubClassOf(D6-40420,D6-40000):1.0
is(D6-40424,Class):1.0
SubClassOf(D6-40424,D6-40000):1.0
is(D6-40500,Class):1.0
SubClassOf(D6-40500,D6-40000):1.0
is(D6-40510,Class):1.0
SubClassOf(D6-40510,D6-40000):1.0
is(D6-40520,Class):1.0
SubClassOf(D6-40520,D6-40000):1.0
is(D6-40600,Class):1.0
SubClassOf(D6-40600,D6-40000):1.0
is(D6-40604,Class):1.0
SubClassOf(D6-40604,D6-40000):1.0
is(D6-40660,Class):1.0
SubClassOf(D6-40660,D6-40000):1.0
is(D6-40700,Class):1.0
SubClassOf(D6-40700,D6-40000):1.0
is(D6-40800,Class):1.0
SubClassOf(D6-40800,D6-40000):1.0
is(D6-40900,Class):1.0
SubClassOf(D6-40900,D6-40000):1.0
is(D6-40A00,Class):1.0
SubClassOf(D6-40A00,D6-40000):1.0
is(D6-44000,Class):1.0
SubClassOf(D6-44000,D6-40000):1.0
is(D6-44220,Class):1.0
SubClassOf(D6-44220,D6-44000):1.0
is(D6-44516,Class):1.0
SubClassOf(D6-44516,D6-44000):1.0
is(D6-50000,Class):1.0
is(D6-54000,Class):1.0
SubClassOf(D6-54000,D6-50000):1.0
is(D6-54100,Class):1.0
SubClassOf(D6-54100,D6-54000):1.0
is(D6-54110,Class):1.0
SubClassOf(D6-54110,D6-54000):1.0
is(D6-54190,Class):1.0
SubClassOf(D6-54190,D6-54000):1.0
is(D6-54200,Class):1.0
SubClassOf(D6-54200,D6-54000):1.0
is(D6-54202,Class):1.0
SubClassOf(D6-54202,D6-54000):1.0
is(D6-54210,Class):1.0
SubClassOf(D6-54210,D6-54000):1.0
is(D6-54214,Class):1.0
SubClassOf(D6-54214,D6-54000):1.0
is(D6-54220,Class):1.0
SubClassOf(D6-54220,D6-54000):1.0
is(D6-54230,Class):1.0
SubClassOf(D6-54230,D6-54000):1.0
is(D6-54240,Class):1.0
SubClassOf(D6-54240,D6-54000):1.0
is(D6-54250,Class):1.0
SubClassOf(D6-54250,D6-54000):1.0
is(D6-54300,Class):1.0
SubClassOf(D6-54300,D6-54000):1.0
is(D6-54320,Class):1.0
SubClassOf(D6-54320,D6-54000):1.0
is(D6-54340,Class):1.0
SubClassOf(D6-54340,D6-54000):1.0
is(D6-54400,Class):1.0
SubClassOf(D6-54400,D6-54000):1.0
is(D6-54410,Class):1.0
SubClassOf(D6-54410,D6-54000):1.0
is(D6-54420,Class):1.0
SubClassOf(D6-54420,D6-54000):1.0
is(D6-54430,Class):1.0
SubClassOf(D6-54430,D6-54000):1.0
is(D6-54500,Class):1.0
SubClassOf(D6-54500,D6-54000):1.0
is(D6-58000,Class):1.0
SubClassOf(D6-58000,D6-50000):1.0
is(D6-58100,Class):1.0
SubClassOf(D6-58100,D6-58000):1.0
is(D6-58110,Class):1.0
SubClassOf(D6-58110,D6-58000):1.0
is(D6-58130,Class):1.0
SubClassOf(D6-58130,D6-58000):1.0
is(D6-58150,Class):1.0
SubClassOf(D6-58150,D6-58000):1.0
is(D6-70000,Class):1.0
is(D6-72750,Class):1.0
SubClassOf(D6-72750,D6-70000):1.0
is(D6-74222,Class):1.0
SubClassOf(D6-74222,D6-70000):1.0
is(D6-90000,Class):1.0
is(D6-901A0,Class):1.0
SubClassOf(D6-901A0,D6-90000):1.0
is(D6-94000,Class):1.0
is(D6-94620,Class):1.0
SubClassOf(D6-94620,D6-94000):1.0
is(D6-98000,Class):1.0
is(D6-98700,Class):1.0
SubClassOf(D6-98700,D6-98000):1.0
is(D6-98720,Class):1.0
SubClassOf(D6-98720,D6-98000):1.0
is(D6-98730,Class):1.0
SubClassOf(D6-98730,D6-98000):1.0
is(D6-A2000,Class):1.0
is(D6-A2180,Class):1.0
SubClassOf(D6-A2180,D6-A2000):1.0
is(D6-A2400,Class):1.0
SubClassOf(D6-A2400,D6-A2000):1.0
is(D6-A2410,Class):1.0
SubClassOf(D6-A2410,D6-A2400):1.0
is(D6-A2412,Class):1.0
SubClassOf(D6-A2412,D6-A2400):1.0
is(D6-A2414,Class):1.0
SubClassOf(D6-A2414,D6-A2400):1.0
is(D6-A2420,Class):1.0
SubClassOf(D6-A2420,D6-A2400):1.0
is(D6-A2430,Class):1.0
SubClassOf(D6-A2430,D6-A2400):1.0
is(D6-A2440,Class):1.0
SubClassOf(D6-A2440,D6-A2400):1.0
is(D6-A2450,Class):1.0
SubClassOf(D6-A2450,D6-A2400):1.0
is(D6-A2456,Class):1.0
SubClassOf(D6-A2456,D6-A2400):1.0
is(D6-A2460,Class):1.0
SubClassOf(D6-A2460,D6-A2400):1.0
is(D6-A2470,Class):1.0
SubClassOf(D6-A2470,D6-A2400):1.0
is(D6-A2480,Class):1.0
SubClassOf(D6-A2480,D6-A2400):1.0
is(D6-A2500,Class):1.0
SubClassOf(D6-A2500,D6-A2400):1.0
is(D6-A2510,Class):1.0
SubClassOf(D6-A2510,D6-A2400):1.0
is(D6-A2520,Class):1.0
SubClassOf(D6-A2520,D6-A2400):1.0
is(D6-A2530,Class):1.0
SubClassOf(D6-A2530,D6-A2400):1.0
is(D6-A2540,Class):1.0
SubClassOf(D6-A2540,D6-A2400):1.0
is(D6-A2600,Class):1.0
SubClassOf(D6-A2600,D6-A2400):1.0
is(D6-A2610,Class):1.0
SubClassOf(D6-A2610,D6-A2400):1.0
is(D6-A2614,Class):1.0
SubClassOf(D6-A2614,D6-A2400):1.0
is(D6-A2620,Class):1.0
SubClassOf(D6-A2620,D6-A2400):1.0
is(D6-A2630,Class):1.0
SubClassOf(D6-A2630,D6-A2400):1.0
is(D6-A2640,Class):1.0
SubClassOf(D6-A2640,D6-A2400):1.0
is(D6-A2650,Class):1.0
SubClassOf(D6-A2650,D6-A2400):1.0
is(D6-A3000,Class):1.0
is(D6-A3120,Class):1.0
SubClassOf(D6-A3120,D6-A3000):1.0
is(D6-A5000,Class):1.0
is(D6-A5310,Class):1.0
SubClassOf(D6-A5310,D6-A5000):1.0
is(D6-B1000,Class):1.0
is(D6-B1530,Class):1.0
SubClassOf(D6-B1530,D6-B1000):1.0
is(D6-C0000,Class):1.0
is(D6-C1300,Class):1.0
SubClassOf(D6-C1300,D6-C0000):1.0
is(D6-C1700,Class):1.0
SubClassOf(D6-C1700,D6-C0000):1.0
is(D6-C1800,Class):1.0
SubClassOf(D6-C1800,D6-C0000):1.0
is(D7-12000,Class):1.0
is(D7-12220,Class):1.0
SubClassOf(D7-12220,D7-12000):1.0
is(D7-12400,Class):1.0
is(D7-12495,Class):1.0
SubClassOf(D7-12495,D7-12400):1.0
is(D7-12530,Class):1.0
SubClassOf(D7-12530,D7-12400):1.0
is(D7-12650,Class):1.0
SubClassOf(D7-12650,D7-12400):1.0
is(D7-13000,Class):1.0
is(D7-13030,Class):1.0
SubClassOf(D7-13030,D7-13000):1.0
is(D7-13128,Class):1.0
SubClassOf(D7-13128,D7-13000):1.0
is(D7-21000,Class):1.0
is(D7-21810,Class):1.0
SubClassOf(D7-21810,D7-21000):1.0
is(D7-23000,Class):1.0
is(D7-23120,Class):1.0
SubClassOf(D7-23120,D7-23000):1.0
is(D7-23360,Class):1.0
SubClassOf(D7-23360,D7-23000):1.0
is(D7-23550,Class):1.0
SubClassOf(D7-23550,D7-23000):1.0
is(D7-50000,Class):1.0
is(D7-51000,Class):1.0
is(D7-51209,Class):1.0
SubClassOf(D7-51209,D7-51000):1.0
is(D7-51214,Class):1.0
SubClassOf(D7-51214,D7-51000):1.0
is(D7-52000,Class):1.0
is(D7-52040,Class):1.0
SubClassOf(D7-52040,D7-52000):1.0
is(D7-53000,Class):1.0
is(D7-53050,Class):1.0
SubClassOf(D7-53050,D7-53000):1.0
is(D7-54000,Class):1.0
is(D7-54112,Class):1.0
SubClassOf(D7-54112,D7-54000):1.0
is(D7-54164,Class):1.0
SubClassOf(D7-54164,D7-54000):1.0
is(D7-55000,Class):1.0
is(D7-55103,Class):1.0
SubClassOf(D7-55103,D7-55000):1.0
is(D7-55111,Class):1.0
SubClassOf(D7-55111,D7-55000):1.0
is(D7-57000,Class):1.0
SubClassOf(D7-57000,D7-50000):1.0
is(D7-57010,Class):1.0
SubClassOf(D7-57010,D7-57000):1.0
is(D7-57020,Class):1.0
SubClassOf(D7-57020,D7-57000):1.0
is(D7-57100,Class):1.0
SubClassOf(D7-57100,D7-57000):1.0
is(D7-57110,Class):1.0
SubClassOf(D7-57110,D7-57000):1.0
is(D7-57114,Class):1.0
SubClassOf(D7-57114,D7-57000):1.0
is(D7-57120,Class):1.0
SubClassOf(D7-57120,D7-57000):1.0
is(D7-57130,Class):1.0
SubClassOf(D7-57130,D7-57000):1.0
is(D7-57132,Class):1.0
SubClassOf(D7-57132,D7-57000):1.0
is(D7-57136,Class):1.0
SubClassOf(D7-57136,D7-57000):1.0
is(D7-57139,Class):1.0
SubClassOf(D7-57139,D7-57000):1.0
is(D7-57140,Class):1.0
SubClassOf(D7-57140,D7-57000):1.0
is(D7-57150,Class):1.0
SubClassOf(D7-57150,D7-57000):1.0
is(D7-57151,Class):1.0
SubClassOf(D7-57151,D7-57000):1.0
is(D7-57152,Class):1.0
SubClassOf(D7-57152,D7-57000):1.0
is(D7-57153,Class):1.0
SubClassOf(D7-57153,D7-57000):1.0
is(D7-57154,Class):1.0
SubClassOf(D7-57154,D7-57000):1.0
is(D7-57160,Class):1.0
SubClassOf(D7-57160,D7-57000):1.0
is(D7-57161,Class):1.0
SubClassOf(D7-57161,D7-57000):1.0
is(D7-57162,Class):1.0
SubClassOf(D7-57162,D7-57000):1.0
is(D7-57164,Class):1.0
SubClassOf(D7-57164,D7-57000):1.0
is(D7-57166,Class):1.0
SubClassOf(D7-57166,D7-57000):1.0
is(D7-57168,Class):1.0
SubClassOf(D7-57168,D7-57000):1.0
is(D7-57200,Class):1.0
SubClassOf(D7-57200,D7-57000):1.0
is(D7-57210,Class):1.0
SubClassOf(D7-57210,D7-57000):1.0
is(D7-57212,Class):1.0
SubClassOf(D7-57212,D7-57000):1.0
is(D7-57214,Class):1.0
SubClassOf(D7-57214,D7-57000):1.0
is(D7-57216,Class):1.0
SubClassOf(D7-57216,D7-57000):1.0
is(D7-57220,Class):1.0
SubClassOf(D7-57220,D7-57000):1.0
is(D7-57222,Class):1.0
SubClassOf(D7-57222,D7-57000):1.0
is(D7-57224,Class):1.0
SubClassOf(D7-57224,D7-57000):1.0
is(D7-57226,Class):1.0
SubClassOf(D7-57226,D7-57000):1.0
is(D7-57230,Class):1.0
SubClassOf(D7-57230,D7-57000):1.0
is(D7-57232,Class):1.0
SubClassOf(D7-57232,D7-57000):1.0
is(D7-57234,Class):1.0
SubClassOf(D7-57234,D7-57000):1.0
is(D7-57236,Class):1.0
SubClassOf(D7-57236,D7-57000):1.0
is(D7-57240,Class):1.0
SubClassOf(D7-57240,D7-57000):1.0
is(D7-57242,Class):1.0
SubClassOf(D7-57242,D7-57000):1.0
is(D7-57244,Class):1.0
SubClassOf(D7-57244,D7-57000):1.0
is(D7-57246,Class):1.0
SubClassOf(D7-57246,D7-57000):1.0
is(D7-57260,Class):1.0
SubClassOf(D7-57260,D7-57000):1.0
is(D7-57262,Class):1.0
SubClassOf(D7-57262,D7-57000):1.0
is(D7-57266,Class):1.0
SubClassOf(D7-57266,D7-57000):1.0
is(D7-57268,Class):1.0
SubClassOf(D7-57268,D7-57000):1.0
is(D7-57269,Class):1.0
SubClassOf(D7-57269,D7-57000):1.0
is(D7-57270,Class):1.0
SubClassOf(D7-57270,D7-57000):1.0
is(D7-57272,Class):1.0
SubClassOf(D7-57272,D7-57000):1.0
is(D7-57276,Class):1.0
SubClassOf(D7-57276,D7-57000):1.0
is(D7-57278,Class):1.0
SubClassOf(D7-57278,D7-57000):1.0
is(D7-57280,Class):1.0
SubClassOf(D7-57280,D7-57000):1.0
is(D7-57300,Class):1.0
SubClassOf(D7-57300,D7-57000):1.0
is(D7-57310,Class):1.0
SubClassOf(D7-57310,D7-57000):1.0
is(D7-57350,Class):1.0
SubClassOf(D7-57350,D7-57000):1.0
is(D7-70000,Class):1.0
is(D7-71000,Class):1.0
is(D7-71550,Class):1.0
SubClassOf(D7-71550,D7-71000):1.0
is(D7-71632,Class):1.0
SubClassOf(D7-71632,D7-71000):1.0
is(D7-72000,Class):1.0
SubClassOf(D7-72000,D7-70000):1.0
is(D7-72022,Class):1.0
SubClassOf(D7-72022,D7-72000):1.0
is(D7-72030,Class):1.0
SubClassOf(D7-72030,D7-72000):1.0
is(D7-72040,Class):1.0
SubClassOf(D7-72040,D7-72000):1.0
is(D7-72050,Class):1.0
SubClassOf(D7-72050,D7-72000):1.0
is(D7-72100,Class):1.0
SubClassOf(D7-72100,D7-72000):1.0
is(D7-72106,Class):1.0
SubClassOf(D7-72106,D7-72000):1.0
is(D7-72110,Class):1.0
SubClassOf(D7-72110,D7-72000):1.0
is(D7-72114,Class):1.0
SubClassOf(D7-72114,D7-72000):1.0
is(D7-72118,Class):1.0
SubClassOf(D7-72118,D7-72000):1.0
is(D7-72120,Class):1.0
SubClassOf(D7-72120,D7-72000):1.0
is(D7-72122,Class):1.0
SubClassOf(D7-72122,D7-72000):1.0
is(D7-72124,Class):1.0
SubClassOf(D7-72124,D7-72000):1.0
is(D7-72126,Class):1.0
SubClassOf(D7-72126,D7-72000):1.0
is(D7-72130,Class):1.0
SubClassOf(D7-72130,D7-72000):1.0
is(D7-72132,Class):1.0
SubClassOf(D7-72132,D7-72000):1.0
is(D7-72134,Class):1.0
SubClassOf(D7-72134,D7-72000):1.0
is(D7-72140,Class):1.0
SubClassOf(D7-72140,D7-72000):1.0
is(D7-72142,Class):1.0
SubClassOf(D7-72142,D7-72000):1.0
is(D7-72144,Class):1.0
SubClassOf(D7-72144,D7-72000):1.0
is(D7-72146,Class):1.0
SubClassOf(D7-72146,D7-72000):1.0
is(D7-72160,Class):1.0
SubClassOf(D7-72160,D7-72000):1.0
is(D7-72162,Class):1.0
SubClassOf(D7-72162,D7-72000):1.0
is(D7-72170,Class):1.0
SubClassOf(D7-72170,D7-72000):1.0
is(D7-72180,Class):1.0
SubClassOf(D7-72180,D7-72000):1.0
is(D7-72190,Class):1.0
SubClassOf(D7-72190,D7-72000):1.0
is(D7-73000,Class):1.0
is(D7-73200,Class):1.0
SubClassOf(D7-73200,D7-73000):1.0
is(D7-75000,Class):1.0
is(D7-75852,Class):1.0
SubClassOf(D7-75852,D7-75000):1.0
is(D7-75920,Class):1.0
SubClassOf(D7-75920,D7-75000):1.0
is(D7-76000,Class):1.0
is(D7-76154,Class):1.0
SubClassOf(D7-76154,D7-76000):1.0
is(D7-90000,Class):1.0
is(D7-90336,Class):1.0
SubClassOf(D7-90336,D7-90000):1.0
is(D7-90371,Class):1.0
SubClassOf(D7-90371,D7-90000):1.0
is(D7-90435,Class):1.0
SubClassOf(D7-90435,D7-90000):1.0
is(D7-F0000,Class):1.0
is(D7-F0510,Class):1.0
SubClassOf(D7-F0510,D7-F0000):1.0
is(D7-F1020,Class):1.0
SubClassOf(D7-F1020,D7-F0000):1.0
is(D8-00000,Class):1.0
is(D8-02000,Class):1.0
is(D8-02050,Class):1.0
SubClassOf(D8-02050,D8-02000):1.0
is(D8-02074,Class):1.0
SubClassOf(D8-02074,D8-02000):1.0
is(D8-04000,Class):1.0
is(D8-04087,Class):1.0
SubClassOf(D8-04087,D8-04000):1.0
is(D8-04100,Class):1.0
is(D8-04137,Class):1.0
SubClassOf(D8-04137,D8-04100):1.0
is(D8-04151,Class):1.0
SubClassOf(D8-04151,D8-04100):1.0
is(D8-04172,Class):1.0
SubClassOf(D8-04172,D8-04100):1.0
is(D8-04300,Class):1.0
is(D8-04332,Class):1.0
SubClassOf(D8-04332,D8-04300):1.0
is(D8-04382,Class):1.0
SubClassOf(D8-04382,D8-04300):1.0
is(D8-04400,Class):1.0
is(D8-04413,Class):1.0
SubClassOf(D8-04413,D8-04400):1.0
is(D8-10000,Class):1.0
is(D8-10480,Class):1.0
SubClassOf(D8-10480,D8-10000):1.0
is(D8-11000,Class):1.0
is(D8-11126,Class):1.0
SubClassOf(D8-11126,D8-11000):1.0
is(D8-11200,Class):1.0
SubClassOf(D8-11200,D8-11000):1.0
is(D8-14000,Class):1.0
is(D8-14170,Class):1.0
SubClassOf(D8-14170,D8-14000):1.0
is(D8-30000,Class):1.0
is(D8-30132,Class):1.0
SubClassOf(D8-30132,D8-30000):1.0
is(D8-30254,Class):1.0
SubClassOf(D8-30254,D8-30000):1.0
is(D8-30400,Class):1.0
SubClassOf(D8-30400,D8-30000):1.0
is(D8-31000,Class):1.0
is(D8-31280,Class):1.0
SubClassOf(D8-31280,D8-31000):1.0
is(D8-33000,Class):1.0
is(D8-33115,Class):1.0
SubClassOf(D8-33115,D8-33000):1.0
is(D8-33174,Class):1.0
SubClassOf(D8-33174,D8-33000):1.0
is(D8-36000,Class):1.0
is(D8-36012,Class):1.0
SubClassOf(D8-36012,D8-36000):1.0
is(D8-36132,Class):1.0
SubClassOf(D8-36132,D8-36000):1.0
is(D8-40000,Class):1.0
SubClassOf(D8-40000,D8-00000):1.0
is(D8-40100,Class):1.0
SubClassOf(D8-40100,D8-40000):1.0
is(D8-40102,Class):1.0
SubClassOf(D8-40102,D8-40000):1.0
is(D8-40104,Class):1.0
SubClassOf(D8-40104,D8-40000):1.0
is(D8-40110,Class):1.0
SubClassOf(D8-40110,D8-40000):1.0
is(D8-40112,Class):1.0
SubClassOf(D8-40112,D8-40000):1.0
is(D8-40120,Class):1.0
SubClassOf(D8-40120,D8-40000):1.0
is(D8-40130,Class):1.0
SubClassOf(D8-40130,D8-40000):1.0
is(D8-40160,Class):1.0
SubClassOf(D8-40160,D8-40000):1.0
is(D8-40162,Class):1.0
SubClassOf(D8-40162,D8-40000):1.0
is(D8-40170,Class):1.0
SubClassOf(D8-40170,D8-40000):1.0
is(D8-40172,Class):1.0
SubClassOf(D8-40172,D8-40000):1.0
is(D8-40173,Class):1.0
SubClassOf(D8-40173,D8-40000):1.0
is(D8-40176,Class):1.0
SubClassOf(D8-40176,D8-40000):1.0
is(D8-40178,Class):1.0
SubClassOf(D8-40178,D8-40000):1.0
is(D8-40180,Class):1.0
SubClassOf(D8-40180,D8-40000):1.0
is(D8-40200,Class):1.0
SubClassOf(D8-40200,D8-40000):1.0
is(D8-40210,Class):1.0
SubClassOf(D8-40210,D8-40000):1.0
is(D8-40212,Class):1.0
SubClassOf(D8-40212,D8-40000):1.0
is(D8-40214,Class):1.0
SubClassOf(D8-40214,D8-40000):1.0
is(D8-40216,Class):1.0
SubClassOf(D8-40216,D8-40000):1.0
is(D8-40220,Class):1.0
SubClassOf(D8-40220,D8-40000):1.0
is(D8-40221,Class):1.0
SubClassOf(D8-40221,D8-40000):1.0
is(D8-40222,Class):1.0
SubClassOf(D8-40222,D8-40000):1.0
is(D8-40250,Class):1.0
SubClassOf(D8-40250,D8-40000):1.0
is(D8-40251,Class):1.0
SubClassOf(D8-40251,D8-40000):1.0
is(D8-40254,Class):1.0
SubClassOf(D8-40254,D8-40000):1.0
is(D8-40256,Class):1.0
SubClassOf(D8-40256,D8-40000):1.0
is(D8-40257,Class):1.0
SubClassOf(D8-40257,D8-40000):1.0
is(D8-40260,Class):1.0
SubClassOf(D8-40260,D8-40000):1.0
is(D8-40264,Class):1.0
SubClassOf(D8-40264,D8-40000):1.0
is(D8-40268,Class):1.0
SubClassOf(D8-40268,D8-40000):1.0
is(D8-40270,Class):1.0
SubClassOf(D8-40270,D8-40000):1.0
is(D8-40300,Class):1.0
SubClassOf(D8-40300,D8-40000):1.0
is(D8-40400,Class):1.0
SubClassOf(D8-40400,D8-40000):1.0
is(D8-40402,Class):1.0
SubClassOf(D8-40402,D8-40000):1.0
is(D8-40410,Class):1.0
SubClassOf(D8-40410,D8-40000):1.0
is(D8-40420,Class):1.0
SubClassOf(D8-40420,D8-40000):1.0
is(D8-40430,Class):1.0
SubClassOf(D8-40430,D8-40000):1.0
is(D8-40450,Class):1.0
SubClassOf(D8-40450,D8-40000):1.0
is(D8-40460,Class):1.0
SubClassOf(D8-40460,D8-40000):1.0
is(D8-40470,Class):1.0
SubClassOf(D8-40470,D8-40000):1.0
is(D8-40500,Class):1.0
SubClassOf(D8-40500,D8-40000):1.0
is(D8-40510,Class):1.0
SubClassOf(D8-40510,D8-40000):1.0
is(D8-40520,Class):1.0
SubClassOf(D8-40520,D8-40000):1.0
is(D8-40522,Class):1.0
SubClassOf(D8-40522,D8-40000):1.0
is(D8-40523,Class):1.0
SubClassOf(D8-40523,D8-40000):1.0
is(D8-40524,Class):1.0
SubClassOf(D8-40524,D8-40000):1.0
is(D8-40530,Class):1.0
SubClassOf(D8-40530,D8-40000):1.0
is(D8-40534,Class):1.0
SubClassOf(D8-40534,D8-40000):1.0
is(D8-40540,Class):1.0
SubClassOf(D8-40540,D8-40000):1.0
is(D8-40610,Class):1.0
SubClassOf(D8-40610,D8-40000):1.0
is(D8-40620,Class):1.0
SubClassOf(D8-40620,D8-40000):1.0
is(D8-40630,Class):1.0
SubClassOf(D8-40630,D8-40000):1.0
is(D8-40640,Class):1.0
SubClassOf(D8-40640,D8-40000):1.0
is(D8-40650,Class):1.0
SubClassOf(D8-40650,D8-40000):1.0
is(D8-40670,Class):1.0
SubClassOf(D8-40670,D8-40000):1.0
is(D8-40680,Class):1.0
SubClassOf(D8-40680,D8-40000):1.0
is(D8-41000,Class):1.0
SubClassOf(D8-41000,D8-40000):1.0
is(D8-61000,Class):1.0
is(D8-61512,Class):1.0
SubClassOf(D8-61512,D8-61000):1.0
is(D8-61530,Class):1.0
SubClassOf(D8-61530,D8-61000):1.0
is(D8-70000,Class):1.0
is(D8-70010,Class):1.0
SubClassOf(D8-70010,D8-70000):1.0
is(D8-71000,Class):1.0
is(D8-71210,Class):1.0
SubClassOf(D8-71210,D8-71000):1.0
is(D8-72000,Class):1.0
is(D8-72120,Class):1.0
SubClassOf(D8-72120,D8-72000):1.0
is(D8-72200,Class):1.0
SubClassOf(D8-72200,D8-72000):1.0
is(D8-72350,Class):1.0
SubClassOf(D8-72350,D8-72000):1.0
is(D8-72550,Class):1.0
SubClassOf(D8-72550,D8-72000):1.0
is(D8-74000,Class):1.0
is(D8-74310,Class):1.0
SubClassOf(D8-74310,D8-74000):1.0
is(D8-75000,Class):1.0
is(D8-75176,Class):1.0
SubClassOf(D8-75176,D8-75000):1.0
is(D9-15000,Class):1.0
is(D9-15110,Class):1.0
SubClassOf(D9-15110,D9-15000):1.0
is(D9-15200,Class):1.0
SubClassOf(D9-15200,D9-15000):1.0
is(D9-16000,Class):1.0
is(D9-16200,Class):1.0
SubClassOf(D9-16200,D9-16000):1.0
is(D9-22000,Class):1.0
is(D9-22050,Class):1.0
SubClassOf(D9-22050,D9-22000):1.0
is(D9-22200,Class):1.0
SubClassOf(D9-22200,D9-22000):1.0
is(D9-23000,Class):1.0
is(D9-23300,Class):1.0
SubClassOf(D9-23300,D9-23000):1.0
is(D9-23580,Class):1.0
SubClassOf(D9-23580,D9-23000):1.0
is(D9-23916,Class):1.0
SubClassOf(D9-23916,D9-23000):1.0
is(D9-23A40,Class):1.0
SubClassOf(D9-23A40,D9-23000):1.0
is(D9-23B70,Class):1.0
SubClassOf(D9-23B70,D9-23000):1.0
is(D9-23B80,Class):1.0
SubClassOf(D9-23B80,D9-23000):1.0
is(D9-30000,Class):1.0
is(D9-30210,Class):1.0
SubClassOf(D9-30210,D9-30000):1.0
is(D9-30910,Class):1.0
SubClassOf(D9-30910,D9-30000):1.0
is(D9-40000,Class):1.0
is(D9-40010,Class):1.0
SubClassOf(D9-40010,D9-40000):1.0
is(D9-40011,Class):1.0
SubClassOf(D9-40011,D9-40000):1.0
is(D9-40020,Class):1.0
SubClassOf(D9-40020,D9-40000):1.0
is(D9-40030,Class):1.0
SubClassOf(D9-40030,D9-40000):1.0
is(D9-40108,Class):1.0
SubClassOf(D9-40108,D9-40000):1.0
is(D9-40110,Class):1.0
SubClassOf(D9-40110,D9-40000):1.0
is(D9-40111,Class):1.0
SubClassOf(D9-40111,D9-40000):1.0
is(D9-40121,Class):1.0
SubClassOf(D9-40121,D9-40000):1.0
is(D9-40130,Class):1.0
SubClassOf(D9-40130,D9-40000):1.0
is(D9-40200,Class):1.0
SubClassOf(D9-40200,D9-40000):1.0
is(D9-40210,Class):1.0
SubClassOf(D9-40210,D9-40000):1.0
is(D9-40211,Class):1.0
SubClassOf(D9-40211,D9-40000):1.0
is(D9-40220,Class):1.0
SubClassOf(D9-40220,D9-40000):1.0
is(D9-40221,Class):1.0
SubClassOf(D9-40221,D9-40000):1.0
is(D9-40300,Class):1.0
SubClassOf(D9-40300,D9-40000):1.0
is(D9-40311,Class):1.0
SubClassOf(D9-40311,D9-40000):1.0
is(D9-40320,Class):1.0
SubClassOf(D9-40320,D9-40000):1.0
is(D9-40321,Class):1.0
SubClassOf(D9-40321,D9-40000):1.0
is(D9-40330,Class):1.0
SubClassOf(D9-40330,D9-40000):1.0
is(D9-40400,Class):1.0
SubClassOf(D9-40400,D9-40000):1.0
is(D9-40410,Class):1.0
SubClassOf(D9-40410,D9-40000):1.0
is(D9-40500,Class):1.0
SubClassOf(D9-40500,D9-40000):1.0
is(D9-40510,Class):1.0
SubClassOf(D9-40510,D9-40000):1.0
is(D9-40511,Class):1.0
SubClassOf(D9-40511,D9-40000):1.0
is(D9-40520,Class):1.0
SubClassOf(D9-40520,D9-40000):1.0
is(D9-50000,Class):1.0
is(D9-50120,Class):1.0
SubClassOf(D9-50120,D9-50000):1.0
is(D9-51000,Class):1.0
is(D9-51130,Class):1.0
SubClassOf(D9-51130,D9-51000):1.0
is(D9-51264,Class):1.0
SubClassOf(D9-51264,D9-51000):1.0
is(D9-51265,Class):1.0
SubClassOf(D9-51265,D9-51000):1.0
is(D9-51272,Class):1.0
SubClassOf(D9-51272,D9-51000):1.0
is(D9-51320,Class):1.0
SubClassOf(D9-51320,D9-51000):1.0
is(D9-52000,Class):1.0
