is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID21588,Class):1.0
SubClassOf(RID21588,RID21327):1.0
is(RID21589,Class):1.0
SubClassOf(RID21589,RID21588):1.0
is(RID21590,Class):1.0
SubClassOf(RID21590,RID21589):1.0
is(RID21592,Class):1.0
SubClassOf(RID21592,RID21588):1.0
is(RID21595,Class):1.0
SubClassOf(RID21595,RID21588):1.0
is(RID21611,Class):1.0
SubClassOf(RID21611,RID21588):1.0
is(RID21612,Class):1.0
SubClassOf(RID21612,RID21611):1.0
is(RID21613,Class):1.0
SubClassOf(RID21613,RID21611):1.0
is(RID21614,Class):1.0
SubClassOf(RID21614,RID21588):1.0
is(RID21621,Class):1.0
SubClassOf(RID21621,RID21588):1.0
is(RID21624,Class):1.0
SubClassOf(RID21624,RID21588):1.0
is(RID21648,Class):1.0
is(RID21655,Class):1.0
SubClassOf(RID21655,RID21648):1.0
is(RID21656,Class):1.0
SubClassOf(RID21656,RID21655):1.0
is(RID21657,Class):1.0
SubClassOf(RID21657,RID21655):1.0
is(RID21662,Class):1.0
is(RID21664,Class):1.0
SubClassOf(RID21664,RID21662):1.0
is(RID21674,Class):1.0
SubClassOf(RID21674,RID21588):1.0
is(RID21686,Class):1.0
SubClassOf(RID21686,RID21588):1.0
is(RID21689,Class):1.0
SubClassOf(RID21689,RID21588):1.0
is(RID21702,Class):1.0
is(RID21703,Class):1.0
SubClassOf(RID21703,RID21702):1.0
is(RID21704,Class):1.0
SubClassOf(RID21704,RID21703):1.0
is(RID21705,Class):1.0
SubClassOf(RID21705,RID21703):1.0
is(RID2172,Class):1.0
SubClassOf(RID2172,RID13280):1.0
is(RID21728,Class):1.0
SubClassOf(RID21728,RID21588):1.0
is(RID21731,Class):1.0
SubClassOf(RID21731,RID21588):1.0
is(RID21734,Class):1.0
SubClassOf(RID21734,RID21588):1.0
is(RID21737,Class):1.0
SubClassOf(RID21737,RID21588):1.0
is(RID21740,Class):1.0
SubClassOf(RID21740,RID21588):1.0
is(RID21743,Class):1.0
SubClassOf(RID21743,RID21588):1.0
is(RID21744,Class):1.0
SubClassOf(RID21744,RID21588):1.0
is(RID21856,Class):1.0
is(RID21929,Class):1.0
is(RID21930,Class):1.0
SubClassOf(RID21930,RID21929):1.0
is(RID21931,Class):1.0
SubClassOf(RID21931,RID21930):1.0
is(RID21934,Class):1.0
SubClassOf(RID21934,RID21930):1.0
is(RID21941,Class):1.0
SubClassOf(RID21941,RID21930):1.0
is(RID21992,Class):1.0
SubClassOf(RID21992,RID21930):1.0
is(RID22011,Class):1.0
is(RID22012,Class):1.0
SubClassOf(RID22012,RID22011):1.0
is(RID22019,Class):1.0
is(RID22020,Class):1.0
SubClassOf(RID22020,RID22019,):1.0
SubClassOf(RID22020,Regional_Part_Of some RID45334):1.0
is(RID22048,Class):1.0
is(RID22077,Class):1.0
is(RID22107,Class):1.0
is(RID22109,Class):1.0
SubClassOf(RID22109,RID22107):1.0
is(RID22191,Class):1.0
is(RID22192,Class):1.0
SubClassOf(RID22192,RID22191):1.0
is(RID22250,Class):1.0
is(RID22251,Class):1.0
SubClassOf(RID22251,RID22250):1.0
is(RID22315,Class):1.0
is(RID22317,Class):1.0
SubClassOf(RID22317,RID22315):1.0
is(RID22325,Class):1.0
is(RID22326,Class):1.0
SubClassOf(RID22326,RID22325):1.0
is(RID22327,Class):1.0
SubClassOf(RID22327,RID22326):1.0
is(RID22328,Class):1.0
SubClassOf(RID22328,RID22326):1.0
is(RID22379,Class):1.0
is(RID22380,Class):1.0
SubClassOf(RID22380,RID22379):1.0
is(RID22480,Class):1.0
is(RID22482,Class):1.0
SubClassOf(RID22482,RID22480):1.0
is(RID22556,Class):1.0
is(RID22571,Class):1.0
SubClassOf(RID22571,RID22556):1.0
is(RID22668,Class):1.0
is(RID22671,Class):1.0
is(RID22700,Class):1.0
SubClassOf(RID22700,RID33989):1.0
is(RID22703,Class):1.0
SubClassOf(RID22703,RID33989):1.0
is(RID22706,Class):1.0
SubClassOf(RID22706,RID33989):1.0
is(RID22709,Class):1.0
SubClassOf(RID22709,RID15766):1.0
is(RID22710,Class):1.0
SubClassOf(RID22710,RID22709):1.0
is(RID22711,Class):1.0
SubClassOf(RID22711,RID15766):1.0
is(RID22712,Class):1.0
SubClassOf(RID22712,RID15766):1.0
is(RID22713,Class):1.0
SubClassOf(RID22713,RID15766):1.0
is(RID22714,Class):1.0
SubClassOf(RID22714,RID26823):1.0
is(RID22715,Class):1.0
SubClassOf(RID22715,RID22714):1.0
is(RID22716,Class):1.0
is(RID22718,Class):1.0
SubClassOf(RID22718,RID22714):1.0
is(RID22772,Class):1.0
is(RID22780,Class):1.0
is(RID22782,Class):1.0
is(RID22784,Class):1.0
is(RID22787,Class):1.0
is(RID22788,Class):1.0
is(RID22793,Class):1.0
is(RID22808,Class):1.0
is(RID22823,Class):1.0
is(RID22826,Class):1.0
is(RID22827,Class):1.0
is(RID22901,Class):1.0
is(RID22902,Class):1.0
is(RID22903,Class):1.0
SubClassOf(RID22903,RID22901,):1.0
SubClassOf(RID22903,Has_Branch some RID23990,):1.0
SubClassOf(RID22903,Has_Branch some RID24027,):1.0
SubClassOf(RID22903,Has_Branch some RID24064,):1.0
SubClassOf(RID22903,Has_Regional_Part some RID23990,):1.0
SubClassOf(RID22903,Has_Regional_Part some RID24027,):1.0
SubClassOf(RID22903,Has_Regional_Part some RID24064,):1.0
SubClassOf(RID22903,Part_Of some RID19700,):1.0
SubClassOf(RID22903,Regional_Part_Of some RID19700,):1.0
SubClassOf(RID22903,Regional_Part_Of some RID44073):1.0
is(RID22911,Class):1.0
is(RID22918,Class):1.0
is(RID22935,Class):1.0
is(RID22937,Class):1.0
SubClassOf(RID22937,RID22935,):1.0
SubClassOf(RID22937,Has_Branch some RID24099,):1.0
SubClassOf(RID22937,Has_Branch some RID24115,):1.0
SubClassOf(RID22937,Has_Regional_Part some RID24099,):1.0
SubClassOf(RID22937,Has_Regional_Part some RID24115,):1.0
SubClassOf(RID22937,Part_Of some RID19610,):1.0
SubClassOf(RID22937,Regional_Part_Of some RID19610):1.0
is(RID22951,Class):1.0
is(RID22952,Class):1.0
SubClassOf(RID22952,RID22951,):1.0
SubClassOf(RID22952,Part_Of some RID18265,):1.0
SubClassOf(RID22952,Regional_Part_Of some RID18265):1.0
is(RID22971,Class):1.0
is(RID22973,Class):1.0
SubClassOf(RID22973,RID22971,):1.0
SubClassOf(RID22973,Regional_Part_Of some RID44045):1.0
is(RID22992,Class):1.0
is(RID23004,Class):1.0
is(RID23005,Class):1.0
is(RID23006,Class):1.0
SubClassOf(RID23006,RID23005,):1.0
SubClassOf(RID23006,Branch_Of some RID19705,):1.0
SubClassOf(RID23006,Has_Branch some RID24951,):1.0
SubClassOf(RID23006,Has_Branch some RID25049,):1.0
SubClassOf(RID23006,Has_Branch some RID25122,):1.0
SubClassOf(RID23006,Has_Regional_Part some RID24951,):1.0
SubClassOf(RID23006,Has_Regional_Part some RID25049,):1.0
SubClassOf(RID23006,Has_Regional_Part some RID25122,):1.0
SubClassOf(RID23006,Regional_Part_Of some RID19705,):1.0
SubClassOf(RID23006,Regional_Part_Of some RID44078):1.0
is(RID23041,Class):1.0
is(RID23042,Class):1.0
is(RID23055,Class):1.0
SubClassOf(RID23055,RID23042,):1.0
SubClassOf(RID23055,Branch_Of some RID18270,):1.0
SubClassOf(RID23055,Has_Branch some RID25000,):1.0
SubClassOf(RID23055,Has_Branch some RID25098,):1.0
SubClassOf(RID23055,Has_Branch some RID25173,):1.0
SubClassOf(RID23055,Has_Regional_Part some RID25000,):1.0
SubClassOf(RID23055,Has_Regional_Part some RID25098,):1.0
SubClassOf(RID23055,Has_Regional_Part some RID25173,):1.0
SubClassOf(RID23055,Regional_Part_Of some RID18270):1.0
is(RID23056,Class):1.0
SubClassOf(RID23056,RID23055):1.0
is(RID23057,Class):1.0
SubClassOf(RID23057,RID23055):1.0
is(RID23059,Class):1.0
is(RID23060,Class):1.0
is(RID23077,Class):1.0
is(RID23078,Class):1.0
SubClassOf(RID23078,RID23077,):1.0
SubClassOf(RID23078,Branch_Of some RID22772,):1.0
SubClassOf(RID23078,Regional_Part_Of some RID22772):1.0
is(RID23136,Class):1.0
is(RID23138,Class):1.0
is(RID23140,Class):1.0
SubClassOf(RID23140,RID23138,):1.0
SubClassOf(RID23140,Branch_Of some RID22782,):1.0
SubClassOf(RID23140,Innervates some RID43046,):1.0
SubClassOf(RID23140,Regional_Part_Of some RID22782):1.0
is(RID23153,Class):1.0
SubClassOf(RID23153,RID23136,):1.0
SubClassOf(RID23153,Branch_Of some RID22780,):1.0
SubClassOf(RID23153,Regional_Part_Of some RID22780):1.0
is(RID23154,Class):1.0
SubClassOf(RID23154,RID23153):1.0
is(RID23155,Class):1.0
SubClassOf(RID23155,RID23153):1.0
is(RID23156,Class):1.0
is(RID23173,Class):1.0
is(RID23174,Class):1.0
SubClassOf(RID23174,RID23173,):1.0
SubClassOf(RID23174,Branch_Of some RID22784,):1.0
SubClassOf(RID23174,Regional_Part_Of some RID22784):1.0
is(RID23190,Class):1.0
is(RID23191,Class):1.0
SubClassOf(RID23191,RID23190,):1.0
SubClassOf(RID23191,Branch_Of some RID22787,):1.0
SubClassOf(RID23191,Regional_Part_Of some RID22787):1.0
is(RID23193,Class):1.0
is(RID23195,Class):1.0
SubClassOf(RID23195,RID23193,):1.0
SubClassOf(RID23195,Branch_Of some RID22788,):1.0
SubClassOf(RID23195,Regional_Part_Of some RID22788):1.0
is(RID23213,Class):1.0
is(RID23214,Class):1.0
SubClassOf(RID23214,RID23213,):1.0
SubClassOf(RID23214,Branch_Of some RID22793,):1.0
SubClassOf(RID23214,Regional_Part_Of some RID22793):1.0
is(RID23277,Class):1.0
is(RID23339,Class):1.0
is(RID23340,Class):1.0
SubClassOf(RID23340,RID23339,):1.0
SubClassOf(RID23340,Branch_Of some RID22808,):1.0
SubClassOf(RID23340,Regional_Part_Of some RID22808):1.0
is(RID23455,Class):1.0
is(RID23457,Class):1.0
SubClassOf(RID23457,RID23455):1.0
is(RID2346,Class):1.0
is(RID23549,Class):1.0
is(RID23550,Class):1.0
SubClassOf(RID23550,RID23549,):1.0
SubClassOf(RID23550,Branch_Of some RID22826,):1.0
SubClassOf(RID23550,Regional_Part_Of some RID22826):1.0
is(RID23564,Class):1.0
is(RID23571,Class):1.0
SubClassOf(RID23571,RID23564):1.0
is(RID23572,Class):1.0
SubClassOf(RID23572,RID23571):1.0
is(RID23573,Class):1.0
SubClassOf(RID23573,RID23571):1.0
is(RID23608,Class):1.0
is(RID23609,Class):1.0
SubClassOf(RID23609,RID23608,):1.0
SubClassOf(RID23609,Branch_Of some RID22823,):1.0
SubClassOf(RID23609,Regional_Part_Of some RID22823):1.0
is(RID23651,Class):1.0
is(RID23654,Class):1.0
SubClassOf(RID23654,RID23651):1.0
is(RID23749,Class):1.0
is(RID23751,Class):1.0
SubClassOf(RID23751,RID23749):1.0
is(RID23763,Class):1.0
is(RID23770,Class):1.0
SubClassOf(RID23770,RID23763):1.0
is(RID23771,Class):1.0
SubClassOf(RID23771,RID23770):1.0
is(RID23772,Class):1.0
SubClassOf(RID23772,RID23770):1.0
is(RID23796,Class):1.0
is(RID23798,Class):1.0
SubClassOf(RID23798,RID23796,):1.0
SubClassOf(RID23798,Regional_Part_Of some RID45393):1.0
is(RID23957,Class):1.0
is(RID23964,Class):1.0
is(RID23979,Class):1.0
is(RID23980,Class):1.0
is(RID23988,Class):1.0
is(RID23989,Class):1.0
SubClassOf(RID23989,RID23988,):1.0
SubClassOf(RID23989,Branch_Of some RID22902,):1.0
SubClassOf(RID23989,Has_Branch some RID24198,):1.0
SubClassOf(RID23989,Has_Branch some RID24235,):1.0
SubClassOf(RID23989,Has_Branch some RID24405,):1.0
SubClassOf(RID23989,Has_Branch some RID24408,):1.0
SubClassOf(RID23989,Has_Branch some RID24411,):1.0
SubClassOf(RID23989,Has_Branch some RID24414,):1.0
SubClassOf(RID23989,Has_Branch some RID24417,):1.0
SubClassOf(RID23989,Has_Branch some RID24420,):1.0
SubClassOf(RID23989,Has_Regional_Part some RID24198,):1.0
SubClassOf(RID23989,Has_Regional_Part some RID24235,):1.0
SubClassOf(RID23989,Has_Regional_Part some RID24405,):1.0
SubClassOf(RID23989,Has_Regional_Part some RID24408,):1.0
SubClassOf(RID23989,Has_Regional_Part some RID24411,):1.0
SubClassOf(RID23989,Has_Regional_Part some RID24414,):1.0
SubClassOf(RID23989,Has_Regional_Part some RID24417,):1.0
SubClassOf(RID23989,Has_Regional_Part some RID24420,):1.0
SubClassOf(RID23989,Regional_Part_Of some RID22902):1.0
is(RID23990,Class):1.0
is(RID23993,Class):1.0
is(RID23996,Class):1.0
is(RID24016,Class):1.0
is(RID24017,Class):1.0
is(RID24027,Class):1.0
is(RID24029,Class):1.0
is(RID24034,Class):1.0
is(RID24035,Class):1.0
SubClassOf(RID24035,RID24034,):1.0
SubClassOf(RID24035,Branch_Of some RID22911,):1.0
SubClassOf(RID24035,Has_Branch some RID24568,):1.0
SubClassOf(RID24035,Has_Branch some RID24832,):1.0
SubClassOf(RID24035,Has_Branch some RID24835,):1.0
SubClassOf(RID24035,Has_Branch some RID24838,):1.0
SubClassOf(RID24035,Has_Regional_Part some RID24568,):1.0
SubClassOf(RID24035,Has_Regional_Part some RID24832,):1.0
SubClassOf(RID24035,Has_Regional_Part some RID24835,):1.0
SubClassOf(RID24035,Has_Regional_Part some RID24838,):1.0
SubClassOf(RID24035,Regional_Part_Of some RID22911):1.0
is(RID24041,Class):1.0
is(RID24052,Class):1.0
is(RID24062,Class):1.0
SubClassOf(RID24062,RID24052,):1.0
SubClassOf(RID24062,Branch_Of some RID22901,):1.0
SubClassOf(RID24062,Regional_Part_Of some RID22901):1.0
is(RID24063,Class):1.0
SubClassOf(RID24063,RID24062):1.0
is(RID24064,Class):1.0
SubClassOf(RID24064,RID24062):1.0
is(RID24077,Class):1.0
is(RID24079,Class):1.0
SubClassOf(RID24079,RID24077,):1.0
SubClassOf(RID24079,Branch_Of some RID22918,):1.0
SubClassOf(RID24079,Regional_Part_Of some RID22918):1.0
is(RID24099,Class):1.0
is(RID24115,Class):1.0
is(RID24120,Class):1.0
is(RID24129,Class):1.0
is(RID24130,Class):1.0
SubClassOf(RID24130,RID24129):1.0
is(RID24138,Class):1.0
is(RID24139,Class):1.0
SubClassOf(RID24139,RID24138):1.0
is(RID24140,Class):1.0
SubClassOf(RID24140,RID24138):1.0
is(RID24153,Class):1.0
is(RID24157,Class):1.0
SubClassOf(RID24157,RID24153):1.0
is(RID24158,Class):1.0
SubClassOf(RID24158,RID24157):1.0
is(RID24159,Class):1.0
SubClassOf(RID24159,RID24157):1.0
is(RID24163,Class):1.0
is(RID24167,Class):1.0
SubClassOf(RID24167,RID24163):1.0
is(RID24168,Class):1.0
SubClassOf(RID24168,RID24167):1.0
is(RID24169,Class):1.0
SubClassOf(RID24169,RID24167):1.0
is(RID2418,Class):1.0
is(RID2419,Class):1.0
SubClassOf(RID2419,RID6076,):1.0
SubClassOf(RID2419,Has_Part some RID2420,):1.0
SubClassOf(RID2419,Has_Part some RID2421,):1.0
SubClassOf(RID2419,Part_Of some RID2418):1.0
is(RID24198,Class):1.0
is(RID2420,Class):1.0
is(RID2421,Class):1.0
is(RID24224,Class):1.0
is(RID24225,Class):1.0
SubClassOf(RID24225,RID24224,):1.0
SubClassOf(RID24225,Branch_Of some RID23979,):1.0
SubClassOf(RID24225,Regional_Part_Of some RID23979):1.0
is(RID24226,Class):1.0
SubClassOf(RID24226,RID24225):1.0
is(RID24227,Class):1.0
SubClassOf(RID24227,RID24225):1.0
is(RID24235,Class):1.0
is(RID24237,Class):1.0
is(RID24239,Class):1.0
SubClassOf(RID24239,RID24237,):1.0
SubClassOf(RID24239,Branch_Of some RID23993,):1.0
SubClassOf(RID24239,Regional_Part_Of some RID23993):1.0
is(RID24309,Class):1.0
is(RID24310,Class):1.0
SubClassOf(RID24310,RID24309,):1.0
SubClassOf(RID24310,Branch_Of some RID23957,):1.0
SubClassOf(RID24310,Regional_Part_Of some RID23957):1.0
is(RID24311,Class):1.0
SubClassOf(RID24311,RID24310):1.0
is(RID24312,Class):1.0
SubClassOf(RID24312,RID24310):1.0
is(RID24322,Class):1.0
is(RID24332,Class):1.0
SubClassOf(RID24332,RID24322,):1.0
SubClassOf(RID24332,Branch_Of some RID23964,):1.0
SubClassOf(RID24332,Regional_Part_Of some RID23964):1.0
is(RID24333,Class):1.0
SubClassOf(RID24333,RID24332):1.0
is(RID24334,Class):1.0
SubClassOf(RID24334,RID24332):1.0
is(RID24355,Class):1.0
is(RID24362,Class):1.0
is(RID24363,Class):1.0
SubClassOf(RID24363,RID24362,):1.0
SubClassOf(RID24363,Branch_Of some RID23980,):1.0
SubClassOf(RID24363,Regional_Part_Of some RID23980):1.0
is(RID24365,Class):1.0
SubClassOf(RID24365,RID24355,):1.0
SubClassOf(RID24365,Branch_Of some RID23979,):1.0
SubClassOf(RID24365,Regional_Part_Of some RID23979):1.0
is(RID24366,Class):1.0
SubClassOf(RID24366,RID24365):1.0
is(RID24367,Class):1.0
SubClassOf(RID24367,RID24365):1.0
is(RID24405,Class):1.0
is(RID24408,Class):1.0
is(RID24411,Class):1.0
is(RID24414,Class):1.0
is(RID24417,Class):1.0
is(RID24420,Class):1.0
is(RID24451,Class):1.0
is(RID24453,Class):1.0
SubClassOf(RID24453,RID24451,):1.0
SubClassOf(RID24453,Branch_Of some RID23996,):1.0
SubClassOf(RID24453,Regional_Part_Of some RID23996):1.0
is(RID24561,Class):1.0
is(RID24562,Class):1.0
SubClassOf(RID24562,RID24561,):1.0
SubClassOf(RID24562,Branch_Of some RID24017,):1.0
SubClassOf(RID24562,Branch_Of some RID24029,):1.0
SubClassOf(RID24562,Regional_Part_Of some RID24017,):1.0
SubClassOf(RID24562,Regional_Part_Of some RID24029):1.0
is(RID24568,Class):1.0
is(RID24573,Class):1.0
is(RID24574,Class):1.0
SubClassOf(RID24574,RID24573,):1.0
SubClassOf(RID24574,Branch_Of some RID24041,):1.0
SubClassOf(RID24574,Regional_Part_Of some RID24041):1.0
is(RID24677,Class):1.0
is(RID24690,Class):1.0
SubClassOf(RID24690,RID24677):1.0
is(RID24691,Class):1.0
SubClassOf(RID24691,RID24690):1.0
is(RID24692,Class):1.0
SubClassOf(RID24692,RID24690):1.0
is(RID24693,Class):1.0
is(RID24695,Class):1.0
SubClassOf(RID24695,RID24693):1.0
is(RID24716,Class):1.0
is(RID24717,Class):1.0
SubClassOf(RID24717,RID24716,):1.0
SubClassOf(RID24717,Branch_Of some RID24016,):1.0
SubClassOf(RID24717,Regional_Part_Of some RID24016):1.0
is(RID24718,Class):1.0
SubClassOf(RID24718,RID24717):1.0
is(RID24719,Class):1.0
SubClassOf(RID24719,RID24717):1.0
is(RID24808,Class):1.0
is(RID24809,Class):1.0
SubClassOf(RID24809,RID24808,):1.0
SubClassOf(RID24809,Branch_Of some RID24029,):1.0
SubClassOf(RID24809,Regional_Part_Of some RID24029):1.0
is(RID24832,Class):1.0
is(RID24835,Class):1.0
is(RID24838,Class):1.0
is(RID24903,Class):1.0
is(RID24904,Class):1.0
SubClassOf(RID24904,RID24903,):1.0
SubClassOf(RID24904,Branch_Of some RID24120,):1.0
SubClassOf(RID24904,Regional_Part_Of some RID24120):1.0
is(RID24951,Class):1.0
is(RID2500,Class):1.0
is(RID25000,Class):1.0
is(RID25033,Class):1.0
is(RID25035,Class):1.0
SubClassOf(RID25035,RID25033,):1.0
SubClassOf(RID25035,Branch_Of some RID22992,):1.0
SubClassOf(RID25035,Regional_Part_Of some RID22992):1.0
is(RID25045,Class):1.0
is(RID25047,Class):1.0
SubClassOf(RID25047,RID25045,):1.0
SubClassOf(RID25047,Branch_Of some RID23004,):1.0
SubClassOf(RID25047,Regional_Part_Of some RID23004):1.0
is(RID25049,Class):1.0
is(RID25082,Class):1.0
is(RID25084,Class):1.0
SubClassOf(RID25084,RID25082,):1.0
SubClassOf(RID25084,Branch_Of some RID23041,):1.0
SubClassOf(RID25084,Regional_Part_Of some RID23041):1.0
is(RID2509,Class):1.0
is(RID25098,Class):1.0
is(RID25101,Class):1.0
is(RID25102,Class):1.0
SubClassOf(RID25102,RID25101,):1.0
SubClassOf(RID25102,Branch_Of some RID23059,):1.0
SubClassOf(RID25102,Regional_Part_Of some RID23059):1.0
is(RID25103,Class):1.0
SubClassOf(RID25103,RID25101,):1.0
SubClassOf(RID25103,Branch_Of some RID23060,):1.0
SubClassOf(RID25103,Regional_Part_Of some RID23060):1.0
is(RID25122,Class):1.0
is(RID25173,Class):1.0
is(RID25179,Class):1.0
is(RID25201,Class):1.0
SubClassOf(RID25201,RID25179):1.0
is(RID25202,Class):1.0
SubClassOf(RID25202,RID25201):1.0
is(RID25203,Class):1.0
SubClassOf(RID25203,RID25201):1.0
is(RID25230,Class):1.0
is(RID25232,Class):1.0
SubClassOf(RID25232,RID25230,):1.0
SubClassOf(RID25232,Branch_Of some RID23277,):1.0
SubClassOf(RID25232,Regional_Part_Of some RID23277):1.0
is(RID25273,Class):1.0
SubClassOf(RID25273,RID15858):1.0
is(RID25274,Class):1.0
SubClassOf(RID25274,RID25273):1.0
is(RID25305,Class):1.0
SubClassOf(RID25305,RID25273):1.0
is(RID25308,Class):1.0
SubClassOf(RID25308,RID25273):1.0
is(RID25336,Class):1.0
SubClassOf(RID25336,RID25273):1.0
is(RID25341,Class):1.0
is(RID25342,Class):1.0
SubClassOf(RID25342,RID25341):1.0
is(RID25445,Class):1.0
is(RID25446,Class):1.0
SubClassOf(RID25446,RID25445):1.0
is(RID25461,Class):1.0
is(RID25462,Class):1.0
SubClassOf(RID25462,RID25461):1.0
is(RID25524,Class):1.0
is(RID25599,Class):1.0
is(RID25600,Class):1.0
SubClassOf(RID25600,RID25599,):1.0
SubClassOf(RID25600,Branch_Of some RID7291,):1.0
SubClassOf(RID25600,Regional_Part_Of some RID7291):1.0
is(RID25601,Class):1.0
SubClassOf(RID25601,RID25600):1.0
is(RID25602,Class):1.0
SubClassOf(RID25602,RID25600):1.0
is(RID25661,Class):1.0
SubClassOf(RID25661,RID7307):1.0
is(RID25725,Class):1.0
is(RID25735,Class):1.0
is(RID25749,Class):1.0
is(RID25756,Class):1.0
is(RID25763,Class):1.0
is(RID25786,Class):1.0
is(RID25807,Class):1.0
is(RID25849,Class):1.0
is(RID25853,Class):1.0
is(RID25856,Class):1.0
is(RID25865,Class):1.0
is(RID25874,Class):1.0
is(RID25876,Class):1.0
is(RID25883,Class):1.0
is(RID25888,Class):1.0
is(RID25900,Class):1.0
is(RID25901,Class):1.0
is(RID25920,Class):1.0
is(RID25921,Class):1.0
is(RID25923,Class):1.0
is(RID25924,Class):1.0
is(RID25926,Class):1.0
SubClassOf(RID25926,RID25924,):1.0
SubClassOf(RID25926,Has_Part some RID25920,):1.0
SubClassOf(RID25926,Has_Part some RID25923,):1.0
SubClassOf(RID25926,Has_Regional_Part some RID25920,):1.0
SubClassOf(RID25926,Has_Regional_Part some RID25923):1.0
is(RID25936,Class):1.0
is(RID2594,Class):1.0
is(RID25942,Class):1.0
is(RID25945,Class):1.0
is(RID25949,Class):1.0
is(RID25950,Class):1.0
SubClassOf(RID25950,RID25949,):1.0
SubClassOf(RID25950,Has_Part some RID25953,):1.0
SubClassOf(RID25950,Has_Part some RID25956,):1.0
SubClassOf(RID25950,Has_Regional_Part some RID25953,):1.0
SubClassOf(RID25950,Has_Regional_Part some RID25956):1.0
is(RID25953,Class):1.0
is(RID25956,Class):1.0
is(RID25964,Class):1.0
is(RID25967,Class):1.0
is(RID2600,Class):1.0
SubClassOf(RID2600,RID34988,):1.0
SubClassOf(RID2600,Part_Of some RID2594):1.0
is(RID26027,Class):1.0
is(RID26067,Class):1.0
is(RID26069,Class):1.0
SubClassOf(RID26069,RID26067,):1.0
SubClassOf(RID26069,Part_Of some RID20309,):1.0
SubClassOf(RID26069,Part_Of some RID25849,):1.0
SubClassOf(RID26069,Regional_Part_Of some RID20309,):1.0
SubClassOf(RID26069,Regional_Part_Of some RID25849):1.0
is(RID26086,Class):1.0
is(RID26088,Class):1.0
is(RID26090,Class):1.0
SubClassOf(RID26090,RID26088,):1.0
SubClassOf(RID26090,Part_Of some RID20381,):1.0
SubClassOf(RID26090,Part_Of some RID25853,):1.0
SubClassOf(RID26090,Regional_Part_Of some RID20381,):1.0
SubClassOf(RID26090,Regional_Part_Of some RID25853):1.0
is(RID26134,Class):1.0
is(RID26149,Class):1.0
is(RID2617,Class):1.0
SubClassOf(RID2617,RID32955):1.0
is(RID26193,Class):1.0
is(RID26194,Class):1.0
SubClassOf(RID26194,RID26193,):1.0
SubClassOf(RID26194,Part_Of some RID22716,):1.0
SubClassOf(RID26194,Part_Of some RID25874,):1.0
SubClassOf(RID26194,Regional_Part_Of some RID22716,):1.0
SubClassOf(RID26194,Regional_Part_Of some RID25874):1.0
is(RID26252,Class):1.0
is(RID26255,Class):1.0
is(RID26259,Class):1.0
is(RID26261,Class):1.0
SubClassOf(RID26261,RID26259,):1.0
SubClassOf(RID26261,Has_Part some RID26252,):1.0
SubClassOf(RID26261,Has_Part some RID26255,):1.0
SubClassOf(RID26261,Has_Regional_Part some RID26252,):1.0
SubClassOf(RID26261,Has_Regional_Part some RID26255):1.0
is(RID26271,Class):1.0
is(RID2628,Class):1.0
is(RID26283,Class):1.0
is(RID26289,Class):1.0
is(RID26298,Class):1.0
is(RID26299,Class):1.0
SubClassOf(RID26299,RID26298,):1.0
SubClassOf(RID26299,Part_Of some RID20308,):1.0
SubClassOf(RID26299,Part_Of some RID25888,):1.0
SubClassOf(RID26299,Regional_Part_Of some RID20308,):1.0
SubClassOf(RID26299,Regional_Part_Of some RID25888):1.0
is(RID2633,Class):1.0
SubClassOf(RID2633,RID2628):1.0
is(RID26358,Class):1.0
is(RID26360,Class):1.0
SubClassOf(RID26360,RID26358,):1.0
SubClassOf(RID26360,Part_Of some RID25901,):1.0
SubClassOf(RID26360,Regional_Part_Of some RID25901):1.0
DisjointWith(RID26360,):1.0
DisjointWith(RID26360,RID34973):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RID26421,Class):1.0
SubClassOf(RID26421,RID12162):1.0
is(RID26476,Class):1.0
is(RID26478,Class):1.0
is(RID26480,Class):1.0
is(RID26481,Class):1.0
is(RID26483,Class):1.0
is(RID26484,Class):1.0
SubClassOf(RID26484,RID26483):1.0
is(RID26519,Class):1.0
is(RID26523,Class):1.0
SubClassOf(RID26523,RID6451):1.0
is(RID26524,Class):1.0
SubClassOf(RID26524,RID6451):1.0
is(RID26533,Class):1.0
is(RID26544,Class):1.0
is(RID26547,Class):1.0
is(RID26551,Class):1.0
SubClassOf(RID26551,RID6503):1.0
is(RID26552,Class):1.0
SubClassOf(RID26552,RID6503):1.0
is(RID26557,Class):1.0
is(RID26568,Class):1.0
is(RID26577,Class):1.0
is(RID26579,Class):1.0
SubClassOf(RID26579,RID26577,):1.0
SubClassOf(RID26579,Has_Part some RID14036,):1.0
SubClassOf(RID26579,Has_Part some RID20428,):1.0
SubClassOf(RID26579,Has_Part some RID26681,):1.0
SubClassOf(RID26579,Has_Regional_Part some RID14036,):1.0
SubClassOf(RID26579,Has_Regional_Part some RID20428,):1.0
SubClassOf(RID26579,Has_Regional_Part some RID26681):1.0
is(RID26592,Class):1.0
is(RID2660,Class):1.0
is(RID2662,Class):1.0
is(RID26626,Class):1.0
is(RID26628,Class):1.0
SubClassOf(RID26628,RID26626,):1.0
SubClassOf(RID26628,Part_Of some RID20420,):1.0
