is(double,Datatype):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "550.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00041770,Class):1.0
is(DRON_00041771,Class):1.0
is(DRON_00041772,Class):1.0
SubClassOf(DRON_00041772,DRON_00022110,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_16240))):1.0
is(DRON_00041791,Class):1.0
is(DRON_00041813,Class):1.0
SubClassOf(DRON_00041813,DRON_00020941,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "16.0"^^double))) and (BFO_0000071 some CHEBI_35677))):1.0
is(DRON_00041921,Class):1.0
SubClassOf(DRON_00041921,DRON_00021927,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_5088)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_135538))):1.0
is(DRON_00041933,Class):1.0
SubClassOf(DRON_00041933,DRON_00023161,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_8435))):1.0
is(DRON_00041981,Class):1.0
SubClassOf(DRON_00041981,DRON_00022699,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_44445))):1.0
is(DRON_00042005,Class):1.0
SubClassOf(DRON_00042005,DRON_00022179,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_82865))):1.0
is(DRON_00042033,Class):1.0
SubClassOf(DRON_00042033,DRON_00023399,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "85.0"^^double))) and (BFO_0000071 some CHEBI_32139))):1.0
is(DRON_00042035,Class):1.0
SubClassOf(DRON_00042035,DRON_00023898):1.0
is(DRON_00042044,Class):1.0
is(DRON_00042056,Class):1.0
is(DRON_00042060,Class):1.0
SubClassOf(DRON_00042060,DRON_00020332):1.0
is(DRON_00042077,Class):1.0
SubClassOf(DRON_00042077,DRON_00023232,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "700.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00042100,Class):1.0
SubClassOf(DRON_00042100,DRON_00025820,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "26.7"^^double))) and (BFO_0000071 some CHEBI_50199))):1.0
is(DRON_00042116,Class):1.0
SubClassOf(DRON_00042116,DRON_00020360,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1400.0"^^double))) and (BFO_0000071 some DRON_00018284))):1.0
is(DRON_00042132,Class):1.0
SubClassOf(DRON_00042132,DRON_00020344,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_28741))):1.0
is(DRON_00042142,Class):1.0
SubClassOf(DRON_00042142,DRON_00021708,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "3.33"^^double))) and (BFO_0000071 some CHEBI_31515))):1.0
is(DRON_00042148,Class):1.0
SubClassOf(DRON_00042148,DRON_00022678,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_31902))):1.0
is(DRON_00042252,Class):1.0
SubClassOf(DRON_00042252,DRON_00021341,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_31403))):1.0
is(DRON_00042296,Class):1.0
is(DRON_00042321,Class):1.0
SubClassOf(DRON_00042321,DRON_00025910,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "166.0"^^double))) and (BFO_0000071 some CHEBI_32687)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "20.7"^^double))) and (BFO_0000071 some DRON_00018536))):1.0
is(DRON_00042322,Class):1.0
SubClassOf(DRON_00042322,DRON_00023688,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some DRON_00016031))):1.0
is(DRON_00042325,Class):1.0
SubClassOf(DRON_00042325,DRON_00023156,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_8430))):1.0
is(DRON_00042327,Class):1.0
SubClassOf(DRON_00042327,DRON_00023021,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "62.2"^^double))) and (BFO_0000071 some CHEBI_16204)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some DRON_00018556))):1.0
is(DRON_00042328,Class):1.0
SubClassOf(DRON_00042328,DRON_00026605,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.0133"^^double))) and (BFO_0000071 some DRON_00018556)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "10.4"^^double))) and (BFO_0000071 some CHEBI_16204))):1.0
is(DRON_00042329,Class):1.0
SubClassOf(DRON_00042329,DRON_00023597,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_91749))):1.0
is(DRON_00042331,Class):1.0
SubClassOf(DRON_00042331,DRON_00020615,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_5855))):1.0
is(DRON_00042332,Class):1.0
SubClassOf(DRON_00042332,DRON_00021222,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_17698))):1.0
is(DRON_00042346,Class):1.0
SubClassOf(DRON_00042346,DRON_00022677,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_31902))):1.0
is(DRON_00042347,Class):1.0
SubClassOf(DRON_00042347,DRON_00026739):1.0
is(DRON_00042362,Class):1.0
SubClassOf(DRON_00042362,DRON_00024043):1.0
is(DRON_00042371,Class):1.0
SubClassOf(DRON_00042371,DRON_00022346,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_31794))):1.0
is(DRON_00042382,Class):1.0
SubClassOf(DRON_00042382,DRON_00031052):1.0
is(DRON_00042423,Class):1.0
SubClassOf(DRON_00042423,DRON_00028641,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_134837)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_4530)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "9.0"^^double))) and (BFO_0000071 some CHEBI_49575))):1.0
is(DRON_00042427,Class):1.0
SubClassOf(DRON_00042427,DRON_00021006,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some DRON_00018283))):1.0
is(DRON_00042435,Class):1.0
is(DRON_00042446,Class):1.0
SubClassOf(DRON_00042446,DRON_00023232,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "58.0"^^double))) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_5551))):1.0
is(DRON_00042462,Class):1.0
SubClassOf(DRON_00042462,DRON_00021528,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_41879)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_9453))):1.0
is(DRON_00042468,Class):1.0
is(DRON_00042523,Class):1.0
SubClassOf(DRON_00042523,DRON_00022263,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "445.0"^^double))) and (BFO_0000071 some DRON_00018111))):1.0
is(DRON_00042527,Class):1.0
SubClassOf(DRON_00042527,DRON_00024343):1.0
is(DRON_00042552,Class):1.0
SubClassOf(DRON_00042552,DRON_00021427,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_46245))):1.0
is(DRON_00042554,Class):1.0
is(DRON_00042558,Class):1.0
SubClassOf(DRON_00042558,DRON_00024536):1.0
is(DRON_00042572,Class):1.0
SubClassOf(DRON_00042572,DRON_00027936):1.0
is(DRON_00042622,Class):1.0
SubClassOf(DRON_00042622,DRON_00025635):1.0
is(DRON_00042627,Class):1.0
SubClassOf(DRON_00042627,DRON_00023084):1.0
is(DRON_00042643,Class):1.0
SubClassOf(DRON_00042643,DRON_00022092):1.0
is(DRON_00042701,Class):1.0
is(DRON_00042707,Class):1.0
SubClassOf(DRON_00042707,DRON_00023441):1.0
is(DRON_00042736,Class):1.0
SubClassOf(DRON_00042736,DRON_00023439):1.0
is(DRON_00042761,Class):1.0
SubClassOf(DRON_00042761,DRON_00024009):1.0
is(DRON_00042769,Class):1.0
is(DRON_00042770,Class):1.0
SubClassOf(DRON_00042770,DRON_00024290,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "125.0"^^double))) and (BFO_0000071 some CHEBI_9147)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_91090))):1.0
is(DRON_00042802,Class):1.0
SubClassOf(DRON_00042802,DRON_00024485,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "95.0"^^double))) and (BFO_0000071 some DRON_00012188))):1.0
is(DRON_00042832,Class):1.0
SubClassOf(DRON_00042832,DRON_00021160,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "324.0"^^double))) and (BFO_0000071 some DRON_00016544))):1.0
is(DRON_00042836,Class):1.0
SubClassOf(DRON_00042836,DRON_00024280):1.0
is(DRON_00042842,Class):1.0
SubClassOf(DRON_00042842,DRON_00023425):1.0
is(DRON_00042850,Class):1.0
is(DRON_00042853,Class):1.0
SubClassOf(DRON_00042853,DRON_00024432,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some CHEBI_9349))):1.0
is(DRON_00042858,Class):1.0
is(DRON_00042869,Class):1.0
SubClassOf(DRON_00042869,DRON_00026079,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "11.0"^^double))) and (BFO_0000071 some DRON_00017871))):1.0
is(DRON_00042885,Class):1.0
SubClassOf(DRON_00042885,DRON_00021362,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_3732))):1.0
is(DRON_00042893,Class):1.0
SubClassOf(DRON_00042893,DRON_00031053,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_27470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_3311)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_31793))):1.0
is(DRON_00042897,Class):1.0
SubClassOf(DRON_00042897,DRON_00022554):1.0
is(DRON_00042923,Class):1.0
SubClassOf(DRON_00042923,DRON_00023349):1.0
is(DRON_00042952,Class):1.0
SubClassOf(DRON_00042952,DRON_00020545):1.0
is(DRON_00042960,Class):1.0
SubClassOf(DRON_00042960,DRON_00032509):1.0
is(DRON_00042985,Class):1.0
SubClassOf(DRON_00042985,DRON_00024637):1.0
is(DRON_00043007,Class):1.0
SubClassOf(DRON_00043007,DRON_00027046):1.0
is(DRON_00043012,Class):1.0
SubClassOf(DRON_00043012,DRON_00024625):1.0
is(DRON_00043032,Class):1.0
SubClassOf(DRON_00043032,DRON_00025687,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.2"^^double))) and (BFO_0000071 some CHEBI_50369)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some DRON_00012945))):1.0
is(DRON_00043043,Class):1.0
SubClassOf(DRON_00043043,DRON_00030326):1.0
is(DRON_00043052,Class):1.0
SubClassOf(DRON_00043052,DRON_00024639):1.0
is(DRON_00043059,Class):1.0
SubClassOf(DRON_00043059,DRON_00031029,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_27470))):1.0
is(DRON_00043100,Class):1.0
is(DRON_00043113,Class):1.0
SubClassOf(DRON_00043113,DRON_00024277,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_3395))):1.0
is(DRON_00043137,Class):1.0
is(DRON_00043192,Class):1.0
SubClassOf(DRON_00043192,DRON_00024218):1.0
is(DRON_00043220,Class):1.0
SubClassOf(DRON_00043220,DRON_00025239):1.0
is(DRON_00043228,Class):1.0
SubClassOf(DRON_00043228,DRON_00024257,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "125.0"^^double))) and (BFO_0000071 some CHEBI_31794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_3311))):1.0
is(DRON_00043230,Class):1.0
SubClassOf(DRON_00043230,DRON_00025397):1.0
is(DRON_00043231,Class):1.0
SubClassOf(DRON_00043231,DRON_00025684):1.0
is(DRON_00043232,Class):1.0
SubClassOf(DRON_00043232,DRON_00025929):1.0
is(DRON_00043233,Class):1.0
SubClassOf(DRON_00043233,DRON_00026932,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.25"^^double))) and (BFO_0000071 some CHEBI_3374)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some DRON_00018290)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_31832))):1.0
is(DRON_00043234,Class):1.0
SubClassOf(DRON_00043234,DRON_00026809):1.0
is(DRON_00043238,Class):1.0
SubClassOf(DRON_00043238,DRON_00024571):1.0
is(DRON_00043240,Class):1.0
SubClassOf(DRON_00043240,DRON_00021075,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "320.0"^^double))) and (BFO_0000071 some CHEBI_3311))):1.0
is(DRON_00043254,Class):1.0
SubClassOf(DRON_00043254,DRON_00020428):1.0
is(DRON_00043268,Class):1.0
