is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID22888,Has_Branch some RID23974,):1.0
SubClassOf(RID22888,Has_Regional_Part some RID23971,):1.0
SubClassOf(RID22888,Has_Regional_Part some RID23974,):1.0
SubClassOf(RID22888,Regional_Part_Of some RID18294,):1.0
SubClassOf(RID22888,Regional_Part_Of some RID44040,):1.0
SubClassOf(RID22888,Regional_Part_Of some RID44058):1.0
is(RID22889,Class):1.0
SubClassOf(RID22889,RID22888):1.0
is(RID22890,Class):1.0
SubClassOf(RID22890,RID22888,):1.0
SubClassOf(RID22890,Has_Branch some RID23973,):1.0
SubClassOf(RID22890,Has_Branch some RID23976,):1.0
SubClassOf(RID22890,Has_Regional_Part some RID23973,):1.0
SubClassOf(RID22890,Has_Regional_Part some RID23976,):1.0
SubClassOf(RID22890,Regional_Part_Of some RID18296,):1.0
SubClassOf(RID22890,Regional_Part_Of some RID44060):1.0
is(RID22891,Class):1.0
is(RID22892,Class):1.0
SubClassOf(RID22892,RID22891,):1.0
SubClassOf(RID22892,Has_Branch some RID23979,):1.0
SubClassOf(RID22892,Has_Branch some RID24016,):1.0
SubClassOf(RID22892,Has_Branch some RID24053,):1.0
SubClassOf(RID22892,Has_Regional_Part some RID23979,):1.0
SubClassOf(RID22892,Has_Regional_Part some RID24016,):1.0
SubClassOf(RID22892,Has_Regional_Part some RID24053,):1.0
SubClassOf(RID22892,Has_Regional_Part some RID46156,):1.0
SubClassOf(RID22892,Part_Of some RID19689,):1.0
SubClassOf(RID22892,Regional_Part_Of some RID19689,):1.0
SubClassOf(RID22892,Regional_Part_Of some RID44062):1.0
is(RID22893,Class):1.0
SubClassOf(RID22893,RID22892):1.0
is(RID22894,Class):1.0
SubClassOf(RID22894,RID22892):1.0
is(RID22895,Class):1.0
is(RID22898,Class):1.0
SubClassOf(RID22898,RID22891,):1.0
SubClassOf(RID22898,Has_Branch some RID23985,):1.0
SubClassOf(RID22898,Has_Branch some RID24022,):1.0
SubClassOf(RID22898,Has_Branch some RID24059,):1.0
SubClassOf(RID22898,Has_Regional_Part some RID23985,):1.0
SubClassOf(RID22898,Has_Regional_Part some RID24022,):1.0
SubClassOf(RID22898,Has_Regional_Part some RID24059,):1.0
SubClassOf(RID22898,Part_Of some RID19695,):1.0
SubClassOf(RID22898,Regional_Part_Of some RID19695,):1.0
SubClassOf(RID22898,Regional_Part_Of some RID44068):1.0
is(RID22899,Class):1.0
SubClassOf(RID22899,RID22898):1.0
is(RID22900,Class):1.0
SubClassOf(RID22900,RID22898):1.0
is(RID22907,Class):1.0
is(RID22911,Class):1.0
is(RID22912,Class):1.0
is(RID22916,Class):1.0
is(RID22918,Class):1.0
SubClassOf(RID22918,RID22916,):1.0
SubClassOf(RID22918,Has_Branch some RID24005,):1.0
SubClassOf(RID22918,Has_Branch some RID24042,):1.0
SubClassOf(RID22918,Has_Branch some RID24079,):1.0
SubClassOf(RID22918,Has_Regional_Part some RID24005,):1.0
SubClassOf(RID22918,Has_Regional_Part some RID24042,):1.0
SubClassOf(RID22918,Has_Regional_Part some RID24079,):1.0
SubClassOf(RID22918,Part_Of some RID19715,):1.0
SubClassOf(RID22918,Regional_Part_Of some RID19715,):1.0
SubClassOf(RID22918,Regional_Part_Of some RID44088):1.0
is(RID22919,Class):1.0
is(RID2292,Class):1.0
SubClassOf(RID2292,RID2287):1.0
is(RID22922,Class):1.0
SubClassOf(RID22922,RID22891,):1.0
SubClassOf(RID22922,Has_Branch some RID24009,):1.0
SubClassOf(RID22922,Has_Branch some RID24046,):1.0
SubClassOf(RID22922,Has_Branch some RID24083,):1.0
SubClassOf(RID22922,Has_Regional_Part some RID24009,):1.0
SubClassOf(RID22922,Has_Regional_Part some RID24046,):1.0
SubClassOf(RID22922,Has_Regional_Part some RID24083,):1.0
SubClassOf(RID22922,Part_Of some RID19719,):1.0
SubClassOf(RID22922,Regional_Part_Of some RID19719,):1.0
SubClassOf(RID22922,Regional_Part_Of some RID44092):1.0
is(RID22923,Class):1.0
SubClassOf(RID22923,RID22922):1.0
is(RID22924,Class):1.0
SubClassOf(RID22924,RID22922):1.0
is(RID22925,Class):1.0
SubClassOf(RID22925,RID22891,):1.0
SubClassOf(RID22925,Has_Branch some RID24012,):1.0
SubClassOf(RID22925,Has_Branch some RID24049,):1.0
SubClassOf(RID22925,Has_Branch some RID24086,):1.0
SubClassOf(RID22925,Has_Regional_Part some RID24012,):1.0
SubClassOf(RID22925,Has_Regional_Part some RID24049,):1.0
SubClassOf(RID22925,Has_Regional_Part some RID24086,):1.0
SubClassOf(RID22925,Part_Of some RID19722,):1.0
SubClassOf(RID22925,Regional_Part_Of some RID19722,):1.0
SubClassOf(RID22925,Regional_Part_Of some RID44095):1.0
is(RID22926,Class):1.0
SubClassOf(RID22926,RID22925):1.0
is(RID22927,Class):1.0
SubClassOf(RID22927,RID22925):1.0
is(RID22928,Class):1.0
is(RID22930,Class):1.0
is(RID22935,Class):1.0
SubClassOf(RID22935,RID22928,):1.0
SubClassOf(RID22935,Has_Branch some RID24097,):1.0
SubClassOf(RID22935,Has_Branch some RID24113,):1.0
SubClassOf(RID22935,Has_Regional_Part some RID24097,):1.0
SubClassOf(RID22935,Has_Regional_Part some RID24113,):1.0
SubClassOf(RID22935,Part_Of some RID19608,):1.0
SubClassOf(RID22935,Regional_Part_Of some RID19608):1.0
is(RID22936,Class):1.0
SubClassOf(RID22936,RID22935):1.0
is(RID22937,Class):1.0
SubClassOf(RID22937,RID22935):1.0
is(RID22941,Class):1.0
is(RID22942,Class):1.0
SubClassOf(RID22942,RID22941,):1.0
SubClassOf(RID22942,Has_Branch some RID24104,):1.0
SubClassOf(RID22942,Has_Branch some RID24120,):1.0
SubClassOf(RID22942,Has_Regional_Part some RID24104,):1.0
SubClassOf(RID22942,Has_Regional_Part some RID24120,):1.0
SubClassOf(RID22942,Part_Of some RID19615,):1.0
SubClassOf(RID22942,Regional_Part_Of some RID19615):1.0
is(RID22944,Class):1.0
SubClassOf(RID22944,RID7440,):1.0
SubClassOf(RID22944,Part_Of some RID13452,):1.0
SubClassOf(RID22944,Regional_Part_Of some RID13452):1.0
is(RID22945,Class):1.0
SubClassOf(RID22945,RID22944):1.0
is(RID22948,Class):1.0
SubClassOf(RID22948,RID22944):1.0
is(RID22951,Class):1.0
SubClassOf(RID22951,RID22944):1.0
is(RID22952,Class):1.0
SubClassOf(RID22952,RID22951,):1.0
SubClassOf(RID22952,Part_Of some RID18265,):1.0
SubClassOf(RID22952,Regional_Part_Of some RID18265):1.0
is(RID22954,Class):1.0
SubClassOf(RID22954,RID22944):1.0
is(RID22957,Class):1.0
SubClassOf(RID22957,RID22944):1.0
is(RID22964,Class):1.0
SubClassOf(RID22964,RID7461):1.0
is(RID22965,Class):1.0
SubClassOf(RID22965,RID22964):1.0
is(RID22966,Class):1.0
SubClassOf(RID22966,RID22965,):1.0
SubClassOf(RID22966,Regional_Part_Of some RID44038):1.0
is(RID22968,Class):1.0
SubClassOf(RID22968,RID22964):1.0
is(RID22971,Class):1.0
SubClassOf(RID22971,RID22964):1.0
is(RID22972,Class):1.0
SubClassOf(RID22972,RID22971,):1.0
SubClassOf(RID22972,Regional_Part_Of some RID44044):1.0
is(RID22974,Class):1.0
SubClassOf(RID22974,RID22964):1.0
is(RID22977,Class):1.0
SubClassOf(RID22977,RID22964):1.0
is(RID2298,Class):1.0
SubClassOf(RID2298,RID2287):1.0
is(RID22980,Class):1.0
SubClassOf(RID22980,RID22964):1.0
is(RID22982,Class):1.0
SubClassOf(RID22982,RID22980,):1.0
SubClassOf(RID22982,Regional_Part_Of some RID44054):1.0
is(RID22983,Class):1.0
SubClassOf(RID22983,RID22964):1.0
is(RID22986,Class):1.0
SubClassOf(RID22986,RID22964):1.0
is(RID22991,Class):1.0
is(RID22992,Class):1.0
is(RID22996,Class):1.0
is(RID22999,Class):1.0
is(RID23005,Class):1.0
is(RID23007,Class):1.0
SubClassOf(RID23007,RID23005,):1.0
SubClassOf(RID23007,Branch_Of some RID19706,):1.0
SubClassOf(RID23007,Has_Branch some RID24952,):1.0
SubClassOf(RID23007,Has_Branch some RID25050,):1.0
SubClassOf(RID23007,Has_Branch some RID25123,):1.0
SubClassOf(RID23007,Has_Regional_Part some RID24952,):1.0
SubClassOf(RID23007,Has_Regional_Part some RID25050,):1.0
SubClassOf(RID23007,Has_Regional_Part some RID25123,):1.0
SubClassOf(RID23007,Regional_Part_Of some RID19706,):1.0
SubClassOf(RID23007,Regional_Part_Of some RID44079):1.0
is(RID23009,Class):1.0
is(RID23014,Class):1.0
is(RID23025,Class):1.0
is(RID23037,Class):1.0
is(RID23046,Class):1.0
is(RID23048,Class):1.0
SubClassOf(RID23048,RID23046,):1.0
SubClassOf(RID23048,Branch_Of some RID18263,):1.0
SubClassOf(RID23048,Has_Branch some RID24993,):1.0
SubClassOf(RID23048,Has_Branch some RID25091,):1.0
SubClassOf(RID23048,Has_Branch some RID25166,):1.0
SubClassOf(RID23048,Has_Regional_Part some RID24993,):1.0
SubClassOf(RID23048,Has_Regional_Part some RID25091,):1.0
SubClassOf(RID23048,Has_Regional_Part some RID25166,):1.0
SubClassOf(RID23048,Regional_Part_Of some RID18263):1.0
is(RID23049,Class):1.0
is(RID23062,Class):1.0
is(RID23063,Class):1.0
is(RID2307,Class):1.0
is(RID23084,Class):1.0
is(RID23086,Class):1.0
SubClassOf(RID23086,RID23084,):1.0
SubClassOf(RID23086,Branch_Of some RID22776,):1.0
SubClassOf(RID23086,Regional_Part_Of some RID22776):1.0
is(RID23089,Class):1.0
is(RID23092,Class):1.0
is(RID23095,Class):1.0
is(RID23096,Class):1.0
SubClassOf(RID23096,RID23095,):1.0
SubClassOf(RID23096,Branch_Of some RID22775,):1.0
SubClassOf(RID23096,Regional_Part_Of some RID22775):1.0
is(RID23098,Class):1.0
is(RID23101,Class):1.0
is(RID23104,Class):1.0
is(RID23106,Class):1.0
SubClassOf(RID23106,RID23104,):1.0
SubClassOf(RID23106,Branch_Of some RID22776,):1.0
SubClassOf(RID23106,Regional_Part_Of some RID22776):1.0
is(RID23107,Class):1.0
is(RID23133,Class):1.0
is(RID23135,Class):1.0
SubClassOf(RID23135,RID23133,):1.0
SubClassOf(RID23135,Branch_Of some RID22779,):1.0
SubClassOf(RID23135,Regional_Part_Of some RID22779):1.0
is(RID23140,Class):1.0
is(RID23143,Class):1.0
is(RID23146,Class):1.0
is(RID23149,Class):1.0
is(RID23152,Class):1.0
is(RID23155,Class):1.0
is(RID23170,Class):1.0
is(RID23172,Class):1.0
SubClassOf(RID23172,RID23170,):1.0
SubClassOf(RID23172,Branch_Of some RID22785,):1.0
SubClassOf(RID23172,Regional_Part_Of some RID22785):1.0
is(RID23173,Class):1.0
is(RID23175,Class):1.0
SubClassOf(RID23175,RID23173,):1.0
SubClassOf(RID23175,Branch_Of some RID22785,):1.0
SubClassOf(RID23175,Regional_Part_Of some RID22785):1.0
is(RID23178,Class):1.0
is(RID2318,Class):1.0
is(RID23181,Class):1.0
is(RID23182,Class):1.0
SubClassOf(RID23182,RID23181,):1.0
SubClassOf(RID23182,Branch_Of some RID22787,):1.0
SubClassOf(RID23182,Regional_Part_Of some RID22787):1.0
is(RID23190,Class):1.0
is(RID23192,Class):1.0
SubClassOf(RID23192,RID23190,):1.0
SubClassOf(RID23192,Branch_Of some RID22788,):1.0
SubClassOf(RID23192,Regional_Part_Of some RID22788):1.0
is(RID2320,Class):1.0
is(RID23201,Class):1.0
is(RID23202,Class):1.0
SubClassOf(RID23202,RID23201,):1.0
SubClassOf(RID23202,Branch_Of some RID22790,):1.0
SubClassOf(RID23202,Regional_Part_Of some RID22790):1.0
is(RID23207,Class):1.0
is(RID23208,Class):1.0
is(RID23209,Class):1.0
SubClassOf(RID23209,RID23208):1.0
is(RID23211,Class):1.0
SubClassOf(RID23211,RID23207):1.0
is(RID23212,Class):1.0
is(RID23213,Class):1.0
SubClassOf(RID23213,RID23212,):1.0
SubClassOf(RID23213,Branch_Of some RID22792,):1.0
SubClassOf(RID23213,Regional_Part_Of some RID22792):1.0
is(RID23214,Class):1.0
SubClassOf(RID23214,RID23213):1.0
is(RID23215,Class):1.0
SubClassOf(RID23215,RID23213):1.0
is(RID23216,Class):1.0
is(RID23219,Class):1.0
is(RID2322,Class):1.0
SubClassOf(RID2322,RID39398,):1.0
SubClassOf(RID2322,Part_Of some RID2320):1.0
is(RID23220,Class):1.0
is(RID23222,Class):1.0
SubClassOf(RID23222,RID23220):1.0
is(RID23223,Class):1.0
SubClassOf(RID23223,RID23219,):1.0
SubClassOf(RID23223,Branch_Of some RID22780,):1.0
SubClassOf(RID23223,Regional_Part_Of some RID22780):1.0
is(RID23224,Class):1.0
SubClassOf(RID23224,RID23223):1.0
is(RID23225,Class):1.0
SubClassOf(RID23225,RID23223):1.0
is(RID23227,Class):1.0
is(RID23233,Class):1.0
SubClassOf(RID23233,RID23063,):1.0
SubClassOf(RID23233,Part_Of some RID7201,):1.0
SubClassOf(RID23233,Regional_Part_Of some RID7201):1.0
is(RID23234,Class):1.0
SubClassOf(RID23234,RID23233):1.0
is(RID23237,Class):1.0
SubClassOf(RID23237,RID23233):1.0
is(RID2324,Class):1.0
SubClassOf(RID2324,RID35753,):1.0
SubClassOf(RID2324,Member_Of some RID28763,):1.0
SubClassOf(RID2324,Part_Of some RID2318):1.0
is(RID23240,Class):1.0
SubClassOf(RID23240,RID23233):1.0
is(RID23248,Class):1.0
is(RID2325,Class):1.0
SubClassOf(RID2325,RID2324):1.0
is(RID23252,Class):1.0
is(RID23254,Class):1.0
is(RID23255,Class):1.0
is(RID23265,Class):1.0
is(RID23270,Class):1.0
is(RID23272,Class):1.0
SubClassOf(RID23272,RID23270,):1.0
SubClassOf(RID23272,Branch_Of some RID22818,):1.0
SubClassOf(RID23272,Has_Branch some RID25226,):1.0
SubClassOf(RID23272,Has_Branch some RID25260,):1.0
SubClassOf(RID23272,Has_Regional_Part some RID25226,):1.0
SubClassOf(RID23272,Has_Regional_Part some RID25260,):1.0
SubClassOf(RID23272,Regional_Part_Of some RID22818):1.0
is(RID23276,Class):1.0
is(RID23277,Class):1.0
is(RID23278,Class):1.0
is(RID23280,Class):1.0
is(RID23281,Class):1.0
is(RID23284,Class):1.0
is(RID23285,Class):1.0
is(RID23287,Class):1.0
SubClassOf(RID23287,RID23285,):1.0
SubClassOf(RID23287,Branch_Of some RID22798,):1.0
SubClassOf(RID23287,Regional_Part_Of some RID22798):1.0
is(RID23290,Class):1.0
is(RID23291,Class):1.0
is(RID23292,Class):1.0
SubClassOf(RID23292,RID23290,):1.0
SubClassOf(RID23292,Branch_Of some RID22803,):1.0
SubClassOf(RID23292,Has_Branch some RID25277,):1.0
SubClassOf(RID23292,Has_Branch some RID25311,):1.0
SubClassOf(RID23292,Has_Regional_Part some RID25277,):1.0
SubClassOf(RID23292,Has_Regional_Part some RID25311,):1.0
SubClassOf(RID23292,Regional_Part_Of some RID22803):1.0
is(RID23293,Class):1.0
is(RID23303,Class):1.0
is(RID23304,Class):1.0
is(RID23308,Class):1.0
SubClassOf(RID23308,RID23284,):1.0
SubClassOf(RID23308,Branch_Of some RID22819,):1.0
SubClassOf(RID23308,Has_Branch some RID25296,):1.0
SubClassOf(RID23308,Has_Branch some RID25327,):1.0
SubClassOf(RID23308,Has_Regional_Part some RID25296,):1.0
SubClassOf(RID23308,Has_Regional_Part some RID25327,):1.0
SubClassOf(RID23308,Regional_Part_Of some RID22819):1.0
is(RID23309,Class):1.0
SubClassOf(RID23309,RID23308):1.0
is(RID23310,Class):1.0
SubClassOf(RID23310,RID23308):1.0
is(RID23311,Class):1.0
is(RID23312,Class):1.0
is(RID23313,Class):1.0
is(RID23315,Class):1.0
is(RID23326,Class):1.0
is(RID23327,Class):1.0
is(RID23328,Class):1.0
SubClassOf(RID23328,RID23327,):1.0
SubClassOf(RID23328,Branch_Of some RID22797,):1.0
SubClassOf(RID23328,Regional_Part_Of some RID22797):1.0
is(RID23336,Class):1.0
is(RID23338,Class):1.0
SubClassOf(RID23338,RID23336,):1.0
SubClassOf(RID23338,Branch_Of some RID22806,):1.0
SubClassOf(RID23338,Regional_Part_Of some RID22806):1.0
is(RID23342,Class):1.0
SubClassOf(RID23342,RID23326,):1.0
SubClassOf(RID23342,Branch_Of some RID22810,):1.0
SubClassOf(RID23342,Regional_Part_Of some RID22810):1.0
is(RID23343,Class):1.0
SubClassOf(RID23343,RID23342):1.0
is(RID23344,Class):1.0
SubClassOf(RID23344,RID23342):1.0
is(RID23354,Class):1.0
is(RID23355,Class):1.0
is(RID23356,Class):1.0
is(RID23358,Class):1.0
is(RID23360,Class):1.0
is(RID23362,Class):1.0
SubClassOf(RID23362,RID23360):1.0
is(RID23391,Class):1.0
is(RID23392,Class):1.0
SubClassOf(RID23392,RID23391,):1.0
SubClassOf(RID23392,Branch_Of some RID22802,):1.0
SubClassOf(RID23392,Regional_Part_Of some RID22802):1.0
is(RID23410,Class):1.0
is(RID23420,Class):1.0
SubClassOf(RID23420,RID23410,):1.0
SubClassOf(RID23420,Branch_Of some RID22807,):1.0
SubClassOf(RID23420,Regional_Part_Of some RID22807):1.0
is(RID23421,Class):1.0
SubClassOf(RID23421,RID23420):1.0
is(RID23422,Class):1.0
SubClassOf(RID23422,RID23420,):1.0
SubClassOf(RID23422,Branch_Of some RID22809,):1.0
SubClassOf(RID23422,Regional_Part_Of some RID22809):1.0
is(RID23439,Class):1.0
is(RID23449,Class):1.0
SubClassOf(RID23449,RID23439,):1.0
SubClassOf(RID23449,Branch_Of some RID22813,):1.0
SubClassOf(RID23449,Regional_Part_Of some RID22813):1.0
is(RID23450,Class):1.0
SubClassOf(RID23450,RID23449):1.0
is(RID23451,Class):1.0
SubClassOf(RID23451,RID23449):1.0
is(RID23489,Class):1.0
is(RID23502,Class):1.0
SubClassOf(RID23502,RID23489):1.0
is(RID23503,Class):1.0
SubClassOf(RID23503,RID23502):1.0
is(RID23504,Class):1.0
SubClassOf(RID23504,RID23502):1.0
is(RID23511,Class):1.0
is(RID23512,Class):1.0
SubClassOf(RID23512,RID23511):1.0
is(RID23515,Class):1.0
is(RID23516,Class):1.0
is(RID23517,Class):1.0
is(RID23518,Class):1.0
is(RID23519,Class):1.0
is(RID23520,Class):1.0
is(RID23521,Class):1.0
is(RID23522,Class):1.0
SubClassOf(RID23522,RID23521,):1.0
SubClassOf(RID23522,Branch_Of some RID22823,):1.0
SubClassOf(RID23522,Regional_Part_Of some RID22823):1.0
is(RID23523,Class):1.0
is(RID23524,Class):1.0
is(RID23525,Class):1.0
is(RID23526,Class):1.0
SubClassOf(RID23526,RID23524,):1.0
SubClassOf(RID23526,Branch_Of some RID22824,):1.0
SubClassOf(RID23526,Regional_Part_Of some RID22824):1.0
is(RID23539,Class):1.0
is(RID23541,Class):1.0
is(RID23544,Class):1.0
is(RID23547,Class):1.0
is(RID23550,Class):1.0
is(RID23552,Class):1.0
SubClassOf(RID23552,RID23539):1.0
is(RID23553,Class):1.0
SubClassOf(RID23553,RID23552):1.0
is(RID23554,Class):1.0
SubClassOf(RID23554,RID23552):1.0
is(RID23608,Class):1.0
is(RID23609,Class):1.0
is(RID2361,Class):1.0
is(RID23610,Class):1.0
is(RID23612,Class):1.0
is(RID2362,Class):1.0
SubClassOf(RID2362,RID2361,):1.0
SubClassOf(RID2362,Has_Innervation_Source some RID7278,):1.0
SubClassOf(RID2362,Part_Of some RID2318):1.0
is(RID23645,Class):1.0
is(RID23646,Class):1.0
is(RID23647,Class):1.0
is(RID23649,Class):1.0
is(RID23655,Class):1.0
is(RID23662,Class):1.0
SubClassOf(RID23662,RID23655,):1.0
SubClassOf(RID23662,Branch_Of some RID22801,):1.0
SubClassOf(RID23662,Regional_Part_Of some RID22801):1.0
is(RID23663,Class):1.0
SubClassOf(RID23663,RID23662,):1.0
SubClassOf(RID23663,Branch_Of some RID22802,):1.0
SubClassOf(RID23663,Regional_Part_Of some RID22802):1.0
is(RID23664,Class):1.0
SubClassOf(RID23664,RID23662):1.0
is(RID23683,Class):1.0
is(RID23684,Class):1.0
is(RID23685,Class):1.0
is(RID23686,Class):1.0
SubClassOf(RID23686,RID23655,):1.0
SubClassOf(RID23686,Branch_Of some RID22825,):1.0
SubClassOf(RID23686,Regional_Part_Of some RID22825):1.0
is(RID23687,Class):1.0
SubClassOf(RID23687,RID23686):1.0
is(RID23688,Class):1.0
SubClassOf(RID23688,RID23686):1.0
is(RID23692,Class):1.0
SubClassOf(RID23692,RID23062):1.0
is(RID23693,Class):1.0
SubClassOf(RID23693,RID23692):1.0
is(RID237,Class):1.0
is(RID23700,Class):1.0
SubClassOf(RID23700,RID23692):1.0
is(RID23707,Class):1.0
SubClassOf(RID23707,RID23692):1.0
is(RID23714,Class):1.0
SubClassOf(RID23714,RID23692):1.0
is(RID23721,Class):1.0
SubClassOf(RID23721,RID23714):1.0
is(RID23722,Class):1.0
SubClassOf(RID23722,RID23721):1.0
is(RID23723,Class):1.0
SubClassOf(RID23723,RID23721):1.0
is(RID23725,Class):1.0
SubClassOf(RID23725,RID23692):1.0
is(RID23732,Class):1.0
SubClassOf(RID23732,RID23692):1.0
is(RID23733,Class):1.0
is(RID23742,Class):1.0
SubClassOf(RID23742,RID23692):1.0
is(RID23743,Class):1.0
SubClassOf(RID23743,RID23742):1.0
is(RID23746,Class):1.0
SubClassOf(RID23746,RID23742):1.0
is(RID23749,Class):1.0
SubClassOf(RID23749,RID23742):1.0
is(RID23760,Class):1.0
is(RID23762,Class):1.0
SubClassOf(RID23762,RID23760):1.0
is(RID23786,Class):1.0
is(RID23787,Class):1.0
SubClassOf(RID23787,RID23786,):1.0
SubClassOf(RID23787,Regional_Part_Of some RID45395):1.0
is(RID23789,Class):1.0
SubClassOf(RID23789,RID45573,):1.0
SubClassOf(RID23789,Regional_Part_Of some RID45391):1.0
is(RID23790,Class):1.0
SubClassOf(RID23790,RID23789):1.0
is(RID23791,Class):1.0
SubClassOf(RID23791,RID23789):1.0
is(RID23806,Class):1.0
is(RID23808,Class):1.0
SubClassOf(RID23808,RID23806):1.0
is(RID23809,Class):1.0
SubClassOf(RID23809,RID23808):1.0
is(RID23810,Class):1.0
SubClassOf(RID23810,RID23809):1.0
is(RID23811,Class):1.0
SubClassOf(RID23811,RID23809):1.0
is(RID23812,Class):1.0
SubClassOf(RID23812,RID23808):1.0
is(RID23815,Class):1.0
SubClassOf(RID23815,RID23808):1.0
is(RID23820,Class):1.0
is(RID23821,Class):1.0
is(RID23822,Class):1.0
SubClassOf(RID23822,RID23821,):1.0
SubClassOf(RID23822,Regional_Part_Of some RID22797):1.0
is(RID23827,Class):1.0
SubClassOf(RID23827,RID23820,):1.0
SubClassOf(RID23827,Regional_Part_Of some RID22801):1.0
is(RID23828,Class):1.0
SubClassOf(RID23828,RID23827):1.0
is(RID23829,Class):1.0
SubClassOf(RID23829,RID23827):1.0
is(RID23839,Class):1.0
is(RID23840,Class):1.0
SubClassOf(RID23840,RID23839,):1.0
SubClassOf(RID23840,Regional_Part_Of some RID22814):1.0
is(RID23848,Class):1.0
is(RID23849,Class):1.0
is(RID23850,Class):1.0
is(RID23852,Class):1.0
is(RID23857,Class):1.0
is(RID23858,Class):1.0
is(RID23861,Class):1.0
SubClassOf(RID23861,RID23857,):1.0
SubClassOf(RID23861,Regional_Part_Of some RID22835):1.0
is(RID23862,Class):1.0
SubClassOf(RID23862,RID23861):1.0
is(RID23863,Class):1.0
SubClassOf(RID23863,RID23861):1.0
is(RID23864,Class):1.0
SubClassOf(RID23864,RID23857,):1.0
SubClassOf(RID23864,Regional_Part_Of some RID22838):1.0
is(RID23865,Class):1.0
SubClassOf(RID23865,RID23864):1.0
is(RID23866,Class):1.0
SubClassOf(RID23866,RID23864):1.0
is(RID23870,Class):1.0
SubClassOf(RID23870,RID23857,):1.0
SubClassOf(RID23870,Regional_Part_Of some RID22844):1.0
is(RID23871,Class):1.0
SubClassOf(RID23871,RID23870):1.0
is(RID23872,Class):1.0
SubClassOf(RID23872,RID23870):1.0
is(RID23891,Class):1.0
is(RID23892,Class):1.0
SubClassOf(RID23892,RID23891):1.0
is(RID23900,Class):1.0
is(RID23902,Class):1.0
SubClassOf(RID23902,RID23900):1.0
is(RID23918,Class):1.0
is(RID23921,Class):1.0
is(RID23922,Class):1.0
SubClassOf(RID23922,RID23918):1.0
is(RID23923,Class):1.0
SubClassOf(RID23923,RID23922):1.0
is(RID23924,Class):1.0
SubClassOf(RID23924,RID23922):1.0
is(RID23928,Class):1.0
is(RID23931,Class):1.0
is(RID23932,Class):1.0
SubClassOf(RID23932,RID23891):1.0
is(RID23933,Class):1.0
SubClassOf(RID23933,RID23932):1.0
is(RID23935,Class):1.0
is(RID23936,Class):1.0
SubClassOf(RID23936,RID23932):1.0
is(RID23938,Class):1.0
is(RID23939,Class):1.0
SubClassOf(RID23939,RID23932):1.0
is(RID23941,Class):1.0
is(RID23942,Class):1.0
SubClassOf(RID23942,RID23891):1.0
is(RID23943,Class):1.0
SubClassOf(RID23943,RID23942):1.0
is(RID23946,Class):1.0
SubClassOf(RID23946,RID23942):1.0
is(RID23950,Class):1.0
is(RID23957,Class):1.0
is(RID23960,Class):1.0
is(RID23962,Class):1.0
SubClassOf(RID23962,RID23960,):1.0
SubClassOf(RID23962,Branch_Of some RID22884,):1.0
SubClassOf(RID23962,Regional_Part_Of some RID22884):1.0
is(RID23971,Class):1.0
is(RID23973,Class):1.0
is(RID23974,Class):1.0
is(RID23976,Class):1.0
is(RID23978,Class):1.0
is(RID23979,Class):1.0
is(RID23980,Class):1.0
is(RID23982,Class):1.0
SubClassOf(RID23982,RID23978,):1.0
SubClassOf(RID23982,Branch_Of some RID22895,):1.0
SubClassOf(RID23982,Has_Branch some RID24191,):1.0
SubClassOf(RID23982,Has_Branch some RID24228,):1.0
SubClassOf(RID23982,Has_Branch some RID24372,):1.0
SubClassOf(RID23982,Has_Branch some RID24375,):1.0
SubClassOf(RID23982,Has_Branch some RID24378,):1.0
SubClassOf(RID23982,Has_Branch some RID24381,):1.0
SubClassOf(RID23982,Has_Branch some RID24384,):1.0
SubClassOf(RID23982,Has_Regional_Part some RID24191,):1.0
SubClassOf(RID23982,Has_Regional_Part some RID24228,):1.0
SubClassOf(RID23982,Has_Regional_Part some RID24372,):1.0
SubClassOf(RID23982,Has_Regional_Part some RID24375,):1.0
SubClassOf(RID23982,Has_Regional_Part some RID24378,):1.0
SubClassOf(RID23982,Has_Regional_Part some RID24381,):1.0
SubClassOf(RID23982,Has_Regional_Part some RID24384,):1.0
SubClassOf(RID23982,Regional_Part_Of some RID22895):1.0
is(RID23983,Class):1.0
SubClassOf(RID23983,RID23982):1.0
is(RID23984,Class):1.0
SubClassOf(RID23984,RID23982):1.0
is(RID23985,Class):1.0
is(RID23990,Class):1.0
is(RID23993,Class):1.0
is(RID23997,Class):1.0
is(RID24001,Class):1.0
is(RID24003,Class):1.0
is(RID24005,Class):1.0
is(RID24006,Class):1.0
SubClassOf(RID24006,RID23978,):1.0
SubClassOf(RID24006,Branch_Of some RID22919,):1.0
SubClassOf(RID24006,Has_Branch some RID24215,):1.0
SubClassOf(RID24006,Has_Branch some RID24252,):1.0
SubClassOf(RID24006,Has_Branch some RID24497,):1.0
SubClassOf(RID24006,Has_Branch some RID24500,):1.0
SubClassOf(RID24006,Has_Branch some RID24503,):1.0
SubClassOf(RID24006,Has_Regional_Part some RID24215,):1.0
SubClassOf(RID24006,Has_Regional_Part some RID24252,):1.0
SubClassOf(RID24006,Has_Regional_Part some RID24497,):1.0
SubClassOf(RID24006,Has_Regional_Part some RID24500,):1.0
SubClassOf(RID24006,Has_Regional_Part some RID24503,):1.0
